254,88,31 255,87,30 255,81,21 255,71,10 255,77,12 255,74,15 255,74,15 255,74,19 255,73,8 255,73,5 255,72,14 255,70,12 255,71,18 255,67,14 255,91,17 249,65,12 255,74,12 255,77,13 255,72,9 255,81,15 255,84,22 255,88,22 242,81,20 242,93,32 236,93,44 228,85,36 229,89,39 223,90,42 214,91,47 205,88,48 197,91,52 194,88,51 192,88,51 197,86,49 207,86,43 211,90,49 211,88,48 206,88,46 213,87,48 224,90,45 226,87,41 226,86,38 231,86,38 238,91,41 240,89,38 236,90,35 247,89,34 255,86,33 239,93,54 151,46,25 95,36,29 72,38,47 114,48,43 147,53,37 140,49,30 114,56,46 34,27,30 55,36,40 51,32,39 43,32,41 55,31,40 62,32,45 45,37,45 97,40,48 71,57,74 34,37,57 32,38,57 34,40,61 38,41,63 33,39,58 36,39,59 36,41,65 46,49,69 22,24,40 43,31,33 42,33,48 37,43,62 45,48,66 55,48,60 60,30,31 45,22,19 55,30,27 57,32,31 47,26,26 41,28,38 34,31,48 35,35,45 20,18,26 25,33,49 31,39,59 44,49,73 43,46,68 34,41,55 42,46,59 29,33,46 36,38,54 50,49,66 37,37,49 38,36,46 37,33,44 33,26,38 27,25,35 57,39,38 46,28,25 54,32,35 43,29,34 26,33,45 31,37,58 44,50,71 44,51,76 52,58,79 51,53,69 35,34,51 45,44,59 30,31,50 30,37,51 26,30,43 21,25,38 24,28,41 25,32,44 24,31,45 30,36,53 24,28,41 28,31,42 24,32,41 33,36,47 37,35,43 39,35,44
255,94,38 255,84,27 255,81,20 255,78,15 255,91,25 255,81,20 255,89,28 255,79,24 255,78,11 255,88,12 255,72,14 255,73,15 255,64,10 255,63,12 255,80,12 255,65,14 255,82,17 255,69,2 255,66,3 252,65,0 249,70,8 255,84,18 248,88,29 239,90,32 228,88,38 226,86,36 225,86,36 225,93,47 206,85,44 195,84,47 186,83,50 186,83,52 191,87,52 197,86,51 207,86,45 209,90,51 208,86,48 206,88,46 207,84,44 219,87,43 219,82,38 226,87,39 230,87,38 236,89,39 239,88,37 238,89,35 248,88,31 255,77,23 232,86,47 151,46,25 107,46,39 53,24,31 82,39,33 127,40,26 140,45,27 122,57,47 47,35,37 46,32,34 52,30,35 44,27,33 51,26,38 55,35,47 44,30,43 61,28,32 58,46,62 33,36,56 32,38,57 32,38,59 39,42,64 39,45,64 28,31,51 24,29,53 46,49,69 32,31,48 38,24,26 50,41,56 41,47,68 38,41,59 27,20,30 67,37,36 49,26,23 47,22,19 56,31,30 41,20,20 36,23,33 44,41,58 24,24,34 22,20,28 29,37,53 38,46,66 40,45,69 38,41,63 22,29,43 20,24,37 18,22,35 30,32,48 37,36,53 28,28,40 43,41,51 38,34,45 28,24,35 34,30,41 48,30,29 49,31,28 57,35,38 54,40,45 40,44,57 32,38,59 41,47,68 47,54,79 42,45,65 48,47,64 51,48,65 44,41,56 41,42,63 50,56,73 24,28,41 25,29,42 25,29,42 22,29,41 22,29,43 32,38,55 20,24,37 25,28,39 22,30,39 33,36,47 30,28,36 38,34,43
247,86,29 248,87,30 255,87,29 255,94,26 255,75,10 255,75,19 254,77,17 254,74,17 255,72,8 255,71,6 255,66,9 255,67,8 255,61,8 255,60,10 255,68,6 255,73,11 255,84,13 255,71,0 255,65,2 255,76,10 255,84,23 255,93,24 240,90,36 229,89,39 226,90,43 222,89,41 219,90,43 212,89,45 194,86,50 180,85,51 179,86,54 179,86,56 181,84,51 190,87,54 199,88,51 193,85,49 190,83,51 192,86,49 198,86,47 212,84,43 220,85,45 224,87,43 230,87,38 232,88,37 238,84,34 244,83,33 251,85,30 250,78,23 216,78,39 154,48,25 126,52,45 48,24,28 45,31,33 82,30,25 147,47,31 118,46,32 77,47,46 55,32,33 83,37,37 88,40,36 65,37,37 36,25,32 29,27,39 53,31,39 42,37,55 26,32,53 32,38,59 38,44,65 34,37,59 31,37,58 47,50,72 44,50,71 36,39,59 31,28,45 47,30,36 51,43,60 34,40,61 35,38,56 33,25,33 58,25,25 52,29,26 59,36,33 54,29,28 49,26,27 35,26,37 39,36,51 22,22,32 19,17,25 33,41,57 33,41,61 38,45,68 47,55,75 23,30,44 24,28,41 26,30,43 27,29,45 38,37,54 24,24,36 39,37,47 35,31,42 36,29,41 52,39,47 45,29,27 45,29,27 50,36,38 31,30,35 33,35,51 37,43,62 39,45,64 40,47,70 27,29,43 34,31,48 42,37,55 36,28,47 53,51,73 21,24,42 25,29,42 27,31,44 27,31,44 27,31,44 26,33,47 24,31,45 20,24,39 20,23,34 29,32,43 28,30,44 39,37,45 35,31,40
238,92,37 240,91,37 255,95,38 255,94,28 254,79,18 249,77,22 248,73,24 248,70,19 253,65,17 249,63,11 255,80,23 255,61,10 255,64,9 255,57,3 255,64,1 255,83,9 255,85,13 255,86,13 255,85,19 255,83,14 255,92,22 255,90,26 239,88,37 227,88,40 218,91,43 219,90,43 212,89,47 200,85,47 194,90,53 191,88,55 186,89,56 180,87,55 182,84,54 188,88,56 200,92,56 193,89,54 187,83,57 187,83,57 199,88,51 207,85,47 215,87,48 223,89,46 231,88,39 235,85,36 236,80,31 252,86,29 245,80,27 245,81,25 203,72,39 162,52,28 134,46,37 61,28,28 47,30,31 52,24,26 127,43,28 136,56,40 82,38,37 69,31,33 85,46,45 84,36,34 79,31,29 68,35,35 50,37,47 47,32,42 45,48,68 38,46,66 41,47,68 39,45,64 35,38,60 40,46,67 40,43,65 36,42,63 48,54,71 43,46,64 47,43,56 34,29,47 26,23,40 39,42,60 39,19,31 64,29,30 68,38,37 51,23,23 62,34,34 53,30,31 46,39,51 39,35,48 18,18,26 20,20,30 39,47,65 31,39,59 36,43,66 41,47,68 24,31,43 21,25,38 22,26,39 22,24,40 39,41,57 32,35,46 36,34,44 39,32,44 39,32,44 51,34,35 49,31,30 59,38,38 37,33,46 37,39,53 32,34,50 32,39,53 42,45,63 42,45,67 34,33,48 36,35,52 42,37,55 40,35,53 47,44,59 27,23,36 28,31,42 27,29,45 26,30,43 21,25,38 28,32,47 29,33,46 22,29,41 26,28,42 26,29,40 28,28,38 37,35,43 44,37,47
227,89,36 232,93,38 241,91,33 246,86,25 252,86,29 247,83,27 248,79,23 252,76,20 255,81,24 249,68,18 255,63,11 255,62,9 255,73,15 255,67,3 255,62,6 255,65,4 255,80,9 255,77,8 255,75,13 255,83,19 255,87,21 255,91,32 243,90,37 225,89,40 215,90,44 217,90,44 204,86,44 197,89,51 194,90,55 193,88,56 192,88,53 193,90,57 189,89,57 193,90,57 193,89,54 192,88,53 190,86,58 191,85,60 201,86,48 210,88,50 214,84,46 219,82,40 233,82,38 240,81,35 254,88,33 255,81,27 251,79,26 255,83,28 230,89,51 157,47,23 145,44,33 81,37,36 55,33,38 49,35,40 125,49,38 153,54,33 105,46,39 83,38,35 76,30,30 86,38,36 76,33,29 80,41,40 48,29,36 37,33,46 33,39,58 37,43,64 32,35,55 26,32,49 27,30,48 31,37,58 33,39,60 34,40,61 56,59,79 38,41,63 25,28,48 30,32,48 25,27,41 37,45,63 47,32,42 51,21,20 56,28,28 69,36,40 57,27,28 43,24,26 40,36,49 30,28,40 18,16,24 22,20,30 45,51,70 46,49,71 39,45,66 26,29,47 21,24,35 25,28,39 22,27,37 21,26,36 33,37,52 23,30,42 32,30,40 36,27,40 47,36,45 43,27,23 48,30,29 59,37,42 41,42,61 34,37,57 29,32,50 38,45,59 35,39,54 43,46,64 46,45,60 34,33,48 39,36,53 41,38,55 25,23,35 26,24,34 27,27,37 23,23,35 25,29,42 25,29,42 29,33,46 21,23,37 27,30,41 25,28,39 35,38,49 34,32,40 42,39,45 50,42,50
235,93,39 237,93,40 240,94,35 254,100,39 253,93,34 254,97,39 249,88,27 252,83,25 252,81,21 253,79,27 255,72,19 255,72,9 255,69,6 255,67,5 255,66,6 255,77,15 255,79,15 255,84,25 252,89,26 251,88,23 253,87,30 249,92,34 238,91,41 223,92,43 215,92,50 205,87,45 200,85,47 196,88,52 196,88,52 198,90,54 200,90,50 198,88,48 193,88,56 191,86,54 192,87,57 195,88,56 189,88,61 197,92,62 202,86,55 205,83,47 222,85,43 224,84,41 226,78,33 236,75,25 252,78,24 255,78,21 255,77,20 255,81,25 243,87,38 146,38,11 144,46,31 71,33,37 54,32,35 45,31,33 79,23,17 146,45,20 134,45,30 111,38,24 105,39,34 90,33,32 83,33,27 87,39,33 82,38,37 48,38,58 38,44,65 32,38,57 32,33,52 35,38,58 25,28,46 32,40,58 32,44,66 51,58,81 34,37,55 33,35,51 24,28,41 25,29,44 26,30,45 29,37,55 42,30,42 44,22,25 57,32,33 69,36,40 57,27,26 42,25,26 40,42,56 19,21,35 16,16,24 20,25,35 30,36,55 33,36,58 42,45,67 25,25,37 27,27,37 29,27,39 24,24,36 21,24,35 29,31,45 26,28,42 31,27,40 41,33,50 43,29,31 38,25,22 47,30,31 40,26,31 33,26,38 48,47,64 32,35,57 34,35,56 47,48,67 43,39,59 50,47,64 46,42,62 43,42,59 38,37,54 29,27,39 31,29,41 24,24,36 35,35,47 30,29,44 22,26,39 29,33,48 34,38,53 21,25,38 31,31,43 37,34,49 42,36,43 48,40,46 57,45,50
241,98,40 243,97,38 250,101,40 251,98,41 255,96,39 255,96,35 252,87,25 255,97,29 254,90,23 255,86,24 255,82,23 255,76,19 255,64,4 255,66,1 255,69,12 254,82,25 247,87,30 245,91,30 247,89,34 251,90,29 255,97,40 243,94,40 233,93,43 227,93,48 225,96,51 214,88,45 208,87,46 206,91,51 199,89,49 203,91,52 207,90,50 205,90,52 200,89,54 199,88,53 197,89,51 196,88,52 191,87,61 192,87,55 201,85,50 213,87,48 228,83,39 225,80,36 231,77,29 243,74,20 255,76,17 255,77,17 255,77,15 255,77,18 254,85,27 173,49,14 129,40,29 80,32,30 58,28,27 46,32,32 86,31,27 134,40,19 153,54,35 127,41,22 121,45,34 107,42,34 100,41,34 99,43,37 93,41,38 42,37,55 36,39,61 33,36,56 36,42,61 33,36,58 43,44,65 50,53,73 55,64,87 36,42,63 32,35,53 27,30,48 28,32,47 27,29,43 29,31,47 24,30,47 32,35,46 26,23,27 40,26,28 61,37,41 55,30,31 58,32,38 40,42,58 27,26,41 28,31,42 23,30,42 25,31,50 41,44,66 36,39,59 22,25,34 24,24,34 27,25,37 29,27,37 27,27,39 27,31,46 25,27,41 31,29,41 46,34,46 59,38,38 36,22,22 35,25,26 36,24,29 38,26,31 40,28,40 61,62,81 49,47,69 53,49,69 60,57,74 55,50,68 50,46,66 38,36,56 36,35,52 38,34,45 38,34,47 29,27,39 34,29,45 29,28,43 27,29,45 32,33,52 28,32,47 31,35,50 29,27,39 37,33,44 45,34,43 57,46,53 63,49,51
251,101,43 255,106,45 255,104,44 255,102,46 255,99,40 255,96,33 255,92,26 255,92,24 255,89,18 255,84,20 255,75,15 255,80,13 255,65,10 255,65,6 255,73,15 253,85,24 248,87,28 247,87,30 253,87,30 253,87,30 246,91,35 236,95,36 226,89,45 221,88,47 221,92,47 217,89,46 215,89,46 211,90,47 207,91,46 211,93,49 213,92,51 210,88,50 205,88,50 201,86,48 200,87,51 198,88,48 200,89,52 200,87,51 202,87,47 213,86,40 232,82,33 231,76,31 241,71,20 248,72,18 255,76,20 255,76,16 255,77,15 255,82,17 255,90,30 219,67,21 110,38,26 129,51,39 74,24,20 47,33,38 128,62,57 131,45,26 138,44,28 147,53,32 131,48,33 103,33,23 98,39,32 80,28,25 88,42,42 34,33,50 36,39,57 35,38,56 32,38,55 28,31,49 38,35,50 41,39,59 42,45,65 34,37,55 29,30,49 28,30,46 24,31,43 20,24,37 31,35,48 23,29,46 60,63,81 18,18,26 20,19,24 33,30,36 40,34,41 39,27,41 28,29,48 32,34,50 34,37,48 24,27,45 30,36,55 38,44,65 32,35,53 23,23,33 23,23,31 27,25,35 24,22,32 25,29,44 27,29,45 21,24,33 30,29,44 62,43,50 73,40,40 62,41,41 39,27,27 38,24,29 52,38,40 54,42,56 46,43,58 57,49,68 54,46,63 54,49,67 74,69,87 66,64,84 47,48,67 53,51,71 45,41,54 47,38,49 41,34,44 38,34,47 36,34,46 32,32,44 27,27,39 26,24,36 37,34,49 33,31,41 41,34,44 47,39,47 54,47,50 60,48,53
255,98,41 255,100,41 255,110,46 255,104,41 255,97,36 255,95,31 255,89,20 255,94,23 255,83,14 255,76,17 254,63,3 255,81,12 255,64,8 255,69,9 255,78,19 255,82,23 250,84,27 250,86,28 251,87,31 235,82,27 228,89,36 228,96,41 224,95,50 216,90,47 214,88,47 209,86,44 215,90,44 216,90,47 220,93,47 224,95,50 209,86,44 202,85,45 202,87,47 207,90,50 208,89,50 205,90,52 205,86,49 205,87,45 210,89,48 216,84,38 226,75,31 231,71,28 247,75,22 248,72,18 252,76,20 255,77,18 255,81,18 255,97,35 255,82,20 244,79,26 121,44,36 131,48,31 91,36,32 51,25,31 124,54,48 126,38,29 130,43,29 146,52,34 134,43,26 118,45,31 79,30,21 73,38,41 65,43,51 44,50,67 33,39,58 30,36,55 33,36,56 32,35,55 42,31,40 38,36,56 29,35,52 33,37,52 29,33,48 27,31,46 24,28,43 19,26,40 22,26,39 29,33,48 50,53,73 18,18,28 20,24,28 18,18,26 22,27,35 22,26,41 20,26,45 37,38,57 29,31,47 46,49,67 41,47,66 41,47,68 25,29,44 24,24,34 24,24,34 29,27,35 24,20,31 36,39,57 34,35,54 22,21,38 34,32,44 47,30,36 83,50,50 66,38,36 59,38,38 49,32,33 50,37,47 54,46,63 51,46,64 58,50,69 54,49,67 59,53,74 67,59,78 72,70,92 50,48,68 55,52,69 48,44,55 51,42,53 45,37,45 43,36,46 38,34,45 36,34,42 37,33,42 34,30,43 32,28,37 41,37,46 51,40,49 53,40,48 58,46,51 60,48,50
255,102,38 255,105,38 255,108,38 255,96,27 255,93,27 255,86,19 255,90,16 255,88,15 255,88,15 255,81,10 255,69,6 255,80,14 255,67,3 255,74,9 255,76,19 250,78,23 241,83,30 234,84,30 235,85,34 226,90,39 221,93,41 222,95,47 217,92,46 215,92,48 218,92,51 218,92,49 220,94,51 224,95,50 227,95,51 222,88,45 208,87,46 202,85,45 202,83,44 208,86,48 212,91,50 210,89,48 204,86,44 200,78,40 210,80,40 219,79,33 233,71,26 232,66,20 245,69,17 255,73,20 255,75,22 255,80,22 255,81,19 255,84,20 255,91,25 255,90,30 110,30,12 122,47,29 91,37,28 109,49,51 115,42,37 144,56,47 133,56,48 135,54,45 136,42,21 121,41,23 96,33,27 59,26,28 38,33,51 27,28,49 39,42,62 29,32,52 28,31,51 34,37,57 57,35,43 76,58,69 51,46,62 29,33,48 29,35,52 32,34,50 26,28,44 26,30,45 27,31,44 29,35,52 53,61,79 27,27,35 25,23,31 22,22,30 20,23,32 31,35,48 22,28,45 31,35,50 23,25,39 33,36,56 33,41,61 46,54,72 19,22,33 24,24,36 22,22,32 26,24,34 26,24,36 60,63,81 41,44,62 28,30,44 37,35,45 47,33,38 58,33,32 70,42,42 63,38,39 64,45,47 48,43,59 54,49,67 72,68,88 79,75,97 74,70,92 58,53,71 65,60,78 63,61,81 53,51,71 59,56,73 55,52,67 52,48,61 44,35,50 50,38,50 46,39,49 42,33,44 37,29,37 41,33,39 45,38,41 53,41,43 59,47,52 59,47,49 59,47,49 60,48,50
