198,170,141 214,189,161 234,200,170 204,185,160 210,191,168 230,209,184 218,189,167 215,185,157 189,159,133 225,209,192 205,190,170 255,238,223 222,203,187 209,188,163 201,169,137 157,133,111 188,174,149 214,190,168 202,179,164 193,180,157 169,149,119 162,141,116 198,178,158 182,168,150 211,196,174 201,185,168 205,190,170 189,177,149 200,185,176 184,168,151 165,148,122 178,158,138 156,136,127 158,141,115 167,150,122 190,175,166 167,154,133 130,124,115 64,59,31 116,113,71 95,89,55 83,77,41 117,115,53 83,64,25 133,92,31 114,114,44 97,94,43 98,86,47 144,140,121 113,106,65 99,97,50 68,60,38 143,123,48 155,126,65 133,123,56 58,61,37 115,117,60 96,80,49 55,55,41 57,54,28 93,81,42 91,89,42 115,99,45 74,74,42
191,166,138 239,201,164 255,209,181 228,202,179 219,200,177 196,175,150 223,194,172 204,174,146 225,201,179 229,210,198 199,182,172 230,209,194 239,220,204 178,161,151 237,210,192 229,211,190 190,174,157 212,186,172 209,188,163 193,180,157 187,169,148 211,196,176 204,190,172 151,136,125 204,189,167 207,191,174 199,183,166 185,171,153 171,157,143 225,209,192 189,172,146 175,157,127 195,178,152 189,172,148 197,178,164 187,172,163 157,144,123 134,128,119 89,80,72 79,80,83 65,75,81 138,123,44 124,131,56 136,73,22 72,73,50 121,118,65 85,79,43 85,74,41 100,99,102 118,114,95 123,113,62 135,114,33 84,76,40 167,143,61 144,138,61 124,119,64 103,103,42 97,89,37 139,139,67 83,73,51 75,68,27 80,77,51 111,98,46 81,79,59
218,177,157 222,189,162 229,195,163 215,198,174 194,174,154 208,184,160 205,181,157 222,202,182 225,204,181 224,203,180 208,188,168 198,186,176 229,212,188 226,210,193 233,209,185 214,197,173 234,217,193 209,192,168 194,176,155 215,200,180 171,150,127 171,156,134 182,161,134 190,171,144 186,172,147 151,134,108 193,176,152 184,167,139 218,204,186 208,193,173 190,173,149 207,189,168 165,151,126 175,161,136 193,178,156 200,185,165 185,170,148 146,135,130 76,63,40 117,106,60 82,76,42 124,124,54 128,130,59 102,100,40 126,132,64 98,105,57 113,118,55 62,70,47 131,126,125 57,70,87 136,143,109 153,152,75 150,147,62 136,131,58 101,80,28 142,79,26 87,82,41 79,72,45 123,123,64 83,81,50 128,124,62 79,79,38 85,77,53 65,61,53
251,212,180 248,211,169 197,158,130 214,195,170 241,215,190 234,213,190 196,175,152 219,198,183 221,200,185 198,174,152 202,185,161 221,202,179 199,182,158 231,212,187 158,139,116 217,196,173 197,176,151 212,197,177 211,193,172 186,172,147 188,174,147 146,134,106 194,175,152 186,167,142 204,186,167 192,176,170 193,178,169 189,174,165 207,191,178 186,170,155 203,184,170 182,167,147 144,131,126 177,160,136 190,166,144 151,141,131 151,138,133 166,152,125 113,111,107 83,86,78 130,126,68 94,96,81 66,53,48 66,56,57 92,85,54 113,128,75 74,78,38 124,131,74 99,98,87 62,78,87 111,111,95 146,148,66 97,96,60 92,90,32 123,85,48 198,85,35 127,112,51 112,88,37 140,87,34 126,57,24 166,140,47 113,107,41 41,39,35 57,51,56
195,173,153 224,188,155 242,209,184 252,223,199 244,218,195 222,208,183 219,198,175 216,192,166 176,149,131 198,172,147 222,203,180 228,204,182 235,216,200 242,223,207 224,205,182 231,212,189 230,210,190 204,185,162 207,189,170 190,172,151 204,177,143 172,154,133 183,168,146 213,199,183 198,185,164 197,183,165 200,186,172 150,136,120 149,133,120 202,187,167 185,166,141 182,161,138 170,164,157 170,153,145 156,142,128 158,143,132 152,134,115 145,133,121 139,133,140 86,72,54 151,135,32 144,124,8 124,109,17 92,90,32 69,67,38 81,76,44 111,98,46 93,96,47 52,63,76 148,143,63 132,131,79 67,74,72 132,119,67 158,131,54 159,139,53 76,76,44 84,81,37 167,150,56 120,68,36 86,60,46 57,51,26 43,37,32 51,46,48 51,49,57
187,163,130 255,219,187 218,188,162 221,202,177 216,187,163 212,193,168 242,217,198 198,177,152 210,184,163 189,160,136 178,149,125 202,182,164 235,214,199 238,216,196 216,196,176 223,204,181 219,200,177 201,182,159 204,185,169 191,175,158 218,198,178 208,194,176 202,184,163 162,146,133 205,189,174 201,186,166 149,135,117 208,194,178 197,181,164 211,196,176 181,164,138 178,158,138 178,163,152 165,152,145 156,141,132 146,130,124 173,149,123 155,134,119 116,111,97 184,164,34 160,141,16 145,127,27 119,109,19 89,83,19 65,73,22 86,88,44 70,63,24 118,92,24 79,89,109 117,119,37 147,127,50 163,145,47 87,78,33 165,145,59 97,96,58 137,138,61 77,72,40 61,60,24 58,46,46 181,86,50 82,72,34 38,37,40 74,63,60 63,56,66
233,209,183 216,192,166 246,215,192 248,222,197 234,208,187 243,224,210 195,162,137 195,174,151 210,195,186 231,219,209 220,194,171 221,206,195 246,230,213 243,224,208 225,210,188 202,179,150 195,175,166 191,172,149 181,160,137 199,186,165 212,197,175 189,178,159 206,188,169 204,190,161 180,163,137 182,165,141 208,192,175 169,154,143 208,192,175 186,170,153 194,174,154 181,162,139 174,162,152 162,153,145 182,158,132 180,151,120 75,62,39 141,129,51 119,106,33 166,144,36 134,126,22 118,107,20 82,75,18 73,73,14 64,67,16 64,72,19 139,122,26 143,130,39 129,127,65 76,76,33 58,58,42 65,74,44 77,67,29 106,85,42 108,113,50 125,129,60 111,110,54 130,131,52 88,67,56 38,53,71 68,69,57 64,50,52 99,87,77 36,41,51
218,197,172 224,203,178 234,210,186 255,238,218 235,211,189 235,214,191 255,236,222 218,203,183 174,160,146 203,181,161 214,193,166 203,178,148 213,189,163 206,182,156 211,183,154 196,175,148 181,160,135 192,171,146 177,159,138 215,189,168 141,126,106 213,197,182 197,181,164 211,196,176 196,178,157 169,150,125 175,160,138 178,159,134 191,176,156 216,201,181 182,163,138 161,145,128 184,170,152 199,185,171 159,154,151 168,152,108 103,87,43 157,140,64 120,104,21 129,103,23 147,132,55 111,94,45 82,73,26 58,55,11 65,66,16 50,48,15 118,103,65 106,109,49 71,72,35 102,98,38 58,61,39 99,90,32 82,89,41 92,95,44 127,133,81 145,155,81 132,127,54 130,129,64 47,61,73 53,60,72 81,86,66 104,90,72 100,79,68 52,48,59
220,196,170 225,196,172 209,184,156 193,172,145 191,166,147 193,173,153 197,185,173 216,196,176 183,145,95 126,69,11 190,156,138 195,168,132 219,193,170 201,173,146 197,167,139 187,163,139 197,177,147 187,162,134 178,164,150 204,183,158 205,181,155 199,181,162 172,156,139 183,167,150 180,166,141 193,175,156 189,170,145 187,168,145 170,156,138 154,138,132 164,150,132 175,163,137 215,200,189 200,187,166 167,153,139 146,141,140 195,174,149 159,128,50 170,150,46 93,82,20 142,110,35 113,86,25 94,80,0 107,92,29 68,66,19 54,55,16 55,60,15 78,72,26 76,79,44 89,84,41 113,99,31 72,60,34 76,69,38 89,89,55 48,49,26 94,91,49 109,91,31 62,64,38 64,67,43 42,55,70 46,50,33 81,70,65 88,71,63 40,42,56
252,223,199 208,179,155 216,188,161 224,203,176 197,173,151 231,212,200 185,129,105 97,59,40 79,42,27 62,37,20 70,49,38 67,48,34 156,134,114 221,192,168 230,209,184 223,204,177 175,150,131 175,157,136 191,177,150 202,187,165 206,182,156 196,177,152 200,180,160 193,176,152 160,142,121 195,179,162 186,167,142 190,166,142 183,162,137 193,178,167 158,146,134 186,169,141 203,190,167 176,162,144 176,161,152 153,140,135 195,170,14 189,162,45 130,105,30 48,45,19 115,100,23 161,134,19 114,91,20 73,67,19 63,63,22 57,56,18 86,90,34 53,56,25 106,106,47 135,127,46 79,78,40 96,79,30 62,54,30 100,74,35 160,86,18 97,92,49 84,83,58 142,142,68 46,56,32 85,81,46 94,86,36 96,87,56 125,114,50 86,67,55
