166,216,255 166,216,255 164,215,255 157,215,255 154,212,255 154,214,255 152,213,255 151,208,255 148,208,255 148,208,255 148,208,255 145,208,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 137,202,255 137,201,255 139,201,255 139,201,255 138,201,255 138,201,255 138,201,255 138,203,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,208,255 147,207,255 148,209,255 150,210,255 151,212,255 156,214,255 152,213,255 157,215,255 158,216,255 158,216,255 162,215,255 164,217,255 163,218,255 162,212,255 117,153,209 61,88,68 61,79,64 52,75,58 69,85,66 54,73,53 44,59,45 51,65,56 45,60,48 56,60,45 87,92,86 82,93,64 68,81,65 178,188,135 88,93,71 100,115,76 67,94,74
180,221,255 180,221,255 178,221,255 172,222,255 174,221,255 169,220,255 161,216,255 156,214,255 151,212,255 151,211,255 150,210,255 145,208,255 145,209,255 144,207,255 141,204,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 139,202,255 138,201,255 138,200,255 139,202,255 139,202,255 139,202,255 140,203,255 140,205,255 144,207,255 145,208,255 145,208,255 148,208,255 146,210,255 150,211,255 153,211,255 156,214,255 160,215,255 162,215,255 162,217,255 121,157,198 157,198,251 55,72,74 54,65,50 49,72,55 62,78,59 88,106,91 52,67,53 42,57,43 44,58,51 108,113,81 255,254,164 114,125,85 80,92,83 69,74,52 50,65,53 89,102,79 74,84,60
171,219,255 176,222,255 179,223,255 179,223,255 179,223,255 180,225,255 181,225,255 177,222,255 169,218,255 161,214,255 160,215,255 157,215,255 154,212,255 153,210,255 147,211,255 150,210,255 145,209,255 145,209,255 148,209,255 149,209,255 144,207,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 140,205,255 140,205,255 139,204,255 139,204,255 141,204,255 141,204,255 142,205,255 145,208,255 145,209,255 149,210,255 151,212,255 154,212,255 156,214,255 162,211,255 156,215,255 157,207,255 99,113,134 60,83,121 54,66,70 91,105,96 48,72,59 54,67,53 44,59,45 45,58,44 117,118,79 93,94,44 134,142,103 138,145,101 75,90,62 54,68,49 69,82,59 49,64,48
166,216,255 166,216,255 170,221,255 171,223,255 173,223,255 178,223,255 180,225,255 178,223,255 180,225,255 178,223,255 179,222,255 175,223,255 169,220,255 166,219,255 163,216,255 164,217,255 166,216,255 166,216,255 162,217,255 159,217,255 160,215,255 160,215,255 156,214,255 148,209,255 145,208,255 144,207,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 139,204,255 141,204,255 141,204,255 142,205,255 144,207,255 145,208,255 146,210,255 147,211,255 148,212,255 151,212,255 152,213,255 159,209,255 50,70,94 146,188,236 103,137,176 93,113,141 103,117,87 92,97,34 86,89,27 83,91,29 87,94,39 104,113,55 207,215,151 153,159,109 67,76,57 64,72,51 56,71,59 52,65,51
181,227,255 178,224,255 171,223,255 171,222,255 170,221,255 170,221,255 171,220,255 170,221,255 172,222,255 174,222,255 178,226,255 180,225,255 182,226,255 182,226,255 182,226,255 182,227,255 181,227,255 181,227,255 180,225,255 179,222,255 176,224,255 175,223,255 166,217,255 164,217,255 156,217,255 152,213,255 148,212,255 145,208,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 145,208,255 144,209,255 144,210,255 144,210,255 143,210,255 75,110,169 124,152,202 61,84,118 86,90,75 151,141,29 89,87,25 78,80,27 72,74,28 70,73,22 74,80,28 96,102,50 160,157,117 115,116,77 72,73,50 50,68,55 51,66,54
182,226,255 183,227,255 182,226,255 182,226,255 181,227,255 182,226,255 181,227,255 181,227,255 179,222,255 179,222,255 178,223,255 175,223,255 172,222,255 178,223,255 180,226,255 181,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 182,225,255 176,224,255 173,223,255 171,223,255 166,220,255 163,219,255 156,217,255 149,213,255 147,210,255 146,209,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 145,209,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,210,255 98,141,193 81,79,59 120,115,31 131,120,35 72,72,27 69,69,26 67,69,25 70,70,27 76,78,32 77,83,31 96,101,65 127,136,90 75,83,58 42,62,48 57,72,58
182,226,255 175,221,255 158,200,248 166,209,255 183,227,255 182,227,255 184,229,255 185,230,255 185,232,255 185,230,255 185,230,255 182,228,255 182,228,255 183,229,255 183,229,255 182,228,255 181,227,255 183,227,255 182,228,255 182,226,255 183,227,255 183,227,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 181,227,255 181,226,255 178,226,255 171,223,255 172,222,255 166,222,255 158,219,255 151,215,255 149,213,255 148,214,255 149,213,255 147,211,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 149,211,255 147,211,255 146,210,255 154,208,255 92,99,122 79,59,29 84,68,12 78,71,12 72,67,24 67,64,24 61,60,24 63,61,28 64,63,27 71,71,28 77,79,33 73,83,61 42,62,46 46,59,43 42,57,43
170,210,255 97,132,164 65,85,86 85,111,144 176,221,255 181,227,255 181,226,255 182,228,255 183,229,255 185,232,255 185,232,255 187,234,255 185,232,255 185,232,255 186,231,255 188,233,255 187,234,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,230,255 184,229,255 185,230,255 185,230,255 185,226,255 181,227,255 181,226,255 177,222,255 170,221,255 165,220,255 160,218,255 155,216,255 154,215,255 149,214,255 147,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 144,213,255 147,211,255 126,175,248 186,166,91 146,129,51 66,59,20 61,57,22 57,52,20 57,52,22 54,52,19 55,53,22 70,66,29 76,78,32 77,87,54 51,64,50 47,57,49 42,57,43
90,111,130 72,86,77 53,65,61 61,77,77 159,206,255 170,225,255 170,225,255 173,225,255 175,228,255 175,228,255 179,230,255 177,228,255 184,230,255 182,231,255 182,231,255 183,232,255 185,231,255 187,233,255 185,231,255 185,232,255 186,230,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 185,229,255 183,229,255 179,228,255 179,228,255 179,227,255 176,224,255 174,224,255 168,224,255 163,221,255 156,217,255 155,217,255 157,218,255 151,218,255 146,213,255 148,214,255 151,216,255 126,182,252 225,192,83 148,130,30 72,62,24 55,48,21 52,47,19 54,49,21 55,53,20 63,61,28 72,72,31 75,77,31 85,89,35 33,44,29 45,57,48 45,57,48
52,64,60 58,68,60 57,68,53 58,71,59 84,118,146 165,225,255 166,226,255 169,224,255 170,225,255 170,227,255 171,226,255 180,221,255 178,226,255 175,227,255 175,228,255 175,227,255 176,228,255 176,228,255 178,231,255 179,230,255 180,231,255 183,232,255 181,232,255 183,232,255 185,231,255 185,231,255 186,230,255 188,232,255 186,231,255 187,234,255 188,233,255 188,234,255 185,232,255 186,231,255 185,231,255 185,231,255 187,233,255 185,231,255 185,231,255 182,231,255 182,231,255 182,231,255 180,231,255 178,230,255 176,228,255 171,226,255 169,226,255 166,225,255 162,223,255 142,201,255 206,179,95 119,101,39 71,62,31 50,43,23 52,50,21 63,64,27 68,70,28 72,72,31 74,76,32 75,81,31 80,86,36 83,89,39 49,57,47 45,56,43
