235,92,34 243,94,38 251,99,35 255,97,32 251,88,23 245,81,23 248,79,25 251,73,18 254,69,12 255,64,16 255,85,20 255,59,1 255,65,8 255,61,7 255,64,5 255,79,14 252,67,0 255,79,6 255,82,18 255,85,21 252,86,27 243,82,23 235,84,40 220,85,45 212,89,47 212,91,46 207,91,48 195,86,57 182,89,61 180,87,59 182,86,57 180,87,55 182,88,65 180,86,61 182,86,59 192,89,58 195,90,58 195,88,56 198,89,58 198,94,57 192,88,53 198,85,51 208,89,52 219,89,47 226,93,43 233,92,33 249,88,31 238,85,32 243,88,34 244,89,35 223,72,21 158,48,24 137,41,28 80,36,35 59,35,44 44,31,41 112,38,31 164,57,39 131,45,26 83,33,29 81,42,39 92,44,42 88,43,40 78,33,28 63,33,34 50,33,39 40,29,38 31,38,61 39,42,62 36,40,55 35,43,59 33,36,54 34,40,57 37,45,61 31,39,59 22,28,49 40,46,65 45,48,68 54,58,71 27,29,45 25,27,41 37,38,57 33,26,40 55,27,27 68,33,38 63,28,31 65,35,36 44,25,29 33,29,42 44,43,58 32,30,40 17,17,27 21,23,37 38,44,63 37,43,64 43,46,66 40,42,56 27,30,41 22,25,36 23,26,35 27,27,37 22,26,39 39,41,55 25,25,37 38,30,38 32,25,39 46,31,41 42,24,21 45,29,25 55,39,37 32,27,45 33,36,54 30,36,55 30,36,53 31,37,56 45,48,66 32,34,50 32,29,44 44,41,56 38,37,52 43,45,59 34,34,44 24,24,34 27,27,39 28,27,42 27,29,43 28,30,44 26,28,42
240,94,37 249,99,43 255,103,40 255,97,32 254,91,26 243,82,23 248,82,27 248,74,18 255,89,30 255,73,21 255,67,11 255,68,13 255,71,16 255,67,10 255,65,6 255,68,8 255,74,10 255,84,17 255,70,8 252,80,16 251,85,28 250,88,34 231,83,38 219,84,44 214,91,51 210,89,46 200,85,47 188,82,57 182,89,59 185,89,62 185,89,60 180,87,55 182,88,65 180,86,61 182,86,59 192,89,58 195,90,58 197,91,56 198,90,54 194,89,57 192,87,57 198,85,53 202,82,48 219,89,47 226,93,43 242,92,36 253,93,36 240,85,31 248,88,31 249,89,32 248,87,35 157,49,24 143,47,34 84,40,39 55,33,41 48,33,43 110,36,29 158,51,33 139,48,29 95,41,34 81,37,36 90,40,36 76,31,28 86,41,36 64,34,37 50,31,35 40,29,38 35,42,65 34,37,57 29,33,48 29,37,53 22,25,43 30,36,53 33,41,57 32,40,60 36,42,63 53,59,78 36,39,57 21,25,38 32,34,50 22,24,38 44,45,64 35,28,42 50,22,22 63,28,33 66,31,34 60,30,31 46,27,31 28,24,37 36,38,52 29,27,37 17,17,27 23,25,39 48,54,73 41,47,68 43,46,66 28,30,44 22,25,36 23,26,37 23,26,35 27,27,37 22,26,39 44,46,60 25,25,37 35,27,35 35,28,40 52,37,45 43,25,22 47,31,27 51,35,33 41,37,50 33,36,54 30,36,55 29,35,52 34,40,59 45,48,66 45,43,63 41,38,53 37,34,49 37,36,51 37,40,51 20,20,30 25,25,35 27,27,39 29,28,43 22,24,38 26,28,42 22,24,38
255,104,42 255,101,42 255,103,34 255,94,29 255,95,30 253,93,34 250,89,32 252,86,31 255,86,28 254,88,29 255,84,28 255,77,22 255,77,22 255,74,15 255,66,12 255,71,16 255,77,13 255,77,14 250,76,20 250,84,27 244,86,35 244,90,40 228,85,38 216,88,45 211,87,50 206,84,46 188,83,53 181,84,60 190,89,60 193,89,61 189,88,59 190,89,60 189,88,63 187,89,61 190,89,60 192,88,60 197,90,58 199,92,60 197,88,57 192,86,61 190,84,59 194,88,53 209,90,53 217,91,48 227,88,40 244,86,33 249,85,29 251,87,29 253,84,26 253,84,26 253,84,28 137,36,11 144,44,28 72,31,29 53,29,35 51,29,37 79,24,13 146,52,34 163,56,36 116,39,24 117,47,39 100,40,30 82,32,30 84,36,32 83,37,39 88,39,42 52,40,52 40,46,67 35,38,58 32,36,51 31,39,55 28,31,51 36,39,59 39,47,67 51,58,81 40,46,67 30,36,55 27,31,44 26,31,39 26,28,42 27,29,43 40,41,60 35,31,44 41,20,20 68,38,41 60,25,28 61,31,32 44,22,27 27,24,39 36,38,52 24,22,32 18,18,28 35,37,51 27,33,52 31,37,58 39,42,60 25,27,41 25,28,39 23,26,37 22,25,34 24,24,34 21,25,38 30,32,46 27,27,39 40,31,42 41,34,48 47,33,35 46,28,27 47,31,29 38,24,26 33,24,35 41,42,61 34,37,57 34,37,57 40,43,63 45,43,63 48,44,66 45,41,61 46,43,58 43,42,57 23,26,35 24,24,34 27,27,39 28,28,40 32,31,46 25,27,41 30,32,46 28,30,44
255,104,44 255,107,42 255,103,35 255,104,40 255,97,33 255,96,37 252,88,30 255,95,33 255,95,33 255,94,34 255,97,35 255,82,22 255,71,19 251,68,12 255,72,20 254,76,21 249,79,28 245,80,29 236,82,34 232,89,33 239,85,35 237,86,35 226,89,45 208,82,43 205,87,45 204,87,49 197,86,51 198,89,58 199,92,60 200,91,60 198,90,56 201,93,57 198,93,61 196,89,57 202,94,60 200,94,57 203,95,61 203,92,59 199,93,58 198,90,56 199,86,52 205,85,51 213,87,48 221,87,44 231,83,36 244,82,28 255,83,24 255,85,26 255,82,23 255,85,29 252,83,27 164,41,8 124,35,20 79,31,25 66,36,35 50,31,38 76,24,23 129,51,39 153,51,31 142,48,27 116,40,29 107,40,31 101,42,35 98,42,34 100,46,37 99,43,37 42,33,46 37,45,63 33,39,58 35,38,58 32,40,60 40,43,63 44,45,66 51,60,83 31,40,63 33,39,56 32,39,51 28,32,45 31,35,48 27,29,43 29,31,45 28,32,47 29,35,52 23,20,24 35,21,23 62,37,38 53,23,24 66,37,44 35,34,49 21,23,37 24,22,32 29,29,41 39,41,55 25,31,50 38,44,65 35,39,54 23,26,35 23,26,35 25,25,35 24,24,34 25,25,35 25,29,42 32,35,46 30,28,40 35,28,40 52,41,50 57,38,40 39,25,30 38,24,29 34,22,27 43,26,32 35,27,44 51,52,75 43,44,65 48,49,70 59,55,77 53,51,71 46,42,64 50,48,68 36,38,54 28,28,38 31,31,41 32,32,44 28,31,42 30,30,42 23,25,39 32,34,50 23,25,41
255,107,44 255,106,40 255,102,43 255,99,35 255,97,30 255,94,35 255,93,33 255,90,26 255,87,22 255,82,16 255,86,24 255,74,10 255,65,12 255,67,15 255,76,24 255,83,29 245,83,31 241,83,32 242,88,38 237,90,38 232,87,39 228,88,40 218,90,49 206,87,50 205,88,50 206,88,46 202,87,49 201,89,50 207,91,56 205,92,56 207,93,50 209,93,50 205,89,54 205,89,56 204,91,55 205,94,59 205,95,55 199,93,58 194,89,57 204,92,53 207,90,50 212,90,54 219,86,45 226,83,36 234,84,30 247,86,27 254,83,21 255,85,24 255,85,24 255,86,27 255,97,38 198,57,16 108,39,26 126,48,36 83,35,29 53,33,45 118,54,57 125,44,35 141,47,29 144,50,27 126,42,27 126,50,37 104,41,35 95,44,36 91,38,26 92,35,32 30,29,44 32,40,58 32,38,55 32,38,57 30,36,55 31,30,47 33,39,58 40,46,67 36,44,64 26,32,49 29,33,46 26,30,43 25,29,42 26,28,42 34,36,52 28,32,47 60,66,85 21,17,26 23,19,30 33,24,35 47,32,40 40,27,35 40,42,58 20,24,37 30,32,46 25,29,42 43,50,64 27,33,54 44,50,71 28,33,43 22,25,34 22,25,34 25,25,35 24,24,34 24,24,36 54,58,71 33,35,49 28,27,42 46,32,45 60,38,41 72,42,45 59,35,39 32,19,27 36,22,24 50,32,31 44,37,51 43,40,57 45,41,61 53,49,71 55,51,73 50,48,70 52,55,77 54,62,80 39,47,65 47,51,66 35,34,49 32,32,44 34,37,48 32,32,44 32,35,46 33,36,47 26,29,40
255,101,34 255,100,33 255,102,34 255,96,33 255,96,31 255,92,27 255,94,31 255,79,15 255,81,13 255,78,11 255,68,5 255,81,7 255,63,7 253,70,14 253,78,19 254,85,31 243,82,28 239,84,32 238,88,37 229,86,39 224,87,43 223,89,46 223,93,51 210,92,50 208,91,51 204,87,47 207,90,52 210,93,55 214,92,54 212,93,54 209,90,53 204,87,49 203,88,50 205,90,52 209,92,52 211,92,53 207,92,54 205,92,56 203,93,53 208,91,51 211,90,49 216,90,47 218,82,35 234,79,34 242,80,33 252,85,33 254,82,25 255,86,24 255,92,26 255,90,23 255,86,20 217,61,12 118,45,33 129,43,24 99,40,35 47,29,40 139,64,62 133,52,41 145,56,45 142,48,32 144,46,29 130,47,32 93,38,27 84,40,39 96,44,39 84,41,37 30,36,53 31,39,55 33,39,56 34,40,59 32,38,57 45,33,45 35,34,51 37,43,60 36,39,57 28,31,51 27,30,48 24,28,41 24,28,43 27,31,44 23,25,39 26,30,45 61,69,89 20,20,30 24,22,30 20,20,30 24,29,39 25,28,39 36,37,56 23,24,43 30,32,48 19,21,35 50,53,73 36,41,65 46,52,73 26,29,40 22,25,36 22,25,34 25,23,33 24,22,30 28,28,40 44,45,64 35,34,49 30,27,44 46,33,43 59,35,41 84,49,52 62,34,36 49,30,34 42,23,25 52,38,40 47,44,61 53,50,67 46,41,57 48,43,59 53,52,69 68,71,91 46,47,70 62,65,87 45,48,68 46,48,64 51,49,61 39,37,45 38,37,42 33,31,41 36,36,48 27,27,37 31,29,39
255,96,35 255,98,33 255,100,33 255,94,27 255,97,32 255,85,23 255,87,18 255,77,15 255,81,14 255,72,11 255,65,4 255,79,10 255,65,8 246,73,12 246,80,23 241,80,30 236,90,35 229,87,33 225,89,40 223,90,42 217,87,45 214,88,45 218,92,49 209,93,50 206,91,51 207,92,52 206,90,55 206,91,51 215,92,52 215,92,52 214,90,53 212,88,51 206,87,48 204,87,47 206,91,51 208,93,53 204,92,51 200,88,49 197,87,47 200,85,45 211,88,44 216,87,42 222,79,34 225,73,27 238,70,25 246,76,25 254,78,24 255,85,23 255,86,20 255,86,20 255,93,23 240,76,18 112,36,23 130,47,30 85,38,29 78,36,41 122,49,44 132,51,42 147,51,47 128,47,38 148,50,33 131,44,28 108,38,28 71,34,31 36,19,22 48,39,50 33,39,56 33,41,59 29,35,54 33,36,54 35,36,57 50,32,41 68,65,80 49,47,69 28,32,47 33,37,52 26,29,47 27,31,44 29,31,47 26,30,43 27,29,43 30,32,48 40,47,70 21,21,31 24,22,30 21,21,31 21,24,33 25,27,41 28,31,49 25,29,44 31,35,50 19,23,36 35,38,58 36,42,63 52,58,75 21,24,31 21,24,31 23,26,33 29,27,35 24,20,29 51,50,65 27,30,48 27,30,41 31,27,38 41,28,36 53,34,36 70,42,40 61,36,35 60,35,34 58,35,36 49,37,49 52,50,72 43,44,67 51,49,71 59,57,79 48,46,66 54,50,70 51,50,67 62,63,86 48,49,68 47,44,61 47,44,59 46,44,56 36,36,46 37,35,45 35,35,47 35,35,47 31,29,39
255,93,29 255,95,30 255,91,22 255,90,26 255,85,23 255,86,18 255,78,12 255,70,10 255,79,8 255,90,13 255,84,15 255,77,15 255,79,23 253,89,29 251,87,31 239,84,32 227,88,33 225,90,36 223,89,44 226,95,46 215,89,50 211,90,47 214,93,50 209,92,52 206,90,55 204,92,53 204,92,53 210,93,53 217,91,52 219,89,49 216,90,49 214,88,45 212,91,50 210,89,48 211,93,51 212,94,52 205,88,48 205,88,48 205,87,45 209,86,42 219,87,43 223,84,38 224,79,33 236,74,29 248,76,21 253,77,25 254,76,21 255,81,23 253,79,23 255,87,28 255,95,31 255,95,35 116,31,7 134,47,35 103,38,30 118,51,51 127,53,48 124,46,36 153,56,55 127,58,59 142,47,34 136,45,26 126,46,32 102,41,36 58,35,46 33,30,45 27,34,48 24,30,51 27,33,52 25,32,46 25,31,50 56,30,39 57,28,35 50,28,36 42,33,48 28,29,48 27,33,50 28,32,45 33,35,49 23,25,41 29,31,47 36,37,56 64,71,96 26,29,40 20,20,30 19,22,31 25,28,39 28,30,44 28,32,47 36,40,55 29,33,48 27,31,46 42,45,65 36,42,63 35,35,47 25,25,37 25,28,37 23,26,33 27,25,33 27,25,35 42,41,58 60,63,83 25,25,37 40,33,47 45,32,42 52,35,38 59,36,35 56,33,34 59,31,31 61,37,43 49,43,64 48,53,77 52,59,84 50,52,77 52,50,74 64,60,82 62,57,73 50,47,62 62,58,78 53,51,71 52,50,72 49,47,67 47,48,67 49,48,63 37,34,49 37,35,47 37,33,44 37,33,44
255,103,38 255,97,34 255,95,27 255,89,24 255,79,17 255,78,18 255,78,15 255,89,23 255,89,17 255,84,11 255,79,15 255,75,16 250,80,15 255,90,28 239,84,28 235,86,32 231,92,39 230,91,41 232,93,45 230,94,45 218,92,49 212,91,48 211,93,51 201,89,50 204,92,53 203,91,52 205,93,54 210,92,50 212,89,49 208,87,44 211,88,46 210,89,46 212,91,50 212,91,50 212,91,48 206,88,46 203,86,46 207,86,43 218,90,40 228,89,41 230,87,38 227,83,32 230,76,28 249,84,35 249,77,22 253,77,23 249,75,21 250,81,27 250,84,29 255,83,24 255,96,31 255,95,33 166,41,9 142,47,31 135,53,49 130,53,49 134,49,44 141,56,46 149,64,61 90,48,53 128,47,36 145,51,33 128,44,27 117,47,41 58,39,55 29,32,52 32,38,57 34,37,55 23,29,46 22,29,43 25,28,50 55,29,35 68,33,36 51,26,27 47,30,36 52,40,54 32,35,55 26,28,44 22,26,39 27,30,48 32,38,59 54,59,83 59,66,91 20,26,43 19,22,33 22,24,38 25,27,41 29,31,47 24,28,43 35,38,56 28,32,47 30,32,48 34,40,59 43,46,66 24,22,32 28,28,38 23,26,33 20,23,30 24,22,30 25,23,35 39,42,60 34,36,52 33,31,43 39,32,44 55,42,52 47,32,40 46,28,25 49,31,30 61,38,37 60,32,34 70,57,76 46,53,76 60,65,91 43,44,67 53,49,73 53,49,71 64,60,80 63,62,79 61,58,75 51,50,67 49,48,65 45,44,61 51,48,65 58,55,70 57,54,71 41,37,48 46,39,49 44,36,44
255,96,33 255,95,34 255,106,33 255,85,18 255,77,14 255,70,17 255,73,13 255,76,21 255,77,20 255,81,19 255,93,22 255,87,21 255,88,24 253,93,36 244,86,35 238,88,37 236,92,39 232,93,38 232,93,45 230,94,45 219,92,46 213,90,48 210,91,54 205,90,50 204,94,54 201,89,50 209,93,48 211,90,47 208,85,45 207,84,44 212,89,47 216,90,47 214,94,46 213,92,47 211,90,45 212,89,47 213,87,46 218,91,45 234,96,38 242,94,31 237,88,25 244,90,29 239,75,19 237,72,23 245,75,24 250,74,18 240,73,21 241,80,30 251,85,26 255,99,36 255,88,24 255,86,27 204,53,11 158,65,60 140,58,52 148,63,60 146,62,52 139,55,42 134,58,47 88,46,51 94,49,53 143,54,41 131,44,28 122,44,34 54,46,63 43,46,66 22,25,43 33,36,56 33,39,56 39,45,64 39,33,54 68,43,55 63,30,32 58,33,34 45,26,28 50,31,35 64,61,78 23,31,49 22,29,43 29,32,52 44,50,71 45,52,75 22,30,50 58,65,88 22,25,43 23,25,39 22,24,38 34,36,52 24,28,43 34,38,53 24,23,38 40,42,58 40,46,67 45,48,70 27,25,37 23,21,29 25,23,31 26,24,32 24,22,30 25,25,35 31,35,48 35,39,52 30,26,37 37,29,35 40,29,36 52,38,43 46,32,34 47,31,27 45,27,26 58,33,32 70,54,67 50,51,70 67,68,89 42,40,62 52,50,72 65,63,85 61,57,79 62,60,84 57,55,77 44,42,62 45,42,59 47,44,61 51,48,65 57,54,69 50,48,60 56,52,63 49,43,48 53,43,47
