198,170,141 214,189,161 232,200,170 203,186,160 210,191,168 230,209,184 215,189,166 214,186,157 188,160,133 225,209,192 205,189,174 255,239,223 224,203,188 209,187,167 201,169,137 157,133,109 191,172,147 210,191,166 206,185,162 194,179,157 172,146,121 157,142,120 198,178,158 182,169,146 209,194,172 201,185,168 204,186,167 190,175,155 201,184,176 182,166,149 165,148,124 178,159,136 154,137,129 156,142,117 165,151,124 190,175,164 167,153,135 130,125,113 64,60,25 116,116,75 95,92,52 81,74,47 115,114,49 88,61,25 131,92,31 114,114,44 110,100,47 100,90,48 147,142,128 117,109,73 104,94,56 69,62,35 140,120,41 147,125,62 133,122,58 60,63,39 115,114,58 95,78,50 53,54,35 57,54,28 94,87,48 99,91,41 115,99,43 70,69,44
191,166,138 239,201,164 253,209,181 227,203,179 222,203,180 196,175,150 221,195,172 203,175,146 223,202,179 225,209,196 201,185,170 227,208,192 240,219,204 178,162,147 237,210,192 229,212,186 193,173,155 208,188,170 211,189,171 192,177,155 190,170,152 208,193,171 204,190,172 151,137,121 204,189,167 207,191,174 201,182,166 186,171,151 173,157,144 225,209,192 188,171,147 175,156,133 193,179,154 187,172,150 195,180,160 187,172,161 158,144,126 134,129,117 89,82,66 83,87,91 71,75,79 141,124,55 127,129,54 138,72,22 71,74,50 123,120,67 88,76,39 85,73,47 94,92,100 118,113,99 128,110,68 133,111,37 84,75,44 159,143,58 144,138,63 124,119,64 100,99,47 96,88,38 139,140,63 79,66,43 73,66,27 77,80,47 120,106,48 79,76,61
219,176,157 220,190,162 229,195,163 212,200,174 196,174,154 208,184,160 200,179,154 222,202,182 224,203,180 224,203,180 207,189,168 201,184,176 230,211,188 229,209,189 233,209,185 215,196,173 234,216,195 208,190,169 194,174,154 214,199,179 172,153,128 173,156,132 182,161,136 190,171,148 186,172,147 149,134,112 191,177,152 182,168,143 219,203,188 207,191,176 189,171,150 207,189,170 170,152,131 177,159,138 193,175,156 199,183,168 185,170,150 146,135,128 78,66,36 121,110,66 82,77,34 133,130,63 135,133,59 101,101,38 124,133,64 98,105,59 111,119,57 67,72,52 129,129,126 60,63,85 136,139,106 155,150,79 153,151,61 136,131,58 101,80,28 142,79,26 83,85,41 78,73,41 122,125,63 79,79,47 131,127,69 82,84,42 74,65,46 65,62,49
251,212,182 248,211,171 195,159,130 219,194,166 241,215,192 234,213,190 194,175,152 219,198,183 225,200,183 198,174,152 202,185,161 223,204,181 199,181,162 231,212,187 158,139,116 217,196,173 194,176,155 214,196,175 210,192,173 186,171,149 196,175,150 147,133,106 195,176,153 186,167,142 202,186,169 192,176,170 193,178,169 189,174,165 205,188,178 186,171,151 201,182,166 182,167,147 147,134,127 177,160,134 186,167,144 158,139,125 151,139,129 163,153,131 112,114,111 83,85,82 132,128,68 97,92,78 63,54,48 63,58,57 88,85,43 121,130,74 76,80,40 124,128,72 99,98,89 64,73,86 109,110,91 146,148,66 99,94,62 92,88,30 122,90,48 200,84,37 126,113,52 110,89,33 139,83,34 124,58,26 164,142,50 111,106,35 42,41,34 60,53,63
198,172,147 221,189,157 244,210,180 252,224,197 245,216,194 224,207,183 217,198,175 216,192,168 178,152,129 198,172,147 222,203,180 226,205,182 235,216,200 237,221,204 223,204,181 231,212,189 230,210,190 204,184,164 204,186,167 188,173,151 205,175,147 173,154,131 183,168,146 214,199,179 198,185,164 200,186,170 198,183,172 150,136,118 149,133,118 202,187,167 187,168,143 177,163,138 170,164,155 170,153,143 155,143,131 158,144,130 149,136,113 144,131,128 141,135,140 80,74,38 129,119,9 116,109,21 91,74,25 53,52,55 72,72,42 83,76,45 100,92,38 90,96,44 52,63,76 147,142,62 132,131,79 67,74,69 133,124,68 156,131,58 159,138,57 75,73,40 85,80,37 159,144,56 122,67,38 82,61,46 59,57,26 40,34,27 57,49,55 51,51,59
189,162,130 255,218,187 218,188,162 227,203,177 213,189,163 214,193,168 240,218,198 201,176,157 210,184,161 193,164,140 176,150,125 202,182,164 238,217,202 238,216,196 215,198,174 223,204,179 219,200,177 201,182,159 207,188,172 191,176,156 218,198,180 209,194,174 202,184,163 162,146,133 205,189,174 205,190,170 149,135,117 206,192,176 197,181,164 213,198,178 181,162,139 174,157,131 176,164,154 159,150,144 154,139,130 148,132,126 171,150,123 158,139,123 154,147,50 162,143,20 141,122,11 124,113,12 97,93,17 69,71,29 60,63,70 92,86,40 100,82,20 87,70,35 76,92,103 113,119,38 147,132,53 165,142,53 93,82,38 165,142,53 95,95,54 137,137,63 77,73,38 65,65,22 53,44,38 184,88,57 83,73,35 40,39,42 79,62,65 64,57,67
233,209,183 216,192,166 246,215,192 250,221,197 235,209,188 244,223,208 192,164,137 200,174,151 213,196,188 229,217,207 216,192,168 221,204,194 246,230,213 244,224,204 226,206,186 200,180,150 197,178,164 193,174,160 181,160,137 199,186,163 211,199,173 191,178,157 206,188,167 204,190,161 180,163,137 182,165,141 206,190,173 169,154,143 208,192,175 186,170,153 194,175,152 183,162,137 174,162,150 162,154,143 175,153,115 177,146,123 168,152,135 162,140,46 173,145,20 184,159,59 96,82,14 88,74,18 63,56,17 71,76,13 92,92,31 115,97,65 116,95,23 100,83,7 130,130,71 77,74,32 57,60,38 72,77,45 72,67,35 104,86,44 106,110,52 120,124,57 114,114,53 130,130,58 88,67,52 41,51,71 64,70,59 66,52,54 99,86,81 35,40,50
222,198,174 226,202,178 230,206,182 255,239,216 235,211,187 238,217,194 255,236,222 219,203,186 175,158,148 201,183,164 214,188,163 203,178,148 213,189,163 207,181,156 211,183,154 196,175,150 181,160,135 191,170,145 174,156,135 215,189,168 141,126,104 213,198,178 194,178,161 211,196,176 194,177,153 169,150,127 175,161,136 178,159,132 190,176,158 215,203,177 185,166,141 161,145,130 187,171,158 200,184,171 138,111,34 93,76,52 169,157,32 134,121,21 124,109,28 130,111,16 78,70,20 99,82,13 58,51,20 66,62,16 59,65,15 58,50,26 126,104,70 107,106,52 79,75,38 96,91,36 58,61,37 97,88,30 83,89,39 93,94,46 130,137,82 141,151,77 129,124,51 128,127,60 42,57,73 54,61,75 82,85,63 98,87,68 99,79,72 57,48,61
221,195,170 228,194,172 212,184,157 193,173,143 189,168,143 193,173,153 199,187,175 211,193,174 160,140,120 199,175,151 183,154,130 197,167,139 219,193,170 202,172,144 196,167,143 184,163,136 197,176,149 187,161,136 181,167,153 204,183,158 205,181,157 199,181,160 172,157,137 183,168,148 180,165,143 193,175,154 189,170,145 187,168,145 170,156,140 155,140,131 167,153,135 175,162,141 215,198,188 199,183,168 169,152,144 140,134,129 120,99,29 157,133,98 145,125,35 119,105,21 133,92,47 89,62,44 65,58,31 82,76,12 70,72,19 85,82,38 62,61,25 74,78,24 83,85,41 96,91,48 105,86,29 70,65,37 75,70,38 87,91,53 52,48,27 87,84,42 105,89,31 65,67,39 63,71,46 42,55,72 49,53,36 79,70,64 87,72,63 40,43,52
254,226,199 208,180,153 216,188,161 226,202,176 195,173,153 223,207,192 185,164,141 207,186,163 228,204,180 211,182,158 181,156,128 202,183,160 214,190,166 219,191,153 248,172,78 225,204,179 175,154,131 174,155,132 193,178,156 202,187,167 206,182,156 198,177,152 200,180,160 195,177,156 161,142,119 195,179,162 186,167,142 189,168,143 182,163,138 193,178,167 160,145,134 184,171,150 201,187,169 174,159,150 176,162,148 158,143,132 174,140,29 139,111,14 189,163,72 109,97,38 70,73,22 127,106,25 162,135,20 76,73,18 78,75,22 60,65,18 108,110,55 56,53,27 110,109,57 129,120,46 77,68,37 99,83,29 61,55,30 98,75,33 158,87,16 97,90,47 82,77,49 141,144,66 45,54,35 78,77,41 90,84,38 96,87,56 122,110,51 85,69,56
