194,86,48 198,85,49 205,81,44 215,77,40 226,85,42 231,84,34 233,84,26 230,66,31 229,66,19 240,84,19 238,63,14 239,69,18 239,74,23 236,84,22 238,78,35 232,77,32 217,83,38 210,82,30 215,81,36 206,74,30 202,79,35 212,94,48 204,79,33 209,82,46 220,87,48 214,79,41 228,92,41 237,97,31 230,71,25 252,86,31 224,67,5 236,87,24 243,96,44 234,96,36 215,94,42 209,93,48 210,93,55 210,96,53 209,95,50 208,94,49 208,94,49 216,101,49 217,96,53 229,99,43 236,97,42 236,86,32 225,85,39 138,51,28 141,52,39 123,48,32 109,39,31 114,48,43 115,46,47 58,30,30 51,44,56 35,37,53 26,28,44 36,34,54 44,26,35 31,39,57 26,27,46 28,30,46 36,45,70 33,41,61 36,44,64 29,35,54 20,23,43 23,29,48 38,46,64 29,27,47 35,28,42 40,33,45 41,43,59 27,34,48 31,22,33 51,26,25 45,27,24 49,26,25 37,25,30 24,20,31 27,24,39 32,30,50 19,21,35 24,28,43 41,47,64 37,45,61 38,44,63 41,43,59 60,66,83 29,28,45 28,27,42 28,24,33 62,68,87 50,56,75 31,38,50 18,26,35 38,28,32 40,26,26 33,17,15 48,29,31 49,40,55 41,39,59 29,30,53 44,52,70 46,54,72 43,48,74 53,67,90 46,53,78 34,32,54 58,55,72 40,41,62 39,40,59 26,27,46 29,31,47 28,31,49 32,34,48 33,31,43 36,34,42 49,41,47 54,43,50 63,49,51 68,54,54 68,54,54 69,53,49 70,54,52 70,55,46 70,56,56 70,56,56
198,85,49 203,86,48 210,82,43 215,77,38 223,75,32 225,73,27 234,85,24 231,67,25 240,75,24 233,66,16 255,83,28 243,74,18 244,83,29 240,85,29 228,69,23 230,73,29 220,81,35 226,95,46 216,77,29 225,95,39 206,80,37 211,89,42 208,83,37 212,82,44 203,72,37 211,70,36 218,78,28 222,79,23 227,68,22 236,70,15 243,83,26 235,77,24 231,88,30 232,95,37 218,97,43 210,92,46 207,92,52 207,93,50 206,95,49 205,91,46 212,96,51 214,99,49 219,96,52 236,101,47 231,87,34 237,81,32 227,82,38 130,47,30 135,46,33 125,42,25 116,44,32 109,42,33 95,35,37 96,54,59 43,34,45 30,29,44 25,27,43 23,22,39 43,29,42 50,37,56 34,37,55 34,35,54 34,43,66 38,45,68 37,45,65 40,46,65 32,35,55 31,37,56 42,50,68 29,28,45 54,47,61 33,26,38 30,32,48 29,36,50 30,21,32 51,26,25 48,27,25 46,23,22 32,20,25 53,52,67 23,25,41 24,27,45 60,64,79 32,39,53 33,39,56 35,43,59 39,45,64 40,42,58 33,37,52 38,36,56 27,26,41 41,37,46 46,47,66 69,75,96 40,47,61 25,32,44 50,38,40 43,27,25 43,25,24 56,37,39 30,23,37 42,41,58 46,49,69 44,52,70 40,48,66 58,65,90 49,61,85 40,47,70 36,34,56 52,49,66 28,29,50 40,41,60 39,40,59 30,32,48 25,28,46 28,30,44 34,32,44 34,32,40 50,42,48 59,48,55 63,49,51 68,54,54 68,54,54 70,54,50 68,52,48 70,55,46 70,56,58 70,56,58
197,84,48 202,85,47 208,80,41 220,75,38 224,76,33 222,70,31 227,79,18 229,65,23 244,77,27 236,73,26 246,84,14 236,71,20 228,70,19 229,72,28 229,73,26 217,69,26 219,71,28 220,72,29 217,77,27 213,87,25 210,80,42 206,75,42 203,73,31 216,76,35 210,72,33 224,84,34 229,83,28 230,77,22 231,69,17 230,69,19 238,74,18 228,77,31 226,83,34 226,91,37 223,95,43 219,98,46 203,92,44 201,90,44 205,94,48 210,94,49 215,93,46 220,95,47 224,98,47 240,94,37 232,77,21 241,74,22 234,80,30 123,50,45 109,40,25 137,49,31 128,46,26 120,45,29 83,50,54 70,36,48 56,37,51 47,35,49 24,21,36 37,34,49 43,34,47 66,31,34 36,40,55 34,44,64 28,36,54 32,39,62 30,38,56 31,37,56 36,39,61 41,46,70 35,42,65 29,26,41 52,43,58 47,42,58 38,41,59 24,31,45 29,20,31 59,31,31 57,32,31 53,30,29 45,28,31 34,30,50 33,39,56 48,54,71 38,48,68 35,43,59 29,35,52 31,39,55 36,42,61 22,24,40 37,40,51 55,59,74 27,26,41 24,20,29 28,21,31 43,49,68 58,67,90 53,56,76 54,30,34 59,31,31 57,32,33 50,36,41 53,51,71 42,40,60 51,56,80 39,46,69 33,41,59 42,56,79 38,47,72 40,48,68 39,37,59 33,30,47 44,45,66 28,29,48 39,40,59 27,29,45 29,28,43 33,31,39 46,39,49 45,36,47 49,41,47 57,44,52 63,49,51 69,55,57 68,54,56 69,53,47 70,54,50 70,53,54 70,56,61 70,56,61
193,87,52 199,88,53 207,84,44 213,83,41 216,76,33 226,75,31 227,77,28 228,70,15 236,82,21 236,74,20 248,72,20 243,77,22 235,80,28 226,69,29 226,66,25 225,75,19 227,84,35 215,74,31 230,91,41 205,68,24 209,73,40 213,80,39 210,72,33 214,81,33 219,71,24 224,77,27 229,75,27 226,78,31 224,76,29 227,77,28 222,78,27 227,85,33 224,88,37 224,88,37 235,97,42 231,96,42 215,92,50 205,89,42 208,90,44 219,92,44 226,90,41 224,96,42 230,88,36 242,81,29 243,74,20 244,72,15 244,79,28 97,43,34 71,28,22 108,48,36 151,54,34 132,49,32 101,44,41 69,35,44 33,24,37 66,35,41 46,32,49 51,38,57 42,38,47 84,44,50 91,51,57 33,43,61 35,38,56 36,39,59 39,45,64 37,43,64 38,44,65 31,37,58 33,41,61 27,25,35 60,35,49 46,44,64 43,51,71 19,25,42 35,27,33 59,29,28 51,28,27 58,33,32 59,37,40 31,30,45 33,39,56 41,44,62 17,24,36 35,38,58 43,49,68 40,46,67 40,41,60 22,22,34 29,29,41 30,32,46 29,27,39 35,28,38 39,32,44 40,33,47 27,35,44 43,35,43 53,30,29 46,21,18 51,33,30 44,39,55 44,40,64 42,45,65 54,61,84 52,59,82 50,56,77 47,56,79 44,49,73 41,44,64 36,34,54 35,31,44 30,29,44 25,29,44 29,29,41 28,28,38 32,30,40 37,35,43 53,42,51 57,45,57 53,42,49 58,46,51 64,50,55 64,50,55 67,53,53 68,55,52 70,56,58 70,56,58 70,56,61 71,56,64
196,90,51 203,90,54 212,89,47 221,90,41 223,80,31 234,84,35 230,74,27 232,74,23 232,74,23 236,71,20 240,72,11 240,74,17 234,67,17 237,72,21 231,72,24 232,79,24 213,67,26 227,83,43 215,75,27 214,73,32 214,69,32 222,87,33 226,87,34 216,81,25 218,78,30 224,80,27 216,80,29 210,81,34 208,82,39 216,89,41 221,93,39 227,97,41 221,94,35 216,85,34 231,97,34 232,94,41 217,87,45 211,85,42 219,92,46 224,87,43 225,86,40 219,83,36 227,76,32 230,76,28 242,77,26 245,73,20 236,81,27 113,51,40 68,38,39 66,33,35 124,41,28 139,46,23 129,44,36 65,35,38 46,31,39 60,32,34 39,27,39 43,31,43 58,30,32 54,32,40 71,31,37 62,52,70 25,31,48 35,38,60 36,42,63 31,37,58 38,44,63 38,44,63 46,54,74 23,21,31 44,25,27 42,40,60 36,45,56 24,30,47 48,34,39 44,21,18 58,33,32 56,31,28 52,31,31 34,30,43 28,27,44 22,24,40 22,22,32 38,46,64 45,53,73 29,35,56 39,40,59 37,39,53 25,27,41 38,37,52 36,33,48 32,25,37 42,35,47 42,30,44 26,29,36 55,38,39 51,28,25 57,33,27 43,26,32 49,48,65 33,34,55 45,51,70 46,53,76 54,57,75 35,33,53 48,46,68 39,33,54 51,44,58 41,34,48 32,28,41 35,34,49 33,37,52 31,29,41 37,35,45 41,37,48 47,40,50 52,44,52 52,44,52 58,48,52 61,47,52 63,49,54 63,49,54 66,49,52 69,55,57 70,56,61 71,57,62 71,57,62 71,57,62
200,90,48 205,90,50 215,92,50 217,88,43 219,83,34 225,87,34 228,84,33 236,81,36 241,80,26 234,73,14 237,73,17 244,68,16 244,68,14 234,66,23 232,66,20 245,81,25 216,64,20 224,76,29 227,82,34 211,75,28 216,79,35 217,78,30 217,78,28 213,74,26 218,79,33 216,80,33 219,84,30 211,83,40 208,85,43 214,93,48 200,77,37 205,82,38 213,86,40 220,92,42 222,89,39 220,89,40 214,89,43 211,85,46 211,85,44 213,84,39 212,83,38 216,82,39 226,78,33 227,76,25 238,73,20 244,70,18 229,77,40 137,50,36 72,40,37 45,33,33 78,41,38 133,56,41 132,45,22 115,58,57 39,27,32 61,28,28 48,22,28 43,25,34 46,35,44 42,33,48 62,38,44 40,42,56 33,34,57 38,43,67 34,40,59 32,38,57 29,35,54 22,28,47 52,58,79 38,33,49 46,27,29 41,44,62 43,51,71 25,24,39 72,46,55 52,22,21 43,22,18 53,28,27 46,21,22 33,29,40 30,29,44 21,21,31 23,21,33 41,44,62 37,44,67 40,46,67 28,33,43 21,25,38 22,21,36 38,37,52 36,33,48 47,43,56 38,26,40 41,34,46 32,28,39 47,26,22 51,30,28 56,33,32 38,30,38 31,30,47 43,41,63 50,58,78 45,51,72 38,33,49 47,39,56 51,42,55 59,49,67 46,41,57 41,37,48 39,33,38 42,35,45 43,36,48 46,44,54 38,36,46 42,36,41 47,39,47 49,41,49 58,46,51 58,46,51 61,49,51 66,53,50 64,51,46 69,55,55 67,55,60 70,56,56 71,58,55 71,57,59 71,57,59
200,90,50 201,89,50 210,88,50 208,85,43 225,94,43 227,87,37 228,77,33 228,77,28 241,80,28 241,80,21 243,67,15 250,68,5 238,60,20 235,65,18 235,64,20 235,72,9 227,73,23 224,81,25 216,72,30 216,79,35 221,82,32 210,77,29 213,80,30 214,82,36 221,85,36 226,87,37 221,90,37 207,84,40 203,82,41 207,87,39 208,86,37 211,87,36 215,91,40 218,94,41 211,87,36 211,85,42 203,89,44 202,85,45 200,85,47 205,83,47 214,79,39 213,80,41 219,71,26 234,72,20 239,65,13 231,61,14 205,64,30 149,51,36 84,46,38 38,27,24 39,29,33 96,44,39 143,45,28 93,38,25 64,38,42 78,37,35 83,38,33 82,37,34 46,24,29 31,19,33 59,35,44 36,44,64 35,37,62 38,45,68 39,45,64 37,43,64 38,44,65 38,44,63 33,39,60 37,33,44 42,28,28 46,49,67 42,50,68 22,24,38 65,34,42 63,30,30 58,33,30 50,25,26 52,23,28 33,31,43 33,31,43 22,20,30 24,22,34 34,40,59 44,52,72 44,52,72 21,25,38 22,26,39 25,28,39 27,26,41 37,36,51 25,25,37 43,36,48 32,28,39 52,37,45 50,29,25 48,27,25 55,36,43 36,28,45 35,37,53 43,39,59 40,46,65 46,48,64 46,39,49 51,42,57 51,42,55 49,40,55 41,35,40 43,37,44 44,38,43 48,42,47 48,42,47 47,39,47 45,34,43 44,38,43 49,41,47 53,42,49 61,47,52 60,48,53 60,48,50 63,49,49 66,53,50 69,56,53 67,55,57 70,56,56 70,57,54 71,57,59 70,56,58
192,88,53 196,88,50 205,88,48 213,92,47 221,93,43 225,89,40 229,81,38 224,76,31 237,75,23 253,84,26 237,60,13 245,61,10 238,58,17 241,62,16 243,61,16 235,75,18 235,86,30 226,85,26 221,82,29 218,82,35 221,85,38 212,83,38 221,88,36 228,90,37 232,94,39 225,89,38 216,86,44 208,87,44 207,86,45 201,83,39 211,85,34 220,87,37 214,86,34 220,89,38 215,90,44 213,87,44 196,85,50 192,86,49 196,85,48 200,83,45 211,81,41 213,79,36 221,69,25 242,72,23 238,65,17 238,63,14 210,69,35 146,49,29 105,46,39 59,29,32 49,30,32 53,34,41 156,57,38 123,43,29 78,33,39 81,39,44 71,30,28 88,47,45 66,31,34 46,31,39 40,35,51 35,43,63 33,41,59 37,43,60 35,39,54 33,36,54 32,38,55 30,38,54 60,68,86 47,50,70 48,47,64 30,30,42 26,28,42 47,53,70 64,34,37 69,36,38 62,34,34 64,34,35 43,24,28 46,41,57 31,27,38 21,17,26 25,25,37 27,33,52 31,37,56 48,54,73 25,29,42 23,26,37 24,28,41 25,25,37 39,43,58 26,29,40 37,26,35 36,29,43 56,38,37 46,28,25 58,39,46 37,30,40 39,35,55 34,33,50 41,40,57 42,45,65 43,36,50 51,44,54 50,43,53 56,47,60 42,34,40 42,34,40 42,34,40 42,36,43 51,41,45 50,43,46 52,45,48 51,44,47 51,40,47 55,42,52 58,46,51 59,47,52 63,49,54 62,48,50 64,50,52 68,54,54 69,55,55 69,55,55 70,56,58 71,57,57 71,58,55 71,58,55
194,86,52 199,88,51 205,87,45 212,90,43 222,96,43 225,94,41 226,83,36 227,76,32 237,76,24 242,73,17 236,63,13 255,68,7 253,65,15 247,66,16 241,68,20 231,66,17 240,73,21 235,78,18 226,79,29 222,86,39 230,91,41 230,95,39 234,96,36 231,93,33 222,88,43 218,88,46 206,85,40 206,85,40 211,81,41 213,84,37 216,82,37 219,80,34 209,80,35 215,87,46 206,82,47 198,83,45 187,81,44 182,82,50 192,79,45 206,87,50 199,80,43 209,79,39 222,70,24 228,66,16 230,68,14 228,67,8 228,71,27 143,53,31 105,47,37 70,37,37 48,34,39 45,31,36 144,57,43 143,49,28 105,38,31 89,35,26 81,36,31 77,34,28 72,32,27 68,33,38 46,41,59 31,40,63 24,32,50 30,36,53 24,27,45 33,37,52 36,42,61 35,43,63 44,50,69 30,32,46 27,30,41 26,28,42 33,37,52 40,50,68 47,23,29 59,31,31 69,36,36 56,28,28 39,28,35 39,38,55 25,25,35 17,17,25 27,30,41 36,42,61 38,44,63 32,39,53 21,24,35 21,24,33 22,25,36 22,22,32 39,43,58 25,27,41 40,33,45 46,34,46 47,31,29 44,27,28 43,24,28 38,27,36 35,37,53 36,34,54 43,42,59 46,44,64 57,48,61 55,46,57 55,46,57 58,46,60 49,39,43 53,43,47 47,39,45 44,36,42 50,38,43 52,45,48 57,50,53 56,46,47 58,46,51 60,46,51 57,43,45 61,47,52 63,49,54 64,47,53 66,52,57 69,55,60 69,55,60 68,54,56 69,55,57 70,56,56 70,56,61 70,56,61
201,89,48 203,91,50 212,94,50 218,94,43 220,92,38 223,90,42 228,85,36 230,89,32 241,92,31 238,90,29 252,89,26 241,67,1 241,63,12 238,63,14 241,67,15 232,67,18 231,69,19 230,71,23 218,79,31 224,88,37 234,92,38 231,93,35 231,90,33 227,89,34 220,89,40 213,86,38 214,89,41 221,89,43 215,81,38 216,79,37 212,75,31 212,79,38 205,81,44 203,81,43 195,79,44 193,85,51 198,87,54 190,86,51 199,80,43 206,77,41 212,71,33 224,76,33 228,76,32 221,71,22 226,71,19 230,73,15 235,71,15 127,44,24 99,46,34 71,33,25 47,30,33 42,27,35 122,49,40 144,49,31 121,46,28 104,44,30 99,41,31 92,38,29 92,37,33 89,40,31 37,36,51 37,45,63 30,36,55 34,40,57 38,44,61 35,38,56 60,68,88 33,43,63 25,32,46 32,34,50 27,31,44 22,24,38 29,33,46 39,45,64 25,25,35 41,27,32 54,30,34 56,28,26 49,31,40 33,35,49 20,23,34 25,28,39 37,39,53 45,48,66 41,44,64 23,25,39 25,25,35 27,25,37 28,27,42 27,26,43 35,34,51 25,25,35 39,32,44 56,38,47 41,24,30 43,30,38 40,26,28 45,28,31 52,40,54 44,42,62 44,40,60 54,46,65 59,50,65 61,49,65 56,49,59 50,42,50 56,46,50 59,47,52 57,47,51 52,42,46 57,46,53 57,46,53 55,48,51 59,49,50 64,50,52 63,49,51 64,50,52 64,51,59 59,49,53 62,50,55 65,54,61 66,54,59 69,55,60 68,54,56 68,55,63 69,57,62 70,55,63 70,56,61
