38,33,49 38,33,49 34,32,44 41,39,51 33,28,44 43,36,50 43,34,45 49,37,53 59,47,61 55,46,61 48,39,54 50,41,54 48,39,52 48,39,54 50,41,56 47,38,53 52,43,58 51,42,57 57,45,61 55,41,56 51,37,54 44,35,46 25,21,30 24,15,26 46,34,48 54,42,56 53,41,55 57,43,58 54,41,51 47,33,48 54,40,55 59,44,54 58,40,51 55,37,46 60,40,50 97,60,57 185,101,66 162,94,56 71,45,51 65,38,50 65,32,34 61,25,17 155,92,59 166,96,45 176,94,47 123,76,42 72,32,25 79,34,29 74,30,29 82,40,43 86,46,50 104,68,62 95,55,46 95,52,35 102,56,26 105,52,25 115,58,29 120,61,33 137,75,48 140,71,40 145,73,36 158,87,43 157,83,47 142,77,38 141,74,31 140,72,29 144,72,26 153,78,29 167,87,28 193,92,26 239,111,11 255,128,0 255,123,8 250,127,25 239,107,8 205,101,12 255,156,56 255,136,34 174,81,4 217,116,39 213,118,53 166,72,2 215,108,36 212,102,33 180,82,22 212,112,28 186,100,50 93,32,0 84,36,11 79,31,6 64,21,2 57,21,13 59,16,8 114,54,13 134,73,26 144,64,7 178,102,62 137,79,57 79,54,53 134,79,50 161,86,39 174,83,23 147,77,30 159,81,33 158,83,34 156,84,38 147,80,28 143,75,30 140,72,29 148,77,33 134,66,26 147,80,37 141,73,33 133,65,27 118,61,21 137,74,43 103,48,17 118,68,24 131,57,19 136,76,37 82,40,18 67,24,5 42,14,12 38,27,20 119,82,56 159,79,24 173,100,39 140,81,33
43,35,54 38,33,51 36,33,48 39,37,49 44,39,55 44,37,51 47,38,49 47,35,51 59,47,61 55,46,61 50,41,56 44,35,48 48,39,52 48,39,54 56,47,62 48,39,54 47,38,53 57,48,63 58,46,62 52,38,53 57,43,60 47,38,49 25,21,30 27,18,29 51,39,53 54,42,56 52,40,54 55,41,56 54,41,51 47,33,48 54,40,55 59,44,54 58,40,51 55,37,46 59,39,49 74,42,37 193,119,83 159,90,50 69,41,41 65,39,48 62,29,29 65,29,21 139,80,50 200,112,51 216,130,82 93,47,21 75,33,22 78,34,24 74,29,24 83,39,38 86,45,45 100,62,56 96,54,43 98,52,34 103,55,26 107,54,27 115,58,29 119,60,30 135,73,44 140,72,36 160,87,46 162,90,44 161,84,47 144,77,34 142,74,29 140,72,29 146,74,28 155,80,31 169,89,30 202,101,35 242,111,12 255,160,24 255,129,14 225,102,2 255,159,62 255,142,59 255,162,61 255,142,44 177,84,9 221,121,46 181,86,21 169,71,7 193,87,23 223,112,48 173,75,15 206,107,27 217,130,66 92,32,11 84,36,11 77,29,4 65,22,3 59,23,15 92,50,39 125,65,26 135,74,27 144,64,7 162,89,48 122,64,42 75,50,49 151,95,59 160,86,34 193,102,42 148,78,31 144,74,25 145,78,28 153,81,35 156,86,35 149,81,36 141,73,30 164,93,49 137,69,29 130,63,20 122,54,14 134,66,30 122,66,30 131,74,43 103,51,19 124,69,28 142,69,26 143,83,44 116,62,28 127,75,43 81,46,21 48,28,21 56,26,11 110,42,2 160,90,30 108,49,1
64,51,72 50,40,60 44,37,51 37,33,46 37,34,49 41,34,48 51,42,53 44,32,46 47,35,49 52,43,58 49,40,55 44,35,48 47,38,51 47,38,53 48,39,54 49,40,55 48,39,54 43,34,49 57,45,61 50,38,52 60,46,63 57,48,59 21,17,26 52,40,52 54,40,53 54,40,55 50,38,52 54,40,55 54,41,51 58,44,57 53,39,54 61,46,56 54,36,47 59,41,50 63,44,51 61,39,42 82,44,38 118,60,27 125,70,55 63,30,32 60,26,22 63,25,19 75,27,11 111,38,8 161,101,78 160,97,77 97,46,22 82,36,6 80,33,1 86,38,13 95,47,31 114,65,43 113,56,37 112,54,30 110,53,24 117,58,28 125,67,34 139,78,44 152,83,47 166,90,48 168,89,41 171,93,40 168,89,41 167,95,47 151,80,38 150,82,39 155,83,37 162,85,34 175,94,31 202,102,39 246,113,19 255,169,41 255,143,29 241,115,23 255,168,81 255,155,66 255,179,67 255,122,39 182,94,19 172,82,6 178,79,13 183,91,25 164,76,17 199,95,19 167,87,28 143,66,10 200,97,32 98,44,10 82,32,1 79,31,2 70,27,8 75,42,33 104,61,42 133,70,35 145,74,30 155,70,17 162,94,58 115,65,48 72,43,39 180,107,46 169,86,19 178,90,29 145,73,27 160,81,40 150,76,38 149,77,31 177,96,46 160,92,49 145,77,34 145,74,32 138,70,30 126,59,16 127,62,23 125,62,27 142,82,41 145,89,55 92,46,16 61,16,9 68,32,10 114,56,30 120,63,19 124,64,21 142,69,26 144,74,27 36,26,25 71,39,23 108,53,10 135,71,25
101,61,54 119,85,81 56,40,36 52,40,40 39,34,50 35,30,46 41,34,46 52,41,50 45,33,47 45,35,53 47,37,55 44,35,48 45,36,49 44,35,50 54,45,60 44,35,50 51,42,57 51,42,57 47,35,51 52,40,54 49,37,51 52,40,54 26,19,31 50,37,47 56,41,51 54,38,51 62,44,53 58,40,49 58,41,44 56,39,45 58,40,51 63,44,51 62,38,47 59,35,41 65,41,47 71,45,49 69,40,45 78,37,35 119,57,28 120,66,46 77,34,28 78,37,35 83,47,41 112,63,41 224,120,60 189,100,46 165,97,59 98,44,26 117,64,41 162,106,82 133,75,53 129,66,44 124,61,37 125,63,36 131,73,40 138,69,40 150,72,44 161,81,47 161,86,41 175,96,50 177,95,41 182,105,49 179,99,44 176,99,46 163,85,32 167,86,34 195,110,57 191,103,49 185,98,39 195,103,39 223,112,27 255,132,13 255,163,52 255,158,72 255,164,55 255,212,90 255,187,53 255,150,39 249,126,41 221,103,28 193,87,21 171,84,20 155,74,22 138,63,14 132,54,1 152,84,44 171,91,36 93,41,11 83,33,0 81,33,8 74,34,11 72,41,29 105,59,41 135,69,37 172,99,56 174,92,38 151,92,64 112,71,51 106,70,62 185,97,36 169,84,29 185,97,41 155,80,33 158,83,38 141,73,30 150,77,36 160,79,29 161,87,33 162,90,42 143,74,36 131,63,25 131,66,27 132,71,35 102,39,6 138,69,31 150,75,28 162,88,34 55,22,15 57,42,33 83,32,4 117,57,18 137,75,35 148,75,32 103,55,28 96,58,39 123,66,24 114,53,8 137,67,16
76,62,77 76,59,65 124,76,51 106,67,53 42,34,42 35,30,46 44,40,53 40,32,49 47,41,48 41,31,49 47,37,55 50,41,54 44,35,48 45,36,51 48,39,54 50,41,56 45,36,51 47,38,53 52,40,56 57,45,59 47,35,49 44,35,48 33,26,40 40,27,35 56,38,49 52,34,45 58,40,51 55,38,44 58,39,41 61,39,47 61,38,51 61,37,46 66,42,51 62,38,44 69,43,47 72,44,46 62,24,28 62,17,10 129,59,35 184,104,63 82,33,11 81,38,30 75,35,30 81,39,42 213,121,66 224,112,45 198,110,51 166,98,62 124,71,55 120,67,53 122,68,50 137,70,45 141,71,40 150,77,45 144,72,37 162,83,44 174,95,49 173,89,43 174,87,42 183,98,41 186,99,40 184,96,40 186,101,48 167,85,31 188,96,41 205,114,56 202,110,48 201,106,43 203,108,45 205,107,45 218,114,38 255,164,47 255,179,65 255,183,81 255,189,59 255,196,65 255,176,34 255,179,42 255,136,15 255,146,23 255,161,43 255,135,26 203,107,35 144,61,10 119,49,0 114,49,8 108,43,4 95,41,7 89,41,25 86,41,38 79,43,23 80,46,44 116,64,43 140,71,35 152,81,37 177,99,46 130,75,46 107,69,48 165,118,95 176,88,27 173,90,39 170,85,30 175,97,46 155,80,31 149,78,34 165,93,47 160,82,31 147,75,36 109,53,15 103,49,15 95,40,9 116,59,19 115,57,20 122,62,19 143,72,28 138,73,36 86,40,14 89,55,23 64,33,14 115,76,44 159,92,44 155,88,45 148,77,35 131,76,47 90,53,29 90,40,7 128,67,22 127,64,15
81,48,41 106,70,62 127,75,56 127,76,52 58,36,28 39,35,44 47,44,61 48,43,59 40,36,47 37,33,42 41,33,41 45,36,49 43,34,47 48,38,56 48,38,56 47,35,49 44,35,46 45,36,47 52,40,54 58,46,58 50,38,52 33,27,34 37,25,39 40,25,33 59,36,47 64,45,52 54,39,49 59,41,50 59,39,49 67,45,53 66,42,46 64,38,44 69,40,45 71,43,45 76,43,43 63,29,27 68,31,16 75,32,17 98,45,31 176,92,59 158,85,53 95,38,21 83,35,31 87,45,34 114,55,36 247,137,68 243,136,64 178,96,49 125,64,46 126,66,56 129,65,39 140,70,37 150,78,39 161,85,45 156,77,36 160,81,35 172,90,36 177,92,37 178,89,40 183,94,38 200,108,44 188,104,44 181,93,37 185,92,35 194,104,41 204,109,44 206,105,39 229,127,57 213,112,44 210,118,54 218,118,57 255,162,41 255,178,60 255,181,79 255,218,68 255,204,47 255,168,32 255,138,18 255,139,9 255,163,17 255,189,38 255,178,39 238,105,19 225,102,19 222,116,37 170,83,15 115,42,1 155,76,28 91,64,78 84,64,85 77,48,58 87,47,38 122,63,33 149,80,44 148,73,28 181,96,43 137,79,44 99,58,40 178,96,40 177,94,29 174,92,36 180,98,42 159,79,24 162,85,34 159,84,37 159,81,33 150,72,24 210,112,50 170,94,38 170,85,32 149,87,49 122,65,23 120,56,12 142,70,22 146,79,34 55,33,15 45,18,13 74,43,31 70,22,0 156,88,43 146,79,29 152,82,33 158,86,40 151,80,36 59,25,5 87,41,2 119,58,11 135,71,25
72,55,58 85,66,70 111,74,73 88,57,45 102,64,45 74,43,31 47,39,47 40,37,52 37,36,51 37,37,49 48,39,50 44,35,48 44,36,53 46,38,57 43,34,49 49,37,49 42,33,46 44,35,48 47,35,49 47,33,46 38,26,42 33,30,36 33,26,38 39,24,34 51,31,41 58,39,46 59,42,48 63,43,53 60,37,48 65,41,47 67,43,47 74,45,50 70,37,39 79,41,43 69,28,26 92,55,40 76,30,16 76,32,20 93,46,35 135,64,40 192,102,55 179,91,55 113,51,38 100,51,40 106,52,32 156,74,27 241,125,51 236,126,57 191,106,67 139,61,33 138,64,28 156,82,44 164,89,44 170,87,38 170,84,34 174,86,34 190,101,45 187,96,36 192,101,43 197,102,41 196,104,42 183,94,38 192,102,39 206,108,44 208,110,39 214,112,40 226,117,41 229,117,37 230,117,40 214,122,56 222,129,72 255,162,37 255,201,72 255,215,70 255,198,41 255,186,36 255,159,24 255,134,14 255,151,22 255,169,8 255,179,33 255,162,35 255,130,59 255,125,37 232,109,7 173,82,24 113,67,39 183,107,49 93,79,107 89,78,105 77,51,60 100,50,35 122,64,31 143,71,36 170,88,30 184,97,52 132,74,39 92,54,37 222,112,31 195,101,33 186,94,30 181,96,43 171,90,38 153,75,27 135,67,22 141,79,37 179,90,34 207,105,44 140,71,31 154,87,35 134,79,38 142,83,37 130,63,15 150,78,30 107,63,35 31,17,30 74,38,18 83,35,10 103,53,20 144,78,28 137,73,27 142,75,25 147,80,35 104,58,21 97,47,16 120,63,19 130,69,22 132,68,22
38,35,52 39,36,53 40,37,52 74,59,67 106,65,49 126,73,46 121,76,55 47,35,37 45,41,54 40,38,50 40,35,51 42,35,49 50,41,54 47,38,51 45,36,47 47,34,53 49,37,53 47,33,50 47,38,49 47,35,47 51,39,53 39,23,36 32,20,32 60,46,51 58,41,44 55,38,41 64,42,50 65,41,50 71,45,54 67,38,43 73,42,48 79,46,48 80,42,36 71,28,20 85,38,27 78,35,20 89,40,29 105,58,47 111,61,46 104,45,28 151,73,43 182,91,54 129,51,21 112,52,29 110,52,26 118,48,15 202,100,41 255,146,67 229,113,37 172,80,14 202,118,74 165,85,44 167,85,38 170,85,32 181,93,39 183,94,42 208,108,47 220,119,53 221,115,51 204,106,42 185,93,29 208,108,45 204,104,41 218,111,41 219,110,36 224,115,39 238,127,53 228,119,43 222,120,48 230,129,63 248,133,54 255,162,32 255,239,79 255,250,78 255,227,59 255,179,35 255,168,29 255,173,32 255,164,35 255,161,35 255,166,73 250,128,65 229,99,43 255,143,29 255,149,64 161,89,72 107,74,78 204,125,84 92,85,99 90,78,110 75,45,46 106,54,33 122,64,29 146,76,43 175,83,17 166,94,48 110,66,56 134,75,47 188,94,26 189,97,31 208,116,50 178,90,36 176,96,41 162,85,29 174,89,34 181,99,43 220,125,64 178,82,24 143,71,34 126,64,26 83,45,26 82,50,36 65,37,24 55,29,17 35,17,16 26,9,10 87,43,15 151,85,37 121,57,13 134,67,22 138,78,28 141,71,20 133,66,18 127,67,26 129,68,21 123,63,13 118,59,11 131,72,26
32,33,52 32,33,52 34,35,54 34,33,48 64,50,55 136,82,62 144,75,42 150,97,70 49,39,38 45,36,49 49,44,62 44,36,53 38,29,44 48,39,52 36,27,40 46,33,54 52,38,55 53,39,56 49,40,51 47,35,47 51,37,54 52,37,47 36,23,33 56,37,41 57,38,40 58,39,41 55,33,38 68,42,46 69,40,45 75,42,46 75,40,43 89,51,53 77,32,25 85,37,23 91,38,24 95,45,28 110,57,43 114,61,47 105,47,25 108,48,27 119,49,20 146,71,42 169,86,46 130,53,18 127,59,39 130,60,34 143,64,18 211,111,36 255,128,46 255,150,71 176,90,26 160,78,35 170,86,40 177,92,39 188,97,39 198,99,42 210,109,43 216,112,50 210,108,47 201,103,41 214,112,49 221,111,42 223,112,38 232,119,42 250,129,43 246,125,39 232,116,31 227,129,69 240,140,79 255,158,66 255,196,68 255,192,47 255,191,34 255,190,42 255,243,76 255,224,59 255,203,50 255,212,60 255,156,34 255,152,54 255,155,127 223,121,72 251,120,67 255,154,79 255,145,42 187,95,81 126,100,106 174,105,65 88,83,110 112,103,143 84,48,40 113,60,35 125,67,34 141,71,38 208,107,41 150,86,42 85,45,36 187,112,67 179,89,22 177,90,29 180,92,31 178,92,28 173,91,44 149,71,20 187,96,38 157,76,24 160,83,27 152,68,35 137,72,35 106,63,44 40,23,24 20,15,17 16,10,15 13,10,14 15,13,21 26,15,22 148,95,54 127,65,23 139,72,22 146,79,34 126,59,11 158,81,25 137,67,16 149,77,27 147,77,28 137,76,29 124,64,21 117,57,14
36,35,52 36,35,52 38,37,52 35,34,51 42,37,55 51,44,58 86,62,54 133,82,58 102,56,38 52,38,40 42,37,55 44,37,51 40,36,49 36,26,44 43,34,45 40,32,40 49,38,47 57,45,57 51,37,54 52,40,56 52,38,51 47,34,44 43,24,28 55,34,34 59,35,41 67,41,45 67,43,49 79,50,55 79,46,46 80,43,42 83,48,49 85,45,36 84,38,24 88,38,21 94,41,18 108,49,30 109,48,30 112,49,27 114,50,22 119,57,30 124,55,26 127,54,26 176,94,51 176,85,41 133,62,38 134,64,35 162,87,60 177,81,25 255,127,43 255,135,62 212,98,39 172,85,40 182,92,43 187,95,44 194,98,42 207,101,35 223,111,44 226,118,55 203,101,38 218,111,50 229,120,44 231,118,41 239,120,38 243,124,40 251,130,46 248,129,45 255,146,60 255,149,58 255,172,63 255,191,59 255,216,63 255,196,41 255,210,45 255,218,48 255,224,56 255,237,67 255,223,61 255,206,73 255,160,58 255,138,44 206,95,33 217,105,38 192,111,77 199,101,55 255,165,55 199,120,81 122,97,109 139,97,84 114,100,124 95,78,98 91,55,49 113,62,36 128,64,38 147,75,36 200,112,53 131,76,47 96,40,6 171,96,33 178,90,31 178,96,40 159,86,29 139,64,15 192,102,39 161,83,39 178,97,45 177,97,38 175,88,27 155,76,28 67,38,18 39,26,19 31,20,17 27,15,17 23,13,14 21,11,15 18,13,15 32,10,2 99,46,3 123,63,13 132,73,27 108,53,8 167,87,28 168,91,31 137,70,18 132,66,18 137,73,29 124,60,16 126,67,21 124,65,19
