38,33,49 37,32,48 39,37,49 33,28,44 40,33,45 49,40,55 59,47,61 54,45,60 49,40,53 48,39,52 48,39,54 47,38,53 52,43,58 52,40,56 48,34,49 51,37,54 29,22,32 24,20,29 46,34,48 49,37,49 53,39,54 54,41,51 52,38,53 56,40,53 58,40,51 57,39,48 84,47,44 185,101,66 99,52,43 67,41,45 65,32,34 116,75,59 178,108,57 176,94,47 72,34,15 80,40,35 74,30,29 83,42,42 100,64,58 95,55,46 99,55,27 100,52,23 115,58,29 136,73,49 146,77,46 145,73,36 157,86,42 148,79,43 141,74,31 141,68,25 152,77,28 167,87,28 200,95,13 255,149,18 255,123,8 246,114,15 194,90,1 255,156,56 218,105,14 193,93,18 213,118,53 234,124,57 199,89,20 180,82,22 168,76,21 91,46,2 84,36,11 70,25,4 58,22,14 59,16,8 142,72,21 134,71,20 178,102,62 128,80,64 121,66,37 161,86,39 169,89,34 154,79,32 158,83,34 157,82,33 138,70,25 140,72,29 151,80,36 154,86,46 141,73,33 126,70,34 133,70,39 103,48,17 125,63,21 145,71,33 82,40,18 56,23,12 29,18,11 119,82,56 194,95,29 152,86,29
47,36,59 42,37,55 33,31,43 45,40,56 40,33,45 42,33,48 52,40,54 52,43,58 43,34,47 48,39,52 44,35,50 50,41,56 47,38,53 59,47,63 52,40,54 57,43,60 32,25,35 33,29,38 51,39,53 50,38,50 53,39,54 52,39,49 55,41,56 59,43,56 58,40,51 61,43,52 63,40,39 126,68,44 175,112,81 67,37,38 61,29,26 71,33,16 197,100,47 116,47,11 79,31,17 79,33,15 76,31,10 84,40,30 100,56,44 100,52,38 107,54,29 114,56,30 118,61,30 127,63,35 154,82,43 172,90,47 169,91,40 159,83,41 142,74,29 148,75,32 155,80,31 172,93,31 210,104,25 255,167,40 255,150,35 255,172,78 255,148,64 255,155,49 200,90,7 178,82,8 184,87,20 187,88,31 206,99,31 163,75,16 232,127,43 100,46,10 82,34,7 70,25,4 64,28,20 98,57,41 144,74,27 133,67,17 178,107,65 128,85,70 153,89,43 162,82,23 173,93,38 140,72,29 143,75,30 155,77,29 141,70,26 153,85,42 148,77,33 136,68,28 148,80,40 127,61,29 66,18,0 81,40,13 127,72,43 146,79,36 117,60,16 129,69,30 116,68,43 48,35,32 118,56,18 113,50,0
122,82,75 50,29,27 53,41,41 38,33,49 34,30,43 48,39,50 46,34,48 45,35,53 44,35,48 45,36,49 55,46,61 43,34,49 50,41,56 50,38,54 53,41,55 49,37,51 44,32,46 40,31,42 57,42,52 60,45,55 54,36,45 61,44,47 55,38,44 59,39,49 62,38,47 61,37,43 70,44,48 70,41,46 106,53,37 140,76,48 71,28,22 68,31,28 103,54,32 218,114,54 189,110,66 99,37,8 96,43,20 143,85,61 127,64,42 121,58,34 122,63,33 131,70,38 147,69,41 163,84,45 171,92,46 177,95,41 173,93,38 173,92,40 167,89,36 174,91,40 184,96,42 184,97,38 205,106,38 255,133,24 255,158,47 255,132,53 255,189,67 255,182,48 255,125,26 202,92,9 189,83,17 148,73,24 136,61,12 158,80,27 156,77,29 109,47,9 83,33,0 76,28,10 67,36,24 106,60,42 152,72,36 144,69,20 154,95,67 87,55,41 175,87,26 172,87,32 171,90,38 167,92,45 147,79,36 177,94,43 159,85,31 165,93,45 146,78,40 133,65,27 122,61,25 137,71,37 160,85,38 164,90,36 38,24,24 86,59,43 121,61,22 138,71,28 121,73,46 73,35,16 117,57,14 139,73,25
76,62,77 98,65,54 100,61,47 42,34,42 42,37,53 38,34,47 47,41,48 41,31,49 51,42,55 44,35,48 44,35,50 44,35,50 45,36,51 47,38,53 54,42,56 47,35,49 42,30,46 30,21,34 56,38,49 57,37,49 56,39,45 58,39,41 61,39,47 62,37,49 66,42,51 65,41,47 74,46,48 62,24,28 88,35,21 182,102,61 82,33,11 76,36,29 79,37,40 213,121,66 228,124,66 171,94,43 124,71,55 118,70,56 136,69,44 141,71,40 145,72,40 151,77,39 174,95,49 173,90,41 181,96,39 186,99,40 183,98,43 180,94,44 188,96,41 199,106,47 204,109,46 203,108,45 207,107,44 255,165,61 255,179,65 255,134,37 255,206,75 255,176,34 255,153,27 255,152,26 255,161,43 234,126,43 156,73,22 119,49,0 115,47,7 100,44,6 89,41,25 84,40,39 74,40,38 116,64,43 155,79,37 171,96,47 130,75,46 78,46,30 169,81,20 173,90,39 166,83,32 161,83,35 149,78,34 182,97,44 150,78,39 109,53,15 79,24,0 126,69,38 115,57,20 140,71,31 142,77,40 86,40,14 115,68,34 55,35,17 159,92,44 156,85,41 138,83,54 90,53,29 124,67,25 129,66,17
85,56,52 103,65,57 125,83,61 71,39,23 42,36,43 47,44,61 37,35,47 49,42,52 40,31,44 43,36,50 47,39,56 50,37,56 43,34,47 42,33,48 52,40,52 40,31,46 33,21,33 36,24,36 57,37,47 58,39,46 61,43,52 64,41,52 66,44,52 65,39,43 73,43,46 78,43,44 65,27,17 78,35,18 92,48,38 133,72,54 193,106,65 93,29,14 91,44,33 104,51,35 239,128,54 207,100,28 135,65,36 131,64,37 145,73,36 156,83,40 163,81,34 165,83,36 188,103,50 185,96,40 188,97,39 199,107,45 177,89,37 190,102,41 193,102,33 214,113,45 220,115,42 216,111,38 211,122,70 255,155,48 255,184,66 255,204,59 255,200,46 255,154,20 255,133,8 255,160,26 255,173,27 255,144,30 249,115,34 208,91,13 218,122,46 146,81,40 96,79,101 92,72,95 88,44,32 123,65,32 155,81,43 193,102,44 135,77,42 139,84,53 181,91,24 188,97,39 181,99,43 154,76,25 149,77,31 156,77,31 208,106,43 146,72,20 156,78,25 111,55,17 116,50,2 152,75,24 43,29,29 49,21,10 61,27,9 159,89,42 149,86,37 134,66,21 131,74,32 71,34,10 117,58,10 145,81,35
47,38,49 51,38,46 61,36,33 98,55,38 107,71,53 45,38,38 43,41,53 40,33,47 42,35,49 44,35,50 44,35,46 50,38,50 50,37,56 47,35,49 49,37,49 40,31,44 38,26,38 53,41,53 59,40,47 57,38,45 64,42,50 72,48,57 67,41,45 71,46,47 80,46,44 71,28,22 86,42,30 83,37,23 94,47,38 99,44,33 174,86,50 182,96,66 106,53,39 105,52,27 168,75,18 240,116,40 231,133,71 178,95,57 173,93,57 164,86,40 180,95,42 174,88,38 206,108,48 218,114,52 205,107,43 188,98,35 205,110,47 211,113,51 226,121,48 224,114,43 227,122,38 236,120,44 229,137,75 255,157,45 255,227,83 255,232,70 255,179,35 255,166,30 255,165,31 255,167,17 255,175,50 253,123,36 255,124,34 255,143,37 161,92,56 143,94,83 97,88,110 87,67,88 97,48,28 120,62,27 151,78,37 187,95,29 120,73,52 187,101,51 187,93,25 206,111,46 170,87,36 164,85,37 174,96,48 131,56,7 208,106,47 123,50,18 120,59,23 134,78,40 126,66,27 101,46,17 30,13,14 91,49,27 127,70,30 116,59,17 124,61,12 143,71,21 91,39,7 126,70,34 126,67,19 125,64,17
32,33,52 33,34,53 35,34,49 64,50,55 146,79,52 164,91,59 49,39,38 46,38,57 49,41,58 38,29,44 36,27,38 43,34,49 52,38,55 57,45,57 47,35,47 51,37,54 40,27,37 49,34,44 57,38,40 59,37,40 68,42,46 69,40,45 77,42,47 85,50,53 77,32,25 87,37,22 91,41,24 110,57,43 111,57,37 105,47,23 119,49,20 141,61,25 130,53,18 127,59,39 130,57,25 179,85,33 255,128,46 194,96,25 164,82,39 170,86,40 185,97,41 197,101,45 210,109,43 211,109,46 197,99,37 214,112,49 225,112,39 229,118,44 250,129,43 243,127,40 226,128,68 240,140,79 255,171,67 255,197,48 255,191,34 255,209,55 255,232,67 255,203,50 255,195,46 255,157,45 255,155,127 255,132,42 255,173,98 255,145,42 175,117,93 160,110,97 88,83,110 86,66,76 112,59,34 125,67,34 151,76,31 185,95,32 85,45,36 195,92,25 182,95,34 180,92,31 181,99,41 142,60,15 187,96,38 153,75,22 164,80,47 137,72,35 63,31,26 23,17,22 16,10,15 13,12,17 24,13,20 148,95,54 117,53,7 148,76,26 126,59,11 147,74,17 153,81,31 147,77,28 124,65,19 118,58,15
37,36,53 37,36,53 37,36,53 40,35,53 53,39,44 114,78,60 97,51,33 48,43,59 43,36,50 41,37,50 35,26,41 42,34,42 47,36,45 57,45,61 50,38,54 50,36,49 43,26,29 39,20,22 61,37,43 70,44,48 77,48,53 77,44,44 88,49,46 84,47,44 84,38,24 92,38,18 110,51,32 112,51,33 115,50,27 120,56,28 125,56,27 155,78,43 190,99,55 137,66,42 145,71,46 162,78,43 255,141,57 255,139,74 175,88,43 184,94,45 185,93,38 200,100,39 222,110,43 213,111,48 220,113,52 233,124,48 235,120,39 241,125,42 251,130,46 247,131,48 255,154,63 255,181,72 255,203,56 255,207,53 255,206,41 255,227,59 255,225,55 255,229,67 255,180,59 255,143,60 201,90,28 197,93,42 198,100,54 255,158,48 195,132,108 171,110,76 106,92,116 90,62,60 110,59,33 127,63,37 147,70,19 153,78,29 111,55,21 179,87,32 167,85,29 160,87,30 184,97,38 182,93,37 167,86,34 178,98,39 168,89,41 54,25,5 32,21,16 28,18,17 25,15,16 18,13,15 39,17,9 93,40,0 98,39,0 108,51,9 156,76,17 134,63,8 129,63,15 136,72,28 130,69,24 128,69,23
37,32,50 39,33,54 37,32,48 38,33,51 43,40,55 37,34,51 37,37,49 39,36,51 41,37,50 40,38,50 54,44,62 38,28,46 57,46,55 51,37,50 53,39,54 50,37,45 51,32,36 49,26,25 78,48,51 71,36,39 81,46,47 84,44,48 94,45,36 90,42,17 100,42,18 107,45,18 116,46,20 116,45,19 129,56,24 133,58,29 138,60,30 147,67,35 157,67,25 180,89,45 188,104,62 183,94,47 240,114,34 255,136,56 198,92,28 197,99,37 208,104,44 218,110,45 223,111,42 228,116,45 237,121,38 255,140,49 255,136,39 255,136,34 255,185,49 255,193,45 255,222,57 255,255,96 255,255,105 255,217,64 255,210,49 255,233,65 255,234,70 255,161,48 247,126,40 255,136,35 227,107,30 217,116,50 212,100,41 227,129,83 184,131,108 147,88,60 116,86,89 113,75,79 106,63,48 129,71,49 177,95,37 131,74,34 146,73,30 168,86,32 183,105,52 150,77,36 146,77,41 195,103,48 114,61,38 115,65,48 60,30,15 41,26,15 38,23,14 40,24,20 35,19,17 31,18,11 125,65,22 165,81,19 134,67,15 144,67,14 134,64,17 154,78,20 147,77,26 133,67,17 118,55,6 132,68,22
71,53,52 45,44,61 34,30,43 38,33,49 37,34,51 41,38,55 37,36,51 34,34,46 40,36,49 47,43,56 50,42,61 47,39,58 37,28,43 51,39,51 47,33,46 56,41,49 60,38,41 59,31,29 77,44,46 77,42,43 79,42,41 83,40,32 91,40,16 103,45,19 112,48,22 122,53,24 130,55,26 133,55,25 134,55,16 141,62,23 153,70,30 158,75,37 166,79,36 181,86,39 183,87,45 192,92,40 243,125,52 255,137,51 216,98,27 221,105,29 222,112,45 233,117,45 228,114,28 248,127,41 255,133,37 255,155,52 255,152,40 255,167,41 255,194,51 255,221,54 255,224,54 255,240,65 255,255,104 255,210,52 255,191,39 255,208,48 255,255,89 255,167,68 216,105,43 245,139,73 242,116,32 171,101,68 255,127,50 255,159,62 155,112,104 126,83,79 125,87,91 128,92,102 125,88,87 120,71,62 170,88,34 109,53,15 163,81,27 162,81,29 149,77,27 173,94,32 152,82,35 134,65,25 97,54,35 91,48,31 56,33,20 48,27,14 50,31,17 50,31,17 52,30,22 43,26,16 83,23,0 129,51,0 141,71,22 150,76,24 157,82,19 155,76,14 164,85,23 148,71,20 155,85,34 131,68,19
