121,167,231 121,167,231 125,170,226 125,170,230 124,171,228 125,170,230 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 129,169,227 129,169,227 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 127,172,230 127,172,230 127,172,230 127,172,228 128,173,229 127,174,231 131,172,225 132,173,226 131,172,225 131,172,225 128,173,229 128,173,229 124,165,218 128,170,220 118,155,202 114,140,184 85,101,137 73,89,118 60,68,86 38,26,16 33,20,17 26,17,13 37,28,20 38,25,18 36,25,20 31,20,15 41,26,15 29,20,16 29,20,16 31,22,16 36,23,16 36,23,20 36,27,19 32,21,16 33,22,17 33,20,15 35,22,17 35,22,15
120,166,230 121,167,231 119,167,233 121,167,231 123,169,231 123,170,229 123,170,229 124,169,227 124,169,227 125,170,228 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 128,173,231 128,173,231 127,172,228 128,173,229 128,173,229 129,174,230 132,173,226 132,173,226 131,172,225 128,173,229 128,173,229 128,173,229 127,168,221 127,168,221 119,159,205 113,142,185 85,108,135 77,95,121 65,73,91 38,26,16 36,23,16 26,17,13 37,26,21 31,22,18 37,26,19 31,20,17 41,26,17 36,23,16 30,21,17 31,22,16 32,21,16 35,22,19 33,24,18 31,20,17 31,20,15 32,21,16 33,22,17 38,26,16
114,164,230 114,164,230 114,164,230 116,166,232 115,166,229 121,167,231 121,167,231 123,169,233 121,167,231 119,168,231 119,168,231 121,167,231 121,167,231 121,167,231 121,167,229 121,166,233 121,167,231 121,167,231 124,169,229 124,169,229 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 127,172,230 127,172,228 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 129,174,230 129,174,230 131,174,228 131,174,228 133,172,225 125,167,217 127,169,217 109,138,181 100,123,159 76,93,115 70,80,100 37,21,17 39,27,17 29,20,16 28,22,17 36,23,20 38,26,26 34,23,20 41,26,17 40,25,14 30,21,15 29,20,16 32,23,19 33,24,18 31,22,18 29,20,16 29,19,18 31,20,17 35,22,15 43,29,15
113,166,228 113,166,228 113,165,230 113,166,228 116,167,230 116,167,230 116,167,230 115,168,230 115,165,231 115,165,231 115,165,231 115,165,231 119,165,229 118,167,230 116,167,230 116,166,234 120,166,230 119,165,229 120,166,230 120,166,230 119,168,231 122,166,231 121,166,233 121,167,231 121,167,231 121,167,231 123,169,231 123,169,233 124,170,232 124,170,232 126,171,229 126,171,229 126,171,229 126,171,229 127,172,228 127,172,228 128,173,229 128,173,229 130,172,229 125,167,217 127,170,222 109,142,184 101,127,164 82,101,132 70,86,111 34,22,22 42,27,18 28,18,19 20,13,11 36,25,20 29,23,16 39,26,21 35,22,19 40,25,14 30,19,14 29,20,16 31,22,18 30,21,17 30,21,17 28,19,15 29,20,16 29,20,16 36,23,16 42,27,18
116,168,233 116,168,233 115,167,232 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 113,165,230 111,166,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,164,230 114,164,230 114,164,234 114,164,234 114,164,234 114,164,234 114,164,230 116,166,232 116,166,232 116,167,230 117,168,231 119,168,231 123,169,233 119,170,233 122,171,234 122,171,234 124,170,232 124,170,232 122,172,230 126,172,234 126,172,234 121,168,223 123,166,218 117,159,207 96,127,162 82,106,137 79,97,125 49,49,61 43,27,25 33,22,17 28,21,19 31,21,20 37,26,21 36,25,20 34,23,20 33,24,16 36,24,14 29,20,16 26,17,13 29,20,14 31,20,17 26,17,13 26,17,13 28,19,15 44,27,17 36,23,16
115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,232 114,164,230 114,164,230 114,164,230 114,165,228 113,165,230 115,165,231 116,166,232 117,168,231 117,168,231 117,168,231 119,170,233 119,170,233 119,170,233 119,170,233 119,170,231 119,170,231 120,171,232 120,171,232 123,170,229 121,166,222 117,160,212 103,129,166 93,119,152 75,99,130 69,89,117 38,22,16 45,29,25 30,19,14 22,13,7 31,22,16 32,23,19 34,23,18 32,23,17 36,25,20 33,22,17 29,20,16 28,18,17 31,22,16 31,20,17 25,16,12 26,16,15 38,22,16 40,25,16
114,170,231 114,170,231 116,169,231 115,168,230 114,170,231 113,169,230 116,169,231 114,167,229 116,168,233 116,168,233 113,168,232 115,167,232 115,167,232 116,166,232 115,165,231 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 114,166,231 113,165,230 115,167,232 115,167,232 116,168,233 117,167,233 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 117,168,231 119,170,233 117,168,231 119,168,229 116,165,226 117,162,220 108,139,184 93,123,161 79,106,136 75,110,144 42,29,24 42,27,16 31,22,16 23,14,10 25,16,12 30,21,17 32,23,15 33,24,18 33,22,17 39,28,21 31,22,18 29,20,16 29,20,14 31,20,15 28,19,15 24,15,11 28,19,15 38,22,16
118,171,231 116,169,229 118,171,233 118,171,233 118,171,233 118,171,233 118,172,229 118,171,233 118,171,231 118,171,233 118,171,233 116,169,231 115,168,230 116,168,233 116,168,233 116,168,233 115,167,232 113,168,232 115,168,230 116,166,232 115,167,232 115,167,232 115,167,232 115,167,232 116,168,233 116,169,231 115,167,232 113,166,228 113,169,230 116,169,231 113,166,228 116,169,231 118,171,233 116,169,231 118,171,233 118,171,233 118,171,233 118,171,233 118,171,233 118,171,233 116,167,228 113,164,227 110,152,200 97,130,172 76,109,144 72,98,133 35,25,24 36,20,18 39,26,23 28,18,17 23,14,10 25,15,14 31,22,16 35,26,20 32,23,17 31,22,16 38,26,16 33,22,17 30,21,17 28,19,15 30,21,17 26,17,13 26,17,13 34,21,16
114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 116,172,231 116,172,231 119,172,232 118,171,231 116,172,231 116,169,229 118,171,233 119,172,234 118,171,233 119,172,234 115,168,228 116,172,233 113,169,230 115,168,230 116,169,231 116,169,231 116,168,233 116,169,231 118,171,233 118,171,231 118,171,231 118,171,231 113,169,228 115,168,228 116,169,229 118,171,231 119,172,232 119,172,232 119,172,232 118,171,231 119,172,232 118,171,231 118,171,233 115,168,228 114,165,226 112,158,209 100,136,181 89,123,162 79,105,138 40,43,54 35,22,17 40,24,22 36,23,18 26,17,13 20,13,13 25,16,12 30,21,17 35,26,20 33,24,18 38,25,18 39,26,21 36,20,14 30,21,15 28,19,15 30,21,17 29,20,14 29,18,15
119,172,232 118,171,231 116,172,231 116,172,231 116,173,229 116,172,231 119,172,232 119,173,230 119,172,232 120,173,233 118,171,231 116,172,231 116,172,231 114,170,229 114,170,229 114,170,229 114,170,229 116,172,231 116,172,231 114,170,229 116,172,231 119,172,232 116,172,231 119,172,232 118,171,231 114,170,229 114,170,229 114,170,231 114,170,231 114,170,229 113,169,228 116,172,231 116,173,229 116,172,231 116,172,231 116,172,231 118,172,227 118,172,229 118,171,231 119,172,232 119,172,232 113,169,228 114,168,225 111,151,197 96,135,172 83,122,157 62,80,106 28,18,17 32,21,16 38,25,20 35,22,15 25,16,12 20,13,13 21,11,10 33,24,20 37,28,22 45,33,23 33,20,15 43,28,19 36,24,14 35,22,17 32,19,16 28,22,17 32,21,16
