167,215,255 167,215,255 164,215,255 159,214,255 154,212,255 154,215,255 152,213,255 151,208,255 148,208,255 148,207,255 148,208,255 145,208,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 139,201,255 141,200,255 139,202,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,208,255 145,208,255 148,209,255 149,210,255 151,212,255 156,213,255 152,213,255 157,215,255 158,216,255 158,216,255 162,215,255 164,217,255 163,218,255 166,213,255 114,150,206 61,88,68 61,79,64 52,75,60 69,85,64 54,73,53 45,60,46 50,64,55 45,60,48 56,59,47 87,92,88 82,93,64 68,81,65 169,179,126 88,93,71 100,115,76 67,94,74
178,222,255 178,222,255 178,221,255 174,222,255 171,220,255 170,221,255 161,216,255 156,214,255 151,212,255 151,212,255 150,210,255 145,208,255 145,209,255 142,205,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 139,202,255 140,203,255 138,201,255 139,202,255 142,205,255 144,207,255 145,208,255 145,209,255 148,209,255 146,210,255 151,212,255 153,211,255 156,214,255 162,215,255 162,215,255 162,217,255 111,147,188 157,198,251 55,72,74 54,65,50 49,72,57 62,78,57 88,106,91 52,67,53 42,57,43 44,58,51 108,112,83 252,250,162 117,130,89 85,97,88 69,74,52 50,65,53 89,102,79 74,84,60
171,219,255 175,220,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 177,222,255 170,219,255 161,214,255 160,215,255 157,215,255 152,213,255 153,210,255 147,211,255 150,210,255 147,208,255 147,208,255 149,210,255 149,210,255 143,208,255 140,205,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,205,255 141,204,255 141,204,255 141,204,255 145,208,255 146,210,255 147,211,255 151,212,255 154,212,255 156,214,255 162,211,255 156,215,255 157,207,255 99,113,134 68,91,129 54,67,68 84,98,91 48,72,59 54,67,53 47,60,46 45,58,44 118,119,71 97,101,45 90,97,49 111,118,72 81,94,67 54,68,49 69,82,59 49,64,48
166,217,255 166,217,255 170,221,255 174,222,255 172,224,255 178,223,255 180,225,255 180,225,255 178,223,255 178,223,255 178,223,255 173,223,255 167,221,255 166,219,255 163,216,255 164,217,255 164,217,255 164,217,255 162,217,255 159,217,255 158,216,255 160,214,255 154,212,255 150,210,255 145,208,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 142,205,255 144,207,255 145,208,255 145,209,255 147,211,255 148,212,255 151,212,255 152,213,255 157,208,255 45,73,94 150,187,236 109,135,172 93,113,141 105,116,87 44,59,43 46,51,31 127,124,32 78,81,30 76,79,30 76,79,30 76,83,28 84,94,43 63,72,53 57,72,60 52,65,51
181,227,255 178,224,255 171,223,255 170,222,255 170,222,255 170,221,255 171,220,255 170,221,255 173,223,255 175,223,255 178,226,255 180,226,255 181,227,255 182,226,255 182,226,255 181,226,255 181,227,255 181,227,255 180,226,255 179,223,255 176,224,255 175,222,255 166,217,255 164,217,255 155,216,255 152,213,255 148,212,255 145,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 144,206,255 144,207,255 144,207,255 143,208,255 144,207,255 144,209,255 144,210,255 144,210,255 141,211,255 87,122,181 123,151,201 59,82,116 92,76,61 60,74,55 55,72,62 159,148,32 88,83,32 69,69,24 69,69,24 71,71,28 76,81,34 77,83,33 91,90,36 52,67,55 49,67,54
182,226,255 183,227,255 182,226,255 182,226,255 181,227,255 182,226,255 181,227,255 181,227,255 178,221,255 178,223,255 178,223,255 173,223,255 172,222,255 178,223,255 180,226,255 181,227,255 183,227,255 184,228,255 183,227,255 184,228,255 183,227,255 182,226,255 182,225,255 176,224,255 173,223,255 171,223,255 166,220,255 163,219,255 156,217,255 149,213,255 147,211,255 146,209,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 145,209,255 142,211,255 144,210,255 145,211,255 145,211,255 143,212,255 144,210,255 84,130,183 68,87,65 122,91,79 63,64,43 166,159,71 154,139,29 68,65,23 64,64,23 65,61,26 65,61,26 68,67,29 72,72,31 76,78,32 42,61,50 57,71,62
182,226,255 175,221,255 160,202,250 166,209,255 183,227,255 182,227,255 184,228,255 185,230,255 185,232,255 185,230,255 183,230,255 182,228,255 182,228,255 183,229,255 183,229,255 182,228,255 181,227,255 183,227,255 182,228,255 182,226,255 183,227,255 183,227,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 181,227,255 181,226,255 178,226,255 169,223,255 172,221,255 166,222,255 158,219,255 151,215,255 149,213,255 148,214,255 148,212,255 148,212,255 146,212,255 146,212,255 146,212,255 147,211,255 146,212,255 147,211,255 148,210,255 146,210,255 148,209,255 152,209,255 68,88,112 59,84,55 48,73,53 183,164,71 78,63,43 99,87,28 58,53,21 58,53,23 57,52,22 56,54,23 58,56,27 66,65,27 72,72,29 51,63,43 42,57,45
170,210,255 97,132,164 65,85,86 85,111,144 176,221,255 179,228,255 180,228,255 180,229,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 187,234,255 185,232,255 185,232,255 187,234,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,230,255 184,228,255 185,230,255 185,230,255 183,227,255 181,227,255 180,225,255 177,222,255 170,221,255 163,218,255 160,218,255 155,216,255 156,214,255 149,214,255 147,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 146,212,255 144,213,255 148,216,255 123,177,248 39,65,73 58,63,43 233,218,110 173,157,43 103,94,34 48,45,21 52,44,20 53,48,20 59,54,26 61,59,28 68,67,29 69,69,28 75,83,32 42,57,45
90,111,130 72,86,79 53,65,61 61,76,83 159,206,255 170,225,255 171,226,255 175,227,255 176,229,255 176,229,255 178,231,255 178,229,255 179,230,255 182,231,255 182,231,255 185,231,255 185,231,255 187,233,255 185,231,255 185,231,255 185,231,255 184,230,255 185,232,255 186,231,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 184,228,255 182,228,255 179,228,255 179,228,255 179,227,255 176,224,255 174,224,255 168,224,255 163,221,255 156,217,255 156,217,255 157,218,255 151,218,255 148,215,255 148,214,255 151,216,255 126,182,252 131,184,244 97,113,113 220,203,78 196,178,91 82,75,32 42,40,18 54,47,18 63,63,22 69,69,28 69,71,27 70,72,30 72,74,30 76,81,34 47,62,36
51,62,61 58,68,62 55,66,53 56,69,57 88,122,150 166,226,255 166,226,255 169,224,255 166,226,255 170,225,255 171,226,255 167,223,255 175,228,255 175,227,255 176,227,255 175,227,255 176,228,255 176,228,255 178,230,255 180,231,255 180,231,255 181,232,255 182,231,255 181,232,255 185,231,255 185,231,255 187,233,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 185,232,255 188,233,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 182,231,255 180,231,255 177,229,255 176,228,255 171,226,255 166,226,255 164,223,255 162,223,255 142,201,255 165,223,255 63,87,76 222,204,117 198,181,101 88,73,33 100,95,44 89,92,30 78,82,26 77,79,37 66,62,45 47,41,34 46,41,38 47,46,39 67,64,49
59,70,59 48,58,50 49,56,49 69,77,82 116,153,189 164,226,255 163,225,255 164,224,255 167,224,255 170,225,255 170,225,255 130,173,227 172,224,255 171,226,255 170,225,255 171,226,255 170,225,255 170,225,255 172,224,255 173,225,255 175,227,255 176,228,255 176,229,255 177,230,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 181,232,255 183,232,255 185,235,255 185,234,255 185,234,255 187,233,255 188,234,255 187,233,255 187,233,255 185,235,255 183,235,255 183,234,255 180,234,255 181,233,255 180,233,255 179,232,255 181,232,255 181,232,255 178,230,255 175,230,255 168,223,255 49,76,106 78,98,122 234,208,126 209,191,104 170,154,82 153,145,39 75,73,44 53,44,38 56,46,47 47,37,38 61,49,49 52,42,43 33,28,30 46,41,40
73,81,69 57,59,54 57,65,70 55,61,52 90,128,170 158,224,255 184,220,224 149,200,255 162,224,255 162,225,255 164,223,255 128,174,227 161,224,255 168,225,255 168,225,255 169,226,255 168,225,255 168,225,255 167,224,255 168,225,255 171,226,255 173,228,255 165,217,255 171,226,255 169,226,255 171,226,255 173,228,255 171,227,255 176,229,255 178,231,255 177,230,255 177,230,255 177,230,255 178,231,255 181,232,255 180,233,255 183,235,255 183,235,255 209,247,255 165,168,188 189,235,255 184,236,255 185,237,255 184,238,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 184,226,255 65,84,92 134,145,172 243,213,144 157,143,89 89,76,28 61,50,47 61,52,48 56,46,45 50,43,41 50,40,39 49,39,40 59,49,50 61,54,52 51,41,40
57,60,50 57,60,50 69,81,89 78,79,67 122,172,228 159,220,255 123,154,185 111,154,197 162,225,255 161,224,255 87,113,157 116,142,186 152,199,255 158,225,255 161,224,255 165,225,255 163,226,255 162,225,255 164,224,255 163,226,255 163,226,255 162,225,255 139,175,218 164,224,255 163,226,255 163,226,255 165,225,255 166,226,255 169,227,255 168,229,255 170,228,255 167,227,255 173,230,255 172,229,255 170,227,255 173,230,255 173,231,255 170,230,255 147,85,56 89,55,37 95,66,60 184,227,255 178,234,255 179,233,255 180,233,255 180,234,255 180,234,255 183,237,255 186,235,255 169,218,255 122,154,194 46,41,40 42,32,31 38,31,31 40,33,33 74,64,63 51,44,42 44,37,35 50,40,41 51,41,40 66,56,57 43,36,36 62,55,55 61,51,50
61,61,58 83,103,127 76,81,89 68,67,58 114,165,214 122,151,178 91,111,135 86,116,138 101,136,166 159,225,255 68,64,114 85,78,117 158,211,255 164,224,255 162,225,255 165,225,255 165,225,255 165,225,255 166,226,255 165,225,255 163,226,255 166,226,255 136,182,233 159,226,255 161,225,255 159,226,255 159,225,255 161,225,255 163,226,255 164,227,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 164,227,255 163,227,255 191,96,60 77,40,25 108,73,58 146,104,82 110,96,101 170,230,255 170,231,255 170,231,255 171,232,255 170,231,255 172,230,255 173,231,255 175,230,255 82,76,83 187,174,153 127,126,117 100,103,93 61,61,58 48,46,47 56,46,47 44,37,37 51,41,42 39,29,30 40,33,33 47,42,41 54,49,48 60,51,47
59,71,79 106,133,161 67,68,71 77,83,86 98,151,188 129,157,182 86,87,92 81,91,97 104,137,170 166,226,255 74,68,116 111,101,132 169,225,255 165,225,255 166,226,255 166,226,255 164,227,255 164,227,255 166,226,255 165,225,255 167,227,255 77,98,137 90,112,153 120,178,238 162,224,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 162,226,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 159,230,255 183,102,75 80,50,35 98,66,50 118,82,64 101,97,110 164,228,255 163,227,255 164,227,255 164,227,255 165,229,255 165,229,255 167,227,255 160,227,255 186,169,145 134,131,116 109,112,104 106,108,103 80,80,77 47,45,46 47,42,44 41,34,32 47,37,38 38,31,34 44,34,35 42,37,36 50,45,44 30,23,23
64,67,55 65,77,81 59,62,52 67,59,46 68,62,55 71,60,55 69,68,57 98,118,132 168,230,255 168,229,255 79,71,119 85,64,94 174,231,255 173,232,255 172,230,255 170,231,255 168,232,255 168,232,255 170,231,255 170,231,255 168,229,255 71,67,117 68,67,109 160,229,255 164,228,255 161,229,255 162,230,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 157,229,255 142,73,42 74,48,34 129,83,65 168,109,81 171,225,255 161,229,255 161,228,255 161,229,255 161,228,255 162,229,255 162,231,255 177,224,255 196,178,148 136,127,112 107,108,98 104,105,97 91,93,90 79,79,76 54,52,53 49,44,46 43,36,36 50,43,43 41,34,34 46,41,40 41,36,38 41,39,40 47,45,43
