220,90,48 222,90,46 224,81,36 237,82,37 242,80,28 243,77,20 255,88,19 251,62,17 249,63,13 255,83,23 255,61,13 255,83,30 255,71,23 245,81,21 250,75,26 249,79,28 234,81,26 234,82,22 235,85,29 229,84,22 219,81,26 214,81,29 224,81,32 225,74,32 224,75,37 223,73,38 230,74,25 249,85,29 242,67,18 254,76,21 255,80,22 254,76,21 255,94,36 250,96,35 240,98,46 228,95,47 218,95,51 222,96,55 218,92,49 215,93,46 223,98,50 222,96,45 235,99,50 250,97,42 255,94,38 252,86,31 248,81,33 144,49,31 143,49,33 127,45,23 119,46,32 115,45,35 125,50,53 90,37,39 61,46,56 45,40,56 25,28,39 30,32,46 33,30,34 42,35,49 29,37,55 26,29,47 38,46,64 38,44,65 36,44,64 38,44,63 18,21,41 24,30,51 37,45,65 39,40,63 28,20,37 44,37,49 29,31,45 26,32,51 23,21,31 54,29,28 50,22,20 56,31,32 43,26,32 20,18,30 26,24,32 35,40,50 21,23,39 48,51,69 59,65,84 29,37,55 37,45,63 32,36,49 37,37,49 53,55,69 29,28,43 24,20,29 51,54,65 58,64,85 40,45,69 26,29,47 32,25,37 44,27,33 43,27,23 43,27,23 58,46,60 30,31,50 39,41,66 38,48,68 38,48,66 33,46,65 52,69,91 55,64,89 32,38,57 31,28,43 35,36,55 24,27,45 20,26,43 33,36,54 30,32,48 36,35,50 39,36,51 28,28,38 42,36,43 53,43,47 59,47,49 63,50,47 66,53,48 68,52,46 71,55,49 68,53,42 71,56,45 71,56,45
222,87,47 225,88,46 229,84,40 242,80,35 245,80,27 251,79,24 255,92,21 255,67,16 255,78,23 252,65,10 255,80,23 254,76,23 243,68,19 246,80,23 244,69,20 242,72,21 241,83,30 236,84,24 237,84,27 246,98,37 227,89,31 225,86,36 222,79,30 227,76,32 225,73,36 221,69,32 240,85,31 240,76,20 242,67,18 244,66,11 247,67,10 250,74,20 250,90,26 255,105,46 242,101,40 228,95,47 213,90,46 216,90,49 215,92,48 217,92,46 225,99,48 232,101,52 236,96,48 252,97,43 253,89,33 253,84,30 250,80,31 131,47,30 131,40,23 138,47,28 121,46,30 117,45,33 95,40,38 90,40,46 49,34,42 33,29,42 39,42,53 27,30,41 40,28,40 69,45,54 40,43,61 29,32,50 26,34,52 36,42,63 36,44,64 37,43,62 36,39,59 36,42,63 39,47,67 40,41,62 40,32,49 43,36,46 30,32,46 40,46,65 23,21,31 56,31,30 49,21,19 49,24,25 42,23,27 72,71,86 25,24,39 27,34,46 64,67,85 30,36,53 46,52,71 33,41,59 36,44,62 47,51,64 25,25,37 48,50,64 36,35,50 26,22,31 25,25,37 59,65,84 48,53,77 43,46,66 35,28,38 52,35,38 43,27,23 42,26,22 38,29,44 41,42,61 47,53,74 45,55,75 40,50,68 33,46,65 46,63,85 36,45,68 34,40,59 30,27,42 50,51,70 28,31,49 26,32,49 39,42,60 27,29,45 30,29,44 30,27,42 32,32,42 43,37,44 53,43,47 59,47,49 63,50,47 66,53,48 68,52,46 68,52,46 66,51,42 70,55,46 70,55,46
220,88,42 217,84,36 222,79,30 246,85,35 240,76,18 240,74,17 248,79,7 255,66,10 255,74,18 254,64,17 255,90,25 246,67,19 252,75,26 245,72,22 248,73,24 242,72,23 240,75,26 237,75,25 242,89,32 230,80,24 231,84,34 222,69,35 227,79,34 235,84,33 233,82,31 243,90,35 247,86,27 240,74,19 251,79,22 244,68,14 249,75,21 245,78,26 238,84,34 245,96,40 236,93,37 237,99,46 219,92,44 216,88,45 216,90,47 223,91,45 236,92,39 244,97,45 247,97,43 250,90,33 253,84,26 255,81,26 255,82,23 131,57,48 101,39,26 131,44,30 134,45,30 119,42,25 110,47,52 62,37,51 50,37,47 46,35,44 40,36,47 39,37,47 31,29,37 71,43,43 60,39,54 39,47,63 29,35,56 32,38,57 44,52,70 38,44,63 34,37,59 38,44,65 35,43,63 38,36,56 81,69,85 46,41,57 33,36,54 39,45,64 26,24,34 58,33,32 56,28,26 54,29,30 52,30,33 54,38,51 35,36,55 29,27,47 37,46,69 29,39,57 32,38,57 33,41,59 36,44,62 32,36,49 22,22,30 29,32,41 24,23,38 26,22,31 24,20,29 34,33,48 64,73,98 47,55,75 47,32,40 55,31,35 55,34,32 50,33,34 42,43,62 44,45,66 38,43,69 64,72,100 37,45,65 48,61,80 37,54,76 40,50,70 37,43,62 41,38,53 50,51,70 33,36,54 26,32,49 28,31,49 21,23,39 28,28,40 30,28,38 45,43,51 46,40,47 54,44,48 60,48,50 63,49,49 66,52,54 68,52,48 66,50,44 69,53,47 70,54,48 71,55,49
215,87,48 219,89,47 235,92,43 240,84,35 240,73,21 252,76,20 251,73,18 255,73,10 255,84,14 255,79,19 255,74,13 255,74,21 246,72,18 240,70,21 239,69,20 245,72,22 240,81,33 227,72,27 225,71,23 236,86,28 232,80,38 233,83,34 230,76,26 234,87,35 235,76,30 235,74,22 242,80,26 236,81,29 233,78,26 242,84,31 232,82,26 238,89,33 235,86,32 231,81,30 246,97,36 241,92,38 227,88,42 219,90,45 224,96,46 238,97,40 243,93,37 241,90,39 242,84,33 251,87,31 255,82,28 255,77,21 255,76,27 105,46,39 74,36,30 90,35,31 150,51,32 139,48,31 124,51,39 88,43,47 37,30,42 68,33,38 53,37,52 37,25,41 43,28,38 70,39,47 78,42,50 40,46,67 31,37,58 38,44,63 33,39,58 36,42,63 39,45,66 39,45,66 37,45,65 37,32,48 73,44,51 67,63,85 33,42,65 47,53,72 30,30,40 61,31,30 49,24,21 53,28,29 61,38,39 53,46,58 36,43,57 26,35,48 10,17,29 27,34,48 45,51,68 36,42,61 36,39,57 18,21,32 24,24,34 36,36,46 41,43,57 26,24,32 34,32,42 39,37,49 33,29,42 28,24,35 52,31,31 53,30,29 50,32,29 40,33,43 35,36,57 31,37,56 49,58,83 50,59,84 63,70,93 47,57,77 43,53,73 38,48,66 29,35,52 29,31,45 33,35,51 28,32,47 32,36,51 25,29,44 29,32,43 23,26,35 44,40,49 50,43,53 55,47,53 55,43,48 58,46,51 61,47,52 63,49,51 62,49,46 69,53,47 70,54,48 72,56,52 73,57,53
221,91,53 225,95,53 237,93,42 242,87,33 255,83,30 255,81,22 251,72,10 255,73,15 255,71,14 255,74,18 255,70,14 255,74,22 248,72,20 245,70,23 247,74,24 254,77,28 228,66,19 232,76,29 239,78,28 224,70,22 236,73,33 236,83,26 239,86,29 231,88,30 234,79,34 236,85,36 230,83,33 223,84,38 220,89,40 228,95,43 224,91,39 222,86,35 230,93,33 227,88,33 241,98,42 231,87,34 228,88,38 226,87,41 231,92,42 236,85,39 237,86,35 230,86,33 239,85,37 241,83,30 246,80,25 255,78,23 255,79,28 130,57,48 75,40,43 56,27,32 117,44,32 149,47,25 140,45,32 99,49,47 49,35,40 59,30,35 44,33,42 42,31,40 59,35,41 52,36,49 92,42,48 69,54,62 32,40,60 31,37,58 40,43,65 27,33,54 29,35,54 31,37,56 37,45,65 30,32,46 39,21,20 45,42,59 26,36,54 26,32,49 38,35,41 44,22,16 48,23,22 50,22,22 49,26,27 46,30,43 34,33,48 27,29,43 18,21,30 36,40,55 43,51,69 31,37,56 32,35,53 32,36,49 37,40,51 37,40,51 56,58,74 43,41,51 37,35,45 47,40,52 32,28,41 50,36,38 46,28,25 56,33,30 52,30,35 44,44,56 26,32,49 43,51,71 42,51,76 61,69,89 43,44,63 42,40,60 36,35,52 37,37,49 28,28,40 25,27,41 27,29,45 28,32,47 33,36,54 21,23,39 27,30,41 35,35,45 49,42,52 50,42,50 53,43,47 57,45,50 61,47,52 62,48,53 63,46,49 66,49,50 69,53,49 72,56,54 72,56,52 72,56,52
222,95,49 229,95,50 236,94,40 237,86,35 240,80,23 243,78,14 254,85,27 255,81,27 255,77,16 255,72,8 255,72,15 255,70,19 255,65,16 251,66,24 246,64,17 255,75,21 234,67,19 242,80,26 245,80,29 242,87,31 239,81,30 235,82,27 234,83,34 229,78,32 232,84,37 228,85,36 228,89,39 218,89,44 211,85,42 212,89,47 202,79,35 211,86,40 217,84,36 229,93,42 228,89,34 228,88,38 225,94,43 218,89,44 224,87,43 225,86,40 220,81,35 224,84,36 235,83,37 242,81,29 248,76,21 253,75,24 252,78,35 146,51,33 84,39,36 53,31,34 46,27,29 120,51,38 144,42,24 116,49,40 38,20,19 77,30,35 69,31,35 46,22,26 39,29,33 30,28,40 45,28,31 48,43,59 31,34,56 35,42,65 34,40,59 33,39,58 32,38,57 29,35,54 54,60,81 30,27,42 41,22,24 41,40,57 46,52,71 25,28,46 42,28,33 59,29,28 49,24,21 46,23,22 57,32,33 36,27,38 35,34,49 26,24,36 20,18,28 50,53,71 37,44,67 38,44,65 42,46,61 24,29,39 25,28,39 25,24,39 40,37,52 30,28,40 35,31,42 40,31,44 36,33,48 53,32,30 44,26,25 53,30,27 51,34,37 34,33,48 36,39,57 36,44,64 47,55,75 42,41,56 52,49,64 42,38,51 51,46,64 53,50,67 36,34,46 34,34,46 30,29,44 27,29,43 33,35,49 36,35,50 29,27,37 39,35,44 44,37,47 49,38,45 59,45,50 60,46,48 61,47,49 63,49,49 64,51,46 69,53,49 70,54,50 70,54,50 72,56,50 73,57,51
215,92,52 219,91,50 228,89,39 240,90,36 255,97,36 255,87,26 253,77,23 255,80,27 255,79,26 255,72,18 255,65,8 255,85,15 255,61,18 250,63,20 247,61,13 255,77,13 243,77,18 244,84,27 233,71,21 231,76,20 237,79,24 237,83,33 235,85,31 234,87,37 238,91,41 236,94,40 226,93,41 210,85,37 211,85,46 214,89,43 215,90,42 218,92,39 229,93,42 228,93,39 224,88,37 223,90,42 213,91,42 212,91,48 206,83,43 212,82,44 228,85,40 226,83,36 229,73,26 248,72,20 255,67,16 246,61,19 230,66,26 152,50,32 98,44,37 48,25,24 42,25,31 74,40,38 148,45,32 121,46,30 72,35,34 74,40,38 94,43,35 96,42,35 58,30,32 45,33,45 59,35,44 31,39,59 36,41,65 28,37,60 43,49,68 41,47,68 40,46,67 38,44,63 32,38,59 46,41,57 46,33,43 39,36,53 64,65,84 21,25,40 58,39,43 61,28,28 56,26,25 51,30,30 48,23,24 35,28,40 36,33,48 21,17,28 20,18,28 32,38,55 47,55,75 47,54,77 27,34,48 22,26,39 23,26,37 25,28,39 39,38,53 16,19,30 37,33,44 40,31,44 42,31,38 51,33,32 43,25,20 54,33,31 37,27,45 30,32,48 35,38,56 37,43,62 46,49,67 36,34,42 48,44,57 45,41,54 46,41,59 33,29,38 35,31,44 30,30,42 34,33,48 36,34,42 37,35,45 36,34,44 40,38,50 35,31,40 44,38,45 53,40,48 60,46,51 64,50,52 60,48,50 63,49,49 66,53,50 69,53,49 69,54,45 71,55,51 71,55,51 71,55,51
207,85,49 212,88,51 227,94,44 233,95,37 247,98,40 249,89,32 249,79,28 249,75,21 255,72,18 255,87,22 255,62,12 255,58,10 254,56,8 255,61,14 255,65,13 245,68,10 251,80,20 251,87,20 247,86,29 236,82,32 235,86,32 234,90,37 241,95,40 239,92,42 237,92,44 235,92,43 218,88,46 211,88,44 216,90,47 214,85,38 226,90,39 228,90,37 227,89,34 229,90,35 223,90,40 217,87,47 198,80,45 194,81,49 197,84,48 209,82,46 220,81,35 225,77,32 237,72,23 255,73,21 254,66,14 253,66,11 240,74,30 154,52,32 117,47,39 72,32,36 54,32,37 52,33,37 146,55,38 145,51,35 89,39,35 74,29,33 82,37,34 81,38,34 70,31,28 52,35,41 42,33,48 31,37,58 31,37,56 32,35,53 32,36,51 29,33,48 38,44,61 26,34,50 31,39,57 40,48,66 42,46,61 36,36,48 27,30,41 36,38,54 62,38,44 69,36,36 60,30,29 63,30,32 46,24,29 37,35,47 32,30,42 20,18,26 20,20,32 34,40,57 38,44,63 47,53,72 27,31,46 23,26,37 23,26,37 23,26,37 28,32,47 21,25,38 37,30,44 28,24,35 52,34,33 43,27,23 59,38,38 45,33,38 35,33,53 28,31,49 35,38,56 35,38,58 48,44,64 39,35,48 40,36,49 46,41,57 46,42,51 37,30,40 33,26,36 33,31,41 32,30,42 39,38,43 40,37,43 44,38,45 45,37,43 51,43,49 53,40,48 58,45,53 60,46,51 64,50,52 62,48,50 66,52,52 68,55,52 71,55,51 71,55,49 71,55,53 73,57,55 73,57,55
215,87,48 220,92,49 228,93,39 240,103,43 241,95,38 243,93,37 250,90,33 252,80,25 255,79,19 255,73,17 255,64,7 255,63,0 255,67,10 255,65,17 255,67,16 255,67,11 255,77,20 250,77,16 247,85,31 244,91,38 242,92,36 246,96,40 255,99,41 246,96,38 235,93,41 228,89,41 216,89,43 226,94,48 230,91,43 232,93,38 230,89,30 231,87,34 225,86,36 221,85,36 216,81,41 207,83,46 192,81,48 194,86,52 205,83,47 216,88,47 214,80,37 226,78,31 240,70,19 252,66,14 251,66,9 250,65,8 252,68,17 140,47,22 114,50,35 74,35,34 48,33,41 47,30,33 132,58,49 157,51,28 118,42,29 102,43,36 87,37,31 84,36,30 82,37,32 84,38,40 47,35,51 32,39,62 31,37,56 31,34,52 29,32,50 28,32,47 32,38,57 42,50,70 43,49,68 29,33,46 26,31,41 26,28,42 36,40,53 31,34,54 48,33,43 54,31,32 57,29,29 65,32,34 38,16,24 32,34,48 21,24,35 14,17,24 22,24,38 32,38,55 39,45,64 37,44,58 22,25,36 20,23,32 23,23,33 24,24,34 25,29,42 22,24,38 33,26,36 41,34,48 47,31,27 45,31,31 44,28,26 37,25,27 51,48,63 35,36,57 33,36,56 48,46,66 52,47,65 50,43,57 51,44,58 53,45,62 39,33,40 42,34,42 36,29,39 40,36,45 37,33,44 37,34,40 50,42,50 53,42,49 53,43,47 56,46,50 59,45,50 55,40,48 61,47,52 65,48,54 67,53,58 68,54,54 69,55,55 72,55,56 72,55,56 72,55,58 73,56,59 72,56,54
220,95,49 222,95,47 230,96,37 240,100,36 236,93,37 240,90,34 251,91,34 253,90,27 255,94,28 255,92,23 255,89,27 255,66,3 255,62,14 252,62,11 255,65,12 252,67,10 245,69,15 246,77,23 236,83,28 247,92,38 252,97,41 247,92,36 244,90,29 244,91,34 236,93,37 228,89,36 232,92,42 232,93,40 234,87,35 233,86,36 229,82,32 230,82,37 218,80,41 214,79,43 207,80,44 199,83,48 203,85,52 203,85,52 214,79,43 224,80,38 232,77,32 235,73,28 240,73,23 245,73,18 245,71,15 251,75,10 253,80,9 146,48,18 106,44,33 74,30,29 48,27,27 42,27,35 124,54,46 142,48,27 142,54,36 111,42,29 99,37,28 96,35,28 96,41,30 92,35,32 42,35,49 37,43,62 31,37,56 33,39,56 40,43,61 40,41,60 52,58,79 30,38,58 27,30,48 31,35,50 27,31,44 25,29,42 29,36,48 32,38,55 19,21,37 33,22,29 58,36,44 44,20,24 61,35,41 39,41,57 20,22,36 25,27,43 28,30,44 32,35,53 45,48,68 30,32,48 24,24,34 27,25,35 29,27,39 25,24,39 29,28,43 22,24,38 31,29,41 53,38,48 52,33,35 39,25,30 35,25,29 41,29,34 43,32,41 57,55,75 46,44,64 51,45,66 63,55,72 59,49,69 55,48,62 47,45,55 44,40,49 50,42,50 45,37,45 49,38,47 50,41,52 48,40,48 52,41,48 51,43,49 57,47,51 60,46,48 62,48,48 61,49,54 66,52,54 68,51,54 68,54,59 69,55,57 69,56,53 71,54,55 73,57,55 73,56,59 73,59,64 70,56,58
