255,108,40 255,100,32 255,96,29 255,91,28 255,91,30 255,92,31 255,93,30 255,94,31 255,90,26 255,91,25 255,93,29 255,87,21 255,80,26 255,76,19 255,80,23 252,79,18 247,78,22 244,77,25 232,78,30 224,81,32 223,84,38 220,86,41 210,84,43 202,83,46 198,85,49 198,86,47 195,87,53 192,87,55 193,90,59 195,90,60 194,89,59 200,91,60 199,93,56 199,93,56 203,92,55 208,93,53 206,95,51 207,92,54 201,93,55 198,90,56 197,89,55 197,89,55 200,87,53 206,88,46 209,86,44 221,88,40 237,83,33 244,82,28 250,82,21 254,84,19 255,85,21 255,83,20 255,87,34 148,41,21 117,45,31 74,29,26 51,28,29 48,31,34 58,28,29 127,49,37 154,51,36 141,46,28 114,41,27 104,34,26 96,37,32 95,37,27 91,36,32 90,33,32 67,37,50 34,40,59 37,43,60 32,38,55 34,40,59 31,37,58 43,44,65 52,55,75 73,76,98 55,58,78 32,34,50 29,33,48 32,36,51 25,29,44 24,28,43 27,31,44 27,31,46 37,45,65 32,25,35 39,27,32 56,30,36 56,26,29 61,31,32 57,31,35 32,36,51 23,25,39 15,19,32 25,28,37 41,42,61 33,36,56 38,44,63 32,40,58 22,25,34 22,25,34 24,24,34 24,22,32 24,24,36 25,29,42 27,31,44 20,25,33 29,27,37 32,30,38 58,36,39 43,26,32 33,21,26 38,24,29 34,21,29 39,25,25 41,28,36 45,51,70 41,42,65 39,37,59 44,42,64 52,50,72 44,45,68 41,38,65 36,37,56 32,36,51 23,23,35 33,30,45
255,108,40 255,98,30 255,98,31 255,88,26 255,95,34 255,94,33 255,94,31 255,93,26 255,93,27 255,92,25 255,105,41 255,83,18 255,76,23 255,69,12 255,76,19 255,80,21 248,82,27 242,80,28 234,80,32 230,87,38 224,85,39 219,85,40 214,88,47 198,81,43 197,86,49 198,86,47 198,87,50 197,89,53 199,93,58 200,94,59 199,93,56 205,94,59 201,93,55 204,93,56 205,93,54 208,93,53 207,93,50 206,91,53 200,92,54 197,89,55 203,92,57 202,91,56 205,90,52 210,89,48 215,89,48 225,86,40 240,81,33 244,82,28 252,84,23 255,87,22 255,86,25 255,85,22 255,85,29 153,45,22 105,38,27 92,35,32 54,31,32 47,30,33 59,26,28 121,43,31 151,51,35 149,54,36 121,44,29 126,53,44 103,42,37 97,37,27 87,37,31 102,42,42 52,29,40 30,36,55 34,40,57 32,38,55 34,40,59 34,40,61 40,41,62 39,42,62 41,44,66 38,41,61 36,38,54 29,33,48 27,31,46 27,31,46 28,32,47 27,31,44 26,30,45 36,44,64 22,22,32 25,19,26 43,26,29 56,32,38 59,29,30 56,32,38 45,49,64 23,25,39 20,24,37 22,25,34 33,34,53 34,37,57 38,44,63 35,43,61 21,24,33 22,25,34 24,24,34 23,21,31 22,22,34 24,28,41 26,30,43 21,26,34 29,27,37 34,30,39 58,33,34 58,36,41 34,22,27 36,24,29 40,26,31 45,29,27 37,26,35 33,36,56 51,49,73 51,47,69 45,43,65 52,50,72 36,37,60 54,54,80 38,41,61 41,47,64 28,30,44 34,31,46
255,100,29 255,100,27 255,99,28 255,93,32 255,93,34 255,92,33 255,93,29 255,92,25 255,89,21 255,83,17 255,76,15 255,74,5 255,66,12 255,71,16 255,75,19 255,82,23 246,81,28 237,79,28 236,85,36 226,87,37 219,85,42 216,89,43 211,90,47 201,89,50 198,87,50 199,87,48 202,87,47 203,88,48 209,92,52 207,93,50 209,92,54 209,90,53 212,93,56 211,92,53 211,92,53 213,92,51 210,92,48 208,91,51 199,89,49 199,89,49 203,91,52 205,93,54 210,93,55 212,89,49 216,88,47 225,85,37 239,83,34 245,83,29 253,85,24 255,84,22 255,86,25 255,87,21 255,90,26 168,53,31 110,40,30 125,44,35 68,33,34 54,37,40 104,60,61 121,43,31 139,48,31 143,48,30 134,48,27 126,49,34 92,33,26 106,48,38 78,38,33 92,36,30 31,22,33 30,36,53 37,43,60 32,38,55 27,33,52 30,36,55 37,34,51 38,37,54 39,45,62 41,44,62 29,31,47 27,31,46 27,31,46 27,31,46 22,26,41 33,37,50 24,28,43 63,71,91 24,22,32 24,22,30 18,21,28 26,24,34 34,25,36 33,24,35 34,36,52 31,30,45 33,37,50 19,22,33 33,34,53 45,48,68 45,51,70 23,29,46 23,23,35 23,23,33 25,23,33 25,23,31 22,22,34 60,63,81 26,30,45 22,25,34 30,28,38 48,35,43 74,41,41 72,41,47 51,34,40 37,25,30 38,24,24 54,33,33 46,41,57 42,44,60 46,42,62 51,45,68 42,40,64 50,48,72 58,58,84 57,59,86 36,43,66 42,49,72 43,49,66 34,31,46
255,95,31 255,94,30 255,99,32 255,92,30 255,90,26 255,93,29 255,83,19 255,91,23 255,81,13 255,87,21 255,68,11 255,66,8 255,74,12 251,74,16 254,76,21 244,78,23 240,82,29 234,83,32 230,87,40 223,89,44 217,91,48 215,92,50 213,92,47 208,92,49 201,89,50 203,88,48 200,87,51 200,87,51 207,92,54 210,91,52 211,92,53 212,90,54 212,89,49 213,90,50 214,91,49 216,93,49 218,92,49 214,93,52 200,88,49 196,88,50 196,88,50 202,87,49 215,91,54 217,87,47 219,85,42 227,82,36 234,79,34 246,81,28 255,85,25 255,89,28 255,84,23 255,92,28 255,91,26 182,61,34 125,41,31 118,45,33 73,35,37 49,25,31 114,56,60 130,49,38 149,60,49 133,41,27 153,55,38 131,48,33 108,46,35 84,32,27 60,32,34 84,40,41 45,42,57 38,44,63 34,40,61 32,38,59 32,38,57 32,38,55 46,34,48 45,42,57 33,39,56 32,36,51 35,37,53 32,35,53 27,31,46 28,32,47 26,30,45 27,31,44 26,30,45 54,61,84 29,29,41 22,23,28 20,20,28 22,22,30 22,25,34 24,28,43 25,28,46 32,36,51 29,32,50 22,24,40 29,32,54 46,48,73 43,51,71 20,27,41 24,24,36 25,25,35 27,25,35 23,21,29 24,24,36 53,56,76 35,39,54 25,28,39 34,32,44 50,37,45 67,37,40 70,37,41 60,36,40 58,36,39 47,30,31 52,35,41 48,45,62 50,48,70 53,47,68 47,41,64 55,53,77 47,48,71 54,56,81 62,64,89 42,49,74 46,48,73 48,49,72 47,43,63
255,92,33 255,93,30 254,93,32 255,94,32 255,95,30 255,92,27 255,88,21 255,80,16 255,86,19 255,82,14 255,64,0 255,79,15 255,83,19 253,90,27 250,84,29 243,82,30 233,87,32 229,90,35 226,89,45 225,93,47 222,94,51 214,91,49 210,92,46 207,92,52 202,92,52 200,90,48 200,89,52 203,93,53 206,93,57 211,92,53 217,91,52 216,90,49 217,89,50 218,90,49 215,89,46 209,91,45 212,91,48 203,89,46 200,88,47 196,89,46 198,86,45 206,87,50 209,86,46 215,87,44 227,87,44 225,77,34 235,80,35 242,80,28 255,83,26 255,82,26 255,84,23 255,89,25 255,85,19 212,78,35 89,28,12 123,46,40 77,33,34 100,53,60 106,39,39 125,44,33 146,56,48 141,57,49 147,52,36 129,45,28 114,45,32 95,35,25 61,31,32 40,31,44 25,24,41 29,35,52 33,39,56 25,31,48 29,33,48 36,39,57 48,33,43 67,53,66 49,48,65 36,38,54 36,38,54 28,31,49 25,29,44 22,24,40 25,29,42 27,32,42 29,32,50 58,66,86 39,42,53 27,25,33 18,21,30 25,28,35 22,25,34 32,36,49 25,28,46 35,39,54 29,33,48 25,28,46 43,51,71 30,38,58 39,45,64 21,23,37 28,28,40 24,24,34 24,22,30 24,23,28 27,29,43 60,63,81 41,44,62 29,32,43 35,31,40 46,34,39 66,43,42 63,35,35 54,31,32 56,33,32 62,39,38 45,36,49 48,42,63 62,64,89 46,51,77 44,49,73 59,62,84 39,42,64 55,51,73 59,62,84 45,52,75 44,50,71 43,46,66 42,43,64
255,90,32 254,89,27 255,97,35 255,98,41 255,91,31 255,97,29 255,82,15 255,83,19 255,87,21 255,95,24 255,75,4 252,76,13 253,80,19 255,93,30 241,83,30 235,84,33 226,87,34 227,89,36 229,93,46 224,96,46 223,93,51 214,91,51 208,93,53 197,89,55 195,88,56 194,88,53 198,90,56 200,92,54 204,91,55 213,91,53 218,90,49 215,87,46 214,88,47 214,88,47 210,89,44 210,92,48 208,92,49 201,89,48 203,91,52 205,90,50 208,89,50 211,87,50 214,87,51 220,85,47 226,82,40 237,80,38 238,78,35 242,80,33 250,83,31 248,82,27 255,85,25 255,91,26 255,90,26 255,94,37 109,34,18 135,50,42 120,49,46 123,49,49 126,50,53 128,47,38 151,61,55 114,47,47 143,51,37 140,46,30 126,46,32 112,39,27 83,35,31 44,37,49 26,27,46 35,33,53 29,35,52 26,32,49 25,32,46 35,38,56 57,35,43 60,27,29 46,27,34 44,35,50 32,33,52 28,31,49 28,32,45 28,32,45 27,30,41 28,32,47 34,37,57 56,63,86 22,26,41 29,27,37 27,30,41 22,25,36 23,26,37 35,37,53 25,29,44 32,36,51 26,30,43 36,40,55 42,50,68 33,41,57 30,32,48 24,24,36 25,25,37 25,25,35 25,25,37 27,25,35 29,30,49 26,29,49 28,31,49 30,29,44 39,32,44 44,31,41 56,32,36 60,35,34 52,31,31 60,35,32 58,33,32 51,47,67 54,59,83 57,61,90 43,47,76 47,48,71 49,47,69 53,49,69 51,49,69 52,50,70 42,44,69 46,49,71 47,48,71 47,48,71
255,97,33 255,101,37 255,94,28 253,87,30 253,87,30 255,84,28 255,84,23 255,79,21 255,80,11 255,87,18 255,82,6 255,85,21 254,86,23 252,86,27 238,85,30 236,87,33 233,90,41 227,88,38 227,93,48 222,95,47 213,87,48 202,86,51 195,86,55 195,88,56 192,87,57 193,88,56 198,90,54 207,92,54 208,89,50 212,91,50 213,87,46 214,88,47 217,91,48 217,91,48 208,90,44 208,92,47 205,90,50 198,86,45 201,86,46 210,89,46 218,90,47 222,89,48 220,85,45 219,79,36 223,78,34 239,84,41 235,75,32 236,80,33 241,83,32 246,85,35 246,82,22 255,91,26 255,93,29 255,90,31 154,46,21 136,47,32 132,55,49 131,56,56 135,53,47 139,55,42 147,62,57 97,51,53 125,49,38 148,50,35 128,45,28 127,49,37 101,41,39 37,34,51 41,44,66 35,33,53 29,32,50 22,25,43 28,31,49 39,40,61 53,31,39 67,32,35 48,26,29 48,29,36 54,45,60 33,34,53 29,33,48 24,28,41 28,30,46 43,46,66 52,58,79 57,64,87 67,75,95 21,26,34 25,28,37 25,28,37 27,30,41 33,35,51 27,31,46 33,36,54 23,25,39 35,38,56 36,44,62 37,45,61 20,19,34 29,27,37 25,25,35 24,24,34 21,21,31 26,24,36 36,39,59 29,32,52 23,25,41 39,36,51 37,30,42 53,41,53 51,32,34 52,29,28 48,27,27 62,37,36 60,32,32 74,58,71 51,59,79 54,60,88 42,45,67 51,49,73 50,48,70 39,37,59 53,54,75 56,57,78 40,43,63 41,42,61 43,44,63 45,43,63
255,99,38 255,94,38 255,95,28 255,101,38 253,84,28 250,81,25 255,81,25 255,83,27 255,84,20 255,86,25 255,88,20 250,87,24 255,96,32 246,89,31 241,88,35 236,86,35 231,87,36 229,86,37 221,87,42 209,86,46 200,84,49 194,87,55 191,88,57 192,87,57 196,88,54 200,89,52 207,92,54 205,90,50 210,91,52 211,90,49 206,85,44 212,91,48 212,89,45 214,91,47 212,92,44 207,91,46 203,89,46 201,86,46 205,88,48 221,92,45 230,95,41 227,88,38 227,88,38 221,81,35 222,79,34 222,77,31 232,81,32 235,81,33 233,82,33 240,84,35 255,104,44 254,86,25 254,88,29 253,89,31 177,57,27 151,58,51 134,49,44 148,66,62 147,62,57 135,54,43 135,56,51 101,49,55 92,47,53 140,57,44 128,42,23 129,45,30 104,47,48 45,53,73 29,32,52 28,31,49 35,38,56 34,37,57 40,41,60 47,43,63 64,41,52 65,32,34 54,30,36 50,28,33 48,30,39 60,61,80 28,31,51 25,28,46 36,37,56 50,53,75 44,52,72 36,42,59 37,45,65 23,29,46 23,26,37 27,27,39 30,29,44 32,34,50 32,36,51 33,34,53 22,22,34 36,42,59 40,50,70 39,47,65 22,25,36 23,21,31 25,23,33 25,21,32 24,22,30 24,24,34 27,29,45 54,58,73 27,27,39 50,43,53 43,35,41 45,32,42 59,44,52 41,24,25 47,31,29 44,26,23 59,36,35 74,51,62 52,58,79 52,54,79 36,37,58 45,48,70 60,61,82 51,52,73 62,58,80 53,54,75 39,40,63 41,39,59 45,43,63 44,45,64
255,97,31 255,98,37 255,101,34 255,102,36 255,89,28 250,86,30 247,85,31 251,87,31 255,89,30 255,93,30 255,90,26 255,90,30 250,89,30 243,88,36 238,88,37 241,87,37 236,85,39 229,84,38 211,83,42 203,86,46 196,85,52 192,87,57 195,88,56 196,88,52 206,94,55 209,92,52 212,90,52 205,87,45 206,88,46 206,85,42 206,85,42 212,89,45 214,93,48 214,94,46 214,93,48 210,89,48 210,92,50 211,90,49 213,87,46 220,89,40 233,92,35 230,83,33 232,88,37 222,79,30 221,78,31 223,78,30 239,90,36 232,82,28 239,85,35 248,87,33 245,87,34 251,90,33 252,88,32 252,91,32 212,88,53 135,53,49 137,53,45 134,50,42 139,55,47 138,57,48 129,47,45 102,50,56 74,43,54 100,39,34 133,49,34 140,53,39 98,64,76 45,53,81 36,42,59 30,38,54 29,35,54 32,38,59 22,25,43 42,35,49 67,47,59 54,30,39 48,29,33 50,28,33 62,37,38 49,31,42 55,54,71 51,49,69 42,45,67 38,43,67 38,47,72 44,50,69 31,34,52 61,68,91 30,36,53 20,24,37 26,28,42 25,27,43 35,38,56 29,31,47 21,24,35 38,46,66 54,63,86 37,45,63 26,29,40 24,24,34 23,23,33 26,24,34 23,21,29 18,18,28 21,25,38 32,37,47 29,29,41 36,28,36 37,27,31 48,29,31 51,34,37 39,24,32 50,32,29 51,30,28 51,30,28 68,45,58 45,48,70 49,51,76 59,64,88 48,50,75 62,63,86 42,43,66 59,55,79 47,48,71 41,46,70 41,42,61 48,46,66 45,44,61
255,96,28 255,96,28 255,96,27 255,97,26 255,94,27 246,89,31 245,87,34 252,91,32 255,89,30 251,90,31 251,87,27 253,87,28 247,90,32 242,87,33 236,86,32 239,85,35 221,81,40 216,81,41 208,86,48 197,84,48 192,85,53 193,88,58 196,88,54 205,90,52 212,94,52 212,91,50 211,88,46 207,86,43 212,89,47 216,90,49 218,93,47 219,92,46 216,93,49 214,91,47 212,91,48 210,89,48 210,92,50 217,91,50 223,91,47 230,91,43 240,91,35 232,81,30 239,88,37 236,90,35 232,82,31 235,85,36 228,79,23 253,104,41 249,91,36 247,89,34 239,86,33 245,92,35 252,91,34 255,92,32 238,97,54 150,55,46 140,56,43 137,54,41 138,56,50 135,56,49 135,54,45 93,51,56 60,36,42 83,35,31 111,41,31 135,59,48 88,84,108 54,66,90 29,32,50 34,36,52 32,33,56 31,34,54 37,39,55 50,34,49 78,38,42 60,46,63 46,31,41 48,26,31 59,29,32 61,35,39 57,41,54 58,49,64 44,50,71 40,49,74 70,81,110 78,87,110 29,32,43 31,34,52 49,57,77 22,28,47 32,33,52 53,54,73 45,48,70 30,32,48 26,27,46 47,54,77 50,57,80 38,44,65 29,32,52 23,21,41 23,22,37 25,23,35 22,22,34 25,27,41 27,31,44 27,27,39 41,37,48 41,35,40 38,28,32 52,33,35 56,33,34 45,28,31 42,25,31 59,37,40 64,34,37 52,32,42 43,44,63 40,46,67 62,60,82 49,47,71 66,62,84 54,48,71 53,49,71 51,58,83 60,71,100 44,49,73 43,45,61 52,51,68
