198,170,141 214,189,161 234,200,170 204,185,160 210,191,168 230,209,184 217,188,166 215,185,157 189,159,133 225,209,192 205,190,170 255,239,223 222,203,187 209,188,163 201,169,137 157,133,111 188,174,149 214,190,168 202,179,164 193,180,157 171,148,119 160,141,116 198,178,158 182,168,150 211,196,174 201,185,168 205,190,170 189,176,153 200,185,176 184,168,151 165,148,122 178,158,138 154,137,127 156,142,115 165,151,122 190,175,166 167,154,133 130,124,115 64,59,31 108,108,67 97,89,55 82,76,42 119,115,55 85,63,25 131,92,31 114,114,44 98,95,44 99,87,50 144,140,123 113,106,67 99,97,48 69,60,41 143,123,48 155,126,65 133,123,56 58,61,37 115,117,60 96,80,49 55,55,41 57,54,28 93,83,43 91,89,42 118,102,48 74,74,42
191,166,138 239,201,164 255,209,181 228,202,179 219,200,177 196,175,150 223,194,172 204,174,146 225,201,179 229,210,198 199,182,172 229,210,194 239,220,204 178,161,151 237,210,192 229,211,190 190,174,157 212,186,172 209,188,163 193,180,157 188,168,148 210,197,176 204,190,172 151,136,125 205,190,168 207,191,174 199,183,166 185,172,149 171,157,143 225,209,192 189,172,146 175,157,127 193,179,152 187,173,148 195,179,164 187,172,163 157,144,123 134,128,119 89,80,72 77,81,85 66,74,81 138,123,46 122,132,58 138,72,22 71,74,50 123,120,67 86,80,44 86,74,44 100,99,104 118,114,97 123,113,60 137,115,37 84,76,40 167,143,61 144,138,61 124,119,64 103,102,46 97,89,37 139,139,67 78,68,46 69,64,23 83,80,54 111,98,46 81,79,59
218,177,157 222,189,162 229,195,163 215,198,174 194,174,154 208,184,160 205,181,157 222,202,182 225,204,181 224,203,180 208,188,168 198,186,176 229,212,188 226,211,189 233,209,185 214,197,173 234,217,193 209,192,168 194,176,155 214,201,180 169,150,127 173,155,134 182,161,134 190,171,144 186,172,147 151,134,108 193,176,152 184,167,139 218,204,188 208,192,175 190,173,149 207,189,168 167,150,126 177,160,136 195,177,156 200,185,165 185,170,148 146,135,130 76,63,40 116,106,53 84,76,42 125,125,51 129,129,57 102,100,38 126,132,64 98,105,57 114,117,55 67,75,54 128,128,128 61,69,89 138,143,109 153,152,75 150,147,62 136,131,58 101,80,28 142,80,24 89,84,43 79,72,45 125,125,64 80,78,47 128,124,64 82,82,41 85,77,53 65,61,53
251,212,180 248,211,169 197,158,130 219,193,170 241,215,190 234,213,190 196,175,152 219,198,185 221,201,183 198,174,152 202,185,161 221,202,179 199,182,158 231,212,187 158,139,116 217,196,173 197,176,151 211,197,179 211,193,172 186,172,147 190,173,147 147,133,106 196,175,152 188,167,142 204,186,167 192,176,170 193,178,169 189,174,165 207,191,178 186,170,155 203,184,170 182,167,147 144,131,126 177,160,136 190,166,144 151,141,131 151,138,133 166,151,129 113,111,107 83,85,80 130,125,70 97,97,83 65,49,45 64,57,55 91,86,56 113,129,71 76,80,40 124,128,72 99,98,87 60,77,83 111,112,93 146,148,66 97,95,62 92,89,34 123,85,48 200,85,35 128,113,52 112,88,37 140,87,34 126,57,24 161,139,47 110,107,42 41,39,35 57,51,56
198,171,153 221,189,155 242,209,184 252,223,199 244,218,195 223,209,184 219,198,175 216,192,168 178,152,131 198,172,147 222,203,180 228,204,182 235,216,200 242,223,207 223,204,181 231,212,189 230,210,190 204,185,162 204,186,165 188,173,153 205,176,143 171,151,131 185,167,146 214,198,183 198,185,164 197,183,165 200,186,172 150,136,120 149,133,118 202,187,167 185,166,141 182,161,138 170,164,157 170,153,145 156,142,128 158,143,132 150,135,113 147,133,117 139,133,138 86,73,50 157,139,21 153,131,16 134,116,14 108,98,20 67,72,27 82,77,45 111,98,48 92,95,46 52,63,76 145,140,60 132,131,79 67,74,69 132,120,65 158,131,58 159,139,53 76,76,44 84,81,37 164,152,56 120,68,36 86,61,44 55,53,24 43,34,28 52,44,50 50,50,58
189,162,130 255,218,187 218,188,162 223,202,177 216,187,163 212,193,168 242,217,198 198,177,152 210,183,165 189,160,136 178,149,125 202,182,164 235,214,199 238,216,196 216,196,176 223,204,179 219,200,177 201,182,159 204,185,169 191,175,158 220,198,178 207,193,175 202,184,163 162,146,133 207,191,176 201,186,166 149,135,117 208,194,178 197,181,164 211,196,176 181,164,138 178,158,138 178,163,152 165,152,145 154,139,130 146,130,126 173,150,121 79,64,15 112,108,102 175,157,17 161,140,18 149,129,11 127,111,10 104,94,16 67,70,19 71,73,27 68,60,24 82,66,35 79,89,109 117,119,37 147,127,50 163,145,47 87,78,33 163,143,57 97,96,58 137,138,61 77,72,40 61,60,24 58,46,46 181,86,50 82,72,34 38,37,40 74,63,60 63,56,66
233,209,183 216,192,166 246,215,192 248,222,197 234,208,187 243,224,210 195,162,137 195,174,151 210,195,186 229,219,209 220,194,171 221,206,195 246,230,213 243,224,208 223,208,186 202,179,150 197,177,170 191,171,151 181,160,137 199,186,165 212,197,175 189,178,159 206,188,169 205,192,160 180,163,137 182,165,141 207,191,174 169,154,143 208,192,175 186,170,153 194,174,154 181,162,139 174,162,152 162,153,145 182,158,132 182,153,133 161,146,83 98,81,30 184,160,53 206,185,72 126,106,18 83,68,7 77,73,11 72,71,15 65,66,18 61,67,17 134,119,58 154,127,23 129,127,67 76,76,35 58,58,42 65,74,44 77,67,29 106,85,42 108,113,50 125,129,60 111,110,54 130,131,52 88,67,56 38,53,71 66,69,57 66,52,54 99,87,77 36,41,51
218,197,172 224,203,178 234,210,186 255,238,218 235,211,189 235,214,191 255,236,222 218,203,183 174,160,146 200,181,165 214,193,166 203,178,148 213,189,163 206,182,156 211,183,154 196,175,148 181,160,135 192,171,146 177,159,138 215,189,168 141,126,106 213,197,182 197,181,164 211,196,176 196,178,157 169,150,125 175,160,138 178,159,134 191,176,156 216,201,181 182,163,138 161,146,126 185,171,153 199,185,171 160,153,153 190,168,150 169,146,131 154,139,60 125,110,20 109,92,23 80,73,1 102,88,18 59,57,10 69,65,19 69,65,17 103,98,43 92,79,29 78,66,25 74,70,35 100,98,38 58,61,37 99,90,30 82,89,41 92,95,44 127,133,81 145,155,81 129,124,53 130,129,62 46,62,73 53,60,72 81,86,66 104,90,72 100,79,68 52,48,59
220,196,170 225,196,172 208,183,155 193,172,145 191,166,147 193,173,153 197,185,173 212,192,172 182,144,98 156,109,46 190,156,138 195,168,132 219,193,170 201,173,146 197,166,143 189,165,141 197,176,149 187,161,136 181,167,153 204,183,158 205,181,155 199,181,162 172,156,139 183,167,150 180,166,141 193,175,156 189,170,145 187,168,145 170,156,138 154,138,132 164,150,132 175,162,139 215,200,189 200,187,166 168,152,139 147,141,136 202,176,137 146,120,27 130,109,10 84,75,19 75,54,31 94,70,44 96,82,16 72,64,12 68,64,18 45,40,10 64,66,20 73,74,26 76,80,40 89,84,45 111,97,29 71,58,35 75,68,37 89,89,55 48,49,26 92,89,47 107,92,31 62,64,38 64,67,43 42,55,70 49,53,36 79,68,63 88,71,63 40,42,56
252,223,199 208,179,155 216,188,161 226,202,176 195,174,151 225,209,196 199,146,121 99,61,44 87,50,37 60,35,18 73,52,41 68,49,35 129,107,87 217,191,166 230,209,184 223,204,177 176,150,129 176,157,134 191,176,154 202,187,165 206,182,156 196,177,152 199,181,160 194,174,154 161,141,121 195,179,162 186,167,142 190,166,142 183,162,137 193,178,167 160,145,134 183,171,145 203,190,167 176,162,144 176,161,152 154,141,136 223,198,72 191,164,51 80,65,14 73,66,25 155,125,9 177,146,27 132,106,15 76,71,20 61,58,18 63,63,20 58,60,18 53,56,25 113,113,54 135,127,46 79,78,40 96,79,30 62,54,32 98,74,37 160,86,18 97,92,49 84,84,52 142,142,70 46,56,32 85,81,46 94,86,36 96,87,56 129,119,52 86,67,55
