121,167,231 121,167,231 125,170,226 125,170,230 124,171,228 125,170,230 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 129,169,227 129,169,227 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 127,172,230 127,172,230 127,172,230 127,172,228 128,173,229 127,174,231 131,172,225 132,173,226 131,172,225 131,172,225 128,173,229 129,170,225 125,167,217 123,163,213 112,143,186 92,113,148 69,82,108 63,75,97 40,28,30 40,28,16 29,18,15 25,16,12 37,28,20 34,23,18 30,24,19 36,24,14 41,26,15 28,22,17 29,20,16 31,22,16 35,22,17 33,22,17 36,27,23 31,20,17 32,23,17 30,19,12 35,22,17 42,27,18
120,166,230 121,167,231 119,167,233 121,167,231 123,169,231 123,170,229 123,170,229 124,169,227 124,169,227 125,170,228 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 128,173,231 128,173,231 127,172,228 128,173,229 128,173,229 129,174,230 132,173,226 132,173,226 131,172,225 128,173,229 128,173,229 131,172,227 124,166,216 126,166,216 118,149,192 98,119,154 76,89,115 68,81,100 29,17,19 42,30,20 27,16,13 26,17,13 36,25,20 31,22,18 33,27,20 35,22,15 42,27,16 31,20,17 29,20,16 28,19,13 32,21,16 34,23,18 32,23,19 30,21,17 29,20,16 30,21,15 36,23,20 42,27,16
114,164,230 114,164,230 114,164,230 116,166,232 115,166,229 121,167,231 121,167,231 123,169,233 121,167,231 119,168,231 119,168,231 121,167,231 121,167,231 121,167,231 121,167,229 121,166,233 121,167,231 121,167,231 124,168,231 124,169,229 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 127,172,230 127,172,228 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 129,174,230 129,174,230 131,174,228 132,173,226 125,167,215 128,170,220 116,147,190 113,140,179 75,93,117 78,90,114 36,25,22 42,27,16 31,20,17 24,15,11 31,21,20 33,24,18 38,27,24 32,22,21 37,21,17 41,26,15 30,21,17 26,17,13 31,21,20 31,22,18 29,20,16 28,19,15 29,20,16 29,20,16 40,27,24 40,25,14
113,166,228 113,166,228 113,165,230 113,166,228 116,167,230 116,167,230 116,167,230 115,168,230 115,165,231 115,165,231 115,165,231 115,165,231 119,165,229 118,167,230 116,167,230 118,166,234 120,166,230 119,165,229 120,166,230 120,166,230 121,167,231 122,166,231 121,166,233 121,167,231 121,167,231 121,167,231 123,169,231 123,169,233 124,170,232 124,170,232 126,171,229 126,171,229 126,171,229 126,171,229 127,172,228 127,172,228 128,173,229 128,173,229 122,163,216 128,170,220 117,150,192 114,146,184 87,111,142 86,102,129 36,22,22 34,22,12 40,24,18 28,18,17 20,13,11 38,25,22 35,26,20 34,22,22 33,22,17 37,21,17 31,20,13 30,21,17 29,20,16 32,21,18 30,19,14 26,17,13 29,20,16 30,19,14 40,24,18 40,25,14
116,168,233 116,168,233 115,167,232 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 113,165,230 111,166,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,164,230 114,164,230 114,164,234 114,164,234 114,164,234 114,164,234 114,164,230 116,166,232 116,166,232 116,167,230 117,168,231 119,168,231 123,169,233 119,170,233 122,171,234 122,171,234 124,170,232 124,170,232 122,172,230 126,172,234 121,168,225 122,168,221 120,161,214 109,139,179 89,115,148 70,93,120 55,55,67 36,22,22 45,29,23 32,19,16 26,21,18 28,26,22 36,27,21 35,26,22 37,26,23 38,29,21 37,22,11 29,20,16 29,20,16 28,19,15 31,22,16 28,19,15 26,17,13 28,19,15 36,23,16 42,25,15
115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,232 114,164,230 114,164,230 114,164,230 114,165,228 113,165,230 115,165,231 116,166,232 117,168,231 117,168,231 117,168,231 119,170,233 119,170,233 119,170,233 119,170,233 119,170,231 119,170,231 120,171,232 122,172,228 117,162,220 117,163,216 101,135,174 98,125,164 81,107,140 69,92,119 28,18,17 36,23,18 38,29,21 28,18,17 22,16,11 32,21,18 32,23,17 35,26,20 33,24,18 35,29,22 38,25,18 29,20,16 29,20,14 30,21,15 30,21,15 24,15,11 28,19,15 29,20,16 37,26,19
116,169,231 116,169,231 117,168,231 115,168,230 114,170,231 113,169,230 116,169,231 114,167,229 116,168,233 116,168,233 113,168,232 115,167,232 115,167,232 116,166,232 115,165,231 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 114,166,231 113,165,230 115,167,232 115,167,232 116,168,233 117,167,233 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 117,168,231 119,170,233 117,168,231 114,166,224 117,163,225 110,152,202 93,123,161 77,110,145 71,97,132 34,32,40 35,30,18 44,28,24 31,20,15 22,16,11 23,17,12 28,19,15 33,25,14 35,26,18 33,22,17 39,31,18 36,23,16 30,21,17 29,20,14 29,20,16 30,21,17 26,17,13 26,17,13 36,23,18
118,171,231 116,169,229 118,171,233 118,171,233 118,171,233 118,171,233 118,172,229 118,171,233 118,171,231 118,171,233 118,171,233 116,169,231 115,168,230 116,169,231 116,169,231 116,169,231 115,167,232 113,168,232 115,168,230 116,166,232 115,167,232 115,167,232 115,167,232 115,167,232 116,168,233 116,169,231 116,168,233 111,167,228 112,168,229 116,169,231 114,167,229 115,168,230 118,171,233 116,169,231 118,171,233 118,171,233 118,171,233 118,171,233 118,171,233 116,167,228 113,164,225 112,157,215 94,127,169 83,115,153 77,110,145 40,44,57 33,21,23 38,25,20 40,24,20 28,19,15 20,13,16 22,15,15 28,19,15 32,23,17 36,27,21 33,24,16 38,25,18 35,22,15 32,21,16 32,19,16 28,19,15 30,21,15 26,17,13 30,21,17
114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 113,169,228 114,170,229 116,172,231 116,172,231 119,172,232 118,171,231 114,170,229 116,169,229 118,171,233 119,172,234 118,171,233 118,171,233 115,168,228 116,172,233 113,169,230 115,168,230 116,169,231 116,169,231 116,168,233 116,169,231 118,171,233 118,171,231 118,171,231 118,171,231 114,170,229 116,169,229 116,169,229 118,171,231 119,172,232 119,172,232 119,172,232 118,171,231 119,172,232 118,171,231 116,169,229 113,164,225 114,164,222 101,138,185 93,127,166 80,112,150 55,73,99 26,14,14 31,22,16 39,26,19 34,21,16 24,15,11 19,12,12 23,13,12 28,18,17 35,26,20 38,29,23 42,30,20 34,21,14 44,29,18 35,22,17 34,21,16 28,18,17 30,21,15 29,20,14
119,172,232 119,172,232 116,172,231 116,172,231 116,172,231 116,172,231 119,172,232 119,172,232 119,172,232 120,173,233 118,171,231 116,172,231 116,172,231 114,170,229 114,170,229 114,170,229 114,170,229 116,172,231 116,172,231 114,170,229 116,172,231 119,172,232 116,172,231 119,172,232 118,171,231 114,170,229 114,170,229 114,170,231 114,170,231 114,170,229 114,170,229 116,172,231 116,173,229 116,172,231 116,172,231 116,172,231 118,172,227 118,172,229 118,171,231 119,172,232 116,169,231 114,167,227 112,159,207 98,135,173 86,123,159 74,105,136 30,20,19 26,17,13 34,21,18 39,26,23 34,21,16 22,15,13 17,10,13 20,13,11 28,19,15 37,28,22 50,35,24 38,25,20 34,21,14 44,29,18 38,26,16 33,20,15 30,21,13 32,21,16
