238,89,35 239,89,33 248,79,23 255,73,17 255,76,10 255,77,15 255,90,17 255,69,12 255,75,13 255,83,22 255,79,26 255,73,17 255,80,25 255,73,22 255,71,25 246,68,15 248,73,26 249,74,25 251,86,22 251,86,22 235,73,28 230,68,23 243,82,25 232,82,26 237,81,32 233,84,30 241,82,34 229,84,36 225,85,37 217,77,34 223,87,40 221,84,42 225,85,35 230,91,41 230,94,43 228,95,43 220,92,49 212,91,50 212,91,48 216,91,43 226,93,45 226,90,41 226,90,39 232,88,35 244,91,38 246,91,35 255,86,28 253,87,41 109,50,45 92,44,38 112,50,48 153,52,45 137,46,27 135,51,38 82,36,38 41,38,53 61,35,44 59,30,37 49,33,46 43,30,40 45,33,45 82,47,62 70,43,55 44,45,66 26,29,47 25,31,50 45,48,68 39,45,66 32,40,60 30,36,55 37,43,64 44,43,58 65,39,48 64,43,58 31,39,59 52,62,80 27,26,41 53,30,31 54,29,28 50,29,27 60,30,31 63,35,33 41,34,46 30,31,50 42,40,64 49,53,68 27,33,50 31,37,58 42,45,65 27,33,52 37,39,53 20,23,32 28,28,40 54,57,75 34,25,36 25,25,35 46,42,53 40,33,43 53,55,69 39,39,51 51,34,35 49,26,25 51,33,32 39,34,52 42,45,65 43,46,64 45,52,75 46,60,83 40,49,72 53,60,85 47,59,81 47,49,74 41,47,64 34,41,55 34,36,50 33,37,50 26,33,47 33,41,57 21,25,38 24,28,41 20,25,35 25,27,41 33,35,49 40,38,50 48,41,44 53,43,44 60,46,51 61,47,52
242,92,38 244,91,36 254,82,27 255,74,18 255,82,16 255,78,14 255,84,17 255,82,25 253,67,5 255,74,17 255,73,21 255,75,18 255,85,29 248,67,15 254,72,25 248,72,18 245,75,24 239,72,20 247,82,18 243,78,14 236,71,22 237,72,21 233,72,15 236,86,30 235,81,33 236,86,30 241,82,34 229,84,36 217,80,36 217,82,42 217,90,44 210,82,41 219,86,38 225,89,42 230,94,45 222,89,39 216,88,45 207,86,45 216,93,51 228,96,50 231,92,46 229,89,41 229,89,39 241,91,40 245,90,38 245,90,34 255,86,28 254,89,40 109,50,45 80,33,24 89,36,38 147,52,43 140,49,30 138,51,39 99,49,45 43,41,51 59,30,35 63,33,36 52,36,49 51,38,48 46,35,44 82,42,48 85,46,55 34,39,63 35,38,56 36,42,61 35,38,58 33,39,60 37,45,65 39,45,64 41,47,68 33,35,49 72,46,55 69,51,62 57,65,85 44,52,70 30,29,44 55,30,31 53,30,29 49,26,25 64,34,35 60,35,32 49,40,51 39,40,59 46,44,66 14,17,28 23,29,46 46,52,73 42,45,65 39,45,64 22,24,38 20,23,32 31,31,43 39,42,60 36,27,38 50,50,60 31,27,38 40,33,43 29,28,43 35,31,42 53,35,34 54,31,30 49,32,33 38,35,52 28,31,49 38,41,59 54,61,84 49,63,84 63,72,95 39,46,69 38,50,74 47,50,72 29,36,50 25,32,46 26,28,42 27,31,44 30,37,51 25,33,49 27,31,44 24,28,41 21,26,36 25,27,41 35,37,51 46,42,53 50,43,46 55,43,45 59,45,50 60,46,51
247,92,40 253,95,42 255,83,28 255,76,16 255,82,11 255,72,9 255,75,20 255,82,21 255,75,13 255,72,15 255,73,18 252,68,15 253,72,22 255,71,20 253,78,19 240,68,13 253,79,23 255,85,27 253,81,13 254,78,22 252,78,22 252,88,21 245,84,27 240,90,34 235,85,34 235,86,32 232,87,39 224,91,43 221,89,45 208,87,44 200,83,43 201,85,40 205,89,46 207,86,45 217,89,46 222,95,49 208,87,46 212,89,45 223,91,47 226,87,41 224,85,35 231,86,40 234,86,39 240,84,35 240,85,33 247,86,32 255,83,27 255,83,31 130,57,45 100,40,28 59,28,36 100,47,35 143,48,35 137,42,26 127,54,45 37,34,38 62,33,40 58,29,39 44,30,43 60,38,46 61,38,51 59,30,35 77,39,45 48,44,68 28,31,49 30,36,55 40,43,63 25,31,52 31,39,59 31,37,56 38,44,65 37,39,53 41,22,24 46,33,41 40,46,63 36,42,61 58,57,72 68,33,38 39,21,18 63,35,35 63,35,35 53,28,29 43,32,39 35,33,55 20,23,34 20,18,26 31,37,54 45,51,72 32,35,55 39,45,64 28,30,44 37,40,49 41,41,53 48,47,64 37,33,46 32,30,40 41,37,48 42,35,45 33,30,45 52,41,50 42,24,21 61,36,35 45,32,40 48,46,68 31,34,52 46,49,67 45,52,75 55,65,85 32,35,55 34,32,52 32,33,52 27,28,47 49,51,67 25,27,43 21,23,37 29,33,46 27,34,48 27,30,48 22,26,41 25,30,40 28,33,43 28,31,42 39,37,47 46,39,49 55,43,48 54,42,44 57,45,50 58,46,51
249,91,38 248,90,37 251,87,29 255,85,22 255,91,18 255,74,14 255,81,19 251,74,16 255,79,11 255,79,11 250,64,12 255,72,19 255,65,17 255,64,22 252,69,13 255,73,20 255,77,19 255,77,19 255,76,13 254,75,13 247,78,22 239,82,20 244,87,29 233,87,32 230,87,38 226,88,35 228,92,43 217,90,42 202,85,45 186,82,47 183,78,46 195,87,51 201,84,44 204,86,44 207,84,40 207,86,45 201,84,44 205,87,45 211,85,42 218,85,44 225,86,40 226,87,39 237,89,42 239,84,41 243,81,34 247,80,28 255,78,23 250,79,35 149,47,29 120,46,39 55,29,35 48,26,29 98,40,26 144,50,27 128,48,34 65,41,47 67,32,35 75,37,39 70,35,38 36,22,22 43,36,48 37,30,42 53,24,29 27,34,48 34,37,57 40,46,67 35,43,63 31,39,59 35,38,58 35,43,63 33,39,60 29,27,39 42,23,25 49,38,47 33,41,61 34,37,55 32,25,37 66,31,34 54,29,26 54,29,26 56,26,27 51,26,25 35,28,38 39,32,46 22,23,28 20,20,28 44,50,69 36,42,63 40,43,63 51,57,76 23,26,37 27,30,41 25,28,39 38,37,52 34,32,44 32,30,40 31,27,38 40,33,45 34,32,44 45,26,28 43,27,21 53,30,27 37,30,42 33,34,53 40,43,61 39,42,60 50,57,80 27,29,45 58,55,70 47,42,58 51,48,65 50,51,72 24,28,43 28,32,45 35,37,51 26,30,43 25,27,43 28,32,47 31,35,50 21,24,35 29,31,45 33,35,49 39,35,44 50,40,44 55,43,48 57,45,50 57,45,50 56,42,44
239,92,40 240,93,41 250,95,41 255,96,28 255,94,28 255,82,27 255,79,25 247,71,17 247,67,10 253,65,15 255,62,12 253,63,14 255,64,18 255,63,15 255,84,22 255,69,5 251,70,2 255,73,8 255,75,16 255,80,17 255,85,24 250,90,31 242,89,34 232,88,35 230,91,43 229,93,46 220,91,44 210,89,46 200,88,49 195,91,56 195,87,53 199,88,53 197,86,49 202,87,47 203,86,46 191,83,47 193,87,52 197,86,49 206,85,44 212,84,45 220,86,43 226,87,39 234,84,35 233,77,30 252,76,24 255,73,22 253,72,20 235,83,39 156,48,23 134,47,33 60,27,31 39,27,29 58,31,24 135,41,25 135,52,35 77,32,36 71,36,39 79,37,40 96,41,37 85,39,39 52,33,37 49,37,49 58,39,53 37,45,65 36,39,61 29,35,54 42,50,70 43,51,71 42,45,65 42,50,70 56,64,82 39,41,55 46,32,45 53,46,60 39,42,60 64,65,84 35,28,40 61,31,32 66,33,33 57,29,27 51,26,27 58,33,34 40,33,45 39,32,46 18,19,24 18,18,28 32,40,58 43,51,71 44,50,69 36,42,61 25,28,39 23,26,37 21,24,35 31,29,41 30,33,44 29,27,37 33,29,42 37,30,42 51,42,55 53,31,34 44,26,21 49,35,37 32,29,44 30,32,48 32,35,55 36,39,57 46,52,73 29,31,45 40,38,50 42,37,53 44,41,58 37,36,53 26,28,42 28,32,47 29,31,45 27,31,44 25,29,44 25,29,44 19,23,38 30,32,46 25,28,39 34,37,46 40,38,46 48,40,46 54,44,48 57,47,51 57,45,47 60,46,48
232,93,43 235,96,43 248,95,42 255,92,32 255,88,27 251,84,32 249,77,24 255,70,18 255,86,26 255,65,14 255,68,20 251,64,19 255,66,12 255,62,9 255,64,7 255,66,6 255,84,9 255,86,9 255,81,12 255,85,19 255,88,23 248,88,31 241,91,37 229,89,39 220,91,44 221,92,47 212,91,46 206,92,49 202,92,52 196,88,50 196,88,52 197,86,51 198,86,47 207,93,50 208,92,47 198,88,46 193,87,52 196,90,53 207,90,52 214,87,53 227,83,43 230,82,39 236,85,39 242,77,24 255,76,21 254,69,14 251,74,16 225,79,38 156,51,30 140,45,29 76,32,31 55,36,43 48,31,37 114,47,38 153,54,33 100,43,40 72,34,36 90,46,45 82,37,34 88,43,38 70,32,36 44,33,42 41,36,52 33,43,63 33,39,56 32,38,55 35,38,56 31,37,56 36,42,63 25,33,51 24,30,47 43,46,66 50,52,68 24,23,38 24,24,36 25,29,44 34,25,36 62,27,28 70,36,34 62,34,34 58,33,32 43,22,22 40,38,48 33,31,43 20,18,26 20,20,32 32,40,56 42,45,65 51,57,76 30,36,53 22,24,38 25,27,43 22,26,39 25,27,41 33,40,54 30,30,40 36,23,33 39,31,48 58,36,41 44,26,25 58,37,35 42,35,47 31,38,52 29,32,50 33,39,56 35,38,56 47,50,68 38,35,50 46,43,58 39,38,55 46,45,60 25,23,33 25,25,35 24,29,37 24,28,43 26,33,47 24,28,41 25,30,40 24,29,39 29,29,39 39,35,44 40,34,41 45,37,43 49,41,47 56,48,54 55,48,51 59,49,53 59,49,53
228,92,43 232,93,43 239,93,38 247,97,39 248,96,36 253,95,40 248,87,28 252,78,24 255,70,20 247,71,19 255,64,10 255,62,8 255,68,10 255,64,5 255,68,9 255,67,8 255,75,13 255,81,19 255,85,26 255,85,26 255,93,33 249,96,41 240,94,39 228,92,43 217,91,48 212,89,47 208,90,46 208,92,49 203,88,48 205,90,50 207,91,48 210,92,50 208,92,49 208,89,50 205,89,46 201,89,48 194,88,51 195,89,50 202,84,49 212,83,47 230,77,40 230,75,34 231,75,28 254,76,23 255,72,18 255,70,14 255,77,18 244,85,37 145,47,21 149,50,31 85,35,33 55,33,38 46,32,37 89,37,34 155,51,25 125,44,33 103,43,31 90,36,27 81,33,29 83,35,29 74,28,30 71,36,39 40,41,62 40,50,68 28,32,47 32,36,51 28,32,47 32,38,55 32,40,58 36,44,62 53,56,74 27,31,46 25,30,40 22,27,37 26,30,43 26,32,49 46,39,51 46,21,22 60,27,27 70,37,37 45,22,21 43,26,27 36,36,48 23,26,37 18,17,22 22,25,36 36,42,61 41,47,66 38,42,57 21,23,37 22,22,32 21,24,35 24,23,38 21,23,37 40,44,57 31,29,41 41,32,45 43,36,50 51,30,28 42,29,26 42,25,26 35,27,35 50,48,68 33,36,56 34,37,55 42,43,62 49,48,65 38,35,52 46,41,57 43,40,55 35,35,45 29,29,39 32,32,42 21,24,35 22,24,38 20,24,37 24,28,41 28,33,43 25,28,39 31,29,39 41,37,46 44,38,43 44,37,40 53,43,47 57,47,51 57,47,51 61,49,54 62,50,55
236,95,38 238,97,40 239,96,36 246,97,39 244,91,36 253,95,40 255,95,35 255,102,36 255,83,19 255,75,14 255,79,18 255,70,10 255,66,13 255,65,3 255,67,9 254,77,19 253,84,28 252,91,34 250,88,34 249,89,30 255,97,40 245,96,40 235,94,37 231,92,42 226,92,47 217,87,45 215,89,48 215,89,50 212,91,50 211,88,46 215,89,46 212,89,47 203,84,45 206,84,46 204,86,44 203,85,50 197,86,51 199,89,49 199,83,48 224,83,45 226,78,35 227,75,29 239,73,27 251,70,16 255,72,17 255,73,13 255,77,15 255,85,27 138,41,19 143,46,24 69,24,21 57,27,30 48,29,31 71,25,25 136,42,19 148,54,33 111,39,25 104,37,26 99,41,31 98,44,35 93,41,38 91,39,38 39,37,59 38,46,66 32,35,53 34,40,57 39,42,60 41,44,62 61,71,91 66,76,96 34,37,55 27,31,46 27,31,44 26,28,42 23,25,39 26,30,43 36,35,52 30,23,26 49,31,30 56,26,27 67,34,36 60,31,38 37,39,53 23,26,37 23,26,35 24,28,41 34,37,59 39,42,64 26,31,41 25,25,35 27,25,35 26,24,36 25,23,35 26,29,40 32,36,49 26,24,36 38,29,44 53,38,46 42,23,27 42,28,30 36,24,29 38,24,29 38,34,47 49,52,72 46,44,64 44,40,60 58,55,72 51,48,65 47,44,59 51,46,64 35,31,40 37,35,47 29,27,37 35,35,47 29,28,43 32,36,51 34,33,50 29,33,46 28,32,45 30,30,40 43,36,39 50,40,44 58,46,51 61,47,49 65,48,49 70,53,54 70,53,56 68,54,56
240,94,39 243,97,42 249,100,42 243,97,40 255,100,47 255,100,42 255,91,28 255,91,23 255,93,23 255,87,19 255,82,19 255,86,19 255,63,6 255,64,6 255,71,14 254,82,27 247,86,32 247,89,34 255,88,32 255,96,35 254,97,39 243,94,40 235,96,43 233,94,44 230,91,45 223,89,46 230,91,45 223,91,47 214,88,45 216,90,47 223,90,49 217,87,47 207,84,44 207,84,44 205,83,45 198,86,45 196,89,48 197,87,47 204,87,49 227,84,39 232,75,31 238,72,26 242,70,17 255,72,16 255,72,15 255,79,16 255,82,15 255,91,26 178,56,36 116,39,20 120,42,32 66,22,21 45,31,33 108,46,46 131,45,24 140,47,26 126,43,26 127,50,35 105,45,33 99,43,37 94,42,41 87,46,46 32,38,55 29,35,52 32,38,55 33,39,56 27,28,47 41,40,57 42,45,67 39,42,62 34,36,52 28,32,45 22,27,37 25,30,40 29,32,43 21,25,38 40,46,65 16,19,26 23,22,27 41,28,38 48,25,36 52,32,42 40,44,59 29,33,46 29,34,44 26,33,47 30,36,55 40,46,65 22,25,36 25,25,33 24,24,34 24,22,30 26,24,34 25,27,41 34,38,51 29,28,43 53,33,45 63,33,36 63,33,36 41,27,29 39,27,29 47,30,31 43,36,50 48,45,60 53,47,68 58,52,73 54,49,67 60,57,74 66,62,82 58,53,71 60,53,67 46,42,51 44,40,51 38,36,46 28,28,40 35,37,53 32,30,42 29,29,41 29,32,43 33,31,39 45,38,38 53,43,44 59,47,49 64,50,50 69,51,50 71,53,52 71,54,55 71,54,55
243,97,42 243,97,42 250,100,42 255,106,45 255,100,36 255,99,34 255,92,21 255,92,23 255,92,24 255,79,15 255,77,15 255,79,13 255,69,8 255,67,11 255,76,18 255,87,24 255,88,26 252,84,23 255,92,32 248,88,29 240,91,35 238,97,40 229,93,46 221,89,45 223,90,42 220,89,40 228,89,39 221,92,45 218,89,44 221,91,49 216,88,49 212,84,45 203,84,47 204,85,48 203,84,47 204,87,49 206,91,51 207,91,48 209,83,44 224,79,33 233,70,30 236,70,24 238,65,15 246,70,18 254,73,19 255,78,17 255,79,12 255,80,18 208,73,44 114,41,27 131,48,28 100,35,27 49,35,40 135,65,59 124,41,28 129,45,28 150,55,37 134,47,31 113,48,36 83,38,33 86,45,45 58,40,49 30,31,52 33,36,54 36,42,63 38,41,63 38,36,56 41,32,45 41,42,63 36,39,57 34,35,54 30,32,48 20,27,39 20,27,41 29,33,46 28,32,47 60,66,87 23,19,30 25,22,28 18,21,30 25,28,39 22,22,34 28,31,49 34,37,55 20,22,36 43,46,64 36,42,63 46,52,71 25,25,37 23,23,33 24,24,34 25,21,32 24,23,38 54,57,77 32,32,44 31,29,39 47,30,36 71,43,43 69,36,36 58,37,37 47,30,31 57,44,41 55,45,63 55,47,64 52,43,58 60,53,67 77,69,88 61,53,70 68,64,86 54,49,65 60,53,67 51,42,55 50,42,50 49,43,50 42,38,47 35,32,38 31,27,36 39,35,46 35,32,38 47,41,48 53,42,49 55,43,48 60,46,51 65,48,51 70,52,49 71,55,51 70,54,48 71,55,49
