225,89,42 228,88,40 234,83,34 245,80,29 240,74,15 247,71,15 255,91,16 255,62,14 255,69,20 255,76,26 251,67,16 255,78,29 248,73,26 250,84,27 254,76,25 250,77,29 240,79,25 246,92,31 237,83,22 235,86,21 234,93,34 224,81,32 231,83,36 226,74,35 226,73,36 224,72,33 241,89,29 241,74,24 244,67,18 244,69,10 246,72,16 245,70,23 244,84,23 244,95,32 233,96,38 223,94,47 206,88,44 208,90,48 212,94,50 212,91,46 219,93,42 223,97,44 230,94,43 244,97,45 244,86,33 250,84,29 254,78,22 141,52,37 125,41,31 143,45,30 125,45,27 120,45,29 123,49,49 104,52,58 52,35,41 41,36,52 29,32,43 27,29,43 42,32,50 72,42,45 36,42,59 24,30,49 33,41,59 36,42,63 36,44,64 37,43,62 33,36,56 34,40,61 33,41,61 44,50,69 26,19,33 54,47,61 34,30,50 32,35,55 23,25,39 49,31,40 53,25,25 53,28,29 55,31,35 28,19,30 34,33,48 30,32,46 26,32,49 53,61,79 47,53,72 35,43,61 31,39,59 33,39,56 29,29,41 37,40,51 27,29,45 31,27,38 50,48,58 37,37,49 72,77,101 39,44,68 27,31,46 36,34,42 41,25,23 42,24,21 51,34,37 38,37,54 36,37,58 43,48,72 44,50,71 42,45,65 52,61,86 54,65,92 35,44,67 36,42,61 32,31,46 38,41,59 30,37,51 29,37,53 25,32,46 20,24,39 30,33,44 27,27,39 33,29,40 45,34,41 54,43,50 59,47,52 62,48,50 67,53,55 69,53,49 65,50,39 64,46,41 69,51,46
225,89,42 228,88,40 234,83,34 245,80,29 244,78,19 255,79,23 255,86,8 255,67,10 255,74,19 255,63,10 255,81,25 250,74,22 246,71,24 247,81,26 252,76,24 244,71,23 239,74,21 247,93,32 238,81,21 245,93,29 236,90,35 229,84,38 230,83,33 228,77,33 229,74,31 233,81,35 251,97,36 238,71,19 242,67,18 245,71,17 243,71,16 245,72,24 240,82,27 243,93,35 234,97,37 223,94,47 212,91,48 209,91,49 212,96,51 212,91,46 225,97,47 226,98,46 233,94,44 238,91,39 244,86,33 250,84,29 255,79,23 142,55,43 114,36,24 142,48,32 128,45,28 120,45,29 117,46,45 67,34,38 58,40,49 47,40,52 27,27,39 33,36,47 41,37,46 55,31,40 54,40,55 43,49,66 30,38,56 41,47,66 38,46,66 36,42,61 35,38,58 36,42,63 31,39,59 45,51,70 58,51,65 50,43,57 42,40,60 41,44,64 22,24,38 41,23,32 55,27,27 54,29,30 54,31,32 39,26,36 63,62,79 46,48,64 46,52,71 39,47,67 40,46,65 30,38,56 30,38,58 36,42,59 20,20,32 25,28,39 55,57,73 39,35,46 25,21,32 26,24,36 53,59,80 39,46,71 51,53,69 44,37,47 45,27,26 43,25,22 46,34,39 28,27,44 55,56,77 45,50,76 37,42,66 41,44,64 56,65,90 39,51,75 37,46,69 37,43,62 30,29,44 54,57,75 32,39,53 24,32,48 29,36,50 21,25,40 23,26,37 27,27,39 35,31,42 52,41,48 58,47,54 59,47,52 62,48,50 67,53,55 69,53,49 65,50,41 65,49,43 68,52,46
225,89,42 228,88,40 237,86,37 248,81,31 255,79,23 250,74,18 245,70,0 255,69,15 255,70,18 253,63,12 255,91,28 246,70,18 252,78,26 250,80,31 251,77,25 243,70,24 239,74,23 244,79,28 242,84,29 242,88,27 231,77,27 226,73,36 233,82,33 229,79,23 235,80,26 242,84,29 241,81,22 235,74,20 244,82,28 235,72,25 239,81,26 234,75,27 231,83,36 230,88,34 241,100,39 231,92,42 218,91,45 210,89,46 208,90,44 223,94,47 234,91,42 235,91,40 237,90,38 241,88,33 247,86,29 252,80,23 255,80,23 129,56,49 92,42,36 107,47,33 148,50,35 131,49,29 124,51,44 74,40,47 44,36,44 55,38,44 57,43,56 37,30,42 25,23,33 65,41,47 90,52,56 29,39,57 39,44,68 19,25,44 36,44,62 37,43,62 41,44,66 32,38,59 33,41,61 39,45,62 39,27,39 54,46,63 32,35,55 56,64,82 21,25,38 54,36,45 49,21,21 53,28,29 54,29,30 53,31,39 36,35,52 30,32,48 41,47,64 34,40,57 44,50,69 31,39,57 35,43,63 32,38,55 20,20,32 22,25,36 44,46,62 34,30,41 30,23,35 54,47,61 35,33,53 41,50,73 41,36,52 52,35,41 49,26,25 53,32,30 41,34,46 48,46,68 34,36,63 56,62,92 58,64,92 33,40,63 43,55,79 39,51,73 41,50,73 43,49,68 39,38,53 34,37,55 26,33,47 32,38,55 19,26,40 25,29,44 23,26,37 32,30,40 47,40,52 52,41,48 58,46,51 59,47,52 62,48,53 64,50,55 63,47,43 64,47,48 65,48,49 69,53,49
225,93,47 228,92,41 243,89,41 250,83,33 252,76,20 255,76,15 255,79,19 255,87,25 255,80,20 255,73,16 255,74,15 255,77,22 250,76,22 241,71,22 240,70,21 254,85,29 234,72,25 229,66,24 230,74,25 239,82,22 237,75,28 250,95,41 232,77,25 228,78,27 237,81,32 238,79,31 237,83,33 224,81,34 222,81,38 227,84,35 225,87,34 227,89,36 225,85,37 225,85,35 229,86,30 229,87,35 223,89,44 217,90,44 227,95,51 236,94,42 242,91,40 236,85,34 239,85,37 244,86,33 249,84,31 255,80,25 255,78,18 127,50,35 81,41,34 71,34,33 128,44,36 142,48,30 141,54,40 112,52,50 39,27,39 67,36,42 53,30,41 50,38,52 55,33,41 50,33,39 78,33,41 81,54,66 36,44,64 27,33,52 32,38,57 36,42,63 37,43,64 36,42,63 39,45,66 45,53,71 41,23,32 39,25,40 28,38,58 36,49,68 22,26,39 58,34,40 51,26,25 54,29,30 54,29,30 43,25,34 41,40,57 42,46,61 31,38,50 17,21,34 46,54,70 38,44,63 33,36,56 37,39,55 22,22,34 16,16,28 45,44,59 34,30,43 55,51,62 47,43,54 41,34,48 30,27,42 50,36,41 52,31,31 53,30,29 48,34,36 35,34,51 35,38,58 42,51,74 50,58,86 55,60,84 64,70,91 44,51,74 38,46,64 28,32,47 29,31,47 25,27,41 32,35,53 25,32,46 24,30,47 24,28,43 24,28,41 23,23,35 35,31,40 51,43,51 59,47,52 57,45,50 58,46,51 60,46,51 61,47,52 61,47,49 64,47,50 67,54,49 68,55,48
232,93,47 235,95,45 245,89,40 251,85,30 255,79,26 255,86,22 255,80,20 255,75,17 255,73,16 255,71,17 255,73,19 253,72,20 254,73,23 246,69,22 242,69,19 246,71,22 231,68,21 243,80,33 245,81,25 246,85,31 238,76,24 235,80,24 238,86,26 232,86,27 229,82,32 231,86,38 224,91,41 213,86,40 214,88,45 214,88,45 211,84,36 213,85,35 219,87,41 220,88,42 225,86,36 227,88,38 228,95,47 218,90,40 222,88,43 228,85,38 229,85,34 227,85,33 232,84,37 236,82,32 243,81,29 255,78,25 255,78,20 146,51,35 102,50,47 57,26,32 69,32,29 135,47,29 144,49,33 131,58,53 49,32,38 55,26,31 48,31,37 49,32,38 66,37,42 47,38,49 62,28,35 67,38,48 29,37,55 33,39,60 39,42,64 37,43,64 36,42,61 30,36,55 36,44,64 58,64,81 36,23,31 44,32,44 36,44,62 31,41,59 24,24,36 60,34,38 49,26,27 54,29,28 64,39,38 51,29,34 41,38,53 32,34,48 20,24,28 18,18,28 36,44,62 41,47,68 41,44,64 25,29,44 22,24,38 20,22,36 43,42,57 34,31,46 48,44,57 37,30,42 43,34,49 37,28,41 52,33,35 48,27,25 62,37,38 46,35,44 29,32,50 36,42,61 47,56,79 47,54,77 35,38,56 52,50,70 44,38,59 39,36,51 53,55,71 25,27,41 25,27,41 24,28,43 26,33,47 23,29,46 27,30,48 26,28,42 32,30,42 42,35,45 51,40,47 55,43,45 59,45,50 57,43,48 63,46,52 64,47,53 63,49,51 64,51,48 70,55,46 71,56,47
228,95,47 236,96,48 239,92,40 247,89,36 255,91,30 255,88,24 255,79,21 255,77,22 255,81,18 255,81,15 255,71,13 253,64,10 253,62,18 247,65,22 246,67,19 251,75,19 246,82,24 243,79,21 239,70,14 234,74,17 245,84,27 236,83,26 235,85,34 231,84,34 230,88,36 227,88,38 220,91,46 212,89,45 203,87,42 205,91,46 202,84,40 208,88,40 215,88,42 221,92,45 220,86,41 222,88,45 218,91,45 218,90,47 217,87,45 222,84,45 218,82,33 225,85,37 233,81,35 241,80,30 249,77,24 255,76,26 255,74,26 147,48,25 109,48,43 64,34,35 45,31,33 86,38,32 144,44,28 122,46,33 67,34,36 75,31,32 83,38,33 76,32,31 43,21,24 35,31,44 44,31,41 68,45,58 29,37,55 40,48,68 37,43,64 32,38,59 31,37,56 37,43,62 30,36,55 42,43,64 43,30,38 48,40,59 32,38,59 38,44,65 29,27,37 60,27,29 55,22,24 59,31,31 54,29,30 64,42,47 37,34,49 32,30,42 22,20,28 27,25,37 27,37,57 43,50,73 45,50,74 20,24,37 22,26,39 24,28,41 33,30,45 37,36,51 33,29,40 43,34,47 33,26,38 45,32,40 45,27,24 43,25,22 54,32,35 37,30,42 41,42,61 43,46,64 34,40,61 52,55,75 45,45,57 57,54,71 43,41,53 53,51,73 32,33,52 28,30,44 36,38,54 27,29,43 26,29,40 30,32,46 32,34,48 22,22,34 37,35,47 43,36,48 52,41,48 55,43,48 61,47,49 62,48,50 61,47,47 63,50,47 66,53,48 69,54,45 69,54,45 71,56,47
222,94,51 226,92,49 236,91,43 246,91,39 255,102,41 255,92,29 255,81,25 253,75,22 252,66,14 252,63,7 255,65,7 255,62,9 254,63,19 246,61,15 249,65,14 243,72,10 237,74,9 244,81,16 245,81,21 240,83,25 248,88,29 238,86,26 236,87,31 239,95,42 237,95,43 233,95,42 218,93,47 208,91,42 209,91,49 211,94,43 211,89,42 216,91,45 223,95,45 223,95,45 220,90,48 217,91,48 208,90,48 206,87,48 204,80,45 209,82,46 228,87,46 226,83,36 230,74,27 248,69,21 254,66,16 248,63,17 249,65,14 160,56,32 118,48,40 68,34,30 47,30,36 51,28,29 143,56,44 136,49,33 75,31,30 83,39,38 76,31,26 95,44,36 76,32,33 55,30,42 49,29,41 46,48,64 37,47,67 38,48,66 43,49,66 37,43,60 43,49,68 36,42,61 55,61,80 32,33,54 37,32,48 51,48,65 27,24,41 57,58,77 28,24,37 66,28,30 71,36,37 51,21,22 53,28,29 55,36,43 49,48,63 33,31,43 19,17,25 27,29,43 35,45,65 42,50,70 41,46,70 25,29,42 21,23,37 22,24,38 22,25,36 28,32,45 29,27,37 36,27,40 36,29,41 55,33,36 48,30,29 59,38,38 45,32,40 34,33,50 28,29,48 35,38,56 40,43,63 51,49,69 47,44,59 44,41,58 41,39,51 46,43,58 30,28,38 32,31,46 27,29,43 29,31,45 25,28,39 30,32,46 23,26,37 38,36,46 35,31,42 42,34,42 53,42,49 57,46,53 60,48,50 62,50,52 64,52,54 66,53,50 66,53,46 70,54,48 70,54,50 72,56,52
212,88,51 220,90,52 231,92,44 236,93,37 250,100,42 246,89,31 247,80,28 251,73,20 255,81,22 255,73,12 255,59,3 255,62,3 254,64,13 255,68,13 255,67,13 255,69,9 255,78,17 255,86,22 245,79,20 244,89,35 244,95,34 240,91,33 243,97,40 232,94,39 229,93,44 222,91,42 209,86,42 211,89,40 220,91,44 220,91,44 229,93,44 228,92,43 226,89,45 230,90,47 221,89,45 207,83,46 198,82,51 190,81,52 199,83,52 212,83,47 218,81,39 225,77,32 243,73,22 255,70,20 255,67,17 252,65,10 249,61,9 154,52,32 135,52,37 89,36,38 58,32,38 47,30,33 121,56,46 160,59,34 110,40,34 88,35,37 95,47,43 76,31,26 92,44,40 59,24,27 43,25,36 33,41,59 38,44,63 33,36,54 33,37,52 27,31,46 32,38,55 32,40,58 34,40,57 53,59,80 27,33,50 33,30,45 30,32,46 33,35,51 36,33,48 58,28,31 61,28,30 71,36,39 59,31,33 36,28,36 36,35,50 29,29,41 18,18,28 41,45,58 43,49,68 38,44,63 32,35,53 22,24,38 25,28,39 25,28,39 19,24,34 40,44,59 28,27,42 39,32,42 42,30,42 46,28,27 48,32,28 52,34,33 54,45,58 35,38,56 29,32,50 38,41,59 46,44,66 50,47,64 46,41,57 42,37,53 44,41,58 32,30,40 32,30,40 31,29,41 29,29,39 36,34,44 29,29,41 30,33,44 38,36,44 35,32,38 46,39,51 47,39,47 57,44,52 59,47,52 60,48,50 63,49,49 67,53,53 68,55,52 69,55,55 70,54,52 72,56,54 72,55,56
224,90,47 231,95,48 238,100,42 241,98,40 249,100,44 243,93,37 254,94,37 255,90,28 255,78,19 255,73,20 255,73,10 255,65,2 255,67,14 251,67,16 255,70,14 255,67,14 253,73,14 249,78,18 245,83,29 247,89,34 248,95,38 252,99,42 248,98,40 241,95,38 235,96,41 224,91,41 214,92,43 226,95,46 231,93,40 226,87,37 230,87,38 228,86,34 219,82,40 217,82,42 214,81,40 205,83,45 196,80,47 194,86,52 203,84,47 217,82,44 222,77,33 234,79,36 244,71,21 254,68,18 255,72,17 255,73,8 255,76,15 143,50,22 134,50,35 72,34,28 53,32,32 47,30,33 92,44,40 154,44,18 135,47,27 112,46,32 97,41,33 83,32,24 88,38,32 86,34,29 68,37,45 35,45,65 37,43,62 33,36,54 35,38,56 26,29,47 36,39,59 46,53,76 37,43,62 33,35,51 26,28,42 26,28,42 24,28,43 32,35,53 33,34,53 38,21,27 57,31,35 70,37,39 63,33,36 36,29,41 32,31,46 21,24,35 20,23,32 34,38,51 31,37,54 37,43,62 21,23,37 23,26,35 27,27,39 24,24,36 21,24,33 33,37,50 27,27,39 33,29,38 47,34,42 38,21,22 41,29,31 39,25,30 35,24,31 54,51,66 37,38,61 41,39,59 55,51,71 55,52,69 53,48,64 49,44,62 44,40,53 37,33,42 39,35,44 36,34,44 37,35,45 40,36,47 34,32,42 43,41,51 44,37,49 47,41,48 51,42,53 53,43,47 55,42,50 63,49,54 63,49,51 68,54,56 68,54,59 68,54,54 70,56,58 72,55,56 72,55,58 72,55,61
225,94,45 228,95,47 238,100,40 242,101,40 236,92,39 251,93,38 255,94,37 255,92,29 255,91,24 255,87,21 255,78,18 255,73,14 253,64,8 251,64,9 255,67,11 251,69,8 241,72,16 237,77,20 242,87,33 252,94,39 254,96,41 249,91,36 245,93,31 243,94,33 237,91,34 233,92,35 234,92,40 230,92,39 226,86,36 230,88,36 228,85,36 224,79,31 217,80,38 212,77,39 207,80,46 197,84,48 197,84,48 202,84,51 206,77,41 226,83,36 228,73,28 233,71,26 240,70,19 247,75,20 252,74,19 255,78,20 255,86,18 188,64,27 112,39,27 99,37,28 65,28,25 49,30,37 112,50,50 131,43,25 150,52,35 123,43,29 102,39,33 100,41,36 96,37,32 107,46,41 58,34,43 31,39,57 31,37,56 36,42,59 35,38,56 39,40,59 43,44,65 38,44,65 32,38,55 28,32,47 28,32,45 31,35,48 26,30,43 24,31,43 34,40,59 19,22,29 29,23,28 57,38,40 60,34,38 29,27,35 25,25,37 20,25,33 20,25,35 34,40,57 34,40,59 36,42,59 25,25,37 24,24,34 24,22,32 23,21,33 25,27,41 31,35,48 25,29,42 32,28,39 54,30,34 49,30,34 38,26,31 37,25,30 45,28,31 40,31,44 60,56,76 48,44,64 60,52,71 62,55,69 58,53,69 48,45,60 52,48,59 48,41,51 47,39,47 45,37,45 43,36,46 47,43,54 45,37,43 49,42,45 48,40,46 53,43,47 61,47,52 60,46,51 61,49,51 64,50,50 70,53,56 70,53,56 68,54,54 69,55,60 71,54,55 73,57,53 73,56,59 73,56,59
