235,97,37 242,101,42 238,96,33 242,99,39 246,97,43 245,96,42 246,96,42 254,96,45 249,96,41 246,93,38 246,92,31 255,95,34 249,88,29 245,97,36 231,89,35 223,89,46 221,87,44 220,90,48 206,84,48 197,86,51 185,81,53 179,86,58 176,82,57 172,79,56 179,86,61 182,89,61 188,87,58 190,86,58 190,87,56 189,86,53 194,86,50 196,88,50 199,87,46 198,86,47 198,87,50 199,86,50 196,88,52 196,90,51 195,91,54 189,89,55 192,87,57 191,86,56 189,86,53 191,88,57 188,83,53 191,87,59 187,86,59 191,87,61 193,84,55 196,83,51 203,81,45 212,82,44 221,85,38 227,84,35 231,84,34 252,97,45 240,90,34 243,88,34 250,89,28 213,68,24 153,56,36 146,56,48 138,57,48 133,48,43 135,51,43 131,52,45 132,55,47 104,42,42 84,55,65 119,46,37 142,47,29 126,42,25 125,49,36 94,44,40 41,53,77 29,37,53 29,32,50 33,36,54 30,36,55 29,35,52 35,30,46 56,47,62 61,30,36 64,33,39 52,28,32 50,24,28 52,30,33 47,43,56 22,28,49 29,35,56 31,34,54 28,31,49 50,56,75 59,65,84 54,57,75 44,50,71 53,61,79 22,28,45 23,26,37 21,24,35 30,33,44 30,37,49 20,26,43 34,36,50 32,35,46 20,24,37 39,44,68 35,43,63 40,43,61 19,22,31 21,21,31 21,21,31 26,24,34 25,23,31 23,22,27 26,24,32 29,32,43 39,45,62 40,42,58 30,26,37 38,27,36 41,33,41 42,34,40 48,36,41 44,32,34 48,26,29 46,28,27 58,35,34
241,103,43 243,102,43 245,103,40 243,100,40 249,100,46 246,97,43 246,96,42 244,90,40 240,90,36 240,91,35 253,104,41 255,96,35 254,93,34 238,90,29 231,89,35 223,89,46 223,89,46 220,90,48 206,84,48 196,85,50 187,83,55 180,87,59 179,85,60 176,83,60 179,86,61 182,89,61 187,86,57 190,86,58 187,84,53 189,86,53 196,88,52 196,88,50 199,87,46 198,86,47 198,87,50 198,87,50 196,88,52 196,90,53 192,88,53 189,89,55 192,87,57 191,86,56 189,86,53 191,88,57 194,89,59 193,89,61 188,87,60 185,84,57 192,85,55 196,85,52 202,83,46 211,83,44 221,85,38 227,84,35 230,86,35 245,92,39 241,91,35 244,89,35 248,90,37 216,72,30 142,48,32 141,53,46 132,51,42 141,56,51 137,53,45 134,55,48 132,55,47 117,55,55 71,42,52 102,41,34 146,48,31 127,43,26 125,49,36 101,52,53 39,51,73 30,36,53 33,36,54 32,35,53 33,39,58 38,41,59 40,37,52 59,47,63 68,44,53 57,32,33 53,29,33 54,28,32 53,31,34 46,39,49 67,75,95 42,50,70 36,39,59 39,42,60 41,47,66 41,47,66 45,48,66 31,37,58 77,85,105 56,64,82 22,26,41 21,24,35 33,36,47 32,39,51 22,28,45 34,36,50 25,28,39 20,24,37 36,41,65 43,51,71 43,46,64 25,28,37 24,24,34 20,20,30 23,21,31 25,23,31 23,22,27 25,23,31 29,32,43 22,26,41 25,27,43 30,26,37 37,26,35 42,34,42 44,33,40 55,43,48 41,29,34 46,27,29 48,30,29 47,24,25
240,102,42 244,103,44 245,103,40 251,106,42 253,103,45 249,99,45 245,96,42 229,90,37 239,92,40 247,98,42 251,102,39 254,97,35 249,92,32 235,92,36 227,88,38 221,87,44 221,87,44 212,82,42 204,82,46 193,82,47 189,85,57 182,86,59 179,85,60 182,89,64 191,90,63 193,89,61 197,91,56 195,89,54 194,87,55 193,89,54 199,89,49 199,86,50 202,87,47 201,86,48 201,88,52 197,91,52 196,90,53 196,90,55 194,89,57 195,90,58 195,90,60 192,89,58 190,90,56 197,93,58 199,92,60 192,88,60 188,87,58 193,88,56 200,87,53 203,87,52 207,85,47 218,88,50 223,87,40 226,86,36 236,94,42 246,96,42 242,92,36 248,95,40 250,95,39 251,93,38 113,35,25 144,60,52 133,52,43 141,56,51 144,60,52 131,52,45 135,53,47 108,48,48 73,42,53 67,38,48 128,51,32 136,52,35 124,51,44 85,64,79 46,58,80 32,38,55 34,37,55 29,32,50 33,39,56 34,37,55 33,37,50 63,42,57 71,54,74 57,29,29 48,26,34 51,27,31 59,31,31 61,36,35 39,35,48 57,55,77 57,60,82 40,43,61 36,42,63 43,48,72 69,72,92 28,30,46 26,34,52 56,65,90 46,53,76 19,22,29 23,26,35 29,36,48 23,29,46 33,35,49 22,22,34 24,28,41 40,45,69 56,64,84 31,34,52 27,30,39 23,23,33 25,25,35 26,24,34 27,25,33 20,19,24 23,21,29 30,27,44 31,30,45 25,27,41 35,31,42 42,31,40 33,25,33 43,31,33 59,42,45 45,32,42 48,31,32 50,29,29 51,29,32
243,100,40 244,101,41 249,101,38 255,109,44 255,105,44 251,96,40 249,96,43 250,100,44 255,102,47 254,99,45 255,103,47 255,98,38 249,100,39 239,96,40 233,95,42 225,89,42 221,84,42 208,79,45 203,80,47 199,79,47 190,85,55 185,81,55 185,87,61 192,88,60 203,92,57 204,91,55 201,89,50 197,89,51 194,88,53 196,89,48 203,88,50 201,86,46 206,87,48 210,93,53 200,90,48 203,93,53 204,93,56 203,95,59 201,93,59 203,97,62 202,96,61 200,94,59 200,94,59 201,95,58 197,92,60 192,86,59 195,90,58 198,88,48 204,88,43 208,90,44 217,89,46 222,85,43 219,83,36 227,84,35 243,93,42 243,89,39 242,93,37 240,91,35 248,98,42 249,91,36 135,49,30 158,63,50 134,51,38 141,57,47 145,61,53 136,57,50 134,55,48 109,47,45 55,31,37 81,46,47 106,44,31 119,42,34 109,66,76 100,104,133 56,67,94 26,32,49 28,31,49 34,37,57 34,40,57 33,36,54 32,28,41 67,43,49 69,30,39 57,49,68 47,35,40 46,27,29 56,31,30 58,33,34 60,38,43 57,39,50 58,50,69 36,42,61 43,50,73 58,64,92 68,75,98 27,26,41 28,28,40 34,36,52 47,53,72 23,26,37 29,31,45 64,67,85 34,40,59 34,38,53 23,23,33 35,37,51 49,56,79 43,53,71 40,48,66 39,42,60 27,29,43 25,25,35 23,23,33 24,22,30 27,25,35 27,27,39 22,25,36 32,34,50 30,29,44 33,27,34 37,29,35 36,29,32 45,32,29 55,34,32 47,30,33 51,38,46 48,30,29 58,29,34
247,102,40 250,102,41 252,99,31 255,104,38 255,104,38 255,96,37 255,101,46 255,102,44 255,98,41 255,98,38 255,98,39 255,94,35 254,97,39 246,97,39 235,93,41 221,85,38 215,80,40 206,79,45 204,77,43 210,83,49 196,85,52 196,87,58 196,89,59 200,89,54 209,92,54 209,92,54 208,89,50 199,87,48 199,87,48 203,88,48 205,88,48 203,86,48 199,87,46 202,87,47 204,94,52 205,95,55 204,93,58 205,94,59 207,96,59 202,96,57 197,93,56 197,93,58 199,93,56 203,95,57 195,88,56 192,86,59 200,89,52 211,95,52 214,88,47 217,90,44 224,96,46 232,96,45 237,95,43 236,86,35 232,88,35 237,90,38 243,94,38 238,92,33 248,98,40 248,94,44 185,57,28 186,62,38 141,57,44 139,55,47 143,61,55 144,65,58 123,45,35 101,44,43 39,24,34 68,32,40 83,34,25 101,41,31 83,66,86 76,87,118 47,54,77 32,35,53 27,30,48 34,37,55 31,34,52 31,37,54 41,37,48 66,42,48 58,28,29 56,38,49 58,51,65 51,40,49 61,37,41 58,33,34 51,33,44 54,38,53 47,39,56 72,79,104 90,106,133 67,80,108 62,75,101 80,90,110 25,27,41 34,33,48 71,77,98 85,95,115 39,45,64 38,41,61 33,39,60 52,55,73 22,21,38 41,42,63 33,40,63 39,47,67 35,42,65 36,42,63 36,39,59 28,31,49 34,38,53 39,43,58 36,39,59 34,33,50 26,29,40 26,28,44 28,28,40 33,27,34 38,30,38 48,35,43 50,29,29 71,46,47 58,35,36 46,32,37 58,48,52 60,35,34
255,102,37 255,101,35 255,105,44 255,99,33 255,105,36 255,99,37 255,100,39 255,95,39 255,96,40 255,98,39 251,91,32 250,89,32 242,89,32 240,94,39 230,87,38 218,81,39 214,81,42 216,86,48 213,83,43 210,84,45 203,88,48 200,88,47 205,88,50 209,90,51 212,88,51 213,89,52 208,87,46 210,88,50 210,88,50 208,89,52 204,87,49 200,87,51 199,86,50 206,90,55 206,94,55 208,91,51 204,92,53 201,93,57 201,93,57 197,90,58 195,90,60 193,90,57 194,90,53 200,89,56 200,89,54 200,87,51 212,91,50 216,94,45 225,94,43 224,91,41 227,88,40 226,86,36 233,83,34 231,87,34 231,89,37 236,92,39 246,97,43 246,97,43 249,99,43 243,96,44 207,60,24 159,59,45 140,58,54 139,57,53 143,61,57 129,50,45 126,50,39 95,40,40 45,33,45 54,32,40 78,38,42 99,50,41 72,86,109 60,73,103 42,49,72 34,38,53 32,36,51 28,31,49 35,38,56 32,35,55 50,43,57 53,27,33 53,19,17 50,29,27 51,34,40 58,40,49 65,51,66 55,45,65 51,45,66 49,44,62 58,35,46 75,50,64 90,95,119 45,58,88 67,83,112 61,74,100 47,50,70 27,29,45 29,33,48 69,78,103 65,74,99 50,56,77 46,49,69 41,43,59 22,23,42 43,46,66 43,49,68 33,41,61 45,53,71 49,52,72 28,32,47 29,32,52 35,38,60 40,43,63 45,47,72 29,31,47 37,39,53 33,31,43 34,29,45 27,21,26 45,31,36 58,36,41 55,30,31 55,32,31 60,39,37 49,31,30 47,33,38 40,28,30
255,114,45 255,109,39 255,103,38 255,105,34 255,102,33 255,103,34 255,102,35 255,99,35 251,90,36 250,89,32 247,87,28 248,87,33 243,93,35 234,91,42 225,88,44 214,84,42 218,88,46 222,89,48 219,90,45 218,90,49 213,87,46 208,84,47 213,89,52 219,88,55 218,89,53 211,84,48 207,83,48 213,87,48 212,83,47 205,83,47 204,85,48 205,88,50 203,87,52 205,90,52 206,91,53 212,90,52 202,87,47 199,88,53 195,88,56 194,87,57 196,88,52 200,89,52 201,89,50 207,90,52 208,86,48 213,90,48 224,96,46 222,85,41 222,82,34 225,85,35 225,86,31 236,95,38 240,89,38 232,89,33 241,95,40 245,99,40 252,99,42 253,100,45 251,96,42 242,93,37 206,62,20 120,52,48 145,66,63 135,49,44 145,66,59 132,55,47 133,54,49 90,39,42 55,40,50 48,31,37 64,36,38 82,47,50 57,69,93 85,97,121 44,53,76 27,33,52 25,32,44 36,42,59 34,40,61 25,28,48 59,46,56 73,40,44 71,33,35 50,28,31 47,30,36 40,26,39 40,26,43 45,33,49 44,36,53 48,34,47 48,24,28 70,40,41 61,51,69 49,57,85 57,68,97 68,79,108 72,79,104 43,49,68 28,28,40 35,39,54 47,57,77 29,39,57 27,29,45 30,33,44 27,30,48 62,65,85 39,42,60 41,47,68 36,42,63 39,41,66 38,44,65 40,45,69 38,43,67 32,34,59 50,57,82 26,28,44 30,29,46 25,24,29 27,21,26 25,22,26 36,22,22 51,35,33 67,44,43 54,31,32 44,27,28 48,32,30 48,32,30 43,30,38
255,102,34 252,89,24 255,116,43 255,98,27 255,99,31 255,95,27 255,101,30 255,102,34 248,87,26 247,81,22 252,88,28 247,93,34 241,95,36 230,94,45 219,89,49 214,88,45 213,90,46 213,90,46 216,90,47 222,94,51 221,91,49 218,90,49 215,89,50 211,82,46 213,79,47 209,77,47 211,76,47 215,79,48 214,81,44 210,83,49 208,83,51 208,85,52 210,88,52 212,88,53 217,89,50 218,90,49 212,88,51 204,87,49 199,87,48 202,87,49 203,88,50 207,90,52 208,89,50 216,89,53 218,88,48 217,88,43 223,90,42 227,85,33 232,79,24 233,84,23 231,88,28 231,84,32 236,87,31 248,96,36 253,98,42 255,102,43 253,100,43 250,98,38 253,98,42 251,98,43 241,95,38 153,58,45 143,63,65 143,57,54 138,63,63 132,57,57 129,50,43 99,43,46 50,32,41 50,36,41 50,33,36 57,47,67 78,94,119 58,71,97 48,61,87 37,46,69 28,37,50 25,32,44 33,40,54 30,36,55 56,39,45 60,27,29 57,32,31 40,26,31 42,26,39 40,26,41 53,37,52 47,39,56 46,41,57 41,27,40 45,22,23 56,26,27 68,49,63 60,67,90 66,74,104 76,87,116 46,59,87 84,97,123 23,29,48 33,38,48 73,76,96 68,74,95 26,29,47 32,34,48 38,44,63 46,54,74 37,35,55 41,44,64 33,39,60 40,43,63 33,36,54 30,31,50 34,40,61 37,43,62 41,44,62 27,29,43 31,29,39 34,28,33 31,20,29 33,22,29 47,31,27 49,31,28 61,38,37 58,35,34 50,34,30 46,33,30 47,30,31 47,30,31
255,112,28 255,112,28 255,96,30 255,92,20 255,87,18 255,88,14 249,88,13 253,86,16 255,94,29 255,101,35 247,91,26 238,83,29 237,87,33 230,88,36 228,89,39 220,90,48 216,90,47 213,90,48 218,93,47 222,95,49 221,91,49 216,88,49 210,79,46 209,78,45 211,76,47 209,72,46 212,74,37 219,79,33 216,74,43 214,80,46 213,79,47 213,82,47 216,83,46 216,81,45 215,80,44 219,84,46 217,87,47 215,88,52 212,89,49 208,86,48 204,85,46 205,86,47 207,83,46 213,87,48 214,84,42 218,81,37 225,85,35 221,82,27 230,80,26 238,80,25 244,84,23 252,88,28 250,91,27 255,97,33 255,102,44 253,100,43 251,99,39 252,100,40 255,100,45 255,102,43 248,99,43 202,78,43 145,56,52 139,56,57 129,57,59 138,66,70 135,58,54 91,42,43 46,32,45 43,30,40 47,35,47 105,110,136 77,95,123 51,67,94 55,68,96 53,66,92 24,33,56 27,33,52 27,31,44 32,29,46 62,42,52 65,32,34 48,23,24 41,27,32 43,31,43 31,26,42 35,30,48 26,28,44 34,30,43 40,25,35 49,21,23 54,29,30 62,34,36 72,45,59 80,88,118 49,62,92 79,95,122 54,70,95 77,86,111 24,28,41 30,32,48 46,49,69 80,86,103 29,31,45 48,51,69 44,45,64 31,29,41 39,38,55 49,51,76 36,42,63 39,42,62 36,39,57 39,42,62 36,39,59 28,32,47 40,42,58 42,38,47 30,24,31 34,27,27 43,29,34 55,34,32 55,34,32 53,32,30 63,40,39 52,34,33 49,30,32 48,31,32 52,34,33
255,110,21 255,119,37 255,102,25 250,90,7 255,101,13 255,108,27 255,119,34 255,107,31 255,110,43 255,97,27 255,86,26 251,90,33 245,90,36 234,93,34 235,93,39 225,89,42 218,91,45 218,92,49 224,96,53 225,95,53 222,89,48 220,85,47 217,76,33 221,77,35 217,73,31 216,72,30 230,86,33 220,77,28 227,74,35 224,74,39 221,79,41 223,78,41 226,82,40 226,82,40 219,78,35 226,85,42 219,84,44 220,85,45 220,87,48 211,85,46 207,85,47 208,86,50 208,84,47 213,82,47 217,82,42 224,85,39 223,80,33 227,77,26 233,75,22 239,75,19 252,79,18 255,85,17 255,92,26 251,91,27 255,95,36 251,97,38 249,97,37 252,100,40 255,102,43 249,100,39 247,98,37 233,99,56 157,58,48 150,67,68 136,68,75 128,59,62 130,59,56 78,38,44 53,38,46 50,35,45 41,31,49 91,102,133 62,75,103 73,86,112 73,86,116 66,78,111 54,65,96 43,51,71 20,22,36 38,34,47 64,49,59 54,32,37 49,25,29 38,25,35 49,37,49 34,27,41 36,32,52 35,34,51 43,28,36 53,27,31 63,30,32 67,34,36 52,24,26 64,33,39 54,46,65 66,77,106 52,65,91 69,80,107 68,77,102 51,59,77 26,28,42 30,29,44 38,41,59 29,32,50 44,45,66 38,36,58 43,41,61 46,43,60 41,37,57 44,45,68 43,46,68 39,45,66 41,47,68 39,45,66 26,28,44 30,28,38 34,28,35 42,32,36 44,26,35 55,34,34 59,36,33 55,32,29 64,43,39 54,33,29 61,40,36 55,39,33 55,38,30 56,38,35
