245,90,36 246,88,33 255,79,23 255,71,16 255,81,16 255,67,2 255,82,18 255,66,12 255,82,19 255,75,21 255,74,18 255,76,18 255,78,20 254,76,25 255,73,24 248,70,17 242,72,23 243,74,20 255,88,26 248,77,15 240,72,29 238,71,19 247,81,24 248,95,38 233,82,33 233,84,30 241,87,39 228,85,38 219,85,42 215,82,41 216,89,43 213,85,44 216,88,38 222,91,42 234,95,49 223,90,40 218,88,48 210,89,46 218,88,46 223,91,45 229,93,46 228,89,41 231,88,39 238,88,37 244,91,38 244,94,38 253,87,30 255,89,39 122,49,42 84,32,29 79,33,35 143,51,39 138,41,21 144,46,31 86,37,26 43,38,40 49,25,31 64,33,39 51,33,44 49,40,51 43,32,41 87,44,54 99,52,61 42,42,68 38,41,61 19,25,44 31,34,56 36,42,63 39,45,64 33,43,63 32,39,64 37,43,60 49,32,38 92,63,73 34,40,59 55,65,85 22,23,42 42,23,30 57,32,33 54,24,25 63,33,32 58,30,28 61,47,52 38,41,59 28,30,46 48,52,65 16,23,37 34,40,59 38,44,63 38,41,61 36,40,55 19,22,31 22,27,37 34,33,48 33,26,36 25,27,43 41,34,46 42,35,47 40,33,45 23,25,39 55,38,39 54,33,29 41,23,18 40,33,45 44,45,68 47,50,68 39,47,65 50,61,88 48,57,80 38,45,68 40,50,70 45,50,74 48,51,69 46,50,65 38,42,55 26,28,44 22,26,41 23,32,45 24,31,45 18,25,37 21,25,38 18,22,35 29,27,47 39,36,51 43,37,44 52,40,45 59,45,50 60,46,51
245,90,36 246,88,33 255,82,26 255,74,17 255,79,13 255,73,8 255,77,13 255,78,23 255,75,12 255,74,20 255,75,19 255,83,25 252,74,19 255,77,27 250,69,17 254,88,29 242,72,21 240,70,19 255,91,22 244,70,16 244,71,23 247,78,22 246,80,23 237,84,27 235,84,35 239,90,36 241,87,39 225,86,38 218,86,42 214,84,42 212,90,43 208,82,41 211,86,40 211,84,38 222,88,43 221,90,41 213,85,46 206,85,42 221,91,49 231,97,52 231,92,46 231,88,41 234,86,39 241,91,40 244,91,38 241,91,35 253,87,30 255,89,36 123,49,40 89,34,30 76,34,37 128,45,32 150,53,33 144,46,31 99,44,33 41,35,42 61,30,38 69,33,41 54,39,49 42,30,42 45,25,35 60,29,37 70,36,43 45,49,62 36,39,59 25,31,50 34,37,59 34,40,61 36,42,61 34,44,64 30,37,62 45,51,68 43,29,31 50,24,30 41,47,64 36,44,64 27,30,48 51,29,37 56,31,32 57,27,28 49,19,18 60,32,30 55,38,44 40,41,60 41,42,61 25,30,40 18,25,39 46,52,71 43,49,68 42,45,65 38,42,57 19,22,31 21,26,36 46,45,60 42,35,45 33,35,51 54,47,59 40,33,45 41,34,46 29,28,43 49,30,32 59,38,34 44,23,19 35,31,44 36,37,58 29,32,50 43,51,69 48,60,84 52,59,82 75,83,99 45,52,75 44,50,69 29,33,46 27,32,42 26,30,43 29,31,47 29,33,48 33,42,55 25,32,46 25,32,44 28,32,45 18,22,35 32,31,48 43,41,53 47,41,48 52,42,46 59,45,50 59,45,50
249,94,40 253,95,40 255,84,27 255,75,13 255,71,0 255,80,21 255,81,17 255,78,20 255,78,15 255,72,13 255,72,16 254,64,13 255,77,25 253,67,19 255,82,20 247,66,16 255,76,17 255,77,19 255,88,24 255,71,16 248,72,18 255,92,28 247,81,24 242,89,32 234,84,35 226,84,30 228,89,36 229,93,46 215,89,46 201,86,46 190,82,46 194,87,46 203,88,48 205,88,48 215,92,48 215,89,46 207,85,47 207,86,43 219,89,47 225,86,40 227,84,35 230,87,40 233,85,38 235,85,34 241,88,35 241,88,33 253,84,28 255,79,24 141,54,40 113,46,35 58,24,31 69,35,33 131,44,28 137,43,22 126,44,38 39,32,44 52,28,32 49,25,29 40,28,40 58,34,43 54,30,36 57,39,50 80,38,43 54,50,72 31,34,54 31,37,56 43,46,68 31,37,58 26,32,51 27,37,57 35,42,67 68,71,89 33,23,24 42,25,26 43,45,61 39,40,63 23,24,43 76,42,54 49,26,27 50,22,22 57,27,26 59,31,29 57,35,38 44,40,60 27,29,45 18,24,27 20,27,41 37,43,62 44,50,69 41,44,64 27,31,46 22,25,34 28,33,43 41,40,55 36,36,48 44,40,53 37,30,42 40,33,45 35,28,40 39,35,48 49,26,27 46,25,25 58,40,39 32,35,53 30,32,48 38,41,59 46,54,72 37,46,69 39,42,62 59,55,77 44,39,57 28,26,46 49,53,68 28,32,47 21,25,38 23,25,41 26,30,45 27,34,48 42,46,61 22,29,41 25,29,42 26,30,43 32,31,46 41,39,49 48,42,49 50,40,44 50,40,44 53,43,47
249,88,38 249,88,36 254,88,31 255,91,26 255,84,17 255,75,17 254,79,18 255,82,24 255,88,20 255,75,8 255,66,13 255,82,26 255,64,16 255,64,18 255,71,14 255,76,15 255,81,15 255,74,7 255,69,9 249,69,10 253,80,21 244,84,20 242,87,33 229,82,32 227,87,37 226,87,41 225,94,43 216,91,45 200,85,47 185,82,49 181,84,51 190,88,52 195,84,47 200,85,47 202,86,43 201,84,46 198,82,47 200,85,47 206,85,42 216,83,42 225,86,40 226,87,39 236,88,41 235,84,38 239,81,30 248,81,29 255,78,25 254,77,32 145,48,26 133,49,34 68,35,39 45,30,40 84,41,33 146,52,29 134,49,39 77,44,46 62,29,33 81,36,40 87,43,42 53,30,31 41,34,46 28,24,37 45,26,28 29,33,48 32,38,57 44,50,69 39,42,64 30,36,57 29,35,54 39,45,66 33,38,62 41,39,59 45,28,31 47,30,33 45,48,70 42,50,70 31,26,44 59,31,33 67,37,36 56,28,26 55,27,25 49,26,27 45,25,35 36,35,52 29,27,37 21,17,28 27,33,50 33,39,58 43,49,68 50,53,73 20,24,37 23,26,37 25,27,41 31,29,41 37,36,51 32,25,35 43,36,48 33,26,40 40,36,49 52,35,41 47,22,19 51,30,26 37,32,34 28,32,45 39,40,59 45,48,66 33,41,59 48,54,73 41,44,55 46,48,62 39,36,53 49,50,71 28,32,47 24,28,41 28,32,45 23,25,41 28,30,46 27,31,46 29,33,48 23,25,39 20,23,34 30,33,44 31,31,43 40,37,43 44,36,42 52,42,46 57,45,50 57,45,50
237,93,42 240,93,41 254,93,41 255,94,31 253,78,17 255,83,29 250,78,25 247,69,16 250,64,14 254,63,19 254,62,7 255,63,15 255,62,15 255,61,12 255,78,11 255,88,19 255,78,8 255,84,16 255,78,14 255,79,10 255,88,24 255,96,37 240,85,33 236,89,39 226,91,37 231,95,48 215,90,44 205,91,48 199,89,49 194,90,53 193,87,52 196,88,54 195,87,51 199,89,49 205,90,50 189,83,48 190,83,53 192,86,49 204,87,47 215,87,48 220,88,44 227,88,40 233,83,34 234,79,34 253,76,27 255,74,22 248,74,22 246,84,39 160,56,32 145,48,28 77,33,34 47,30,33 48,27,27 112,35,18 142,53,40 82,39,35 73,33,37 82,42,44 90,38,33 92,37,33 59,31,33 55,40,50 55,32,43 38,44,61 40,46,67 38,44,63 45,48,70 40,46,67 37,43,62 38,44,65 37,43,64 38,41,59 43,31,43 58,45,64 23,22,39 42,43,64 23,22,39 87,49,53 60,31,27 47,22,19 63,35,33 51,23,25 43,25,34 39,38,53 19,17,27 21,17,28 32,40,58 37,45,63 41,51,69 39,47,65 24,28,41 23,26,37 21,23,37 24,24,36 37,36,53 32,25,37 36,29,41 39,32,46 36,34,46 49,20,25 53,28,25 37,20,21 29,32,41 28,32,47 32,33,52 33,36,54 38,44,61 42,45,63 43,41,51 38,37,52 39,38,55 45,42,59 23,23,35 29,29,41 26,28,44 28,30,46 21,25,40 27,31,46 26,30,45 20,24,37 35,38,49 26,29,38 32,32,40 44,41,47 47,39,45 50,40,44 55,43,48 55,43,48
230,91,41 233,95,42 238,92,37 254,97,37 250,85,23 246,81,28 250,78,25 254,73,19 255,82,22 254,68,16 255,61,13 255,60,15 255,62,9 255,60,5 255,71,13 255,69,6 255,80,8 255,82,8 255,78,11 255,84,20 255,86,22 251,90,33 244,91,36 230,91,41 217,90,44 219,91,48 209,91,47 204,92,51 198,90,52 195,87,51 193,87,50 191,83,49 194,86,50 204,92,53 204,92,53 196,89,48 192,87,57 196,88,54 208,89,52 214,87,53 227,85,47 235,84,42 235,84,38 239,72,20 255,80,26 255,71,18 255,76,22 251,86,35 157,53,27 149,42,24 93,38,34 59,35,44 45,32,40 93,38,34 167,59,34 109,46,40 79,38,36 74,33,33 80,31,32 96,51,48 73,28,34 55,35,47 35,30,48 29,39,59 34,37,57 29,35,52 32,36,51 27,33,50 36,42,61 28,36,56 31,37,56 53,56,76 50,53,73 35,38,56 27,29,43 25,29,42 30,36,53 69,41,41 65,33,30 67,34,34 59,29,30 51,26,27 37,29,37 34,29,45 20,18,26 22,20,28 38,46,62 43,46,66 45,51,70 39,45,62 23,26,37 22,26,39 22,26,39 20,24,37 35,38,56 21,23,37 37,30,40 34,25,36 44,31,39 43,25,22 52,34,31 47,33,38 33,36,54 33,34,53 34,35,54 34,37,55 42,43,62 39,36,53 51,46,62 34,31,46 42,41,56 32,28,41 25,21,32 24,22,32 25,27,41 22,24,40 26,30,45 19,26,38 22,26,39 25,28,39 28,28,38 34,32,42 40,34,39 49,41,49 51,40,49 57,46,53 57,46,55 58,47,56
231,92,44 233,93,43 235,94,37 241,96,34 250,98,36 255,95,41 252,86,29 255,79,23 255,77,26 254,73,23 255,65,10 255,67,10 255,66,6 255,66,10 255,69,9 255,68,3 255,80,18 255,82,24 251,85,26 253,85,24 255,94,36 250,97,42 240,93,41 226,93,43 218,92,49 211,88,46 207,91,48 206,91,51 201,89,50 203,91,50 206,92,49 209,92,52 200,88,49 200,85,47 199,87,46 200,89,52 191,86,54 195,87,51 203,85,50 213,84,48 231,79,42 230,78,36 228,74,26 252,76,24 255,74,23 255,73,18 255,75,19 255,83,29 142,44,18 156,49,29 90,33,32 55,31,37 43,31,36 70,30,32 151,50,23 133,46,32 105,40,32 101,40,33 86,34,29 83,33,27 85,35,33 83,36,43 43,39,59 36,45,68 34,37,55 31,35,50 33,37,52 25,29,44 31,39,55 37,46,69 44,50,69 31,34,52 27,31,44 27,31,44 21,25,40 36,43,57 41,47,66 48,29,31 58,33,30 61,27,25 59,29,28 39,16,15 32,28,39 20,22,38 17,17,25 18,21,28 37,43,60 32,38,57 40,46,63 21,25,38 23,23,33 24,24,36 22,22,34 21,24,35 31,35,50 24,23,38 33,26,38 40,33,47 49,33,31 45,29,27 43,27,25 34,22,27 36,33,50 33,34,55 36,37,58 39,40,59 49,47,67 48,43,61 49,41,58 44,39,55 47,45,57 30,26,37 27,25,35 29,27,37 35,35,47 29,28,43 24,28,43 31,35,48 36,40,53 30,29,44 36,34,46 43,36,48 47,36,43 55,43,48 55,43,48 58,46,51 62,49,57 64,51,59
235,94,37 239,96,38 243,98,36 243,94,36 247,92,38 255,97,40 255,95,32 255,96,32 255,87,22 255,84,21 255,80,18 253,68,11 255,64,8 255,62,2 255,67,10 254,77,19 255,89,32 252,91,34 250,88,34 251,91,32 255,96,39 245,96,40 237,96,39 233,94,41 225,94,45 217,90,44 216,90,47 215,92,50 209,90,51 211,90,47 213,90,48 208,87,46 204,87,49 204,87,49 202,87,47 200,84,49 197,86,53 198,87,50 200,84,49 224,83,45 227,78,38 228,76,30 243,78,29 255,71,20 255,72,19 255,73,13 255,75,13 255,84,24 173,64,33 150,53,33 74,25,16 69,25,26 49,30,32 61,23,25 127,40,15 151,52,31 115,40,24 117,44,35 105,43,34 102,41,34 96,42,35 90,35,33 34,33,48 40,43,63 32,35,53 34,40,57 35,38,58 43,46,64 64,70,89 69,78,101 33,39,58 31,34,52 31,35,50 28,32,47 25,27,43 28,32,45 37,43,64 25,22,28 36,24,26 64,39,40 60,27,29 68,33,36 35,35,47 27,26,41 28,28,38 18,26,35 33,39,58 43,46,68 35,39,54 23,26,35 22,22,32 26,24,34 27,25,37 25,25,37 29,31,47 24,21,36 35,28,42 47,38,51 53,32,32 35,21,23 33,23,27 37,25,27 42,31,38 48,49,68 47,43,65 49,43,64 55,49,70 52,47,65 51,46,64 50,42,59 44,37,51 39,35,44 38,34,47 31,27,38 31,29,41 30,27,42 23,24,43 32,34,48 28,32,47 36,38,52 35,31,42 42,35,45 52,42,46 60,48,53 63,49,51 63,49,49 67,53,55 67,53,55
241,92,38 246,97,41 246,97,39 247,98,42 255,101,46 255,96,37 255,93,28 255,91,23 255,101,30 255,84,18 255,81,20 255,79,15 255,63,7 255,66,8 255,69,14 254,83,23 250,86,28 248,87,28 255,86,29 255,93,33 252,95,37 243,94,40 233,95,42 232,92,44 224,91,43 222,90,46 228,92,45 219,90,43 212,89,47 213,90,46 221,91,51 216,88,49 206,85,44 206,84,46 203,84,45 203,86,46 200,88,49 199,87,48 204,85,48 222,82,36 230,73,29 237,71,25 242,70,17 254,73,19 255,72,16 255,76,15 255,82,18 255,83,20 218,75,49 129,46,24 127,43,30 82,22,20 43,29,31 106,48,52 126,43,21 138,45,24 134,45,30 130,47,34 98,33,23 97,36,29 81,35,35 89,39,35 31,38,50 36,40,55 33,40,54 30,37,51 29,31,47 45,42,57 48,49,68 41,44,64 33,34,53 32,36,51 25,32,44 22,29,41 27,31,44 26,30,43 64,71,94 21,24,33 21,22,27 29,29,37 44,32,46 40,26,39 40,44,59 31,30,47 33,35,49 17,21,34 30,36,53 43,49,70 34,38,51 22,25,32 25,25,33 27,26,31 23,22,27 23,26,37 29,33,48 22,25,36 36,29,43 60,40,50 70,40,41 55,36,38 38,26,28 43,26,27 43,35,43 45,43,55 53,45,64 66,56,76 64,56,75 64,56,75 63,58,76 56,51,69 60,52,71 49,42,54 46,40,47 46,39,51 35,31,44 37,34,49 33,30,47 31,29,41 25,27,41 35,35,47 38,34,43 44,38,45 54,44,48 59,47,52 66,52,54 68,52,50 71,54,55 71,54,55
246,96,42 247,97,43 255,104,44 255,105,44 255,103,37 255,96,35 255,97,27 255,92,27 255,84,20 255,74,11 255,74,10 255,79,13 255,68,8 255,69,12 255,77,19 255,87,28 255,86,26 252,83,25 255,90,32 246,85,31 237,91,36 235,96,41 224,90,45 225,93,49 218,89,42 217,88,41 228,92,45 220,93,45 223,94,47 224,94,52 216,87,51 208,84,47 203,86,48 205,88,50 205,86,49 206,87,50 208,89,50 207,91,48 211,85,44 222,78,36 230,70,29 229,66,21 247,70,21 248,70,19 251,73,18 255,76,17 255,79,14 255,79,17 236,84,42 127,40,24 131,48,31 104,34,28 45,31,36 133,59,57 125,41,28 130,47,32 150,51,30 134,46,26 118,45,36 78,30,24 73,43,46 69,43,47 43,46,66 35,38,58 36,42,61 34,37,57 34,37,55 45,31,36 41,48,62 33,36,54 32,36,51 35,37,53 26,30,43 24,31,45 24,31,43 24,28,41 57,63,84 32,31,46 23,23,31 15,18,25 21,26,36 20,23,34 34,37,55 36,37,56 30,32,48 27,31,46 40,43,63 42,50,68 23,26,37 23,23,33 23,23,31 27,25,33 25,21,32 36,42,61 33,35,49 27,25,35 47,38,49 49,30,34 84,49,50 61,38,37 50,32,29 52,36,30 53,41,55 56,52,65 55,50,68 60,53,67 64,56,73 72,63,85 63,57,78 52,50,72 57,54,71 57,48,63 52,43,54 49,41,49 43,37,44 38,34,43 34,31,37 33,29,38 37,33,42 40,34,39 49,41,49 53,42,49 56,46,50 63,49,54 65,48,49 69,53,49 70,54,50 70,54,50
