124,173,246 124,173,246 127,177,247 128,178,248 127,177,247 132,175,245 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 126,178,247 134,177,245 132,176,239 135,179,244 134,177,245 134,178,243 133,179,241 134,178,243 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,248 135,178,246 135,178,246 134,179,246 134,179,246 135,181,245 135,180,247 137,181,244 137,181,244 137,181,246 136,180,245 135,180,247 135,180,247 134,179,246 134,179,246 134,177,245 128,172,237 123,173,243 126,171,240 133,166,228 127,146,193 75,71,84 35,19,4 34,18,3 38,22,5 35,19,6 34,18,5 35,19,6 36,20,3 35,19,6 33,18,7 33,18,7 31,16,5 33,18,7 35,19,4 34,19,8 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 125,177,246 126,176,246 127,177,247 126,176,246 126,176,246 126,176,246 126,176,246 129,177,245 131,176,245 132,175,243 132,175,243 127,177,245 132,175,243 132,177,244 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 136,180,245 136,180,245 136,180,245 135,181,245 135,180,247 136,181,248 137,181,246 137,181,246 137,181,246 137,181,246 135,180,247 136,182,246 135,181,245 134,179,246 134,179,246 135,178,246 134,180,244 134,180,244 134,178,243 136,170,225 131,148,193 78,71,85 35,19,4 39,20,4 35,19,6 35,19,6 34,18,5 35,19,4 36,20,5 35,19,4 33,18,7 33,18,7 33,18,7 33,18,7 35,19,6 33,19,5 36,20,7 35,19,6 35,19,6
121,172,244 121,172,244 119,173,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,172,247 124,174,244 124,174,244 124,174,244 126,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,178,247 127,177,247 127,177,247 129,179,249 131,179,247 133,178,245 133,178,245 134,179,246 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,243 140,175,225 131,151,195 77,70,82 38,24,10 35,18,8 36,20,3 36,20,3 36,20,3 36,20,3 36,21,1 36,20,5 34,19,8 31,16,5 35,21,7 36,20,5 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 123,174,246 122,173,245 123,172,245 124,173,246 124,174,244 128,176,246 126,176,246 130,175,242 132,177,244 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 138,183,250 135,181,243 143,178,230 133,160,201 86,85,102 45,26,10 38,18,9 39,20,8 36,20,5 36,20,5 36,20,3 36,21,1 36,20,3 36,20,7 37,21,8 35,19,2 36,20,3 35,19,2 35,19,6 35,19,6 35,18,8 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 119,173,244 117,173,243 118,174,244 118,174,244 119,173,244 119,173,246 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 127,177,247 127,177,247 127,177,247 128,178,244 129,179,245 129,179,245 132,180,246 130,180,246 132,180,246 134,179,246 130,180,246 130,180,246 136,178,237 135,165,215 110,111,130 67,40,24 57,39,18 49,32,22 41,24,14 38,22,9 41,25,12 42,26,9 39,20,4 38,22,5 38,22,5 37,21,4 36,20,3 36,20,3 35,19,2 35,19,6 35,18,8 37,18,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,175,244 116,175,244 118,174,244 116,175,244 119,173,246 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,173,246 119,173,244 119,173,244 120,174,245 120,174,245 121,175,246 123,174,246 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 126,176,244 127,177,243 127,177,243 128,178,244 129,179,247 128,178,246 129,179,245 129,179,245 134,177,245 131,171,229 149,153,186 154,93,57 82,52,26 55,33,15 39,23,8 38,23,3 37,21,4 38,23,3 43,29,11 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,5 35,19,6 35,21,7
120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 118,173,248 118,173,248 118,174,246 118,174,246 118,174,246 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 116,174,248 116,174,248 117,176,245 119,175,245 117,176,245 117,176,245 120,176,246 120,176,246 121,175,246 121,175,246 121,175,246 123,175,244 123,175,244 125,177,246 123,178,246 123,177,248 125,177,246 125,177,246 125,176,248 127,179,246 149,185,228 191,111,77 94,53,33 57,35,15 43,24,8 40,21,5 39,24,4 39,23,6 38,23,1 47,29,10 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 35,19,6 35,18,8
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 123,175,244 119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 121,176,244 123,178,246 121,176,244 121,176,244 121,176,244 120,177,244 136,184,254 157,114,97 94,54,31 47,27,9 38,22,7 34,17,7 35,20,9 36,22,6 38,22,5 43,25,6 39,24,4 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,5 37,18,4
118,178,240 118,178,240 120,177,242 122,179,242 118,178,240 120,177,240 118,178,240 120,180,242 118,178,240 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 120,175,243 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 123,178,246 125,180,244 133,181,249 144,157,185 92,49,34 57,30,12 38,19,3 36,20,5 36,22,6 37,21,6 37,21,6 40,21,5 47,29,8 37,21,4 38,22,7 38,22,5 37,21,4 37,21,4 37,21,4 35,19,4
120,180,242 120,180,242 126,181,245 125,180,244 123,178,242 123,180,243 125,180,244 126,181,245 124,181,244 124,181,244 126,182,243 125,180,246 124,181,248 120,177,244 124,179,247 120,177,244 120,180,244 120,177,242 124,179,245 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 118,178,244 122,179,246 118,178,244 120,177,244 122,179,246 120,180,246 120,180,242 120,180,242 120,180,242 122,179,242 123,180,243 124,179,243 124,179,247 124,179,247 123,178,246 124,179,247 123,178,246 123,178,246 123,178,246 126,181,247 128,183,247 132,172,230 119,95,99 68,29,15 38,19,3 39,20,8 37,21,4 37,21,6 38,22,5 39,23,6 48,28,10 37,21,8 37,21,8 37,21,8 37,21,6 36,20,3 36,20,3 38,22,9
126,183,246 123,180,243 121,181,243 120,180,242 121,181,243 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 123,180,243 120,180,242 122,179,242 127,182,246 124,181,244 121,181,243 121,181,243 120,180,242 121,181,243 123,180,243 121,181,243 124,181,246 120,180,242 122,179,244 120,180,246 120,180,246 125,182,247 124,181,244 120,180,242 120,180,242 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 125,180,244 125,180,244 127,182,248 126,181,247 126,181,249 126,181,247 126,181,247 126,181,245 125,183,243 128,185,248 130,180,246 131,142,171 96,58,48 53,25,12 39,18,5 37,21,4 37,21,4 38,22,5 39,24,4 45,25,7 36,20,5 37,21,8 36,20,5 36,20,5 36,20,5 34,18,5 24,23,14
127,183,244 127,183,244 127,183,244 126,182,243 127,183,244 126,182,243 125,181,242 126,181,245 127,182,246 127,182,246 129,182,244 127,182,246 128,183,247 128,183,247 127,184,247 121,181,243 121,181,243 122,182,244 122,182,244 120,180,242 120,180,242 121,181,243 123,180,243 123,180,243 122,182,244 121,181,243 121,181,243 122,182,244 122,182,244 121,181,243 126,183,246 127,182,246 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 127,182,246 127,182,246 126,181,245 121,181,243 121,181,243 123,180,243 125,190,246 118,190,248 123,198,255 129,184,250 134,176,226 115,101,116 99,62,49 71,39,23 41,22,6 37,21,8 38,22,5 39,23,6 38,19,7 36,20,5 36,20,7 35,19,6 35,19,6 35,18,8 22,25,15 16,21,15
128,184,243 128,184,243 113,168,216 128,184,243 134,186,244 134,188,241 133,187,242 133,187,240 133,187,240 133,187,242 133,187,242 133,187,240 128,185,241 127,183,244 127,183,244 124,185,244 124,185,244 124,185,244 124,185,244 126,184,244 124,185,244 123,184,243 124,185,244 126,184,244 124,185,244 125,183,243 125,183,243 125,183,243 126,182,243 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 126,184,242 127,183,244 126,182,243 126,182,243 134,186,242 134,186,244 131,188,242 127,184,240 125,181,242 122,193,242 124,193,243 136,200,255 131,187,246 133,186,246 128,158,198 117,74,68 101,56,35 72,42,25 50,27,12 39,23,6 42,26,9 35,19,6 35,19,6 36,20,7 36,20,7 38,19,7 33,21,9 13,28,16 13,20,13
136,187,238 131,172,211 52,77,92 94,135,174 136,177,220 134,189,239 137,192,242 136,190,243 136,191,241 136,191,241 136,190,243 135,189,242 135,189,242 135,190,240 135,190,240 132,189,243 129,185,244 129,186,240 131,188,244 128,185,241 128,184,243 131,187,246 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 128,184,243 128,184,243 129,185,244 127,185,243 129,185,244 129,185,244 129,185,244 129,185,244 128,185,241 137,193,238 138,192,238 141,195,241 145,199,243 134,188,241 128,184,243 127,183,242 129,191,243 128,186,244 139,197,244 131,192,249 131,188,244 128,138,172 117,68,48 101,56,33 90,52,31 76,47,27 50,27,14 38,22,9 37,21,8 36,20,7 36,19,9 34,20,6 26,27,17 12,19,12 12,19,17
51,79,100 22,35,19 50,58,44 66,75,75 76,81,87 134,178,202 138,196,245 137,192,240 137,192,240 137,192,240 137,192,240 136,191,239 137,192,240 136,191,239 136,191,239 136,191,239 136,191,241 135,190,240 132,189,245 131,188,242 126,191,242 128,190,242 130,189,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 133,187,242 130,189,242 130,189,242 131,188,242 131,188,244 131,188,242 129,186,240 145,199,243 143,197,241 137,192,240 143,197,243 135,190,240 130,189,242 131,184,244 129,186,242 131,188,240 130,189,244 138,199,242 135,200,251 132,194,248 146,142,151 113,60,33 94,49,26 73,37,17 58,30,17 47,26,13 46,25,12 39,22,12 38,23,14 34,21,16 28,22,17 8,16,6 11,19,9
31,38,36 39,44,38 37,43,30 52,61,44 58,61,41 132,169,180 144,180,207 147,197,237 142,196,238 142,196,240 142,196,240 142,196,240 141,195,239 141,195,239 142,196,240 142,196,240 141,194,243 139,192,241 138,194,239 134,192,241 134,192,241 134,192,239 133,191,238 133,191,240 133,191,240 133,191,240 133,190,242 133,190,242 133,190,242 134,191,243 132,190,239 133,191,240 132,192,240 130,193,240 130,192,244 129,191,241 129,191,241 134,191,243 143,198,237 145,200,237 141,195,239 142,202,237 136,195,239 129,191,241 129,191,241 129,191,241 129,191,241 129,191,243 130,192,242 130,192,244 135,198,245 135,189,244 94,66,55 84,52,36 88,51,36 80,49,37 71,45,31 68,45,30 58,39,25 49,35,21 36,23,16 32,23,17 11,16,10 12,19,14
19,29,23 31,35,20 42,46,31 44,45,37 76,79,55 152,195,234 126,173,203 141,176,210 149,197,238 149,197,238 153,200,244 151,198,242 155,200,242 151,198,242 150,200,240 150,199,242 145,199,241 145,197,239 143,197,241 143,197,243 139,193,239 137,192,240 137,192,240 135,193,242 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 131,193,243 140,207,246 138,212,244 143,202,242 146,201,240 145,202,236 145,204,244 132,192,238 131,194,241 130,193,240 130,193,240 130,193,240 131,194,239 131,194,241 131,194,239 131,194,239 132,195,240 116,129,146 85,58,40 81,54,36 85,61,39 75,54,41 69,50,34 63,42,27 51,35,20 38,27,22 40,27,22 27,23,17 11,18,13
29,37,23 33,41,27 32,39,23 28,31,21 34,38,21 76,83,65 131,150,169 119,145,162 150,175,172 162,203,226 162,209,239 163,208,239 161,206,237 163,210,240 160,206,239 160,206,239 158,204,237 158,204,239 153,203,239 150,200,240 146,198,240 143,197,239 141,197,242 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 141,195,239 140,196,239 141,197,242 138,197,241 140,196,241 136,195,239 136,195,239 135,194,238 132,195,240 135,193,240 135,193,240 134,194,240 134,194,240 135,193,240 135,193,240 134,194,240 135,193,240 135,193,240 135,194,238 135,193,240 135,193,240 132,195,240 134,192,239 134,188,230 79,73,78 79,52,34 84,58,35 81,53,40 75,52,37 63,42,27 53,37,22 45,30,21 42,29,22 36,23,20 12,17,13
25,33,23 38,37,28 33,41,27 33,34,22 36,40,25 49,53,36 109,123,102 168,208,229 87,92,91 68,69,50 173,210,232 172,213,238 175,215,236 177,213,238 176,215,241 175,216,239 169,213,237 168,211,238 167,210,237 163,208,239 154,205,236 151,205,237 148,201,236 144,201,239 144,201,239 144,201,237 144,201,237 143,200,236 144,201,239 144,201,237 143,200,236 143,200,236 145,199,241 143,199,240 141,200,240 140,199,239 139,198,238 139,198,240 139,198,242 139,198,240 139,198,240 139,198,240 138,197,241 139,198,240 139,198,240 139,198,240 140,199,241 138,199,240 140,199,239 140,199,239 139,198,240 140,199,241 137,198,241 129,172,213 79,58,45 85,61,39 84,58,37 80,53,37 65,44,29 57,38,24 48,33,22 47,32,21 44,28,22 29,16,13
61,70,70 40,48,36 46,49,37 40,46,33 35,39,24 43,47,32 66,78,71 109,121,117 61,75,66 104,102,80 193,215,203 187,205,190 195,221,240 190,220,242 190,218,241 190,218,241 186,216,238 185,215,239 178,214,239 175,214,238 168,212,234 164,209,238 159,206,236 153,203,239 149,204,239 149,205,237 149,205,237 148,204,236 153,208,235 150,208,239 147,205,236 147,204,238 148,203,240 147,204,240 143,203,238 142,202,237 143,203,238 142,202,239 142,201,241 141,201,238 142,202,239 142,202,239 142,202,237 142,202,239 142,202,239 143,203,240 143,203,240 145,202,240 143,203,238 143,203,238 143,203,240 142,202,239 142,201,241 142,201,241 109,124,138 84,55,33 86,60,39 80,55,36 63,42,27 57,38,24 53,33,24 50,33,23 47,32,21 46,29,19
38,46,34 38,40,23 39,43,26 41,45,30 86,89,77 55,56,44 47,50,30 79,74,44 58,57,46 83,79,60 139,139,98 185,196,165 200,221,240 204,224,240 204,223,242 202,223,244 200,221,242 196,219,242 194,219,241 188,216,237 186,214,237 181,216,239 174,216,236 164,214,241 157,211,241 156,207,238 157,206,238 161,212,243 161,211,238 162,212,239 155,206,237 155,206,237 155,206,237 153,207,237 153,207,237 152,206,236 150,206,238 148,206,237 149,205,237 148,206,237 149,205,237 149,205,237 149,205,237 150,206,238 150,206,238 150,206,238 150,206,238 151,207,239 150,206,236 149,207,236 149,205,237 150,205,240 149,206,240 148,205,241 146,202,234 124,134,142 90,59,40 76,51,34 60,39,24 57,38,26 53,37,24 54,35,23 48,33,22 47,32,21
