220,190,162 190,160,132 194,175,152 187,177,167 204,189,167 217,199,178 225,207,188 175,168,166 182,173,165 229,203,182 209,193,178 192,180,170 133,122,107 163,146,138 155,134,111 196,180,176 199,182,158 200,171,147 202,181,156 178,164,146 135,129,122 141,139,135 176,162,144 175,161,147 144,128,115 163,144,130 175,158,134 149,134,112 138,127,112 136,126,125 132,131,136 177,173,182 112,106,113 100,94,101 83,82,87 84,84,92 66,71,47 69,76,90 93,72,59 85,83,52 120,121,53 132,127,58 129,129,55 95,82,32 122,106,48 82,82,50 94,102,109 36,44,51 77,88,57 103,111,49 104,109,62 125,126,60 92,86,38 108,93,42 82,86,48 72,74,30 118,111,54 130,120,51 100,88,51 144,125,61 63,67,29 103,90,29 134,129,58 121,73,44
163,142,119 190,169,146 197,178,155 194,187,160 177,161,146 211,192,178 223,205,184 191,178,171 160,158,156 198,179,156 219,204,182 188,175,172 194,181,176 193,179,154 204,184,154 179,164,153 189,174,163 201,177,151 185,164,139 167,150,124 160,153,153 153,152,157 191,176,167 136,122,108 162,146,131 152,140,130 150,136,122 154,139,117 161,142,126 118,108,107 134,124,123 147,135,137 143,138,135 122,117,114 114,113,116 103,99,110 65,68,44 132,131,66 130,120,10 145,129,15 131,120,19 108,98,18 95,95,23 122,110,51 151,126,53 134,73,28 54,65,50 102,110,59 99,106,70 109,116,57 137,136,71 140,117,46 148,128,49 103,94,36 46,61,37 52,54,28 97,102,57 44,45,33 80,74,40 94,82,43 72,72,40 139,120,54 135,120,59 97,64,39
201,184,160 218,199,185 201,185,172 208,193,182 168,152,139 160,148,136 215,197,178 214,196,177 167,166,171 181,166,157 205,172,145 159,150,142 167,161,156 215,194,179 232,201,180 218,204,190 204,189,178 197,178,153 192,180,150 187,166,143 164,156,145 153,148,147 174,168,161 135,125,115 139,128,121 151,136,127 157,142,131 186,155,136 164,144,126 150,133,125 113,106,104 96,99,108 152,140,145 186,164,156 119,120,123 157,151,45 165,147,14 159,139,11 157,130,13 140,124,12 128,115,11 122,108,13 106,96,16 87,84,19 83,70,7 166,64,17 207,75,31 138,98,44 94,96,50 121,120,64 116,115,59 107,110,48 135,138,60 147,140,52 130,132,46 113,114,46 129,128,63 75,78,45 90,93,44 112,103,43 98,91,48 110,95,46 131,116,53 47,38,34
202,187,167 194,179,159 195,180,158 199,184,164 170,154,137 203,192,177 207,186,163 202,181,156 172,156,141 156,146,134 238,210,183 188,179,175 163,158,157 162,150,140 230,211,186 227,208,196 169,154,145 187,173,155 185,161,135 154,137,127 158,141,131 130,124,115 162,156,151 178,168,156 149,136,131 156,143,120 178,154,132 173,147,124 185,162,147 139,125,111 121,111,110 124,121,125 126,120,125 165,150,141 176,161,23 174,153,12 179,150,16 170,141,9 157,127,11 137,120,11 123,110,10 120,110,18 104,96,13 95,88,16 67,74,17 69,77,15 142,67,4 112,87,41 46,48,22 125,124,57 100,97,42 155,133,55 84,67,20 132,116,60 148,57,22 114,111,44 125,132,59 96,97,58 100,109,61 78,75,35 120,107,44 144,122,44 148,130,43 86,62,36
203,188,177 204,186,167 205,189,176 216,200,187 195,179,164 198,186,174 174,160,142 185,160,143 185,166,141 121,110,95 237,219,198 209,188,173 145,140,137 132,117,108 226,205,178 217,196,171 184,169,158 219,204,195 193,177,160 157,143,127 162,147,125 174,164,154 171,162,154 187,177,167 198,182,167 206,187,173 186,161,133 161,133,38 175,156,144 161,146,137 125,118,116 99,106,129 126,109,74 160,141,28 162,136,27 175,146,25 171,145,23 168,143,27 173,147,25 150,125,27 119,100,18 104,87,18 105,90,29 83,82,17 69,73,15 69,74,11 93,72,18 77,65,39 55,52,26 92,82,29 117,101,43 94,77,42 74,61,11 156,121,38 160,84,21 127,103,48 141,122,54 149,127,49 97,102,57 101,103,50 132,130,58 113,105,53 139,126,51 123,109,51
149,133,120 183,167,150 169,153,136 210,195,184 197,182,171 208,196,186 208,193,184 184,168,153 179,153,130 173,154,138 195,176,160 176,155,130 145,136,130 144,137,135 197,173,149 219,199,179 215,199,186 188,173,153 184,163,138 165,150,139 161,145,139 178,163,152 174,164,154 182,173,165 180,170,158 183,172,165 200,165,138 123,101,25 66,54,24 149,134,71 150,144,151 115,112,99 93,76,29 82,67,18 94,79,30 119,100,18 162,142,38 151,128,27 116,96,21 107,93,27 108,95,22 96,83,22 89,76,24 69,58,23 73,76,16 69,77,15 60,71,13 45,53,39 98,95,42 135,121,37 156,144,48 87,70,31 77,61,19 168,139,38 188,111,35 155,135,47 143,122,50 152,130,52 110,101,43 93,93,48 108,107,51 90,93,44 41,41,49 66,62,27
202,187,167 197,182,162 182,167,147 191,177,163 186,171,162 198,187,172 192,180,170 182,167,145 183,162,137 180,156,132 197,176,151 191,166,138 147,133,117 170,156,138 201,187,171 210,189,164 166,155,140 163,145,126 159,143,126 177,162,151 194,180,166 191,176,165 175,164,159 185,171,157 171,161,151 152,141,124 156,130,62 117,95,17 73,62,29 78,68,17 117,107,95 156,146,38 140,133,20 117,109,19 115,106,19 127,113,27 183,156,50 139,112,24 109,94,17 97,85,17 101,92,16 94,82,12 77,69,17 68,65,23 57,54,14 66,73,14 68,72,14 44,47,35 46,44,24 135,119,36 134,116,25 89,76,15 76,62,17 55,47,25 39,45,34 32,35,23 99,92,31 140,128,58 134,120,52 101,109,58 95,101,49 132,132,60 49,47,27 47,46,37
182,168,143 191,177,152 193,177,160 144,123,119 173,155,134 178,163,152 179,164,153 142,130,118 128,116,104 129,110,94 152,131,106 196,170,145 162,149,128 156,146,124 154,143,126 169,152,142 172,153,130 165,151,133 176,164,154 175,159,153 192,175,165 207,196,189 189,178,163 177,165,155 197,185,173 176,164,152 162,145,135 65,51,37 65,53,27 121,105,31 135,115,25 126,119,22 145,132,41 122,109,20 100,86,20 134,117,23 177,153,48 107,87,10 80,75,32 70,55,6 140,120,34 124,104,29 83,73,22 70,63,22 50,48,19 60,62,18 70,74,16 70,68,21 53,45,21 50,45,17 55,46,19 117,108,50 52,55,35 30,36,23 29,35,24 36,44,30 100,103,39 102,108,56 29,31,28 80,84,55 102,109,52 114,114,53 46,54,44 51,49,29
154,138,123 179,163,148 205,190,170 211,196,176 187,172,150 191,177,163 204,187,179 175,161,147 160,148,138 196,182,168 212,191,166 218,188,160 189,171,150 194,180,162 171,156,147 173,164,147 206,196,186 173,161,161 149,133,120 190,171,155 200,184,167 182,167,156 187,172,161 168,153,144 142,139,126 157,151,142 168,157,152 153,141,143 92,82,42 157,132,55 145,131,34 174,135,66 66,44,36 89,61,48 104,85,58 172,147,31 165,139,30 101,83,10 42,39,15 155,121,49 143,108,83 50,30,23 79,71,60 59,50,35 42,39,15 53,48,18 69,71,16 63,63,20 38,40,14 47,50,30 54,62,39 42,49,31 29,34,30 33,44,33 27,37,29 52,58,29 120,123,59 27,28,18 63,71,59 99,91,39 47,46,37 97,103,51 49,50,31 80,50,35
182,162,142 216,197,181 200,179,154 205,190,170 186,172,158 182,167,145 187,163,137 154,142,130 139,130,122 184,170,152 214,189,172 216,191,163 191,172,149 194,180,153 186,167,144 199,186,163 201,186,175 165,149,145 204,190,176 189,171,152 147,135,125 192,181,164 172,158,144 175,163,153 155,140,131 180,166,168 169,157,147 144,138,133 121,121,60 108,102,36 186,156,20 216,167,100 63,36,18 79,50,30 121,100,17 168,138,24 147,128,17 126,108,17 73,68,17 142,108,36 102,68,38 63,35,22 51,40,35 66,52,27 66,50,6 83,74,18 78,76,16 66,68,11 48,48,18 43,40,25 37,43,34 33,34,24 47,42,44 41,42,32 65,62,36 78,80,34 101,96,55 45,58,35 44,50,39 68,60,38 27,37,29 41,45,30 59,62,42 120,104,48
180,156,130 193,169,143 191,167,143 169,153,140 212,198,184 191,176,154 194,177,153 172,148,126 157,143,127 195,182,175 198,179,156 214,185,161 190,166,142 188,173,151 190,169,144 188,167,142 199,182,174 221,205,192 200,185,174 177,162,140 168,149,133 172,156,143 162,148,134 158,144,149 154,142,144 175,160,149 148,133,122 184,174,175 187,163,126 142,135,67 179,149,24 164,132,16 140,110,23 188,165,55 190,167,66 175,157,55 147,129,29 115,103,23 70,71,23 84,75,15 116,88,9 134,104,21 93,74,17 79,62,15 151,129,21 110,100,22 81,79,19 77,76,20 57,59,13 47,53,40 69,75,92 46,40,45 70,70,40 25,26,14 33,32,23 76,79,46 70,70,40 34,41,25 35,43,29 45,52,50 43,52,35 50,55,35 90,84,50 68,63,35
