220,190,162 190,160,132 194,175,152 187,177,167 203,190,167 217,199,178 225,208,184 177,167,166 183,172,169 229,203,182 209,193,178 192,180,170 133,122,107 163,146,138 155,134,111 193,177,173 199,182,158 200,171,147 204,180,158 179,164,144 135,129,122 141,139,135 176,162,144 175,161,147 144,128,115 163,144,130 175,158,134 149,134,112 138,127,112 136,126,125 132,131,136 180,176,185 112,107,109 100,95,97 83,82,87 81,84,91 71,74,50 66,73,85 91,71,51 84,82,53 118,121,57 133,122,60 124,131,58 97,80,33 122,106,50 93,93,59 96,100,113 35,45,51 80,86,57 100,111,51 105,111,61 125,124,57 92,86,38 108,94,40 88,88,54 78,75,35 115,109,43 131,121,54 98,86,47 145,127,65 65,69,31 103,90,29 132,127,56 120,69,41
163,142,119 190,169,146 199,178,155 194,187,160 176,162,146 211,192,178 223,204,188 193,177,171 162,157,154 198,179,156 219,204,182 188,175,172 194,181,176 193,179,154 204,184,154 179,164,153 186,171,160 201,177,151 187,163,141 168,149,122 160,153,153 153,152,157 191,176,167 136,122,108 162,146,131 152,140,130 150,136,122 154,139,117 161,142,126 118,108,107 134,124,123 147,135,137 143,138,140 122,117,119 114,113,116 103,101,111 62,67,45 64,70,61 110,96,51 125,104,23 85,87,45 95,78,29 119,116,61 129,113,55 155,127,57 132,67,30 54,62,52 102,111,55 101,106,70 107,119,56 132,131,64 140,120,43 150,130,51 105,96,36 47,59,39 49,50,27 92,97,54 39,41,26 71,63,41 94,81,47 66,69,38 139,120,54 138,123,62 95,59,37
201,183,164 218,200,181 203,184,170 210,195,184 168,153,142 160,148,136 215,197,176 215,195,177 168,165,171 181,166,157 205,172,145 159,150,142 167,161,156 215,194,179 231,200,179 219,203,190 204,189,178 196,179,151 193,179,152 185,166,141 164,156,145 153,148,147 174,168,161 135,125,115 139,128,121 151,136,127 157,142,131 186,155,136 168,143,126 149,132,124 113,106,104 96,99,106 152,140,145 186,164,156 119,120,123 122,116,107 154,141,23 154,138,24 154,133,11 140,126,13 130,115,23 115,103,21 95,88,18 96,69,22 152,111,41 169,63,17 208,74,31 135,97,47 90,95,52 118,121,59 111,110,56 104,111,52 136,139,59 144,142,52 133,132,53 112,111,46 125,123,61 75,78,43 87,87,42 115,107,44 98,87,41 114,97,48 131,116,55 47,38,30
202,187,167 192,177,157 195,180,158 199,184,164 170,154,137 205,191,173 209,185,163 204,183,158 172,156,141 158,146,134 239,209,183 188,179,173 163,158,157 163,151,139 229,210,187 227,208,196 169,154,145 188,172,155 185,161,135 154,137,127 158,141,131 130,124,115 162,156,151 177,167,155 149,136,131 156,143,120 178,153,134 173,147,124 187,164,149 140,125,114 121,111,110 124,121,125 129,117,129 168,150,145 159,147,51 166,153,23 169,140,19 165,142,11 156,132,11 142,120,12 131,116,10 120,106,11 106,93,18 82,85,23 69,75,23 202,121,24 140,65,0 118,93,49 45,47,19 127,129,56 94,90,32 117,108,50 75,70,29 133,125,60 148,57,22 114,111,44 125,132,59 100,101,64 94,101,53 74,70,33 122,107,44 143,123,46 146,131,43 83,62,35
203,188,177 204,186,167 205,189,176 216,200,187 195,178,170 199,184,173 175,159,144 185,160,141 185,166,143 123,109,95 238,218,198 209,188,173 145,141,135 132,117,106 226,205,180 216,195,170 184,170,156 219,203,197 193,177,160 157,143,129 162,147,125 174,164,154 171,162,154 187,177,167 198,182,167 206,187,173 190,161,139 166,145,122 174,153,140 160,145,136 127,117,118 99,108,121 118,111,123 164,160,42 168,154,11 172,154,12 170,150,22 155,137,8 145,130,13 134,119,11 126,117,18 120,107,14 103,93,13 87,83,21 70,72,15 67,75,22 146,53,7 72,60,32 56,52,31 88,73,24 105,91,33 48,44,23 110,82,14 113,79,34 161,79,21 125,104,48 141,122,54 152,131,50 97,104,58 99,98,46 131,131,61 115,105,54 141,129,51 131,120,58
145,129,114 183,168,148 169,153,136 210,195,184 197,182,173 208,196,186 208,193,184 184,168,153 176,155,130 175,156,140 195,176,160 176,155,132 145,136,130 144,137,135 200,176,152 221,200,177 214,200,186 187,174,153 184,163,138 165,150,139 161,145,139 178,163,152 174,164,154 182,173,167 180,170,160 183,173,163 174,146,76 80,62,30 186,165,154 154,136,76 152,147,149 113,122,135 163,150,118 172,158,13 178,160,18 191,166,38 176,145,12 153,122,3 144,124,8 136,121,15 132,119,17 117,107,13 115,105,11 85,82,17 70,69,13 69,71,16 81,76,48 42,50,36 90,87,32 137,122,34 159,148,43 58,49,32 112,89,20 133,100,34 190,116,44 155,135,47 143,122,50 152,130,52 111,99,40 93,94,46 107,106,52 83,85,41 38,38,46 68,64,27
202,186,171 197,181,166 182,167,145 191,176,165 186,170,164 197,186,171 192,180,170 182,167,145 181,162,139 180,156,132 198,177,152 193,165,136 147,133,117 170,156,138 205,189,174 208,189,166 169,153,140 161,146,124 159,143,126 177,162,151 194,180,166 191,176,165 175,164,159 186,172,158 171,161,149 157,141,124 131,97,23 120,106,40 188,168,159 148,132,47 123,111,113 94,102,118 175,158,9 177,159,19 178,150,11 177,147,20 163,137,26 188,161,44 162,133,14 160,133,18 144,123,12 132,114,12 118,108,18 79,79,18 65,75,10 69,72,12 67,74,15 23,28,24 51,49,29 124,112,57 142,119,20 108,93,32 142,123,28 118,96,18 38,42,27 34,38,21 99,92,31 140,128,58 134,120,54 104,112,61 96,102,52 133,131,57 47,48,29 51,50,39
182,167,145 191,176,154 193,177,162 144,123,119 173,154,138 178,163,152 179,164,153 142,130,118 128,116,104 129,110,94 152,131,106 195,171,145 163,148,128 156,145,126 154,143,126 168,154,138 171,154,130 161,152,133 178,163,154 175,161,147 192,175,165 207,196,189 191,180,165 177,165,155 199,184,173 179,161,156 123,99,19 123,104,38 58,51,20 137,119,48 137,116,101 153,132,21 167,147,57 147,125,51 113,90,21 95,79,25 155,133,25 146,127,34 107,85,22 101,78,9 90,77,16 85,68,19 74,60,17 71,66,23 74,73,17 73,76,14 69,73,17 61,64,31 125,114,41 120,103,25 75,60,22 46,41,13 54,47,29 28,31,23 27,30,20 37,43,30 100,103,39 97,103,53 29,31,28 81,88,54 101,108,51 114,114,55 45,53,43 56,54,32
154,138,121 179,163,146 205,189,172 211,196,176 187,172,150 191,177,163 202,186,173 176,161,150 161,149,139 196,182,168 212,191,166 217,189,160 190,170,150 194,180,162 174,159,148 175,164,147 208,196,186 175,161,161 148,131,123 190,171,155 200,184,167 182,167,156 187,172,161 166,154,144 142,139,126 170,153,145 75,61,47 56,44,32 80,67,17 117,101,29 122,105,38 93,80,19 100,93,25 86,77,21 49,41,7 104,80,16 159,131,32 123,104,20 83,73,20 73,67,19 94,85,29 84,76,22 62,55,14 61,53,19 63,60,18 72,76,18 69,71,16 56,52,15 47,40,20 47,44,31 58,59,38 42,50,25 27,32,26 39,44,38 27,34,27 51,55,26 121,124,60 31,33,18 66,74,64 91,85,37 45,44,35 97,99,53 47,48,29 85,50,37
182,162,142 212,196,179 200,179,154 205,190,170 186,172,158 182,167,147 189,165,141 152,140,128 139,130,122 184,170,152 216,191,174 219,194,166 191,172,149 194,180,155 186,167,144 200,186,161 199,185,171 168,152,146 204,190,176 189,171,152 147,135,125 192,180,168 175,160,149 173,161,149 155,139,135 180,166,166 169,157,147 146,136,135 122,120,60 108,102,38 143,135,29 75,60,13 98,87,14 83,75,12 66,56,16 152,125,23 143,118,22 62,48,5 43,39,20 138,118,39 153,132,31 132,116,31 72,62,22 40,39,14 45,40,12 63,60,18 68,70,13 55,56,17 40,43,21 44,45,35 41,47,34 40,36,30 46,41,40 38,39,29 61,58,32 74,76,32 107,104,60 47,57,35 42,48,35 68,59,40 28,36,26 36,44,23 60,61,42 110,95,46
