241,100,41 244,101,43 247,102,40 246,101,37 249,99,41 246,96,38 246,96,45 245,91,43 237,90,38 240,90,36 253,101,41 252,98,37 249,92,34 235,92,34 228,90,35 223,89,46 223,89,46 220,91,46 204,84,50 191,83,49 192,84,59 180,81,58 179,86,58 178,85,60 182,89,61 185,89,60 187,86,59 189,85,59 187,83,55 186,82,54 193,87,52 196,89,46 195,88,45 194,88,49 195,89,52 193,89,54 193,88,56 192,89,58 187,87,55 189,89,57 189,89,57 186,82,54 187,87,55 185,84,55 195,88,58 195,90,60 185,88,55 179,86,58 184,83,56 190,87,54 198,87,50 203,85,41 219,87,41 223,84,36 228,86,34 233,87,32 243,93,39 243,93,37 251,90,33 249,89,32 154,59,41 148,58,52 146,62,49 142,60,54 149,64,56 132,51,42 131,52,45 125,51,42 77,48,55 93,47,47 140,56,41 136,50,31 126,46,28 113,41,24 52,56,85 31,39,57 26,29,47 28,31,49 35,38,56 30,36,53 36,43,57 36,38,52 53,47,68 63,34,30 57,31,35 49,32,35 55,30,31 45,27,26 65,62,77 33,39,60 23,31,51 32,33,56 26,32,51 40,46,67 37,43,62 25,28,46 30,35,59 40,49,72 24,32,50 21,26,36 22,24,40 30,32,46 22,30,39 30,36,53 31,35,48 22,25,34 25,32,46 25,32,57 50,58,78 46,50,63 22,25,34 21,21,31 22,22,32 24,24,34 22,20,28 23,22,27 25,23,31 34,32,44 52,51,66 26,24,36 36,30,37 36,25,34 41,33,41 46,36,40 56,46,50 44,34,38 46,28,25 49,33,31
241,100,41 244,101,43 247,102,40 246,101,37 249,99,41 247,97,39 246,96,45 235,91,40 234,92,38 243,93,39 253,101,41 251,99,37 249,92,34 234,91,35 228,90,37 223,89,46 223,89,46 219,90,45 204,84,50 191,83,49 192,84,59 183,84,61 179,86,58 178,85,60 182,89,61 185,89,60 191,87,61 191,87,59 188,82,55 189,86,55 195,89,52 196,89,46 195,88,45 194,88,49 195,89,52 193,89,54 193,88,56 192,89,58 187,87,55 189,89,57 189,89,57 186,82,54 187,87,55 188,87,58 196,89,59 195,90,60 185,88,55 181,85,58 186,82,56 191,86,54 198,87,50 202,84,40 218,86,40 223,84,36 228,86,34 238,92,37 243,93,39 243,93,37 251,89,35 250,89,35 134,37,17 153,65,58 142,58,45 130,48,42 135,50,42 133,52,43 131,52,45 130,56,47 72,46,52 81,39,42 122,41,30 133,50,30 139,55,38 118,38,24 56,68,92 35,43,61 36,39,57 28,31,49 26,29,47 31,37,54 31,38,52 39,41,55 69,52,72 67,34,34 51,25,29 49,32,35 55,30,31 52,34,33 52,47,63 53,56,78 52,60,80 46,47,70 37,43,62 48,54,75 39,45,64 22,25,43 45,51,72 59,68,91 70,78,98 21,25,38 22,24,38 30,32,46 20,28,37 30,36,53 31,35,48 21,24,33 27,34,48 39,46,71 39,47,67 42,46,59 22,25,34 22,22,32 23,23,33 24,24,34 26,24,32 22,21,26 25,23,31 36,34,46 37,36,51 32,30,42 40,34,41 32,21,30 38,30,38 47,37,41 45,33,38 42,32,36 50,32,29 40,24,22
242,101,42 246,103,45 248,103,41 252,100,38 255,104,49 250,100,42 246,96,45 234,92,40 245,98,46 254,104,50 255,103,43 250,98,36 242,93,32 235,91,38 228,89,39 220,86,43 220,86,43 210,81,36 201,81,47 190,82,46 192,85,55 183,85,59 179,86,58 183,90,60 193,88,58 194,89,57 198,90,54 195,87,51 193,86,54 195,89,54 199,88,51 199,87,48 199,88,44 199,89,49 197,89,51 199,93,56 199,93,58 198,93,61 190,90,58 195,90,60 200,93,63 193,87,60 192,89,58 199,94,62 203,92,59 195,90,60 190,90,58 195,88,56 204,93,58 206,91,53 210,88,50 219,91,50 220,86,41 221,85,36 232,88,37 245,96,42 244,94,40 246,96,40 246,93,38 245,95,44 158,40,9 130,57,50 138,54,41 138,56,50 145,60,52 142,61,52 131,52,45 136,57,50 74,45,52 74,51,62 99,35,34 123,43,29 132,48,38 113,57,49 68,84,111 38,46,64 34,37,55 33,36,54 31,34,52 37,43,60 29,36,50 29,33,46 81,39,44 61,54,66 46,27,31 44,27,30 54,29,30 64,35,31 58,34,38 56,38,49 47,42,60 42,40,64 34,40,59 39,44,70 53,58,84 44,45,64 23,26,33 26,31,41 86,90,119 27,31,46 19,22,31 25,27,43 22,30,39 34,40,57 28,32,45 19,22,31 40,47,61 44,51,76 39,47,67 18,22,35 22,25,34 23,23,33 23,23,33 24,24,34 23,21,29 20,19,24 25,23,31 27,25,37 37,36,51 32,30,42 32,26,33 39,28,37 36,28,36 49,35,35 52,31,31 40,27,37 47,30,33 45,27,26
246,100,43 248,99,43 255,114,52 255,109,44 255,104,36 255,95,38 255,97,43 255,102,46 255,102,47 255,98,43 255,99,41 255,97,36 250,98,36 239,93,34 233,94,41 226,89,45 221,83,46 206,80,41 201,79,43 204,82,46 195,84,51 191,85,60 188,87,60 196,89,57 203,90,54 203,88,48 202,86,51 196,88,52 196,87,56 198,88,48 202,87,47 201,86,46 205,90,50 203,91,52 200,90,50 199,93,54 201,95,60 199,93,58 201,95,58 204,93,60 204,96,62 194,89,57 198,93,63 203,97,60 199,92,60 193,88,58 196,90,55 200,92,56 201,86,46 207,85,47 218,91,45 220,88,44 219,86,38 227,84,35 236,86,35 240,89,38 245,92,37 242,93,37 241,95,36 248,98,40 159,41,6 178,64,46 144,55,42 139,58,47 138,53,45 144,63,54 130,51,44 138,54,46 51,33,42 55,29,33 84,37,26 100,39,34 125,50,34 100,76,96 92,110,138 30,36,55 33,34,53 34,37,55 33,36,54 26,32,49 30,39,52 34,37,46 84,37,42 62,36,45 58,49,71 49,35,40 51,30,30 59,31,33 56,32,36 58,36,41 45,29,42 74,74,100 36,44,72 68,76,108 55,66,93 57,67,87 28,27,44 27,26,41 31,37,54 36,42,59 36,38,54 30,31,50 42,45,63 38,44,65 28,31,49 23,26,35 43,49,70 36,48,70 43,50,73 40,47,70 36,42,61 35,37,53 28,31,42 25,28,37 22,22,30 28,28,40 35,34,49 27,27,39 30,27,42 31,27,40 30,24,29 37,31,36 42,35,38 50,34,32 51,30,28 49,32,35 44,30,43 41,27,27
252,100,40 254,100,39 255,106,37 255,98,31 255,101,34 255,97,37 255,98,41 255,97,42 255,98,41 255,99,37 255,97,36 251,90,31 247,90,32 249,97,37 237,90,40 223,86,42 215,80,42 207,81,42 210,81,45 207,83,48 198,85,51 199,88,55 197,89,55 206,90,57 208,91,51 207,90,50 210,88,52 203,88,50 202,87,49 205,88,50 202,87,47 201,86,48 195,88,47 201,89,50 204,92,53 202,95,54 201,95,58 200,93,61 199,95,58 200,94,59 193,90,59 192,88,60 195,90,58 199,93,58 194,89,59 190,86,58 197,89,51 209,92,52 215,87,46 221,91,49 222,90,44 223,91,36 229,90,35 239,90,36 226,88,33 232,93,38 241,95,38 241,95,38 244,99,37 246,96,42 209,72,28 208,62,34 142,59,46 137,56,47 144,62,56 144,62,58 129,51,39 135,57,45 38,34,43 50,28,36 78,34,35 98,42,34 96,50,52 78,84,112 44,53,78 35,38,58 34,36,52 31,34,52 31,35,48 26,34,50 38,44,63 48,44,57 72,35,34 57,29,31 53,33,43 50,41,56 58,46,60 64,45,52 57,41,54 55,41,56 38,24,37 56,46,64 78,86,116 45,61,90 92,108,135 52,68,95 90,98,118 26,30,43 30,32,46 55,70,88 67,79,103 64,70,91 50,53,71 62,68,89 40,43,61 23,26,37 51,56,80 34,47,64 49,57,77 35,43,63 39,45,66 29,33,48 26,32,49 34,40,59 40,46,63 34,40,61 29,29,41 35,35,47 31,28,45 46,43,60 30,22,28 38,31,34 59,41,38 54,31,30 64,35,40 68,43,44 48,29,33 55,42,50
255,107,38 255,110,39 255,101,37 255,108,41 255,107,42 255,94,29 255,94,35 255,96,37 255,95,38 254,93,36 249,88,34 245,87,32 239,89,31 233,86,36 226,86,36 216,83,42 212,82,42 218,88,48 218,88,48 214,88,49 205,86,47 205,85,51 205,86,49 211,89,53 214,90,55 211,87,52 208,89,50 206,87,48 212,88,53 207,85,49 203,86,48 200,87,51 199,86,50 205,89,54 205,93,54 205,93,54 200,89,52 198,90,56 195,90,58 192,88,62 192,88,60 192,87,55 195,89,54 197,89,55 198,90,56 199,88,51 208,90,48 218,91,43 228,97,48 224,91,41 227,88,40 228,88,38 227,82,36 235,85,36 234,90,37 245,96,38 252,99,42 249,99,41 247,98,42 246,97,43 199,60,14 190,57,36 126,52,50 145,59,54 152,70,68 133,51,49 133,55,45 123,49,47 49,33,46 49,31,42 61,28,32 92,43,32 83,76,90 68,84,113 60,72,94 29,35,52 31,35,48 29,35,54 41,44,62 39,47,65 39,40,61 51,39,55 71,34,33 53,25,25 44,25,29 38,23,31 58,35,46 71,45,54 66,45,60 58,44,59 38,26,38 76,41,44 76,53,66 54,65,92 63,76,104 65,78,106 66,74,102 81,86,110 19,27,32 31,37,56 79,90,117 66,73,96 38,44,61 27,31,46 23,26,37 29,31,47 37,38,59 34,40,61 43,48,72 44,45,68 39,42,62 29,35,52 41,47,66 34,40,59 34,37,57 43,49,68 27,27,39 34,38,51 33,31,39 28,24,33 33,25,31 38,28,29 60,37,38 67,39,41 52,30,33 49,30,34 51,33,32 46,32,34
255,100,35 255,108,40 255,102,31 255,112,36 255,101,31 255,92,26 255,93,27 255,106,37 249,89,30 246,86,27 248,87,28 249,88,34 242,92,36 231,91,43 221,87,42 216,88,45 217,87,45 219,89,47 219,91,48 223,93,53 217,89,48 213,86,50 216,89,53 219,88,55 215,86,52 207,79,48 205,81,46 211,85,46 212,82,44 206,82,45 206,87,50 204,87,49 203,87,52 205,90,52 203,87,52 206,88,46 205,88,50 201,88,54 194,87,55 193,87,60 195,89,52 199,89,49 205,91,48 205,90,52 208,89,52 212,89,47 219,92,44 223,84,38 225,80,32 223,81,29 230,89,32 224,85,32 234,84,35 236,87,33 249,96,41 250,97,40 253,99,40 253,99,40 249,99,43 247,97,41 236,91,43 183,63,42 104,48,42 137,49,42 142,63,58 133,56,50 135,58,54 119,51,49 60,36,45 48,33,43 48,26,29 73,37,45 77,89,113 63,75,97 45,56,83 40,48,68 28,32,47 25,32,46 32,38,57 38,44,61 46,44,64 56,40,53 74,33,33 51,28,29 49,31,40 45,30,40 43,31,43 47,31,46 39,31,50 44,34,52 51,26,27 49,26,23 65,35,36 44,52,70 68,79,106 71,82,111 60,71,100 72,80,108 32,38,55 31,27,40 43,47,62 55,65,83 29,37,53 32,31,46 23,22,37 40,41,60 30,31,50 37,38,59 40,42,67 37,42,66 39,42,64 36,42,63 36,42,61 41,47,66 41,44,64 32,38,59 31,29,49 27,24,41 34,33,36 26,21,23 29,24,26 37,26,23 47,31,25 63,38,35 54,31,32 56,37,39 51,33,32 49,35,37
255,98,22 255,98,28 255,99,28 255,102,29 255,95,28 255,93,22 255,104,33 255,97,29 244,83,22 244,83,24 250,86,28 247,93,34 235,86,28 221,88,38 213,85,42 214,88,47 216,90,49 215,89,48 216,90,47 220,92,49 221,91,51 218,90,51 212,83,47 207,80,46 209,80,46 205,75,44 209,78,45 213,78,42 213,78,42 212,83,49 210,82,51 209,84,52 210,88,52 211,87,52 216,88,49 215,87,48 214,88,49 204,87,49 199,87,48 202,87,47 203,88,50 205,89,54 207,90,50 213,90,50 216,88,47 218,88,46 218,86,40 227,87,39 224,74,23 233,83,27 235,87,26 236,83,28 244,89,37 249,95,36 253,98,42 253,98,42 251,101,43 252,100,40 253,100,43 253,101,41 243,100,42 220,78,42 125,51,46 137,55,53 131,56,56 145,70,73 130,51,48 110,46,45 59,35,41 44,31,41 57,37,47 58,44,59 60,73,103 58,72,95 56,72,97 44,58,81 23,31,47 29,33,48 26,29,47 28,31,49 55,50,66 47,29,38 60,26,24 45,28,31 40,27,35 38,27,34 36,27,38 49,40,55 37,39,55 38,36,46 48,25,26 52,29,28 67,34,38 62,46,59 65,73,103 65,81,110 74,90,117 61,77,104 71,83,107 22,29,43 27,35,44 40,46,65 74,76,101 30,32,48 24,28,41 50,56,73 35,38,56 40,36,56 47,48,71 40,43,65 35,38,56 32,36,51 36,39,59 38,44,63 32,39,62 30,32,48 36,40,53 34,26,34 35,28,31 33,25,31 38,26,28 47,31,29 55,32,33 55,34,32 60,37,34 45,34,31 46,32,34 46,32,34
255,95,8 255,88,11 255,93,31 255,95,20 252,85,15 255,90,15 255,111,35 255,93,22 249,89,25 255,97,36 245,88,28 244,91,36 237,87,33 233,91,39 227,88,42 222,90,46 219,92,46 217,90,44 218,93,47 222,94,51 221,91,51 216,86,48 211,77,43 211,77,43 208,74,42 205,70,41 212,75,31 222,86,37 217,76,42 215,77,42 212,78,46 213,80,43 220,85,47 221,83,46 217,79,42 215,80,42 220,87,46 214,87,53 213,90,50 209,85,48 203,84,45 203,86,46 206,84,46 209,85,48 213,85,44 219,82,38 225,85,37 221,79,25 225,75,21 236,75,23 247,83,23 254,86,23 255,89,28 255,93,29 255,97,37 255,98,43 249,96,39 250,98,38 255,101,46 255,102,43 252,97,41 236,94,40 155,59,50 147,64,65 133,58,61 135,67,74 127,55,57 111,48,44 60,40,50 45,34,43 46,30,45 51,53,69 69,82,110 66,79,109 63,76,106 64,80,107 39,50,77 39,44,68 26,30,45 33,30,45 58,48,66 52,36,49 63,28,29 47,25,30 41,26,36 46,34,46 35,31,44 37,32,48 34,33,50 36,29,43 55,30,31 56,26,25 46,25,23 68,30,34 61,47,60 70,78,108 51,67,96 83,96,124 52,65,91 60,67,90 25,28,37 29,31,47 54,57,77 63,67,80 25,31,48 53,54,75 38,37,54 32,30,42 39,40,59 42,44,69 36,39,61 36,42,61 36,39,57 32,38,57 36,42,61 28,31,42 27,27,37 38,30,38 33,25,31 38,28,32 49,32,35 57,36,34 60,37,36 61,38,35 60,39,37 50,37,32 50,33,34 49,32,33
255,113,16 253,92,3 255,95,16 255,111,30 255,105,24 255,111,30 255,106,28 255,111,38 251,95,30 255,96,35 251,90,31 244,90,31 244,89,35 231,90,31 234,92,38 231,92,42 227,94,46 225,93,47 226,94,50 226,94,50 228,91,47 223,82,44 224,81,32 226,73,34 226,75,33 224,79,31 234,91,33 220,80,32 231,74,34 228,72,36 224,78,39 227,77,42 226,77,39 232,80,43 227,78,38 228,82,41 221,81,40 219,85,42 221,86,46 217,87,45 206,82,45 211,87,50 208,85,45 215,87,48 215,82,41 224,85,39 223,80,33 229,78,27 236,75,21 238,74,18 248,74,18 255,81,15 255,87,21 254,89,25 255,97,38 254,94,37 248,95,38 247,97,39 255,102,43 252,99,42 253,100,43 241,98,42 170,52,29 145,60,57 127,55,59 132,65,69 130,55,55 104,48,53 49,31,42 58,40,49 59,40,54 84,93,118 78,88,122 48,61,87 61,74,102 72,84,117 59,71,104 64,75,102 27,33,50 34,29,45 45,31,48 58,46,58 56,28,30 39,25,27 42,30,42 42,33,46 34,29,45 32,31,48 35,31,44 53,31,39 61,30,38 62,29,33 59,29,30 54,28,32 59,37,42 55,60,86 54,67,93 49,60,87 75,86,115 64,73,98 37,47,67 30,27,42 32,34,50 81,84,102 41,44,66 36,39,59 36,37,56 38,37,54 40,36,56 43,41,63 41,42,63 42,43,64 40,43,65 35,43,63 36,42,61 34,33,50 52,48,57 42,31,38 47,33,38 49,32,35 59,38,36 60,37,36 54,33,29 58,33,30 55,34,30 65,42,39 57,36,34 60,39,37
