222,188,168 192,160,128 196,175,152 187,178,163 204,189,167 217,199,178 225,207,188 175,168,166 180,171,163 229,203,182 209,193,176 192,180,170 133,122,107 163,146,138 155,134,111 196,180,176 199,181,160 201,172,148 202,181,158 178,164,146 135,129,122 141,139,135 176,162,144 175,161,147 144,128,115 163,144,132 175,158,134 149,134,112 138,127,112 136,126,125 132,131,136 177,173,182 112,106,113 100,94,101 81,81,89 79,82,91 64,67,47 70,79,90 93,70,55 78,78,44 115,121,51 131,124,52 127,125,53 94,80,35 117,102,41 86,88,44 94,101,113 38,46,53 76,90,58 104,112,50 107,109,54 123,127,58 97,86,40 107,94,42 81,84,51 75,77,35 117,113,53 132,120,50 98,88,50 147,125,60 65,69,31 101,88,27 130,128,56 120,74,44
165,141,115 192,166,152 199,178,155 194,186,164 177,161,146 211,192,178 223,205,184 191,178,171 160,158,156 198,179,156 218,204,179 188,175,172 194,181,176 193,179,154 204,184,154 179,164,153 189,174,163 198,174,148 185,164,141 167,150,124 160,153,153 153,152,157 191,176,167 136,122,108 162,146,131 152,140,128 150,136,122 154,139,117 161,142,126 118,108,107 134,124,123 147,135,137 143,138,135 122,117,114 112,113,116 102,100,110 63,64,45 66,69,61 93,70,55 140,117,46 66,64,33 105,85,37 114,111,58 121,109,50 151,126,51 135,68,20 48,59,46 104,110,58 99,106,70 109,116,57 140,135,66 139,119,44 149,127,51 99,92,35 48,60,40 49,51,25 95,102,58 42,42,28 74,68,34 99,84,44 70,70,38 139,120,52 132,120,54 95,65,39
197,183,158 216,200,185 200,186,172 208,194,180 167,152,141 160,148,136 215,197,178 214,197,173 167,166,171 181,166,157 205,173,143 159,150,142 167,161,156 215,194,179 232,201,180 218,204,190 204,189,178 197,178,153 192,180,152 187,166,141 165,155,145 151,149,147 174,168,161 135,125,115 139,128,121 151,136,127 157,142,131 186,155,136 164,144,126 150,133,125 113,106,104 96,99,106 152,140,145 186,164,156 116,117,120 113,106,109 101,95,72 111,109,49 95,74,61 139,115,51 101,92,45 181,55,14 173,91,37 116,59,30 156,112,43 166,64,17 207,75,31 138,98,44 93,95,49 121,120,64 112,109,56 97,101,45 136,136,62 145,141,54 130,132,48 113,114,48 127,123,61 78,83,47 90,91,43 113,104,46 98,88,46 111,98,48 127,114,51 45,39,34
202,186,169 193,177,160 195,180,158 199,183,166 173,152,139 203,192,177 209,188,165 202,181,156 174,155,141 156,146,134 238,210,183 188,179,175 163,158,157 162,150,140 230,211,186 225,209,194 170,153,143 190,172,153 185,161,135 154,137,127 158,142,129 130,124,117 162,156,151 178,169,154 149,136,131 157,142,120 178,154,130 173,147,124 185,162,147 140,126,112 122,112,111 125,122,126 123,121,131 165,150,139 148,138,48 147,130,23 143,129,16 131,119,8 125,111,16 110,100,18 92,94,21 130,82,26 223,107,20 132,62,31 105,43,14 194,131,28 140,68,4 111,88,48 47,46,21 126,123,56 95,90,39 105,108,59 77,78,41 132,117,54 151,56,20 118,112,46 127,132,60 97,99,57 96,105,57 73,69,32 122,109,46 141,119,45 148,131,51 83,59,35
203,189,175 204,186,167 205,189,176 215,199,186 194,180,166 198,186,174 174,160,142 185,160,143 185,166,141 121,110,95 237,219,198 209,188,173 145,140,137 130,117,110 226,205,178 219,195,173 182,170,158 219,204,195 195,177,156 159,143,130 162,148,123 174,163,156 171,162,154 187,177,167 198,182,169 206,187,173 191,168,137 164,144,126 178,157,146 162,145,137 125,115,116 95,104,127 146,142,37 167,150,25 173,148,22 164,136,9 152,124,14 145,124,13 132,115,10 120,105,15 103,92,17 83,79,17 68,77,19 83,54,23 92,34,1 158,80,27 152,51,22 68,58,36 59,52,32 92,80,21 116,102,44 107,108,60 29,12,15 109,78,29 158,83,15 125,101,46 141,122,56 151,126,51 92,97,50 97,99,44 133,131,59 116,106,53 143,130,55 127,119,56
149,133,120 183,167,150 169,153,138 210,195,184 198,183,172 208,195,188 210,195,186 184,168,153 179,153,130 171,155,140 193,176,166 176,155,130 145,136,130 144,137,135 197,173,149 221,199,179 214,200,186 187,174,153 184,163,138 165,150,139 161,145,139 178,163,152 174,164,154 182,173,165 181,172,157 181,172,164 192,166,145 181,159,141 185,164,149 150,135,84 149,145,139 160,155,84 172,153,16 176,152,19 177,148,29 168,140,11 157,131,11 148,123,9 134,117,10 126,109,13 103,92,17 92,87,18 70,72,15 65,71,21 84,70,41 57,52,20 81,74,43 41,52,37 98,94,34 135,121,37 132,122,55 107,99,47 38,37,28 73,48,20 181,114,37 155,135,49 140,117,46 152,131,48 113,99,41 92,93,45 111,108,53 86,87,39 38,38,46 65,60,32
202,187,167 197,182,162 182,167,145 191,177,163 187,172,163 198,187,172 194,181,174 182,167,145 183,162,137 178,157,130 195,176,149 191,166,138 147,133,117 170,156,140 203,189,175 212,188,164 164,155,140 161,146,126 159,143,126 177,162,151 193,179,165 191,176,165 175,164,159 204,178,139 160,138,60 152,141,126 158,139,125 193,177,171 232,211,207 150,127,40 157,151,126 160,154,8 162,150,11 165,146,9 166,147,24 157,139,10 155,136,11 145,123,8 134,119,13 124,112,14 108,96,16 99,90,16 70,72,15 67,71,13 64,70,29 65,70,36 40,50,28 29,30,35 47,47,33 94,83,19 104,80,0 79,60,23 90,83,54 43,47,32 38,47,28 34,38,23 99,92,31 140,129,56 137,118,50 108,116,65 99,102,51 130,131,54 48,46,26 46,45,38
179,165,140 191,177,152 191,175,158 144,123,119 173,155,134 178,164,148 179,165,151 142,130,118 128,116,106 129,110,94 152,131,106 196,170,145 162,149,128 156,146,124 154,143,126 169,152,142 169,154,132 161,152,135 176,164,154 175,159,153 192,175,167 207,196,189 191,177,163 165,130,49 123,103,13 69,61,25 168,151,143 179,163,150 187,160,124 156,131,46 177,164,14 170,152,12 170,147,16 170,147,20 168,143,13 161,136,8 156,135,13 147,129,13 135,118,13 122,113,16 111,103,11 97,88,14 68,72,14 69,71,14 65,72,17 66,70,41 51,55,38 62,63,40 91,81,32 147,143,67 59,46,23 70,54,12 110,86,35 26,37,26 27,33,22 34,42,28 100,103,39 90,95,48 28,30,25 82,87,53 105,113,51 116,116,53 48,56,46 51,52,33
154,138,123 179,163,148 205,190,170 212,197,177 187,172,150 191,177,161 204,187,177 175,161,147 160,148,138 196,182,168 212,191,166 218,188,160 189,171,150 196,182,164 171,156,147 173,164,147 203,193,183 173,161,161 149,133,120 190,171,155 200,184,167 182,167,156 185,173,161 144,119,21 147,127,50 58,46,18 68,62,26 163,146,147 123,101,7 175,152,12 175,153,17 173,145,18 165,135,10 169,138,7 173,138,11 167,135,9 162,137,7 157,139,8 151,131,13 145,123,19 124,111,20 85,83,13 65,70,9 68,76,14 65,68,17 63,69,17 43,50,32 76,77,40 87,77,8 156,143,39 64,49,27 85,71,26 146,121,34 34,40,31 27,34,27 53,59,30 123,126,62 30,31,21 68,75,68 89,81,29 45,45,31 94,100,48 47,49,32 80,50,35
182,162,142 216,197,181 200,179,154 205,190,170 189,175,161 182,167,145 189,165,139 154,142,130 139,130,122 184,170,152 214,189,172 217,192,164 190,171,148 196,179,153 186,167,144 200,185,163 200,183,173 166,148,145 204,189,178 190,170,150 149,134,123 194,183,166 173,157,144 152,145,125 54,44,34 69,58,39 112,94,32 100,86,32 69,54,5 142,125,60 167,147,59 182,151,42 181,148,28 180,150,34 179,150,29 173,143,18 166,137,18 133,105,8 103,79,13 80,64,20 74,57,18 66,56,16 75,77,22 75,80,17 72,71,17 69,73,15 33,40,24 126,115,42 139,121,30 117,95,28 101,82,25 100,85,22 62,53,34 40,42,27 71,66,38 79,79,36 101,96,57 47,60,35 43,49,38 68,60,36 26,36,28 41,45,30 60,63,43 111,95,41
