125,77,61 128,75,61 130,75,60 133,72,56 135,71,54 144,77,52 145,79,47 145,66,43 152,71,44 147,71,29 148,65,27 155,67,31 150,71,32 155,75,41 149,68,39 145,70,43 144,77,50 134,72,43 134,76,52 130,73,44 129,71,47 136,80,58 136,78,54 136,73,51 130,70,47 141,83,48 139,70,41 147,74,42 147,70,33 158,74,39 151,70,36 154,81,49 144,82,53 144,82,55 141,84,55 135,82,57 133,82,56 131,83,58 135,82,57 135,84,60 136,83,60 136,85,61 141,85,61 146,86,63 148,84,56 151,77,52 140,72,52 108,50,38 103,54,45 96,52,42 85,40,37 95,50,45 86,46,48 44,27,28 40,37,54 36,34,58 25,23,45 37,33,57 41,22,36 17,41,59 20,27,41 22,28,47 32,43,70 27,40,66 26,43,65 21,33,55 17,22,46 24,27,47 31,44,72 24,27,49 30,27,44 37,29,48 41,42,65 26,32,53 29,20,31 48,23,24 43,25,24 44,21,22 31,18,26 26,19,33 27,29,45 24,30,49 15,18,36 15,21,40 36,45,68 29,41,63 38,45,70 39,37,61 56,64,84 28,29,50 28,27,42 26,22,31 54,69,85 45,53,71 34,31,46 33,21,37 45,26,33 45,21,25 39,14,15 56,30,36 51,41,61 50,39,62 37,28,54 53,51,75 60,58,82 57,48,74 62,63,86 60,56,80 63,32,52 67,54,75 57,43,60 60,40,52 54,27,41 62,35,47 68,34,46 62,36,53 43,29,44 49,34,44 53,39,52 56,45,54 57,49,55 57,49,55 58,51,54 59,51,57 59,51,57 61,53,59 60,57,61 60,57,61
125,77,61 128,75,61 130,75,60 133,72,56 136,72,55 140,72,50 142,76,44 142,66,42 144,66,38 146,67,28 155,72,34 154,69,32 151,75,35 153,76,41 148,67,38 145,70,43 140,73,46 137,75,48 134,74,51 135,76,48 132,74,50 136,80,58 134,76,50 135,71,54 134,73,57 137,77,56 140,67,39 144,76,38 145,64,35 145,61,26 151,70,36 147,77,46 144,80,54 143,80,56 143,85,59 134,81,56 132,81,57 133,81,60 134,81,58 132,83,61 134,83,59 136,82,62 139,83,59 146,83,59 149,79,53 151,73,43 140,70,46 101,45,37 104,49,38 96,46,33 90,42,38 92,44,40 72,39,43 84,50,57 35,30,46 29,27,49 20,21,42 22,20,42 39,25,42 36,37,56 29,37,55 29,34,58 28,40,64 31,44,72 31,45,68 33,45,67 28,35,58 30,36,57 34,47,73 24,27,47 48,45,62 28,23,41 29,32,54 25,31,52 29,20,31 48,23,24 46,25,25 48,25,26 36,23,31 52,51,68 22,28,45 21,29,47 57,63,82 23,31,49 29,38,61 27,39,61 35,42,65 37,35,57 37,43,62 32,33,56 30,27,42 44,37,47 42,50,66 67,75,95 45,44,61 37,29,46 57,35,40 48,23,24 49,21,23 62,36,42 30,22,41 49,41,60 54,50,72 53,51,75 53,51,75 69,63,88 59,57,81 56,47,71 63,35,54 60,47,68 49,33,50 61,43,54 64,37,49 64,32,46 64,34,47 52,28,44 44,32,48 46,32,45 54,40,53 58,47,56 57,49,55 57,49,55 58,51,54 59,51,57 58,50,56 62,54,60 60,57,63 60,57,63
128,80,64 129,76,62 130,75,60 134,73,57 135,71,54 138,70,50 140,73,46 143,67,43 147,69,41 150,69,42 155,75,36 156,68,32 149,70,31 150,70,36 149,68,39 142,68,43 140,70,46 136,69,44 136,74,47 136,75,43 131,73,51 128,71,54 128,70,46 134,71,49 134,72,61 139,77,66 154,82,45 147,69,41 149,64,36 148,66,37 148,75,45 147,77,53 143,79,53 143,80,56 139,83,57 134,81,56 134,81,58 132,81,57 136,80,58 133,82,58 137,81,59 136,82,62 145,85,62 152,81,57 146,71,44 156,65,30 146,68,42 96,51,48 88,39,28 107,49,35 99,45,38 99,45,38 69,46,59 59,39,51 54,34,55 38,33,51 17,20,38 26,29,47 40,32,49 65,26,37 31,37,65 28,41,67 23,33,53 25,38,66 26,35,58 26,35,58 29,41,65 34,45,72 28,42,65 23,24,43 45,40,58 43,44,65 34,43,66 23,29,50 27,18,29 57,29,31 54,29,30 51,28,29 42,25,31 26,29,49 32,38,57 48,51,71 34,45,74 30,39,64 26,35,58 26,38,60 35,43,61 22,21,38 36,40,55 51,57,76 31,21,39 30,16,29 31,22,35 36,49,66 57,66,89 50,58,76 56,30,34 58,28,29 60,32,34 55,32,43 56,54,78 45,43,63 58,63,87 53,51,75 50,48,68 57,53,77 58,49,75 64,48,73 59,40,56 49,33,50 62,41,60 57,30,44 67,44,57 65,33,49 60,33,47 45,32,42 51,39,53 53,39,54 55,41,54 59,46,56 57,49,55 58,50,56 61,53,59 58,50,56 61,53,59 61,53,59 59,55,64 60,56,67
122,76,60 124,76,60 128,76,57 131,74,57 132,74,52 140,75,52 146,76,50 145,76,47 147,74,44 150,69,35 153,69,36 152,68,33 156,75,39 145,67,37 146,65,36 144,71,43 140,70,46 138,68,44 143,79,53 135,71,43 135,76,48 130,74,50 133,70,48 140,76,50 135,71,56 144,76,58 150,69,42 145,71,37 142,70,35 147,74,42 138,73,50 142,77,54 139,81,55 140,80,55 140,82,56 141,81,58 138,80,56 135,79,57 135,79,55 138,80,56 142,79,55 144,84,63 148,78,52 152,71,42 152,69,31 157,67,27 150,73,38 77,40,39 65,25,29 95,43,42 109,51,37 106,50,44 82,43,52 56,25,43 22,24,38 60,34,43 41,31,51 46,37,59 40,36,49 76,40,50 77,47,62 23,43,67 27,36,61 29,37,65 32,46,69 30,43,69 30,43,69 20,33,59 25,41,66 28,20,37 48,29,45 36,43,66 42,48,76 17,23,42 34,26,34 57,27,28 47,24,25 56,30,34 52,32,42 25,28,46 29,35,56 38,46,66 14,24,42 30,38,58 35,45,65 34,43,66 36,37,58 26,22,33 31,28,43 32,33,52 30,26,37 37,29,37 39,32,44 39,32,46 29,31,47 46,33,41 55,27,27 47,17,16 54,31,32 49,39,57 50,41,67 49,47,69 56,58,83 62,60,84 62,58,80 61,56,85 65,51,79 64,50,67 61,42,58 67,41,47 65,36,46 64,34,47 65,36,46 63,37,43 51,31,41 51,38,46 57,43,58 60,46,61 52,44,52 58,47,54 60,49,58 60,49,58 58,51,54 61,54,57 62,54,60 62,55,65 62,55,67 63,56,68
125,77,61 125,77,61 129,77,58 135,78,59 136,78,56 144,76,54 141,70,44 140,69,43 144,69,42 149,69,35 150,69,37 149,69,35 150,67,29 150,69,35 151,67,36 150,70,38 139,65,42 140,70,39 133,69,41 132,67,46 132,69,45 140,78,51 137,72,49 144,75,46 137,76,58 137,73,58 141,70,51 140,75,52 137,73,45 138,74,48 139,80,52 142,83,55 140,80,55 140,80,55 141,81,56 142,79,55 139,79,56 134,77,58 136,80,58 142,79,57 142,77,54 144,74,48 150,72,44 149,69,35 152,69,29 157,67,27 148,71,36 96,50,50 64,34,47 61,30,38 100,41,34 111,45,40 100,45,43 54,29,41 45,26,40 54,30,36 34,27,41 36,29,43 45,31,36 50,32,43 57,30,42 50,48,72 15,34,55 25,41,68 27,40,66 24,37,63 31,45,68 31,45,68 38,54,79 19,16,31 44,22,30 30,44,65 33,43,61 26,32,51 48,33,41 42,19,18 55,30,31 55,30,31 43,21,29 29,28,45 27,25,47 15,21,40 22,22,30 38,45,68 39,51,73 23,32,55 33,34,55 39,37,49 24,23,40 39,37,57 29,30,49 29,26,41 41,34,46 40,28,42 33,26,40 62,34,36 56,28,26 60,31,27 47,25,33 54,49,67 39,35,57 51,52,73 50,52,77 61,56,74 49,39,59 64,52,66 61,38,49 77,48,55 70,41,46 67,41,47 70,44,53 77,46,52 63,38,50 59,41,52 56,41,51 55,42,52 58,46,58 57,45,57 57,49,55 59,48,55 59,48,57 59,48,57 58,50,56 62,54,62 62,54,60 62,55,65 63,56,68 63,56,68
124,78,62 126,78,62 129,80,60 133,81,60 136,78,54 140,77,53 140,72,50 142,72,48 147,73,48 148,73,42 150,70,36 150,67,29 154,66,30 152,64,28 151,63,27 155,72,34 143,66,31 142,72,39 144,74,48 138,73,52 137,72,49 136,73,49 136,73,51 137,70,45 138,72,56 139,74,62 138,78,57 136,78,56 140,82,58 142,83,55 137,78,50 137,78,50 139,79,54 140,80,55 138,78,53 140,77,53 138,80,56 133,80,57 132,78,58 137,77,54 140,73,48 139,72,47 146,68,38 151,67,34 152,67,30 157,66,26 145,70,43 108,53,42 63,34,44 45,26,40 70,42,42 108,53,38 99,47,28 94,55,64 39,26,36 51,28,29 38,20,29 34,20,33 41,32,47 37,28,50 59,36,49 29,42,59 24,33,58 27,40,70 25,37,61 24,36,60 20,32,56 14,26,50 43,54,81 32,27,45 44,25,29 33,40,63 38,46,66 22,24,40 62,37,49 48,20,20 39,21,18 49,26,27 40,16,22 31,28,45 30,27,42 20,18,26 23,21,33 35,45,65 32,44,68 36,45,68 27,29,43 26,23,40 24,19,37 40,35,53 35,30,48 50,42,59 41,27,44 42,33,48 37,25,41 51,26,25 51,29,23 60,36,30 43,31,45 40,34,57 44,41,68 59,57,81 57,48,74 59,43,60 68,45,56 70,45,59 76,55,72 68,44,60 69,44,45 68,43,44 73,44,49 75,51,55 64,46,57 52,38,43 54,40,45 57,44,54 54,42,56 59,46,56 59,46,54 60,47,55 61,48,58 60,49,56 60,49,56 61,53,59 61,55,60 61,55,62 60,56,65 60,56,67
124,78,62 126,78,62 127,78,58 129,77,56 138,80,56 137,79,55 137,74,52 138,73,50 141,71,45 144,69,38 147,67,33 153,65,29 154,62,27 156,61,27 155,63,28 152,69,29 147,67,31 144,72,37 142,69,41 139,68,47 137,72,49 136,73,49 137,74,54 137,72,49 137,76,60 139,77,64 138,80,58 134,75,58 134,76,54 137,77,52 138,79,51 135,76,48 139,79,54 139,79,54 138,78,53 134,78,54 133,80,57 131,79,58 127,78,58 137,77,56 137,72,49 139,72,47 145,67,37 152,66,34 153,62,27 155,60,24 129,61,39 110,48,35 71,43,45 36,23,31 36,24,36 86,45,43 108,48,34 75,34,32 55,33,41 73,38,39 71,34,31 74,33,33 42,25,31 24,15,28 50,29,44 24,42,66 26,37,64 30,46,75 29,41,65 27,38,65 32,43,70 32,44,68 27,38,65 34,30,43 42,28,30 43,50,73 35,43,63 19,23,38 60,31,41 59,29,30 56,33,32 46,24,27 46,24,32 31,29,49 33,29,42 23,19,28 24,22,34 27,39,61 38,50,72 40,52,74 19,21,37 27,24,41 26,23,38 30,25,43 38,35,52 30,27,42 44,35,50 32,25,39 53,34,41 51,26,27 52,29,30 57,36,32 41,31,51 44,40,62 48,44,68 52,48,70 61,48,69 56,38,49 65,41,50 71,44,58 67,43,59 69,40,45 68,43,44 71,46,47 77,49,51 75,51,55 64,45,52 57,42,50 53,38,48 54,42,54 56,44,58 58,46,58 56,48,54 60,49,56 62,49,57 61,50,57 61,50,57 63,52,59 60,54,59 62,56,63 60,56,67 60,56,65
121,78,63 121,78,63 127,77,60 130,81,59 134,81,56 137,79,55 137,74,50 139,71,49 142,71,45 146,71,40 151,67,34 155,63,28 154,62,27 157,62,26 157,62,26 149,70,26 149,75,37 147,75,38 141,71,45 140,76,50 137,74,50 134,75,58 138,79,60 141,78,56 141,80,62 140,80,66 137,78,61 134,75,56 131,74,55 134,73,55 137,75,48 137,75,48 143,79,53 138,79,51 138,80,56 134,78,56 126,77,55 125,78,57 126,77,57 131,74,55 134,74,51 134,73,55 139,69,45 150,68,41 150,65,28 149,64,27 134,66,46 109,48,32 89,48,46 52,28,37 42,27,35 53,33,45 119,57,44 92,43,32 66,33,37 76,38,44 64,29,32 78,43,46 62,26,34 40,26,39 36,32,54 27,38,65 26,40,63 27,39,61 27,36,59 26,35,60 24,36,60 24,38,61 51,64,90 40,47,72 43,46,68 27,26,41 22,24,40 44,52,70 60,31,36 64,34,37 54,29,30 59,30,35 39,24,32 41,39,61 33,26,38 24,16,24 25,23,43 21,34,53 27,36,59 45,52,75 25,24,39 25,22,39 24,23,40 27,22,38 34,40,57 31,28,43 37,23,36 37,29,46 53,30,29 47,24,21 57,37,47 40,31,46 41,35,60 38,32,55 48,42,65 50,46,68 54,35,53 63,43,53 64,44,54 68,50,59 63,37,41 70,42,44 76,43,45 74,46,46 82,52,55 72,49,50 66,45,45 66,45,45 60,45,53 56,44,56 58,46,58 60,48,60 57,49,57 60,49,58 60,49,56 61,51,55 61,50,57 61,50,57 61,53,59 62,56,63 60,56,65 60,57,61
121,78,63 121,78,61 129,80,60 133,79,59 136,80,56 138,78,55 140,77,53 138,74,48 146,75,49 149,74,43 151,67,34 158,67,27 157,66,26 159,64,28 156,64,27 151,66,29 146,69,32 148,74,38 144,74,48 141,77,51 141,78,54 140,81,64 140,81,62 143,80,58 140,79,61 139,79,65 135,78,61 134,77,60 131,73,51 134,74,60 138,71,46 140,73,48 138,73,50 138,78,55 136,77,58 130,76,56 126,77,57 126,76,59 125,75,58 130,76,56 133,75,51 134,73,55 140,68,47 143,70,42 147,66,37 150,67,29 141,67,42 107,53,35 87,46,44 66,37,42 46,32,45 39,26,36 110,56,47 106,49,30 82,37,32 75,35,30 73,34,33 68,31,30 68,27,27 61,30,38 36,39,61 28,39,68 16,30,53 22,34,56 17,26,51 26,35,58 28,39,66 30,43,71 41,52,79 24,30,49 20,26,43 23,25,41 27,30,48 35,45,65 45,23,31 55,30,31 66,36,37 49,23,27 35,26,37 35,38,60 25,23,33 20,17,23 27,28,47 29,42,61 33,42,65 28,36,54 25,23,35 25,22,37 26,23,38 25,21,34 36,42,59 29,26,43 44,30,47 42,35,45 47,26,24 47,26,26 45,23,26 40,27,37 37,36,53 46,40,65 48,42,65 53,44,66 64,43,60 67,44,55 69,46,57 70,49,64 70,42,40 72,44,46 77,47,50 73,50,49 75,50,51 72,51,51 72,51,51 71,50,50 61,47,52 59,47,59 55,46,57 57,48,59 58,49,60 60,48,60 60,49,58 61,50,57 64,53,60 63,52,59 63,55,63 61,54,66 60,56,65 59,56,60
125,77,59 126,78,60 133,80,55 133,80,55 137,80,51 138,78,55 138,78,53 142,78,52 150,84,54 149,79,48 155,76,37 156,66,22 158,64,25 157,62,26 155,64,29 149,65,30 148,67,35 147,66,37 144,74,48 144,77,52 144,79,56 139,81,67 140,81,62 142,79,55 138,81,62 134,81,65 134,80,62 133,74,55 135,75,54 134,73,57 135,70,49 138,71,46 131,74,55 131,74,55 128,76,55 126,77,55 126,77,55 126,76,59 128,73,60 135,75,54 137,69,49 137,70,45 141,70,44 143,68,41 147,67,33 145,69,29 150,68,21 94,46,30 77,47,46 59,30,35 44,26,37 45,21,39 95,47,41 110,49,42 98,42,34 85,40,37 82,38,37 79,38,38 78,37,37 75,36,35 27,39,63 33,45,69 24,35,62 28,40,64 33,39,60 33,39,60 57,74,96 24,41,63 23,29,50 28,31,49 22,29,43 21,23,39 27,31,46 37,47,67 27,23,36 40,25,33 52,28,34 56,26,29 46,30,43 32,28,48 22,19,36 25,24,39 35,38,56 39,46,69 33,42,65 25,22,37 27,23,36 29,21,38 30,26,39 28,23,39 34,30,50 27,25,37 37,29,48 55,34,49 38,21,24 49,30,34 40,26,28 48,31,34 56,47,60 42,43,64 47,41,64 56,46,64 63,51,65 71,50,65 68,51,57 65,44,44 70,47,46 75,50,51 80,50,51 81,51,52 78,52,56 74,50,54 72,53,57 61,47,52 59,48,55 56,47,58 57,48,59 59,50,63 56,47,58 57,48,59 58,49,60 57,48,59 61,53,59 62,54,62 60,56,67 60,56,67 59,55,64 59,56,62
