121,167,231 121,167,231 125,170,226 125,170,230 124,171,228 125,170,230 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 129,169,227 129,169,227 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 127,172,230 127,172,230 127,172,230 127,172,228 128,173,229 127,174,231 131,172,225 132,173,226 131,172,225 131,172,225 128,173,229 128,173,229 124,165,218 125,166,219 116,151,199 111,137,181 89,105,141 73,91,119 56,58,72 36,23,16 33,22,17 26,17,13 36,27,19 36,23,16 39,28,23 30,19,16 42,27,16 31,20,17 29,20,16 30,21,13 33,24,18 35,22,17 36,27,19 31,22,16 32,23,17 34,21,14 35,22,19 35,22,19
120,166,230 121,167,231 119,167,233 121,167,231 123,169,231 123,170,229 123,170,229 124,169,227 124,169,227 125,170,228 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 128,173,231 128,173,231 127,172,228 128,173,229 128,173,229 129,174,230 132,173,226 132,173,226 131,172,225 128,173,229 128,173,229 128,173,231 125,166,219 129,168,223 120,157,204 114,140,184 85,104,135 77,95,119 63,67,80 32,19,16 38,25,18 25,16,12 34,23,18 34,23,20 36,25,20 29,20,16 43,28,19 35,23,13 30,21,17 30,21,15 33,24,20 35,22,17 33,24,18 30,21,17 30,21,17 32,23,17 32,21,14 38,25,18
114,164,230 114,164,230 114,164,230 116,166,232 115,166,229 121,167,231 121,167,231 123,169,233 121,167,231 119,168,231 119,168,231 121,167,231 121,167,231 121,167,231 121,167,229 121,166,233 121,167,231 121,167,231 124,168,231 124,169,229 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 127,172,230 127,172,228 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 129,174,230 129,174,230 131,174,228 131,174,228 131,172,225 127,169,219 125,165,211 112,141,184 96,117,154 77,97,125 71,79,97 39,27,17 42,27,18 28,19,13 23,16,16 38,27,22 32,23,17 39,26,23 33,22,17 39,27,15 31,20,15 28,19,13 31,22,18 29,20,16 30,21,15 30,21,17 31,20,17 30,21,17 32,23,19 42,25,15
113,166,228 113,166,228 113,165,230 113,166,228 116,167,230 116,167,230 116,167,230 115,168,230 115,165,231 115,165,231 115,165,231 115,165,231 119,165,229 118,167,230 116,167,230 118,166,234 120,166,230 119,165,229 120,166,230 120,166,230 121,167,231 122,166,231 121,166,233 121,167,231 121,167,231 121,167,231 123,169,231 123,169,233 124,170,232 124,170,232 126,171,229 126,171,229 126,171,229 126,171,229 127,172,228 127,172,228 128,173,229 128,173,229 130,172,229 124,166,214 125,167,217 108,139,182 98,121,159 82,101,134 75,89,112 36,22,22 41,28,23 30,20,24 16,12,6 30,21,17 33,22,17 41,25,21 31,22,18 38,25,18 34,21,16 29,20,16 29,20,16 32,21,18 33,20,17 26,17,13 29,20,16 28,19,15 34,23,18 39,27,15
116,168,233 116,168,233 116,168,233 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 113,165,230 111,166,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,232 114,164,232 116,164,230 114,164,230 114,164,234 114,164,234 114,164,234 114,164,234 114,164,230 116,166,232 116,166,232 116,167,230 117,168,231 119,168,231 123,169,233 119,170,233 122,171,234 122,171,234 124,170,232 124,170,232 123,173,231 126,172,234 126,172,234 121,166,222 124,167,219 115,152,201 99,127,163 83,107,138 74,96,126 34,32,40 39,26,21 38,25,20 31,22,16 24,21,25 37,28,24 33,27,18 34,28,23 38,29,23 34,21,16 30,21,17 29,20,16 29,20,16 31,22,16 29,18,15 26,17,13 28,19,15 42,27,18 36,23,16
115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,232 114,164,230 114,164,230 114,164,230 114,165,228 113,165,230 115,165,231 116,166,232 117,168,231 117,168,231 117,168,231 119,170,233 119,170,233 119,170,233 119,170,233 119,170,231 119,170,231 120,171,232 120,171,232 121,168,225 120,165,221 120,161,214 104,126,167 88,116,150 74,101,131 70,83,111 37,21,15 46,33,26 30,21,15 22,13,9 31,22,18 33,24,18 37,26,21 33,24,18 36,27,21 36,23,16 29,20,16 29,20,16 30,21,15 31,20,15 26,17,13 26,17,13 37,21,15 36,23,16
114,170,231 114,170,231 116,169,231 115,168,230 114,170,231 113,169,230 116,169,231 114,167,229 116,168,233 116,168,233 113,168,232 115,167,232 115,167,232 116,166,232 115,165,231 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 114,166,231 113,165,230 115,167,232 115,167,232 116,168,233 117,167,233 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 117,168,231 119,170,233 117,168,231 119,168,229 115,164,227 114,159,215 105,136,179 98,125,164 79,105,138 73,99,134 41,29,17 42,26,20 34,21,18 24,18,13 24,15,11 29,20,16 32,23,17 33,24,18 33,22,17 37,28,20 36,23,18 29,20,16 29,20,16 30,21,17 30,21,17 25,16,12 29,19,18 32,21,14
118,171,231 116,169,229 118,171,233 118,171,233 118,171,233 118,171,233 118,172,229 118,171,233 118,171,231 118,171,233 118,171,233 116,169,231 115,168,230 116,169,231 116,169,231 116,169,231 115,167,232 113,168,232 115,168,230 116,167,230 115,167,232 115,167,232 115,167,232 115,167,232 116,168,233 116,169,231 116,168,233 111,167,228 113,169,230 116,169,231 113,166,228 116,169,231 118,171,233 116,169,231 118,171,233 116,169,231 118,171,233 118,171,233 118,171,233 118,171,233 117,166,227 112,163,226 106,146,194 96,129,171 79,110,143 74,102,136 33,21,21 36,20,16 38,27,20 30,19,14 19,13,8 19,14,13 28,19,15 33,24,18 35,26,20 32,23,19 36,23,16 35,23,13 30,19,14 29,18,13 30,19,16 30,21,17 26,17,13 30,19,16
114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 116,172,231 116,172,231 119,172,232 118,171,231 114,170,229 116,169,229 118,171,233 118,171,233 118,171,233 119,172,234 115,168,228 116,172,233 113,169,230 115,168,230 116,169,231 116,169,231 116,168,233 116,169,231 118,171,233 118,171,231 118,171,231 118,171,231 114,170,229 116,169,229 116,169,231 118,171,231 119,172,232 119,172,232 119,172,232 118,171,231 119,172,232 118,171,231 118,171,233 116,169,229 114,165,226 114,157,209 100,133,177 87,121,160 79,108,137 39,32,42 30,21,15 36,23,18 40,27,22 27,16,11 19,12,12 22,12,13 28,19,15 35,26,18 36,27,21 42,30,20 35,22,17 38,23,14 34,21,16 31,20,17 28,19,15 31,20,15 28,19,15
116,172,231 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 119,172,232 119,172,232 119,172,232 120,173,233 118,171,231 116,172,231 116,172,231 114,170,229 114,170,229 114,170,229 114,170,229 116,172,231 116,172,231 114,170,229 118,171,231 119,172,232 116,172,231 119,172,232 118,171,231 114,170,229 114,170,229 114,170,231 114,170,231 114,170,229 113,169,228 116,172,231 116,173,229 116,172,231 116,172,231 116,172,231 118,172,227 118,172,229 118,171,231 120,173,233 118,171,231 114,170,231 112,166,223 111,151,197 94,131,169 88,123,157 55,67,89 28,18,17 32,21,18 36,23,20 40,24,18 28,18,17 19,12,12 21,14,12 28,18,17 37,28,24 47,35,23 36,23,18 34,21,16 42,27,18 36,23,16 33,20,17 29,20,16 32,23,17
