206,188,167 190,163,131 220,201,189 208,196,184 255,241,226 233,222,207 232,218,200 206,189,165 209,182,150 196,177,161 199,185,167 205,191,173 163,148,126 197,186,171 155,127,98 163,149,124 211,192,169 188,169,146 175,158,134 186,170,153 179,164,153 179,165,149 189,175,161 190,176,162 176,159,151 173,157,142 170,153,127 183,168,157 181,170,153 182,172,150 155,144,129 68,68,52 80,80,37 78,78,37 78,63,43 109,97,40 88,94,53 84,90,81 103,76,31 156,152,146 127,122,69 128,129,90 135,137,64 90,74,41 89,90,69 121,124,64 165,142,57 134,131,64 95,92,41 60,61,24 92,97,52 73,78,33 91,77,48 26,29,40 35,40,50 84,106,138 123,163,211 131,190,255 129,191,255 129,191,255 129,191,255 129,191,255 130,192,255 124,190,255
173,155,134 216,198,177 231,216,205 181,165,161 243,227,212 245,234,215 225,210,201 233,211,193 209,187,167 215,198,174 192,179,158 188,170,149 198,182,169 203,192,177 198,176,158 166,150,133 197,182,171 196,181,170 204,190,176 208,191,181 210,195,184 183,169,155 221,205,199 181,167,153 166,151,131 149,135,108 175,160,149 154,139,128 197,186,169 197,185,173 123,112,97 62,64,36 92,94,39 122,127,55 44,46,62 104,92,33 126,72,52 175,57,26 122,124,53 115,103,64 105,98,59 139,142,64 129,140,68 137,133,55 109,109,46 125,121,63 149,136,61 78,85,41 120,110,59 130,130,58 92,96,42 108,105,50 94,84,46 89,92,59 40,39,44 107,155,196 126,182,243 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255
215,196,180 227,210,186 221,204,180 187,172,152 225,206,192 232,217,197 224,210,192 208,192,175 202,183,167 201,186,166 216,200,183 202,187,167 199,183,170 208,193,171 164,148,135 212,197,188 204,189,178 198,183,172 171,157,141 192,177,168 184,167,143 200,184,171 175,160,151 205,190,179 187,172,152 195,178,168 188,172,155 183,168,157 182,170,160 174,163,148 138,127,122 129,125,117 67,73,60 60,66,69 86,96,70 80,60,53 164,72,19 217,95,16 85,81,44 86,72,27 119,105,51 122,108,63 80,80,64 116,100,58 144,119,46 139,124,61 115,120,59 99,101,48 89,69,37 65,63,45 72,65,38 91,80,34 71,68,42 67,68,45 35,39,52 114,149,181 126,193,255 126,192,255 126,192,255 126,192,255 128,191,255 129,191,255 131,190,255 129,192,255
215,199,184 228,213,191 208,190,171 196,179,155 204,194,172 227,208,196 178,169,154 194,177,153 172,158,144 209,194,172 212,199,178 198,182,167 203,189,175 197,181,164 181,160,135 183,169,144 167,150,126 178,161,137 172,157,135 180,164,147 198,182,169 180,164,147 207,193,177 206,191,180 193,180,157 197,182,171 178,164,150 191,175,162 197,183,169 186,173,152 139,123,121 126,115,100 138,115,44 109,103,55 118,118,77 151,151,77 116,116,46 91,94,34 80,77,51 79,76,32 72,73,50 90,98,118 106,105,78 105,105,64 69,69,39 116,113,46 128,132,63 192,63,29 107,96,52 124,122,62 85,92,48 85,79,31 47,52,51 134,121,58 34,39,49 86,117,132 125,180,248 130,192,255 130,193,255 130,193,255 131,194,255 117,177,223 124,182,240 130,193,255
198,178,148 173,157,142 200,174,153 182,170,144 228,213,191 221,204,194 229,213,196 240,226,210 215,200,180 219,204,182 182,167,147 200,184,171 190,176,162 185,170,159 202,184,165 213,196,186 201,186,164 155,135,115 173,156,148 203,190,183 184,172,162 186,171,162 178,164,148 197,183,169 179,165,151 204,190,176 149,138,133 157,143,118 195,177,158 149,142,140 177,161,155 170,153,156 90,85,82 87,99,90 83,90,42 113,115,62 49,53,57 131,114,67 109,116,70 144,132,66 102,107,64 90,99,112 133,130,104 148,151,73 114,118,51 134,132,60 87,72,32 150,74,18 128,72,34 132,116,58 118,102,60 73,59,30 73,75,47 23,30,42 37,39,53 117,92,73 129,193,255 127,196,255 130,197,255 131,198,255 130,173,200 92,109,101 84,97,98 82,110,131
209,195,168 237,215,195 183,154,132 179,160,135 202,178,156 225,209,196 243,227,210 220,205,183 218,202,185 216,198,177 195,180,160 206,190,175 175,161,145 212,198,184 169,141,112 195,179,164 192,178,153 205,189,172 195,183,171 186,172,158 187,175,163 183,168,157 176,162,148 185,171,153 182,165,141 179,161,142 169,164,163 133,121,111 153,141,131 137,122,111 136,125,120 152,141,150 134,102,68 79,70,55 78,91,75 80,78,49 64,56,43 57,61,46 145,121,29 60,53,22 104,99,46 111,108,68 109,103,69 127,128,91 124,115,57 145,125,48 141,127,61 160,69,34 113,92,36 131,109,44 109,64,29 99,89,40 61,64,42 26,29,40 35,37,51 128,186,233 135,199,255 135,199,255 138,199,255 135,200,255 108,131,140 68,78,96 67,81,93 66,80,92
193,176,141 190,172,142 211,186,167 161,136,119 222,203,187 255,238,223 244,227,217 224,204,186 218,202,185 184,168,151 212,197,177 207,192,172 187,173,157 199,185,171 204,190,174 204,190,176 186,171,160 212,196,190 209,197,185 179,163,146 191,177,163 211,196,185 203,188,177 199,185,171 182,165,141 158,139,123 147,142,130 153,141,129 152,140,130 169,149,129 155,140,120 123,114,110 133,126,129 93,86,57 111,111,70 104,101,59 126,62,45 70,68,64 109,93,19 64,57,16 102,90,33 141,137,19 160,141,16 156,136,20 124,109,17 86,85,18 107,100,43 71,73,31 119,106,43 155,130,55 104,52,33 69,59,47 74,63,70 26,34,41 36,38,52 106,149,176 136,201,255 137,201,255 133,195,245 134,198,254 89,109,110 77,92,95 61,73,95 57,69,91
211,194,184 180,163,153 155,143,131 212,191,164 210,187,174 219,203,186 229,205,181 210,184,159 181,163,144 203,186,160 176,161,150 222,205,197 176,157,134 190,174,161 173,162,147 184,169,158 197,183,169 198,184,170 185,171,157 156,140,123 212,197,188 165,153,143 201,186,175 183,168,157 192,177,155 163,148,126 184,172,160 144,137,135 191,154,130 157,135,115 167,148,134 133,120,115 120,113,113 109,102,43 108,108,45 134,123,48 115,117,44 113,116,54 88,81,42 165,157,21 83,71,5 144,122,16 156,134,19 154,132,15 125,106,11 94,82,16 64,67,18 139,143,58 128,131,53 53,56,34 97,94,54 49,43,48 83,69,74 29,36,48 34,45,58 132,192,240 136,206,255 134,195,236 88,100,104 80,95,113 118,153,172 77,89,93 69,80,91 70,81,92
247,231,225 178,158,140 206,193,172 206,180,157 188,162,141 208,183,155 241,219,199 201,175,152 194,170,144 200,176,152 180,159,132 166,151,129 172,155,147 207,188,161 197,178,151 215,205,183 113,64,28 190,185,171 184,170,145 168,154,127 168,156,130 167,153,135 201,187,173 182,168,152 157,141,128 171,155,142 179,164,153 190,176,160 131,121,122 176,163,156 179,160,148 187,175,175 213,194,182 133,128,57 132,128,52 113,107,43 74,69,30 62,61,23 158,141,36 131,115,43 129,122,25 196,174,57 166,141,25 148,128,22 109,99,19 76,72,12 61,59,12 105,110,38 136,139,61 97,99,46 83,92,75 113,95,90 76,68,76 25,32,44 38,43,53 130,191,230 145,188,215 82,100,115 69,81,105 85,99,92 97,112,98 72,84,92 62,75,94 79,91,95
232,216,201 195,180,158 188,171,147 187,163,137 136,120,103 200,178,158 232,211,186 215,186,162 207,188,165 180,161,145 168,151,127 182,163,138 211,169,145 118,69,47 90,52,35 85,44,42 62,38,30 80,64,51 194,180,166 190,176,160 191,177,150 192,176,159 148,134,118 204,193,190 170,155,146 174,160,144 190,175,166 198,183,172 166,156,146 159,143,112 138,117,94 151,126,107 144,123,108 102,87,49 120,108,30 107,97,55 132,127,58 164,153,48 167,136,17 131,100,51 155,133,25 127,109,22 102,92,21 116,108,25 77,71,25 65,66,18 56,56,15 62,61,23 88,76,39 64,58,12 62,61,52 94,78,72 61,57,66 27,30,41 33,37,50 149,213,253 128,162,178 86,97,98 72,83,96 94,108,99 85,96,95 65,75,93 75,90,95 73,84,97
