255,104,40 255,112,49 255,107,41 255,101,37 255,98,39 255,92,29 255,94,31 255,94,32 253,89,29 254,90,30 252,88,30 249,85,29 239,84,32 236,86,35 227,85,33 219,82,40 208,85,43 207,84,42 207,86,45 207,86,45 213,90,50 214,88,49 211,88,48 205,83,45 204,84,50 210,87,54 203,87,54 201,85,52 201,85,52 199,88,55 195,87,53 194,86,52 195,85,59 193,85,58 192,86,59 196,89,59 203,94,63 195,89,62 191,90,65 185,89,62 182,89,66 181,88,67 179,86,65 181,88,65 182,89,66 184,91,63 192,91,62 190,89,62 193,88,58 196,88,54 206,91,53 212,89,49 216,89,43 220,94,43 226,98,46 230,97,47 223,87,36 226,90,39 234,92,40 241,94,42 249,99,43 249,99,41 253,100,45 236,92,39 203,58,23 189,57,31 140,61,56 135,54,45 155,73,69 137,58,55 133,55,45 126,58,54 64,40,56 46,30,43 55,32,43 79,36,46 97,46,36 81,75,100 57,68,95 36,43,68 31,37,58 30,36,53 36,43,57 34,41,55 39,42,60 35,38,56 56,44,60 71,36,37 56,28,30 50,31,33 50,32,41 60,40,52 65,46,60 67,54,73 55,47,66 55,51,73 45,26,33 66,35,41 68,49,65 83,90,115 75,86,115 71,82,109 60,74,97 73,81,101 22,25,32 27,30,39 59,62,82 77,89,113 61,72,99 78,86,106 39,42,60 38,38,50 25,28,46 46,49,71 43,46,66 38,41,63 45,51,72 46,54,70 33,36,54 29,35,54 27,30,50 33,36,56 40,43,61 41,47,64 30,27,44 32,31,46 37,33,46 36,36,46
255,110,47 255,100,36 255,102,36 255,106,42 255,97,35 255,95,30 255,94,32 255,90,28 250,86,26 249,85,25 249,85,29 248,87,30 244,86,35 234,84,33 230,86,35 221,84,42 209,86,44 208,85,43 211,90,49 212,91,50 216,90,51 220,92,53 214,91,51 207,85,47 205,85,51 210,87,54 201,85,52 201,85,52 203,85,52 198,85,53 195,83,53 196,84,54 194,86,59 190,84,57 192,86,59 199,92,62 198,90,56 193,87,60 191,90,63 185,89,62 181,88,65 179,86,65 178,85,64 181,88,65 181,88,65 185,89,62 191,90,61 189,88,59 195,88,56 198,90,54 210,93,53 215,89,48 221,91,49 219,91,41 212,84,34 221,88,40 233,94,44 231,92,42 237,95,41 248,99,45 255,102,45 251,101,43 253,100,43 243,100,44 201,59,23 181,59,37 130,62,58 133,52,43 151,69,65 143,64,61 133,55,45 123,55,53 57,34,47 46,30,43 50,30,40 67,32,37 97,48,39 77,75,99 71,82,109 54,61,86 29,35,56 31,37,54 30,37,51 36,43,57 41,44,62 31,34,54 55,41,56 74,39,40 65,37,39 49,30,32 45,30,40 39,23,36 57,37,49 56,36,48 55,41,58 47,42,60 43,21,29 68,33,38 76,42,54 69,74,98 70,81,108 82,93,120 61,75,98 82,90,110 25,28,37 23,26,35 35,38,58 76,85,110 48,57,82 30,38,58 26,30,45 31,31,41 34,37,55 52,55,77 40,43,63 38,41,63 37,43,64 33,39,58 35,38,58 38,44,63 41,44,64 34,37,57 33,36,56 44,50,69 31,28,45 41,40,55 32,28,39 29,27,35
255,100,36 255,92,28 255,96,34 255,96,29 255,100,36 255,94,30 255,87,25 251,85,26 249,85,27 250,84,29 250,85,32 243,89,30 240,90,36 232,87,39 221,85,36 215,88,42 208,85,43 211,85,44 216,90,51 214,88,49 219,91,50 220,90,50 217,89,50 211,84,48 206,81,49 205,82,49 199,83,52 200,84,53 203,83,53 194,80,51 194,80,53 193,81,53 197,85,57 198,86,58 196,87,58 197,88,59 195,88,58 193,87,60 190,89,62 180,87,59 178,85,64 178,85,62 178,85,62 183,89,64 183,89,64 185,89,60 190,86,58 194,89,57 205,95,55 210,95,55 210,89,46 213,83,41 224,91,43 216,83,35 222,89,41 224,85,37 231,89,35 237,90,38 244,98,41 251,99,39 251,101,43 253,103,45 253,100,43 249,100,46 239,94,48 174,56,33 112,57,57 136,55,46 133,55,45 134,60,55 133,53,53 121,59,61 66,42,51 44,32,44 42,27,37 53,30,31 81,52,59 72,81,106 75,84,109 65,72,97 40,46,67 19,25,42 23,30,44 36,43,57 35,38,56 34,37,55 60,37,48 71,33,35 64,36,38 51,32,34 48,29,43 46,32,45 45,31,48 48,34,51 40,35,53 43,29,42 44,25,27 51,28,29 67,34,38 62,58,71 56,67,94 54,65,92 60,74,97 56,64,92 74,78,93 22,26,39 26,30,43 45,48,70 40,46,67 42,50,70 26,30,45 23,23,33 45,51,70 37,43,60 34,38,53 46,49,71 33,39,60 38,43,67 41,43,68 32,38,57 36,37,58 46,47,68 39,40,63 33,36,58 37,32,50 28,27,42 40,33,43 30,25,27
255,93,20 255,95,27 254,91,28 255,101,27 255,95,26 255,86,22 255,91,27 255,92,34 251,91,32 251,94,34 246,94,34 245,92,35 238,92,37 225,89,38 211,85,42 207,86,43 208,87,46 211,90,49 212,89,49 215,92,52 220,92,49 220,92,51 211,85,46 207,83,46 205,80,48 204,79,47 201,78,49 203,80,51 201,76,46 200,75,54 201,77,53 197,78,52 202,83,55 201,84,56 199,86,54 201,85,50 201,85,52 198,87,54 195,88,58 182,86,59 184,87,63 176,86,60 181,88,63 186,88,62 189,88,61 193,90,57 201,88,54 205,93,54 209,93,50 210,89,46 213,87,44 216,82,37 214,79,23 222,79,30 230,83,31 238,89,35 241,92,36 248,98,40 253,100,43 250,100,42 253,100,43 251,101,43 254,104,48 251,101,45 243,102,45 208,73,33 130,56,51 140,55,52 138,56,52 147,68,72 132,55,51 122,57,63 61,36,50 48,34,49 48,30,39 59,40,47 94,85,107 75,86,113 55,66,93 53,64,91 56,63,86 30,36,55 29,33,48 19,26,38 29,36,50 38,42,57 50,28,36 64,28,36 48,26,31 45,31,36 39,25,38 39,27,39 45,33,45 44,37,47 35,37,53 40,27,37 46,24,27 51,27,31 52,24,26 62,39,52 59,68,93 84,93,118 60,73,101 82,98,125 76,89,117 75,84,109 28,28,40 35,38,56 47,53,74 71,78,103 34,36,52 28,28,40 53,60,83 40,43,63 29,31,45 39,42,64 46,44,66 39,37,59 37,36,53 36,34,54 39,40,61 41,44,64 36,39,61 38,35,50 42,41,56 40,33,45 35,30,32 32,27,29
255,108,24 255,91,18 255,94,26 255,99,27 255,93,28 255,88,22 255,96,30 253,93,32 252,95,33 249,95,34 250,98,38 247,97,39 237,94,38 233,94,44 219,91,48 216,90,47 217,91,48 218,92,49 222,94,51 223,95,52 222,94,51 218,90,47 218,88,50 218,90,49 225,92,55 213,78,42 213,79,47 221,88,51 213,78,42 211,77,45 209,77,47 207,79,50 207,82,50 209,82,48 210,83,49 204,84,50 207,84,51 204,86,51 199,86,52 192,86,59 192,88,62 194,88,63 193,87,60 193,87,60 195,88,56 199,86,50 213,91,53 215,89,48 213,88,42 214,89,43 220,89,40 226,87,34 236,90,31 237,84,27 240,85,29 246,92,33 255,98,40 255,101,42 251,98,41 246,97,39 251,101,43 255,103,46 255,104,44 253,101,41 244,101,43 235,99,48 152,58,42 147,62,59 139,60,64 133,57,67 135,57,58 114,54,54 55,34,51 53,39,54 54,36,45 52,36,51 90,92,117 102,113,144 59,70,101 60,76,103 68,79,106 44,51,74 42,50,68 22,26,41 26,28,44 39,38,55 57,35,40 62,28,35 47,25,30 48,29,36 40,28,40 39,32,42 34,30,41 29,29,39 35,37,51 48,29,33 56,31,32 53,28,29 53,28,29 57,32,33 63,38,50 52,59,84 68,81,109 86,102,129 65,81,106 76,89,115 53,56,78 28,28,40 29,27,47 55,57,82 61,67,84 29,31,45 47,50,72 39,37,57 31,31,43 32,34,50 46,44,66 43,41,65 52,48,68 38,37,54 40,42,58 45,48,66 41,44,62 33,31,41 30,28,38 41,34,34 38,31,34 38,30,36
255,96,22 255,87,15 255,96,33 255,93,24 255,93,17 255,93,24 255,97,31 255,97,33 255,102,38 255,100,39 252,100,40 247,97,39 240,94,39 229,93,42 224,91,43 230,97,47 228,94,49 228,94,49 227,95,49 227,93,48 225,94,45 226,94,48 225,87,48 224,74,39 224,71,39 226,76,41 224,84,36 229,90,37 210,73,29 224,88,37 218,78,37 214,78,45 212,81,46 212,81,48 213,82,49 215,81,47 215,81,49 209,82,48 206,84,48 205,82,49 208,85,52 208,89,52 208,88,54 200,87,51 201,88,52 212,90,52 218,90,49 220,88,44 221,87,42 223,87,40 224,84,36 224,80,27 237,82,26 243,82,23 251,85,26 254,89,27 255,98,35 255,98,34 253,101,41 248,99,41 249,100,42 253,101,41 255,103,46 255,102,45 250,101,45 238,100,42 167,54,29 145,60,55 134,55,63 145,73,79 127,58,59 111,55,58 55,37,46 54,36,45 58,41,44 51,37,50 106,114,144 81,92,121 68,79,108 78,90,123 69,81,114 59,72,100 53,65,89 25,31,48 21,25,40 43,36,50 64,50,65 56,31,32 44,27,33 38,25,35 46,34,46 36,29,43 37,32,48 35,34,49 40,33,47 57,28,33 59,29,30 63,33,34 56,26,29 56,27,32 74,38,46 41,40,57 67,78,107 52,63,90 62,75,101 54,65,92 53,65,87 27,31,46 29,29,39 46,49,69 51,57,76 29,32,52 43,45,70 45,41,61 47,44,61 47,44,59 43,40,55 49,47,67 46,44,64 42,45,65 40,43,63 44,50,69 34,35,56 36,33,48 41,35,42 40,30,34 46,34,39 45,31,33
255,106,27 255,87,13 255,100,27 255,92,25 255,97,30 255,101,30 255,100,34 251,90,31 254,93,34 255,97,40 255,103,41 247,97,39 239,93,38 232,93,43 234,92,38 239,96,40 236,92,39 236,92,41 231,92,44 223,89,46 222,90,46 216,81,41 214,80,35 221,78,33 227,73,39 226,72,40 230,82,35 236,89,37 231,89,37 236,94,40 239,95,42 231,82,44 216,74,43 217,75,44 218,77,43 215,77,42 216,77,45 213,78,42 212,79,42 219,81,44 221,91,53 215,89,48 212,89,49 212,90,52 208,86,48 209,86,46 218,91,45 220,88,42 223,84,34 226,84,32 227,83,32 229,79,28 230,76,26 243,83,24 250,87,24 254,86,23 250,89,28 245,91,30 241,93,32 246,97,39 250,100,42 253,104,43 251,101,43 251,101,43 255,103,43 255,104,44 190,60,22 143,54,43 122,55,59 119,57,57 112,51,56 101,61,65 50,35,43 50,32,41 62,45,48 56,47,62 44,49,75 50,62,86 63,73,107 55,68,96 60,73,101 54,67,95 62,74,98 39,47,65 32,40,58 33,37,52 54,45,60 52,35,41 40,25,35 36,22,35 42,30,42 35,28,42 35,34,49 34,36,50 33,24,35 74,39,44 60,30,33 67,37,40 56,31,32 58,25,29 51,28,29 59,41,50 53,60,85 76,87,114 63,76,102 57,68,95 66,78,100 69,72,94 31,31,43 41,39,51 66,72,91 82,89,112 46,44,66 45,42,59 50,47,64 52,49,64 50,47,62 54,49,67 51,46,64 46,45,62 40,41,60 36,37,56 31,30,45 41,34,44 51,40,47 50,36,41 54,37,40 53,34,36
255,86,16 255,87,17 255,101,29 255,97,23 255,95,26 255,92,22 255,98,30 255,95,33 255,92,29 255,97,35 245,92,35 244,92,30 243,90,33 242,92,36 249,96,41 243,94,40 233,93,43 228,92,43 221,88,40 220,86,43 214,81,42 212,74,35 221,74,40 242,98,45 226,75,33 226,73,34 243,89,39 241,82,36 238,84,34 231,71,30 237,86,37 237,82,41 228,72,36 226,73,36 226,74,37 220,74,35 218,71,35 227,75,33 218,78,32 232,81,37 216,82,39 213,83,41 210,84,43 211,88,44 218,90,47 221,92,47 223,91,47 226,86,38 234,84,33 234,84,30 235,85,29 235,85,31 231,82,28 240,82,27 251,87,29 251,87,29 245,91,32 240,92,31 240,91,35 246,97,43 249,99,45 255,102,47 255,102,45 254,104,46 253,103,47 251,101,45 238,93,45 144,52,40 112,50,50 111,56,56 107,54,56 74,45,50 56,38,49 49,30,37 46,27,34 72,67,85 65,72,97 41,50,73 56,64,92 60,71,98 64,75,102 48,61,89 72,85,113 63,76,104 41,54,82 56,65,88 38,29,42 55,49,70 42,30,46 40,26,39 40,31,42 30,26,39 30,29,44 32,34,50 48,30,39 49,30,37 44,36,55 39,37,57 34,33,50 58,39,46 56,26,29 49,26,27 57,39,50 71,80,105 60,72,96 64,76,100 69,83,106 59,64,88 41,42,63 40,32,38 46,38,55 60,58,80 80,78,100 49,45,56 49,45,56 53,48,64 52,48,61 54,47,59 48,44,55 47,42,58 42,37,53 51,46,64 41,32,43 40,31,42 45,37,43 47,35,37 51,34,37 60,38,41
255,100,16 255,117,33 255,97,16 255,104,17 255,110,37 255,95,24 255,95,29 255,92,28 255,88,22 255,94,32 248,88,31 245,91,30 242,87,31 248,88,31 244,89,37 236,87,33 232,87,39 224,84,36 223,87,38 224,88,41 216,80,33 218,78,32 233,76,36 228,77,33 238,89,35 235,85,31 232,74,23 255,95,38 254,82,29 238,76,26 229,72,32 240,84,37 232,75,35 234,74,35 236,73,33 230,70,31 227,72,31 230,70,31 227,72,31 238,79,33 218,78,32 215,81,38 218,86,40 222,90,44 226,89,45 222,90,44 227,88,40 236,85,34 238,85,32 238,85,32 238,85,30 235,86,32 233,87,32 242,87,31 253,93,36 249,92,34 242,94,33 239,93,34 243,97,42 247,98,44 248,98,44 253,100,45 255,102,45 251,101,43 249,100,44 245,99,42 236,93,37 156,54,32 110,55,51 104,55,56 99,55,56 63,39,43 49,30,37 52,30,38 51,29,37 88,72,85 61,73,97 51,60,83 57,65,93 62,73,100 63,74,101 47,60,88 72,85,113 53,69,96 74,85,116 62,65,87 27,27,39 32,29,46 53,50,67 34,36,52 29,30,51 29,28,45 30,29,44 25,29,42 27,27,39 38,37,52 31,38,52 36,44,60 36,42,61 30,38,54 51,41,59 55,31,35 66,35,41 48,46,68 64,73,98 68,80,104 65,79,102 69,80,107 69,74,98 48,44,57 45,37,43 53,48,64 58,53,71 49,44,60 52,47,63 53,48,66 58,53,69 55,48,62 48,44,57 48,41,53 39,34,50 41,37,50 41,35,42 41,34,48 50,41,52 56,40,36 61,40,40 61,38,37
255,106,29 255,89,26 255,95,18 255,96,19 255,103,21 255,95,24 255,92,26 255,101,34 255,115,31 255,104,31 245,84,23 251,85,28 254,89,27 255,89,30 245,83,29 240,85,31 235,83,37 230,82,39 226,83,38 225,85,37 230,82,35 229,78,32 237,83,35 228,73,32 226,74,32 239,89,35 239,77,30 241,74,26 245,76,22 255,102,44 234,70,28 239,72,31 235,72,30 238,74,32 237,71,27 233,70,25 235,69,23 235,70,21 236,69,21 242,79,32 224,73,27 222,77,29 227,84,35 235,85,34 236,86,35 230,86,33 239,89,35 242,89,36 237,87,33 239,86,33 237,86,35 239,89,35 240,91,33 242,92,34 245,92,35 245,92,35 246,97,39 245,96,38 241,98,42 244,98,43 249,99,45 253,100,45 255,102,45 251,101,43 241,99,45 235,96,41 234,96,43 174,58,23 101,44,43 103,48,46 102,62,64 70,36,43 62,36,40 58,30,32 65,37,39 92,57,62 70,68,88 66,75,98 69,78,103 62,71,94 68,81,107 59,72,100 67,80,110 52,64,97 64,75,104 38,41,63 26,28,42 25,27,41 32,29,44 37,36,51 34,32,52 40,41,60 42,45,63 50,54,69 15,19,32 39,42,62 32,38,55 38,44,63 34,40,61 40,46,67 37,44,67 45,42,57 57,35,43 53,41,57 57,64,87 82,93,120 48,57,82 69,81,105 54,66,90 81,87,108 47,41,48 51,44,58 75,77,93 78,75,92 55,51,73 58,53,71 60,52,71 58,48,68 53,45,64 51,45,66 53,46,60 42,35,49 46,35,44 50,39,48 52,41,48 72,56,54 66,43,42 69,46,43
