88,97,78 66,80,73 77,88,89 75,85,101 59,66,64 48,54,45 44,57,56 57,73,73 71,79,84 62,72,66 60,77,67 66,78,82 61,67,56 70,77,75 70,81,82 51,63,59 74,85,86 71,78,92 61,71,89 81,89,105 57,70,69 66,80,71 68,76,53 102,106,68 91,99,78 93,102,74 92,97,73 83,86,76 77,84,82 61,72,73 55,67,73 58,70,78 60,72,68 71,84,83 64,72,88 67,80,95 73,90,110 75,95,111 83,98,114 64,74,92 74,72,96 84,103,136 85,125,171 84,125,189 71,114,182 55,85,109 74,88,109 74,91,111 64,112,190 61,92,139 103,108,76 106,116,81 100,112,78 78,95,85 58,82,102 93,137,173 57,71,83 57,71,81 37,43,60 39,46,58 46,53,51 64,66,51 116,119,41 88,89,21 89,94,33 104,108,41 98,104,36 67,73,46 74,73,46 67,70,35 67,76,78 79,91,82 70,74,89 71,74,94 77,92,76 80,96,77 64,76,67 61,73,77 52,63,64 66,78,60 71,79,56 68,75,57 67,79,75 67,77,85 69,82,81 68,80,71 94,111,75 49,43,36 43,36,36 42,32,31 35,28,28 45,35,34 60,47,40 70,57,50 76,65,50 80,69,54
76,83,78 68,81,80 66,76,80 52,62,78 61,71,79 66,76,70 68,82,75 82,99,91 60,70,64 82,93,80 73,90,85 78,93,96 85,93,68 86,96,70 56,73,63 59,71,62 73,84,83 78,92,85 69,81,89 78,87,98 56,66,82 66,79,94 73,81,88 86,94,84 65,79,70 58,68,65 79,80,85 60,65,71 63,74,73 59,70,69 58,70,76 57,69,73 68,80,76 61,75,66 78,90,86 78,92,85 81,88,72 84,93,76 62,79,85 78,96,113 59,69,85 77,92,108 58,86,118 110,141,186 82,119,170 71,113,170 107,160,240 99,161,238 107,139,167 81,93,86 87,95,72 80,93,79 71,85,81 82,93,82 90,103,87 93,104,105 67,77,85 56,64,80 41,47,64 60,68,75 80,90,82 80,86,59 86,86,70 61,65,38 91,95,39 105,114,43 71,78,42 49,58,28 57,69,49 57,71,50 96,109,82 82,97,71 76,80,93 59,61,88 71,83,89 63,75,79 78,91,75 75,90,76 75,87,78 80,94,73 86,93,77 65,73,48 57,66,77 78,88,85 127,139,103 117,128,88 112,118,91 47,46,39 51,45,38 52,42,41 44,37,37 46,37,33 67,55,43 81,69,57 87,76,61 85,74,59
68,79,64 70,83,67 72,83,68 60,71,56 72,80,59 95,108,83 70,85,90 75,87,83 58,69,70 73,84,83 70,80,84 66,79,80 79,90,89 84,91,89 90,102,93 76,88,92 72,83,96 63,79,77 64,72,79 86,97,86 95,103,93 76,84,74 68,77,60 71,77,68 80,91,76 70,75,74 61,66,76 56,68,76 57,66,66 61,71,63 62,75,74 71,83,87 56,69,68 70,82,86 63,75,71 68,79,78 59,71,75 61,71,77 71,81,99 75,93,110 68,81,100 75,90,108 73,88,91 65,82,86 63,80,82 63,81,78 53,87,115 90,140,194 92,126,165 82,108,127 93,96,74 85,90,66 91,98,41 103,107,49 89,91,45 94,99,52 87,94,39 55,64,36 46,50,63 51,59,68 63,68,74 101,104,82 80,84,67 115,122,74 84,94,61 69,79,57 48,63,47 49,63,54 83,98,74 98,115,89 96,108,99 121,133,97 85,90,96 64,68,81 69,85,83 64,78,69 67,74,67 86,94,69 94,102,81 80,80,75 67,84,88 61,79,78 104,118,86 103,114,85 126,136,83 130,139,83 107,112,80 51,47,41 59,48,45 60,51,45 47,41,36 52,43,37 74,63,48 87,73,59 94,80,64 97,83,69
58,71,70 66,78,74 60,72,65 57,71,64 71,82,83 69,81,87 66,86,87 68,88,91 69,84,98 55,70,86 76,92,90 76,92,90 77,91,84 81,89,77 71,83,74 60,72,65 75,90,93 87,100,99 81,90,92 72,81,81 84,91,84 74,80,81 53,63,71 80,88,106 78,90,96 58,68,62 87,97,89 57,68,69 77,84,77 86,94,80 77,86,69 86,95,76 72,83,68 82,93,80 74,85,86 63,73,79 66,79,80 64,74,80 63,72,85 71,91,107 58,66,82 75,90,108 68,93,106 81,100,121 73,85,107 76,90,113 65,88,115 95,136,179 83,108,132 83,110,124 58,68,35 106,112,60 80,86,36 83,88,43 62,72,35 53,63,37 58,61,41 97,100,78 46,49,60 52,58,75 68,76,81 98,112,133 73,87,80 66,79,56 71,80,82 66,76,70 66,81,57 54,67,53 57,70,56 60,72,63 57,69,60 63,75,81 63,66,84 62,67,77 69,81,85 62,76,69 75,82,77 84,92,67 83,93,69 80,82,77 84,92,78 64,71,64 62,69,51 67,71,56 85,90,56 114,115,76 89,87,69 63,58,55 67,58,52 68,60,49 53,44,36 61,51,41 75,64,47 90,76,58 99,86,65 104,91,70
60,69,82 72,82,100 68,83,97 83,93,101 71,81,99 62,73,86 67,76,87 64,75,86 69,81,89 73,84,85 89,100,85 86,95,76 82,91,72 81,86,85 82,91,93 71,82,83 70,80,84 76,81,87 74,79,75 94,98,81 83,92,73 97,107,99 75,86,71 82,90,76 82,89,82 66,76,70 102,97,85 110,115,83 84,96,76 64,76,67 96,102,75 81,89,68 63,75,79 59,69,73 59,74,79 66,76,80 67,79,72 71,82,81 78,90,96 77,94,98 54,63,86 59,69,85 62,72,90 60,73,90 59,68,81 81,92,105 69,93,113 81,114,149 79,105,122 90,110,113 98,105,61 80,78,47 62,72,39 53,61,47 50,60,52 49,55,56 46,48,45 71,72,60 74,74,58 47,49,63 76,78,63 80,92,83 52,63,62 42,52,58 61,73,55 59,70,59 45,59,55 52,66,59 45,57,48 44,59,47 56,71,59 52,65,66 53,63,69 78,81,90 64,79,84 71,84,85 87,92,70 83,92,62 120,132,87 106,115,96 109,124,69 102,116,68 117,133,89 123,138,101 74,81,76 68,78,75 73,84,69 76,70,61 79,71,58 79,72,56 71,61,51 74,63,48 85,70,50 97,80,56 109,92,68 113,98,76
89,98,79 81,92,79 72,84,92 78,88,94 70,76,63 88,103,77 70,84,77 64,76,80 63,77,89 63,73,91 78,89,100 69,82,83 73,83,80 66,74,83 76,81,75 72,82,76 95,105,83 76,83,67 85,91,78 70,75,69 67,75,84 62,70,79 62,74,80 67,84,88 62,77,65 73,85,65 65,66,71 84,87,77 62,67,77 70,82,86 58,71,72 67,82,89 58,70,76 67,83,83 63,76,77 83,95,77 66,77,66 56,71,76 63,75,81 60,69,80 52,62,82 58,67,90 65,74,97 76,93,115 81,99,116 76,92,103 60,74,86 60,74,84 60,76,76 102,108,81 89,91,45 64,70,41 45,52,47 46,56,53 48,57,57 68,78,75 91,99,76 92,98,71 107,102,74 45,51,54 45,53,58 45,54,56 62,71,73 59,71,62 43,53,50 47,57,54 46,56,50 43,59,59 42,55,54 51,62,61 61,74,73 71,83,76 51,63,69 51,63,67 83,95,99 83,97,93 113,125,87 107,112,92 71,73,68 79,85,74 104,118,68 123,136,95 81,87,58 64,73,56 54,64,61 77,90,78 83,84,72 87,79,66 96,85,70 95,84,65 91,77,63 90,77,56 100,82,61 109,90,63 120,101,76 122,105,81
85,89,60 91,97,58 81,91,65 71,84,83 66,79,94 71,90,98 75,87,91 71,83,79 68,85,80 72,85,84 78,93,100 85,98,97 82,94,85 64,71,85 73,80,94 77,82,90 71,79,65 66,74,64 71,76,72 82,89,82 72,84,75 75,85,79 62,77,80 61,73,81 64,79,84 64,76,69 60,61,64 87,95,72 81,91,83 74,86,77 71,83,76 63,76,77 58,71,72 61,77,75 71,83,89 65,79,75 66,74,79 73,89,87 66,79,80 61,70,81 59,69,89 55,65,83 58,67,78 61,70,81 61,72,83 60,74,86 61,76,83 65,77,81 57,69,77 78,84,73 106,106,74 88,90,75 73,83,80 64,74,68 65,68,75 64,69,79 81,84,72 67,68,71 78,86,74 40,45,53 67,72,78 74,81,74 67,74,67 113,119,92 94,89,50 113,114,64 81,89,75 64,74,78 61,74,75 68,77,90 88,100,91 114,128,96 74,84,78 61,69,76 76,91,77 71,81,57 76,80,51 89,96,64 99,106,74 72,75,65 84,91,55 124,133,87 89,96,78 73,83,77 61,71,77 63,73,91 85,85,80 100,93,77 105,94,75 108,95,74 103,88,68 104,87,61 110,92,62 121,101,71 129,108,81 131,112,85
66,73,66 63,66,54 65,70,50 79,87,62 63,75,68 72,86,82 93,106,92 77,90,91 69,82,101 81,92,105 81,91,107 66,76,96 87,98,99 62,73,86 70,82,86 78,88,85 90,98,77 87,94,78 74,77,67 78,85,67 68,75,68 75,82,75 67,75,63 75,87,69 80,89,70 96,105,88 86,84,92 55,62,76 51,61,79 60,70,78 59,71,79 66,76,82 61,70,72 62,74,78 60,71,72 71,74,62 90,94,67 64,76,72 69,81,85 70,81,82 63,71,87 67,81,91 84,101,107 82,96,106 75,91,100 64,75,86 59,67,83 68,80,86 62,77,84 73,80,73 84,90,77 74,76,73 83,91,81 73,79,82 71,78,76 76,84,72 80,90,84 68,83,69 72,78,69 65,66,58 70,75,51 46,51,45 89,101,52 64,69,35 109,111,54 96,96,64 110,111,74 94,107,55 75,92,94 76,92,92 108,122,92 103,113,76 91,99,60 88,95,61 67,77,53 66,78,60 87,89,72 64,74,68 67,77,74 51,59,68 110,118,93 119,131,82 60,70,62 65,78,79 69,84,91 63,80,86 94,92,88 114,107,91 118,104,86 116,101,81 115,98,74 111,92,65 117,99,67 128,109,74 136,116,86 138,119,92
81,88,81 55,61,52 68,75,70 77,85,75 52,63,62 57,70,69 66,74,64 86,94,69 100,106,77 86,96,74 84,92,78 91,97,88 77,89,85 79,83,85 78,91,75 73,80,75 84,90,79 81,86,80 82,89,82 91,99,85 91,99,85 59,69,75 74,83,96 70,80,84 72,76,80 57,69,75 63,66,86 68,72,87 87,98,85 68,75,70 75,85,82 71,77,80 57,58,79 61,68,80 60,70,76 73,79,80 89,91,74 75,88,65 57,68,81 57,67,83 52,63,74 58,69,80 58,68,84 57,68,81 61,72,83 64,73,86 67,81,91 63,75,83 99,106,70 79,83,45 67,72,50 71,78,62 86,92,81 72,77,73 74,78,63 88,91,67 87,89,32 106,101,28 119,121,27 127,126,49 120,118,44 84,100,56 91,100,44 112,124,49 124,127,47 95,96,30 66,78,58 71,82,71 69,84,72 61,78,73 63,77,89 77,88,89 136,145,89 95,101,60 70,79,51 90,100,65 94,101,67 83,89,78 83,91,66 62,64,64 54,66,74 58,69,80 49,62,61 68,79,64 75,83,69 71,82,71 103,104,81 131,120,103 129,116,95 127,113,88 126,107,80 120,100,68 127,108,71 134,115,78 140,122,90 141,123,93
81,91,65 66,75,56 65,75,69 66,74,83 59,67,85 62,78,87 70,79,90 64,78,88 62,74,78 71,82,81 65,77,73 68,77,77 77,93,91 78,88,96 77,89,80 59,71,67 65,75,72 71,82,81 63,71,87 63,73,89 61,74,89 71,82,95 65,76,87 66,75,77 70,74,78 62,70,75 59,65,82 63,68,78 73,82,93 63,73,81 68,74,75 91,97,86 79,82,70 83,86,78 102,106,77 117,120,96 75,79,81 61,69,78 59,71,77 58,70,76 59,71,79 64,76,82 63,75,83 61,72,83 58,69,80 55,70,77 96,98,72 96,97,60 85,88,66 75,78,47 58,63,43 71,76,54 83,88,66 74,80,53 75,78,56 94,91,51 106,111,37 114,112,52 88,97,41 76,84,33 62,68,27 52,56,29 59,69,43 59,69,43 76,83,39 73,78,44 68,80,42 103,111,86 100,110,75 65,81,60 95,104,85 77,84,52 97,103,64 69,73,44 61,71,34 70,79,51 79,82,70 61,74,58 63,78,66 60,69,71 58,75,81 56,75,83 56,72,81 62,77,82 73,86,85 90,104,85 127,130,99 139,129,107 142,125,101 138,121,95 133,114,87 131,111,79 133,114,77 143,124,87 146,127,90 143,125,93
