84,166,255 82,146,254 34,58,89 102,138,224 39,53,90 40,33,31 39,35,25 80,73,57 81,72,55 80,71,52 61,52,33 25,16,10 20,17,21 35,37,53 80,71,63 136,126,116 53,44,40 59,50,42 90,84,75 59,53,48 35,31,25 34,30,24 36,31,33 45,38,38 47,41,36 42,36,29 40,32,19 36,32,15 40,30,20 53,32,28 83,42,11 71,35,2 92,53,25 89,50,18 114,69,36 107,55,23 99,47,17 100,47,20 104,51,26 120,60,39 131,71,50 129,71,47 133,74,46 135,76,48 129,71,36 136,79,60 124,73,47 141,104,89 83,34,23 107,54,38 119,62,45 107,58,36 116,67,45 121,63,41 125,64,46 133,99,108 147,180,253 140,184,255 134,184,255 140,188,255 143,191,255 140,188,255 138,185,255 131,183,255 121,178,255 119,177,255 133,188,255 145,194,255 141,188,255 143,190,255 143,195,255 149,192,255 156,198,255 160,203,255 160,205,255 156,199,255 151,194,255 146,192,255 142,195,255 144,190,255 144,193,255 148,197,255 155,199,255 153,199,255 146,194,255 150,194,255 144,193,255 125,186,255 101,168,255 93,159,255 85,159,255 84,157,255 81,158,255 82,158,255 82,159,255 82,159,255 84,161,255 85,162,255 84,161,255 85,159,255 88,162,255 99,167,255 104,171,255 106,169,255 98,164,255 93,163,255 89,160,255 87,161,255 86,160,255 85,159,255 84,158,255 83,160,255 86,160,255 86,160,255 95,162,255 103,170,255 104,172,255 104,171,255 97,167,255 89,161,255 85,162,255 82,160,255 81,158,255 81,158,255 81,158,255 80,160,255 81,158,255 81,158,255
83,157,255 58,114,200 32,36,49 28,41,85 21,24,42 41,34,32 55,51,41 68,60,47 78,69,52 81,73,51 76,68,46 49,41,28 20,13,11 22,21,24 134,127,109 97,88,82 79,72,70 44,38,33 43,37,30 37,31,26 30,26,20 41,37,31 40,41,33 40,36,28 71,65,56 44,38,29 46,38,25 49,45,28 44,36,25 49,33,27 121,81,45 88,46,8 74,33,4 81,42,12 87,43,13 99,44,15 116,58,32 123,65,39 129,71,45 129,69,48 134,76,54 137,79,57 137,77,52 134,71,47 127,66,34 167,104,82 109,64,41 72,35,20 115,67,51 145,92,76 117,63,45 111,61,44 111,62,40 114,61,38 124,65,46 116,65,57 100,112,165 131,167,253 122,179,255 122,177,255 126,181,255 130,182,255 125,180,255 119,176,255 117,175,255 119,177,255 132,187,255 141,190,255 140,189,255 143,189,255 140,192,255 149,192,255 156,198,255 160,200,255 160,205,255 150,193,255 150,192,255 146,192,255 142,195,255 144,189,255 144,193,255 146,194,255 152,195,255 145,193,255 144,192,255 152,196,255 144,193,255 124,185,255 101,168,255 94,160,255 85,159,255 84,157,255 81,158,255 82,158,255 82,159,255 82,159,255 86,160,255 86,160,255 86,160,255 85,159,255 88,162,255 98,165,255 100,166,255 101,167,255 97,164,255 93,163,255 90,161,255 87,161,255 86,160,255 85,159,255 84,158,255 83,160,255 86,160,255 86,160,255 93,163,255 103,170,255 101,168,255 100,166,255 91,161,255 89,160,255 85,162,255 82,160,255 81,158,255 81,158,255 81,158,255 80,160,255 81,158,255 81,158,255
93,144,236 37,62,102 41,35,26 24,22,20 85,81,75 80,74,67 38,32,27 32,23,19 48,38,26 64,55,36 78,71,44 79,73,48 51,43,32 23,17,12 40,39,42 110,114,156 37,35,47 38,30,36 25,21,15 22,15,15 27,20,20 37,38,41 88,108,163 63,69,97 46,38,25 48,38,26 55,46,29 64,53,34 69,53,36 63,47,32 103,67,38 55,21,3 70,41,19 89,51,30 122,69,44 145,81,55 138,73,50 129,66,44 115,55,32 115,57,35 114,58,36 125,66,47 120,67,44 173,117,95 123,77,59 117,69,53 66,38,25 95,53,40 126,76,59 108,59,39 110,58,39 123,75,57 109,62,41 111,59,38 112,59,36 116,59,40 115,65,61 112,83,107 115,158,255 103,170,255 105,170,255 104,165,255 102,167,255 105,167,255 112,174,255 120,179,255 122,180,255 128,180,255 134,182,255 134,182,255 132,185,255 137,186,255 144,190,255 145,192,255 145,194,255 141,189,255 138,185,255 134,178,255 135,186,255 144,188,255 144,192,255 144,192,255 143,193,255 140,192,255 145,193,255 154,198,255 143,192,255 115,176,255 103,170,255 97,163,255 86,160,255 85,158,255 81,158,255 82,158,255 81,158,255 81,158,255 84,158,255 85,159,255 87,158,255 85,159,255 86,160,255 87,162,255 90,160,255 87,162,255 87,162,255 85,158,255 87,158,255 80,158,255 83,160,255 86,160,255 85,159,255 85,162,255 87,161,255 87,161,255 86,160,255 90,162,255 91,161,255 90,159,255 86,160,255 83,159,255 83,160,255 82,160,255 81,158,255 81,158,255 81,158,255 80,160,255 81,158,255 83,160,255
53,76,112 39,45,46 50,45,31 49,43,36 107,99,88 44,35,31 28,21,24 29,19,18 38,28,18 52,43,28 77,67,43 87,78,51 84,73,54 82,75,59 89,85,79 64,72,104 95,103,131 25,28,39 12,10,11 10,7,11 23,17,24 43,59,86 99,159,255 56,60,75 53,41,29 84,56,43 149,93,71 138,80,56 131,71,48 134,74,51 154,87,62 135,75,50 113,57,35 112,56,34 142,79,55 150,83,56 139,72,45 139,76,52 130,72,50 107,53,33 137,83,63 177,123,103 129,83,57 104,72,58 92,64,62 104,71,60 101,65,47 104,61,42 105,59,43 102,54,36 103,53,36 133,85,67 109,59,44 109,57,38 111,57,37 112,55,36 117,58,39 120,62,48 117,99,138 99,168,255 111,161,255 98,164,255 93,163,255 98,164,255 109,169,255 114,171,255 110,170,255 111,171,255 122,179,255 125,180,255 124,182,255 131,183,255 139,186,255 139,186,255 139,187,255 141,188,255 140,188,255 142,189,255 151,197,255 156,199,255 155,199,255 153,197,255 142,192,255 144,193,255 150,197,255 156,198,255 146,194,255 121,178,255 109,170,255 103,164,255 88,163,255 85,158,255 82,158,255 81,158,255 81,158,255 81,158,255 82,158,255 82,158,255 82,158,255 82,159,255 84,160,255 84,161,255 84,161,255 83,160,255 83,160,255 82,158,255 83,159,255 83,159,255 83,160,255 83,160,255 86,160,255 86,160,255 88,160,255 88,160,255 86,160,255 86,161,255 84,161,255 83,160,255 82,158,255 81,158,255 84,158,255 84,158,255 81,158,255 81,158,255 82,158,255 81,158,255 82,158,255 86,160,255
37,39,36 44,44,30 47,39,26 52,47,33 52,44,33 35,29,24 33,23,24 59,49,48 86,75,70 89,79,69 74,63,44 69,59,35 55,44,25 53,42,25 50,39,24 49,33,31 43,38,37 37,31,36 18,12,19 19,22,33 20,26,29 37,47,53 90,116,160 43,48,56 105,73,70 133,79,72 162,80,55 144,70,45 148,74,49 140,69,43 131,68,46 105,53,34 104,55,35 112,60,41 125,67,45 114,58,36 114,58,36 113,57,35 104,51,26 157,109,84 84,53,43 96,75,50 76,41,28 125,88,75 120,74,56 136,100,90 96,53,38 104,61,46 93,50,35 98,52,36 100,52,38 136,88,74 106,59,38 104,55,35 108,54,34 107,53,33 112,55,36 113,56,37 128,75,59 116,129,188 103,164,255 92,164,255 91,161,255 90,160,255 98,165,255 102,167,255 102,166,255 117,177,255 126,184,255 129,184,255 124,182,255 146,194,255 160,203,255 162,204,255 153,195,255 146,194,255 145,193,255 153,192,255 167,207,255 163,203,255 153,197,255 153,195,255 147,197,255 148,196,255 154,199,255 157,200,255 148,196,255 130,184,255 107,171,255 102,166,255 87,162,255 85,158,255 82,158,255 82,159,255 82,159,255 81,158,255 82,158,255 82,158,255 82,158,255 82,159,255 82,159,255 83,160,255 83,160,255 83,160,255 82,159,255 83,159,255 83,159,255 83,160,255 84,161,255 83,160,255 85,159,255 92,164,255 89,160,255 87,161,255 83,160,255 84,161,255 84,161,255 83,159,255 83,159,255 81,158,255 81,159,255 82,160,255 82,158,255 82,158,255 83,160,255 86,160,255 84,161,255 90,165,255
43,40,25 43,40,25 41,36,22 44,39,25 44,36,23 44,39,25 96,87,79 94,85,77 88,77,70 61,50,43 62,53,38 63,54,27 50,38,26 43,28,17 72,61,58 74,75,98 82,93,135 51,58,95 23,20,37 89,96,147 73,84,124 46,41,38 53,43,33 51,47,79 170,102,98 180,102,72 161,80,55 142,71,47 152,82,58 137,78,50 118,65,42 106,59,38 96,48,30 100,50,33 102,53,33 102,52,35 98,48,31 134,82,61 159,117,95 111,80,72 73,41,38 63,36,29 85,49,39 99,62,49 106,69,54 125,86,72 87,50,37 116,77,65 93,49,37 93,50,35 97,51,37 125,83,70 102,55,34 102,52,35 106,52,34 106,53,30 107,53,33 107,53,33 123,67,43 128,85,79 105,155,255 90,162,255 86,161,255 89,160,255 90,162,255 89,161,255 98,165,255 117,180,255 128,185,255 126,180,255 133,183,255 151,190,255 168,205,255 170,209,255 164,202,255 150,198,255 147,193,255 152,196,255 156,199,255 156,198,255 154,196,255 151,193,255 154,199,255 154,196,255 150,197,255 156,200,255 146,193,255 129,183,255 101,171,255 93,165,255 86,160,255 83,160,255 82,159,255 82,159,255 82,159,255 81,158,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 81,159,255 81,159,255 82,159,255 82,159,255 83,160,255 83,160,255 85,160,255 84,162,255 89,161,255 96,163,255 98,166,255 88,163,255 85,162,255 86,160,255 85,159,255 83,160,255 82,159,255 82,158,255 83,159,255 83,160,255 83,160,255 83,160,255 84,161,255 87,161,255 90,160,255 91,161,255 98,164,255
42,39,24 41,38,23 42,37,23 47,39,26 43,35,24 61,56,42 80,72,61 67,58,50 81,70,65 57,48,44 42,40,36 57,50,34 43,34,28 30,19,14 54,51,55 124,145,193 145,184,255 145,176,248 26,37,68 127,142,201 46,52,69 45,32,25 62,47,36 122,54,32 174,85,52 166,88,44 157,84,54 136,74,47 128,70,44 118,65,40 106,59,36 95,49,31 95,49,33 97,51,35 91,45,27 101,52,32 150,102,84 131,84,61 77,53,47 63,30,21 90,51,39 82,46,38 85,52,43 89,53,47 84,46,36 125,88,75 82,46,38 81,41,32 88,46,35 90,48,37 89,47,36 123,84,72 91,50,30 97,51,33 99,51,33 98,49,29 104,53,29 110,54,30 123,65,41 134,74,53 135,139,191 81,159,255 87,160,255 88,162,255 87,162,255 88,163,255 94,166,255 95,167,255 101,165,255 120,172,255 148,194,255 160,200,255 158,201,255 156,199,255 156,199,255 154,199,255 145,191,255 154,197,255 164,204,255 154,196,255 158,198,255 160,203,255 154,201,255 154,196,255 139,192,255 132,187,255 133,189,255 103,166,255 85,162,255 84,162,255 85,158,255 83,159,255 81,158,255 81,158,255 80,157,255 81,158,255 82,159,255 82,159,255 82,159,255 82,158,255 82,158,255 81,159,255 81,159,255 82,159,255 83,160,255 83,160,255 85,162,255 90,162,255 93,163,255 98,165,255 106,171,255 97,168,255 89,167,255 85,162,255 85,159,255 85,159,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 85,162,255 92,163,255 103,171,255 105,168,255 105,167,255 112,168,255
43,38,24 42,37,23 42,37,23 63,51,39 46,38,27 57,51,42 80,71,63 104,95,91 112,101,98 168,157,154 40,45,55 32,38,55 39,37,35 22,12,13 47,47,42 131,162,218 159,205,255 158,200,255 119,147,209 111,130,181 44,43,36 56,42,28 98,48,31 164,79,51 164,82,55 151,75,53 136,68,46 117,61,37 105,54,30 104,55,35 92,49,32 91,50,32 89,47,34 90,48,35 96,53,34 157,99,77 82,51,41 67,40,33 64,36,25 72,36,26 97,70,63 79,48,40 82,46,38 98,62,56 81,43,35 96,60,50 102,73,67 82,44,36 87,47,38 88,50,40 83,47,41 113,77,69 88,47,31 95,49,33 97,49,33 97,48,28 101,52,30 105,53,32 120,64,42 126,68,46 113,74,88 90,158,255 83,160,255 87,158,255 87,160,255 89,160,255 85,163,255 86,163,255 95,166,255 121,176,255 153,196,255 157,201,255 144,192,255 144,192,255 148,194,255 142,190,255 153,194,255 160,198,255 169,203,255 170,203,255 161,199,255 156,198,255 143,188,255 124,173,255 102,169,255 90,160,255 84,161,255 82,160,255 81,161,255 82,159,255 82,158,255 82,158,255 82,158,255 82,158,255 84,158,255 85,159,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 88,159,255 89,160,255 92,164,255 97,163,255 107,169,255 108,170,255 114,176,255 112,174,255 97,167,255 87,162,255 86,160,255 86,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 86,164,255 94,164,255 103,167,255 123,181,255 131,184,255 131,182,255 141,188,255
51,43,30 53,45,34 47,38,30 62,51,44 78,69,61 103,94,88 47,40,38 72,66,61 160,158,156 89,94,118 104,157,248 87,134,234 28,44,73 16,19,30 50,54,58 99,124,177 159,195,255 159,198,255 159,199,255 148,176,240 46,42,51 62,48,48 117,54,32 168,82,52 148,77,53 134,69,48 123,65,41 105,56,34 95,49,31 92,49,32 78,39,25 78,39,25 88,41,30 101,53,37 101,62,48 66,39,23 69,42,35 48,26,20 50,26,18 77,60,52 67,43,35 67,41,31 81,48,39 96,64,59 74,41,32 70,39,31 139,110,106 102,71,63 98,62,56 78,40,34 89,51,45 114,81,74 84,40,30 86,43,28 93,50,35 94,48,30 97,48,28 102,53,31 114,60,40 126,70,48 115,60,45 100,132,210 87,158,255 85,160,255 87,162,255 84,162,255 85,162,255 88,162,255 98,165,255 119,176,255 131,183,255 136,182,255 138,185,255 147,193,255 146,189,255 139,184,255 163,201,255 175,205,255 185,212,255 182,208,255 169,202,255 151,192,255 136,184,255 110,167,255 90,164,255 85,160,255 87,161,255 83,160,255 84,160,255 85,158,255 82,158,255 82,158,255 82,158,255 83,159,255 88,159,255 90,162,255 86,161,255 86,160,255 85,160,255 84,161,255 83,160,255 83,160,255 85,162,255 94,164,255 99,164,255 109,169,255 123,178,255 126,184,255 108,170,255 108,172,255 105,172,255 90,162,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 85,159,255 94,164,255 107,175,255 110,171,255 122,179,255 133,184,255 143,189,255 155,194,255 168,205,255
73,66,46 49,42,24 50,41,33 81,77,69 50,44,39 47,41,32 42,34,23 52,42,30 60,61,80 116,144,210 101,159,255 103,155,253 99,138,214 87,123,195 28,54,91 117,155,229 34,51,84 65,77,110 133,154,202 150,176,222 117,132,166 140,146,188 114,57,40 148,75,45 127,63,37 126,66,41 107,56,32 99,51,33 87,45,32 79,41,31 78,41,28 78,39,25 171,121,90 139,92,69 74,50,42 41,19,11 48,28,21 49,26,23 82,61,61 45,29,27 40,24,20 42,24,19 61,36,35 60,37,36 66,38,27 65,38,31 59,30,24 68,37,29 68,37,27 75,42,33 75,42,33 112,79,72 92,49,41 85,41,29 84,40,28 93,47,31 95,50,29 100,53,32 112,60,39 124,72,51 115,58,41 93,87,121 90,160,255 86,160,255 89,161,255 90,162,255 94,164,255 97,167,255 109,171,255 113,171,255 129,184,255 145,188,255 155,193,255 164,204,255 162,202,255 159,199,255 178,207,255 187,211,255 193,213,255 192,215,255 179,211,255 152,196,255 120,177,255 96,163,255 87,162,255 95,162,255 103,168,255 98,165,255 90,159,255 96,163,255 91,158,255 93,163,255 93,163,255 90,162,255 98,166,255 107,172,255 104,171,255 93,163,255 87,162,255 85,162,255 89,161,255 90,162,255 93,163,255 106,170,255 123,175,255 149,197,255 144,191,255 111,171,255 99,166,255 95,165,255 93,163,255 89,160,255 83,160,255 84,161,255 83,160,255 84,161,255 84,160,255 84,161,255 86,160,255 90,162,255 104,164,255 128,183,255 136,185,255 143,185,255 154,198,255 158,198,255 175,205,255 183,209,255
