84,166,255 51,89,159 94,130,216 39,53,90 37,31,26 76,71,57 81,72,55 74,65,46 31,22,16 20,17,21 54,57,66 143,134,115 53,44,40 77,71,62 68,62,57 35,31,25 35,30,32 40,33,36 47,41,36 42,34,23 36,32,15 40,30,20 89,58,39 88,53,17 92,53,25 106,66,32 111,59,27 99,47,17 100,47,20 112,54,32 131,71,50 129,71,45 135,76,48 129,71,36 122,74,56 141,82,54 83,34,23 147,93,73 111,62,40 116,67,45 119,61,39 132,81,73 147,180,253 137,184,255 138,186,255 143,191,255 141,188,255 134,184,255 121,178,255 122,180,255 144,193,255 141,188,255 144,192,255 144,192,255 156,198,255 165,203,255 157,200,255 151,194,255 145,197,255 141,191,255 144,193,255 154,198,255 153,199,255 146,194,255 153,194,255 131,186,255 101,168,255 84,158,255 84,157,255 81,158,255 82,158,255 82,159,255 84,161,255 84,161,255 85,159,255 88,162,255 103,170,255 107,170,255 98,164,255 90,161,255 87,161,255 86,160,255 85,159,255 82,159,255 86,160,255 88,159,255 103,170,255 104,172,255 102,169,255 89,161,255 85,162,255 81,159,255 81,158,255 81,158,255 81,158,255 83,160,255
89,150,255 30,38,54 17,17,27 38,36,37 59,53,48 34,28,21 61,52,37 78,70,46 77,70,50 36,27,21 56,53,40 92,87,86 48,42,47 37,31,26 36,30,25 30,23,21 41,41,41 58,65,77 56,51,39 49,41,30 57,53,36 43,35,22 62,41,16 83,40,5 70,37,10 93,52,25 121,63,37 132,69,45 132,70,43 126,66,41 130,72,50 127,73,53 130,74,52 184,133,109 128,77,49 67,41,31 106,60,44 109,60,40 108,61,40 109,62,41 113,60,37 117,63,43 98,76,100 127,166,255 110,170,255 114,171,255 115,171,255 108,168,255 115,173,255 127,185,255 135,186,255 140,188,255 138,186,255 142,191,255 150,194,255 157,200,255 148,191,255 147,190,255 135,186,255 137,186,255 144,192,255 146,194,255 142,191,255 141,189,255 154,195,255 125,180,255 103,170,255 86,160,255 85,158,255 81,158,255 82,158,255 81,158,255 84,158,255 86,160,255 85,159,255 86,160,255 95,162,255 95,162,255 89,159,255 87,158,255 83,160,255 84,161,255 86,160,255 84,161,255 86,160,255 84,161,255 96,167,255 97,164,255 89,161,255 86,160,255 84,161,255 81,159,255 81,158,255 81,158,255 81,158,255 83,160,255
74,97,133 54,47,29 45,39,32 113,105,94 35,28,31 32,22,23 39,29,19 69,58,39 80,71,44 68,57,38 77,69,56 66,66,78 93,101,129 15,14,19 11,8,12 22,16,23 88,126,211 60,97,162 49,37,25 110,69,53 133,75,51 118,58,35 146,83,61 151,84,59 112,56,34 117,59,35 143,76,49 138,71,44 124,66,44 126,70,48 119,65,45 157,110,89 116,84,70 81,53,51 75,40,25 96,55,37 119,73,57 103,53,36 101,53,35 109,59,44 111,57,37 111,57,39 118,59,40 128,82,82 100,169,255 115,165,255 97,164,255 97,164,255 109,169,255 114,171,255 112,172,255 121,178,255 126,181,255 126,181,255 138,185,255 140,186,255 138,185,255 140,188,255 143,189,255 154,197,255 153,197,255 144,192,255 142,191,255 148,195,255 157,197,255 124,175,255 108,169,255 90,160,255 85,158,255 82,158,255 81,158,255 81,158,255 82,158,255 82,158,255 82,159,255 84,160,255 84,161,255 84,161,255 83,160,255 82,158,255 83,159,255 83,160,255 84,161,255 87,161,255 88,160,255 88,160,255 86,161,255 84,161,255 82,159,255 81,159,255 84,158,255 84,158,255 81,158,255 82,158,255 80,157,255 85,158,255
37,39,36 49,45,28 43,38,24 52,44,33 26,19,19 50,40,39 86,75,70 86,77,62 71,61,37 55,44,25 59,48,29 43,32,25 43,38,37 21,15,20 18,21,32 20,26,29 47,67,109 35,49,70 105,73,70 140,76,61 147,73,48 148,74,49 135,68,43 118,60,38 104,55,35 119,63,41 114,58,36 114,58,36 119,66,43 187,127,113 84,53,43 66,41,22 96,59,46 120,74,56 89,50,36 88,45,30 93,50,35 100,52,36 108,60,46 106,59,38 107,55,34 108,54,36 112,55,36 114,60,40 93,106,165 103,164,255 93,163,255 90,162,255 98,165,255 101,165,255 115,175,255 126,184,255 129,184,255 136,187,255 160,203,255 164,203,255 145,193,255 145,193,255 155,194,255 165,205,255 153,197,255 147,193,255 145,193,255 154,199,255 156,199,255 135,186,255 107,171,255 91,161,255 85,158,255 82,158,255 82,159,255 81,158,255 82,158,255 82,158,255 82,159,255 82,159,255 83,160,255 82,160,255 82,159,255 83,159,255 83,160,255 84,161,255 84,161,255 88,162,255 89,160,255 85,162,255 83,160,255 84,161,255 82,159,255 81,158,255 81,159,255 82,160,255 82,158,255 83,160,255 86,160,255 87,162,255
42,39,24 42,39,24 38,33,19 45,37,24 82,74,63 81,73,62 102,91,86 38,32,25 60,51,32 48,35,28 57,45,35 142,143,166 133,161,227 28,38,72 93,107,171 89,100,140 43,41,21 65,42,31 172,90,65 178,102,60 139,72,47 144,79,56 120,67,40 102,55,32 97,49,31 100,52,34 104,54,37 105,55,38 132,94,73 70,45,42 67,34,27 86,55,47 94,56,46 86,49,34 88,50,40 124,86,76 90,48,37 94,47,36 104,62,49 101,55,37 101,51,36 103,51,32 106,55,31 115,57,33 131,78,62 120,151,236 87,162,255 90,161,255 90,162,255 93,165,255 101,169,255 109,169,255 124,176,255 152,196,255 164,203,255 162,202,255 155,200,255 146,192,255 156,198,255 154,197,255 153,196,255 157,200,255 154,196,255 144,192,255 153,198,255 126,177,255 93,165,255 83,160,255 83,160,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 82,158,255 81,159,255 82,159,255 83,160,255 84,161,255 87,162,255 88,162,255 96,164,255 102,170,255 86,164,255 85,159,255 85,159,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 86,163,255 92,164,255 96,163,255 96,163,255
42,37,23 42,37,23 54,44,32 44,36,25 58,53,41 104,95,87 71,60,55 100,94,87 47,41,32 42,36,29 50,41,33 103,119,144 157,199,255 134,159,210 104,124,166 44,44,39 64,41,26 134,76,54 164,83,49 151,76,47 119,61,35 105,52,27 100,53,30 98,52,34 91,50,34 93,50,33 176,124,105 108,67,49 60,34,24 53,30,17 79,48,40 86,55,45 74,41,34 81,43,35 78,42,32 78,40,30 85,46,34 90,51,39 106,67,55 92,51,33 103,55,37 96,48,30 100,51,29 115,59,37 129,68,50 103,79,113 83,159,255 86,159,255 88,162,255 89,161,255 90,164,255 98,166,255 141,191,255 163,204,255 148,195,255 153,197,255 151,198,255 152,195,255 161,199,255 169,206,255 160,200,255 156,198,255 134,182,255 116,176,255 92,159,255 86,160,255 80,160,255 83,159,255 82,158,255 82,158,255 82,158,255 83,159,255 83,160,255 82,159,255 82,159,255 82,159,255 82,159,255 85,159,255 88,162,255 87,161,255 99,167,255 100,167,255 108,173,255 104,171,255 85,163,255 86,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 86,164,255 97,164,255 120,181,255 123,181,255 129,184,255
51,43,30 57,48,40 62,51,44 78,69,61 91,85,80 57,53,47 160,158,156 102,130,194 97,144,244 28,44,73 36,36,36 80,93,121 159,195,255 156,199,255 164,192,255 46,42,51 87,49,39 153,77,53 148,77,53 127,64,44 108,59,37 95,49,31 90,47,32 78,42,24 88,41,30 173,127,111 67,40,24 69,42,35 49,25,17 53,31,23 67,43,35 75,44,34 103,71,66 74,41,32 91,62,58 79,47,42 98,62,56 82,42,37 104,71,64 84,40,30 89,46,31 95,49,35 97,48,28 107,55,34 127,71,49 115,60,45 83,158,255 87,159,255 87,162,255 87,161,255 88,162,255 98,165,255 130,185,255 134,185,255 138,185,255 155,198,255 138,183,255 163,201,255 184,210,255 185,209,255 169,202,255 140,185,255 113,170,255 90,164,255 86,161,255 83,160,255 84,160,255 85,159,255 82,158,255 82,158,255 85,159,255 89,161,255 86,161,255 85,159,255 84,161,255 83,160,255 84,161,255 92,164,255 99,164,255 118,176,255 124,182,255 108,170,255 107,171,255 93,163,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 94,164,255 111,173,255 118,175,255 133,184,255 147,190,255 164,202,255
74,67,47 49,41,28 81,77,69 51,45,40 49,40,32 45,37,24 49,50,69 107,154,254 101,153,251 117,156,232 86,117,152 118,149,223 38,55,88 38,53,96 125,151,197 151,166,200 143,117,134 145,70,41 126,62,36 117,61,37 100,52,34 87,45,32 79,41,31 75,38,25 139,89,58 66,30,20 46,24,16 51,31,24 60,37,36 66,49,50 38,22,18 48,25,24 77,54,53 65,37,26 106,79,72 65,34,26 69,38,28 75,39,31 82,49,42 91,48,40 82,38,26 88,45,30 95,50,29 102,53,33 120,68,47 114,57,40 93,138,225 86,160,255 89,161,255 91,161,255 98,168,255 109,171,255 123,180,255 141,190,255 158,196,255 166,204,255 160,200,255 180,209,255 192,215,255 192,215,255 178,210,255 131,184,255 99,166,255 87,162,255 104,171,255 103,170,255 93,162,255 101,167,255 93,163,255 96,166,255 95,165,255 105,172,255 106,173,255 93,165,255 85,162,255 90,162,255 92,164,255 99,167,255 127,179,255 151,197,255 112,172,255 97,164,255 93,163,255 89,160,255 83,160,255 84,161,255 84,161,255 84,160,255 87,161,255 90,165,255 108,168,255 142,193,255 146,188,255 157,201,255 166,205,255 183,211,255
71,75,104 104,93,86 147,133,115 140,121,96 67,56,41 46,38,27 47,35,23 63,47,41 117,139,200 105,165,255 120,175,255 126,181,255 138,184,255 72,97,152 17,15,25 64,54,55 115,74,56 138,68,44 125,60,39 103,49,29 99,51,33 82,41,25 80,34,20 131,84,63 56,28,19 56,26,27 79,56,45 127,101,89 85,57,46 84,51,40 67,43,35 55,35,28 41,25,23 43,24,26 58,34,28 66,35,27 62,29,22 63,32,24 73,44,38 79,41,33 89,45,35 84,43,27 91,45,27 99,54,33 118,69,47 115,59,37 108,109,168 88,158,255 88,160,255 95,162,255 117,178,255 126,181,255 140,191,255 152,199,255 181,217,255 187,208,255 193,213,255 194,217,255 197,217,255 193,216,255 167,205,255 135,183,255 103,168,255 104,166,255 136,191,255 130,183,255 132,178,255 150,193,255 152,198,255 135,183,255 118,176,255 122,177,255 117,175,255 105,170,255 93,163,255 103,170,255 103,168,255 105,170,255 116,178,255 111,173,255 99,166,255 99,166,255 100,167,255 101,167,255 95,165,255 90,162,255 89,161,255 96,166,255 93,160,255 104,172,255 160,198,255 175,207,255 179,209,255 178,208,255 178,208,255 189,212,255
150,144,151 85,69,56 119,101,71 115,93,59 55,41,25 43,35,22 45,35,25 50,33,23 35,46,73 91,116,171 65,93,143 49,79,142 94,126,193 146,171,242 21,17,26 40,25,14 107,60,39 131,64,37 121,58,36 100,48,27 117,68,46 136,85,59 104,62,40 62,26,16 64,38,24 82,54,41 97,65,51 107,72,57 135,100,87 102,65,52 95,63,49 85,57,46 59,37,31 42,25,26 48,27,25 61,32,26 66,35,27 104,77,70 67,38,32 69,36,27 84,41,33 86,43,28 88,45,26 94,49,28 109,62,39 112,59,34 92,82,127 93,156,255 92,158,255 93,162,255 112,173,255 139,190,255 138,186,255 143,193,255 163,199,255 176,208,255 184,208,255 195,215,255 196,216,255 193,216,255 156,194,255 156,198,255 133,185,255 129,184,255 135,183,255 149,197,255 169,206,255 183,216,255 173,205,255 157,194,255 156,197,255 152,199,255 144,193,255 131,183,255 124,180,255 132,184,255 124,181,255 112,173,255 99,166,255 106,174,255 103,168,255 112,174,255 123,181,255 105,170,255 97,165,255 101,168,255 94,161,255 105,169,255 108,167,255 129,183,255 179,209,255 181,209,255 183,209,255 184,214,255 184,210,255 190,212,255
