72,90,103 80,100,105 74,87,106 79,92,107 82,93,94 90,101,88 71,87,85 69,83,79 75,88,87 79,90,101 59,69,73 51,64,41 49,57,45 46,59,47 51,63,54 53,70,60 65,74,74 67,74,72 58,71,48 50,69,49 58,71,70 59,66,61 61,68,66 64,76,72 63,76,77 67,78,79 55,66,51 70,83,82 61,71,68 60,69,80 73,84,97 81,92,103 56,68,72 66,80,71 103,111,86 104,107,72 89,94,74 88,91,67 93,96,72 87,91,74 62,72,64 78,89,76 70,82,75 60,71,70 56,68,72 54,51,55 49,45,39 51,45,36 52,43,35 47,38,30 45,36,28 62,52,42 75,64,49 84,70,54 89,75,59 87,73,59 88,77,62 88,77,60 87,76,57 89,75,59 84,70,52 84,71,50 83,69,51 80,66,50 80,66,48 83,69,53 81,70,53 77,63,49 65,50,41 58,42,36 54,43,38 54,43,38 61,57,49 70,64,57 76,72,64 75,74,65 72,71,64 66,66,61 63,56,54 65,59,54 71,67,61 75,71,65 77,73,67 76,70,65 78,72,67 83,79,71 89,88,81 92,91,84 91,86,83 85,80,77 68,69,61 52,51,44 41,41,27 41,41,27 42,42,28 46,46,30 47,47,31 48,48,32 48,49,30 49,49,33 49,50,31 51,52,33 54,52,34 58,52,29 61,55,32 64,58,35 66,59,39 67,62,34 68,63,33 70,65,35 72,67,37 74,69,39 77,72,42 78,73,41 78,73,41 78,73,41 75,70,40 74,69,37 73,68,36 72,67,37 70,65,35 70,65,35 71,64,35 73,64,37 71,62,35 66,59,32 64,58,33 64,58,33
81,95,105 81,93,97 77,94,100 76,93,97 96,106,98 98,110,90 83,100,92 79,94,82 59,71,79 52,63,76 64,73,86 53,65,58 61,71,63 82,92,96 68,78,84 68,84,84 57,65,72 60,65,71 61,73,53 66,84,71 79,92,93 80,87,85 70,74,76 68,78,82 73,85,91 68,84,84 94,106,99 78,88,94 68,74,91 65,73,91 78,88,104 63,73,89 63,74,85 59,71,75 81,88,72 89,92,68 76,79,67 86,89,67 87,90,68 85,89,74 72,83,72 62,73,62 74,86,79 67,79,75 64,77,76 59,57,58 49,45,39 56,50,41 57,48,40 49,40,32 46,37,29 64,54,44 80,69,54 87,73,57 92,78,60 92,78,64 91,80,65 90,79,62 89,78,59 91,77,61 87,73,55 86,73,52 85,71,53 84,70,54 84,70,52 85,71,55 84,73,56 80,66,52 72,57,48 61,45,39 54,43,38 54,43,38 61,57,49 70,64,57 76,72,64 76,75,66 74,73,66 66,66,61 63,56,54 65,59,54 71,67,61 77,73,67 78,74,68 76,70,65 77,71,66 82,78,70 89,88,81 92,91,84 91,86,83 85,80,77 68,69,61 52,51,44 41,41,27 41,41,27 42,42,28 46,46,30 47,47,31 48,48,32 48,49,30 49,49,33 49,50,31 51,52,33 54,52,34 58,52,29 61,55,32 64,58,35 66,60,37 67,62,34 68,63,33 70,65,35 72,67,37 74,69,39 77,72,42 78,73,41 78,73,41 78,73,41 75,70,40 74,69,37 73,68,36 72,67,37 70,65,35 70,65,35 72,65,36 73,64,37 71,62,35 66,59,32 65,59,34 64,58,33
111,113,71 85,85,51 97,100,65 99,107,86 73,82,82 86,95,97 63,74,87 66,79,80 66,78,86 57,67,85 68,76,94 75,91,91 75,89,85 72,85,73 82,93,78 62,79,74 82,93,82 85,93,79 82,94,74 67,82,85 79,92,91 71,81,59 86,90,73 66,80,59 57,71,62 77,89,93 78,91,92 72,81,81 97,110,96 80,91,92 79,91,95 77,88,101 57,68,81 69,79,95 75,83,92 70,81,82 70,82,86 60,64,66 61,64,73 58,57,74 58,65,77 65,73,78 66,78,74 64,75,76 57,69,73 58,55,59 54,50,44 59,53,44 60,52,41 53,44,36 50,41,33 67,57,47 80,69,54 90,76,60 97,83,65 99,85,71 95,84,69 94,83,66 91,80,61 92,79,58 91,78,55 90,77,56 89,75,57 87,73,57 85,71,53 87,73,55 91,77,61 85,74,59 75,60,51 63,47,41 55,44,39 55,44,39 62,58,50 70,64,57 78,74,66 79,78,69 75,74,67 71,71,66 68,61,59 71,65,60 77,73,67 81,77,71 79,75,69 73,67,62 76,70,65 82,78,70 88,87,80 92,91,84 90,85,82 83,78,75 67,68,60 48,47,40 41,41,27 41,41,27 41,41,25 45,45,29 47,47,31 48,48,32 48,49,30 49,49,33 49,50,31 49,50,31 54,52,34 59,52,32 63,57,34 65,59,34 67,61,38 67,61,36 68,63,33 70,65,35 71,66,36 74,69,39 77,72,42 78,73,41 78,73,41 78,73,41 77,72,42 77,72,40 75,70,38 73,68,38 73,68,38 72,67,37 71,66,36 72,65,38 69,62,35 71,62,35 70,61,34 67,59,35
72,85,69 59,72,60 66,75,58 64,73,56 70,79,60 61,72,61 71,82,67 63,72,55 68,76,64 68,74,63 107,114,78 74,85,72 68,79,90 74,83,96 75,83,73 61,71,63 80,88,76 76,87,76 64,77,78 66,79,78 71,84,68 76,89,88 84,90,93 83,90,85 89,99,96 75,85,91 71,79,88 61,72,85 60,77,72 61,72,71 92,99,92 78,85,78 76,83,78 76,82,85 71,79,69 67,73,62 79,85,74 67,77,74 70,73,80 61,62,81 56,66,72 63,74,75 54,68,64 57,67,61 66,78,71 62,57,56 62,56,49 70,64,55 70,62,49 61,53,42 60,50,40 69,57,45 83,69,53 90,76,58 99,87,61 104,90,72 100,89,72 97,86,67 97,84,61 98,83,61 97,83,58 95,81,56 91,78,55 89,75,57 88,73,53 91,76,56 93,78,58 83,72,53 75,60,51 62,46,40 55,44,39 58,47,42 64,60,52 73,67,60 79,75,67 79,78,69 76,75,68 73,71,67 72,67,64 76,70,65 81,77,71 81,80,73 79,75,69 76,70,65 75,69,64 81,77,69 87,86,79 91,90,83 88,83,80 78,73,70 55,56,48 44,44,30 40,40,26 41,41,25 45,45,29 44,44,28 47,47,31 47,47,33 47,48,29 47,47,31 46,46,30 47,47,31 51,52,31 61,54,34 64,58,35 66,60,35 68,63,35 68,63,35 70,65,35 70,65,35 71,66,36 73,68,36 77,72,40 79,74,42 78,73,41 78,73,41 75,70,40 75,70,38 73,66,35 72,67,37 72,67,37 71,66,36 71,66,36 71,66,38 71,64,37 73,64,37 71,62,35 68,60,36
85,95,103 83,93,97 51,66,54 60,73,59 60,70,67 58,73,61 61,74,62 65,77,68 65,80,66 68,81,67 75,85,79 73,85,89 72,82,98 73,88,91 76,88,92 69,83,93 70,80,96 60,73,90 73,90,96 77,94,98 75,93,92 73,93,96 78,88,82 77,81,66 55,65,59 62,76,72 75,90,95 80,92,98 82,94,90 87,92,88 70,76,77 76,84,74 78,85,78 71,78,76 55,59,72 75,82,96 81,90,103 78,88,92 73,81,71 81,85,89 59,70,69 66,78,69 73,88,72 66,74,62 80,89,70 76,70,61 77,69,58 79,76,63 77,73,56 72,65,49 73,61,49 77,66,51 91,76,56 99,81,62 108,91,67 112,99,78 105,95,73 103,93,71 102,88,63 102,88,63 101,87,62 103,86,62 98,83,61 91,76,54 90,76,51 93,78,56 94,79,59 85,74,55 73,57,51 64,48,42 57,46,41 61,50,45 67,63,55 77,71,64 81,77,69 83,79,73 79,78,69 76,75,68 77,73,67 80,74,67 83,79,71 84,80,74 81,77,71 75,69,64 73,67,62 79,75,67 88,84,76 90,86,80 81,76,73 70,65,62 48,49,41 41,41,27 43,40,27 42,42,26 42,42,26 46,46,30 46,46,30 47,47,33 46,47,28 46,46,30 46,46,30 47,47,31 54,52,34 61,54,34 65,59,36 67,61,36 68,63,35 70,65,37 70,65,35 67,62,32 70,65,35 70,65,35 70,68,37 73,68,36 74,69,37 74,69,39 72,70,39 71,69,38 73,66,37 71,66,38 72,67,39 72,67,39 71,66,38 73,66,39 75,66,39 74,65,38 73,64,37 71,62,35
85,100,86 98,110,90 82,93,80 58,69,68 79,89,86 54,65,64 60,68,75 58,67,80 57,70,85 72,84,88 68,71,80 70,82,88 69,84,89 72,81,92 69,79,95 68,81,96 78,91,106 66,76,94 72,81,92 83,94,93 80,91,76 66,78,60 74,82,72 59,72,60 76,86,80 66,77,76 80,92,83 76,90,81 84,96,76 81,86,66 80,84,69 73,76,66 67,73,74 71,77,78 79,89,86 83,89,80 73,85,81 71,86,89 99,98,87 94,95,87 85,97,61 92,103,63 82,90,67 74,81,74 88,93,69 79,79,65 83,78,64 90,80,68 92,78,62 87,76,61 84,70,54 87,75,49 97,83,56 106,87,62 115,96,71 114,101,78 112,97,75 109,94,72 108,91,67 105,88,64 107,90,66 101,87,62 99,81,62 93,78,56 94,77,53 99,82,58 97,83,58 85,75,53 71,60,45 63,50,43 61,48,43 64,51,46 71,65,58 78,72,65 83,79,71 84,80,74 80,79,70 77,75,71 76,75,68 82,78,70 85,81,73 85,81,75 83,77,70 76,70,63 75,69,62 81,78,65 89,85,75 89,83,78 77,73,67 63,62,55 46,45,34 40,39,28 41,41,25 42,42,26 44,44,28 46,46,30 46,46,30 47,47,31 45,45,29 45,45,29 45,45,29 46,46,30 51,49,31 58,55,31 66,60,35 67,61,36 70,64,39 70,65,37 68,62,37 67,61,36 68,63,33 68,63,35 71,65,40 72,67,37 72,67,37 70,68,37 72,67,39 73,66,37 71,66,36 71,66,38 71,66,38 71,66,38 71,66,38 72,65,38 73,68,38 74,65,38 73,64,37 73,64,37
69,84,87 81,92,93 72,81,92 69,80,93 61,71,91 59,71,93 68,76,94 64,74,94 67,82,98 71,82,93 75,80,88 67,77,81 60,75,82 59,68,79 68,77,88 62,76,86 69,83,93 79,90,103 86,98,91 77,89,85 68,79,68 64,76,58 77,83,84 84,95,84 80,88,78 78,88,82 74,83,85 78,91,92 84,91,89 79,82,72 71,83,65 66,76,68 67,75,61 83,91,79 84,95,80 75,75,72 63,67,69 62,72,69 56,63,47 97,100,78 100,108,83 78,88,62 65,77,68 66,79,78 78,91,79 90,85,71 95,86,69 100,89,72 101,87,69 98,84,66 95,80,58 102,85,59 109,90,63 114,94,64 125,104,77 123,106,82 121,104,80 117,98,75 116,97,70 114,93,66 112,93,68 107,90,64 103,85,64 97,82,60 97,80,54 101,84,58 101,87,60 87,76,57 71,60,45 64,51,44 62,49,44 66,55,50 72,66,59 78,74,64 84,80,72 85,81,75 79,78,69 79,78,71 78,74,66 85,76,70 87,81,74 85,79,74 82,76,69 75,66,60 75,66,60 84,76,65 87,81,72 82,76,71 69,65,59 54,53,44 40,39,28 40,40,26 41,41,25 42,42,26 44,44,28 46,46,30 46,46,30 46,46,30 46,46,30 46,46,30 46,47,28 46,46,30 49,50,31 57,53,32 65,59,36 66,60,35 67,61,36 67,61,38 66,60,37 65,59,36 65,57,33 66,60,35 65,62,36 66,63,37 68,65,39 70,65,37 68,66,37 70,65,35 70,65,37 70,65,35 68,62,37 68,63,35 68,66,37 71,66,38 72,67,37 73,66,39 72,67,39 71,64,37
100,106,79 89,94,72 96,104,81 85,94,75 89,98,68 89,99,73 86,94,80 83,90,85 72,82,86 66,73,85 70,72,72 99,107,86 74,87,71 69,83,76 64,79,84 66,78,86 64,73,84 71,81,89 78,91,106 72,89,95 77,88,87 73,84,83 80,92,83 81,93,86 77,84,82 71,81,78 84,92,78 76,87,72 91,96,76 77,85,71 66,77,62 62,70,77 64,74,80 64,75,76 80,89,91 75,87,93 75,85,89 90,101,90 80,90,84 63,64,85 76,79,67 70,73,63 63,69,72 68,75,68 78,87,89 96,93,80 103,94,77 110,94,77 111,98,77 106,93,70 108,90,69 109,90,63 118,98,66 124,101,70 131,110,83 130,111,86 128,111,87 122,105,79 119,100,73 117,98,71 115,96,71 112,93,70 106,87,64 102,83,60 100,83,59 102,85,59 104,87,59 91,78,57 74,62,52 66,54,44 63,50,45 65,54,49 73,67,60 80,74,65 85,79,72 85,81,75 79,75,69 76,75,68 78,72,65 83,77,70 86,80,73 85,79,74 78,72,65 73,64,56 74,65,57 78,69,61 84,75,67 75,66,58 61,55,46 49,45,35 39,39,25 42,39,26 41,41,25 44,44,28 46,46,30 47,47,33 46,46,32 46,46,32 47,47,31 46,46,30 46,46,30 47,47,31 49,50,31 55,53,35 61,55,32 65,59,36 65,59,36 65,59,36 65,59,36 63,57,34 63,60,36 66,60,37 66,60,37 67,61,38 67,61,38 68,62,37 70,64,41 68,62,37 68,63,35 68,63,33 68,63,35 68,62,37 66,64,35 69,67,38 73,66,37 73,66,39 74,65,38 73,64,37
74,80,53 73,79,52 80,83,59 81,86,62 91,96,74 85,92,60 93,102,72 65,76,63 67,84,86 75,84,95 64,72,88 72,90,107 75,91,102 76,88,96 70,83,84 64,77,78 71,87,85 71,88,78 77,90,91 84,99,104 85,99,90 81,95,88 80,90,98 78,86,93 70,81,82 73,79,82 79,84,83 68,73,72 78,79,67 79,89,86 81,95,86 71,83,87 87,99,90 73,85,76 68,76,81 64,72,79 72,78,95 65,75,81 75,83,90 71,77,66 92,95,83 94,95,83 80,92,74 72,78,69 84,89,83 105,99,90 114,103,88 121,103,84 120,100,80 118,100,79 112,93,70 113,95,65 124,105,70 129,109,77 136,115,88 136,117,92 132,115,89 129,110,83 125,106,81 122,103,78 119,98,71 117,96,69 112,91,66 106,85,60 104,85,60 107,86,61 104,87,59 92,79,58 74,63,48 67,55,45 63,50,45 64,51,46 72,66,59 79,75,67 83,77,70 85,79,72 77,71,66 75,66,60 70,64,57 79,73,66 82,76,69 85,76,72 79,70,64 71,62,54 70,62,51 74,64,54 72,63,55 65,59,50 54,50,40 44,43,32 40,40,26 46,43,30 42,42,26 44,44,28 47,47,31 48,48,34 46,46,32 47,47,33 47,47,31 46,46,30 46,46,30 47,47,31 49,50,31 55,53,35 59,53,30 61,55,32 63,57,34 64,58,35 63,57,34 61,55,32 64,56,34 64,58,35 64,58,35 65,59,36 66,60,37 67,61,38 67,61,38 67,61,38 67,61,38 67,62,34 68,63,35 68,62,37 66,64,35 68,66,37 73,66,37 73,66,37 71,64,35 71,64,37
101,107,78 75,83,60 65,76,61 72,82,74 67,78,63 84,91,75 86,87,75 84,93,65 77,86,69 75,86,75 65,74,87 79,94,99 82,99,91 87,102,90 83,97,88 78,86,95 71,81,99 70,80,96 71,79,95 67,75,91 62,75,90 73,87,80 63,71,87 65,76,75 70,83,84 83,93,90 86,95,78 72,78,65 85,93,72 85,88,76 76,84,72 75,89,82 82,95,81 75,86,73 82,93,80 79,92,78 95,109,88 76,87,74 68,71,78 74,77,84 57,66,79 52,59,73 56,65,78 53,59,76 84,82,80 114,109,95 127,116,97 129,115,90 129,112,88 126,109,85 123,104,77 123,100,69 131,109,75 134,114,82 141,120,93 139,120,93 136,117,90 133,114,87 129,109,79 126,106,74 122,102,70 121,101,71 117,97,67 111,90,63 108,87,60 110,90,60 107,90,64 92,78,60 74,62,52 68,56,46 62,49,42 63,50,43 71,62,54 78,73,61 79,73,64 82,73,65 79,69,57 75,65,53 68,58,48 70,64,59 76,70,63 75,69,62 73,64,58 71,60,55 71,59,49 72,57,48 63,54,46 53,49,39 45,44,33 41,43,28 44,44,28 45,45,29 47,47,31 47,47,31 47,47,31 48,48,32 47,47,31 47,48,29 46,46,30 45,45,29 46,46,30 46,46,30 50,47,32 52,53,34 55,53,31 58,51,31 60,53,33 61,55,32 61,55,32 60,54,31 60,54,31 59,56,32 64,58,35 64,58,35 64,58,35 66,60,37 66,60,37 66,60,37 67,61,38 67,61,38 66,60,35 67,61,36 68,63,35 70,65,37 76,67,40 75,66,39 74,65,38 73,64,37
