72,90,103 78,91,106 79,92,107 82,93,94 77,91,84 69,82,83 75,88,87 51,61,77 55,68,45 49,57,45 49,61,52 50,67,59 65,74,74 61,72,57 56,75,55 58,71,70 55,60,59 66,72,75 63,76,77 57,69,60 71,84,83 61,71,68 64,78,90 77,88,99 56,68,72 68,81,69 104,107,72 89,94,74 91,95,68 89,94,72 62,72,64 74,81,74 60,71,70 56,68,72 49,44,43 50,46,38 52,43,35 45,36,30 57,47,37 75,64,49 86,72,56 87,73,57 88,77,62 87,76,59 89,75,59 84,70,52 85,69,52 80,66,50 80,66,48 83,69,53 78,64,50 65,50,41 56,43,38 54,43,38 61,57,49 73,67,60 74,73,64 72,71,64 64,59,56 64,60,54 71,67,61 74,73,66 78,72,67 78,72,67 86,82,76 91,90,83 91,86,83 80,78,74 56,55,48 41,41,27 41,41,27 45,45,29 47,47,31 48,48,32 48,48,32 49,50,31 51,52,33 55,53,33 61,55,32 65,59,36 67,62,34 68,63,33 70,65,35 73,68,38 77,72,42 78,73,41 78,73,41 75,70,40 74,69,37 72,67,37 70,65,35 69,62,33 74,65,38 71,62,35 64,57,30 65,57,33
97,103,90 100,113,86 63,76,64 71,81,75 68,80,86 69,81,87 58,69,82 55,65,85 69,81,85 60,72,65 73,83,87 90,105,108 67,75,80 94,105,94 57,73,73 76,89,90 105,113,90 84,93,74 71,88,83 65,77,73 73,81,86 66,80,76 71,85,95 78,88,104 65,75,93 63,74,85 88,96,86 71,83,76 64,66,61 79,81,81 59,68,70 60,67,65 57,68,69 56,68,74 53,48,47 56,52,44 58,49,41 49,40,34 58,48,38 80,69,54 91,77,61 94,80,64 92,81,66 89,78,61 92,78,60 87,74,53 88,72,55 86,72,56 85,71,53 87,73,57 85,71,57 72,57,48 59,46,41 54,43,38 61,57,49 73,67,60 76,75,66 75,74,67 67,62,59 67,63,57 74,70,64 76,75,68 77,71,66 78,72,67 86,82,76 91,90,83 90,85,82 77,75,71 54,53,46 42,42,28 42,42,28 45,45,29 47,47,31 48,48,32 48,48,32 49,50,31 51,52,33 55,53,33 64,58,35 66,60,35 67,61,36 68,63,33 70,65,35 73,68,38 77,72,42 79,74,42 79,74,42 77,72,42 75,70,38 73,68,38 71,66,36 72,65,36 74,65,38 71,62,35 68,61,34 66,58,34
59,72,56 72,85,71 74,83,66 77,86,67 62,72,64 85,92,74 63,71,59 73,78,54 81,92,79 73,84,95 71,80,82 84,93,76 89,97,85 68,78,75 71,84,83 90,103,87 72,83,84 90,95,101 87,97,94 73,83,87 71,82,95 74,91,86 64,72,79 88,96,86 80,87,82 81,87,90 82,88,77 86,92,81 71,77,80 63,62,79 58,68,74 59,68,68 58,68,62 65,77,70 58,54,46 66,60,51 67,59,46 58,50,39 67,55,43 83,69,53 96,83,60 105,92,69 99,88,71 98,85,64 97,82,60 95,81,56 94,79,57 89,76,55 88,73,53 91,78,57 85,74,55 76,61,52 59,46,41 57,46,41 64,60,52 77,71,64 79,78,69 76,75,68 69,67,63 74,70,64 79,75,69 79,78,71 78,72,67 76,70,65 84,80,74 90,89,82 89,84,81 70,68,64 48,48,34 40,40,26 41,41,25 45,45,29 47,47,31 48,48,32 47,47,31 47,47,31 48,49,30 53,54,33 64,58,35 66,60,35 68,63,35 70,65,35 70,65,35 72,67,37 77,72,40 79,74,42 79,74,42 77,72,42 76,69,38 73,68,38 73,68,38 71,66,36 71,66,38 69,62,35 71,62,35 67,60,33
85,95,103 71,83,79 63,76,62 60,70,67 59,74,62 66,76,68 65,80,66 64,76,67 75,87,91 72,82,98 70,85,88 67,84,88 70,80,96 64,77,96 75,92,96 75,93,92 73,90,94 80,84,69 55,65,59 68,81,80 78,90,96 82,94,90 73,82,84 75,82,75 78,85,78 63,68,78 68,75,89 81,90,103 74,86,79 86,91,87 59,70,69 72,83,70 75,83,71 80,89,70 73,67,58 79,74,62 77,73,56 71,61,49 76,65,50 91,76,56 107,89,68 115,97,76 105,95,73 103,88,66 101,87,62 101,87,62 102,84,63 93,78,56 90,76,51 93,80,59 88,77,58 73,57,51 59,46,41 61,50,45 67,63,55 78,72,65 82,78,72 79,78,69 75,74,67 78,74,66 83,79,71 84,80,74 77,71,66 73,67,62 85,81,73 91,87,81 81,76,73 63,62,55 41,41,27 43,40,27 42,42,26 45,45,29 46,46,30 47,47,31 45,45,29 46,46,30 49,49,33 56,54,34 65,59,36 68,63,35 70,65,37 70,65,35 67,62,32 71,64,33 70,68,37 73,68,36 74,69,39 72,70,39 72,67,37 73,66,39 72,67,39 71,66,38 73,66,39 75,66,39 74,65,38 73,64,37
81,97,95 79,88,90 80,94,85 77,88,87 65,73,89 66,79,94 70,85,99 84,89,97 62,73,84 60,74,84 62,73,86 70,84,96 76,91,96 77,88,89 89,104,80 104,117,92 94,107,93 71,77,80 89,96,94 71,84,85 71,86,89 67,77,69 88,93,73 83,86,74 80,87,80 84,92,80 85,89,72 92,99,94 75,85,79 100,96,90 104,116,69 82,91,63 73,81,69 98,103,79 89,82,66 97,86,69 94,80,64 90,76,58 92,78,53 103,86,58 113,94,67 119,100,75 118,101,77 111,94,68 112,93,68 109,92,68 105,86,63 99,81,60 94,80,55 101,83,62 88,77,58 71,60,45 59,48,43 63,50,45 71,65,58 83,77,70 85,81,75 79,78,69 77,76,69 82,76,69 86,82,74 84,78,71 79,70,64 77,68,62 86,82,72 85,81,75 74,70,64 51,47,39 40,40,26 40,40,24 42,42,26 45,45,29 46,46,30 45,45,29 45,45,29 45,46,27 47,47,31 57,53,34 66,60,37 68,62,37 67,61,36 67,61,38 66,60,35 67,61,36 68,66,37 68,66,37 69,67,38 69,67,38 70,65,37 70,65,37 70,65,37 70,65,37 72,65,38 72,67,37 75,66,39 71,62,35
93,105,96 85,98,86 82,94,90 75,85,82 86,97,96 71,82,93 60,73,92 90,88,100 95,105,83 76,94,79 66,80,90 64,75,88 60,73,90 61,71,91 65,77,83 70,84,80 75,87,83 65,74,87 84,93,76 93,102,85 78,86,74 79,83,68 73,80,78 71,78,76 59,70,71 58,68,74 71,86,89 73,84,83 68,80,60 69,71,68 96,99,77 67,69,64 78,84,87 74,82,89 99,91,78 109,93,78 108,95,74 105,90,70 105,86,61 118,98,68 126,106,76 133,112,87 126,109,85 119,100,75 117,98,71 113,94,69 108,91,65 102,85,61 99,82,58 104,85,60 93,80,59 74,62,50 61,50,43 66,53,48 72,66,59 85,79,72 85,81,75 79,78,71 77,73,67 82,76,69 85,81,73 83,77,70 77,68,60 74,65,57 82,76,67 78,72,65 62,58,48 44,44,30 43,40,25 42,42,26 44,44,28 46,46,30 46,46,30 46,46,30 46,46,30 46,46,30 47,48,29 54,52,34 62,59,35 68,60,36 66,60,37 65,59,36 64,58,35 68,62,39 67,61,38 68,62,39 70,64,41 68,62,37 68,63,35 68,63,33 68,62,37 70,65,35 71,66,38 73,66,37 75,66,39 73,64,37
74,80,53 79,82,58 80,85,61 91,96,74 79,86,52 67,80,55 67,84,86 68,72,87 66,84,101 75,91,102 68,83,88 68,78,82 71,87,85 86,100,93 76,91,96 85,99,90 77,90,91 72,79,91 70,81,82 82,87,86 69,74,73 78,79,67 77,89,85 73,87,83 87,99,90 74,86,82 66,74,81 72,78,95 69,78,80 57,61,63 92,95,83 86,91,71 78,84,75 84,89,83 111,101,89 122,103,89 120,100,80 116,99,75 112,94,64 124,105,70 133,113,83 136,117,92 132,115,89 127,108,85 120,101,76 119,98,71 114,93,66 107,86,59 104,85,60 110,89,62 96,83,62 74,63,48 61,51,41 63,50,45 72,66,59 82,78,70 85,79,72 77,71,66 74,65,59 77,71,64 82,76,69 81,72,66 73,64,56 70,62,51 73,65,54 68,62,53 54,50,40 44,41,28 43,40,27 42,42,26 46,46,30 48,48,32 46,46,32 47,47,31 46,46,30 46,46,30 50,47,32 52,53,34 59,53,30 61,55,32 64,58,35 63,57,34 61,55,32 63,57,34 64,58,35 66,60,37 67,61,38 67,61,38 67,61,38 67,61,38 68,63,35 68,63,35 66,64,35 73,66,37 73,66,37 71,64,37
83,89,60 64,73,54 62,72,64 58,69,54 67,70,60 85,90,66 78,87,70 64,74,78 71,86,91 85,102,94 88,101,89 70,82,78 73,83,101 81,88,102 80,88,104 66,79,94 75,85,91 68,77,88 72,85,86 90,101,90 85,91,78 79,87,66 89,93,78 68,80,71 73,86,72 71,82,71 75,88,74 83,97,76 91,98,91 91,89,99 53,62,75 59,65,82 54,60,77 91,89,87 123,114,99 132,119,98 129,112,88 125,106,81 126,103,72 133,111,77 138,118,88 140,121,94 138,119,92 132,112,82 128,108,76 122,102,70 120,100,70 114,94,64 111,90,63 114,94,64 97,83,65 74,62,52 62,52,42 62,49,42 70,61,53 79,73,64 84,75,67 80,70,58 73,63,51 66,60,53 73,67,60 71,65,58 71,60,55 71,59,49 65,54,47 55,49,40 44,43,32 45,45,31 46,46,30 47,47,31 47,47,31 48,48,32 48,48,32 47,47,31 42,42,26 46,46,30 47,47,31 48,51,31 55,53,31 59,52,32 61,55,32 61,55,32 60,54,31 58,55,31 64,58,35 64,58,35 65,59,36 66,60,37 66,60,37 66,60,37 66,60,35 67,61,36 70,65,37 76,67,40 75,66,39 73,64,37
70,82,88 76,85,85 81,93,75 53,60,58 78,90,72 70,79,62 64,74,68 55,64,64 63,74,73 67,78,77 81,88,70 102,107,75 88,93,69 82,88,75 88,96,84 77,84,79 76,90,86 82,90,80 78,90,83 86,91,85 83,91,79 89,94,90 95,104,85 86,95,78 56,68,76 72,81,94 70,82,86 74,80,81 55,63,70 64,70,87 68,76,83 83,91,77 77,82,81 94,95,85 137,127,105 143,126,100 142,122,92 132,113,86 131,112,75 141,119,81 148,126,90 145,126,91 138,119,92 133,114,87 132,112,80 127,108,73 126,106,74 119,99,67 118,98,66 118,98,66 104,86,65 77,66,51 67,55,43 64,52,42 69,56,49 81,69,59 90,78,66 90,79,64 82,67,56 67,54,47 64,55,49 68,57,50 74,61,56 75,59,53 64,54,44 49,44,32 48,45,30 46,47,28 49,46,31 47,48,29 49,50,31 49,50,31 49,49,33 46,46,30 45,45,29 46,46,30 47,47,31 51,52,33 55,53,33 60,53,35 61,55,32 65,59,36 61,55,32 58,55,31 57,54,30 58,55,31 63,57,34 64,58,35 64,58,35 65,59,36 66,60,35 66,60,35 70,61,34 71,66,38 75,66,39 73,64,37
79,86,68 58,69,54 89,94,70 89,97,74 83,95,75 72,85,69 66,76,82 57,66,79 68,78,94 68,84,95 63,73,79 64,73,84 66,79,80 63,79,79 68,82,78 79,89,83 86,94,99 77,83,84 69,83,79 65,76,77 68,78,75 70,81,80 64,73,98 61,70,95 61,75,87 68,80,86 67,77,81 66,75,75 68,73,79 60,64,77 61,69,76 64,73,73 57,63,66 91,97,86 148,135,112 152,133,106 148,128,96 141,121,89 140,118,80 147,126,85 152,130,92 145,128,93 138,120,90 138,120,88 138,118,86 134,115,80 129,110,75 122,103,68 120,100,68 122,102,70 114,93,68 90,76,60 71,59,47 72,57,46 69,57,45 80,69,54 96,85,68 100,86,70 87,75,63 61,49,39 57,45,35 68,57,42 74,62,52 73,61,51 62,51,44 52,47,35 50,47,32 49,50,31 50,48,30 48,49,30 48,49,30 48,48,32 48,48,34 44,44,28 46,46,30 46,46,30 47,48,29 51,52,31 55,53,33 60,53,33 65,59,34 66,60,35 62,59,33 58,55,31 56,52,33 60,53,33 59,53,30 61,55,32 63,57,34 64,58,35 65,59,34 68,60,36 69,62,35 71,66,38 74,65,38 71,62,35
