69,126,193 124,179,255 132,185,255 131,179,255 108,150,168 124,157,192 119,155,227 121,177,236 134,168,207 127,149,179 83,103,129 122,146,191 95,123,155 111,141,179 119,150,183 116,167,239 125,156,191 115,144,173 127,165,223 125,171,251 51,72,107 57,75,101 54,104,172 68,113,182 95,143,221 63,103,172 62,89,130 50,69,77 38,71,106 50,87,125 91,126,178 78,106,131 97,126,173 80,91,104 69,67,79 68,72,45 68,75,73 59,67,72 60,69,69 57,71,67 58,73,61 69,82,81 95,135,197 123,116,114 131,135,166 128,127,102 100,101,89 79,87,103 110,135,175 117,150,192 125,162,239 135,186,255 131,187,255 113,174,255 113,174,255 113,174,255 108,173,255 108,173,255 110,173,255 111,173,255 121,175,255 129,184,255 122,181,255 121,179,255 163,175,181 123,119,84 98,102,85 111,114,94 107,110,90 110,118,97 93,100,93 52,59,57 101,110,110 108,116,136 65,83,109 119,138,171 103,118,81 141,148,112 55,62,44 55,60,54 65,76,75 48,60,64 54,71,63 52,66,76 43,57,67 46,60,70 47,60,75 48,58,74 46,62,73 93,127,166 110,169,255 110,172,255 110,180,255 109,149,211 67,107,178 36,58,119 112,164,255 113,171,255 104,162,255 114,180,255 112,174,255 108,176,255 104,177,255 113,174,255 113,174,255 119,181,255 118,180,255 115,182,255 116,183,255 120,182,255 118,180,255 115,179,255 115,179,255 116,180,255 116,180,255 120,184,255 121,183,255 121,183,255 120,182,255 119,180,255 119,179,255 126,173,255 88,112,161 86,111,135 42,60,86 82,92,86 71,87,87 64,75,86
104,146,221 119,166,251 119,179,255 125,170,255 98,139,162 108,141,172 92,131,184 110,162,247 111,149,182 115,139,170 90,109,140 100,120,146 115,134,165 110,140,180 124,150,216 84,117,177 101,125,143 88,109,116 72,88,97 63,85,99 73,82,93 74,95,130 96,141,226 74,112,172 85,125,194 87,131,196 93,126,188 106,143,210 101,156,235 123,171,255 90,123,183 75,95,119 99,127,150 82,94,87 75,72,76 114,109,81 72,72,69 54,59,67 54,63,65 57,71,67 85,100,88 72,88,67 129,149,191 140,122,80 128,121,90 140,137,86 87,84,58 83,89,76 92,114,104 107,134,146 106,139,201 135,184,255 132,188,255 107,158,250 112,174,255 110,175,255 105,174,255 105,174,255 110,172,255 117,181,255 131,186,255 137,193,255 133,189,255 128,187,255 129,139,131 79,77,55 89,95,68 104,112,87 96,104,81 69,77,63 76,84,74 89,97,83 81,92,79 73,85,76 65,88,83 35,57,71 122,135,112 109,116,80 115,122,104 55,60,54 45,56,55 55,67,71 45,62,52 46,59,74 59,73,83 45,59,69 47,60,75 44,60,71 47,62,69 49,69,93 87,141,223 110,172,255 87,147,234 70,102,128 48,74,136 41,57,95 94,130,202 76,112,194 48,89,153 97,143,221 94,141,226 117,171,255 114,178,255 115,177,255 115,177,255 121,180,255 121,180,255 123,185,255 120,182,255 119,183,255 117,181,255 113,179,255 113,179,255 114,180,255 117,181,255 122,186,255 123,185,255 121,183,255 122,181,255 122,180,255 122,180,255 77,124,197 43,65,106 44,68,86 81,89,109 115,132,163 100,116,145 130,161,217
77,124,179 92,138,202 108,153,213 99,136,185 128,152,183 99,131,157 86,123,174 108,157,220 98,126,160 97,121,139 84,104,118 103,131,152 132,159,198 134,162,214 77,109,137 111,144,167 103,129,164 93,110,143 126,149,185 70,87,89 63,79,77 69,88,109 91,121,171 59,76,96 66,81,86 57,70,71 63,75,68 70,87,93 93,135,212 66,102,158 46,69,105 70,77,75 83,88,68 71,78,60 82,87,51 74,77,57 73,78,84 58,64,83 66,74,81 64,77,76 66,79,67 64,78,57 72,80,59 90,91,68 69,76,60 67,79,61 79,93,72 79,98,78 89,112,97 74,96,89 104,133,160 132,187,255 135,188,255 99,141,177 153,194,255 152,195,255 141,192,255 131,182,255 126,185,255 128,186,255 143,195,255 145,194,255 144,194,255 138,191,255 156,191,221 77,91,70 53,54,42 53,63,67 60,68,73 55,60,68 137,145,135 53,60,58 87,97,94 59,72,73 67,85,113 108,125,170 78,89,78 86,93,57 83,90,74 96,102,93 43,54,55 43,55,61 64,79,86 92,109,101 46,61,68 42,56,68 48,58,76 41,56,70 44,68,86 77,111,127 118,175,255 110,174,255 91,146,221 60,84,102 71,74,64 72,75,67 65,82,102 134,153,200 53,78,102 64,97,116 40,69,96 82,112,162 128,164,246 120,183,255 120,183,255 130,186,255 135,191,255 142,195,255 149,202,255 143,193,255 151,201,255 148,200,255 147,199,255 140,192,255 138,189,255 133,184,255 118,180,255 121,181,255 140,193,255 144,199,255 110,159,204 66,104,137 88,103,148 49,68,89 121,144,196 138,175,240 102,117,162 136,186,255
102,119,125 138,158,161 123,156,191 84,97,98 114,131,151 103,124,143 103,126,153 87,115,120 100,121,142 126,145,166 91,105,128 74,93,103 89,108,129 90,115,137 94,129,179 120,148,171 113,131,146 76,94,111 120,147,186 115,171,243 93,144,207 66,89,116 121,138,158 103,102,105 104,111,93 117,123,110 89,97,115 51,64,92 63,73,79 60,65,75 47,55,62 46,56,62 85,95,101 66,81,84 68,83,99 59,73,85 59,72,87 59,72,100 47,60,79 54,64,80 44,56,62 56,68,72 92,106,99 78,89,76 73,82,82 80,92,72 108,119,132 98,118,144 127,162,214 135,175,246 134,187,255 144,190,255 138,182,255 125,151,195 152,190,250 155,197,255 148,196,255 146,194,255 139,194,255 135,190,255 144,194,255 144,194,255 145,194,255 147,193,255 95,118,115 63,68,62 113,113,97 53,59,60 54,59,69 109,119,95 62,69,62 49,56,49 135,147,113 78,92,83 78,106,156 86,116,168 110,125,101 81,93,73 67,70,62 96,98,95 69,77,84 53,62,73 35,49,40 64,79,65 49,61,67 49,59,75 59,72,100 38,60,92 124,179,255 117,173,255 117,174,255 83,127,203 59,91,144 52,68,93 81,94,122 120,124,109 84,102,99 82,104,106 49,66,72 88,105,81 103,118,125 138,174,255 136,188,255 135,191,255 136,192,255 139,192,255 140,194,255 149,203,255 153,188,251 165,206,255 165,206,255 166,204,255 163,203,255 160,203,255 155,204,255 145,196,255 142,195,255 143,196,255 151,197,255 93,126,172 75,91,131 48,69,108 105,130,183 154,192,255 146,189,255 148,189,255 81,108,149 50,76,111
88,113,82 96,121,90 94,117,82 89,116,77 101,118,92 89,114,96 102,121,112 103,123,105 110,130,103 97,114,90 117,131,110 121,137,118 96,112,110 100,115,122 119,112,115 116,124,110 121,127,114 133,134,122 134,147,146 136,144,160 120,130,148 117,119,133 68,74,61 89,91,76 63,66,58 58,63,57 60,67,62 52,64,57 59,67,72 91,94,112 80,83,103 64,69,93 115,131,179 46,63,106 138,171,242 124,167,239 134,174,247 113,145,194 108,127,146 56,66,72 56,67,66 55,68,69 52,69,61 52,71,60 65,84,73 70,87,79 65,88,85 61,86,108 62,91,120 57,85,119 107,139,190 157,193,249 158,190,241 100,128,180 130,168,228 160,202,255 148,198,255 148,198,255 140,194,255 138,192,255 142,190,255 141,189,255 135,186,255 141,185,248 61,69,57 129,137,114 82,85,61 59,66,64 54,58,71 124,131,124 95,102,95 55,58,76 90,98,84 50,60,57 75,87,109 55,64,66 54,65,64 64,71,69 84,91,75 69,72,81 55,62,76 56,64,82 54,64,72 71,83,74 49,63,73 54,64,82 45,68,104 84,116,156 128,175,255 130,172,255 85,123,195 78,86,104 73,85,109 97,116,149 142,164,176 126,131,107 100,108,98 128,141,129 91,99,87 86,99,83 95,110,86 99,115,142 151,194,255 145,198,255 142,195,255 144,194,255 144,192,255 150,198,255 132,160,222 153,198,255 154,198,255 153,197,255 147,197,255 142,195,255 144,194,255 139,193,255 134,187,255 133,186,255 134,187,255 141,189,255 140,189,255 139,191,255 142,190,255 138,192,255 140,188,255 147,177,229 54,60,88 105,122,165
99,120,70 107,128,78 112,133,83 90,113,67 89,112,68 95,120,73 84,110,60 96,122,72 98,124,74 92,116,67 102,123,75 95,115,70 100,119,79 97,116,80 101,118,80 111,127,85 103,120,73 110,127,80 123,142,94 107,124,77 108,115,71 124,126,84 103,106,75 113,115,87 88,91,79 90,96,87 68,75,68 50,62,55 63,75,83 52,64,88 34,58,103 115,151,237 144,180,255 49,68,119 111,133,176 72,89,111 83,98,112 83,95,101 80,90,84 86,93,86 68,75,68 54,62,69 86,102,127 53,72,105 91,111,139 118,152,218 106,144,202 57,87,125 87,111,140 91,115,146 92,129,165 111,139,173 83,107,136 93,117,175 151,191,255 143,192,255 132,186,255 133,187,255 133,189,255 132,188,255 130,189,255 129,188,255 132,183,255 124,174,255 102,123,119 98,108,86 105,112,96 110,123,111 42,51,64 148,163,151 52,56,69 47,52,51 47,54,52 83,88,87 72,77,71 52,60,67 44,56,62 74,81,76 80,88,78 64,71,83 53,64,63 53,63,57 66,68,65 60,62,59 47,62,78 69,69,64 57,89,138 128,184,255 128,186,255 133,184,255 83,117,183 116,166,220 127,178,255 135,166,213 118,131,106 83,103,78 79,87,66 106,105,80 108,116,77 90,104,85 63,78,54 55,72,76 83,118,179 142,195,255 140,192,255 142,191,255 141,191,255 147,197,255 134,153,186 145,191,255 131,196,255 131,191,255 130,190,255 130,190,255 132,189,255 130,186,255 129,188,255 133,186,255 133,181,247 139,183,230 142,175,239 133,164,197 126,145,139 98,119,128 140,164,195 146,170,201 46,64,79 65,82,125
100,121,71 98,119,69 115,136,88 129,149,104 84,107,63 94,119,72 112,138,88 99,125,75 88,114,64 114,138,87 100,121,69 108,129,79 105,126,78 95,108,67 96,107,65 94,110,68 97,109,71 102,114,76 115,130,91 97,112,73 95,114,76 95,117,78 86,95,65 76,87,58 90,105,79 64,78,57 77,93,72 83,103,89 115,138,172 126,156,208 119,159,207 113,160,217 106,150,199 41,65,83 46,53,67 81,89,79 70,79,60 62,76,67 81,94,78 59,71,62 71,83,74 88,100,96 132,158,206 50,73,109 92,106,147 77,99,111 84,112,174 137,173,245 114,142,176 63,84,105 99,124,166 125,158,233 126,163,210 99,127,161 119,170,221 127,182,255 121,180,255 121,180,255 125,181,255 126,182,255 126,184,255 126,185,255 139,179,248 119,168,252 121,150,195 106,120,132 145,141,131 67,77,69 54,61,73 118,121,97 48,52,54 70,76,77 52,58,59 71,76,70 82,84,69 119,124,130 69,77,84 81,79,59 109,104,74 137,132,81 129,117,58 156,150,84 150,149,111 99,98,62 63,79,77 187,169,150 98,124,159 146,190,253 142,183,238 144,184,242 100,129,172 164,180,220 166,190,219 87,111,100 82,90,69 79,94,80 70,83,82 98,101,91 60,69,50 99,113,109 66,79,78 61,78,84 44,83,120 138,189,255 132,185,255 128,184,255 128,184,255 130,191,255 129,155,203 134,189,255 131,185,255 130,186,255 129,185,255 128,184,255 129,185,255 130,186,255 94,127,171 109,120,158 88,105,111 95,107,98 86,94,82 78,88,82 76,92,121 59,88,117 103,137,205 98,145,230 52,79,120 97,144,217
87,104,64 110,127,87 99,116,76 151,167,125 89,112,68 92,116,67 86,110,59 92,116,63 86,109,65 78,97,57 101,121,76 104,123,75 103,119,75 96,112,70 91,107,65 92,105,64 95,108,67 95,111,69 86,99,58 96,112,70 75,97,58 76,96,67 87,104,76 84,101,73 90,108,75 84,103,67 93,112,76 88,110,73 88,110,71 102,124,87 76,101,70 80,107,91 128,146,174 48,60,82 85,94,117 57,67,85 60,74,84 51,68,74 52,68,79 46,63,69 59,74,88 64,84,85 101,116,134 77,92,97 74,87,106 81,102,100 67,90,85 67,90,85 67,88,84 65,87,91 68,111,163 119,169,237 107,142,172 89,124,147 124,158,195 115,176,255 115,176,255 118,177,255 120,180,255 119,183,255 121,180,255 120,181,255 139,185,249 105,155,232 122,180,255 118,177,255 109,142,173 53,59,62 93,100,93 76,84,70 55,61,64 54,60,63 57,63,66 62,65,72 104,109,75 67,67,62 101,109,86 101,103,86 103,96,69 94,83,50 91,82,37 104,95,50 109,97,56 128,118,78 107,98,69 220,196,174 117,134,124 87,103,132 104,121,125 74,91,93 58,82,84 56,76,100 103,125,115 87,108,85 74,87,60 76,82,73 100,102,87 103,113,80 88,101,85 61,78,70 81,99,86 74,93,87 47,62,80 130,183,255 124,182,255 122,181,255 135,185,255 150,185,237 89,132,200 74,125,186 126,184,255 123,182,255 120,182,255 119,181,255 121,180,255 111,169,255 111,157,239 79,124,195 91,130,206 111,144,215 107,153,231 125,181,255 118,185,255 120,174,255 116,166,234 122,170,252 46,78,104 89,129,177
85,102,62 85,102,62 93,110,70 109,125,83 83,103,60 81,104,58 82,105,59 79,103,54 99,122,76 87,107,62 97,117,74 121,139,94 95,108,65 96,109,66 104,115,73 107,118,76 89,105,61 110,123,80 110,123,82 96,112,70 84,108,66 85,103,72 96,110,89 73,87,66 88,104,85 72,86,67 76,93,67 79,101,64 71,92,60 81,101,76 84,100,81 91,108,84 96,111,83 53,62,64 99,112,96 80,97,73 66,84,71 91,106,113 146,157,188 70,82,106 90,103,118 75,90,108 105,120,134 58,68,84 72,80,110 63,72,97 68,76,104 61,73,95 55,71,82 58,75,79 66,94,99 84,103,122 103,129,148 97,116,176 90,121,166 66,115,149 120,180,255 114,178,255 115,179,255 117,170,255 114,178,255 117,178,255 102,149,206 98,139,205 94,143,227 117,171,255 108,119,118 50,54,56 88,95,88 70,78,66 59,64,70 60,68,73 49,55,58 56,61,69 104,113,96 59,57,65 91,96,92 112,114,72 99,89,47 123,111,70 93,83,30 103,91,36 109,100,44 109,100,42 97,88,61 184,161,146 107,124,114 134,150,198 99,140,193 111,153,189 134,184,255 135,184,255 113,131,130 87,109,83 68,79,64 52,64,70 76,79,69 127,137,104 54,65,66 61,78,70 60,78,65 67,84,88 69,85,96 118,175,240 122,181,255 122,181,255 123,181,255 114,166,233 78,95,126 102,138,181 118,175,240 120,184,255 118,182,255 118,180,255 115,181,255 116,180,255 118,181,255 116,180,255 112,178,255 85,145,225 116,165,240 92,137,195 96,137,192 76,107,154 51,72,79 65,96,129 55,55,83 38,55,57
90,109,69 84,103,63 83,102,62 91,111,66 87,107,62 90,111,63 85,106,58 84,105,57 87,108,60 87,108,60 90,113,67 78,98,53 109,126,79 112,129,82 94,111,64 88,104,60 96,112,68 94,110,66 91,104,61 99,110,68 98,106,65 84,100,58 116,131,94 93,108,71 126,131,99 83,92,64 72,83,68 56,70,63 62,76,67 64,82,67 64,82,69 64,82,69 70,84,75 50,62,70 78,92,85 79,98,76 71,88,64 75,89,70 79,92,78 55,69,60 64,78,71 70,84,77 137,139,134 142,137,125 149,165,194 91,99,106 63,74,85 54,64,84 75,84,107 74,88,111 128,161,221 101,133,171 100,121,140 69,87,113 103,127,158 101,148,221 111,174,255 112,181,255 118,172,255 110,158,228 118,181,255 84,140,212 107,140,200 98,136,178 109,163,234 115,174,255 97,109,100 128,133,109 72,75,65 85,97,88 52,62,68 45,59,69 57,77,103 56,71,74 55,69,62 97,90,70 128,140,95 158,155,88 120,106,48 103,86,47 100,79,36 100,79,36 100,79,38 95,76,39 90,75,53 166,148,147 97,116,126 134,180,242 145,184,210 54,79,76 76,93,95 95,114,103 99,119,105 67,85,84 52,66,57 55,69,65 100,103,83 83,95,75 60,77,72 64,81,76 73,88,95 53,69,80 53,68,82 108,144,200 117,173,255 72,136,226 124,166,200 105,144,181 82,117,176 125,176,250 123,176,254 117,182,255 117,184,255 116,180,255 113,168,247 87,135,205 106,153,210 130,177,234 100,129,156 98,123,149 73,90,96 61,77,102 61,77,86 61,73,79 59,68,70 57,63,84 44,45,68 39,60,99
