101,109,86 85,98,84 66,79,78 70,85,88 52,62,78 57,67,61 40,50,44 54,67,66 64,74,78 66,71,79 59,70,55 60,79,70 65,76,75 61,66,60 68,77,79 77,88,89 59,70,59 74,85,84 67,75,93 75,85,103 77,87,95 57,71,67 67,81,62 109,115,86 91,97,68 80,90,68 93,100,68 81,88,70 77,84,77 67,77,74 57,70,71 63,73,81 57,69,75 55,71,71 54,68,78 69,83,95 66,81,95 68,90,106 69,90,109 78,93,107 65,64,81 58,65,90 68,107,142 67,107,153 68,118,188 48,88,138 58,79,98 72,90,105 61,87,133 84,131,216 94,108,87 119,124,92 112,122,85 98,104,75 46,54,40 61,70,72 67,80,68 54,67,53 58,72,51 63,69,58 67,71,73 46,49,69 46,52,55 62,69,62 46,48,22 115,115,54 74,77,42 84,84,54 96,97,58 101,104,44 97,97,56 79,85,44 81,89,77 68,76,83 80,84,67 46,41,38 35,28,28 33,26,26 40,30,31 48,36,36 63,50,43 71,60,53 75,66,51 80,71,56 80,70,58 81,69,57 80,65,54 75,64,49 76,65,50 76,65,48 75,64,49 76,65,50 75,63,53 67,54,47 55,42,37 54,41,36
82,87,83 74,86,82 62,75,76 61,76,83 50,60,80 69,81,87 62,76,69 69,83,79 85,97,93 68,75,70 102,114,96 66,84,81 77,89,80 104,112,87 71,84,61 60,77,69 66,78,71 71,82,83 76,89,88 72,83,94 75,84,97 65,75,91 71,82,93 80,86,87 72,84,77 57,68,57 64,65,68 57,63,66 56,69,68 62,72,66 58,70,74 54,64,68 63,76,75 60,77,67 78,96,83 81,98,93 86,98,80 79,86,68 77,89,85 82,98,107 85,98,117 56,71,85 58,82,100 83,114,145 91,127,172 90,130,178 76,121,190 111,165,249 85,131,195 80,100,105 99,110,79 71,80,63 86,94,73 66,71,47 60,66,53 50,60,54 46,59,45 66,79,65 47,60,48 80,86,59 77,84,77 52,55,73 81,89,77 68,74,75 70,75,55 112,116,78 59,64,30 83,89,48 101,110,62 76,82,55 64,70,43 51,58,42 65,76,61 59,67,76 67,75,65 46,44,45 47,40,40 45,38,38 43,33,34 52,41,38 70,58,48 76,66,56 82,73,58 85,76,61 85,75,63 85,74,59 86,72,56 82,71,54 80,69,54 78,67,50 78,67,50 82,71,54 81,69,57 69,57,47 57,44,39 55,42,37
71,80,61 67,81,60 69,81,63 64,76,56 69,77,63 88,93,69 70,83,82 78,88,96 81,93,89 73,83,80 66,79,78 61,71,75 72,85,84 78,89,90 82,90,80 80,92,85 78,90,98 62,73,86 66,80,73 72,80,85 86,97,84 83,91,81 74,87,75 71,80,63 76,87,72 85,92,85 72,75,82 54,63,76 55,68,69 59,66,61 57,69,62 67,78,79 53,64,65 66,76,80 74,84,78 74,83,83 57,73,71 63,75,81 68,82,92 81,99,116 84,103,124 63,77,98 60,77,81 65,82,86 61,78,82 69,87,84 61,79,92 78,123,161 78,120,168 94,126,166 92,98,69 83,89,60 84,88,71 82,90,67 65,71,58 63,71,59 50,61,50 47,58,57 54,66,62 48,62,58 67,67,64 61,56,53 76,83,81 86,93,77 82,89,71 81,87,76 68,76,81 59,66,80 63,75,66 42,55,43 37,49,45 63,78,62 83,97,78 50,57,71 67,73,74 48,45,49 59,49,48 54,48,43 46,37,33 58,47,40 78,67,52 87,76,61 89,78,63 88,79,64 91,80,63 92,78,60 91,78,55 89,76,53 86,73,52 85,72,51 86,73,52 89,76,55 87,76,59 75,63,51 61,48,43 56,43,38
54,66,62 57,71,64 64,76,67 60,77,67 66,77,76 79,90,91 69,84,87 69,86,88 66,82,91 66,80,90 62,76,86 77,92,95 69,85,83 68,82,75 73,81,67 75,87,78 77,88,89 77,92,95 90,102,95 83,92,92 72,82,76 86,97,86 65,78,79 63,73,79 71,81,97 74,84,88 70,77,72 68,80,73 72,82,79 81,87,76 74,85,70 79,87,66 78,86,72 75,83,73 72,82,74 71,80,80 59,75,73 58,71,72 64,73,84 70,84,96 75,88,107 62,72,92 63,85,97 77,99,115 74,88,109 55,69,90 70,83,109 75,108,139 85,123,163 82,105,128 70,87,82 68,81,69 75,84,67 73,81,71 85,90,68 60,70,48 93,101,89 85,88,95 89,92,82 73,76,68 101,86,64 64,58,65 81,92,105 91,104,81 70,81,82 63,73,81 73,84,73 79,92,76 68,81,65 53,62,73 61,71,79 62,73,84 66,75,86 62,70,79 64,65,68 56,54,52 66,57,53 59,53,46 51,42,34 62,52,42 83,72,55 91,80,61 98,87,68 96,85,66 98,84,66 98,83,63 100,82,61 94,80,55 92,77,55 87,74,51 89,76,53 93,78,58 94,78,63 80,69,54 66,53,48 59,46,41
57,68,79 69,79,99 64,77,94 72,87,101 84,87,96 68,81,96 64,74,82 66,75,88 62,78,87 76,88,96 87,100,84 90,102,82 91,99,78 90,99,80 77,83,84 83,91,98 66,77,78 71,81,85 81,88,86 81,86,80 93,101,80 71,82,71 79,90,77 81,90,73 80,88,76 74,84,78 72,72,67 86,83,68 93,105,69 71,83,74 83,92,75 92,101,71 71,80,82 65,73,80 61,71,75 66,76,82 76,86,80 65,76,75 76,89,90 79,94,97 79,92,109 54,64,82 56,66,84 56,66,84 62,75,90 70,81,92 71,89,104 70,98,119 89,124,158 71,100,116 96,117,126 79,90,91 84,87,77 86,92,79 77,77,61 82,85,63 56,59,47 59,61,56 73,75,60 55,54,45 80,83,71 58,63,57 63,71,57 72,82,76 66,76,80 63,72,83 64,77,76 77,82,76 73,84,83 61,74,91 63,76,91 63,77,89 67,77,85 54,55,76 70,77,75 68,62,53 75,67,56 71,63,52 63,55,44 73,62,47 85,72,51 102,85,61 108,93,73 107,94,73 103,88,68 103,86,62 104,85,62 105,86,63 98,84,59 93,79,54 90,77,54 96,83,60 94,81,60 78,67,52 64,51,44 59,46,43
82,90,80 83,91,77 71,86,93 63,76,93 86,87,92 100,109,90 78,93,79 69,83,79 62,77,82 63,77,87 66,78,86 71,83,87 73,84,85 83,93,87 66,70,85 72,78,69 68,79,68 85,93,68 86,93,75 73,80,73 68,75,73 59,69,77 59,66,78 76,91,96 64,77,78 74,85,72 80,83,73 67,67,75 82,92,70 64,72,77 60,70,76 70,85,92 62,73,84 57,69,75 66,77,76 66,76,70 81,92,79 63,79,77 61,72,83 68,78,86 68,79,92 56,66,84 52,62,82 69,83,104 82,103,124 70,88,103 64,78,88 63,77,89 58,77,87 68,85,75 99,102,71 102,109,77 85,93,72 89,92,80 74,79,59 67,73,62 47,52,51 47,51,55 45,47,42 66,70,55 83,88,54 104,109,66 110,112,70 76,89,62 93,100,64 79,86,54 81,83,68 111,118,74 90,96,55 74,80,81 77,89,97 62,73,86 87,97,101 63,68,74 68,78,72 84,75,67 95,84,69 90,79,64 86,72,56 86,73,52 100,83,57 109,92,66 117,99,78 113,100,77 109,94,72 110,93,67 111,92,69 108,89,66 104,86,65 94,80,55 92,78,53 102,85,59 97,84,63 77,66,49 64,51,46 62,46,40
81,89,66 93,97,70 93,103,70 76,86,78 68,75,87 75,90,106 74,90,101 78,91,92 69,85,83 73,89,87 68,84,82 77,94,98 78,92,83 73,85,78 72,78,95 73,78,86 66,72,73 69,81,61 75,81,72 78,82,84 87,99,90 74,86,82 75,86,87 62,73,84 65,76,87 65,75,79 70,71,74 96,99,89 72,83,72 78,90,81 64,75,74 57,69,73 57,67,73 57,70,71 63,76,77 63,74,73 59,69,73 69,85,85 68,81,80 61,71,77 59,70,83 57,67,83 57,68,79 65,74,85 65,75,83 62,76,86 64,79,86 63,78,81 63,74,85 63,73,77 79,81,66 99,103,86 77,83,72 78,83,77 71,76,75 60,64,66 111,121,95 53,63,55 78,81,61 60,63,51 81,84,62 89,93,39 79,88,40 82,94,58 86,92,51 99,104,43 81,89,50 84,87,56 77,85,46 72,84,39 69,79,44 57,67,45 60,68,56 76,82,83 80,80,66 97,88,73 103,92,73 105,91,73 100,85,63 103,86,62 110,92,62 122,102,72 129,108,83 125,106,81 117,98,73 119,98,73 118,97,72 115,94,69 108,89,64 102,83,60 101,82,57 106,87,60 101,83,64 80,66,52 67,55,45 66,50,44
50,64,55 66,77,66 70,76,65 70,78,55 69,81,63 70,81,80 88,103,91 79,93,84 70,81,94 73,87,108 75,83,99 71,81,99 65,76,87 78,90,96 70,82,86 72,84,88 90,99,82 99,106,88 68,74,63 76,80,63 79,90,77 65,77,68 77,85,71 74,83,66 73,86,63 88,103,77 63,67,69 62,65,76 52,61,74 57,68,81 62,73,86 52,61,72 61,71,79 57,69,73 63,79,77 62,72,69 89,92,59 70,78,66 66,78,82 65,78,79 68,78,84 54,68,80 77,94,100 77,92,99 77,93,102 68,85,89 54,64,80 61,76,81 62,78,78 61,72,71 101,104,69 85,84,59 91,100,72 82,87,81 69,70,73 68,73,69 76,87,74 87,100,86 67,80,68 84,91,86 104,100,81 67,75,52 50,63,47 57,71,39 52,67,43 53,68,44 48,63,47 46,64,49 48,66,49 49,64,48 51,65,46 53,66,50 48,56,42 78,83,63 99,94,80 110,103,85 116,103,80 115,101,76 111,94,70 112,93,66 120,100,68 132,112,80 135,114,87 132,113,88 128,107,82 122,101,78 120,99,74 118,97,70 110,91,64 105,86,61 104,85,58 109,90,63 100,85,65 78,67,50 68,56,46 66,53,46
80,92,85 60,70,62 64,75,64 64,74,66 71,83,79 52,65,66 60,77,72 71,77,64 107,113,84 87,95,70 80,93,77 78,89,74 78,87,87 76,86,80 82,92,89 85,98,82 78,83,79 89,95,84 81,86,80 80,87,82 74,85,70 76,86,78 71,82,93 74,84,90 68,78,70 64,72,77 52,62,70 55,59,74 65,75,67 73,81,69 73,80,73 79,89,81 60,63,83 66,73,87 59,71,79 59,69,73 83,86,78 104,112,87 56,71,76 58,68,84 56,67,80 57,68,79 61,75,87 70,81,94 59,70,81 66,77,88 59,73,83 81,90,103 73,81,67 80,86,59 76,78,61 67,68,56 46,52,41 54,62,48 74,81,63 71,74,62 78,83,61 79,76,61 88,85,72 92,84,62 159,125,91 52,57,65 61,79,78 58,70,74 62,79,71 86,99,85 55,68,45 45,57,50 51,63,54 44,59,47 45,62,57 62,77,80 99,113,65 105,113,62 109,105,88 130,119,100 128,114,89 126,109,83 122,103,76 120,100,68 126,109,74 136,117,82 139,120,93 138,119,92 133,114,87 129,108,81 126,106,76 122,102,70 117,97,65 111,91,61 111,91,61 114,94,64 104,86,65 82,68,54 69,56,49 64,51,44
81,95,65 82,95,68 70,83,67 60,72,68 59,67,85 68,81,96 61,79,92 71,80,91 63,74,85 68,80,86 66,77,76 67,84,79 72,85,86 82,94,90 71,81,87 77,90,78 66,77,76 71,81,78 68,78,84 64,74,90 64,74,90 67,76,87 63,77,87 72,82,88 69,78,80 74,81,79 55,63,70 55,62,76 64,76,72 67,77,85 61,66,72 80,87,80 67,72,66 98,104,95 79,84,62 112,119,87 92,95,87 71,74,83 55,70,75 59,71,75 62,74,80 59,71,79 62,77,82 58,70,78 56,70,80 57,68,81 67,73,76 74,79,73 92,95,64 81,84,49 59,63,46 85,90,70 60,66,53 52,60,46 84,94,70 55,59,44 96,96,80 63,58,55 94,97,77 86,88,83 161,130,93 47,51,64 55,72,76 67,83,83 72,92,78 71,84,68 76,93,65 58,69,82 74,90,46 69,84,70 69,83,79 67,80,66 86,93,61 107,112,78 113,109,92 137,127,103 139,122,96 136,117,90 130,111,84 128,108,76 136,117,80 143,124,89 143,125,95 139,121,91 136,115,88 133,113,83 129,109,77 126,106,74 122,102,70 115,95,63 115,96,61 120,97,68 108,90,69 85,71,57 71,59,49 67,55,45
