73,94,101 68,83,88 75,88,72 68,81,82 69,83,79 71,81,97 52,64,55 43,54,41 42,56,52 51,64,63 68,74,75 63,71,61 59,77,60 65,78,77 56,62,53 60,66,67 66,79,80 58,72,63 70,82,78 67,75,82 63,73,89 80,90,108 57,71,67 62,79,71 101,107,78 99,101,73 79,84,64 92,95,62 80,89,70 74,77,67 67,76,78 56,68,74 64,76,84 57,69,75 61,75,71 54,66,72 75,87,93 71,83,89 63,87,107 73,91,108 77,92,110 63,72,85 61,68,91 66,101,133 75,110,142 68,109,164 47,86,139 51,81,103 67,85,100 62,88,123 92,132,203 88,101,100 112,115,91 129,133,95 102,107,60 74,78,49 44,42,40 34,30,24 34,27,25 38,31,29 47,36,31 63,51,41 74,62,50 78,66,54 78,70,57 80,70,60 80,68,58 79,64,55 75,63,51 76,64,52 75,64,49 75,64,49 75,63,51 64,51,44 55,42,37 56,43,38 58,52,45 68,64,56 74,70,64 74,70,64 68,63,62 61,54,52 65,56,52 71,65,60 75,69,64 73,67,62 79,73,68 86,82,74 92,90,86 90,91,83 82,81,74 75,74,67 74,73,64 74,70,60 59,59,43 47,47,33
99,109,85 78,86,74 71,81,85 61,72,83 62,74,80 51,61,81 56,67,78 57,71,64 69,81,85 87,99,103 63,69,72 82,89,82 71,87,85 69,84,87 94,103,75 88,98,74 62,79,69 66,78,71 74,83,85 68,85,75 65,76,87 75,86,97 59,70,83 63,77,89 74,81,74 72,82,76 61,68,61 67,71,73 54,60,61 60,69,71 60,70,64 58,70,78 51,63,67 63,76,75 62,76,67 80,95,81 78,92,85 80,95,81 75,85,63 79,92,78 66,84,99 78,93,111 56,69,84 63,83,97 81,111,133 86,119,163 77,124,170 67,112,154 94,149,228 102,166,255 83,100,106 95,105,79 71,75,48 76,80,42 65,67,39 76,79,55 47,43,35 47,43,37 44,37,35 41,34,32 53,42,35 73,61,49 81,69,57 87,75,63 84,76,63 85,75,65 85,74,59 83,69,55 80,68,56 77,65,53 76,65,50 77,66,51 76,64,52 64,51,44 56,43,38 56,43,38 56,50,43 68,64,56 76,72,66 75,71,65 68,63,62 63,56,54 66,57,53 73,67,62 77,71,66 75,69,64 76,70,65 85,81,73 91,89,85 93,94,86 89,88,81 76,75,68 68,67,58 63,59,49 49,49,33 45,45,31
73,83,61 62,71,54 71,82,67 68,80,62 74,83,66 65,71,62 91,101,66 75,89,85 71,83,91 83,94,83 71,81,78 77,83,84 70,82,86 85,97,93 73,86,87 80,87,85 90,100,92 73,89,89 72,83,94 75,89,85 64,71,83 82,94,85 82,90,76 75,85,82 72,83,70 83,92,75 78,88,85 72,75,82 57,66,77 64,72,77 52,64,60 54,66,59 60,71,72 58,68,76 64,77,78 75,86,85 72,83,82 61,72,71 63,75,79 60,75,82 72,94,108 73,97,117 59,70,97 60,76,87 63,83,84 61,78,80 70,87,89 59,76,80 73,120,164 86,137,198 91,126,149 94,105,90 96,97,58 75,78,56 65,73,52 56,65,48 49,45,37 56,52,44 52,46,41 44,38,33 59,49,37 81,70,53 90,76,60 92,78,62 90,79,64 89,78,61 88,77,58 90,76,58 87,73,55 85,71,53 83,69,51 86,72,54 82,71,54 71,59,49 59,46,41 56,43,38 55,49,42 69,65,57 76,75,68 75,74,67 68,66,62 65,58,56 69,63,58 76,70,65 80,74,69 76,70,65 75,69,64 85,81,73 92,90,86 93,94,86 93,89,83 76,75,68 62,61,54 51,47,39 44,44,28 42,42,26
53,65,58 54,64,56 55,69,60 60,70,64 58,72,65 65,77,73 77,91,84 66,80,92 71,91,92 65,82,88 69,83,95 57,67,85 77,93,93 76,92,90 75,91,89 78,86,74 61,74,62 64,76,69 74,91,93 85,103,100 84,91,89 70,82,78 86,94,80 72,81,81 58,69,80 75,85,105 73,85,91 68,78,70 67,78,77 66,75,75 78,89,74 75,83,69 79,92,67 79,92,67 63,77,73 70,81,80 66,77,76 64,75,74 61,74,75 61,76,83 65,81,92 76,94,109 55,65,83 64,84,100 79,99,113 74,86,108 66,80,103 69,84,102 64,99,131 92,130,188 80,100,128 77,84,82 75,80,74 74,79,57 64,68,51 71,77,64 56,50,43 62,58,50 58,52,43 49,43,34 65,56,41 84,73,54 94,81,60 101,88,67 96,85,68 96,82,66 97,82,60 93,81,55 93,78,58 89,75,57 86,73,50 90,77,54 87,76,57 76,64,52 61,48,43 59,46,41 57,51,44 70,66,58 77,76,69 77,76,69 73,71,67 69,64,61 73,67,62 83,77,72 85,76,72 78,72,67 72,66,61 83,79,71 90,89,82 94,95,87 91,87,81 75,74,67 56,55,48 44,40,32 42,42,26 43,45,28
95,107,98 64,77,78 65,73,93 78,91,110 70,86,95 77,87,93 71,81,99 59,73,85 65,75,83 70,81,92 70,86,86 70,81,82 89,103,84 98,108,84 94,107,84 81,87,90 90,96,99 76,87,98 67,77,81 72,77,73 78,84,75 92,97,75 76,87,74 87,100,88 81,90,73 81,87,76 75,81,82 71,73,73 84,84,68 94,103,59 73,86,74 85,93,79 92,102,69 72,81,81 61,71,77 59,71,77 71,83,91 69,79,73 62,76,72 75,88,89 78,95,99 76,92,101 56,66,84 57,68,79 59,74,81 62,75,92 65,76,89 73,88,104 72,102,122 86,121,153 76,102,121 104,113,113 83,87,70 80,85,49 61,64,40 60,59,48 68,64,56 72,68,58 71,63,50 64,56,45 74,63,44 87,74,51 105,88,64 112,97,75 106,93,72 101,86,64 103,86,62 100,86,61 98,84,59 92,80,54 92,74,53 95,80,60 91,75,60 72,62,50 62,49,42 57,44,39 64,55,49 74,70,62 80,79,72 79,78,69 78,74,68 75,71,65 79,73,66 81,80,71 79,75,69 75,69,62 72,66,57 82,76,67 90,89,80 90,91,83 86,85,78 68,69,61 50,51,41 40,42,27 44,44,30 44,44,30
85,98,82 84,94,88 84,95,84 71,84,85 63,76,91 74,82,89 87,93,80 81,98,74 70,86,86 63,74,87 63,77,89 59,72,87 69,84,87 68,80,84 73,85,78 63,72,83 72,78,69 73,80,75 87,94,78 86,92,79 74,81,74 65,76,65 61,70,81 55,63,72 75,87,91 68,80,86 73,86,72 76,83,67 65,70,66 96,104,79 61,73,81 63,77,87 64,78,90 62,76,88 59,74,79 60,76,76 71,83,74 74,85,74 66,79,80 61,73,79 64,79,84 66,77,90 56,66,84 54,64,82 70,83,100 81,104,131 73,88,102 63,79,88 63,77,87 60,74,84 73,84,71 92,94,66 85,86,49 71,79,56 48,53,52 56,58,58 84,81,68 92,84,71 91,80,63 85,74,59 90,78,52 101,87,58 112,93,68 117,100,76 111,98,75 107,92,70 109,92,68 108,91,67 103,89,64 97,83,58 91,76,54 99,82,56 93,77,60 71,62,47 63,50,45 63,47,43 64,58,51 78,74,66 81,80,73 81,80,71 79,78,71 76,75,68 83,79,71 86,82,76 81,77,71 73,67,60 75,69,60 84,79,67 89,88,77 88,89,79 74,74,69 58,57,48 42,41,30 40,42,25 40,42,25 40,42,25
78,84,57 79,84,64 95,98,65 95,100,68 64,78,71 78,87,98 70,85,101 72,90,103 70,85,88 71,82,83 70,86,86 73,90,85 73,90,92 92,105,104 76,90,83 60,66,85 73,81,88 69,77,82 71,81,73 71,79,69 71,80,80 83,98,84 71,83,79 73,87,80 64,79,86 66,73,85 65,76,77 69,75,78 90,99,80 79,85,74 74,91,83 63,76,75 59,72,73 55,67,73 55,71,69 61,77,77 67,72,78 59,68,70 71,84,85 76,89,90 60,75,80 59,70,83 51,61,79 57,69,77 66,76,82 62,73,84 62,76,88 63,79,88 61,77,77 64,77,78 65,74,74 78,83,63 99,103,88 64,72,62 83,89,78 75,76,66 94,91,76 102,91,72 105,91,73 99,86,65 103,86,58 113,95,65 125,105,75 127,108,83 122,103,78 117,98,73 116,97,72 113,94,71 105,88,62 101,84,58 97,80,56 102,85,59 94,78,61 71,62,47 63,50,43 65,49,45 66,60,53 79,75,67 83,82,75 82,78,72 79,78,71 78,74,68 83,77,70 87,81,76 80,74,69 75,66,60 75,67,56 80,72,61 83,79,69 82,78,70 66,66,61 47,48,36 42,39,26 41,41,25 44,44,28 44,44,28
60,71,58 54,69,57 64,72,60 68,74,63 77,88,59 76,88,68 64,76,80 76,91,94 90,103,91 72,86,82 69,79,97 83,92,103 75,85,101 64,77,94 80,92,96 59,69,85 66,76,80 81,91,83 94,100,87 71,77,66 70,74,57 86,95,76 65,78,66 74,85,74 76,85,66 75,87,67 88,101,78 70,76,77 63,67,82 52,60,76 59,68,79 60,74,86 52,62,70 59,72,73 59,73,66 68,79,78 68,74,65 97,101,63 66,77,78 65,77,81 65,77,81 68,78,82 50,64,76 69,85,94 81,98,104 83,99,110 69,84,98 56,68,76 66,79,78 64,75,64 86,93,59 77,82,60 77,83,72 82,90,76 76,84,72 84,91,75 106,101,89 114,101,80 116,101,79 114,97,73 113,95,65 122,102,70 131,111,79 133,114,87 130,111,88 127,106,81 122,101,74 119,98,71 112,93,66 105,86,63 102,85,61 106,87,62 98,83,63 76,64,52 66,53,46 64,51,46 69,58,53 80,74,67 85,79,72 81,77,69 72,68,58 69,65,57 82,76,69 84,78,71 78,72,67 71,65,58 72,62,52 75,65,55 75,69,62 70,64,59 56,55,48 40,41,33 40,40,26 44,44,28 45,45,29 44,44,28
92,102,78 75,88,76 59,70,57 68,79,66 67,78,67 57,68,57 57,69,62 58,71,72 66,77,64 94,100,73 98,104,77 88,100,82 75,89,70 81,91,85 73,85,78 78,82,84 91,106,90 79,84,83 89,98,81 79,84,78 80,88,76 75,83,69 72,84,75 66,77,90 71,83,87 73,80,78 65,74,76 52,62,70 55,59,74 65,74,76 76,86,78 73,81,69 77,90,76 59,66,80 65,72,84 57,65,72 61,69,74 79,84,78 88,100,80 60,71,70 59,70,83 54,64,82 54,68,80 59,73,83 66,76,94 59,73,85 60,74,84 83,93,97 94,100,73 77,84,52 80,84,57 60,62,47 68,74,61 47,55,41 70,76,67 92,91,80 121,112,97 130,115,93 129,112,88 123,104,77 121,102,67 127,110,75 138,118,86 138,119,92 136,117,92 129,110,83 128,108,76 124,104,72 119,99,67 111,90,63 105,86,61 111,90,63 99,84,62 77,66,51 66,53,46 63,50,43 67,54,47 80,72,61 85,76,68 81,73,62 75,65,53 68,60,49 71,65,60 78,72,67 75,69,62 68,59,53 70,57,50 71,59,49 65,56,48 57,48,44 45,44,35 39,38,29 40,40,26 42,42,26 44,44,28 46,46,30
79,84,60 82,92,66 82,95,70 72,86,67 59,71,67 59,68,79 59,73,85 61,80,90 70,81,92 68,79,90 65,77,81 63,76,77 61,78,73 66,79,78 81,97,95 75,85,93 76,91,77 65,76,75 66,76,73 71,83,79 69,79,95 63,72,95 59,73,85 62,76,88 70,82,88 69,78,80 71,77,80 57,62,70 57,60,78 61,73,69 64,75,76 59,69,66 80,88,78 68,75,73 98,99,87 91,92,71 115,119,90 79,85,76 67,76,78 60,70,78 61,73,79 59,70,83 57,72,77 61,76,79 57,68,79 56,70,82 65,75,72 100,106,67 89,96,64 63,68,46 74,77,55 75,78,58 48,54,45 45,51,54 60,67,49 90,90,76 130,123,103 139,122,98 134,115,90 129,110,83 129,110,75 138,119,82 145,126,89 141,123,91 137,118,91 134,114,84 131,112,77 127,108,73 122,102,72 117,97,67 114,94,64 116,92,66 105,87,66 80,66,52 67,55,45 63,50,43 67,55,45 76,64,54 84,75,67 86,76,66 83,71,59 74,62,50 62,56,49 66,60,53 68,59,51 70,61,55 71,59,49 72,55,45 57,48,40 49,40,36 40,36,28 41,41,27 44,44,30 45,45,29 46,46,30 46,46,30
