73,94,101 66,86,91 84,92,78 77,90,74 68,81,82 72,84,75 73,85,89 57,67,83 52,64,55 47,60,44 44,54,46 43,57,53 51,64,63 64,75,74 62,71,71 59,71,53 59,77,60 67,85,72 63,74,73 58,64,55 60,66,67 64,75,76 75,86,85 57,68,53 70,82,78 66,78,84 64,71,83 72,82,98 80,90,108 74,85,86 56,70,66 64,79,67 101,107,78 102,105,72 94,97,73 86,91,71 92,95,62 89,99,73 74,80,69 86,92,81 67,76,78 57,67,71 55,70,73 55,67,75 57,69,75 60,71,72 62,75,74 54,66,72 75,87,93 71,83,87 68,83,97 71,95,115 73,91,108 76,93,113 65,75,91 60,63,81 61,68,91 71,99,124 85,121,162 64,99,131 68,109,164 68,115,174 56,87,118 60,84,104 67,85,100 69,94,116 53,86,132 86,126,197 88,101,100 103,109,68 101,105,76 120,124,84 102,107,60 97,104,58 75,75,59 41,39,37 34,30,24 34,27,25 36,29,29 42,32,31 47,36,31 58,47,40 67,54,47 75,63,51 78,66,54 76,66,54 79,69,59 80,70,58 80,68,58 75,63,51 73,61,51 74,62,50 76,64,52 75,64,49 75,64,49 75,64,49 75,63,51 70,58,48 59,46,39 55,42,37 56,43,38 57,48,42 63,57,50 68,64,56 74,70,64 76,72,66 72,68,62 68,63,62 61,54,52 61,52,48 66,60,55 72,66,61 75,69,64 76,70,65 78,72,67 79,73,68 86,82,74 88,87,80 92,91,84 88,89,81 82,81,74 83,78,75 76,75,68 74,73,64 74,70,60 67,64,49 54,51,38 46,46,32
78,97,91 77,96,90 78,88,62 78,92,73 73,86,85 75,87,80 57,68,79 52,62,80 65,77,81 55,69,62 70,82,75 75,87,95 71,82,93 72,82,88 55,63,68 64,75,60 64,81,71 68,85,77 85,96,95 84,90,79 80,87,82 66,77,76 67,83,81 78,90,81 75,85,89 69,80,93 81,87,106 75,85,105 73,83,101 71,81,89 65,77,83 64,77,78 95,99,82 90,93,71 83,90,72 77,86,67 86,89,65 80,89,72 78,86,76 67,74,69 71,81,75 60,71,70 57,73,73 61,73,77 61,73,77 65,76,75 73,88,76 76,90,81 80,94,90 81,95,91 75,89,82 81,95,91 81,97,95 75,87,95 66,73,87 66,73,87 55,64,89 73,95,125 73,111,144 80,115,149 75,113,171 70,114,177 89,134,192 96,133,182 79,116,167 104,148,211 72,124,180 89,125,179 83,99,108 95,99,70 72,77,41 73,77,37 103,111,45 69,73,46 65,68,44 44,40,34 40,36,30 43,36,34 41,34,34 42,32,31 51,40,35 61,50,43 71,58,51 78,66,54 82,70,58 81,71,59 82,72,62 80,70,58 83,71,59 78,67,52 76,64,52 74,62,50 76,64,52 75,64,49 75,64,49 75,64,49 75,63,51 70,58,48 60,47,40 55,42,37 56,43,38 56,47,41 63,57,50 68,64,56 75,71,65 77,73,67 72,68,62 68,63,62 61,54,52 61,52,48 66,60,55 72,66,61 75,69,64 76,70,65 78,72,67 79,73,68 86,82,74 88,87,80 91,90,83 89,90,82 84,83,76 82,77,74 77,76,69 74,73,64 70,66,56 61,58,43 51,48,35 46,46,32
86,95,67 79,86,68 71,75,77 82,94,85 61,72,73 65,77,70 72,82,88 59,67,85 69,82,83 74,91,86 69,86,78 79,94,78 68,82,63 72,82,74 87,98,83 88,99,84 52,68,66 61,77,75 83,95,86 72,80,55 64,70,57 70,83,69 69,82,81 58,71,72 77,88,89 73,87,78 87,98,83 76,88,96 80,93,92 79,89,95 70,81,94 74,88,98 78,86,93 66,76,80 64,75,76 57,62,61 60,67,79 60,63,81 59,66,78 63,76,77 65,75,81 66,76,80 63,79,79 76,89,90 54,67,66 65,76,77 58,71,72 63,77,70 62,76,72 56,70,63 69,80,69 68,74,75 69,83,95 78,99,118 84,110,127 80,105,127 54,74,79 66,81,86 65,77,81 61,77,88 57,76,107 56,88,116 70,97,125 75,109,135 99,154,222 98,159,241 95,152,233 75,109,148 72,82,74 75,79,39 98,105,48 87,94,48 73,76,52 62,65,41 50,53,29 50,46,40 49,45,39 52,45,43 45,38,38 44,34,33 57,47,37 68,58,46 78,66,54 85,73,61 85,74,59 83,73,61 85,75,63 85,76,61 87,76,59 84,73,54 83,72,55 80,68,56 81,69,57 80,69,52 78,67,50 81,70,55 77,65,53 71,59,47 66,53,46 55,42,37 56,43,38 54,45,39 62,56,49 70,66,58 77,73,67 77,73,67 75,71,65 69,64,63 64,57,55 64,55,51 70,64,59 75,69,64 78,72,67 76,70,65 76,70,65 78,72,67 84,80,72 89,88,81 91,92,84 90,91,83 89,88,81 84,79,76 76,75,68 67,66,57 55,51,41 50,47,32 47,44,29 47,47,31
61,71,49 70,80,58 71,82,67 64,75,60 78,90,72 65,77,59 60,68,54 64,67,57 98,108,73 82,94,76 70,87,89 64,76,84 86,97,86 65,76,75 73,80,75 67,76,78 61,73,77 68,81,82 75,89,80 79,92,93 75,82,80 86,97,84 72,83,84 77,89,95 64,75,86 59,69,77 53,71,58 71,78,90 79,91,82 86,97,84 76,84,74 72,82,76 71,82,69 64,75,60 75,83,69 62,72,69 68,71,78 57,64,78 58,68,74 61,72,73 51,63,59 58,68,62 63,77,68 59,70,71 66,76,84 63,73,77 61,72,71 59,71,67 67,78,77 64,75,74 63,77,73 69,81,85 63,78,85 57,76,84 70,89,108 80,100,116 55,66,93 85,100,118 70,90,91 67,87,88 60,77,79 67,84,90 65,83,82 56,72,83 64,111,155 84,135,186 75,124,171 80,115,138 105,116,101 107,110,61 68,70,42 58,63,41 54,62,41 54,61,43 43,51,39 50,46,38 56,52,44 58,52,45 49,43,38 49,40,36 61,51,39 72,62,50 85,71,57 92,78,62 96,82,66 92,80,68 91,80,65 92,78,62 89,78,59 88,78,56 87,76,57 86,72,54 86,72,54 84,70,52 85,71,53 85,74,55 84,73,56 78,66,54 69,56,49 59,46,41 57,44,39 56,47,41 61,55,48 70,66,58 75,74,67 76,75,68 75,74,67 67,65,61 68,61,59 70,61,57 73,67,62 79,73,68 82,76,71 78,72,67 72,66,61 75,69,64 84,80,72 87,86,79 93,94,86 91,92,84 93,89,83 87,85,81 75,73,69 60,59,52 51,47,39 47,44,29 47,44,29 44,44,28
53,65,58 60,70,62 64,77,65 57,71,62 60,70,64 64,76,69 61,75,66 58,66,71 77,91,84 64,79,84 67,83,92 68,88,89 65,82,88 68,84,95 69,80,91 59,72,89 77,93,93 73,91,90 70,88,85 71,87,85 78,86,74 65,76,61 70,84,77 68,81,80 74,91,93 80,98,97 86,100,96 83,90,88 70,82,78 76,87,72 81,88,81 67,77,81 58,69,80 75,85,101 77,87,105 71,83,89 68,78,70 86,98,89 58,68,72 69,79,73 78,89,74 77,85,73 76,88,70 80,93,68 79,92,67 71,84,72 85,96,95 74,86,82 66,77,76 64,75,74 63,77,73 59,72,73 61,76,83 63,75,83 76,91,105 78,88,106 55,65,83 79,97,114 57,84,96 85,105,119 74,86,108 75,88,105 68,82,103 69,84,102 64,99,131 82,121,158 84,129,185 85,105,133 77,84,82 75,80,76 68,74,61 78,83,61 64,68,51 60,67,49 55,63,51 57,51,44 62,58,50 63,57,48 54,48,39 53,44,36 65,56,41 75,66,49 89,75,57 97,84,63 101,88,67 97,86,69 97,83,67 98,82,67 97,82,60 94,80,55 91,79,53 92,77,57 89,75,57 87,74,53 86,73,50 91,78,55 87,76,57 81,72,57 71,58,51 59,46,41 59,46,41 56,47,41 63,57,50 72,68,60 77,76,69 77,76,69 76,75,68 72,70,66 69,64,61 73,64,60 78,72,67 82,78,72 85,76,72 82,73,69 72,66,61 73,67,62 83,79,71 90,86,80 91,92,82 94,95,85 91,87,81 81,79,75 70,68,64 52,51,44 44,40,32 43,40,25 42,42,26 43,45,28
82,93,82 74,86,79 68,77,79 61,71,77 59,69,77 55,66,77 68,85,91 85,88,99 71,80,93 62,77,84 69,82,83 68,79,90 68,82,92 69,85,94 76,87,100 64,73,84 78,90,81 94,106,88 80,89,70 66,78,60 71,78,71 73,84,73 66,75,75 60,72,65 82,93,82 83,91,77 88,98,76 75,83,62 85,89,72 69,77,65 60,70,74 72,84,80 82,92,89 87,97,89 74,87,75 70,82,75 98,100,83 106,105,94 90,100,67 94,105,65 80,94,75 73,84,71 83,93,71 86,95,65 73,84,69 61,74,75 64,75,76 62,78,76 70,83,84 71,81,75 70,83,84 76,90,86 77,90,91 78,94,94 74,94,95 91,101,119 56,66,82 69,83,93 68,84,93 68,83,88 62,76,86 66,77,90 59,76,96 77,97,121 76,104,136 98,130,170 82,116,142 81,104,127 87,98,111 68,76,64 101,106,63 58,61,41 79,82,58 65,67,52 66,67,46 64,60,54 67,63,55 70,64,55 61,52,44 60,52,41 69,60,43 80,69,50 90,77,54 100,86,61 106,91,71 105,91,73 99,85,67 99,86,63 100,82,61 101,83,62 98,84,59 95,81,56 90,78,52 90,75,53 90,75,53 95,77,58 91,75,58 85,71,55 70,58,46 59,46,39 59,46,41 56,47,41 65,59,52 75,71,63 77,76,69 78,79,69 76,75,68 73,72,65 72,68,62 75,71,65 82,76,69 81,80,71 82,78,72 77,73,67 72,66,57 73,67,58 84,78,69 87,86,75 91,90,81 95,94,87 88,87,80 81,81,76 65,65,62 48,47,38 41,43,26 42,42,26 41,41,25 41,41,25
63,72,85 65,75,93 57,67,87 66,76,96 63,76,93 68,81,96 72,88,97 78,81,92 71,81,89 66,78,84 63,75,81 61,73,81 68,80,86 58,75,79 66,77,90 87,98,97 79,91,87 73,87,80 64,75,62 75,89,68 69,74,82 86,95,78 82,93,82 74,83,85 71,81,89 81,92,93 71,81,73 70,77,75 67,78,63 66,79,67 72,84,80 77,90,78 95,103,93 75,82,75 59,69,75 62,68,71 59,61,56 102,102,86 107,111,82 80,89,72 66,83,73 60,78,77 61,79,66 70,82,73 50,64,76 63,78,83 64,74,80 56,71,74 54,69,74 61,73,66 64,79,65 63,77,73 63,76,77 66,82,82 70,90,93 68,79,92 57,67,87 54,62,80 61,69,85 66,76,94 60,71,100 63,73,93 60,74,84 62,77,91 65,85,101 65,88,113 86,117,150 89,104,109 92,98,71 77,82,58 69,78,48 55,57,42 58,58,53 59,58,51 61,59,60 72,72,58 83,78,64 83,74,59 76,66,54 73,62,47 82,69,48 86,74,48 99,82,56 109,92,66 113,98,76 111,98,75 106,91,69 105,91,64 105,88,64 105,88,64 104,87,63 99,85,60 94,82,56 91,77,52 91,76,54 97,79,58 91,75,60 84,70,56 70,58,48 60,47,40 60,47,42 60,49,44 68,64,56 77,73,65 81,80,73 81,80,73 79,78,71 76,75,68 73,72,65 77,73,67 83,77,70 84,83,74 81,77,71 77,73,67 72,66,57 75,69,60 83,77,68 88,87,76 90,89,80 91,92,82 83,82,75 71,71,66 58,58,53 45,44,33 40,42,27 42,42,28 42,42,28 42,42,28
78,88,64 84,94,70 96,103,71 92,101,73 81,93,75 86,97,86 68,80,84 88,88,88 83,91,70 91,101,77 69,84,68 67,84,74 65,77,83 67,77,81 66,76,80 65,77,81 74,94,97 74,90,88 73,87,83 78,92,88 66,77,78 84,94,86 83,90,83 65,74,74 78,89,74 73,81,67 90,97,79 74,85,70 74,87,71 63,74,75 64,76,72 66,75,75 68,80,84 72,84,92 66,78,82 81,94,82 77,82,78 60,55,71 75,74,65 69,74,73 53,68,71 61,78,80 60,75,80 68,82,92 56,70,82 57,69,75 67,83,81 71,83,76 93,104,75 100,114,84 64,75,74 59,71,77 56,68,72 59,69,73 64,74,80 58,68,84 57,67,85 56,66,82 58,68,84 55,69,81 92,110,134 88,108,124 87,102,118 69,84,98 63,76,91 61,74,89 56,74,89 79,89,81 87,89,72 76,80,42 80,81,58 52,60,46 50,55,51 53,58,54 69,69,64 88,84,74 93,84,69 99,85,69 93,79,63 89,75,57 94,80,53 100,86,57 108,92,61 118,99,72 118,101,77 116,101,79 112,97,75 111,94,70 112,93,70 109,92,68 107,90,66 103,89,64 97,83,58 93,79,54 96,79,55 102,83,58 94,78,61 84,70,54 69,57,47 61,48,43 63,47,43 64,53,48 72,68,60 78,74,66 81,80,73 82,81,74 80,79,72 79,78,71 75,74,67 78,74,68 85,81,73 88,84,76 80,74,69 77,71,66 74,65,57 78,69,61 86,78,67 90,86,76 89,88,77 84,83,74 72,72,67 63,62,55 51,46,43 39,38,31 40,42,25 40,42,25 41,43,26 41,43,26
78,84,57 71,76,52 78,81,59 88,91,58 95,100,68 78,90,70 65,82,84 74,80,97 70,85,101 74,95,104 73,88,106 73,88,91 71,82,83 67,83,81 70,86,84 77,91,87 73,90,92 88,101,102 78,92,85 75,89,82 60,66,85 74,82,91 76,81,87 70,76,77 71,81,73 66,73,66 72,78,69 74,83,83 83,98,84 72,86,79 81,93,86 71,85,81 64,79,86 63,72,85 70,80,88 65,76,77 69,75,78 53,58,52 91,95,78 84,92,78 74,91,83 71,88,83 68,81,80 61,74,75 55,67,73 62,74,78 61,77,77 70,80,84 67,72,78 67,75,80 68,79,80 70,83,84 76,89,90 68,78,84 59,68,79 59,69,87 51,61,79 55,66,79 56,68,76 66,76,82 62,73,84 64,74,82 62,78,89 61,78,84 61,77,77 63,79,79 58,70,78 65,74,74 78,83,63 101,106,86 80,82,77 67,75,63 83,89,78 76,82,69 87,88,78 93,90,75 102,91,72 103,92,73 101,88,67 99,84,62 103,86,58 110,92,62 120,100,68 128,108,78 127,108,83 126,107,82 119,100,75 118,99,74 116,97,72 115,96,71 111,92,67 105,88,62 101,84,58 99,82,58 101,84,60 104,85,60 94,78,61 82,68,52 69,57,45 63,50,43 65,49,45 66,55,50 70,66,58 82,78,70 83,82,75 82,81,74 79,78,71 77,76,69 78,74,68 81,77,69 85,79,72 86,80,73 80,74,69 76,70,65 73,64,56 78,70,59 80,72,61 85,79,70 89,85,75 81,77,69 66,66,61 55,54,45 42,40,36 42,39,26 41,41,25 44,44,28 44,44,28 44,44,28
67,78,65 67,80,66 62,76,67 71,79,67 72,78,67 85,93,68 76,86,64 76,87,76 78,90,94 83,98,101 86,103,98 87,100,88 76,90,86 72,81,94 77,90,105 80,89,102 63,73,89 63,73,91 64,75,88 66,78,82 57,67,83 57,70,69 73,84,85 84,91,75 72,78,65 73,82,65 81,87,74 87,91,74 75,84,65 66,78,69 81,94,78 75,83,73 89,98,79 83,95,77 87,100,77 74,87,64 68,74,75 90,93,104 57,65,83 48,58,74 60,69,80 57,68,79 52,63,76 61,71,79 68,81,82 63,75,68 59,72,71 65,78,77 71,77,68 109,112,88 105,110,76 64,75,76 64,76,80 66,78,82 70,81,82 66,77,88 50,64,76 82,99,103 75,91,100 74,91,97 84,100,111 69,86,92 60,75,82 63,73,79 70,83,82 61,73,66 67,77,51 77,84,50 65,70,48 70,76,65 82,88,75 81,90,73 68,76,64 76,82,71 91,93,76 105,100,88 114,101,80 115,100,78 113,98,76 110,91,66 112,94,64 116,98,68 126,104,70 131,111,79 132,113,86 130,111,88 128,107,82 125,104,79 121,100,73 120,99,72 117,96,69 110,91,64 105,86,63 102,85,61 105,86,61 105,88,62 98,83,63 84,70,54 73,61,51 64,51,44 64,51,46 68,55,50 72,63,57 81,77,69 84,78,71 84,80,72 77,71,64 74,70,60 71,67,59 77,71,64 83,77,70 85,79,74 80,74,69 73,67,62 71,62,54 73,63,53 76,66,56 80,71,63 79,73,66 71,67,61 59,58,51 48,48,43 39,38,27 40,40,26 42,42,26 42,42,26 47,47,31 44,44,28
