98,136,167 127,162,214 92,139,198 121,180,255 123,179,255 110,143,185 110,150,198 123,181,255 136,172,217 108,128,156 92,124,152 116,143,184 105,141,184 108,170,243 88,137,184 112,160,240 107,176,255 101,160,245 101,173,255 104,177,255 104,157,244 102,149,247 109,173,255 98,141,222 107,130,182 106,113,106 77,92,97 61,76,94 78,86,65 87,90,66 111,119,68 108,108,94 125,153,187 143,128,90 120,112,78 92,87,48 75,81,70 79,92,76 93,104,105 76,81,61 73,84,115 71,88,119 95,139,231 114,169,255 108,173,255 115,176,255 123,182,255 117,179,255 120,182,255 118,180,255 115,182,255 114,184,255 112,179,255 110,176,255 116,178,255 117,177,255 53,121,207 142,148,176 142,135,119 140,137,113 143,148,128 107,133,122 104,111,93 85,86,89 114,116,74 125,128,95 60,65,61 81,92,81 107,124,114 45,58,59 57,65,83 50,58,76 53,68,86 48,57,80 120,152,201 93,141,219 100,143,226 48,92,155 76,122,202 108,165,255 119,183,255 118,182,255 117,181,255 115,179,255 116,177,255 114,177,255 121,180,255 128,183,255 121,184,255 120,184,255 118,180,255 116,179,255 109,174,255 110,175,255 127,177,255 85,120,172
93,123,177 107,143,184 84,135,186 114,173,255 118,176,255 81,118,156 93,135,181 115,173,255 110,147,194 80,99,120 100,126,143 106,138,148 84,124,156 82,129,173 107,137,175 116,152,222 108,168,255 101,159,237 105,173,255 105,169,255 99,149,217 98,152,236 121,171,255 67,100,133 84,111,168 71,105,173 120,153,215 73,92,123 61,76,90 93,117,148 66,89,86 58,79,77 114,124,89 91,90,54 68,64,54 75,74,65 64,74,68 68,83,71 64,74,66 80,81,86 123,127,112 93,99,100 97,133,215 92,149,232 115,177,255 135,193,255 142,194,255 137,190,255 136,195,255 129,188,255 123,181,255 120,182,255 119,182,255 120,182,255 126,184,255 118,180,255 88,118,156 96,101,79 91,87,70 125,125,95 45,60,74 105,149,225 113,156,228 80,101,97 96,101,56 114,119,83 69,76,69 58,69,70 49,63,73 50,61,74 55,65,83 50,60,78 44,65,86 118,149,205 100,153,233 118,169,255 115,167,255 113,183,255 118,179,255 125,180,255 135,191,255 136,192,255 130,186,255 129,185,255 129,185,255 126,184,255 125,184,255 119,181,255 122,181,255 128,187,255 126,184,255 131,186,255 125,184,255 121,183,255 131,182,254 92,125,187
94,120,139 95,118,141 117,149,187 110,145,204 110,134,181 107,136,165 86,116,129 114,144,168 119,131,135 119,130,141 105,119,129 93,112,131 94,126,164 90,126,167 103,123,149 98,126,162 90,144,199 101,145,210 102,152,220 106,149,201 129,154,196 99,125,162 123,138,181 87,104,108 154,184,224 78,105,144 66,75,86 90,100,94 86,117,150 150,193,255 145,183,253 161,192,250 76,91,96 104,102,73 113,111,82 125,125,91 75,82,80 58,71,70 93,101,76 104,107,72 103,104,81 92,100,77 79,96,86 88,109,107 101,143,204 140,195,255 146,199,255 143,196,255 127,186,255 121,178,255 123,181,255 119,181,255 115,181,255 116,180,255 111,179,255 128,180,255 84,90,61 71,78,60 125,131,120 77,79,74 69,70,73 83,89,76 81,97,108 48,60,68 121,125,98 137,141,124 59,66,61 68,78,82 52,67,70 57,72,79 53,66,81 48,61,78 44,66,80 82,122,170 120,146,190 84,97,123 69,86,88 86,108,151 80,104,151 74,95,134 99,139,189 163,202,255 165,200,255 170,205,255 165,203,255 162,203,255 141,196,255 141,195,255 143,194,255 150,200,255 137,194,255 141,194,255 141,190,255 140,182,255 111,133,165 82,97,115
99,121,121 114,134,137 106,128,140 131,162,195 109,133,120 101,131,126 96,120,124 106,128,130 112,127,111 105,115,93 112,124,106 111,124,112 114,128,124 109,134,149 111,120,120 95,110,124 106,146,192 102,137,185 124,163,216 110,135,177 112,137,152 93,124,167 129,188,255 137,178,255 75,95,137 83,102,133 124,142,182 136,163,202 99,128,173 101,123,153 64,77,76 55,67,73 98,108,124 76,93,85 64,74,71 66,80,73 54,69,76 71,86,93 59,69,66 71,81,78 86,98,80 93,110,105 167,188,223 147,174,233 142,190,255 139,191,255 134,187,255 130,186,255 122,181,255 120,182,255 110,173,255 114,177,255 115,179,255 114,177,255 117,176,255 119,169,255 107,112,90 61,60,63 48,56,63 90,96,87 55,58,65 110,122,104 137,160,227 96,114,113 70,72,67 133,140,122 80,87,85 56,66,70 63,80,75 50,65,70 86,104,130 41,64,87 95,119,164 145,172,229 47,67,95 95,108,136 159,169,205 97,112,146 84,105,114 127,156,183 150,197,255 145,200,255 142,179,244 153,201,255 150,197,255 142,195,255 131,185,255 137,190,255 135,189,255 135,189,255 138,191,255 116,170,241 148,191,255 85,114,157 55,77,107 98,129,176
100,122,67 88,110,55 103,127,76 89,113,64 96,119,75 93,115,74 93,110,72 104,125,75 86,113,70 89,114,67 102,125,81 93,116,72 92,116,65 98,118,73 103,127,78 98,123,76 99,124,77 111,138,95 110,133,98 116,136,107 136,149,126 133,139,110 131,150,158 116,136,148 170,166,147 101,103,117 86,86,86 78,77,80 73,80,73 64,74,66 84,98,121 83,98,130 50,74,121 44,77,123 118,141,150 72,84,77 73,80,75 49,59,65 52,67,81 47,65,78 48,76,81 51,79,84 64,84,100 77,101,132 135,175,235 126,176,246 127,186,255 125,185,255 123,179,255 117,179,255 109,175,255 110,176,255 109,174,255 112,174,255 115,176,255 113,149,190 127,128,105 94,95,74 47,58,89 102,115,92 52,57,63 89,91,91 71,81,78 57,65,81 102,113,102 74,83,85 58,64,85 54,60,77 58,68,86 59,66,80 126,154,220 66,96,148 85,107,137 61,82,121 115,148,223 139,174,237 123,134,103 99,107,84 82,92,70 106,120,99 98,119,138 147,187,247 116,148,199 142,189,248 130,186,255 130,186,255 128,187,255 127,186,255 129,188,255 126,189,255 128,188,255 129,188,255 131,190,255 132,193,255 127,188,255 135,188,255
91,113,58 95,117,62 97,119,64 97,118,66 93,114,64 93,114,64 93,110,59 96,110,60 100,117,66 91,115,66 88,111,67 97,118,70 103,122,72 109,128,80 101,122,74 95,119,70 90,114,65 100,120,75 122,143,93 112,132,87 95,112,72 95,120,73 92,114,73 108,127,87 100,112,78 98,109,80 82,90,65 80,90,68 61,74,73 60,79,89 127,159,210 109,141,179 128,149,170 66,79,96 64,79,86 57,69,62 80,90,87 70,81,82 73,91,78 113,132,163 78,118,166 62,92,130 94,110,158 93,111,147 100,142,203 125,181,255 123,181,255 123,180,255 94,143,216 120,179,255 117,184,255 119,183,255 119,183,255 118,185,255 123,182,255 123,166,207 118,117,92 97,100,78 57,63,95 119,133,87 80,86,89 71,72,75 85,93,83 65,76,77 52,60,69 103,112,112 68,76,83 92,94,91 67,77,81 89,88,91 131,181,251 147,185,243 115,131,181 145,158,215 144,178,246 93,125,135 83,96,73 78,92,73 115,130,106 113,127,108 61,79,78 142,176,231 114,154,212 133,183,255 121,183,255 120,184,255 123,182,255 122,181,255 123,182,255 120,182,255 121,180,255 118,165,240 98,127,154 84,103,122 84,92,82 81,90,73
94,115,65 80,101,51 93,114,62 88,109,57 90,111,61 93,114,66 82,101,53 90,106,64 91,108,61 82,105,59 99,111,73 89,106,66 89,106,66 107,123,81 109,127,82 90,110,65 91,115,66 95,114,74 90,110,65 103,122,72 89,104,65 89,104,65 94,102,63 94,110,66 93,110,72 80,98,67 88,105,81 87,104,78 99,117,86 91,115,77 103,122,100 100,123,104 123,145,149 55,71,80 51,61,77 60,68,88 54,67,82 56,73,79 59,71,79 71,81,85 71,87,85 72,81,92 67,81,91 72,95,104 112,164,231 113,173,255 112,178,255 113,170,255 88,130,187 85,139,194 114,180,255 113,178,255 113,179,255 116,179,255 122,186,255 122,186,255 137,174,239 78,90,81 66,74,62 77,84,66 62,67,73 62,67,73 122,126,109 79,86,68 89,100,87 59,69,63 65,74,87 81,81,89 86,94,84 180,168,156 73,108,131 87,109,109 66,83,87 68,77,77 122,131,133 101,115,94 90,100,92 88,103,89 106,120,116 84,98,89 80,99,93 51,76,98 100,136,179 133,177,240 119,183,255 118,182,255 116,183,255 116,183,255 114,183,255 111,181,255 83,143,230 72,123,197 79,120,184 81,126,197 115,178,255 97,160,246
103,128,70 96,121,63 93,117,64 93,117,64 109,133,80 96,120,69 96,119,73 84,107,63 91,110,70 87,107,64 92,109,69 87,106,68 86,105,67 90,109,71 93,113,70 83,103,60 86,109,63 84,104,61 91,111,68 101,119,76 89,107,62 144,157,114 106,117,77 110,123,82 116,129,88 115,130,91 97,111,81 90,103,78 73,87,66 73,89,70 72,92,74 66,86,68 84,104,75 56,70,63 95,108,92 80,93,94 48,61,78 81,92,105 101,109,118 116,124,142 76,92,117 72,83,96 60,86,105 111,150,215 109,174,255 101,158,239 104,168,255 93,152,223 114,151,200 98,145,193 104,178,255 106,181,255 111,174,255 112,173,255 107,177,255 107,178,255 133,164,181 85,94,66 70,77,70 55,64,64 62,70,75 70,82,88 91,102,89 71,81,73 89,103,82 65,77,73 58,66,82 65,73,89 93,97,101 230,217,185 108,151,203 129,167,211 119,137,161 118,141,175 124,143,137 118,131,115 64,73,73 74,81,76 75,84,86 87,102,86 58,76,75 63,85,99 104,140,210 118,177,255 117,181,255 113,182,255 116,178,255 114,181,255 110,178,255 107,176,255 113,173,255 108,169,255 106,166,251 79,131,200 46,77,124 64,87,121
97,118,66 113,127,77 92,118,68 93,117,68 95,114,62 106,127,75 110,128,83 90,113,69 88,105,65 91,104,61 90,106,62 80,100,57 86,109,65 81,104,58 83,104,56 83,104,56 84,105,57 88,108,63 90,109,61 96,119,73 103,127,78 80,101,53 91,114,70 99,119,76 94,112,69 136,142,103 123,128,92 96,107,67 107,114,80 111,122,93 71,86,72 70,88,73 67,86,77 54,64,70 56,75,69 77,96,85 91,110,88 94,110,89 104,114,81 126,132,93 107,115,94 117,124,117 138,153,171 127,155,189 128,171,243 88,124,167 122,166,229 125,162,229 111,144,165 94,133,170 114,178,255 114,181,255 126,180,255 112,165,241 120,173,255 113,174,254 145,167,171 92,92,78 64,69,63 51,60,62 50,58,78 50,54,67 115,157,214 82,100,85 79,89,81 53,61,66 59,67,87 63,81,98 54,66,88 150,144,149 109,135,152 74,93,101 118,128,104 93,101,91 66,79,65 63,74,87 66,79,80 59,73,69 58,70,76 83,99,99 52,62,78 90,107,127 88,116,148 129,177,245 119,180,255 109,179,255 111,180,255 109,179,255 116,181,255 99,134,168 67,87,73 69,83,76 61,75,71 68,81,82 48,75,116 46,92,156
93,114,62 122,129,81 82,108,58 83,107,58 102,119,68 99,120,68 85,105,60 95,108,65 132,138,97 98,110,63 110,124,76 109,126,79 116,137,89 84,110,60 88,109,59 91,112,60 93,114,64 98,119,71 87,106,58 94,115,67 101,120,70 84,105,57 92,117,72 96,119,73 85,104,64 97,113,71 82,95,54 92,103,63 105,113,74 104,115,75 93,110,72 92,110,77 74,94,76 61,77,75 65,84,78 61,78,73 61,77,75 62,80,77 73,84,71 93,100,68 109,114,78 101,107,80 118,124,113 177,189,211 98,135,171 100,124,153 106,135,162 110,137,165 99,121,153 80,113,148 121,180,255 113,180,255 124,170,234 121,172,246 126,177,255 99,142,183 114,145,151 127,143,154 83,93,111 51,61,79 50,66,93 150,178,212 131,144,163 122,133,122 59,65,86 97,105,123 45,61,90 112,153,196 123,172,235 70,75,112 72,89,93 87,101,97 79,91,97 83,93,85 84,90,79 65,73,80 90,101,100 92,105,91 64,79,84 53,69,78 54,65,76 74,90,101 70,98,148 114,163,249 115,178,255 109,180,255 109,179,255 110,180,255 105,183,255 109,172,255 105,146,210 79,110,153 99,125,171 95,137,183 92,151,220 110,174,255
