143,123,91 141,121,91 137,119,89 133,112,85 132,112,82 128,109,74 127,108,73 122,103,68 118,99,64 115,95,65 107,90,64 107,87,57 111,91,59 109,92,64 93,80,59 74,62,50 67,55,43 61,51,39 62,50,38 64,52,40 73,65,54 81,71,61 81,71,61 81,70,63 74,64,52 73,61,49 66,55,48 72,63,55 73,67,62 76,70,63 72,63,55 68,58,48 68,56,46 69,57,47 70,58,48 68,57,50 69,58,51 68,57,50 67,57,47 78,67,50 94,80,62 104,90,72 111,98,77 112,102,80 111,98,77 103,95,73 93,84,65 81,72,53 68,61,43 56,54,36 47,44,31 44,45,33 41,43,26 41,43,26 42,42,26 44,45,26 44,44,28 44,44,28 45,40,26 45,40,26 44,41,26 44,41,26 45,40,26 42,42,26 44,44,30 45,45,31 45,45,31 46,46,30 47,47,31 48,48,32 49,50,31 53,51,33 53,51,31 48,51,31 51,52,29 53,51,31 54,52,32 51,52,29 53,54,31 52,53,32 56,54,34 57,53,34 57,53,32 59,55,34 59,55,34 59,55,34 62,58,37 62,58,37 64,58,35 65,59,36 68,58,36 68,58,36 65,59,34 65,59,34 64,58,33 60,54,31 59,52,32 58,51,31 49,50,27 47,50,30 43,46,26 40,40,26 37,36,27 33,34,24 34,35,25 34,35,25 34,35,25 37,36,27 38,37,28 38,39,29 39,38,27 39,39,25 40,40,26 40,40,26 41,41,27 40,42,27 41,41,27 41,41,27 42,39,26 40,40,24 41,41,25 46,46,30 51,49,27 59,56,32 66,60,35 68,63,35 68,65,39 68,66,37
143,123,91 141,121,91 137,119,89 135,114,87 131,113,81 131,112,77 127,108,73 126,107,72 120,101,66 118,98,66 109,92,64 110,90,60 113,93,61 109,92,64 93,80,59 74,62,50 67,55,43 62,52,40 62,50,38 64,52,40 70,62,51 78,68,58 81,71,59 81,71,61 76,66,54 73,61,49 66,55,48 68,59,51 70,64,59 72,66,59 70,61,53 68,58,48 68,56,46 69,57,47 68,56,46 62,51,44 64,53,46 62,51,44 65,55,45 77,66,49 93,79,61 102,88,70 111,98,77 112,102,80 114,101,80 108,100,78 100,91,72 92,83,64 79,72,54 67,65,47 53,50,37 44,45,33 41,43,26 41,43,26 42,42,26 44,45,26 44,44,28 44,44,28 45,40,26 45,40,26 44,41,26 44,41,26 45,40,26 42,42,26 44,44,30 44,44,30 44,44,30 46,46,30 46,46,30 48,48,32 49,50,31 53,51,33 53,51,33 48,51,31 49,50,27 53,51,29 54,53,28 53,54,31 52,53,30 53,54,31 56,54,32 57,53,32 57,53,32 59,55,34 59,55,34 59,55,34 62,58,37 62,58,37 65,57,35 66,58,36 66,58,36 66,58,36 65,59,34 65,59,34 64,58,35 59,53,30 59,52,32 58,51,31 49,50,27 48,48,32 41,43,26 40,40,26 37,36,27 33,34,24 34,35,25 34,35,25 34,35,25 37,36,27 38,37,28 38,39,29 39,38,27 39,39,25 40,40,26 40,40,26 42,42,28 40,42,27 41,41,27 41,41,27 42,39,26 40,40,24 46,46,30 49,49,33 54,52,30 61,58,34 67,61,36 70,65,37 72,67,37 69,67,36
146,127,92 143,123,91 139,121,91 143,119,93 133,115,85 135,116,81 131,112,77 128,109,74 127,108,73 121,102,67 112,96,65 115,95,65 117,97,65 112,96,65 97,84,63 74,62,50 68,56,44 64,54,42 62,50,38 63,51,39 68,60,49 74,64,54 82,73,58 87,78,63 83,73,61 80,68,56 66,55,48 60,51,43 63,57,52 65,59,52 67,58,50 69,59,49 70,58,48 69,57,47 64,52,42 58,47,40 57,46,39 55,44,37 60,50,40 75,64,47 92,78,60 101,87,69 111,98,77 112,102,80 115,102,81 111,103,81 108,99,80 103,94,75 89,82,64 78,76,58 61,58,45 41,42,30 41,43,26 41,43,26 42,42,26 41,43,26 42,42,26 42,42,26 44,39,25 45,40,26 43,40,25 43,40,25 44,39,25 41,41,25 42,42,28 42,42,28 44,44,30 44,44,30 46,46,32 47,47,31 46,49,29 47,50,30 51,49,31 50,52,35 49,50,29 53,51,31 53,51,31 52,53,34 52,53,34 52,53,32 56,54,32 57,53,32 59,55,34 59,55,34 59,55,34 61,57,36 59,55,34 62,58,37 67,57,35 64,54,32 65,59,36 64,58,35 63,57,32 63,57,32 60,53,35 55,54,29 51,49,27 51,49,27 48,49,28 42,42,26 39,39,23 37,37,23 35,34,25 34,35,25 34,35,25 36,37,27 37,38,28 38,37,28 38,37,28 38,39,29 39,38,27 40,40,26 41,41,27 41,41,27 41,41,27 40,42,27 41,41,27 41,41,27 42,39,26 44,44,28 52,53,34 52,53,34 59,56,32 66,63,37 72,67,39 73,68,40 75,70,40 75,70,40
149,130,95 143,123,91 139,121,91 138,120,90 137,119,89 138,119,84 133,114,79 133,114,79 128,109,74 126,107,72 117,100,65 118,99,64 121,102,67 122,100,66 108,91,67 87,75,63 74,62,50 67,57,45 66,54,42 66,54,42 66,56,46 74,62,52 85,74,55 96,86,64 96,85,68 88,77,62 71,59,47 59,47,35 54,43,36 59,49,39 69,57,47 73,61,51 71,59,49 70,58,48 66,54,44 60,47,40 57,44,37 56,43,36 61,49,39 74,63,46 91,77,59 101,87,69 111,98,77 112,102,80 113,103,81 113,103,81 111,103,81 112,101,82 101,92,75 86,82,65 63,58,46 42,41,30 39,41,26 39,41,24 39,39,23 39,39,23 42,39,24 42,39,24 40,40,24 38,40,23 39,39,23 40,40,24 40,40,24 41,42,23 41,41,25 41,41,25 42,42,26 42,42,28 41,41,27 45,45,29 44,46,29 47,47,31 48,49,30 49,50,31 48,49,30 48,51,31 51,52,33 51,52,33 52,53,34 53,51,31 55,53,31 54,52,30 57,53,34 57,53,34 58,54,35 59,55,36 59,55,34 59,55,34 61,55,32 62,54,32 58,55,31 60,53,33 59,53,30 55,54,29 53,51,31 51,52,31 49,50,31 48,49,30 45,45,29 41,41,25 38,40,23 38,37,26 37,36,25 37,38,26 37,38,26 37,38,26 39,40,28 40,39,28 38,38,24 40,40,26 40,40,26 40,40,26 41,41,27 41,41,27 41,41,27 43,40,27 41,41,27 41,41,27 41,43,28 48,48,32 52,53,34 55,53,33 64,58,33 68,62,37 74,69,41 73,71,40 73,68,38 73,68,40
150,131,94 142,123,88 136,118,86 136,120,87 139,122,87 142,123,84 141,122,83 134,115,76 134,115,76 126,107,72 119,102,67 121,102,67 122,103,68 125,105,75 118,97,72 98,85,64 80,66,52 75,61,47 72,57,48 67,55,45 69,57,47 78,63,54 93,79,61 102,89,68 100,89,72 94,83,68 76,64,52 59,47,35 59,46,39 64,52,42 73,58,49 77,62,53 74,62,52 71,59,49 67,55,45 64,51,44 60,47,40 59,46,39 61,49,39 73,62,45 88,77,58 99,88,69 111,98,77 114,101,80 115,102,81 115,102,81 115,102,81 113,102,83 104,95,78 91,84,68 66,61,49 45,44,33 39,41,26 37,39,22 35,35,21 37,37,23 38,38,22 41,38,25 40,37,24 38,38,24 39,39,25 38,38,24 38,38,24 39,39,23 40,39,28 41,40,29 41,41,27 40,40,26 41,41,27 41,41,27 47,44,29 44,44,28 46,46,30 46,46,30 47,48,29 48,49,30 48,51,31 51,49,31 51,49,31 49,49,33 52,52,36 52,52,36 56,52,35 56,52,35 56,52,35 56,52,35 55,53,33 58,51,33 57,53,32 58,51,31 55,51,30 53,51,31 54,52,32 49,50,27 48,49,30 48,49,30 46,46,30 45,45,29 45,45,29 44,44,30 39,41,24 39,38,27 39,38,27 39,41,26 41,43,28 41,43,28 39,41,26 42,42,28 44,45,26 44,44,30 45,45,31 41,41,27 41,41,27 41,41,27 40,40,26 40,40,26 41,41,27 41,41,27 44,44,28 48,49,30 56,52,31 59,55,34 66,60,35 68,62,37 74,67,40 73,68,38 74,69,39 71,66,38
150,133,98 141,123,91 133,117,86 138,119,82 144,122,84 145,123,85 144,122,84 141,122,83 134,115,76 131,109,71 126,107,70 121,102,67 124,105,70 125,106,71 122,102,72 104,87,63 82,71,52 79,65,47 76,62,46 75,61,47 70,58,48 79,64,55 94,81,60 105,91,73 105,91,77 97,83,69 78,66,56 66,54,44 67,55,45 73,61,49 77,65,55 76,64,54 75,63,53 73,61,51 67,57,47 67,55,45 62,50,40 60,48,38 63,51,39 74,63,48 88,77,58 97,86,67 108,94,76 111,101,79 113,103,81 113,103,81 115,102,81 115,101,83 104,95,76 90,81,64 71,66,54 47,43,33 37,38,26 37,38,26 34,35,25 33,34,22 34,35,23 34,35,23 34,35,25 34,35,25 34,35,23 37,37,23 38,37,26 38,37,26 38,37,28 38,37,28 38,39,29 40,39,28 39,41,26 41,41,27 42,42,28 42,42,26 45,45,29 48,45,30 48,45,30 46,46,30 48,49,30 50,48,30 48,49,30 50,48,30 53,51,33 53,51,33 55,51,34 58,51,33 54,52,32 52,53,32 57,50,34 56,52,35 56,52,33 55,51,32 53,51,33 49,50,31 48,49,30 49,50,31 48,48,32 47,47,31 46,46,30 45,45,29 42,42,26 41,41,25 40,40,24 42,42,26 42,42,26 44,44,28 42,42,26 45,45,29 44,44,28 45,45,29 47,47,31 47,47,31 46,47,28 47,47,31 44,44,28 41,41,25 40,42,27 39,41,26 40,42,27 45,45,29 48,48,32 53,51,29 55,54,29 62,59,33 65,62,38 71,65,40 72,67,37 73,68,38 73,68,38 71,66,36
155,138,103 147,129,97 131,115,84 134,115,78 147,125,87 150,129,86 149,128,85 148,124,87 141,117,80 137,113,78 130,108,72 126,104,70 127,105,71 129,107,71 125,105,73 111,92,65 98,77,50 98,74,48 90,71,44 85,68,44 81,66,44 90,76,51 108,86,66 114,95,79 108,94,76 101,87,71 85,73,61 78,63,52 82,71,54 84,73,58 88,76,64 87,75,63 83,71,61 83,71,61 81,69,59 75,63,53 69,57,47 66,54,44 68,56,44 75,64,47 88,77,60 96,85,66 107,93,75 113,100,77 114,101,80 115,101,83 115,102,81 112,102,80 104,95,76 94,87,69 76,71,59 54,45,37 30,33,23 31,34,24 33,34,24 33,34,24 32,33,23 32,33,21 33,34,24 34,35,25 32,35,23 34,35,23 37,36,27 35,34,25 38,37,28 38,37,28 37,38,28 40,39,28 39,41,26 41,41,27 40,42,27 42,42,26 42,42,26 44,44,30 44,44,30 45,45,29 46,46,30 49,47,29 48,49,30 48,49,30 49,50,31 49,50,31 51,49,31 54,50,31 53,51,31 51,52,33 54,50,33 53,50,35 53,51,33 49,50,29 51,47,30 48,49,30 47,47,31 47,47,31 46,46,30 45,45,29 45,45,29 44,44,28 41,41,25 42,42,26 42,42,26 44,44,28 45,46,27 45,45,29 47,47,31 48,49,30 48,48,32 49,49,33 52,53,34 52,53,32 51,52,33 48,49,28 49,50,31 46,46,30 45,45,29 45,45,29 47,47,31 48,49,30 52,53,32 59,53,28 61,58,34 64,58,35 66,60,35 68,62,39 68,63,33 70,65,35 70,65,35 68,63,33
165,148,113 152,134,102 136,120,89 134,115,80 145,124,83 151,128,86 153,130,88 149,126,84 145,122,80 137,113,78 130,108,72 127,108,69 129,110,71 129,110,73 126,107,72 113,95,63 108,89,54 110,88,54 109,92,57 104,86,56 102,83,56 103,84,57 115,94,69 116,98,77 111,97,79 100,89,72 88,77,62 87,76,61 92,81,62 99,85,71 99,87,77 97,85,75 94,84,74 93,83,73 89,79,69 81,71,61 76,66,56 73,61,51 77,65,53 81,70,53 89,78,61 95,84,65 104,90,72 111,98,77 110,100,78 114,100,82 115,102,81 112,102,80 108,99,80 95,88,70 77,72,60 56,47,39 32,33,23 28,31,21 29,30,22 31,32,24 31,32,24 31,32,24 32,33,23 33,34,24 34,35,25 33,34,24 36,37,27 38,37,28 36,37,25 37,36,27 38,37,26 39,38,29 39,39,25 40,40,26 40,42,27 41,41,27 42,42,26 42,42,28 42,42,28 42,42,28 44,44,28 44,45,26 45,46,27 47,48,29 48,49,30 48,49,30 49,50,31 49,50,31 48,51,31 49,50,31 51,49,31 52,48,31 51,49,31 49,49,33 50,48,30 49,47,29 46,46,30 44,44,28 44,44,28 44,44,28 41,41,25 41,41,25 41,41,25 45,45,29 45,45,29 47,47,31 48,49,30 48,49,30 51,52,33 51,52,31 52,53,32 53,54,33 54,55,32 55,54,29 53,51,29 55,53,33 56,54,32 53,51,29 53,51,31 51,49,31 49,50,31 51,52,29 54,55,32 61,58,34 64,58,33 66,60,35 67,61,38 66,60,37 68,63,35 70,65,37 70,65,37 70,65,37
171,154,119 158,140,108 138,122,91 134,115,80 144,123,82 156,134,87 157,135,88 153,130,88 146,123,81 141,117,80 133,111,73 129,110,71 128,109,74 128,108,76 126,106,74 119,102,67 120,98,62 124,100,63 127,104,64 118,99,62 113,93,61 112,92,60 120,102,72 119,100,75 112,99,78 106,92,74 96,87,70 96,82,66 102,86,71 106,92,78 105,90,79 101,91,79 100,92,81 100,92,81 94,86,75 87,79,68 82,72,62 82,70,60 85,73,63 86,76,64 94,82,70 95,83,71 100,85,74 105,91,73 109,99,77 112,101,82 113,103,81 112,102,80 108,99,80 99,92,72 80,75,61 59,53,44 33,34,26 30,31,23 30,31,23 29,30,22 31,32,24 32,33,25 33,34,24 32,33,23 34,35,25 33,34,24 35,34,25 37,36,27 39,35,27 38,37,28 38,37,26 38,37,26 39,39,25 39,39,25 40,42,27 41,41,25 43,40,27 42,42,28 41,43,28 42,42,26 42,42,26 44,44,28 43,47,30 47,47,31 47,47,31 46,48,31 48,49,30 48,49,30 48,51,31 48,49,30 48,49,30 50,48,30 50,48,30 47,47,31 49,44,30 45,45,29 42,42,26 42,42,26 42,42,26 42,42,26 44,44,28 42,42,26 45,45,29 47,47,31 48,48,32 48,48,32 48,48,32 49,47,27 51,52,31 52,53,32 51,52,29 52,53,30 53,54,31 60,54,31 61,55,30 58,54,33 57,54,30 57,54,30 56,53,29 55,51,30 56,52,31 56,53,27 58,55,29 61,55,30 65,59,34 66,60,37 66,59,39 67,61,38 68,63,35 70,65,37 72,67,39 72,67,39
174,155,116 161,142,107 139,120,95 134,116,74 147,122,78 158,137,85 163,142,90 159,137,92 151,128,88 145,118,82 134,112,74 133,111,73 133,111,75 131,109,75 130,108,74 125,106,71 128,106,70 131,107,70 134,111,71 126,104,68 119,99,67 119,99,67 125,105,73 121,104,78 112,98,80 109,96,75 102,91,74 99,88,69 107,93,75 106,95,80 106,94,84 105,95,85 104,96,85 103,95,84 96,88,77 91,82,74 85,77,66 85,77,66 88,80,69 94,84,74 94,86,75 94,86,73 95,87,74 102,91,76 111,97,79 109,100,81 112,104,82 113,103,81 108,99,80 99,92,72 79,74,62 57,53,45 37,36,29 30,31,23 31,32,24 31,32,24 31,32,24 32,33,25 33,34,24 31,32,22 34,35,25 33,34,24 34,35,25 37,36,27 37,36,27 37,36,27 38,37,28 38,37,28 38,40,25 40,39,28 42,39,26 41,41,27 41,41,27 41,41,27 42,42,28 41,43,28 42,42,26 41,43,26 41,43,26 45,45,29 45,47,30 47,47,31 49,46,31 47,47,31 48,48,32 50,47,32 48,48,32 49,46,31 49,46,31 45,45,29 44,44,28 42,42,26 42,42,26 45,45,29 45,45,31 43,45,28 46,46,30 47,47,31 47,47,31 49,49,33 51,52,33 49,50,29 53,51,31 53,51,31 54,52,30 54,52,32 55,51,32 55,53,31 61,54,34 65,59,36 67,61,36 67,61,38 66,60,37 66,60,37 64,58,35 63,57,34 61,55,32 63,57,34 64,58,35 66,60,35 66,60,37 66,60,37 67,61,38 66,60,37 70,64,39 71,66,38 71,69,40 70,68,35
