60,57,63 79,107,139 84,107,132 60,61,66 93,104,115 61,67,56 54,89,141 148,119,95 132,107,77 83,73,63 102,165,253 113,173,255 80,105,160 60,67,79 73,75,58 75,89,99 66,82,107 46,59,85 53,71,84 67,64,68 74,72,50 59,53,46 66,66,61 69,65,55 74,73,62 54,59,53 55,65,57 74,79,55 78,81,57 83,86,64 77,78,57 89,82,62 68,64,54 71,74,54 75,76,55 82,80,58 79,78,51 88,93,61 72,76,78 83,86,95 70,73,91 70,73,91 68,74,93 72,78,97 70,75,83 74,83,94 76,83,95 74,82,91 75,81,68 76,78,52 100,97,55 80,82,56 82,85,63 64,67,55 73,75,58 82,85,54 87,90,57 104,108,70 99,102,71 116,120,82 107,113,72 80,83,52 75,77,51 67,68,45 89,91,63 90,92,64 82,80,49 82,80,49 81,76,48 61,58,34 81,77,40 89,86,42 82,77,47 81,77,31 93,87,53 98,90,66 101,97,60 90,84,50 92,83,64 78,71,40 64,63,38 44,45,26 53,53,39 54,53,42 53,53,48 37,37,37 52,52,49 55,56,46 69,72,50 67,74,58 63,61,59 61,65,69 62,64,64 59,61,58 65,70,66 62,69,67
74,82,70 102,103,84 57,74,96 61,53,70 75,86,97 96,136,194 83,127,203 151,117,87 122,94,67 78,68,58 85,120,181 83,117,172 89,104,149 44,61,63 66,85,106 60,78,93 64,88,119 75,101,138 89,129,191 79,99,127 71,71,39 71,65,56 69,73,44 76,76,44 78,76,56 63,69,58 59,66,61 69,76,58 73,78,58 65,68,60 65,66,56 85,77,66 69,65,57 67,66,55 80,82,54 88,90,62 92,90,68 76,79,59 61,66,65 69,71,85 71,72,91 69,72,92 69,75,92 68,74,93 72,79,93 72,80,96 66,75,86 64,72,79 67,74,69 85,88,64 103,99,62 79,79,49 100,98,76 139,147,83 153,160,87 155,162,78 147,151,84 94,92,59 108,106,73 130,132,77 108,115,56 132,140,78 86,89,56 73,76,43 91,91,48 88,85,43 72,70,37 76,74,41 81,76,44 72,70,41 92,90,43 100,97,46 89,84,43 91,84,41 82,77,38 89,80,49 103,98,45 93,91,29 87,80,53 75,68,37 85,79,54 73,68,54 60,61,42 59,60,41 53,52,43 45,43,41 44,42,40 56,55,46 48,50,33 54,59,53 62,62,62 49,52,59 51,54,61 55,62,60 70,75,71 56,63,61
87,80,60 91,86,58 92,91,64 82,84,58 60,63,51 98,113,120 94,117,155 128,108,78 129,105,72 83,78,66 51,51,63 50,55,65 50,58,65 52,59,82 79,96,129 75,91,116 50,59,61 62,69,81 59,82,109 58,78,81 73,76,54 89,90,53 56,61,55 78,81,59 54,59,55 58,70,63 56,64,54 59,66,59 67,74,58 71,74,54 82,78,57 103,97,63 89,88,52 79,77,57 59,67,57 69,76,58 79,83,66 74,77,67 83,91,70 67,71,84 69,73,86 71,76,86 71,79,88 69,78,80 71,79,86 78,86,74 97,98,75 119,119,89 80,80,66 82,83,60 81,79,59 86,86,72 185,169,154 133,126,85 131,132,64 156,155,88 142,142,68 146,146,76 103,95,84 146,137,133 91,92,73 76,79,55 82,87,53 81,84,49 97,96,40 94,90,42 93,89,41 87,82,41 95,92,39 70,65,37 96,91,48 95,94,40 82,77,36 89,82,43 103,100,45 82,76,30 108,101,40 114,111,44 110,102,66 96,91,38 95,88,45 118,116,54 102,97,58 80,75,45 75,77,49 61,63,46 50,51,39 65,67,50 68,71,51 50,53,43 59,61,61 51,51,59 69,72,81 57,61,63 57,59,54 51,51,51
85,81,60 93,88,60 90,90,60 77,73,65 76,78,61 89,85,66 84,82,51 123,106,69 142,120,86 82,71,66 40,53,68 73,91,127 68,75,98 48,51,69 48,50,66 50,55,54 66,68,63 62,64,61 68,71,51 66,67,57 58,54,44 56,52,46 41,46,56 57,61,65 47,51,55 48,58,52 54,64,58 55,66,53 57,63,54 61,62,50 80,76,57 90,83,52 67,70,62 55,59,61 51,56,50 63,69,56 85,95,73 57,63,66 63,65,79 67,73,76 59,68,70 59,65,68 62,74,54 81,94,69 86,93,61 89,94,60 105,105,60 91,90,54 82,78,59 106,103,79 75,72,59 95,87,76 209,182,166 108,89,91 91,92,55 94,90,53 146,148,77 127,127,66 149,136,131 183,167,152 77,78,59 83,81,61 83,86,35 78,78,44 71,69,20 73,68,27 93,88,47 81,75,41 84,77,57 72,66,43 86,80,46 103,101,43 92,88,42 88,81,40 87,82,39 98,93,42 74,69,30 103,96,57 87,78,49 87,82,31 97,94,43 89,90,22 104,101,46 88,83,51 72,70,48 82,83,64 64,67,47 75,78,58 67,69,41 75,78,54 74,76,61 74,75,67 76,77,80 58,59,51 48,51,43 59,60,48
74,77,57 83,81,63 91,89,58 81,82,63 79,81,66 81,84,91 99,104,112 107,94,71 136,112,90 75,65,64 57,61,76 49,57,75 49,53,68 72,78,108 57,66,79 54,59,69 82,90,95 66,69,61 65,70,66 63,64,69 106,103,107 75,69,60 64,69,63 73,75,72 68,74,65 60,71,58 61,72,61 59,68,68 61,69,46 91,91,48 93,91,44 99,90,43 57,65,51 60,63,51 67,72,52 65,62,49 60,70,62 60,71,60 65,76,65 60,70,64 56,68,61 60,70,62 60,71,56 62,72,64 86,87,66 86,89,58 86,87,48 92,94,52 94,88,63 103,100,58 100,100,59 141,124,130 220,186,164 103,84,72 68,64,54 75,75,59 84,86,58 114,114,82 187,163,157 195,171,163 123,137,58 124,135,52 140,146,67 104,104,41 95,98,36 98,97,61 90,89,51 100,102,47 73,69,50 92,90,59 81,78,38 101,97,49 118,119,40 95,93,35 89,87,29 95,91,29 100,95,40 84,77,38 99,94,41 94,88,40 92,84,34 94,90,42 91,87,52 83,80,65 88,81,54 87,82,52 68,69,50 51,55,38 78,77,52 75,74,49 93,91,69 78,75,62 70,68,46 69,70,51 56,57,38 82,80,47
69,70,49 82,80,60 78,76,56 67,70,48 78,81,69 93,96,76 114,125,156 70,70,54 84,71,68 62,58,69 50,53,60 57,49,57 46,53,65 54,62,92 63,78,96 47,58,69 48,54,75 57,61,63 73,95,138 83,104,139 104,106,31 93,93,48 55,58,46 52,55,45 70,79,51 62,71,54 57,67,59 54,64,58 65,73,48 90,90,49 89,86,46 111,102,57 71,74,54 87,90,59 77,80,45 78,85,51 61,74,58 58,71,59 69,77,67 63,68,64 63,67,69 77,82,62 108,117,71 85,91,64 79,82,62 96,99,66 135,142,69 127,127,64 97,92,60 99,94,62 92,88,69 141,123,122 208,172,152 132,109,110 68,67,58 81,86,66 89,93,66 128,123,111 179,150,144 125,103,95 161,170,85 162,165,85 159,158,79 158,155,74 127,126,72 99,98,60 128,134,53 77,76,40 76,75,50 98,98,64 84,81,57 88,85,45 79,79,36 87,89,34 99,100,32 93,91,29 81,75,27 80,73,34 80,71,40 98,87,43 95,80,42 82,73,46 69,70,51 84,84,54 85,83,36 82,77,45 67,66,55 73,78,58 62,62,48 71,68,42 57,51,42 50,44,37 45,39,34 65,60,46 71,69,38 70,69,42
92,92,62 99,100,61 74,74,58 71,74,54 79,81,66 99,97,93 113,124,123 85,75,53 73,74,62 54,59,69 79,118,183 56,74,100 49,52,63 46,54,70 46,63,69 90,105,121 52,63,62 71,78,60 68,66,46 71,66,52 96,84,58 95,100,135 61,66,72 63,69,70 47,54,47 61,67,58 52,62,54 47,57,49 57,63,52 72,69,54 92,85,54 99,96,52 93,91,58 94,94,51 78,76,54 65,69,54 58,70,61 64,77,65 60,71,58 62,70,58 114,120,79 131,135,95 105,113,62 105,112,53 107,116,56 116,125,67 109,117,53 94,99,65 84,88,73 67,73,74 77,73,67 144,128,126 191,157,137 146,117,113 79,80,70 77,76,65 81,79,61 193,171,174 214,191,176 98,83,74 149,153,68 160,161,72 170,167,73 173,170,76 137,137,67 103,102,50 88,89,52 81,79,59 80,84,57 108,112,74 91,87,66 91,86,56 92,88,51 85,84,46 94,93,37 85,82,31 95,91,45 95,94,42 62,59,33 88,70,38 81,62,48 71,63,50 73,63,62 87,81,58 106,103,63 84,82,49 49,44,41 48,50,35 62,63,42 75,74,36 76,73,47 106,107,59 69,65,48 78,71,51 85,79,43 65,63,34
94,93,57 104,104,59 93,93,59 88,88,54 73,76,52 76,80,65 96,98,93 114,97,73 75,76,68 71,72,77 78,113,165 65,91,137 64,72,100 55,61,82 56,64,84 50,52,66 55,58,48 63,67,52 65,68,60 58,61,53 88,77,58 58,59,64 58,67,69 61,69,76 54,59,65 54,61,59 55,66,55 50,57,50 70,75,53 74,77,46 94,94,53 101,100,48 110,108,50 106,106,47 76,76,60 57,62,58 54,68,61 56,70,61 58,68,60 64,75,62 69,76,58 81,88,56 60,66,57 74,78,61 106,113,56 123,132,63 101,110,54 94,102,63 71,74,62 71,74,62 65,63,61 132,116,114 180,149,130 139,116,103 76,80,65 86,90,75 104,99,87 141,118,119 205,185,167 114,108,74 172,172,72 181,176,78 189,180,83 167,161,68 123,122,45 109,106,53 76,81,45 60,61,53 77,78,55 110,112,66 140,139,74 149,144,73 100,95,54 70,65,37 57,54,41 74,73,48 75,75,45 105,103,74 75,71,52 102,83,48 95,78,54 114,109,81 116,111,81 122,117,87 122,122,81 122,122,77 71,69,36 59,60,39 65,61,51 68,65,50 55,51,30 68,70,28 68,66,46 66,62,41 109,103,57 71,69,38
74,105,152 48,61,80 58,54,65 59,55,66 71,71,68 90,93,73 100,100,66 112,105,64 107,98,81 80,81,62 78,69,63 74,72,84 61,63,77 57,54,69 69,69,95 52,58,79 48,53,59 49,54,60 52,57,65 53,58,66 97,83,54 75,70,56 87,87,46 74,77,53 67,72,66 57,62,56 62,70,56 66,67,55 80,81,62 65,65,51 65,61,51 70,70,54 68,75,57 55,62,55 67,69,52 69,76,58 58,71,59 57,69,62 61,69,55 65,76,61 76,80,63 92,103,61 72,77,57 100,105,69 90,94,67 89,95,66 89,92,61 136,139,90 118,116,85 111,108,84 55,55,55 111,104,88 146,116,101 122,101,97 45,38,38 124,127,92 186,165,165 186,160,150 104,82,85 174,175,84 183,184,79 180,176,73 176,168,66 170,164,69 121,119,57 117,117,56 125,137,47 91,101,27 63,64,43 108,113,48 116,112,52 143,133,53 93,93,50 74,69,39 82,81,45 75,74,38 121,123,70 133,137,68 102,104,49 103,83,53 79,78,51 70,66,47 78,76,58 98,97,70 101,105,51 93,90,48 104,107,47 61,64,33 92,87,57 118,119,42 100,96,48 80,77,33 94,93,39 88,82,36 83,75,53 58,55,31
113,159,223 61,89,123 52,55,73 54,58,71 49,54,62 48,51,62 59,57,58 95,87,65 77,71,62 66,73,87 73,93,117 50,53,62 54,52,60 61,58,62 62,62,57 60,63,55 55,59,61 55,59,63 50,53,60 55,58,65 111,95,64 95,93,44 108,106,44 93,92,38 89,91,47 76,75,50 75,76,53 89,84,52 97,94,54 92,91,55 75,71,50 75,71,63 63,67,69 63,70,65 59,62,50 62,65,53 62,73,60 59,69,61 61,69,57 72,83,68 69,76,60 89,97,58 99,107,68 112,118,79 97,100,67 101,105,76 96,100,71 151,139,84 156,148,85 147,138,82 150,143,84 95,83,71 145,117,104 60,42,39 35,28,38 88,87,62 156,136,129 229,204,187 106,96,54 179,178,74 180,174,72 182,174,72 173,166,67 179,174,74 134,134,71 125,128,64 106,111,50 82,84,40 80,83,48 82,83,46 140,141,52 171,163,73 89,86,42 79,72,43 109,110,62 114,114,69 91,93,40 84,85,35 86,87,50 60,53,26 57,53,43 51,48,33 88,82,48 96,92,46 118,116,44 95,90,49 94,92,32 94,93,26 95,92,39 96,94,34 82,75,32 90,85,30 107,102,47 97,91,45 80,72,50 77,73,52
