60,57,63 81,98,120 78,94,119 83,106,131 60,61,66 70,83,98 75,78,56 47,62,78 54,89,141 67,85,125 143,116,80 127,102,72 83,73,63 66,98,149 110,172,255 110,166,236 80,105,160 60,82,123 57,66,68 75,77,60 75,89,99 66,84,108 54,68,91 52,68,97 53,71,84 48,63,66 67,70,60 70,68,46 59,53,46 61,61,56 68,67,60 68,65,52 74,73,62 62,65,55 54,61,54 60,70,62 74,79,55 80,84,55 65,68,44 84,85,64 77,78,57 74,75,54 72,63,55 69,65,55 71,74,54 78,81,61 80,81,60 83,82,57 79,78,51 98,102,64 80,83,59 82,86,88 83,86,95 73,76,94 70,73,91 71,74,92 68,74,93 72,78,97 72,78,95 70,75,83 74,83,94 81,88,102 78,85,97 75,80,86 75,81,68 79,82,62 82,85,54 102,99,57 80,82,56 78,81,59 82,85,65 63,66,54 73,75,58 76,78,52 84,87,56 83,86,53 104,108,70 99,102,69 92,94,66 116,123,66 107,113,72 93,99,60 67,71,33 67,69,43 67,68,45 70,71,48 87,89,61 86,86,56 82,80,49 82,80,49 81,76,48 82,77,49 61,58,34 72,70,37 82,80,33 91,89,56 82,77,47 92,87,48 102,96,48 92,86,52 98,90,66 102,99,57 91,87,52 83,75,53 92,83,64 74,65,48 94,88,52 67,66,41 44,45,26 58,58,44 58,58,44 53,54,42 53,53,48 44,43,46 46,45,50 55,55,52 55,56,46 59,60,41 66,69,49 64,67,55 63,61,59 60,61,64 61,64,71 62,64,64 59,61,58 56,61,57 70,76,79 69,75,66
71,78,73 74,80,81 100,118,144 94,122,156 61,57,70 66,74,83 106,119,118 72,97,148 97,135,207 95,110,153 139,110,75 117,89,60 82,72,62 64,93,140 102,155,244 98,145,218 94,114,169 70,83,127 57,68,69 60,70,67 66,79,80 56,73,93 56,74,102 64,82,118 72,101,130 74,98,118 71,77,68 74,73,46 68,61,59 74,76,59 77,78,57 76,75,50 70,71,52 60,63,51 60,68,58 61,68,63 76,81,61 80,85,61 68,69,57 64,65,55 68,67,56 69,69,55 70,61,57 63,58,55 65,66,56 83,86,64 80,81,58 79,78,51 91,90,63 117,121,83 78,83,59 72,76,78 74,77,88 71,74,92 70,73,91 70,73,93 69,75,94 68,74,91 71,77,94 72,81,92 74,82,98 75,83,99 69,76,88 66,74,81 68,74,65 71,75,58 90,90,60 111,106,63 75,78,47 95,96,73 87,91,62 96,102,63 123,127,87 126,128,82 126,129,78 121,124,75 106,107,68 99,101,59 108,110,66 142,149,72 123,130,71 105,112,57 103,108,61 91,93,65 67,69,43 69,71,45 77,77,45 84,84,54 70,67,41 76,73,47 81,76,48 82,77,47 72,68,47 82,81,45 87,85,36 92,88,51 86,80,44 78,71,30 100,94,46 86,80,44 90,81,52 100,98,51 102,100,51 85,78,47 74,66,44 69,60,43 74,68,32 70,66,45 61,57,47 58,58,44 60,60,44 55,57,42 58,59,51 47,47,47 41,40,45 46,46,43 54,55,47 59,62,42 57,61,44 53,56,48 57,57,54 51,52,55 58,61,68 56,60,62 57,64,59 60,65,61 68,72,76 54,59,53
68,69,57 96,94,72 86,90,52 68,68,65 60,53,65 71,72,62 81,114,156 89,144,212 69,118,181 88,104,133 130,102,62 117,89,60 82,71,64 69,81,105 54,75,110 55,78,103 58,72,93 51,58,72 90,110,152 117,135,202 72,87,121 72,90,126 44,68,99 75,106,153 82,129,202 75,114,181 77,77,85 68,70,42 84,81,57 71,74,54 68,71,47 88,87,60 75,76,55 60,64,47 67,79,61 61,68,63 67,75,61 72,79,61 70,74,57 64,71,55 74,75,56 74,72,54 77,69,56 89,87,65 83,81,63 60,66,39 86,91,59 90,93,58 86,87,66 74,75,56 80,82,67 64,69,65 69,73,86 69,73,88 69,73,88 68,74,91 69,75,92 71,77,94 71,75,88 71,78,92 67,76,87 68,76,83 63,69,72 72,75,82 74,79,75 83,87,72 83,82,55 97,95,62 78,78,46 118,108,96 108,105,81 160,169,84 161,170,83 156,164,71 162,171,73 127,132,56 108,106,77 111,111,66 99,97,64 118,118,75 94,96,50 105,107,63 112,124,49 98,103,67 82,85,50 71,71,41 101,97,51 93,91,44 82,79,37 91,88,46 87,83,46 91,87,50 66,64,35 95,95,50 88,84,36 94,92,43 101,96,55 83,76,33 84,77,36 86,81,40 103,95,61 106,97,50 112,106,42 90,87,32 103,96,65 75,66,49 97,91,55 94,86,50 98,89,58 71,66,38 71,68,44 71,69,47 58,57,46 67,65,63 45,43,39 51,49,45 56,55,44 58,59,40 54,55,47 50,55,51 61,61,61 54,53,58 53,56,65 57,60,69 54,61,59 54,59,53 61,65,67 45,52,50
92,85,65 91,85,62 84,82,51 90,89,62 88,90,64 64,67,55 82,92,86 92,112,124 96,119,157 98,99,104 140,114,73 129,105,72 83,78,66 58,58,68 49,52,63 49,54,62 50,58,65 47,50,57 39,52,80 44,61,94 44,60,85 45,55,73 47,55,60 57,67,85 45,68,95 58,82,100 56,63,47 80,83,61 88,89,52 62,65,57 51,53,48 73,77,60 50,55,51 53,63,60 57,69,62 54,62,52 57,64,57 63,69,56 71,73,56 66,69,49 80,76,55 83,81,50 86,79,48 84,83,47 79,77,57 65,68,60 54,62,50 69,74,52 79,83,66 65,68,56 81,86,62 68,76,55 60,64,77 68,72,87 71,75,88 71,76,84 69,77,86 72,80,87 70,80,88 72,80,87 82,90,78 91,95,78 102,104,78 110,110,78 79,79,65 75,78,58 75,72,48 82,80,60 90,90,76 179,162,152 150,135,124 125,128,64 122,123,55 137,136,71 143,143,69 137,137,63 145,145,75 113,108,80 120,111,103 127,121,114 91,92,73 80,81,60 79,83,56 80,85,51 80,83,48 72,71,46 98,95,42 94,90,42 93,89,41 88,83,40 114,112,52 95,92,39 73,68,40 103,100,56 96,93,40 93,91,42 80,75,34 92,85,44 82,75,36 98,95,40 76,70,24 109,101,47 113,108,37 89,84,31 88,80,44 80,73,32 81,75,27 103,96,53 112,110,48 95,90,51 94,88,52 88,87,60 74,76,48 83,84,63 61,62,50 51,52,40 65,67,50 73,74,53 64,67,55 53,55,50 63,65,65 51,52,55 69,69,79 70,73,82 56,60,62 57,59,59 58,60,60 43,43,38
85,81,60 101,95,72 91,89,58 91,91,61 77,73,65 74,76,61 83,80,65 92,84,73 84,82,51 96,91,63 150,129,86 136,114,80 82,71,66 43,55,63 55,66,95 83,94,152 68,75,98 51,57,76 54,55,76 46,48,64 50,55,54 67,67,62 62,64,64 66,67,57 68,71,51 68,70,55 62,65,55 70,66,56 56,52,46 48,51,60 43,47,60 50,53,60 47,51,55 53,60,58 50,62,58 55,65,59 55,66,53 56,61,57 65,66,54 57,60,48 80,76,57 92,90,61 82,75,46 62,65,57 55,59,61 50,55,54 58,64,55 67,70,60 85,95,73 71,80,63 63,70,68 64,66,80 67,73,76 60,68,75 58,67,67 64,71,66 62,74,54 84,98,68 83,92,64 86,93,61 89,94,60 93,94,55 96,92,57 84,81,55 82,78,59 94,92,70 94,93,66 76,73,60 95,87,76 194,168,156 205,176,170 97,94,79 91,92,55 94,90,55 103,100,56 148,150,79 127,127,66 104,94,82 202,185,175 137,126,121 77,78,59 81,79,57 83,82,55 83,86,35 78,78,44 68,65,41 93,89,41 75,70,29 93,88,47 76,70,34 65,60,32 80,73,53 72,66,43 81,76,44 93,90,37 97,97,38 92,88,42 85,78,35 89,82,43 89,84,41 98,93,42 79,74,33 80,75,32 98,93,42 87,78,49 103,98,43 83,77,29 101,98,47 89,90,22 105,104,39 96,93,51 77,74,50 72,70,48 68,66,44 68,71,51 73,76,56 75,78,58 78,76,54 73,77,50 76,79,59 74,76,61 67,68,56 74,74,74 76,77,80 58,59,51 57,59,54 58,61,51 58,55,40
81,82,63 75,78,56 67,72,68 91,89,58 76,76,60 80,82,65 78,80,63 72,74,74 78,80,77 95,89,66 129,110,71 130,107,78 79,69,68 50,50,62 53,51,71 63,79,108 48,54,75 58,66,86 92,108,146 49,58,81 53,61,68 68,74,65 68,79,64 73,72,61 84,81,39 82,77,47 60,67,60 91,86,88 61,55,60 70,74,89 66,71,77 56,61,69 60,65,59 60,65,61 62,72,64 61,72,61 57,67,61 62,69,64 75,78,54 75,75,45 89,85,48 100,101,51 81,85,47 51,56,50 56,63,58 56,62,53 67,73,64 60,65,59 60,71,60 61,71,63 66,76,70 61,68,63 61,70,70 57,68,67 64,74,66 61,72,61 60,71,60 64,75,60 73,84,53 88,90,62 90,90,60 91,91,57 91,89,56 89,88,52 89,83,60 97,92,62 102,102,57 99,98,71 120,106,92 185,158,140 232,200,184 88,81,65 78,76,58 80,81,62 85,83,63 116,121,78 123,123,78 139,118,114 190,166,158 148,132,128 102,113,55 92,99,44 87,95,33 118,124,54 87,89,34 86,86,41 94,95,45 94,93,55 79,78,42 93,94,44 86,83,41 77,70,52 97,95,62 87,83,48 93,89,43 107,104,49 114,115,36 95,95,25 86,82,34 95,92,39 89,85,23 88,82,36 104,101,34 85,80,29 102,98,40 94,89,34 89,80,35 98,93,42 94,91,38 96,93,40 87,85,52 82,81,54 85,79,54 79,74,46 75,75,45 83,84,61 55,59,42 74,72,50 92,92,60 92,91,64 98,97,70 100,98,76 94,93,68 79,77,55 67,67,53 52,52,38 68,69,46 89,89,44
70,69,58 79,80,59 92,85,58 83,83,53 79,82,62 75,77,60 84,88,73 79,89,95 94,104,124 85,86,74 89,81,59 108,88,70 69,63,68 49,53,68 47,53,70 47,53,70 49,51,67 51,53,69 47,55,71 51,55,59 54,56,72 58,59,78 70,73,82 66,65,56 67,80,110 73,86,132 83,80,67 107,102,61 81,80,55 66,66,52 68,69,61 74,73,66 73,75,60 60,66,53 63,71,59 59,70,59 57,67,61 59,66,64 86,94,43 95,96,46 100,98,49 104,100,54 85,84,46 60,64,49 75,76,57 81,82,61 76,77,58 67,74,56 70,83,69 62,72,64 67,78,63 68,76,66 62,72,66 59,69,61 58,68,60 66,74,62 79,87,62 65,72,54 65,72,54 76,77,58 90,93,58 88,93,50 119,123,65 102,103,55 95,88,61 99,94,62 107,102,61 110,107,65 141,126,134 170,138,124 247,213,193 82,72,73 72,67,66 74,73,64 78,80,63 91,95,68 99,95,74 189,166,163 205,177,166 121,107,107 148,160,70 148,157,68 148,155,69 152,153,76 133,131,61 117,115,53 98,100,43 61,58,34 98,99,51 106,109,45 86,87,50 67,65,45 87,83,62 84,81,57 81,78,38 95,94,42 99,98,42 103,102,48 86,85,31 100,99,34 95,91,29 97,93,35 83,74,43 84,77,38 88,82,34 92,83,38 100,86,43 94,83,37 95,89,43 85,79,43 66,61,47 89,89,57 80,73,42 79,72,41 68,64,43 51,51,35 63,68,48 76,74,54 65,62,47 72,71,44 72,70,50 60,57,44 58,53,55 54,50,40 68,65,50 57,55,35 68,66,46 88,85,43
75,73,51 77,75,53 84,82,60 72,71,62 63,66,54 65,66,54 75,77,62 91,102,89 107,118,145 76,77,65 73,72,65 75,68,68 56,58,72 54,64,84 53,56,74 48,53,63 48,52,65 44,51,63 77,90,120 71,89,129 53,76,99 47,61,73 52,57,63 64,70,61 67,87,113 84,103,136 89,96,94 107,105,43 94,97,73 67,69,69 47,55,45 55,61,48 69,77,52 71,76,54 61,69,55 48,58,50 54,64,56 59,67,55 83,87,58 84,81,55 81,76,46 87,82,54 82,75,44 75,73,51 89,87,54 85,86,49 81,84,53 73,83,61 60,73,59 59,72,60 66,79,63 66,74,62 62,69,62 61,69,57 78,82,65 91,94,61 112,117,72 101,105,65 87,92,60 80,84,55 98,102,75 100,107,63 141,146,72 117,122,61 104,102,71 91,88,62 100,93,73 82,77,63 147,129,128 164,133,121 255,230,212 96,82,87 68,69,59 73,75,60 85,88,68 91,95,66 150,139,134 173,149,143 223,197,183 95,86,67 164,171,85 166,168,86 159,159,75 164,159,75 169,167,77 148,147,70 114,117,53 108,109,61 135,141,60 108,112,43 119,123,65 80,82,54 115,119,61 93,92,65 92,90,59 84,82,49 78,77,39 85,85,44 96,95,43 104,103,36 95,91,31 99,94,41 84,77,36 73,67,31 81,72,45 80,70,30 106,89,50 95,77,47 80,71,52 67,70,46 69,66,51 84,86,33 101,100,44 104,103,49 79,78,53 58,57,46 70,75,55 54,55,34 51,52,31 70,65,35 70,69,33 59,57,26 87,87,42 57,55,26 71,67,32 84,80,45 85,80,48 72,70,41
92,92,62 88,88,56 88,89,52 69,69,53 71,74,54 78,80,63 83,85,68 100,108,113 113,124,123 92,84,60 82,74,61 72,73,61 54,59,69 99,138,205 81,112,157 53,57,70 49,52,63 48,52,65 57,67,83 45,62,68 90,105,121 58,68,74 60,71,60 72,77,57 68,66,46 69,67,45 66,68,68 107,95,69 95,100,135 67,75,82 68,73,81 50,57,52 47,54,47 58,63,57 60,66,57 54,64,56 47,57,49 57,65,55 72,74,59 75,73,53 92,85,54 89,82,51 91,88,48 92,90,57 94,94,51 86,86,52 75,75,59 60,68,54 58,70,61 57,69,60 65,78,64 61,72,59 62,70,58 97,104,88 133,138,93 127,132,89 105,113,62 117,126,68 109,119,56 108,117,57 116,125,67 97,105,52 95,99,61 86,94,69 84,88,73 65,70,64 72,74,71 74,70,64 144,128,126 148,120,107 251,215,193 104,92,92 79,80,70 67,68,58 74,74,58 92,90,72 193,171,174 170,148,130 199,175,167 82,77,47 149,153,68 154,156,70 169,168,75 170,167,73 173,170,76 147,147,63 122,122,59 101,101,56 88,89,52 78,77,52 92,98,48 85,89,62 108,112,74 94,96,70 97,97,54 81,76,48 92,88,51 80,79,43 95,92,48 92,91,35 85,82,31 94,89,46 86,82,36 94,94,49 62,59,33 67,60,29 111,88,48 78,59,45 71,63,50 75,72,59 74,66,55 95,90,58 106,103,63 89,86,46 77,75,53 50,45,42 48,50,35 68,70,42 65,68,37 82,78,43 76,73,47 82,80,47 76,74,41 69,65,48 78,71,51 67,62,23 80,73,42 66,64,35
93,92,56 104,104,63 97,97,54 92,92,58 88,88,54 76,81,61 86,85,60 82,91,91 105,107,102 96,87,58 89,82,64 69,70,62 64,65,70 83,110,149 93,127,182 60,80,108 51,59,87 50,57,82 59,62,82 51,59,79 51,53,67 53,58,64 63,66,54 64,68,51 65,68,60 62,65,57 58,59,62 98,87,68 63,64,69 58,67,69 68,78,82 67,70,77 54,59,65 54,61,59 55,60,59 59,70,59 49,56,49 66,74,60 76,79,55 78,79,42 94,94,53 95,92,50 106,101,48 108,106,48 109,109,50 87,85,52 60,62,59 61,72,59 52,66,59 52,66,62 57,72,58 64,74,66 68,79,66 83,92,73 78,86,61 80,86,57 65,71,62 78,84,71 94,103,59 113,120,63 120,129,60 120,129,60 98,103,71 92,99,67 72,75,63 71,74,62 71,74,66 65,63,61 134,118,116 180,153,137 241,206,191 103,92,87 76,80,65 80,84,69 96,101,77 126,121,109 155,132,133 193,172,149 127,114,109 150,155,63 168,168,68 173,168,70 182,175,78 182,173,76 164,158,65 155,151,73 146,145,78 98,98,53 76,81,45 82,86,57 70,71,50 89,90,67 110,112,66 120,121,71 130,130,58 125,118,59 100,95,54 86,82,47 66,63,37 60,57,44 69,68,43 68,67,40 68,68,38 83,81,52 68,64,45 81,72,41 123,97,56 95,78,54 96,91,63 105,103,72 96,91,61 99,97,66 120,120,79 120,120,75 115,115,72 86,84,51 55,56,35 79,82,51 43,40,27 58,55,40 49,45,24 93,94,57 54,53,28 61,59,39 54,50,29 76,69,26 82,75,44 74,74,44
