41,36,38 44,39,41 39,37,38 37,35,36 35,33,34 35,33,34 66,65,56 66,114,82 35,61,38 28,51,32 20,39,30 23,42,33 25,43,30 24,44,30 24,44,30 24,44,30 24,44,30 23,46,31 22,47,31 35,62,46 39,40,32 49,42,40 47,41,48 46,41,43 45,43,41 54,52,50 58,56,54 60,58,56 40,38,36 51,49,50 47,45,46 44,42,43 45,43,44 41,39,40 42,40,41 42,40,41 35,33,34 37,35,36 41,39,40 40,38,39 39,37,38 31,29,30 31,29,30 30,28,29 27,25,26 26,23,27 27,24,28 26,23,27 26,23,27 25,23,24 27,25,26 33,31,32 35,33,34 38,36,37 42,40,41 38,36,37 45,39,34 80,76,59 87,87,71 79,82,70 85,86,74 74,75,67 81,82,74 87,88,80 87,90,82 79,82,74 83,86,78 72,75,67 76,78,73 76,71,57 79,74,60 90,86,69 91,87,70 91,92,73 91,91,77 91,94,86 93,96,86 101,102,90 98,100,85 98,100,83 96,97,89 100,106,95 192,172,126 251,232,177 232,216,160 219,203,147 219,202,153 189,174,127 204,189,142 172,157,110 198,182,138 157,141,99 187,173,130 181,166,126 156,143,109 186,174,137
41,36,38 40,35,37 40,35,37 40,35,37 39,37,38 41,39,40 65,64,57 64,92,67 57,90,63 36,59,40 30,49,40 23,42,33 25,43,30 24,44,30 24,44,30 24,44,30 24,44,30 22,45,30 21,46,30 25,48,33 43,61,48 49,44,41 48,42,49 46,41,43 42,40,38 52,50,48 59,57,55 52,50,48 46,44,42 44,42,43 44,42,43 41,39,40 44,42,43 38,36,37 40,38,39 37,35,36 37,35,36 38,36,37 39,37,38 33,31,32 38,36,37 37,35,36 30,28,29 28,26,27 27,24,28 27,24,28 27,24,28 25,22,26 25,22,26 27,25,26 31,29,30 30,28,29 34,32,33 37,35,36 39,37,38 39,37,38 45,39,34 83,79,62 92,92,76 88,91,79 79,81,66 79,80,72 81,82,74 88,89,77 91,94,86 86,89,81 80,83,75 79,82,74 72,74,69 74,75,63 78,74,57 90,86,69 89,85,68 90,91,72 94,94,80 91,94,86 96,99,87 95,97,82 97,99,84 102,104,87 103,104,96 105,101,93 169,149,103 248,229,174 184,168,112 185,169,113 216,199,150 176,161,114 167,152,105 187,172,125 181,165,121 194,178,136 163,149,106 160,145,105 172,159,127 165,153,116
38,36,34 35,33,31 41,34,37 38,31,34 37,32,34 44,39,38 61,57,49 54,53,44 68,111,81 26,59,34 28,50,38 24,41,31 24,41,31 26,43,35 25,44,33 25,43,30 24,44,30 22,45,30 23,46,31 25,45,31 25,48,31 37,62,44 51,49,47 53,41,43 49,44,46 48,43,45 56,54,50 48,46,42 42,40,38 38,36,37 37,35,36 39,37,38 39,37,38 37,35,36 35,33,34 32,30,31 37,35,36 37,35,36 33,31,32 34,32,33 38,36,37 33,31,32 28,26,27 27,25,26 28,26,27 30,28,29 28,26,27 28,26,27 27,25,26 27,25,26 30,28,29 30,28,29 33,31,32 34,32,33 37,35,36 38,36,37 43,36,34 80,76,57 94,94,78 88,91,79 76,78,63 83,86,78 77,80,72 91,93,78 91,94,86 83,86,78 74,75,63 84,86,81 72,75,67 73,74,64 77,72,58 83,79,62 85,81,64 89,90,71 94,95,74 93,91,71 94,95,74 101,102,83 97,99,82 106,106,92 104,105,97 134,114,94 156,125,88 226,207,154 177,160,109 216,199,152 190,172,128 197,181,137 152,136,92 191,175,131 178,162,120 189,173,131 172,157,119 178,163,127 144,130,101 129,116,84
45,37,43 50,42,48 37,30,33 40,33,36 37,32,34 42,37,34 51,47,39 55,51,41 69,78,61 58,106,74 31,51,35 21,39,26 24,44,30 24,43,32 25,42,34 25,42,32 22,44,32 21,40,29 25,45,31 25,45,31 23,46,31 25,50,30 42,57,45 49,45,39 50,43,46 48,43,45 44,42,43 46,44,45 42,40,38 38,36,37 35,33,34 35,33,34 35,33,34 35,33,34 30,28,29 30,28,29 34,32,33 34,32,33 33,31,32 38,36,37 32,30,31 30,28,29 28,26,27 31,29,30 33,31,32 30,28,29 30,28,29 31,29,30 28,26,27 27,25,26 27,25,26 28,26,27 30,28,29 33,31,32 37,35,36 39,37,38 42,35,33 77,73,54 91,89,71 95,97,80 80,82,67 71,74,66 76,79,71 89,91,76 88,91,81 71,72,64 44,44,39 73,75,75 71,73,70 76,73,58 76,73,58 81,79,61 85,81,64 88,89,70 93,91,71 95,87,65 96,94,74 99,100,81 100,102,85 105,109,94 103,99,91 155,124,103 144,107,81 221,198,156 210,193,144 233,216,169 199,181,137 186,170,126 196,180,136 197,181,137 158,142,100 169,153,111 161,146,108 168,156,119 166,153,121 140,126,97
41,34,37 51,44,47 49,42,45 37,30,33 37,32,34 45,44,37 56,56,42 57,53,43 73,73,59 71,87,66 28,58,39 25,48,31 33,56,39 25,45,29 25,42,32 25,43,30 23,42,31 24,43,32 24,44,30 25,45,31 25,45,31 24,44,30 20,47,31 30,55,39 44,47,39 47,40,40 46,41,43 45,43,44 39,39,39 38,36,37 31,29,30 30,28,29 30,28,29 31,29,30 27,25,26 27,25,26 28,26,27 34,32,33 38,36,37 40,38,39 37,35,36 31,29,30 28,26,27 27,25,26 30,28,29 28,26,27 28,26,27 28,26,27 27,24,28 30,27,31 28,25,29 27,24,28 28,25,29 33,31,32 33,31,32 37,36,39 39,34,33 76,74,56 84,85,66 91,91,75 86,86,72 64,67,57 78,81,71 93,95,78 90,91,79 57,51,44 51,45,40 62,62,57 62,64,59 76,73,58 81,79,61 81,79,61 85,83,65 87,88,69 91,94,72 91,89,67 95,96,75 96,100,85 98,101,89 100,103,93 117,92,75 157,112,89 140,102,83 123,94,72 163,146,99 205,188,139 203,186,139 176,160,116 180,164,120 171,155,111 176,160,118 159,144,104 182,170,131 150,138,101 179,166,134 124,110,81
35,30,32 40,35,37 44,39,41 43,38,40 42,37,39 70,69,62 63,63,49 59,58,47 78,80,65 78,80,65 41,78,54 24,54,33 41,66,46 22,45,28 27,46,35 26,46,32 27,41,32 24,44,30 23,43,29 24,44,30 23,46,31 22,45,30 21,46,30 23,46,31 31,56,36 36,44,34 47,40,43 42,40,41 36,36,36 35,33,34 31,29,30 30,28,26 26,24,25 27,25,26 25,23,24 25,23,24 27,25,26 39,37,38 41,39,40 40,38,39 35,33,34 28,26,27 27,24,28 26,23,27 26,23,27 27,24,28 26,23,27 26,23,27 27,24,28 26,23,27 27,25,26 28,26,27 30,28,29 32,30,31 32,30,31 35,33,31 34,32,33 75,70,56 80,80,66 86,89,79 86,87,77 72,75,65 84,87,77 93,95,78 97,94,81 49,45,35 48,42,37 52,45,43 74,76,71 78,79,67 82,78,61 81,79,61 83,81,63 82,80,60 92,90,68 92,93,72 95,95,79 96,96,80 98,97,88 102,103,95 148,114,92 145,104,86 130,95,80 126,96,79 117,93,58 192,174,130 195,179,137 143,127,85 167,151,109 193,177,135 194,177,138 172,157,121 143,131,94 185,173,136 134,121,89 140,126,97
40,35,37 37,32,34 37,32,34 41,36,38 47,42,44 83,82,75 63,63,49 59,59,45 75,72,57 82,82,68 38,37,30 54,101,78 52,89,65 30,57,39 34,61,43 21,49,26 26,53,35 28,53,37 24,44,30 25,43,30 24,43,32 22,45,30 22,45,30 22,45,30 23,46,31 30,53,38 40,45,39 42,40,41 43,36,39 36,31,33 31,29,30 31,29,27 27,25,26 26,24,25 26,24,25 31,29,30 37,35,36 40,38,39 37,35,36 35,33,34 33,31,32 28,26,27 26,23,27 25,22,26 26,23,27 28,25,29 26,23,27 26,23,27 28,25,29 27,24,28 28,26,27 31,29,30 31,29,30 35,33,34 35,33,34 38,36,34 37,35,36 73,68,54 82,77,65 84,83,74 87,88,78 79,82,72 81,84,74 100,102,85 106,103,88 90,87,74 48,49,39 46,47,39 72,74,69 80,83,71 82,80,62 82,80,62 85,83,61 86,84,64 94,92,74 96,96,80 95,95,79 94,94,78 99,98,89 107,101,92 148,112,90 140,102,83 128,96,80 122,92,75 123,96,78 112,88,64 179,162,123 161,144,105 176,160,118 169,152,113 166,151,113 157,141,108 218,205,171 151,138,104 151,138,106 172,158,129
28,26,27 35,33,34 37,35,36 37,35,36 43,38,37 87,86,75 54,54,40 60,61,42 69,67,49 81,81,67 47,35,40 33,40,33 56,101,72 37,62,42 31,56,36 30,55,37 34,59,41 22,45,30 22,45,30 24,44,30 29,42,30 25,43,30 24,44,30 22,45,30 23,46,31 22,45,30 33,56,39 38,40,37 42,40,38 41,39,40 41,39,40 41,39,40 35,33,34 37,35,36 38,36,37 39,37,38 37,35,36 34,32,33 34,32,33 31,29,30 31,29,30 28,26,27 27,25,26 24,21,25 24,21,25 27,24,28 25,22,26 27,24,28 28,26,27 33,31,32 37,35,33 38,36,34 33,31,32 42,37,39 46,41,43 42,40,38 34,32,30 67,66,57 76,76,62 81,81,67 78,79,71 85,88,78 89,92,82 100,102,87 101,101,87 91,91,77 70,69,62 65,63,61 65,70,64 79,85,74 80,80,64 79,80,61 85,81,60 94,90,71 97,95,77 97,98,79 96,96,80 91,91,77 96,97,89 120,104,89 143,107,87 137,103,83 125,94,75 114,87,71 115,87,74 109,81,68 101,77,53 170,148,114 129,112,73 179,162,125 151,136,100 194,181,147 140,127,93 176,163,129 150,137,105 123,109,82
38,36,37 37,35,36 35,33,34 35,33,34 37,35,33 67,66,57 52,51,42 63,60,45 70,71,50 77,77,61 34,36,36 39,37,38 59,99,74 31,64,37 21,45,23 27,52,32 23,53,34 37,67,46 22,47,29 29,54,36 25,48,33 23,43,29 24,44,30 26,44,31 22,45,30 22,45,30 18,45,29 32,62,43 36,41,35 44,39,38 44,39,38 41,39,37 47,45,46 40,38,39 41,39,40 39,37,38 34,32,33 31,29,30 28,26,27 28,26,27 30,28,29 28,26,27 30,28,29 26,24,25 27,24,28 27,25,26 27,25,26 28,26,27 37,35,36 39,37,38 41,39,40 35,33,34 38,36,37 39,37,38 44,37,40 45,38,41 39,37,35 62,61,54 68,68,54 79,76,63 79,79,74 80,82,77 80,82,77 93,94,82 94,95,85 89,90,80 86,85,76 77,76,67 74,76,73 76,78,73 83,80,65 83,81,63 83,79,60 90,86,65 93,91,71 99,100,81 90,90,74 89,90,78 102,91,86 140,111,91 135,101,79 130,96,76 125,93,79 112,82,67 109,81,68 99,71,58 98,75,60 93,70,55 112,93,68 134,117,82 181,164,129 154,138,105 198,185,151 159,146,112 142,128,99 131,117,88
33,31,32 37,35,36 38,36,37 35,33,34 38,36,34 65,64,55 49,48,39 67,64,51 67,68,49 66,66,52 35,33,34 39,34,36 34,39,33 58,90,68 37,73,45 48,81,56 44,71,51 33,63,42 29,56,38 37,64,46 26,49,34 25,45,31 25,43,30 24,44,30 23,46,31 22,45,30 21,46,30 22,45,28 28,51,36 42,40,38 44,39,38 53,51,49 46,44,45 41,39,40 39,37,38 33,31,32 33,31,32 30,28,29 27,25,26 27,25,26 30,28,29 28,26,27 30,28,29 30,28,29 26,23,27 28,26,27 30,28,29 32,30,31 45,43,44 47,45,46 39,37,38 35,33,34 38,36,37 41,39,40 41,34,37 41,34,37 37,35,33 60,59,52 63,63,49 74,71,58 68,68,63 74,76,71 76,78,73 83,84,72 89,90,80 83,84,74 82,81,72 77,76,67 72,74,71 73,75,70 84,81,66 83,81,63 80,76,57 85,81,60 93,91,71 94,95,76 92,91,80 102,103,93 117,97,88 141,107,89 132,101,80 127,96,75 113,83,68 111,81,66 108,80,67 98,70,57 92,69,54 90,67,52 84,64,46 87,68,45 144,125,98 139,123,90 136,123,91 145,132,100 166,152,123 172,158,129
