70,88,105 86,100,110 77,92,106 81,96,103 89,100,89 72,85,84 72,86,77 77,88,99 54,66,48 52,60,46 43,58,46 47,64,56 62,71,71 66,76,73 55,71,52 62,76,69 57,64,62 59,65,66 58,71,70 64,75,74 64,77,65 69,78,78 60,69,80 72,81,92 72,83,84 66,78,71 96,104,65 84,94,68 95,98,74 98,102,75 59,52,50 55,49,40 57,49,38 47,38,30 51,40,33 71,59,49 85,71,53 87,74,53 87,76,59 88,79,62 89,78,59 87,73,55 86,73,52 85,72,51 83,69,51 86,70,53 85,71,57 75,60,49 59,43,37 55,42,37 58,49,43 69,63,56 76,72,66 74,73,64 66,64,60 65,58,56 69,65,59 76,75,68 76,70,65 75,69,62 82,78,70 89,88,81 91,91,86 90,88,84 82,82,77 69,70,60 53,52,43 41,40,29 42,42,26 45,45,29 47,47,31 48,49,30 48,48,32 48,49,30 49,50,31 56,52,33 63,57,34 65,59,34 67,62,34 68,63,33 70,65,35 73,68,38 77,72,42 78,73,41 78,73,41 77,72,42 74,69,39 73,68,38 71,66,36 71,64,35 67,62,32 68,61,34 69,60,33 65,58,31 65,57,35 67,61,36
92,100,88 109,119,97 75,88,74 72,84,80 78,87,89 58,69,80 64,76,82 54,64,82 61,70,81 57,69,62 70,83,84 76,91,94 73,81,88 72,81,83 78,92,85 59,75,75 98,108,86 98,105,87 68,82,73 63,76,75 78,87,89 66,79,80 59,71,79 80,89,102 66,74,92 67,75,91 93,100,84 74,84,76 65,67,62 71,74,62 58,51,49 56,50,41 60,52,41 51,42,34 53,42,35 74,62,52 90,76,58 96,83,62 96,85,68 92,83,66 91,80,61 91,78,57 90,77,54 87,74,53 86,72,54 88,72,55 86,72,58 77,62,51 61,45,39 56,43,38 57,48,42 70,64,57 77,73,67 74,73,64 69,67,63 69,62,60 74,70,64 76,75,68 78,72,67 73,67,60 81,77,69 89,88,81 91,91,86 91,89,85 82,82,77 65,66,56 47,46,37 41,41,27 42,42,26 46,46,30 47,47,31 48,49,30 48,48,32 48,49,30 49,50,31 56,52,33 65,59,36 66,60,35 68,62,37 68,63,33 70,65,35 73,68,38 77,72,42 78,73,41 78,73,41 77,72,42 75,70,40 73,68,38 73,68,38 72,65,36 70,65,35 69,62,35 71,62,35 67,60,33 64,58,35 66,60,35
64,75,60 72,83,72 80,89,70 77,86,67 66,73,68 86,94,80 72,83,70 71,78,60 80,85,61 76,88,92 69,81,87 88,99,84 79,89,81 72,82,76 70,83,84 96,108,99 71,84,85 76,81,87 89,99,91 81,89,94 75,84,97 75,87,93 72,81,83 87,98,87 86,96,88 79,87,92 76,84,74 77,85,73 83,89,92 62,60,68 61,60,63 70,64,55 72,64,53 61,53,42 65,55,43 75,64,49 91,76,56 101,87,60 103,92,73 95,86,67 97,84,61 99,85,60 96,84,58 91,78,55 89,75,57 93,75,56 90,76,58 78,67,52 62,46,40 57,44,39 64,55,49 73,67,60 81,77,71 77,76,67 73,72,65 72,68,62 78,74,66 79,78,71 79,73,68 73,67,60 81,77,69 89,88,81 91,91,86 91,89,85 77,76,69 59,60,50 44,43,32 41,41,25 42,42,26 46,46,30 46,46,30 47,48,29 47,47,31 47,47,31 48,45,30 58,54,35 67,61,38 68,63,35 71,66,38 71,66,36 68,63,33 72,65,36 74,69,39 77,72,40 78,73,41 75,70,40 75,68,39 74,67,38 72,67,39 72,67,39 72,65,38 71,64,37 74,65,38 70,61,34 69,60,33 66,61,33
81,88,100 74,83,83 61,74,58 67,77,71 59,71,62 67,78,67 61,74,62 70,83,69 81,92,91 69,80,91 73,90,94 69,86,88 69,82,99 57,70,87 75,90,95 78,98,101 73,93,98 84,92,82 70,78,68 62,76,72 73,85,93 82,92,96 84,90,91 71,81,75 76,86,78 65,74,76 61,66,76 78,83,91 77,88,89 78,78,73 73,71,69 85,77,66 86,78,65 80,70,58 77,66,51 85,72,51 104,86,65 114,97,71 112,99,78 104,93,74 102,89,66 103,89,64 102,88,63 95,80,58 91,77,52 95,78,54 92,78,60 77,66,49 64,48,44 59,46,41 65,54,49 78,72,65 81,77,71 79,78,69 78,74,68 76,72,66 81,77,69 82,81,74 78,72,67 72,66,59 79,75,67 87,86,79 90,90,85 83,81,77 69,68,61 48,49,39 40,39,28 41,41,25 44,44,30 46,46,30 47,47,33 46,46,30 45,45,29 46,46,30 50,47,32 58,54,35 70,64,39 70,65,37 71,66,38 70,65,37 68,63,35 68,63,33 71,66,38 73,68,38 73,68,38 72,67,39 71,66,38 71,66,38 71,66,38 71,66,38 71,64,37 72,65,38 74,65,38 74,65,38 73,64,37 70,61,34
81,97,95 81,92,93 82,94,85 77,89,85 62,73,84 71,81,97 76,90,100 75,85,93 69,80,93 59,73,85 62,74,80 70,81,92 68,85,91 68,77,88 92,106,87 102,115,88 96,108,88 76,82,83 89,96,89 82,92,96 69,82,83 61,73,66 81,85,70 85,89,72 74,81,74 74,82,72 82,90,69 91,99,89 70,82,75 91,93,76 97,93,72 96,86,74 100,89,70 97,84,63 96,79,53 103,86,60 115,95,65 125,104,77 121,104,80 117,98,75 118,97,72 113,94,69 108,89,66 103,85,64 95,81,56 100,83,59 96,83,62 75,65,53 63,50,45 62,49,44 71,62,56 80,74,67 83,79,73 82,78,72 77,76,69 78,72,65 85,79,72 85,79,74 80,71,67 74,65,59 84,75,69 86,80,75 86,84,80 78,74,68 62,58,52 44,40,32 43,40,27 44,41,28 45,45,29 46,46,30 46,46,32 46,46,32 46,46,30 46,46,30 48,49,30 57,53,34 68,60,36 68,60,38 68,61,41 66,60,37 67,61,38 66,60,37 67,61,36 70,64,39 70,65,37 70,65,37 70,65,35 68,63,35 68,62,37 68,63,35 71,64,37 71,64,37 74,65,38 75,66,39 74,65,38 71,61,37
90,102,98 81,95,88 89,99,93 78,87,87 83,93,101 71,83,91 64,77,96 73,81,90 93,100,84 80,95,79 67,84,90 59,73,83 61,75,87 61,71,91 69,84,89 73,84,83 71,82,81 65,73,82 78,85,67 85,93,79 89,98,81 79,85,72 68,75,70 73,80,75 61,72,73 61,71,77 65,82,86 76,94,93 65,78,62 78,80,75 99,95,78 109,100,83 109,99,77 109,96,73 108,89,64 113,93,63 124,104,74 134,113,86 128,111,87 124,107,83 119,100,75 118,99,74 113,94,69 108,87,64 102,84,63 104,85,60 99,84,62 78,67,52 67,54,49 63,50,45 67,58,52 79,73,66 83,79,73 81,77,71 76,72,66 76,70,63 84,78,71 84,78,73 78,69,65 72,63,57 78,69,63 82,76,69 81,77,71 70,66,58 49,48,39 43,39,31 44,41,28 45,45,29 47,47,31 47,47,31 48,48,34 46,46,30 46,46,30 46,46,30 48,49,30 55,53,35 61,55,32 60,58,38 63,61,41 65,61,42 62,60,38 61,59,37 67,61,38 66,60,37 67,61,38 68,62,39 67,61,36 67,62,34 68,62,37 68,63,35 68,63,35 72,65,38 75,66,39 76,67,38 75,66,37 74,65,38
71,76,54 74,79,57 87,91,64 80,83,61 81,88,52 71,84,59 68,84,82 76,83,97 77,92,108 74,92,105 70,85,90 69,82,83 74,90,88 78,92,85 74,91,95 98,112,108 83,97,93 64,72,81 71,82,83 74,78,82 71,76,75 76,77,67 78,90,83 73,87,80 72,84,80 72,84,75 69,81,87 63,74,87 67,77,81 76,82,83 111,104,88 124,113,96 124,107,83 121,104,80 117,99,69 122,102,70 132,112,80 140,119,92 134,115,90 129,110,83 127,107,77 122,102,72 119,99,69 112,91,64 106,87,62 108,87,62 101,86,64 80,69,54 68,55,48 63,50,45 67,56,51 78,72,65 83,77,70 81,72,66 74,63,56 72,63,55 78,72,67 81,72,68 74,65,61 69,58,53 71,58,51 73,62,55 69,63,56 57,51,44 47,43,33 46,43,30 47,44,29 46,46,30 47,47,31 47,48,29 47,47,31 48,48,32 46,46,30 47,47,31 50,47,32 55,53,35 55,51,30 57,55,35 63,61,39 65,61,40 60,58,36 58,56,34 61,55,32 65,59,36 66,60,37 66,60,37 66,60,37 66,60,37 67,61,38 67,62,34 69,62,35 71,64,37 77,65,39 77,68,39 76,67,38 74,65,38
86,92,63 63,73,51 64,74,66 61,72,59 59,62,50 87,92,72 64,73,54 63,74,73 72,83,96 76,92,90 91,106,94 75,89,82 71,77,94 81,90,103 74,83,96 65,75,93 79,90,91 63,71,89 63,75,81 84,91,89 85,93,79 79,86,70 74,80,69 74,85,72 74,87,75 72,85,71 78,92,73 77,91,70 90,101,86 80,81,84 114,109,95 131,122,103 133,116,90 128,111,85 125,105,73 133,111,75 139,120,85 142,122,90 141,121,91 134,115,88 131,113,81 125,107,75 124,104,74 117,97,67 113,92,67 116,93,64 105,87,66 86,72,58 68,56,46 63,50,43 64,53,46 74,65,57 80,75,63 83,73,61 75,66,51 69,58,51 65,58,56 73,64,60 71,60,55 75,59,53 72,57,48 66,53,46 57,48,40 48,44,34 49,44,32 46,47,28 49,46,31 46,49,29 47,48,29 48,49,30 47,47,31 48,48,32 47,47,31 47,47,31 51,49,31 54,52,34 57,53,36 57,53,32 65,58,38 66,60,37 65,59,34 59,53,30 60,54,29 61,55,30 63,57,34 62,59,35 65,59,36 66,60,37 66,60,37 66,60,35 68,60,36 73,64,37 75,66,39 77,68,41 77,68,41 75,66,39
69,81,87 78,86,91 97,106,89 55,62,57 80,92,74 68,77,60 68,78,72 62,71,71 64,73,73 68,78,82 69,80,65 99,105,76 95,101,72 92,99,83 95,103,91 85,93,83 72,86,82 85,92,85 81,94,82 79,84,78 82,90,76 87,92,91 98,107,90 78,87,70 63,75,81 68,78,96 69,85,85 72,82,79 64,72,77 73,78,84 129,121,108 142,130,102 145,125,95 137,119,89 133,114,79 138,119,80 149,128,87 147,128,89 142,122,90 136,120,89 133,115,83 129,112,77 127,107,75 121,101,69 119,99,69 119,99,67 113,92,67 95,76,60 70,58,46 67,55,45 64,52,42 74,61,54 85,75,63 92,83,66 84,73,58 69,57,45 61,48,43 64,52,42 70,58,48 73,60,53 71,59,49 61,51,41 54,45,37 51,43,32 50,47,32 51,49,31 48,48,32 48,49,30 48,49,30 50,48,30 47,47,31 46,46,30 47,47,31 48,48,32 53,51,31 56,52,35 58,54,33 59,52,32 69,61,37 70,64,41 70,65,37 63,57,32 55,54,29 57,54,30 60,54,31 61,55,32 65,59,36 65,59,36 66,60,37 66,60,35 68,60,36 73,64,37 74,65,38 74,67,40 77,68,41 75,66,39
77,84,66 51,62,47 84,89,65 84,92,69 80,92,72 70,84,65 67,77,81 57,66,79 63,73,91 68,83,97 73,84,85 68,78,86 71,84,85 66,82,82 65,79,75 73,85,81 83,94,95 78,84,87 87,99,90 65,77,73 68,78,75 70,82,75 67,75,95 61,69,97 62,75,90 64,78,88 66,76,80 64,74,68 62,68,71 78,84,73 136,126,114 151,137,110 153,134,99 148,129,94 140,121,82 147,126,83 155,132,92 155,133,95 142,122,90 133,117,84 139,121,89 133,116,81 131,112,77 126,107,72 120,100,68 120,100,68 120,100,70 107,85,65 78,63,52 73,58,47 70,55,44 78,63,52 89,80,63 100,90,68 92,83,66 74,62,50 60,48,38 66,54,44 74,62,50 75,62,55 71,59,49 62,51,44 56,48,37 53,45,34 57,52,40 56,53,38 54,51,36 49,50,31 48,49,30 47,50,30 47,47,31 47,47,31 47,47,31 51,49,31 54,52,34 57,53,34 59,55,34 65,58,38 71,63,39 72,65,38 73,66,39 63,57,32 54,50,29 54,52,30 56,53,29 61,55,32 63,57,34 64,58,35 65,59,36 65,59,34 70,60,36 71,62,35 73,64,37 73,66,39 76,67,40 74,65,38
