70,88,105 85,104,114 76,89,106 78,93,107 81,96,103 90,98,88 77,91,87 70,83,84 72,86,77 77,90,89 51,62,75 54,66,48 52,60,46 45,58,44 48,62,53 48,67,56 62,71,71 61,70,72 58,70,52 59,75,56 62,76,69 59,69,66 58,63,62 59,68,68 58,71,70 68,78,82 56,69,57 72,85,73 69,78,78 58,68,72 68,78,94 71,80,91 72,83,84 68,79,78 85,93,79 99,107,68 84,94,68 78,83,63 87,90,66 85,86,74 59,52,50 52,46,41 57,52,40 54,46,35 47,38,30 44,35,27 57,47,37 73,62,45 85,71,53 89,75,57 89,75,57 89,78,61 88,79,62 89,78,59 91,77,61 85,74,55 86,73,52 86,73,52 81,70,51 84,70,52 86,70,53 86,72,56 79,65,51 72,57,48 59,43,37 57,44,39 56,43,38 60,51,45 69,63,56 75,71,63 74,73,64 73,72,65 66,64,60 63,58,55 64,60,54 71,67,61 76,75,68 77,73,67 77,71,66 75,69,64 82,78,70 88,84,78 90,91,83 91,91,86 90,88,84 86,86,81 79,80,72 66,67,59 53,52,43 44,43,32 39,41,26 44,44,28 45,45,29 47,47,31 48,49,30 48,48,32 48,48,32 48,48,32 48,49,30 52,53,34 56,52,33 62,54,32 64,58,33 67,61,38 67,62,34 67,62,32 70,65,35 70,65,35 73,68,38 74,69,39 78,73,43 78,73,41 78,73,41 78,73,43 75,70,40 74,69,39 73,68,38 73,66,37 72,65,36 71,64,37 67,62,32 68,63,33 70,61,34 68,59,32 65,58,31 63,57,32 65,58,31 67,62,34
76,91,98 88,100,108 77,94,98 76,96,99 81,93,97 107,117,93 87,101,94 79,93,86 68,81,82 56,68,76 55,65,81 65,74,76 57,68,55 67,79,75 73,85,91 69,86,88 61,69,76 58,66,73 58,69,56 63,78,64 74,91,86 84,93,93 65,70,69 73,81,86 63,75,79 75,87,93 71,83,79 77,88,87 66,75,88 66,74,92 72,82,102 72,80,96 74,84,92 67,77,85 82,89,87 91,97,70 81,90,73 85,88,68 93,96,72 72,73,61 61,54,52 52,46,41 57,52,40 59,51,40 50,41,33 45,36,28 58,48,38 76,65,48 89,75,57 92,78,60 93,79,61 92,81,64 89,80,63 89,78,59 91,77,61 88,77,58 87,74,51 86,73,52 83,72,53 85,71,53 87,71,54 87,73,57 83,69,55 73,58,49 61,45,39 59,46,41 56,43,38 60,51,45 69,63,56 75,71,63 75,74,65 73,72,65 67,65,61 64,59,56 65,61,55 71,67,61 76,75,68 78,74,68 76,70,65 75,69,64 82,78,70 88,84,78 90,91,83 91,91,86 91,89,85 86,86,81 79,80,72 62,63,53 49,48,39 42,41,30 39,41,26 44,44,28 45,45,29 47,47,31 48,49,30 48,48,32 49,49,33 49,49,33 48,49,30 52,53,34 56,52,33 64,56,34 65,59,34 68,62,37 67,61,36 67,62,34 70,65,35 70,65,35 73,68,38 74,69,39 78,73,43 78,73,41 79,74,42 78,73,43 75,70,40 74,69,39 73,68,38 73,66,37 73,66,37 72,65,38 67,62,32 68,63,33 70,61,34 69,60,33 65,58,31 63,57,32 65,58,31 67,62,34
101,107,68 104,105,68 101,104,69 98,106,81 67,79,70 81,87,88 69,80,91 62,74,82 69,81,87 59,70,81 60,67,90 68,78,82 69,82,81 75,89,80 79,92,78 62,79,69 75,85,79 73,84,71 87,99,81 64,78,71 70,86,86 78,89,76 71,76,56 62,74,56 64,77,61 71,85,81 57,70,71 77,88,89 87,99,90 89,101,94 78,88,92 80,89,100 70,78,94 71,79,95 73,80,94 73,80,78 74,83,85 70,76,79 64,69,79 69,68,71 57,52,51 58,52,47 63,58,46 64,56,45 53,44,36 51,40,33 64,52,42 80,66,50 90,76,58 97,84,63 102,89,68 99,88,69 94,85,66 97,83,65 97,82,60 92,80,54 91,79,53 90,77,56 85,74,55 87,73,55 90,74,57 91,75,60 87,73,59 76,61,52 62,46,40 59,46,41 57,44,39 63,54,48 71,65,58 76,72,64 76,75,66 75,74,67 70,68,64 70,65,62 71,67,61 77,73,67 77,76,69 78,74,68 77,71,66 72,66,61 81,77,69 86,82,76 90,91,83 91,91,86 92,90,86 87,85,81 76,77,69 58,59,49 45,44,33 41,41,27 40,42,27 44,44,28 46,46,30 47,47,31 48,49,30 47,47,31 48,48,32 48,48,32 47,47,31 49,50,31 57,53,34 65,57,35 67,61,36 70,65,37 68,63,35 70,65,37 70,65,35 70,65,35 73,68,38 74,69,39 78,73,43 78,73,41 78,73,41 78,73,43 77,72,42 75,70,40 73,68,38 74,67,38 73,68,38 72,65,38 71,66,36 71,66,36 73,64,37 73,64,37 67,60,33 64,58,33 64,59,29 63,58,30
73,84,69 66,77,64 73,81,67 66,75,56 74,83,64 64,72,62 66,76,68 60,68,54 62,73,60 68,76,64 100,106,77 91,96,72 76,88,92 71,85,95 70,82,78 80,93,77 57,67,59 76,87,76 66,77,76 59,72,73 74,86,77 79,93,84 83,92,94 83,89,92 88,98,90 73,82,84 85,95,99 65,74,87 62,74,80 61,75,66 78,87,87 87,97,89 74,84,76 75,85,82 71,78,76 66,74,64 74,82,70 71,81,75 67,67,77 65,61,72 64,63,66 70,61,57 71,68,55 74,66,55 64,56,45 60,50,40 71,59,47 83,69,51 92,77,57 99,85,60 108,94,69 102,91,72 95,86,67 99,86,63 99,84,62 97,85,59 97,85,59 97,82,60 90,77,54 89,75,57 93,75,56 93,78,58 84,73,54 77,62,53 64,48,42 59,46,41 59,46,41 66,57,51 73,67,60 77,73,65 79,78,69 77,76,69 74,73,66 72,71,64 75,71,63 78,74,66 79,78,71 79,75,69 76,70,65 73,67,62 79,75,67 86,82,76 90,91,83 91,91,86 91,89,85 84,82,78 68,69,61 50,51,41 41,40,29 41,41,27 40,42,25 41,41,25 46,46,30 46,46,30 47,47,31 46,46,30 46,46,30 46,46,30 46,46,30 51,48,33 58,54,35 66,58,36 68,63,35 71,66,38 71,66,38 71,66,38 70,65,35 70,65,35 72,65,36 72,67,37 75,70,40 77,72,40 78,73,41 75,70,40 74,69,39 75,68,39 74,67,38 71,66,38 72,67,39 73,66,39 72,65,38 71,64,37 73,64,37 73,64,37 73,64,37 68,61,34 65,60,32 66,61,33
81,88,100 74,82,89 56,68,59 64,77,61 67,77,71 63,75,66 61,72,61 64,74,66 61,74,62 79,92,80 66,76,68 77,88,87 69,80,91 72,88,97 72,89,91 65,85,90 69,82,99 66,79,96 70,83,100 74,89,94 78,98,101 70,90,93 73,89,89 83,86,74 70,78,68 66,76,70 70,83,84 77,89,97 82,92,96 88,95,90 74,83,83 73,84,73 76,86,78 78,88,80 60,68,77 70,75,85 78,83,91 80,90,98 72,84,77 84,79,76 73,71,69 80,74,65 85,80,68 85,77,64 80,70,58 76,64,52 84,71,50 88,74,49 104,86,65 109,92,68 117,100,76 109,96,75 104,93,74 102,89,66 103,88,66 105,91,66 102,88,63 100,85,63 93,80,57 91,77,52 95,78,54 97,82,62 87,76,57 76,61,50 64,48,44 59,46,43 62,49,44 69,58,53 78,72,65 82,78,70 82,78,72 79,78,71 78,74,68 75,74,67 78,72,65 82,78,70 82,81,74 81,77,71 77,71,66 72,66,61 79,75,67 86,82,76 89,90,82 89,89,84 83,81,77 77,75,71 60,61,53 46,47,37 40,39,28 41,41,27 41,41,25 44,44,30 46,46,30 46,46,30 46,46,30 46,46,30 45,45,29 46,46,30 47,47,31 51,48,33 58,54,35 65,59,36 70,65,37 71,65,40 71,66,38 68,63,33 68,63,35 68,63,35 68,63,33 70,65,37 71,66,38 73,68,38 73,68,38 73,68,40 72,67,39 71,66,38 71,66,38 72,65,38 71,66,38 71,64,37 71,64,37 71,64,37 74,65,38 74,65,38 74,65,38 73,64,37 71,62,35 67,60,33
78,93,79 94,109,93 94,106,86 58,67,67 67,77,74 63,75,71 66,75,77 53,68,75 61,72,85 73,84,95 79,79,87 75,87,95 73,88,91 70,82,90 69,80,91 69,83,95 76,92,103 70,84,96 66,74,90 72,82,86 79,90,79 75,86,71 67,78,65 58,68,60 76,86,78 71,81,78 67,79,72 79,94,82 91,102,87 84,91,73 91,95,78 77,80,68 62,69,67 67,73,74 74,83,85 83,91,79 79,91,84 68,88,89 86,91,85 99,96,83 88,85,70 86,83,70 94,87,71 94,85,66 92,79,58 90,77,54 92,78,53 99,82,56 110,91,64 118,99,72 120,101,76 119,101,80 114,97,73 113,94,71 112,93,70 111,92,69 107,90,66 105,86,63 99,81,60 93,79,54 99,82,58 99,84,62 87,76,57 73,61,49 63,50,45 59,48,45 62,49,44 71,60,55 78,72,65 82,78,70 84,80,74 79,78,71 77,75,71 75,74,67 82,76,69 85,79,72 85,79,74 82,76,71 78,69,65 74,65,61 80,74,67 85,81,75 87,88,78 88,86,82 83,79,73 73,72,65 56,55,46 44,43,32 41,38,25 44,41,28 44,41,28 45,45,29 46,46,30 46,46,30 46,46,32 45,45,31 46,46,30 47,47,31 45,45,29 49,50,31 56,52,31 64,58,35 68,62,37 69,61,39 70,64,41 68,62,37 67,61,36 66,60,35 67,61,36 68,63,35 68,63,35 68,66,37 70,65,35 68,66,35 70,65,35 70,65,35 70,65,37 68,63,35 68,62,37 70,65,35 71,64,37 74,65,38 74,65,38 74,65,38 75,66,39 74,65,38 73,64,37 71,61,37
69,83,93 74,89,96 77,87,95 75,85,91 63,71,87 53,66,85 65,75,93 69,84,102 68,81,96 71,84,99 74,77,86 68,78,82 65,77,85 57,68,79 61,72,83 62,76,88 66,83,89 73,87,99 96,107,106 79,91,87 78,89,78 67,75,63 72,83,72 75,81,82 78,87,70 81,88,81 73,83,80 77,88,89 78,88,82 76,79,67 79,90,75 73,83,75 76,84,70 85,93,81 81,92,79 80,83,75 66,72,75 61,75,71 60,73,59 96,99,77 101,96,82 97,92,78 103,92,73 103,93,71 100,87,66 102,85,61 101,84,58 111,90,63 120,100,70 126,106,76 129,108,83 123,106,82 120,101,78 117,98,73 116,97,72 115,96,73 111,92,69 108,89,64 103,84,61 99,81,60 103,84,59 103,86,60 92,78,60 73,61,49 64,51,46 60,49,46 63,50,45 72,63,57 79,73,66 82,78,70 83,79,73 79,78,71 78,74,68 76,72,66 82,76,69 85,79,72 85,79,74 80,74,69 77,68,64 74,65,61 82,73,67 86,77,73 88,84,76 84,79,76 75,71,65 65,61,55 48,44,36 44,40,30 43,40,27 44,41,28 44,44,28 46,46,30 46,46,30 46,46,30 46,46,32 45,45,31 46,46,30 46,46,30 47,47,31 49,50,31 55,53,35 61,55,32 64,58,35 66,59,39 67,61,38 67,60,40 67,60,40 66,60,37 65,59,36 64,58,35 66,60,37 68,62,37 68,62,37 70,64,39 68,62,37 70,65,37 68,63,35 68,63,35 68,62,37 68,63,33 71,64,37 72,65,38 74,65,38 74,65,38 75,66,39 74,65,38 73,64,37 71,61,37
100,106,77 99,107,82 99,104,84 84,91,73 97,106,76 86,96,72 86,95,78 80,92,83 83,91,98 67,74,86 85,84,89 98,107,90 81,92,77 68,86,73 66,84,83 61,76,83 65,74,85 71,80,93 67,75,91 72,91,99 73,85,89 73,84,83 86,98,89 73,84,83 73,80,78 77,83,84 86,94,80 75,84,67 91,98,80 76,84,70 72,83,68 65,74,74 63,72,83 65,75,79 83,92,94 69,84,89 71,85,95 83,96,82 71,84,72 79,81,76 101,99,79 108,101,85 113,100,79 112,99,76 112,100,74 109,92,66 108,89,62 118,98,66 128,105,74 131,111,81 135,114,89 129,112,88 127,108,83 123,104,81 118,99,74 119,98,71 114,93,66 111,90,63 107,86,61 102,83,60 104,85,60 105,88,62 93,79,61 75,63,53 67,54,47 61,50,45 64,51,46 70,61,55 78,72,65 83,77,70 84,80,74 79,73,68 75,69,64 72,66,59 79,73,66 83,77,70 83,77,72 81,72,68 73,64,60 71,62,58 77,68,60 80,71,65 82,76,71 77,71,66 66,60,53 57,53,43 44,40,30 43,39,29 42,42,26 44,44,28 46,46,30 47,47,31 47,47,31 47,47,31 47,47,31 46,46,30 46,46,30 47,47,31 47,47,31 51,52,33 54,52,34 59,53,30 60,54,31 61,59,39 64,62,42 65,61,42 66,62,41 62,60,38 60,58,36 65,59,36 65,59,36 66,60,37 67,61,38 67,61,38 67,60,40 67,61,38 67,61,36 69,61,37 68,63,35 68,63,35 68,63,35 68,63,35 72,65,38 75,66,39 77,68,39 76,67,38 75,66,39 75,66,39
71,76,54 70,78,53 79,82,60 86,90,63 80,83,61 88,95,61 91,100,70 63,78,62 68,84,82 71,83,89 69,73,88 69,84,100 74,92,105 74,91,97 67,83,83 69,82,83 74,90,88 71,88,83 88,102,98 74,91,95 98,112,108 73,87,83 83,94,95 67,75,84 71,82,83 71,80,82 87,92,91 69,74,73 76,77,67 77,84,79 75,89,82 73,86,87 72,84,80 82,94,85 74,83,85 66,78,84 63,74,87 66,77,88 68,80,84 79,82,72 111,104,88 118,110,99 123,109,91 124,107,83 121,104,80 120,101,74 118,98,68 124,105,70 132,112,80 136,116,86 138,119,94 136,117,92 129,110,83 128,107,80 124,104,74 122,102,72 119,99,69 115,95,65 110,89,64 105,86,61 108,87,62 108,91,65 94,80,62 77,65,55 68,55,48 62,51,44 63,50,45 69,58,53 78,72,65 82,76,69 83,77,68 80,71,63 74,63,56 70,61,53 72,66,59 79,73,68 81,72,68 79,70,66 71,62,58 68,57,50 71,58,51 72,61,54 72,63,55 66,60,53 57,51,44 51,47,37 45,39,30 47,44,31 47,44,29 48,45,30 47,47,31 47,47,31 47,48,29 47,48,29 48,48,32 47,47,31 46,46,30 46,46,30 47,47,31 51,48,33 55,53,35 55,53,31 56,52,31 58,56,36 63,61,39 65,61,40 65,61,40 60,58,36 58,56,34 61,55,32 64,58,35 64,58,35 66,60,37 66,60,37 67,61,38 66,60,37 66,60,37 67,59,37 67,62,34 67,62,34 69,62,35 71,64,37 72,65,38 77,65,39 77,68,39 76,67,38 75,66,39 74,65,38
106,112,83 71,79,54 66,78,60 73,83,75 72,83,70 85,92,76 81,82,72 90,99,71 71,80,61 74,85,72 68,77,88 78,89,102 81,97,95 88,105,97 84,98,89 79,90,89 66,72,89 71,82,95 79,86,100 64,73,86 65,75,93 69,81,85 68,77,88 67,76,87 71,83,89 75,85,91 89,97,85 77,85,71 84,91,75 89,92,80 82,90,78 67,79,70 83,96,84 74,87,71 83,94,83 81,95,76 88,102,81 82,94,76 73,80,75 92,91,84 115,110,96 123,119,102 131,121,99 130,113,87 126,109,83 124,106,76 128,106,72 133,111,75 138,119,84 142,123,88 140,122,90 140,120,90 133,114,87 130,112,82 127,109,77 123,105,73 121,101,71 119,99,69 114,94,64 112,91,66 115,92,63 110,91,66 99,83,66 77,65,55 67,55,45 62,52,42 62,49,42 67,56,49 78,69,61 79,74,62 85,77,66 81,72,57 74,65,50 73,61,49 67,58,54 71,64,62 73,64,60 72,63,57 73,60,55 73,58,49 72,57,48 70,55,46 64,53,46 59,50,42 50,46,36 46,46,32 48,45,32 46,47,28 48,45,30 46,46,30 47,47,31 47,48,29 48,49,30 48,48,32 48,48,32 47,47,31 47,47,31 47,47,31 47,47,31 51,49,31 55,53,35 57,53,36 57,53,36 61,54,34 65,58,38 66,59,39 66,60,37 64,58,33 60,54,31 61,55,30 61,55,30 63,57,34 64,58,35 62,59,35 65,59,36 65,59,36 66,60,37 66,60,37 66,60,37 66,60,35 68,60,36 69,61,37 74,65,38 75,66,39 77,68,41 77,68,41 75,66,39 75,66,39
