90,158,255 89,149,252 98,147,251 57,95,155 50,44,37 30,26,18 68,58,48 79,70,55 31,23,12 21,15,22 63,79,119 97,90,100 101,89,94 46,37,31 84,78,73 65,60,57 33,28,27 47,41,36 37,30,30 38,32,23 38,30,19 42,34,23 45,35,25 68,57,38 75,65,43 89,94,93 26,32,49 36,33,48 40,33,31 55,46,31 59,51,40 40,36,28 49,41,28 40,39,30 115,182,255 104,97,125 44,54,119 119,177,255 122,179,255 123,185,255 122,180,255 120,178,255 134,193,255 138,188,255 134,186,255 138,189,255 130,185,255 124,181,255 120,177,255 121,176,255 141,193,255 140,189,255 143,191,255 141,189,255 156,195,255 163,201,255 157,199,255 151,192,255 142,195,255 143,188,255 144,192,255 152,198,255 148,195,255 146,194,255 155,193,255 130,182,255 103,167,255 86,158,255 84,158,255 80,157,255 82,158,255 81,158,255 85,160,255 85,160,255 85,159,255 88,162,255 100,170,255 99,165,255 97,164,255 88,162,255 85,163,255 83,160,255 83,160,255 85,159,255 86,160,255 89,161,255 101,167,255 103,171,255 99,166,255 89,161,255 85,161,255 81,158,255 81,158,255 81,158,255 81,158,255 83,160,255
94,162,255 25,45,87 26,30,45 21,22,27 26,19,17 58,54,44 75,66,51 80,71,52 74,67,49 24,18,13 25,22,26 112,99,76 96,91,90 41,35,30 43,37,32 27,23,17 39,34,31 42,38,32 57,51,42 40,34,25 40,32,19 47,39,28 44,34,24 67,56,39 78,68,44 72,78,67 99,162,255 77,119,194 35,30,27 54,45,39 30,23,21 41,37,31 71,64,48 116,101,79 107,67,58 64,40,60 110,175,255 109,168,255 118,174,255 113,173,255 123,181,255 119,175,255 118,174,255 121,176,255 113,170,255 111,172,255 110,170,255 111,167,255 116,173,255 128,183,255 133,186,255 138,189,255 137,185,255 140,189,255 149,192,255 156,198,255 146,192,255 143,189,255 133,186,255 140,185,255 144,192,255 147,193,255 144,191,255 142,190,255 156,194,255 125,177,255 103,167,255 88,160,255 84,158,255 80,157,255 82,158,255 81,158,255 82,159,255 83,160,255 85,159,255 86,160,255 92,164,255 91,161,255 89,161,255 86,160,255 83,160,255 83,159,255 84,161,255 86,160,255 87,161,255 85,163,255 96,166,255 96,163,255 87,162,255 84,161,255 84,160,255 81,158,255 81,158,255 81,158,255 81,158,255 83,160,255
105,141,213 57,45,35 44,40,32 29,22,20 98,92,83 34,28,23 38,27,24 60,48,36 83,74,47 71,61,39 36,30,21 29,32,41 42,55,101 22,21,26 13,11,12 20,13,13 38,56,82 123,157,243 44,39,25 47,43,26 59,51,38 58,50,37 42,34,21 68,61,45 67,75,61 103,163,255 94,164,255 103,167,255 45,44,33 41,37,31 53,34,22 147,118,98 125,87,70 101,73,62 52,40,40 34,27,27 18,38,82 114,159,244 116,178,255 112,172,255 117,178,255 110,170,255 99,163,255 98,164,255 97,165,255 95,163,255 97,162,255 102,164,255 106,170,255 109,170,255 114,171,255 123,176,255 131,181,255 132,182,255 141,183,255 140,186,255 141,188,255 141,188,255 148,191,255 155,197,255 154,198,255 150,193,255 145,190,255 152,195,255 155,197,255 126,179,255 106,171,255 89,161,255 85,159,255 82,158,255 81,158,255 81,158,255 82,158,255 82,158,255 82,159,255 83,159,255 84,161,255 83,160,255 82,159,255 82,158,255 83,160,255 83,160,255 83,160,255 86,160,255 88,160,255 88,160,255 86,161,255 84,161,255 81,158,255 81,159,255 82,158,255 82,158,255 81,158,255 82,158,255 81,158,255 83,160,255
43,44,65 50,38,26 43,38,24 59,50,42 27,21,12 22,12,16 26,14,14 44,33,26 95,85,63 99,89,65 52,41,24 62,53,36 75,78,89 32,29,46 14,10,21 18,15,19 31,52,102 53,82,139 41,43,43 47,45,46 36,25,22 51,45,36 62,53,38 83,72,57 67,76,78 91,159,255 99,165,255 103,170,255 45,39,30 157,139,120 138,100,90 81,56,37 111,90,90 58,44,61 25,19,24 44,39,41 43,38,24 82,99,121 105,171,255 110,172,255 109,171,255 104,165,255 99,166,255 98,165,255 96,164,255 136,115,143 134,78,44 99,151,249 96,164,255 97,164,255 116,172,255 133,182,255 128,180,255 141,189,255 165,203,255 166,206,255 146,194,255 145,193,255 155,194,255 167,205,255 152,196,255 149,190,255 149,192,255 154,198,255 154,199,255 134,187,255 104,172,255 89,162,255 85,159,255 83,159,255 82,159,255 81,158,255 82,158,255 82,158,255 81,158,255 81,158,255 83,160,255 82,160,255 82,159,255 83,159,255 83,160,255 84,161,255 86,160,255 91,165,255 90,161,255 84,161,255 84,161,255 84,161,255 82,159,255 81,158,255 82,158,255 83,159,255 82,158,255 83,160,255 86,160,255 90,161,255
47,39,26 45,37,24 42,34,21 53,45,32 52,47,35 77,68,60 95,84,79 26,17,11 61,52,37 66,53,32 37,27,17 74,70,64 64,81,126 20,34,57 13,33,61 123,151,203 48,37,30 51,39,39 139,177,255 66,104,176 70,61,57 71,63,50 75,68,52 78,68,56 49,42,45 32,65,138 94,165,255 156,174,214 168,139,117 90,59,47 67,51,18 133,120,86 36,29,41 43,38,40 33,28,30 97,92,89 50,59,82 89,143,245 99,165,255 96,162,255 96,163,255 93,163,255 86,165,255 93,156,255 181,147,145 95,143,255 120,86,98 80,116,200 101,155,255 129,142,186 98,161,255 110,171,255 125,177,255 156,198,255 164,204,255 160,199,255 155,199,255 147,193,255 156,198,255 154,197,255 155,198,255 157,202,255 153,196,255 144,191,255 146,197,255 117,174,255 87,162,255 83,160,255 85,158,255 83,160,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 83,160,255 84,161,255 87,162,255 90,164,255 98,165,255 101,168,255 86,164,255 85,159,255 85,159,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 86,163,255 95,166,255 100,167,255 100,167,255
43,35,22 44,36,23 43,35,22 43,35,24 37,32,18 84,76,65 75,65,64 113,106,104 33,27,22 62,53,34 31,20,13 51,50,43 156,197,255 137,162,215 118,143,169 35,37,53 47,36,21 52,46,41 40,47,102 111,135,211 39,35,25 68,61,45 35,30,18 53,44,38 39,28,35 121,161,255 130,116,131 106,70,60 60,36,12 121,106,68 106,97,70 110,102,66 39,32,42 30,25,24 43,37,42 33,31,32 25,34,45 85,139,221 104,166,255 89,159,255 87,162,255 86,159,255 180,125,80 174,94,35 127,101,105 135,106,111 146,98,53 109,82,77 135,82,37 126,144,213 55,91,175 91,166,255 138,192,255 157,205,255 148,191,255 148,195,255 150,196,255 153,193,255 164,202,255 170,204,255 160,200,255 155,199,255 129,179,255 109,170,255 90,157,255 88,159,255 80,160,255 83,159,255 81,158,255 82,159,255 83,159,255 83,159,255 84,161,255 82,159,255 82,158,255 82,158,255 81,158,255 86,160,255 89,160,255 90,161,255 101,168,255 104,171,255 112,174,255 105,172,255 85,163,255 86,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 89,167,255 97,164,255 121,179,255 125,180,255 134,186,255
45,37,24 43,35,22 56,48,37 46,37,29 122,113,107 91,84,87 177,171,162 78,88,108 90,131,213 8,23,55 19,17,27 56,50,43 146,184,255 152,200,255 159,197,255 45,48,70 47,32,23 47,42,41 111,128,150 50,42,20 44,36,25 78,72,67 29,22,20 31,23,29 113,121,169 155,113,102 85,55,54 64,45,49 140,168,222 118,120,105 49,41,30 34,33,26 62,58,69 70,71,74 43,41,49 96,93,97 29,32,50 78,120,168 76,119,187 84,154,255 88,165,255 110,157,255 120,156,251 145,137,174 84,147,246 77,140,255 141,83,30 87,155,255 113,75,56 111,77,59 103,161,255 117,156,255 126,181,255 132,183,255 141,186,255 156,199,255 140,185,255 166,202,255 186,210,255 187,209,255 171,204,255 137,185,255 111,170,255 88,161,255 89,161,255 87,158,255 84,160,255 86,160,255 82,159,255 83,160,255 86,160,255 90,162,255 89,161,255 86,160,255 84,161,255 84,161,255 87,161,255 92,164,255 101,163,255 126,181,255 132,187,255 109,169,255 106,170,255 95,162,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 96,164,255 112,174,255 122,177,255 137,185,255 153,195,255 166,204,255
99,94,82 41,36,24 40,34,25 49,40,36 45,34,29 41,31,19 54,49,46 110,156,246 99,161,255 93,123,186 44,67,92 68,78,86 25,38,84 89,115,177 161,193,255 51,61,79 98,94,114 51,45,40 17,10,10 36,30,25 43,39,33 56,51,48 27,20,23 33,21,21 114,79,54 79,52,36 38,25,35 142,173,247 134,184,255 142,160,200 52,52,49 198,219,255 83,85,99 32,30,40 34,34,44 15,9,16 31,35,48 69,114,183 114,145,232 61,66,101 96,107,163 132,116,145 141,107,105 153,82,27 141,90,35 137,82,26 139,73,23 131,73,20 127,64,31 122,59,37 106,66,68 118,125,178 117,167,255 134,185,255 163,200,255 169,203,255 166,202,255 183,209,255 191,214,255 191,214,255 178,210,255 131,184,255 98,165,255 87,162,255 108,175,255 108,172,255 95,165,255 104,171,255 97,165,255 99,166,255 96,166,255 105,172,255 110,174,255 93,165,255 84,161,255 90,162,255 91,161,255 99,167,255 131,183,255 145,193,255 110,170,255 99,162,255 93,160,255 90,159,255 83,160,255 84,161,255 84,161,255 85,161,255 87,161,255 91,166,255 111,172,255 147,195,255 150,191,255 164,201,255 173,205,255 186,214,255
94,102,130 61,55,50 118,109,92 152,137,117 61,47,33 49,40,32 67,55,45 53,36,28 96,108,159 101,164,255 115,173,255 118,176,255 136,189,255 21,48,78 26,23,38 55,53,75 127,132,167 37,32,31 33,29,23 43,37,30 32,28,22 35,33,29 41,21,12 104,72,56 64,41,28 38,22,16 45,37,26 143,157,205 119,178,255 139,177,255 55,48,48 97,94,100 90,73,47 64,52,26 95,88,88 39,37,33 56,44,18 62,62,62 77,60,66 166,92,58 169,88,59 173,92,65 136,73,49 119,60,41 109,60,38 105,65,40 133,144,211 138,78,64 138,78,53 133,75,53 119,71,44 111,60,36 104,55,33 139,114,126 167,206,255 185,209,255 187,214,255 193,217,255 197,217,255 193,216,255 166,204,255 135,183,255 105,170,255 107,169,255 138,191,255 134,186,255 138,183,255 157,199,255 159,198,255 136,182,255 128,180,255 130,183,255 122,180,255 110,170,255 96,163,255 106,171,255 108,170,255 107,169,255 114,176,255 110,172,255 101,165,255 103,167,255 106,170,255 103,166,255 95,165,255 91,161,255 93,163,255 96,166,255 95,162,255 108,173,255 167,203,255 179,209,255 180,208,255 181,209,255 178,208,255 187,214,255
117,134,179 97,86,81 93,76,50 133,113,83 84,69,47 43,35,24 48,37,30 49,34,25 41,44,51 87,132,217 87,119,186 101,151,232 85,135,216 114,158,252 35,38,58 19,7,12 28,21,24 55,50,49 30,24,17 35,29,20 62,47,36 130,98,84 100,72,59 52,30,24 43,30,23 45,34,29 62,52,42 53,59,89 118,183,255 124,152,229 86,70,26 70,52,20 68,47,32 42,31,12 59,52,50 54,50,40 65,57,35 66,61,33 185,108,55 178,92,60 151,78,50 128,65,41 96,48,32 90,41,30 83,40,23 78,43,28 100,47,33 105,51,31 107,58,36 99,52,31 91,45,27 90,47,30 90,43,20 96,47,27 100,99,141 161,188,255 180,206,255 195,215,255 196,216,255 193,216,255 157,195,255 158,201,255 135,186,255 132,184,255 137,186,255 146,194,255 172,206,255 184,214,255 180,209,255 159,199,255 158,197,255 156,200,255 146,193,255 129,180,255 125,180,255 131,181,255 128,183,255 118,175,255 105,169,255 108,172,255 108,167,255 118,175,255 127,185,255 105,167,255 98,166,255 107,174,255 100,168,255 105,169,255 112,171,255 132,184,255 180,208,255 181,209,255 182,208,255 185,214,255 185,211,255 190,214,255
