41,36,38 44,39,41 39,37,38 37,35,36 35,33,34 35,33,34 66,65,56 44,104,68 36,59,40 25,48,31 21,40,31 21,40,31 25,43,30 24,44,30 24,44,30 22,45,30 21,46,30 25,45,31 23,46,31 31,56,40 39,40,32 49,42,40 47,41,48 46,40,45 45,43,44 54,52,53 58,56,54 60,58,56 40,38,36 51,49,50 47,45,46 45,43,44 44,42,43 41,39,40 42,40,41 42,40,41 35,33,34 37,35,36 41,39,40 40,38,39 39,37,38 31,29,30 31,29,30 30,28,29 27,25,26 26,23,27 27,24,28 26,23,27 26,23,27 26,24,25 27,25,26 33,31,32 35,33,34 38,36,37 42,40,41 38,36,37 45,39,34 80,76,59 87,87,71 79,82,70 85,86,74 74,75,67 81,82,74 86,87,79 87,90,82 79,82,74 83,86,78 71,74,66 76,78,73 76,71,57 78,75,60 90,86,69 91,87,70 91,92,73 91,91,77 92,95,87 93,96,86 101,103,88 98,100,85 98,100,83 101,102,94 107,113,100 219,199,149 255,239,184 219,203,147 220,204,148 240,223,174 200,185,138 197,182,135 182,167,120 181,165,121 174,158,116 187,173,130 171,156,116 138,125,91 159,147,110
41,36,38 40,35,37 40,35,37 40,35,37 39,37,38 41,39,40 65,64,57 73,111,82 49,77,54 32,57,39 27,46,37 23,42,33 25,43,30 24,44,30 24,44,30 22,45,30 21,46,30 25,45,31 23,46,31 22,47,31 36,63,47 48,46,42 48,42,49 46,40,45 42,40,41 51,49,50 59,57,55 52,50,48 46,44,42 44,42,43 44,42,43 41,39,40 42,40,41 38,36,37 40,38,39 35,33,34 37,35,36 38,36,37 39,37,38 33,31,32 38,36,37 37,35,36 30,28,29 28,26,27 27,24,28 27,24,28 27,24,28 25,22,26 25,22,26 27,25,26 31,29,30 30,28,29 34,32,33 37,35,36 39,37,38 39,37,38 45,39,34 83,79,62 92,92,76 89,92,80 79,81,66 79,80,72 81,82,74 88,89,77 91,94,86 86,89,81 80,83,75 77,80,72 72,74,69 74,75,63 78,74,57 90,86,69 90,86,69 90,91,72 94,94,80 89,92,84 95,98,86 95,97,82 97,99,84 102,104,87 104,105,97 105,99,90 173,153,103 232,213,158 214,198,142 209,193,137 223,206,157 178,163,116 176,161,114 187,172,125 204,188,144 180,164,122 187,173,130 177,162,122 154,141,107 145,133,96
38,36,34 35,33,31 41,34,37 38,31,34 37,32,34 44,39,38 61,57,49 58,52,45 57,107,74 32,63,39 26,48,36 24,41,31 24,41,31 24,44,30 24,44,30 23,43,29 23,43,29 24,44,30 24,44,30 25,45,31 23,46,31 35,60,40 50,50,45 51,41,42 49,44,46 47,42,44 56,54,52 48,46,44 42,40,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37 35,33,34 31,29,30 37,35,36 37,35,36 33,31,32 34,32,33 38,36,37 33,31,32 28,26,27 27,25,26 28,26,27 30,28,29 28,26,27 30,28,29 27,25,26 27,25,26 30,28,29 30,28,29 33,31,32 34,32,33 37,35,36 38,36,37 43,36,34 80,76,57 94,94,78 88,91,79 76,78,63 83,86,78 77,80,72 91,93,78 91,94,86 83,86,78 74,75,63 79,84,78 72,75,67 73,74,64 77,72,58 83,79,62 85,81,64 89,90,71 94,95,74 93,91,71 94,95,74 103,100,85 97,99,82 106,106,92 102,104,99 151,122,98 148,122,81 241,222,167 210,193,142 202,185,138 195,177,133 195,179,135 141,125,81 200,184,140 157,141,99 194,178,136 164,149,111 166,151,115 138,125,93 140,127,95
44,36,42 50,42,48 37,30,33 40,33,36 37,32,34 42,37,36 51,47,41 58,54,46 68,74,61 51,108,75 30,52,40 22,39,29 24,41,31 23,42,31 23,42,31 24,44,30 24,44,30 24,44,30 23,43,29 24,44,30 22,45,30 23,48,28 32,52,38 42,55,43 50,45,47 48,43,45 45,43,41 46,44,42 42,40,38 38,36,37 38,36,37 35,33,34 35,33,34 35,33,34 28,26,27 30,28,29 34,32,33 34,32,33 32,30,31 38,36,37 32,30,31 30,28,29 28,26,27 31,29,30 32,30,31 30,28,26 30,28,26 31,29,27 28,26,27 27,25,26 27,25,26 28,26,27 31,29,30 33,31,32 37,35,36 39,37,38 42,35,33 77,73,54 90,91,72 93,97,80 79,81,66 72,75,67 76,79,71 90,92,77 88,91,83 69,72,64 44,44,39 71,76,75 72,74,71 76,73,58 74,74,58 79,80,61 85,81,64 88,89,70 93,91,71 95,87,63 97,93,74 101,98,83 100,102,85 105,109,94 104,100,94 158,119,91 143,110,83 178,158,112 227,210,161 209,192,145 214,196,152 181,165,121 190,174,130 162,146,102 169,153,111 176,160,118 161,146,108 162,149,115 170,156,127 112,99,67
41,34,37 51,44,47 49,42,45 37,30,33 37,32,34 45,44,37 56,56,42 60,56,46 74,74,60 84,103,81 35,62,42 23,48,32 32,55,38 24,43,32 25,42,34 24,44,30 24,44,30 23,43,29 23,43,29 24,44,30 25,45,31 25,43,30 21,46,30 25,50,34 44,59,45 46,41,40 46,41,43 45,43,44 39,39,39 38,36,37 31,29,30 30,28,29 30,28,29 31,29,30 27,25,26 27,25,26 28,26,27 34,32,33 38,36,37 40,38,39 37,35,36 31,29,30 28,26,27 27,25,26 30,28,29 28,26,27 28,26,27 28,26,27 26,23,27 28,25,29 28,25,29 27,24,28 28,25,29 33,31,32 33,31,32 37,36,39 39,34,33 76,74,56 84,85,66 91,91,75 85,87,72 64,67,57 78,81,71 93,95,78 90,91,79 57,51,44 51,45,40 62,62,57 64,65,57 77,72,60 82,77,63 81,79,61 85,83,65 87,88,69 91,94,72 91,89,67 95,96,75 98,100,83 99,103,88 99,102,92 132,101,82 156,111,88 138,102,82 118,89,65 174,157,110 202,185,136 191,173,129 169,153,109 203,187,143 180,164,120 162,146,104 175,160,120 154,142,103 173,161,124 156,143,111 138,124,97
35,30,32 40,35,37 44,39,41 44,39,41 42,37,39 70,69,62 63,63,49 60,59,48 76,78,63 78,80,65 36,76,51 33,60,40 36,61,41 24,49,33 29,53,40 22,47,27 25,45,31 24,44,30 24,44,30 24,44,30 21,44,29 24,44,30 24,44,30 23,46,31 27,48,27 37,60,43 49,39,43 44,37,40 39,34,36 35,33,34 31,29,30 30,28,26 26,24,25 27,25,26 25,23,24 25,23,24 27,25,26 39,37,38 41,39,40 40,38,39 35,33,34 28,26,27 27,24,28 26,23,27 26,23,27 27,24,28 26,23,27 26,23,27 27,24,28 26,23,27 27,25,26 28,26,27 30,28,29 32,30,31 32,30,31 35,33,31 34,32,33 75,70,56 79,81,66 84,90,79 86,87,77 72,75,65 84,87,77 93,95,78 97,94,81 49,45,35 48,42,37 52,45,43 72,78,69 76,79,69 81,78,63 81,79,61 83,81,63 82,80,60 92,90,68 92,93,72 97,95,77 97,97,81 97,96,87 102,103,95 152,117,92 145,104,86 127,95,79 129,99,82 147,125,87 182,165,118 187,171,129 148,132,90 161,145,103 193,177,135 211,194,155 149,134,98 177,165,128 175,163,126 120,107,75 184,170,141
40,35,37 37,32,34 37,32,34 41,36,38 47,42,44 83,82,75 63,63,49 60,60,46 74,71,56 81,81,67 38,37,30 58,104,84 42,77,54 33,60,44 32,59,43 29,56,36 31,56,38 24,47,32 21,44,29 24,44,30 25,43,30 24,44,30 24,44,30 22,45,30 22,45,30 23,46,31 39,57,44 39,39,39 42,37,39 34,32,33 31,29,30 31,29,27 27,25,26 26,24,25 26,24,25 31,29,30 37,35,36 40,38,39 37,35,36 35,33,34 33,31,32 28,26,27 26,23,27 25,22,26 26,23,27 28,25,29 26,23,27 26,23,27 28,25,29 27,24,28 30,28,29 31,29,30 31,29,30 35,33,34 35,33,34 38,36,34 37,35,36 75,70,56 81,78,65 83,84,74 86,87,77 79,82,72 81,84,74 100,102,85 106,103,88 90,87,74 48,49,39 46,47,39 70,76,67 81,84,74 82,79,64 82,80,62 85,83,61 86,84,64 94,92,74 96,96,80 94,96,81 92,92,78 101,100,93 111,103,92 144,110,88 139,101,82 125,95,78 123,93,76 122,95,77 126,103,74 191,174,135 209,192,153 190,174,132 147,130,91 161,146,108 207,191,158 144,131,97 169,156,122 113,100,68 156,142,113
28,26,27 35,33,34 37,35,36 37,35,36 43,38,37 88,87,76 54,54,40 60,60,44 67,68,49 81,81,67 47,35,40 27,37,31 53,96,68 34,61,41 29,54,36 32,57,39 31,56,38 31,54,37 23,46,31 25,48,33 24,44,30 24,44,30 24,44,30 24,44,30 24,44,30 25,45,31 23,46,31 39,59,45 42,40,38 41,39,37 41,39,37 41,39,37 35,33,34 37,35,36 38,36,37 39,37,38 37,35,36 34,32,33 34,32,33 31,29,30 31,29,30 28,26,27 27,25,26 24,21,25 24,21,25 27,24,28 25,22,26 27,24,28 28,26,27 33,31,32 37,35,33 38,36,34 33,31,32 42,37,39 46,41,43 41,39,37 34,32,30 67,66,57 76,76,62 81,81,67 78,79,71 85,88,78 89,92,82 100,102,87 101,101,87 91,91,77 70,69,62 65,63,61 67,72,66 78,84,73 80,80,64 79,80,61 85,81,60 94,90,71 97,95,77 97,98,79 96,96,80 91,91,77 97,96,89 134,112,94 139,103,83 135,101,81 124,92,76 113,86,70 115,87,74 107,79,66 117,93,67 159,137,101 153,136,97 197,182,144 165,150,114 162,149,115 171,158,124 163,150,116 156,143,111 130,116,89
38,36,37 37,35,36 35,33,34 35,33,34 37,35,33 67,66,57 52,51,42 63,60,47 70,71,52 77,77,61 34,36,36 39,37,38 48,83,60 34,62,39 32,59,39 36,63,43 39,67,44 40,68,45 30,57,39 36,63,45 25,48,33 24,44,30 24,44,30 24,44,30 24,44,30 24,44,30 22,45,30 22,47,31 46,59,47 42,40,38 42,40,38 40,40,35 47,45,46 40,38,39 41,39,40 39,37,38 34,32,33 31,29,30 28,26,27 28,26,27 30,28,29 28,26,27 30,28,29 26,24,25 27,24,28 27,25,26 27,25,26 28,26,27 37,35,36 39,37,38 41,39,40 35,33,34 38,36,37 40,38,39 44,37,40 45,38,41 38,36,34 62,61,54 68,68,54 79,76,63 79,79,74 80,82,77 80,82,77 93,94,82 93,94,84 89,90,80 87,86,77 77,76,67 74,76,73 76,78,73 83,80,65 83,81,63 83,79,60 90,86,65 93,91,71 99,100,81 90,90,74 91,92,80 104,88,82 140,109,88 135,101,79 130,96,76 123,91,77 110,80,65 108,80,67 101,73,60 100,77,62 99,77,59 141,122,95 189,172,137 195,178,141 121,108,74 190,177,143 136,123,89 169,155,126 124,110,81
33,31,32 37,35,36 38,36,37 35,33,34 38,36,34 65,64,55 49,48,39 67,63,53 66,66,50 66,65,54 35,33,34 39,34,36 34,39,33 59,100,70 47,85,58 47,74,54 33,60,40 32,59,41 30,57,39 35,60,42 22,45,30 25,45,31 24,44,30 24,44,30 24,44,30 24,44,30 22,45,30 21,46,30 19,42,27 39,59,45 45,38,41 52,52,47 46,44,45 41,39,40 39,37,38 33,31,32 33,31,32 30,28,29 27,25,26 27,25,26 30,28,29 28,26,27 30,28,29 30,28,29 26,23,27 28,26,27 30,28,29 32,30,31 45,43,44 47,45,46 39,37,38 35,33,34 38,36,37 41,39,40 41,34,37 41,34,37 37,35,33 60,59,52 63,63,49 74,71,58 68,68,63 74,76,71 76,78,73 83,84,72 89,90,80 83,84,74 82,81,72 77,76,67 72,74,71 73,75,70 83,80,65 83,81,63 80,76,57 85,81,60 93,91,71 94,95,76 92,91,80 103,104,94 126,103,92 141,107,87 131,100,79 125,94,73 110,80,65 112,82,67 107,79,66 98,70,57 93,70,55 91,68,53 131,111,91 115,96,69 150,131,104 158,145,111 155,142,110 138,125,93 186,172,143 108,94,65
