91,103,85 75,88,76 72,84,77 73,84,85 59,68,81 58,68,72 56,63,56 44,53,53 46,61,64 59,75,75 67,77,81 67,72,82 62,72,64 62,77,65 68,81,82 61,70,72 57,62,56 69,76,74 71,80,82 81,92,93 53,63,60 69,79,71 73,83,91 64,74,92 64,77,96 81,91,111 68,78,86 57,71,67 68,81,69 69,78,59 110,115,79 94,99,63 86,94,71 89,99,75 92,99,63 85,90,68 79,82,72 91,96,90 67,76,76 56,68,74 59,71,79 58,69,80 57,69,77 63,75,71 63,76,77 54,63,76 72,82,98 68,79,90 74,92,107 75,95,109 70,89,108 83,98,114 68,77,90 57,59,75 57,68,99 71,105,142 82,124,172 64,106,163 83,130,203 42,84,143 57,85,110 81,95,116 80,93,119 65,91,124 82,128,220 72,114,189 89,109,95 110,115,83 108,115,83 113,125,89 102,116,95 67,77,85 57,90,109 92,136,172 56,77,98 59,74,79 61,76,79 59,68,79 43,49,68 46,51,59 38,45,40 53,59,48 82,82,50 114,119,56 79,86,31 98,106,44 90,95,34 81,85,45 57,67,34 87,96,66 65,74,46 83,95,61 61,72,43 56,70,61 62,77,65 75,89,70 68,76,83 66,73,85 91,105,101 75,93,76 68,86,71 58,72,65 105,119,115 54,65,76 51,63,59 69,80,65 61,72,57 70,78,57 68,75,59 64,74,78 60,71,72 65,77,83 67,83,81 69,83,76 82,95,68 108,118,81 76,84,70 79,92,76 84,94,68 95,104,87 55,60,66 45,52,47 43,38,35 42,35,33 44,34,33 38,31,29 37,30,30 44,35,31
64,76,58 73,86,74 81,93,86 60,70,74 54,62,78 58,67,80 62,72,66 65,76,75 71,85,95 68,82,92 74,84,90 64,69,77 73,83,75 73,87,80 66,81,84 83,92,92 93,100,84 89,95,82 72,82,74 65,78,77 73,85,78 77,88,87 70,81,92 79,89,107 66,78,100 78,88,108 64,73,86 68,80,86 67,77,81 63,70,68 96,100,83 84,93,65 73,85,65 73,86,63 82,90,65 83,86,74 74,79,75 68,75,70 74,84,78 63,76,77 63,75,81 62,74,82 64,76,82 66,77,76 71,85,78 81,92,93 81,93,99 79,93,86 86,98,91 88,98,90 81,92,91 72,81,92 67,76,87 62,68,85 53,64,93 77,108,143 78,119,162 64,107,159 78,123,190 93,140,213 92,134,195 113,148,200 101,138,189 82,128,181 76,119,187 96,138,197 81,103,107 99,104,80 71,82,67 78,96,79 78,91,79 59,67,72 85,106,141 112,143,190 76,94,107 59,74,81 59,70,81 51,60,71 41,47,66 57,63,64 74,81,74 94,100,87 98,102,64 72,75,51 78,83,49 65,72,26 94,100,48 84,91,55 55,66,37 54,64,38 53,66,43 59,73,52 75,91,58 75,91,70 72,86,77 75,89,80 55,62,76 57,63,82 122,136,129 74,92,79 69,86,78 83,98,84 87,101,92 72,86,82 88,97,78 89,99,66 83,92,62 72,75,51 79,83,56 50,61,60 60,72,65 62,77,65 95,111,90 98,110,90 105,114,84 105,115,82 92,99,81 81,93,75 71,79,69 64,69,77 56,60,64 50,55,54 48,43,40 50,44,39 50,40,39 47,40,38 43,36,36 45,36,32
68,76,66 69,80,67 60,71,58 67,77,69 74,85,84 67,78,79 73,87,83 68,83,67 66,81,67 85,100,88 71,82,71 90,101,90 79,91,71 58,73,61 63,76,75 83,93,87 82,89,73 76,82,71 69,80,69 68,82,78 62,74,78 71,81,89 75,90,78 85,99,90 76,91,98 85,97,103 75,85,91 82,91,104 71,81,97 73,80,94 75,84,84 59,69,66 56,68,61 58,68,62 61,66,74 57,59,75 62,70,79 66,78,82 65,76,77 59,71,77 64,76,82 78,90,96 57,69,75 66,77,76 57,70,69 65,76,77 59,73,69 60,72,65 75,84,86 61,71,77 87,102,116 81,105,125 78,108,132 79,97,125 61,76,81 54,71,77 59,79,95 63,82,101 69,94,120 55,84,113 70,102,130 90,130,188 102,160,254 89,144,208 99,139,210 89,121,170 71,85,66 76,84,72 79,86,70 77,86,69 83,87,70 111,119,68 90,95,52 87,90,59 84,86,81 75,82,75 84,89,95 58,65,77 50,56,73 75,84,84 74,84,81 76,82,73 112,121,75 97,101,72 101,108,51 97,106,48 71,81,55 52,65,49 51,64,52 68,81,69 72,85,73 70,84,75 64,82,69 91,107,88 98,111,88 116,133,93 65,73,78 55,61,80 68,78,94 66,79,96 63,78,83 76,91,79 93,110,84 83,99,78 91,100,83 122,130,109 74,81,63 61,73,66 73,84,83 65,75,79 99,111,104 128,145,98 125,138,84 124,134,81 143,149,99 117,119,91 76,83,65 84,94,91 57,69,65 100,113,86 86,88,71 69,72,64 52,46,41 60,51,47 59,50,44 51,45,40 45,38,36 49,40,36
67,79,61 73,87,68 67,79,61 64,76,58 60,72,54 60,72,54 84,97,70 72,87,75 70,85,90 81,91,95 83,95,88 59,70,71 62,75,76 72,82,86 72,82,86 77,90,91 81,90,90 84,90,91 89,97,87 78,89,88 73,85,91 70,81,94 60,76,76 56,70,63 70,80,84 79,91,87 88,96,86 76,84,74 67,75,65 83,91,77 71,77,64 69,75,64 76,84,70 58,63,57 73,74,77 58,66,75 61,73,79 64,73,73 57,67,59 59,71,64 68,81,80 59,72,73 65,77,81 62,75,74 65,78,79 61,73,66 65,76,75 63,74,75 64,76,80 70,82,88 72,81,92 67,80,97 82,99,119 74,88,109 68,81,100 66,82,91 70,88,87 67,87,88 59,79,82 67,87,88 62,79,81 52,78,97 85,132,180 79,121,171 72,110,150 88,121,154 107,116,99 90,98,73 98,103,69 91,95,41 110,115,52 88,93,48 67,73,34 68,73,37 69,75,46 68,72,43 53,60,44 62,66,70 41,48,62 59,67,74 64,70,73 68,73,67 62,72,66 85,90,86 100,107,75 85,93,68 78,86,61 80,90,87 58,69,70 71,83,74 94,109,93 102,117,91 107,123,102 79,93,86 89,104,76 87,101,69 52,59,71 62,68,87 75,90,93 68,87,81 69,83,74 62,72,64 73,81,67 77,86,58 81,88,70 69,72,64 70,77,75 60,77,81 66,84,83 97,110,83 112,127,92 113,124,84 135,143,90 133,142,86 128,137,79 114,117,93 66,77,76 64,73,84 63,74,85 66,75,77 66,70,55 51,51,46 56,52,46 65,54,49 63,54,46 56,50,41 48,42,37 51,42,34
61,75,71 52,66,62 67,79,70 59,73,66 66,80,73 61,74,73 75,87,91 68,85,89 66,88,88 72,93,91 67,82,96 69,84,98 60,75,89 74,90,90 76,92,90 71,87,85 77,89,80 74,85,74 73,81,67 77,89,82 70,82,78 75,87,91 81,97,95 94,106,99 81,91,95 70,81,82 72,82,79 85,92,85 74,80,83 60,70,78 64,73,84 79,87,105 78,89,90 61,71,65 79,84,78 82,92,84 58,67,67 75,80,74 83,91,77 74,83,64 82,92,70 81,91,67 82,91,72 71,82,67 79,90,79 74,85,84 73,83,87 61,72,73 63,76,77 61,73,77 65,73,82 66,76,92 71,88,108 66,79,98 68,78,96 69,89,103 75,100,122 83,106,131 71,88,110 63,77,98 74,88,111 75,93,119 76,110,147 80,118,162 75,108,131 86,119,138 76,94,79 81,89,38 79,86,31 85,93,42 67,74,38 61,74,47 51,63,43 51,63,45 48,56,42 53,60,44 90,89,78 52,53,56 48,51,69 57,64,78 74,82,89 88,98,114 77,89,95 95,108,81 66,80,59 68,78,82 60,68,73 72,83,72 74,82,68 68,79,68 62,73,60 61,69,59 55,65,59 57,69,65 49,63,54 50,63,62 58,66,73 61,69,76 70,80,88 66,82,82 65,79,75 78,89,78 70,78,68 111,123,78 86,96,74 87,93,84 65,67,67 80,88,74 64,71,64 67,73,60 72,79,61 75,77,60 87,90,57 109,113,75 121,130,84 82,91,72 66,77,88 69,81,87 60,75,80 60,75,78 61,66,65 61,62,52 65,59,52 70,61,53 68,60,49 62,57,45 56,47,39 61,51,41
64,73,86 60,68,84 58,68,84 71,84,99 76,84,91 64,70,87 66,74,81 65,77,83 62,76,86 65,76,87 70,84,94 80,89,102 66,76,84 83,95,88 97,109,91 88,101,76 80,92,74 72,77,71 68,82,75 64,76,67 51,65,58 77,91,84 79,89,86 77,85,75 89,98,81 82,90,69 84,88,73 69,77,67 74,82,87 75,84,84 76,86,78 79,90,79 73,83,75 76,84,74 87,89,72 82,79,64 95,102,70 102,109,73 81,90,71 78,85,67 84,89,65 93,99,72 82,90,76 60,72,68 63,74,73 63,75,79 68,81,80 67,77,71 80,91,90 79,90,89 78,90,94 75,90,95 83,103,108 81,94,111 65,75,91 70,86,95 74,84,90 72,82,88 60,77,83 61,76,90 62,81,102 70,98,123 97,128,171 89,119,157 81,105,123 81,101,115 84,101,103 82,89,45 75,75,43 53,59,32 68,80,46 49,62,46 48,59,44 70,76,63 73,77,62 55,56,48 72,71,64 67,66,69 51,50,65 59,66,78 72,81,81 65,74,76 63,75,71 58,70,66 58,68,74 68,80,71 86,98,80 71,84,70 55,69,62 59,73,66 52,64,57 47,59,50 47,60,46 58,69,56 52,67,53 52,64,70 53,59,76 57,60,78 72,81,83 66,81,86 73,85,78 72,79,61 79,82,70 69,76,58 74,81,63 78,86,72 71,77,64 57,65,55 76,85,66 84,93,63 74,82,59 86,96,70 82,90,78 86,97,86 57,73,73 65,79,75 83,93,90 109,126,90 80,95,79 82,94,87 62,67,63 63,66,58 70,66,56 75,70,58 75,70,56 71,63,52 65,57,46 71,60,45
61,72,83 63,74,87 68,81,98 70,84,96 81,86,94 69,74,82 73,83,80 68,80,84 58,70,76 66,76,82 62,77,82 67,76,87 81,91,95 77,90,89 75,89,82 66,79,65 73,86,72 75,82,80 81,92,91 90,104,83 80,92,83 75,87,83 70,82,75 76,87,76 80,90,84 83,93,85 88,95,90 62,72,66 61,71,65 76,83,78 88,95,90 67,76,76 59,66,64 56,63,58 72,73,61 104,100,83 100,103,79 80,88,74 63,79,77 62,75,76 70,83,71 67,79,75 55,66,77 60,75,80 61,73,77 52,64,70 55,70,73 67,77,69 70,82,75 68,80,76 63,76,75 64,80,80 72,89,93 54,67,86 59,66,91 64,71,94 53,68,86 65,80,98 56,70,91 58,68,84 63,74,85 69,79,95 68,85,105 77,100,125 90,101,112 98,105,98 97,100,67 102,103,55 78,83,51 56,64,43 50,58,46 62,69,62 47,54,52 46,53,51 46,53,48 63,66,54 104,108,81 92,94,66 65,60,57 57,65,55 105,110,76 89,99,73 59,72,58 46,58,51 47,60,59 51,62,63 46,56,50 45,55,47 45,59,52 42,59,54 43,56,55 44,55,54 44,57,56 55,69,65 47,58,59 66,77,78 77,89,80 70,77,72 74,83,85 64,78,88 61,75,85 74,85,70 115,124,94 105,114,86 98,106,83 110,117,99 110,117,101 127,136,88 122,132,81 126,137,97 116,130,82 72,82,76 65,73,82 74,82,89 60,75,82 78,90,83 74,84,76 79,93,74 85,98,82 73,83,75 94,96,91 82,83,75 82,77,65 90,81,66 89,80,63 88,77,62 82,71,56 84,70,52
101,108,74 91,98,66 91,100,81 70,78,68 76,83,81 81,84,76 89,98,79 74,92,79 64,82,69 68,82,78 65,75,79 68,78,84 67,77,83 78,94,103 76,91,96 73,89,89 77,89,82 81,92,91 75,85,91 89,100,89 72,84,77 73,85,76 81,93,73 82,91,72 88,97,80 78,90,70 81,92,77 65,75,67 74,82,87 67,76,87 69,83,95 69,81,87 76,91,79 75,88,72 79,84,80 66,61,79 80,79,72 76,80,82 61,72,73 64,74,80 70,82,88 66,78,84 56,68,76 62,74,78 69,85,83 70,83,84 81,94,71 99,109,83 64,75,76 54,69,74 59,69,75 65,73,82 57,68,81 54,67,84 58,67,90 57,67,87 62,75,92 56,71,87 92,113,132 83,100,120 83,97,118 74,87,106 72,82,100 57,70,85 62,74,78 83,95,86 93,99,72 94,94,53 65,69,42 41,56,44 50,60,64 46,51,57 52,61,63 59,68,68 64,71,64 76,81,77 92,98,71 96,96,66 111,100,83 55,63,68 54,68,49 44,55,44 54,64,61 53,63,55 43,55,46 57,71,41 92,94,52 99,110,79 45,56,45 49,61,52 49,67,54 43,56,57 65,76,75 65,77,68 73,87,68 104,119,95 62,76,67 62,76,67 87,100,88 76,90,81 93,108,84 91,101,75 81,88,70 67,71,56 77,82,60 116,122,95 87,92,70 82,91,63 85,93,68 82,84,69 61,65,67 57,67,71 53,64,65 70,83,82 79,89,86 71,83,76 55,71,80 68,77,77 92,102,78 131,145,88 117,118,81 99,98,71 94,87,71 100,89,72 101,87,69 98,84,66 94,80,62 94,79,57
85,89,62 88,93,59 94,100,59 79,92,69 68,78,82 59,68,81 78,94,103 76,91,105 77,90,91 78,90,86 75,89,85 73,88,91 71,84,83 75,93,90 83,98,105 78,90,83 69,85,85 66,80,90 73,81,97 70,79,92 68,77,79 65,76,65 64,75,64 69,79,73 71,78,76 79,89,81 87,98,83 72,84,77 74,84,78 71,84,85 60,70,76 63,75,79 63,79,79 66,80,73 67,74,69 89,91,88 93,100,84 82,89,82 77,89,82 68,80,73 68,80,76 59,72,73 58,68,72 58,71,72 57,73,71 68,83,86 63,76,77 68,79,80 68,79,80 69,85,83 71,83,79 66,74,79 59,70,81 57,70,85 58,68,88 57,67,83 58,69,80 62,73,84 61,73,81 61,75,85 60,74,86 64,79,86 65,77,81 64,75,86 61,71,75 66,73,68 86,88,71 105,111,82 82,89,71 56,63,56 68,74,75 59,68,68 60,65,71 61,64,71 91,98,82 81,84,72 71,72,75 87,91,76 66,64,60 54,63,46 84,92,71 65,72,56 50,62,42 69,75,48 109,113,73 113,118,57 84,84,52 76,79,44 87,95,70 86,98,78 78,88,92 42,57,62 79,91,99 82,94,85 94,108,78 97,107,81 72,82,79 67,75,80 68,80,88 85,98,82 75,85,61 75,79,52 92,98,69 94,101,69 100,106,79 73,77,62 77,81,64 92,99,63 128,135,89 113,120,84 72,81,81 65,75,83 61,73,81 61,72,85 64,76,84 66,74,79 94,108,89 127,141,80 163,162,95 135,138,78 133,133,88 111,109,80 102,94,81 107,96,77 111,98,77 106,93,72 105,90,68 104,87,61
62,72,64 64,72,60 62,69,53 93,101,78 73,86,61 80,93,79 65,77,73 93,106,94 90,103,91 78,91,90 63,73,89 76,89,108 81,90,103 69,82,97 61,74,93 66,75,86 71,83,89 63,74,85 57,69,73 77,88,89 78,88,82 86,95,78 85,94,75 74,82,68 77,83,70 83,90,74 78,87,68 72,83,72 80,91,80 73,81,69 84,93,74 78,88,66 95,105,83 83,92,73 67,72,66 78,78,88 57,64,78 52,60,78 66,75,88 54,65,78 56,65,78 61,71,77 72,83,82 64,75,74 61,77,77 60,77,72 67,75,65 105,109,80 109,114,90 67,78,65 63,78,81 66,78,84 69,82,83 63,74,85 56,69,84 77,93,104 74,94,99 80,97,103 77,93,102 63,79,88 63,74,85 64,73,86 59,76,80 62,78,78 62,74,80 73,82,82 74,81,74 67,73,64 79,82,74 75,81,70 73,79,80 71,78,76 71,76,72 75,83,69 77,81,64 78,83,59 95,100,66 94,93,68 103,101,52 79,78,24 108,117,69 44,51,17 72,76,49 61,64,33 86,90,23 110,108,34 114,114,42 97,100,49 87,97,64 76,89,62 80,92,74 56,76,81 65,83,82 100,116,95 114,129,92 122,131,87 121,129,88 106,112,83 84,94,59 78,88,64 73,82,65 87,89,72 65,71,62 74,84,81 59,69,66 82,91,93 98,108,102 121,131,98 122,134,87 90,102,82 62,74,78 67,85,82 66,82,91 63,77,87 59,75,86 60,74,86 71,80,91 96,107,92 117,124,90 137,146,75 135,132,88 125,120,92 114,107,89 116,106,84 117,102,80 118,101,75 113,94,71 109,92,64
