90,165,255 65,110,179 77,124,209 51,71,113 37,30,30 77,73,56 83,75,51 62,52,28 26,17,9 20,16,25 84,87,107 133,122,105 68,61,61 64,58,51 78,72,67 47,43,37 37,33,27 41,35,26 49,45,37 37,31,22 34,29,15 38,30,19 47,38,23 80,69,50 82,70,42 61,70,93 27,69,155 43,45,70 39,37,35 49,45,37 40,35,32 35,33,29 47,45,27 51,49,27 110,138,215 121,177,255 134,185,255 128,183,255 120,177,255 130,182,255 129,184,255 128,183,255 145,194,255 136,185,255 140,189,255 141,189,255 139,190,255 129,184,255 125,183,255 121,179,255 142,189,255 139,186,255 144,192,255 147,193,255 156,200,255 163,203,255 161,203,255 155,197,255 143,190,255 142,189,255 164,196,255 160,196,255 167,184,247 167,159,207 159,143,181 171,131,135 182,114,55 176,103,42 163,86,33 169,91,47 158,83,38 148,74,36 122,92,121 110,102,150 113,74,71 111,110,156 90,152,255 100,168,255 103,170,255 90,162,255 87,161,255 86,160,255 85,159,255 82,159,255 86,160,255 88,159,255 103,170,255 104,172,255 102,169,255 89,161,255 85,162,255 81,158,255 81,158,255 81,158,255 81,158,255 83,160,255
89,152,255 18,37,68 22,19,34 45,34,41 50,44,35 54,49,37 72,63,44 78,68,44 70,63,47 17,10,13 60,50,38 117,97,79 65,58,58 36,30,25 43,37,32 29,22,20 36,38,33 49,53,66 57,53,45 43,38,26 51,46,32 41,36,24 44,35,20 80,69,50 77,70,54 107,147,220 86,161,255 80,126,216 44,44,28 42,39,24 48,43,40 42,40,36 61,56,42 46,39,21 39,59,87 107,138,223 109,164,255 110,170,255 115,175,255 114,171,255 123,182,255 123,178,255 123,178,255 121,176,255 121,176,255 112,173,255 109,171,255 108,168,255 117,174,255 124,182,255 138,184,255 141,185,255 141,189,255 145,191,255 152,195,255 157,201,255 145,193,255 143,191,255 139,185,255 141,188,255 158,184,255 159,156,199 190,116,93 187,99,61 171,90,56 160,83,50 157,76,47 153,75,45 148,72,48 137,62,35 137,62,42 141,70,44 135,78,75 128,89,100 118,92,101 109,121,174 89,151,255 90,165,255 91,160,255 88,160,255 83,160,255 83,160,255 86,160,255 84,161,255 86,160,255 84,161,255 98,165,255 97,164,255 89,161,255 86,160,255 84,161,255 81,158,255 81,158,255 81,158,255 81,158,255 83,160,255
90,109,169 49,50,29 43,39,29 106,99,81 34,29,26 33,26,26 39,28,21 68,59,40 82,72,48 67,57,45 69,58,53 66,64,84 88,93,140 28,20,26 12,9,13 21,19,20 70,103,163 91,133,210 42,37,25 50,44,37 58,47,42 52,44,31 73,62,47 76,67,48 60,98,156 89,158,255 95,162,255 99,160,255 43,47,30 42,39,24 43,38,24 71,62,35 75,72,57 24,25,15 30,25,22 24,22,20 23,30,44 86,118,196 121,172,255 113,173,255 118,178,255 112,174,255 100,167,255 103,170,255 100,167,255 99,167,255 95,163,255 97,165,255 109,169,255 112,172,255 114,171,255 122,180,255 126,184,255 132,184,255 137,182,255 138,186,255 141,190,255 141,190,255 147,174,255 176,160,200 194,108,74 201,98,65 202,99,57 190,99,59 180,95,56 170,87,49 162,82,48 152,74,46 142,68,43 138,67,43 132,64,46 132,68,42 126,66,41 129,69,44 118,68,55 111,110,156 94,148,248 89,156,255 85,159,255 82,159,255 83,159,255 83,160,255 83,160,255 87,161,255 88,160,255 88,160,255 86,161,255 84,161,255 82,159,255 81,159,255 84,158,255 84,158,255 81,158,255 82,158,255 80,157,255 85,158,255
38,45,43 47,43,37 53,50,35 47,40,22 24,17,15 42,36,31 75,67,56 83,74,57 77,64,43 53,42,27 56,45,30 53,40,33 50,49,54 18,18,28 14,17,26 21,25,29 48,71,127 46,71,113 44,46,60 45,43,53 42,33,29 64,54,44 83,73,63 81,74,56 71,113,190 88,161,255 100,163,255 99,161,255 44,46,29 83,76,45 139,130,85 77,70,29 34,30,22 27,28,20 32,27,24 40,34,25 49,45,24 73,96,132 112,177,255 107,172,255 110,172,255 99,166,255 96,163,255 99,166,255 96,163,255 97,165,255 96,163,255 96,164,255 98,166,255 98,165,255 107,169,255 123,181,255 128,183,255 141,188,255 157,200,255 160,202,255 144,194,255 135,185,255 164,144,193 205,95,71 199,101,57 197,99,55 193,97,55 180,95,56 178,95,57 170,90,54 157,82,53 149,75,50 138,68,44 128,63,40 122,62,41 116,58,34 105,56,34 103,54,34 104,54,39 110,102,146 86,136,231 88,149,255 83,157,255 83,160,255 83,160,255 84,161,255 84,161,255 88,162,255 89,160,255 85,162,255 85,159,255 84,161,255 82,159,255 81,158,255 81,159,255 82,160,255 82,158,255 83,160,255 86,160,255 90,161,255
41,39,21 42,40,22 39,31,20 47,39,28 95,88,72 75,68,52 102,93,85 65,56,39 60,51,36 32,22,12 51,49,45 141,155,196 120,141,205 32,44,77 62,78,126 117,140,194 48,43,31 45,46,36 129,179,255 107,134,205 56,50,41 80,72,61 71,67,57 76,76,60 24,29,35 73,119,197 102,160,255 45,69,100 103,96,55 152,139,91 120,111,64 73,65,41 42,42,28 21,20,13 33,27,22 42,37,25 44,60,85 102,149,247 92,161,255 92,164,255 96,164,255 92,165,255 90,162,255 89,161,255 86,161,255 89,161,255 88,159,255 87,158,255 91,161,255 91,161,255 111,168,255 111,171,255 128,175,255 152,195,255 164,202,255 163,195,255 162,170,227 167,115,121 196,94,54 196,97,58 193,102,62 187,103,61 176,92,59 170,89,53 160,84,44 155,81,45 147,76,52 142,71,45 132,68,42 123,65,41 117,64,41 107,55,34 99,53,35 91,47,35 89,48,32 92,53,41 90,80,111 94,124,203 86,147,255 83,158,255 84,161,255 88,162,255 96,164,255 102,170,255 88,166,255 85,159,255 85,159,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 86,163,255 92,164,255 96,163,255 96,163,255
42,39,24 41,38,23 46,36,26 54,46,35 56,51,39 91,83,72 62,51,46 99,93,86 58,50,37 18,13,10 44,45,37 135,152,195 152,196,255 129,158,215 109,130,180 37,40,51 44,35,27 49,42,42 49,63,84 67,98,154 50,46,38 79,70,64 28,24,18 75,74,65 25,36,23 101,141,230 107,164,255 107,141,207 135,126,81 120,110,68 58,51,33 55,51,32 48,47,36 62,59,33 20,13,16 29,30,22 23,19,28 64,94,157 97,164,255 86,160,255 89,159,255 87,162,255 85,159,255 85,159,255 84,161,255 85,159,255 83,159,255 84,161,255 87,162,255 91,161,255 90,160,255 97,165,255 144,193,255 159,203,255 147,194,255 166,175,229 193,129,128 198,98,64 193,98,53 191,100,58 183,96,55 176,94,51 169,88,52 165,84,48 160,80,46 154,76,46 147,73,50 142,68,45 132,67,44 124,66,42 112,60,39 106,59,36 89,50,36 71,38,27 75,38,25 82,43,29 85,49,43 86,70,97 88,123,223 92,149,250 95,163,255 100,167,255 108,173,255 104,171,255 86,164,255 86,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 86,164,255 97,164,255 120,180,255 124,182,255 129,184,255
47,42,28 47,42,30 61,50,43 61,52,46 86,77,71 65,60,48 167,165,161 85,99,140 90,132,218 18,29,58 44,40,30 113,120,155 168,201,255 166,204,255 166,196,255 41,44,55 43,33,32 49,38,45 54,59,69 43,37,32 43,39,33 77,68,64 27,22,21 26,23,29 82,94,143 83,102,133 124,180,255 132,175,255 155,182,241 107,100,80 41,43,43 45,41,52 34,32,33 99,99,107 31,22,33 36,22,27 21,32,43 89,124,203 71,110,188 70,133,219 86,156,255 86,160,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 83,161,255 83,160,255 91,161,255 95,163,255 133,180,255 135,180,255 132,182,255 193,136,137 213,118,73 207,112,65 195,101,60 182,95,54 175,90,51 170,87,49 162,82,46 160,80,46 157,79,49 153,75,47 146,70,48 139,68,44 129,66,42 117,64,41 105,59,45 87,48,34 67,39,28 56,30,20 63,32,22 70,37,26 79,41,31 83,44,32 90,78,108 95,133,216 115,170,255 105,165,255 109,171,255 95,162,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 94,164,255 110,172,255 116,173,255 133,184,255 147,190,255 164,202,255
70,64,41 47,40,22 70,64,57 47,41,36 45,36,28 44,34,22 53,54,59 106,162,255 105,162,255 101,142,208 78,100,132 113,135,194 37,52,97 104,128,186 160,190,253 102,118,154 106,109,129 50,38,43 20,20,15 34,35,25 35,34,23 72,68,62 25,19,24 13,10,16 50,50,62 29,37,46 71,101,166 124,165,255 136,183,255 101,120,128 88,102,143 183,200,255 28,25,31 56,56,64 20,18,26 27,27,24 42,50,70 86,128,216 91,141,238 29,42,59 57,100,170 78,161,255 81,158,255 81,158,255 83,160,255 81,159,255 81,159,255 83,160,255 86,160,255 93,163,255 100,168,255 111,173,255 126,181,255 153,177,255 165,147,184 180,93,66 206,108,62 210,108,68 194,103,61 177,92,53 172,87,48 163,83,44 164,81,43 162,81,47 156,75,46 151,73,45 143,69,44 137,67,43 125,65,42 111,56,41 91,47,35 72,36,26 56,29,24 53,29,23 60,32,19 65,34,22 70,35,22 74,42,28 73,60,81 111,137,201 104,153,255 96,158,255 94,164,255 89,160,255 84,161,255 84,161,255 84,161,255 84,160,255 87,161,255 88,163,255 109,169,255 142,193,255 147,189,255 157,201,255 166,205,255 183,211,255
67,63,97 82,73,58 154,141,120 136,119,95 58,47,40 49,41,30 52,40,28 72,68,60 94,125,199 99,166,255 113,174,255 123,181,255 136,177,255 26,48,89 26,24,34 121,131,151 87,88,107 34,30,24 30,29,20 39,38,29 33,29,21 42,38,32 37,32,34 15,9,16 30,23,23 35,26,18 46,37,22 118,153,205 129,176,255 146,157,186 80,65,54 82,63,49 79,60,37 50,38,26 30,25,24 49,44,32 57,48,33 67,72,71 45,50,58 50,47,32 79,70,53 100,105,101 86,160,255 82,160,255 83,159,255 82,160,255 82,160,255 83,160,255 88,163,255 97,164,255 112,174,255 126,185,255 140,185,255 148,176,240 177,91,59 192,94,50 209,115,72 208,117,75 191,103,65 179,93,59 168,87,51 167,86,50 163,82,48 159,79,45 154,76,48 147,74,46 138,68,44 127,67,44 111,61,44 96,52,40 74,43,33 70,42,31 85,52,41 89,58,46 88,57,45 75,44,32 64,36,27 68,35,26 71,53,64 88,118,183 95,147,245 96,158,255 103,165,255 103,165,255 95,165,255 90,162,255 90,162,255 93,163,255 96,163,255 106,171,255 160,198,255 175,207,255 179,209,255 178,208,255 178,208,255 189,213,255
153,145,164 106,92,76 118,97,70 115,96,61 42,33,25 42,34,21 45,35,25 45,36,21 50,57,92 86,120,175 75,101,163 82,107,176 103,136,207 131,161,222 14,11,15 5,9,11 55,50,47 44,38,33 27,26,17 35,34,23 30,26,18 37,31,24 57,51,44 37,33,25 42,36,27 45,37,24 60,44,27 68,83,117 114,173,255 83,81,93 89,70,35 81,58,27 71,54,30 40,29,22 45,39,30 59,52,34 68,58,36 70,56,42 89,92,99 78,92,113 76,66,44 90,81,62 85,159,255 82,160,255 83,159,255 82,160,255 82,160,255 83,160,255 87,161,255 95,162,255 118,179,255 129,187,255 139,182,255 158,129,167 184,79,49 188,94,51 199,108,66 194,106,68 181,97,62 171,90,56 160,83,50 161,81,49 157,76,47 151,73,43 143,73,42 135,68,43 121,65,43 111,59,40 95,53,40 77,41,33 69,37,32 74,46,37 92,57,44 104,69,56 110,73,58 101,66,51 83,52,40 74,41,30 69,47,52 86,119,190 96,151,244 113,170,255 122,180,255 108,168,255 99,166,255 105,172,255 98,165,255 103,167,255 109,168,255 130,184,255 178,208,255 181,209,255 183,209,255 184,214,255 184,210,255 190,212,255
