203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,218,255 203,218,255 201,219,255 201,220,255 193,218,255 175,203,255 149,193,255 144,191,255 149,193,255 157,197,255 176,208,255 196,216,255 193,216,255 188,210,255 190,212,255 186,207,255 178,209,255 167,173,174 112,94,64 106,119,149 173,202,255 137,184,255 147,188,255 185,217,255 120,159,196 68,84,109 67,75,36 87,99,81 91,127,168 83,147,241 88,151,255 83,153,255 81,154,255 76,153,255 75,155,255 81,157,255 78,154,255 77,153,255 76,152,255 76,151,255 77,153,255 78,154,255 77,155,255 83,151,255 77,154,255 108,167,255 145,200,255 130,186,255 157,196,255 165,201,255 167,202,255 141,189,255 126,177,255 141,184,255 181,211,255 186,214,255 173,198,255 158,191,255 193,216,255 193,216,255 187,210,255 155,190,255 112,164,255 84,150,255 133,181,255 141,189,255 133,185,255 103,161,255 98,161,255 89,159,255 82,158,255 80,157,255 78,155,255 77,154,255 77,154,255 76,153,255 76,153,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255
203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,218,255 203,218,255 201,219,255 200,218,255 187,211,255 172,205,255 174,208,255 172,205,255 172,205,255 163,197,255 173,206,255 194,214,255 193,216,255 192,214,255 191,213,255 188,209,255 179,208,255 155,160,159 118,98,66 99,119,161 151,190,255 99,158,254 96,153,255 133,182,255 94,129,190 78,95,117 76,84,45 89,104,69 95,130,178 86,150,244 86,152,255 81,153,255 81,151,255 81,150,255 74,154,255 78,154,255 75,151,255 74,151,255 74,151,255 75,152,255 80,152,255 81,151,255 77,155,255 78,155,255 87,162,255 160,205,255 168,204,255 131,179,255 134,182,255 133,181,255 142,192,255 125,177,255 113,169,255 117,176,255 158,200,255 183,212,255 192,216,255 187,212,255 194,217,255 193,216,255 190,213,255 187,214,255 147,191,255 110,171,255 162,197,255 174,207,255 167,203,255 128,188,255 120,177,255 90,160,255 83,159,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255
203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 202,217,255 193,213,255 180,206,255 178,206,255 182,208,255 193,213,255 197,217,255 195,215,255 192,216,255 197,217,255 195,218,255 194,217,255 190,212,255 190,211,255 188,210,255 145,141,131 117,97,67 103,126,162 122,157,234 100,149,235 88,142,244 95,150,245 90,125,175 91,104,119 81,84,64 89,106,110 91,121,171 83,136,214 79,136,237 76,138,229 78,130,224 80,142,246 81,145,253 77,141,251 75,139,249 73,138,243 76,138,244 78,139,237 84,145,243 82,149,255 80,154,255 81,159,255 107,174,255 107,170,255 128,184,255 96,165,255 96,163,255 109,174,255 112,171,255 85,159,255 86,160,255 87,161,255 97,165,255 188,216,255 194,218,255 196,216,255 191,216,255 187,212,255 190,215,255 195,218,255 194,219,255 184,216,255 189,216,255 190,214,255 193,213,255 132,185,255 115,172,255 103,167,255 90,159,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255
203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 202,217,255 194,214,255 184,210,255 181,209,255 184,210,255 196,216,255 196,216,255 196,216,255 194,217,255 195,218,255 194,217,255 194,217,255 192,214,255 192,214,255 192,208,255 128,120,96 109,90,65 118,139,176 119,151,229 96,143,230 97,151,251 110,156,250 97,119,162 82,85,92 75,78,58 86,91,101 74,95,132 72,113,166 72,107,168 69,98,157 66,115,178 75,130,227 73,131,223 71,129,223 66,125,219 64,123,212 69,125,215 75,131,221 84,141,240 82,149,255 80,153,255 84,158,255 87,162,255 88,160,255 84,161,255 80,158,255 86,161,255 108,173,255 101,164,255 83,157,255 83,157,255 91,161,255 96,163,255 109,156,252 165,193,255 186,210,255 183,209,255 185,209,255 186,210,255 193,216,255 192,215,255 191,215,255 183,210,255 185,212,255 187,209,255 160,203,255 132,186,255 109,173,255 88,160,255 80,157,255 78,155,255 78,155,255 80,158,255 80,158,255 80,158,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255
203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 198,216,255 197,218,255 192,218,255 191,216,255 191,213,255 190,212,255 190,212,255 187,209,255 192,215,255 195,215,255 195,215,255 196,216,255 196,216,255 200,220,255 199,212,255 140,111,76 100,89,70 95,113,141 140,166,228 146,181,240 140,175,238 132,164,231 106,110,123 68,67,31 61,66,21 60,67,19 60,67,19 62,67,20 69,77,24 65,76,34 78,92,102 69,111,161 67,101,156 56,106,185 61,119,195 62,112,189 66,116,195 71,127,213 83,143,246 79,153,255 81,157,255 89,161,255 103,171,255 81,158,255 81,159,255 79,159,255 83,161,255 103,164,255 90,162,255 84,160,255 82,158,255 109,171,255 106,167,255 112,170,255 126,177,255 161,197,255 175,204,255 178,206,255 175,203,255 188,209,255 190,211,255 173,205,255 163,201,255 164,204,255 172,206,255 160,197,255 109,169,255 97,164,255 88,160,255 80,158,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 78,155,255 80,157,255 80,157,255 80,157,255 80,157,255
204,220,255 203,219,255 204,220,255 203,219,255 203,219,255 203,219,255 203,219,255 204,220,255 204,220,255 203,219,255 203,219,255 204,220,255 204,220,255 204,220,255 204,220,255 203,219,255 200,219,255 201,220,255 197,218,255 197,215,255 192,215,255 191,213,255 185,208,255 189,212,255 190,214,255 190,214,255 189,214,255 191,216,255 200,219,255 197,207,252 141,107,89 105,88,62 140,156,204 181,200,247 183,208,255 181,204,255 145,168,220 73,82,65 67,65,16 66,73,14 67,73,23 57,71,12 62,70,4 63,72,3 69,73,15 66,79,67 67,97,121 65,100,134 63,106,176 70,123,203 69,129,211 65,125,214 68,134,232 78,150,255 81,158,255 83,160,255 90,163,255 102,171,255 85,163,255 84,160,255 82,158,255 79,159,255 80,160,255 81,158,255 82,159,255 82,159,255 105,167,255 164,204,255 159,195,255 179,209,255 182,210,255 178,206,255 171,205,255 170,204,255 174,203,255 171,200,255 152,189,255 140,186,255 134,185,255 132,185,255 132,184,255 118,175,255 110,178,255 104,171,255 79,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255
204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 203,219,255 203,219,255 203,219,255 203,219,255 204,220,255 204,220,255 204,220,255 204,220,255 205,219,255 201,220,255 200,219,255 200,221,255 200,218,255 194,217,255 192,214,255 187,210,255 186,209,255 189,213,255 187,211,255 189,214,255 186,211,255 200,219,255 184,195,233 135,104,81 104,85,60 163,182,233 194,213,255 197,217,255 196,216,255 165,187,217 79,78,42 81,68,7 82,86,19 79,84,23 74,80,10 77,78,10 72,78,8 71,76,13 65,74,16 65,86,65 73,96,105 66,111,171 74,125,199 72,132,214 78,136,228 80,147,255 81,155,255 82,158,255 84,157,255 87,159,255 96,163,255 104,165,255 110,172,255 93,160,255 85,158,255 79,154,255 82,159,255 81,159,255 87,161,255 126,178,255 178,211,255 187,211,255 187,213,255 182,210,255 178,206,255 171,204,255 162,198,255 162,202,255 153,193,255 141,188,255 125,183,255 91,161,255 93,163,255 115,177,255 112,172,255 103,171,255 93,159,255 79,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255
204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 201,220,255 200,218,255 198,216,255 202,218,255 203,219,255 203,219,255 204,220,255 203,219,255 200,219,255 199,220,255 201,220,255 200,221,255 199,220,255 197,217,255 192,214,255 188,209,255 189,212,255 187,214,255 187,214,255 189,214,255 189,214,255 194,215,255 172,185,215 131,105,82 108,83,66 163,185,244 186,208,255 190,213,255 197,217,255 160,182,196 88,96,14 82,89,12 99,117,102 108,126,139 86,101,85 80,93,50 74,82,18 69,81,18 61,74,20 65,82,35 72,94,87 66,95,113 75,102,132 79,118,183 83,141,235 81,152,255 80,154,255 74,148,255 67,132,235 80,152,255 90,160,255 113,170,255 140,187,255 122,170,252 99,113,152 82,88,107 96,140,214 82,159,255 102,170,255 135,183,255 166,207,255 190,214,255 187,208,255 178,206,255 178,206,255 162,202,255 157,197,255 147,194,255 141,186,255 121,179,255 95,162,255 82,159,255 88,158,255 105,166,255 98,162,255 85,163,255 83,161,255 82,159,255 82,158,255 82,158,255 81,158,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255
204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 200,216,255 197,215,255 192,215,255 188,210,255 184,211,255 200,218,255 199,220,255 203,219,255 203,219,255 199,220,255 199,220,255 197,218,255 197,218,255 199,220,255 196,216,255 193,216,255 190,212,255 189,213,255 190,214,255 189,213,255 192,215,255 193,216,255 197,215,255 159,166,180 128,105,76 102,82,62 158,191,255 169,203,255 178,206,255 179,207,255 143,161,176 84,106,76 79,112,117 104,152,202 103,153,221 85,136,208 84,129,185 67,104,142 69,104,134 57,91,117 67,89,105 61,94,127 79,84,50 76,79,57 76,94,109 82,126,202 75,152,255 75,145,255 57,80,114 39,34,50 51,93,150 88,151,248 116,179,255 132,182,255 117,105,107 124,108,123 88,85,100 60,76,105 83,159,255 88,160,255 135,189,255 174,204,255 189,214,255 181,209,255 180,208,255 181,207,255 171,203,255 165,202,255 149,193,255 144,192,255 132,187,255 102,165,255 96,163,255 87,162,255 94,167,255 93,166,255 102,166,255 94,164,255 85,159,255 86,159,255 86,159,255 83,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255
203,219,255 203,219,255 203,219,255 204,220,255 203,219,255 203,219,255 199,214,255 190,209,255 182,211,255 174,204,255 170,203,255 184,208,255 192,214,255 198,216,255 200,218,255 199,220,255 199,220,255 199,220,255 199,220,255 199,220,255 196,216,255 194,217,255 192,215,255 191,215,255 192,217,255 191,216,255 193,216,255 193,216,255 187,210,255 139,141,157 123,100,69 96,78,57 148,190,255 151,193,255 155,197,255 155,194,255 137,163,200 108,141,172 88,138,194 103,157,241 102,160,254 91,150,244 86,150,242 85,138,214 83,137,208 73,124,185 77,116,169 72,113,166 76,79,57 74,75,65 70,73,84 88,102,141 86,140,240 71,148,247 68,90,133 38,26,28 15,39,88 82,139,245 90,161,255 174,181,236 162,138,130 99,93,114 82,85,107 73,103,157 85,159,255 87,162,255 119,170,255 178,208,255 194,219,255 189,213,255 184,208,255 183,210,255 185,214,255 180,208,255 183,209,255 184,210,255 164,208,255 131,190,255 112,173,255 88,163,255 85,160,255 85,162,255 88,163,255 90,161,255 86,160,255 88,162,255 88,162,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255
