203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,218,255 203,218,255 201,219,255 201,219,255 200,221,255 189,216,255 175,203,255 161,200,255 146,189,255 145,192,255 149,193,255 154,197,255 160,196,255 186,209,255 196,216,255 195,218,255 193,213,255 188,210,255 190,212,255 187,208,255 186,208,255 184,207,255 167,173,174 127,105,85 105,87,68 157,170,200 173,202,255 149,194,255 138,184,255 155,195,255 185,217,255 185,214,255 83,105,121 66,82,107 67,75,36 80,89,41 93,113,116 87,132,192 83,147,241 88,152,255 83,153,255 83,153,255 81,154,255 78,154,255 76,153,255 76,156,255 81,157,255 79,155,255 78,154,255 77,153,255 76,152,255 76,151,255 76,152,255 77,153,255 78,154,255 77,155,255 77,154,255 83,151,255 77,154,255 85,157,255 149,198,255 142,197,255 130,186,255 139,195,255 166,202,255 167,203,255 167,202,255 157,194,255 128,179,255 118,168,255 141,184,255 174,208,255 184,215,255 186,214,255 173,198,255 151,183,255 185,208,255 194,217,255 193,216,255 191,214,255 184,207,255 152,187,255 112,164,255 90,156,255 101,160,255 136,185,255 141,189,255 137,187,255 117,171,255 97,155,255 98,161,255 93,159,255 86,160,255 81,158,255 80,157,255 78,155,255 77,154,255 76,153,255 77,154,255 77,154,255 76,153,255 77,154,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255
203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,218,255 203,218,255 201,219,255 201,219,255 199,219,255 188,215,255 174,204,255 168,205,255 162,202,255 156,198,255 159,198,255 157,197,255 160,197,255 187,211,255 196,216,255 194,217,255 193,213,255 188,210,255 190,212,255 187,208,255 186,208,255 181,202,255 156,160,162 131,107,85 105,85,65 144,161,194 164,197,255 116,166,245 110,161,255 122,168,255 149,188,255 147,187,247 73,94,115 76,92,117 71,79,40 79,88,40 92,115,100 90,133,201 84,148,242 88,152,255 85,156,255 82,153,255 80,154,255 80,154,255 76,153,255 75,155,255 81,157,255 81,157,255 77,153,255 76,152,255 76,152,255 76,152,255 76,152,255 79,153,255 80,154,255 78,155,255 77,154,255 78,154,255 74,156,255 94,160,255 156,198,255 148,198,255 129,179,255 135,182,255 148,189,255 142,183,255 154,197,255 148,194,255 125,180,255 118,172,255 137,187,255 166,204,255 178,211,255 186,214,255 191,215,255 173,202,255 194,217,255 194,217,255 193,216,255 193,216,255 188,211,255 171,202,255 127,175,255 102,166,255 121,178,255 157,199,255 158,200,255 155,196,255 142,191,255 105,167,255 108,169,255 93,159,255 86,160,255 81,158,255 80,157,255 78,155,255 77,154,255 76,153,255 78,155,255 78,155,255 77,154,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255
203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,218,255 203,218,255 201,219,255 197,215,255 193,212,255 182,208,255 172,205,255 177,207,255 183,209,255 183,209,255 180,210,255 170,202,255 172,201,255 183,207,255 196,216,255 194,217,255 196,216,255 192,214,255 192,214,255 190,211,255 188,209,255 188,210,255 160,150,154 130,106,84 103,83,63 137,159,200 140,177,255 111,165,247 85,143,255 89,146,250 106,162,250 103,158,237 87,104,137 82,99,119 79,87,48 89,98,50 99,119,135 98,137,215 85,147,242 90,151,255 77,147,255 74,146,255 76,143,255 78,144,255 69,151,255 73,153,255 74,150,255 72,148,255 72,148,255 71,149,255 71,149,255 72,149,255 74,152,255 81,148,255 82,150,255 77,154,255 79,155,255 86,160,255 108,176,255 133,189,255 164,193,255 146,201,255 131,180,255 128,179,255 124,179,255 125,180,255 129,184,255 120,178,255 103,164,255 100,163,255 101,165,255 121,176,255 157,195,255 189,217,255 195,216,255 194,217,255 194,217,255 193,216,255 192,215,255 192,215,255 192,215,255 193,216,255 170,210,255 129,185,255 134,183,255 178,206,255 182,210,255 186,216,255 168,204,255 135,192,255 120,177,255 109,173,255 89,160,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255
203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 202,217,255 195,215,255 187,209,255 176,204,255 178,206,255 180,208,255 187,210,255 195,215,255 197,217,255 197,217,255 194,217,255 193,217,255 197,217,255 195,218,255 197,217,255 194,217,255 190,212,255 190,211,255 190,211,255 189,210,255 140,136,126 135,106,75 99,89,67 133,156,192 118,153,230 106,155,241 93,143,240 88,141,250 94,149,244 91,144,222 97,108,135 89,102,117 80,83,63 93,96,76 97,118,137 85,122,187 82,135,213 79,134,229 71,133,224 69,131,222 76,128,222 79,137,236 79,144,249 78,142,250 73,137,247 71,135,245 70,134,242 70,135,240 74,136,242 77,137,240 79,137,236 84,144,247 82,149,255 79,153,255 81,154,255 83,161,255 103,170,255 99,164,255 105,162,255 119,175,255 92,161,255 93,161,255 101,165,255 112,177,255 109,168,255 89,160,255 84,158,255 85,159,255 86,160,255 87,158,255 131,183,255 178,206,255 194,218,255 197,217,255 193,216,255 189,214,255 187,212,255 187,212,255 191,216,255 195,218,255 194,219,255 187,219,255 188,218,255 190,214,255 189,213,255 191,214,255 171,201,255 126,179,255 117,174,255 110,172,255 96,163,255 83,160,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255
203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 202,217,255 195,215,255 191,213,255 179,207,255 181,209,255 182,210,255 194,217,255 197,217,255 196,216,255 195,215,255 193,216,255 195,218,255 195,218,255 195,218,255 196,216,255 194,217,255 192,214,255 191,213,255 195,214,255 188,204,242 128,120,96 123,100,69 99,88,69 127,148,185 119,151,229 105,152,239 97,147,242 102,157,252 110,156,250 107,151,225 102,105,123 76,79,86 75,78,58 86,89,69 84,94,114 67,96,139 72,113,166 71,111,173 81,111,172 73,102,161 66,115,178 75,128,217 74,132,224 73,131,223 71,129,223 70,128,222 65,124,216 63,122,211 69,125,215 75,130,223 76,132,220 85,143,244 82,149,255 78,155,255 81,154,255 84,158,255 87,162,255 88,160,255 83,161,255 84,161,255 80,158,255 78,161,255 99,167,255 108,173,255 101,164,255 86,160,255 83,157,255 85,159,255 91,161,255 94,166,255 104,159,255 114,161,255 165,193,255 187,211,255 184,210,255 183,210,255 185,209,255 185,209,255 187,211,255 194,217,255 192,215,255 192,216,255 189,213,255 185,209,255 185,212,255 187,211,255 175,205,255 150,193,255 132,186,255 112,172,255 96,163,255 83,160,255 80,157,255 78,155,255 78,155,255 80,157,255 80,158,255 80,158,255 80,158,255 80,157,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255
203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 198,216,255 197,215,255 193,216,255 190,215,255 189,213,255 189,213,255 190,212,255 191,213,255 192,214,255 191,213,255 192,215,255 194,217,255 196,216,255 196,216,255 195,215,255 196,216,255 196,216,255 195,215,255 196,216,255 196,201,236 139,115,82 119,105,80 94,82,72 113,132,163 128,154,218 132,166,232 121,164,234 110,169,240 129,167,239 107,138,185 98,102,115 78,81,59 65,70,36 63,70,36 59,69,43 55,65,39 67,80,55 71,83,63 71,85,66 73,86,70 78,101,124 74,115,179 80,114,182 68,107,174 57,104,189 67,119,202 63,124,201 62,112,189 67,117,196 73,127,209 75,131,217 85,143,244 81,151,255 80,153,255 81,157,255 86,157,255 98,165,255 85,162,255 82,158,255 81,158,255 79,159,255 79,159,255 92,167,255 109,171,255 97,163,255 86,160,255 82,158,255 84,158,255 102,163,255 107,169,255 98,161,255 99,163,255 122,169,255 157,198,255 170,199,255 178,208,255 179,207,255 179,207,255 183,209,255 191,213,255 189,213,255 178,206,255 176,203,255 173,205,255 175,208,255 180,210,255 181,207,255 154,192,255 111,172,255 109,169,255 91,161,255 81,159,255 80,158,255 80,158,255 80,157,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255
203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 198,216,255 198,217,255 195,219,255 194,218,255 193,216,255 192,215,255 191,214,255 188,210,255 188,210,255 188,210,255 188,210,255 191,213,255 194,214,255 194,214,255 194,214,255 195,215,255 196,216,255 196,216,255 200,220,255 190,195,219 140,113,70 114,97,73 91,79,67 126,144,170 148,170,231 164,192,244 170,193,245 139,189,245 139,163,223 112,131,164 66,68,51 63,66,17 62,69,14 61,68,13 61,64,15 63,67,13 60,69,11 61,71,6 65,75,10 67,77,14 76,81,87 79,105,153 76,106,158 61,103,149 57,107,184 64,114,191 64,122,196 69,118,204 67,119,204 69,126,209 77,136,223 77,147,255 81,155,255 81,157,255 82,159,255 91,161,255 106,175,255 90,168,255 83,157,255 80,158,255 78,158,255 80,158,255 88,162,255 96,159,255 84,161,255 86,161,255 83,159,255 84,158,255 108,173,255 119,181,255 114,172,255 130,186,255 157,194,255 166,199,255 173,201,255 175,204,255 175,204,255 174,203,255 176,204,255 185,206,255 184,205,255 172,207,255 162,195,255 147,193,255 151,196,255 154,198,255 160,199,255 156,194,255 112,169,255 111,168,255 97,164,255 84,162,255 80,158,255 80,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255
204,220,255 204,220,255 203,219,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 203,219,255 204,220,255 203,219,255 203,219,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 203,219,255 201,220,255 201,220,255 200,221,255 197,218,255 196,217,255 196,216,255 192,215,255 191,213,255 187,208,255 185,208,255 189,212,255 190,214,255 190,214,255 190,214,255 189,214,255 190,215,255 196,216,255 202,218,255 185,188,199 142,106,86 121,95,72 94,85,70 157,173,221 186,202,250 190,209,255 196,215,255 189,207,255 155,172,217 119,132,147 65,71,19 69,66,11 71,76,13 69,76,19 66,75,17 65,73,9 67,73,5 65,71,3 69,73,6 69,72,12 68,76,51 70,89,97 70,94,112 62,101,136 63,106,174 67,115,185 73,127,209 70,130,212 69,128,220 68,131,228 78,147,251 78,152,255 81,158,255 84,158,255 87,161,255 90,162,255 99,167,255 102,170,255 88,160,255 87,159,255 81,159,255 77,159,255 79,158,255 79,159,255 81,158,255 81,158,255 82,159,255 84,161,255 109,170,255 151,197,255 177,210,255 169,202,255 179,209,255 182,210,255 182,208,255 173,205,255 171,205,255 170,204,255 170,204,255 171,204,255 163,199,255 156,195,255 152,190,255 129,184,255 122,180,255 114,171,255 123,179,255 126,180,255 121,179,255 119,181,255 115,181,255 88,165,255 79,159,255 79,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255
204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 205,219,255 204,220,255 201,220,255 200,221,255 200,221,255 197,218,255 197,217,255 193,216,255 192,214,255 190,211,255 186,209,255 189,212,255 189,213,255 187,211,255 187,211,255 189,214,255 186,211,255 193,213,255 202,218,255 173,171,169 135,104,81 124,100,76 95,88,72 172,191,242 194,213,255 199,219,255 199,219,255 200,219,255 165,187,217 116,134,131 74,74,11 83,70,9 82,86,19 83,84,36 75,80,17 75,79,10 77,78,10 72,78,8 72,78,8 69,74,11 65,74,16 59,77,34 70,89,83 69,97,129 66,111,171 69,118,181 74,129,206 74,134,216 78,136,228 75,143,247 83,150,255 81,158,255 82,158,255 81,157,255 86,156,255 87,159,255 96,163,255 110,166,255 109,170,255 113,170,255 93,160,255 88,155,255 80,155,255 80,155,255 82,159,255 81,159,255 83,160,255 89,161,255 126,178,255 167,206,255 189,213,255 189,213,255 187,213,255 182,210,255 182,208,255 173,205,255 171,204,255 169,202,255 161,199,255 162,202,255 153,193,255 139,185,255 144,190,255 115,175,255 91,161,255 89,159,255 93,160,255 124,186,255 112,172,255 108,170,255 103,170,255 84,161,255 79,159,255 79,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255
204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 201,220,255 201,220,255 200,218,255 198,216,255 200,216,255 203,219,255 204,220,255 203,219,255 203,219,255 204,220,255 203,219,255 200,219,255 199,220,255 199,220,255 203,219,255 200,221,255 199,220,255 199,220,255 196,216,255 191,213,255 190,212,255 189,212,255 187,210,255 187,214,255 187,214,255 187,214,255 189,214,255 185,210,255 193,213,255 196,215,255 165,156,141 131,105,82 118,91,75 94,89,75 173,195,254 188,210,255 187,212,255 193,216,255 198,214,255 160,182,196 106,116,92 78,87,0 81,88,11 93,111,96 114,132,147 81,101,104 78,93,67 74,87,44 74,81,24 74,82,16 66,78,15 61,74,20 61,75,16 71,86,58 65,96,111 73,102,120 79,107,128 79,105,138 88,127,192 81,139,233 80,150,255 82,154,255 79,155,255 76,150,255 87,145,241 80,145,248 87,159,255 93,163,255 103,167,255 123,175,255 137,196,255 132,180,255 110,148,233 98,105,140 93,99,118 109,153,227 80,162,255 86,160,255 110,170,255 134,182,255 152,196,255 185,209,255 191,215,255 188,209,255 180,208,255 179,207,255 176,203,255 165,205,255 156,196,255 154,197,255 147,194,255 143,188,255 127,179,255 113,173,255 89,161,255 83,160,255 83,160,255 94,159,255 105,166,255 96,160,255 88,163,255 85,163,255 83,160,255 82,159,255 82,159,255 82,158,255 82,158,255 81,158,255 81,158,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255
