83,102,112 68,86,101 77,91,103 66,78,82 84,95,80 75,92,87 65,78,77 71,84,83 80,90,106 52,63,76 57,69,51 48,56,42 44,54,46 51,63,56 52,69,61 66,75,75 65,71,62 59,68,49 57,73,54 64,77,78 54,64,58 59,66,61 66,75,75 63,76,77 63,77,73 53,64,51 71,82,81 69,74,82 60,69,80 76,87,100 85,95,103 64,75,74 71,85,76 75,88,72 100,107,71 89,95,68 81,84,64 89,93,64 97,106,78 67,77,69 73,81,69 69,79,71 61,71,68 59,71,75 59,71,75 61,71,79 58,69,70 58,70,66 62,73,84 66,78,86 75,86,97 71,83,89 67,85,109 80,98,122 78,87,110 44,45,48 45,44,35 46,42,34 42,36,31 41,34,32 50,41,37 59,48,41 70,59,44 79,64,53 83,68,57 85,68,58 86,71,60 85,70,59 86,72,58 82,68,52 80,64,49 78,64,48 79,65,47 79,65,49 78,64,48 76,62,48 75,64,49 76,61,50 63,47,41 55,42,37 54,41,36 57,44,39 63,57,50 71,65,58 75,71,65 74,73,64 70,69,62 65,60,59 64,58,53 67,58,54 72,66,61 76,70,65 76,70,65 76,70,63 80,74,69 86,82,76 90,89,82 91,86,83 81,79,75 68,68,63 55,56,48 46,46,32 44,44,28 47,47,31 49,49,33 51,51,35 52,53,34 54,55,36 55,53,33 57,53,32 58,55,31 58,54,33 64,57,37 65,59,36 70,64,41 70,64,39 70,65,37 71,66,36 71,66,36 71,66,36 73,68,36 73,68,36 73,68,36 73,68,36 70,68,37 71,66,36 73,64,35 68,61,32
74,90,88 96,114,111 80,97,101 81,93,86 82,95,70 81,98,88 76,90,81 62,74,80 52,62,78 54,64,80 64,75,76 59,70,59 80,91,90 72,82,88 70,86,86 58,66,73 63,68,67 63,72,55 66,80,71 82,97,100 78,85,80 67,72,68 73,82,84 65,77,81 61,74,73 89,101,94 77,87,93 67,74,88 67,75,91 80,90,106 67,76,89 68,78,86 62,74,78 78,90,83 85,90,66 84,91,73 83,85,68 97,101,74 83,91,70 79,90,79 68,76,66 61,71,65 73,83,80 66,79,78 61,74,73 64,74,80 66,77,76 78,90,81 66,81,69 78,92,85 79,92,93 76,90,83 77,91,84 72,86,82 68,77,79 47,45,43 45,44,35 48,44,36 47,41,36 41,34,32 50,41,37 60,49,42 75,64,49 83,68,57 86,71,60 88,71,61 87,72,61 89,75,61 86,72,56 85,71,55 83,67,52 83,69,53 80,66,48 79,65,49 78,64,48 80,66,52 76,65,50 76,61,50 63,47,41 55,42,37 54,41,36 57,44,39 63,57,50 72,66,59 75,71,65 74,73,64 70,69,62 65,60,59 64,58,53 67,58,54 72,66,61 76,70,65 76,70,65 76,70,63 80,74,69 86,82,76 89,88,81 91,86,83 81,79,75 65,65,60 51,52,44 42,42,26 45,45,29 47,47,31 49,49,33 51,51,35 51,52,33 54,55,36 55,53,33 57,53,32 57,54,30 58,54,33 64,57,37 66,60,35 68,62,39 70,64,39 70,65,37 71,66,36 71,66,36 71,66,36 73,68,36 73,68,36 73,68,36 73,68,36 70,68,37 72,67,37 74,65,36 69,62,33
99,95,60 95,94,58 90,95,61 71,82,71 88,97,97 63,78,85 63,74,75 70,80,86 63,71,89 61,69,89 74,85,86 69,83,79 75,87,80 82,93,80 61,78,68 79,90,79 83,89,76 82,91,74 61,74,75 70,85,88 68,80,62 77,81,64 62,73,58 61,76,62 73,89,89 77,90,91 75,86,85 93,106,92 78,87,87 77,90,91 78,87,98 64,72,88 70,81,94 68,79,90 71,82,81 70,82,88 59,68,68 59,64,74 67,68,89 59,66,78 67,72,82 69,78,80 71,80,80 64,76,80 68,80,84 64,75,76 67,79,75 64,75,74 61,74,75 63,77,68 57,71,64 65,80,68 74,83,85 58,67,69 70,83,98 58,54,65 53,52,43 56,52,44 54,48,43 45,38,36 53,44,40 66,55,48 81,70,55 89,75,57 90,76,58 93,76,66 91,76,65 91,77,59 90,77,56 89,75,59 88,72,57 86,72,56 85,71,53 85,71,55 84,71,50 86,72,54 81,70,55 79,64,53 70,54,48 57,44,39 55,42,37 57,44,39 63,57,50 73,67,60 78,74,68 76,75,66 74,73,66 68,63,62 68,62,57 70,61,57 76,70,65 79,73,68 78,72,67 75,69,62 78,72,67 85,81,73 88,87,78 89,85,79 74,72,68 58,58,53 46,45,38 42,42,26 45,45,29 47,47,31 49,50,31 49,49,33 51,52,33 51,52,33 53,54,35 53,54,33 56,54,34 58,55,31 63,59,38 62,59,35 67,61,38 68,62,37 70,65,37 72,67,37 72,67,37 74,69,39 78,73,41 78,73,41 78,73,41 78,73,41 73,71,40 73,68,38 75,66,37 71,64,35
58,70,63 73,83,75 71,81,59 75,84,67 64,75,62 66,79,65 71,79,65 59,67,55 64,69,49 93,100,68 93,98,78 68,80,84 72,80,96 69,79,76 80,88,78 64,71,64 73,83,77 67,78,77 62,75,74 71,84,72 75,89,85 80,89,89 81,88,86 90,100,94 71,83,87 74,84,92 65,74,87 57,70,71 61,72,73 85,97,93 87,98,87 78,89,78 67,78,77 72,84,77 66,74,60 76,79,67 64,74,68 63,68,74 61,63,77 57,66,77 65,74,76 59,70,69 59,69,63 65,77,70 57,68,69 71,80,82 62,70,75 61,72,73 64,75,74 59,70,69 66,77,78 67,78,79 65,78,79 70,81,92 59,71,77 51,51,51 56,54,50 61,57,51 57,51,44 49,43,38 56,47,41 69,59,49 82,71,54 93,79,63 97,83,67 99,83,70 97,83,69 97,83,69 94,80,64 94,78,61 92,79,58 90,75,55 88,72,55 88,72,57 87,71,54 91,75,58 89,75,61 83,71,59 73,57,51 60,47,42 56,43,38 59,46,41 65,59,52 76,70,63 83,79,73 79,78,69 74,72,68 70,65,62 70,64,59 74,65,61 80,74,69 82,78,72 82,73,69 76,70,63 76,70,65 85,76,70 87,81,74 84,78,73 67,65,61 51,50,43 43,39,33 41,41,25 45,45,29 47,47,31 48,49,30 49,49,33 49,49,33 48,48,32 49,50,31 52,53,34 55,53,33 58,55,31 59,55,34 62,59,35 67,61,38 70,64,39 70,65,35 71,66,36 73,68,38 74,69,39 78,73,41 78,73,41 76,74,41 76,74,41 78,73,41 74,69,37 73,68,38 72,65,36
82,93,94 73,85,81 59,72,60 71,81,78 55,69,62 64,77,65 65,77,70 56,70,63 64,76,69 60,69,69 76,90,86 70,80,96 73,88,93 73,88,91 69,84,91 69,79,95 62,75,94 70,86,95 76,93,95 79,94,97 76,93,95 72,85,84 80,84,69 64,74,66 65,75,72 78,89,90 75,90,95 81,97,95 82,89,84 72,83,84 71,82,71 82,93,82 73,85,81 57,69,73 66,75,86 75,82,96 78,87,98 73,85,78 83,90,85 60,71,72 65,75,69 72,85,73 82,93,80 76,88,70 79,91,71 85,95,73 71,79,67 79,90,89 73,84,83 73,84,83 64,75,76 61,72,73 59,72,71 65,78,77 58,72,68 65,65,60 68,64,58 69,65,59 66,60,51 58,52,43 65,57,46 68,59,44 85,72,51 97,83,65 101,88,67 106,90,73 102,88,72 99,83,66 98,83,63 100,82,63 98,83,61 97,80,56 93,78,56 90,75,55 92,74,55 93,78,58 90,76,58 81,72,55 73,57,51 60,47,42 59,46,41 60,47,42 66,60,53 77,71,64 82,78,72 79,78,69 79,75,69 74,73,66 75,69,64 78,69,63 82,76,69 83,79,73 82,73,69 75,69,62 75,69,62 80,74,65 80,74,67 74,73,66 61,59,55 45,46,36 39,40,28 43,40,27 42,42,26 46,46,30 47,47,31 48,49,30 48,48,32 48,48,32 48,49,30 51,52,33 54,52,32 57,50,30 62,53,34 63,56,36 65,59,36 68,62,37 67,62,32 71,66,36 71,66,36 74,69,39 77,72,40 77,72,40 78,71,40 78,71,40 77,72,40 75,70,38 74,69,39 72,65,36
94,108,87 85,98,82 68,75,73 64,73,73 61,72,71 61,69,74 54,63,76 57,70,87 76,84,89 74,74,84 77,88,99 67,82,89 71,80,91 66,76,92 67,80,95 79,92,107 68,76,96 72,80,96 73,84,83 83,94,79 71,83,63 70,78,66 58,68,60 73,83,77 67,78,77 68,80,76 82,92,84 90,96,83 84,92,71 96,103,85 75,81,70 61,70,72 67,76,78 66,75,75 85,93,83 80,90,82 70,85,88 84,87,77 104,104,90 87,95,72 94,101,65 92,104,70 70,83,69 82,89,71 96,101,67 98,105,87 60,71,70 65,74,76 71,82,83 64,75,74 75,81,82 72,83,82 75,88,87 72,85,84 77,83,74 73,67,58 82,74,61 80,75,61 77,70,52 71,61,49 77,66,51 82,68,50 94,76,55 105,87,66 111,93,72 110,95,73 106,93,70 105,87,66 104,87,61 105,88,64 102,88,63 102,84,63 95,80,58 91,76,54 91,77,52 93,80,59 91,78,57 81,71,59 73,57,53 60,47,44 55,44,39 60,49,44 69,63,56 79,73,66 83,79,71 81,80,71 79,78,71 76,75,68 78,72,67 85,76,70 86,80,73 85,81,75 80,74,69 76,70,63 76,70,63 79,73,64 78,72,65 69,68,59 54,53,46 41,40,29 39,41,26 41,41,25 44,44,28 45,45,29 46,46,30 48,48,32 46,46,30 48,48,32 49,49,33 49,50,31 51,52,33 55,51,30 60,53,33 63,57,34 65,58,38 67,61,38 67,62,34 70,65,35 71,66,36 74,69,39 75,70,40 77,72,42 78,73,41 78,73,41 78,73,41 77,72,40 73,68,40 70,65,37
77,89,93 69,81,89 72,79,93 58,68,86 59,72,91 71,79,97 69,78,101 67,82,98 72,82,90 71,74,85 68,78,82 63,78,85 59,68,81 64,73,84 60,74,84 66,81,88 80,90,96 93,105,96 78,90,86 78,88,82 64,72,58 77,84,79 73,83,80 80,88,74 78,90,83 76,86,83 73,84,85 74,81,79 74,80,71 80,91,78 75,87,80 78,89,76 79,90,79 78,89,76 83,86,78 67,75,80 59,69,63 67,73,64 103,103,87 107,110,88 85,93,72 75,88,74 59,75,73 60,77,69 76,87,76 65,75,81 59,74,79 65,73,82 65,75,81 60,70,74 67,75,80 65,78,66 65,78,77 66,79,78 72,77,71 82,79,66 93,84,69 95,84,67 94,78,61 90,76,58 87,74,53 92,80,52 104,87,59 111,92,67 118,99,74 115,101,76 111,98,75 111,93,72 109,92,66 110,93,69 108,91,67 106,87,64 100,82,61 95,77,56 95,78,54 101,83,62 96,83,60 81,71,59 71,59,49 59,48,45 62,49,44 66,53,48 72,66,59 80,74,67 85,81,73 81,80,71 79,78,71 77,76,69 78,74,68 84,78,71 88,84,76 86,82,76 80,74,69 77,68,62 78,69,63 77,71,62 72,66,59 62,61,52 46,47,39 39,39,25 41,41,27 42,42,26 41,41,25 45,45,29 46,46,30 46,46,30 46,46,30 46,46,30 48,48,32 48,48,32 54,52,34 56,54,32 60,54,31 64,58,35 65,59,36 66,60,37 66,60,35 68,63,33 71,66,36 71,66,34 73,68,38 77,72,40 78,73,41 78,73,41 77,72,40 77,72,40 72,67,35 70,65,33
95,100,78 92,100,75 78,88,66 90,99,71 89,100,69 82,94,74 84,94,86 80,90,94 70,75,81 79,78,81 105,112,94 80,93,77 64,79,67 66,82,82 63,74,85 64,74,82 71,80,91 73,84,97 70,90,95 74,85,84 74,85,84 88,100,93 75,87,83 78,86,76 68,75,70 84,91,84 81,92,77 92,96,81 79,85,72 84,92,78 68,73,79 59,67,74 66,74,79 84,90,93 73,85,89 68,79,90 87,100,88 71,82,71 63,61,81 72,70,66 76,74,70 68,71,78 70,82,75 61,71,75 66,76,82 71,81,97 58,70,78 63,76,75 71,81,73 77,85,71 97,106,76 72,77,71 62,74,78 54,67,68 75,76,68 97,87,75 97,88,71 100,92,70 100,90,68 100,87,66 101,84,60 104,87,59 115,95,65 122,102,72 128,107,82 126,107,82 120,101,76 119,98,73 118,97,72 115,96,69 112,93,68 108,89,64 104,85,62 100,80,60 99,82,56 103,86,62 96,83,60 81,72,57 70,58,48 61,50,47 63,50,45 66,55,50 72,68,58 84,78,71 86,82,76 84,80,74 79,78,71 76,75,68 79,73,66 85,76,70 91,82,76 86,80,75 81,72,68 75,66,58 74,65,57 71,65,56 66,60,53 57,53,45 41,42,34 40,39,28 42,42,28 42,42,26 45,45,29 46,46,30 46,46,30 45,45,29 46,46,30 46,46,30 46,46,30 46,46,32 49,50,31 55,53,31 61,55,32 64,58,33 65,59,34 66,60,37 66,60,35 67,62,32 70,65,35 71,66,36 71,66,36 73,68,38 77,72,40 77,72,40 77,72,40 74,69,37 72,67,35 70,65,33
74,78,51 75,79,52 85,90,66 74,79,55 86,93,61 87,92,60 74,81,63 66,82,80 79,88,101 59,66,78 72,87,105 74,93,101 70,85,90 68,81,82 66,79,80 73,89,89 71,88,80 84,98,94 77,94,96 95,109,102 78,93,81 80,91,90 72,80,89 72,82,86 72,76,78 82,87,83 66,76,73 74,80,69 76,81,75 75,85,79 75,87,80 74,84,78 74,86,79 74,85,86 63,75,79 69,75,92 63,75,81 68,79,78 59,61,61 96,104,83 89,93,78 80,89,72 77,89,80 73,83,80 64,74,71 61,71,77 61,71,79 64,77,76 64,72,81 76,80,82 74,78,80 68,78,75 72,85,84 73,87,83 87,88,76 106,99,81 110,100,78 112,99,78 109,100,73 107,92,70 109,90,67 113,93,63 123,101,67 132,112,82 133,112,87 130,111,86 127,108,83 124,103,78 121,100,75 118,99,74 115,96,71 110,91,66 105,86,61 103,84,61 101,84,60 105,88,62 99,85,60 85,74,57 73,60,53 62,51,44 64,51,46 67,56,51 75,69,60 82,78,70 86,80,73 84,80,74 77,72,69 77,73,67 77,71,64 83,77,70 86,80,73 86,80,75 79,70,66 72,63,55 70,62,51 63,58,46 57,51,42 46,45,36 39,38,27 42,38,28 46,43,30 42,42,26 46,46,30 46,47,28 46,47,28 45,45,29 42,42,26 45,45,29 45,45,31 45,45,31 49,49,33 56,54,34 61,55,32 64,58,33 65,59,34 66,60,37 65,59,36 67,62,32 68,63,33 70,65,35 71,66,38 72,67,37 73,68,38 74,69,37 74,69,39 73,68,38 71,66,36 70,65,35
68,77,60 67,78,65 73,80,75 69,80,69 80,89,70 73,76,64 87,96,68 74,84,58 74,87,73 63,73,81 84,96,104 78,95,90 85,102,92 85,97,88 74,84,88 64,74,92 74,83,96 72,80,96 65,75,91 63,76,95 73,86,85 66,76,82 66,76,82 71,86,89 86,96,88 90,98,86 77,83,72 79,86,70 89,92,80 90,97,79 68,79,68 83,96,82 75,86,73 76,84,70 86,98,80 83,97,76 74,86,68 69,76,71 82,85,92 57,66,79 51,57,76 53,61,79 60,67,81 55,66,79 62,69,81 57,73,73 62,71,73 62,76,67 65,78,77 65,78,77 110,113,89 104,109,73 64,75,74 65,74,74 88,90,75 109,105,88 122,106,89 122,104,85 120,100,80 117,100,76 116,97,72 118,98,66 125,106,69 132,112,80 138,119,92 137,118,93 132,113,88 126,107,84 123,104,79 124,103,76 119,98,71 115,94,69 111,90,65 107,86,63 107,86,61 110,89,62 99,85,60 87,76,59 75,63,51 62,52,40 64,51,46 66,53,48 72,66,57 81,77,69 84,78,71 84,78,71 76,70,63 70,64,57 69,63,56 78,72,65 80,74,67 84,75,71 74,65,61 70,61,53 66,58,47 58,53,41 50,46,36 41,40,31 40,40,26 42,39,26 44,41,28 45,45,29 46,46,30 46,46,30 46,46,30 45,45,29 44,44,28 45,45,31 42,42,28 44,44,30 49,49,33 55,52,37 59,55,34 64,58,35 65,59,36 65,59,36 66,60,37 66,60,37 67,62,34 68,63,35 68,62,37 71,66,38 72,67,39 73,68,38 72,67,37 72,67,37 72,67,37 70,65,35
