83,102,112 75,93,106 75,87,91 84,95,80 72,84,88 73,85,78 80,90,106 54,64,61 50,58,44 44,54,46 51,65,61 61,75,71 65,71,62 58,72,53 66,79,80 54,64,58 59,65,66 61,75,71 63,77,73 64,76,58 71,76,84 60,69,80 77,88,99 73,84,85 71,85,76 104,115,86 92,98,71 81,84,64 93,100,68 77,87,65 73,81,69 68,80,76 59,71,75 59,71,75 61,71,77 58,67,67 62,73,84 73,84,95 66,78,84 67,85,109 73,86,112 54,58,71 45,44,35 45,39,32 42,35,33 50,41,37 64,54,44 78,63,52 83,68,57 85,70,59 85,70,59 86,72,58 80,66,48 80,66,50 79,65,47 80,66,52 77,63,49 75,64,49 68,53,44 57,41,35 54,41,36 61,50,45 69,63,56 75,71,65 73,72,65 65,65,62 64,58,53 68,62,57 77,71,66 76,70,65 78,72,67 84,80,72 90,89,82 89,84,81 72,72,67 55,56,48 45,45,31 47,47,31 49,49,33 53,54,35 53,54,35 55,53,33 56,54,32 60,53,33 64,57,37 67,61,36 70,64,39 70,65,37 70,65,33 73,68,38 73,68,36 73,68,36 73,68,36 70,68,37 70,65,35 71,62,33
93,102,74 94,102,77 78,88,82 79,89,86 59,70,83 68,79,78 57,67,87 59,65,84 61,73,66 68,79,78 79,92,93 69,81,87 72,77,73 82,95,81 63,78,83 94,106,86 95,104,85 64,79,63 73,85,81 75,88,87 68,82,78 61,71,75 77,88,101 63,71,89 64,75,88 76,86,78 68,80,76 64,69,63 66,67,70 59,65,68 61,67,68 61,73,66 57,69,75 54,66,72 65,76,75 66,76,68 78,94,75 77,91,82 81,96,82 73,81,67 77,91,84 54,53,58 48,47,38 54,48,41 43,36,34 51,42,38 69,59,49 85,71,57 87,73,59 90,75,64 90,76,60 89,75,57 86,72,54 85,71,55 84,70,52 83,69,51 83,69,51 78,67,52 71,56,47 58,42,36 56,43,38 61,50,45 71,65,58 76,72,66 74,73,66 66,66,63 65,59,54 69,63,58 78,72,67 77,71,66 76,70,65 84,80,72 88,87,78 83,78,75 66,66,61 45,46,38 44,44,28 47,47,31 49,50,31 51,52,33 52,53,34 55,53,33 55,53,31 60,53,33 65,59,36 67,61,36 68,62,37 70,65,37 72,67,35 74,69,39 75,70,38 75,70,38 75,70,38 72,70,39 72,67,37 73,64,35
64,76,69 76,83,65 69,78,61 71,82,69 75,83,69 74,86,68 76,81,61 90,95,61 80,92,96 71,79,95 87,93,80 72,82,79 74,84,78 75,91,91 85,98,86 72,86,82 76,81,87 89,99,91 78,90,94 72,83,96 72,85,86 66,77,78 80,93,81 82,93,82 75,86,85 73,84,73 86,89,77 72,82,76 77,77,87 59,63,78 61,70,72 54,68,64 57,69,62 60,71,72 54,62,69 65,73,80 72,83,82 73,84,85 64,75,76 62,75,76 60,76,85 58,62,64 55,53,49 59,53,46 49,43,38 54,45,39 74,65,50 91,77,63 97,83,67 97,83,69 96,82,68 92,78,62 92,77,57 91,78,57 88,72,55 86,70,53 91,75,58 87,73,59 77,62,53 64,48,42 56,43,38 61,50,45 72,66,59 79,75,69 75,74,67 71,71,66 70,64,59 76,70,65 82,78,72 82,73,69 75,69,64 84,75,69 90,84,77 78,73,70 58,57,50 46,42,36 42,42,26 46,46,30 49,50,31 49,49,33 49,49,33 49,50,31 53,54,35 58,55,31 61,57,36 64,60,39 68,62,37 70,65,35 73,68,38 74,69,39 78,73,41 78,73,41 76,74,41 78,73,41 72,67,35 72,65,36
82,93,94 50,62,53 61,71,68 55,69,62 62,72,64 61,75,71 64,76,69 80,92,85 71,81,97 73,88,93 73,88,93 67,80,95 62,75,94 75,90,93 79,94,97 76,93,95 80,88,76 74,80,69 65,75,72 79,87,96 79,95,93 82,89,84 65,77,70 80,91,80 73,85,81 58,68,74 76,83,97 78,87,98 70,78,68 64,73,75 65,75,69 78,93,77 75,87,69 79,91,71 78,87,68 74,84,78 73,84,83 64,75,76 63,74,75 59,72,71 54,72,71 60,65,61 68,64,58 71,65,58 61,55,46 65,57,46 78,67,50 93,77,60 101,88,67 104,90,74 100,84,67 98,83,63 101,83,62 97,82,60 93,78,56 92,73,57 93,78,58 90,76,58 78,63,54 63,47,41 59,46,41 64,53,48 75,69,62 82,78,72 76,75,68 74,73,66 75,69,64 79,73,66 83,79,73 82,73,69 73,67,62 80,74,65 80,74,67 68,67,60 46,47,37 39,40,28 43,40,27 45,45,29 47,47,31 48,49,30 48,48,32 48,49,30 52,53,34 55,53,33 62,53,34 65,59,36 67,61,36 67,62,32 71,66,36 73,68,38 77,72,40 77,72,40 78,71,40 77,72,40 74,69,37 73,66,37
79,91,95 85,97,90 60,70,74 59,70,81 63,73,91 73,87,99 71,81,89 72,80,96 59,73,85 66,74,81 66,77,90 65,82,86 65,75,79 94,107,91 100,113,90 92,102,76 78,84,87 93,101,91 81,93,97 70,81,82 75,80,76 84,90,79 89,94,74 73,81,69 80,91,78 83,92,73 83,89,80 75,80,86 76,74,72 77,76,65 99,106,70 67,78,63 82,89,71 94,99,65 72,81,81 58,68,74 63,73,79 67,77,85 66,75,75 65,78,77 75,89,85 77,80,72 85,75,63 89,78,61 82,71,56 83,72,53 89,77,51 107,90,66 116,99,75 111,98,75 110,92,71 107,90,64 107,90,66 103,89,64 97,82,62 92,78,51 97,80,56 92,79,56 77,62,51 64,48,44 60,47,42 67,56,51 79,73,66 85,81,73 81,80,71 77,75,71 77,73,67 86,80,73 83,82,75 80,74,69 73,67,60 77,71,62 75,69,62 57,58,50 41,41,27 41,41,27 44,44,28 44,44,28 46,46,30 47,48,29 46,46,30 47,47,31 48,49,30 55,53,35 61,55,32 64,58,35 65,59,36 67,62,34 68,63,33 72,67,37 74,69,37 78,73,41 78,73,41 78,73,41 74,69,37 73,68,38
90,101,86 87,100,86 78,88,85 80,91,90 73,88,93 64,77,94 76,80,93 86,88,83 83,99,80 72,86,82 61,72,85 60,74,84 61,73,95 70,82,88 69,82,83 72,82,86 68,77,88 75,80,74 76,84,70 93,100,84 84,87,77 76,81,75 73,80,75 63,68,78 57,62,70 80,88,95 76,89,90 66,80,71 78,79,67 65,65,73 93,97,82 65,73,80 70,80,88 58,68,76 66,78,86 62,71,73 65,76,77 76,85,68 67,75,61 61,75,68 71,76,82 88,84,74 96,89,71 98,87,68 97,84,63 98,83,61 107,90,62 116,97,70 124,105,80 116,103,80 115,98,74 112,95,71 113,94,69 109,92,66 102,84,63 95,81,56 101,83,62 96,83,60 75,63,51 63,50,45 63,50,45 72,63,57 79,73,66 86,82,74 80,79,70 76,75,68 79,73,66 87,81,74 86,80,75 79,73,68 74,65,59 73,67,58 68,62,55 49,48,41 41,40,29 41,41,27 44,44,28 46,46,30 46,46,30 44,44,28 46,46,30 46,46,30 48,48,32 53,51,31 61,55,32 64,58,33 65,59,36 66,60,35 68,63,33 71,66,36 72,67,37 75,70,38 77,72,40 77,72,40 72,67,35 72,67,35
74,78,51 76,81,57 80,85,61 86,93,61 85,91,64 67,78,67 79,88,101 71,81,97 76,95,103 70,85,90 73,83,87 71,87,85 71,88,80 71,87,87 97,111,104 78,93,81 71,78,90 75,83,88 72,76,78 75,82,77 72,78,67 76,81,75 86,99,87 73,83,80 74,86,79 65,77,83 66,72,89 63,75,81 78,78,86 101,107,96 89,93,78 76,91,77 68,78,75 64,74,71 63,73,79 61,72,71 64,72,81 70,75,74 64,74,71 72,85,84 78,85,80 100,97,82 110,100,78 111,101,77 109,94,72 109,90,67 117,97,65 130,107,76 133,112,87 129,110,85 125,104,79 121,100,75 117,98,73 112,93,68 105,86,61 102,85,61 105,88,62 99,85,60 76,64,54 66,53,46 64,51,46 71,62,56 79,75,67 86,80,73 79,75,69 76,72,66 77,71,64 85,79,72 86,80,75 79,70,66 71,62,54 68,60,49 57,51,42 41,40,31 43,39,29 46,43,30 42,42,26 46,46,30 46,47,28 42,42,26 45,45,29 45,45,31 47,47,31 53,54,35 61,55,32 65,59,34 65,59,36 65,59,36 67,62,32 70,65,35 71,66,38 72,67,37 74,69,37 74,69,39 73,68,38 71,66,36
61,70,53 67,78,67 60,71,60 60,69,50 67,71,54 90,99,71 73,86,72 63,71,87 75,92,87 88,105,95 81,91,88 72,80,96 80,89,102 73,84,97 63,76,95 77,90,89 61,69,85 61,74,75 82,92,84 83,89,76 75,82,66 71,74,62 83,92,75 70,83,71 73,84,71 75,87,69 72,86,65 89,101,83 60,60,70 61,66,76 55,61,80 60,68,84 61,72,85 59,66,78 63,76,77 66,79,67 64,77,76 71,74,66 95,100,64 66,77,76 81,88,83 110,107,94 126,110,93 125,105,85 119,102,78 118,99,74 124,105,70 132,113,78 138,119,92 134,115,90 129,110,87 125,106,81 122,101,74 118,97,70 111,90,65 106,87,62 108,87,60 99,85,60 80,69,54 68,56,44 63,50,45 68,57,52 78,74,66 84,78,71 79,73,66 72,63,57 68,62,55 78,72,65 82,73,69 73,64,60 71,61,51 55,50,38 48,44,34 40,39,30 43,40,27 44,41,28 44,44,28 47,47,31 46,46,30 45,45,29 45,45,31 41,41,27 46,46,30 51,51,35 58,54,33 65,59,36 65,59,36 66,60,37 66,60,37 68,63,35 68,62,37 70,65,37 74,69,39 72,67,37 72,67,37 70,65,35
76,86,83 95,104,85 68,75,70 68,79,66 70,78,66 62,72,64 58,67,67 58,69,70 60,71,72 64,78,69 93,97,70 98,104,77 94,100,87 86,97,82 86,96,90 79,92,91 78,85,83 90,103,89 78,83,79 85,91,78 81,86,82 84,92,80 73,82,65 69,80,67 64,75,86 73,85,91 73,80,78 65,73,82 59,62,80 55,62,76 70,78,68 73,80,75 72,78,67 79,90,77 57,63,80 67,71,84 58,68,74 60,70,76 85,88,78 76,85,66 77,81,83 116,112,95 137,124,101 134,115,90 130,111,86 126,106,76 133,111,75 140,121,84 140,122,90 139,120,93 136,115,88 131,111,79 127,107,75 122,102,72 115,95,65 113,92,65 116,93,64 104,86,65 81,69,57 68,56,46 62,49,42 67,57,47 77,69,58 82,73,65 87,75,63 78,66,54 69,58,51 65,59,54 73,64,58 72,61,54 71,56,45 54,49,37 44,40,30 41,41,27 42,42,26 46,46,30 47,47,31 46,46,30 46,47,28 46,46,30 45,45,31 44,39,27 45,45,29 48,48,32 55,53,35 63,57,34 65,59,36 64,58,35 66,60,37 66,60,37 67,61,36 70,64,39 68,63,35 70,65,37 71,66,38 68,63,35
64,75,60 78,85,67 76,84,63 81,94,69 72,86,67 59,71,64 63,72,85 56,64,80 68,84,95 70,85,90 71,80,91 65,77,85 62,77,80 63,79,77 67,79,72 80,91,90 85,90,98 81,94,82 64,75,76 67,78,79 73,85,78 65,75,83 61,69,97 60,73,88 63,78,81 72,84,92 71,80,82 64,72,77 59,64,72 56,64,80 62,71,71 58,68,65 62,68,69 81,89,77 71,78,76 100,104,89 101,105,78 114,118,89 83,88,87 67,73,76 79,84,80 129,125,108 146,129,103 143,122,95 134,115,88 133,113,81 142,120,82 149,128,87 146,127,90 140,122,92 136,117,90 134,114,82 131,112,77 127,107,75 121,102,67 118,98,68 119,99,67 110,91,66 85,74,59 70,58,46 67,55,45 64,52,42 76,64,54 88,76,66 96,85,70 87,72,61 68,56,46 58,47,42 65,54,47 69,59,49 68,56,44 53,45,34 43,40,27 41,43,28 46,46,30 47,47,31 47,47,31 47,47,31 48,49,30 47,44,29 46,43,30 45,40,28 42,42,26 46,46,30 53,54,35 58,54,33 63,57,34 63,57,34 61,55,32 65,59,36 65,59,36 68,62,39 68,63,35 68,62,37 67,61,36 67,61,36
