74,96,100 71,81,73 77,92,80 69,83,79 71,84,85 55,65,83 54,67,51 44,55,44 49,63,59 59,73,69 64,73,73 59,70,55 57,75,60 65,76,75 61,66,62 69,75,76 72,83,82 58,71,59 70,82,86 65,72,84 75,85,101 81,90,103 56,70,66 62,79,69 109,114,82 94,96,70 87,92,68 99,106,74 78,81,69 87,90,78 66,77,78 55,70,75 56,68,76 56,68,72 57,70,69 54,66,72 77,89,97 67,81,93 75,94,113 73,92,111 69,82,99 57,63,80 57,76,97 75,115,147 61,99,141 75,121,183 59,93,130 67,90,113 75,100,115 57,88,131 90,125,184 95,107,87 103,107,80 118,121,86 116,123,68 79,84,50 89,101,92 63,77,56 59,68,70 57,63,54 43,38,35 30,24,19 36,29,29 43,33,32 53,42,35 66,53,46 75,63,51 77,65,53 79,69,59 79,69,57 76,64,52 73,61,51 76,65,50 75,64,49 74,63,48 75,64,49 75,63,53 62,49,42 55,42,37 56,43,38 59,53,46 68,64,56 72,68,62 72,68,62 68,63,62 61,54,52 65,56,52 71,65,60 75,69,64 73,67,62 79,73,68 86,80,73 91,86,83 91,90,83 86,87,79 81,79,75
90,100,78 76,84,72 61,74,75 64,76,80 62,73,84 50,59,82 66,78,84 62,76,67 66,80,76 87,100,101 64,73,73 98,109,94 59,75,73 76,89,88 105,113,88 74,84,60 50,67,59 61,73,66 70,81,82 73,87,78 72,84,92 79,87,103 64,74,90 64,78,88 86,94,84 67,79,72 59,69,63 60,66,69 60,67,65 60,69,69 63,75,71 53,68,75 54,66,70 62,76,72 59,74,62 75,90,74 84,98,89 86,99,83 86,99,76 72,86,79 77,92,108 86,104,119 65,83,96 58,83,96 81,113,141 104,142,184 83,131,170 82,129,188 108,168,255 90,147,212 75,94,83 97,105,80 84,88,50 98,103,60 76,77,54 81,84,60 69,79,53 42,50,38 74,84,51 53,51,52 47,42,39 47,41,36 44,37,37 44,34,33 58,48,38 76,64,54 82,70,58 87,75,63 82,72,62 85,75,63 83,72,55 80,69,54 80,69,54 77,66,51 75,64,49 78,67,52 76,64,54 64,51,44 55,42,37 56,43,38 57,51,44 68,64,56 75,71,65 75,71,65 68,63,62 64,57,55 67,58,54 73,67,62 77,71,66 75,69,64 76,70,65 85,79,72 92,87,84 93,94,86 89,90,82 86,84,80
74,84,60 73,82,63 68,80,62 79,91,71 70,79,62 72,78,69 93,106,79 68,85,89 72,83,84 80,93,81 82,89,84 69,78,80 62,75,76 77,91,84 77,88,87 89,96,94 81,92,91 76,88,92 68,77,90 74,92,77 69,78,78 88,99,88 85,93,83 74,84,81 73,84,71 78,87,70 91,97,98 68,71,80 54,66,74 59,70,71 57,67,59 56,70,63 70,81,80 54,64,72 60,71,72 64,75,74 71,83,79 58,71,70 63,75,83 73,88,95 79,98,117 78,99,118 73,86,105 66,86,89 68,83,88 62,79,81 72,89,91 67,83,94 74,125,174 74,124,178 98,127,145 91,99,78 90,96,55 56,64,41 51,63,43 52,63,48 46,64,49 55,67,49 44,58,49 56,68,59 48,47,40 57,51,44 48,42,37 49,40,36 68,58,46 84,70,56 91,77,61 94,80,66 90,79,64 92,78,62 88,78,56 87,76,57 86,73,52 85,71,53 83,69,51 86,72,54 81,70,55 70,57,50 57,44,39 56,43,38 56,50,43 70,66,58 76,75,68 75,74,67 69,67,63 65,58,56 69,63,58 76,70,65 80,74,69 76,70,65 75,69,64 85,79,72 93,88,85 91,92,84 91,92,84 86,86,81
53,63,55 62,73,62 61,74,62 66,76,68 62,76,69 57,68,69 75,88,87 67,82,87 69,87,84 67,84,90 71,82,93 63,76,93 78,96,95 69,85,83 74,86,77 74,82,72 69,83,76 74,85,84 75,92,96 85,99,92 82,91,91 72,82,79 86,93,86 68,77,79 56,67,80 75,85,105 73,84,85 75,83,73 58,71,72 74,86,79 88,96,82 78,89,74 81,94,69 72,85,62 78,90,83 74,86,77 65,77,73 59,72,71 59,71,75 63,75,83 73,88,102 77,90,107 69,82,99 60,82,94 84,103,124 73,86,105 61,75,98 70,84,105 73,112,149 88,135,194 93,112,131 75,86,85 74,80,69 69,74,50 57,62,42 79,86,68 60,66,55 76,78,61 76,77,69 89,90,82 57,53,45 62,56,47 55,49,40 54,45,37 71,62,45 87,73,55 97,84,61 101,87,71 97,83,67 98,82,67 97,83,58 91,79,53 91,78,57 87,74,53 86,73,50 91,78,55 85,74,57 74,62,52 59,46,41 59,46,41 58,52,45 71,67,59 77,76,69 77,76,69 73,71,67 69,64,61 75,69,64 83,77,72 85,76,72 78,72,67 72,66,61 82,76,69 91,87,81 91,92,82 91,92,84 83,83,78
73,87,83 59,71,77 66,75,100 69,79,99 75,91,100 84,89,99 66,76,94 62,73,84 64,73,84 70,81,92 76,88,92 85,97,88 94,106,86 98,106,85 90,101,86 78,84,87 84,92,101 67,77,85 69,77,84 74,79,78 81,88,72 90,98,75 67,79,70 72,85,71 81,90,73 85,91,80 76,85,85 76,74,70 90,95,63 90,100,65 66,80,71 85,94,75 88,98,74 67,78,79 59,69,73 58,70,74 70,80,86 71,83,76 63,75,79 78,91,92 76,96,99 77,91,103 52,62,78 62,73,84 55,65,81 61,76,94 73,87,99 66,84,99 76,106,130 90,125,157 80,100,112 109,120,121 83,87,72 82,87,53 57,60,38 57,60,48 51,52,44 58,58,44 57,55,35 74,71,56 70,65,51 75,67,56 68,60,49 65,55,45 76,62,44 90,75,53 105,88,64 108,95,74 105,90,70 101,87,62 101,87,62 102,85,61 97,85,59 92,78,53 93,75,54 97,79,60 91,75,60 73,61,51 60,47,42 59,46,41 66,57,51 76,72,64 79,78,71 77,76,69 78,74,68 75,71,65 79,73,66 81,80,71 80,79,72 75,71,65 71,65,58 80,74,65 89,88,79 89,90,82 90,89,82 75,75,70
78,91,77 77,84,77 81,92,81 70,85,88 62,75,92 81,81,89 100,110,88 78,93,77 71,83,89 63,74,85 63,76,91 66,77,90 71,83,87 71,84,85 81,90,90 64,70,87 76,82,73 76,83,76 87,93,80 83,90,74 70,77,70 70,77,70 59,69,77 61,68,80 75,90,93 68,80,84 74,85,70 78,81,71 67,70,60 74,83,64 63,77,87 62,76,86 69,83,95 59,73,83 55,70,75 66,79,78 75,83,73 69,77,67 61,74,75 64,74,80 66,78,84 63,74,85 56,66,84 56,66,84 66,83,103 80,105,129 72,88,99 63,80,86 67,81,91 59,75,84 83,91,68 94,97,64 86,87,50 75,83,60 50,55,54 46,49,56 58,60,57 61,62,54 91,90,63 85,84,48 85,78,62 93,84,69 90,79,64 84,70,56 90,78,52 103,86,58 115,96,69 114,101,78 112,97,75 107,93,66 110,93,69 103,89,64 101,86,64 94,80,55 91,76,54 100,83,57 92,76,59 71,59,47 63,47,43 64,48,44 66,60,53 79,75,67 81,80,73 81,80,73 79,78,71 76,75,68 83,79,71 86,82,76 82,78,72 75,69,64 75,69,62 83,78,66 90,89,78 89,90,82 83,82,75 65,66,58
72,77,53 82,90,69 87,92,56 92,98,69 66,78,82 69,75,92 70,88,101 73,88,106 73,86,85 70,81,82 68,86,83 78,92,88 76,93,95 81,95,91 78,89,90 71,79,95 72,80,89 71,77,80 67,75,65 74,80,71 77,89,85 81,96,84 75,87,80 71,85,81 62,73,86 71,78,90 67,77,74 71,75,79 94,102,79 81,92,77 72,86,79 64,77,78 59,71,77 56,68,72 60,76,76 69,82,83 67,76,78 63,74,73 70,83,82 68,79,78 59,70,81 59,70,81 57,67,83 56,68,76 64,74,82 62,73,84 62,78,89 61,78,84 63,79,79 60,70,76 65,76,65 75,82,64 96,100,85 68,74,65 84,92,80 67,74,67 74,81,47 107,108,58 99,101,59 101,98,72 99,88,69 102,91,72 101,88,67 99,84,64 105,86,59 117,97,65 127,106,79 126,107,82 120,101,78 117,98,73 116,97,72 112,93,68 107,90,64 101,84,60 97,80,56 104,85,60 93,77,60 71,59,47 65,49,45 65,49,45 68,62,55 81,77,69 82,81,74 81,77,71 77,76,69 78,74,68 83,77,70 87,81,76 80,74,69 73,67,62 75,66,58 81,73,62 86,82,72 84,83,74 72,73,65 56,55,48
63,76,62 54,69,57 61,67,54 64,70,57 83,93,69 72,83,68 65,77,83 86,102,100 83,95,86 70,82,86 76,86,104 76,83,95 70,80,98 63,76,91 78,90,98 66,77,88 74,84,88 88,97,80 95,104,87 72,78,65 72,80,59 75,87,69 71,84,70 76,84,74 76,85,68 76,89,66 92,101,84 51,54,61 58,64,81 53,61,77 60,69,80 64,75,88 58,68,76 59,72,73 62,76,72 67,78,79 69,73,56 95,99,61 65,73,78 64,79,82 66,79,80 65,75,79 66,83,89 77,93,102 78,92,102 80,96,105 66,80,90 55,66,77 67,78,77 67,75,61 82,85,50 73,78,56 78,84,73 83,91,77 77,81,85 61,65,67 71,78,73 80,87,82 89,90,69 92,92,60 114,104,82 115,100,80 116,101,79 111,92,67 112,94,64 124,104,72 131,111,81 132,113,86 129,110,87 127,106,81 121,100,73 117,96,69 110,91,66 104,85,62 102,83,60 106,87,62 94,78,61 74,62,52 66,53,46 64,51,46 71,60,55 80,74,67 85,79,72 79,73,66 71,65,58 71,65,58 82,76,69 84,78,71 78,72,67 71,65,58 72,62,52 73,63,53 78,69,61 76,70,63 64,60,52 47,47,42
93,103,81 67,79,70 59,70,57 72,83,72 67,77,69 59,69,61 57,68,69 61,74,73 74,83,64 105,109,80 85,93,70 83,94,79 76,87,72 75,84,84 78,88,82 90,94,96 81,94,80 77,82,76 82,88,75 83,88,82 89,97,85 77,86,69 66,79,80 75,83,99 71,82,83 73,79,80 66,74,79 55,62,74 59,63,76 74,84,78 69,76,69 77,85,75 78,90,81 55,61,78 62,69,81 57,67,73 69,75,78 81,87,76 75,87,69 59,71,77 54,64,80 59,72,87 57,71,81 59,73,85 64,74,90 55,69,81 61,76,83 79,89,93 85,92,74 88,94,67 76,79,55 58,61,49 62,68,55 49,57,45 68,74,65 63,67,52 87,92,70 76,80,63 91,91,77 109,105,88 125,115,93 130,113,89 125,106,81 121,101,71 122,103,68 131,112,75 137,119,87 138,119,92 134,115,90 127,108,81 127,107,75 122,102,70 117,97,67 111,90,65 108,87,62 111,90,63 95,80,60 75,63,51 66,53,46 63,50,45 68,55,48 80,71,63 85,76,68 80,70,60 77,65,53 68,59,51 70,64,59 79,73,68 75,69,62 68,59,53 70,57,50 71,59,49 65,55,45 61,52,46 51,47,39 41,40,31
83,89,62 75,88,61 82,95,72 70,83,67 56,67,68 61,70,83 69,83,95 65,83,96 65,76,89 65,75,83 66,78,82 65,76,75 66,83,78 75,88,87 79,92,93 73,83,91 74,87,75 67,79,75 70,82,78 68,79,78 62,72,92 61,71,91 62,76,86 64,74,90 71,81,85 66,75,77 67,71,75 60,68,75 60,65,75 67,78,77 60,70,74 67,74,72 81,88,81 71,78,73 93,94,82 99,100,77 111,114,90 78,83,79 62,70,75 58,70,78 58,70,74 61,76,83 57,72,75 61,76,81 59,70,81 55,69,81 76,84,74 98,104,65 81,85,58 65,70,50 73,76,56 67,71,54 43,49,40 45,51,54 63,71,57 54,59,53 65,68,60 59,61,46 85,81,64 117,110,90 137,123,98 140,121,96 133,114,89 131,111,81 131,112,77 139,120,83 143,126,91 141,123,93 136,117,90 134,114,84 131,112,77 126,106,74 122,102,72 115,95,65 115,92,63 117,93,67 103,85,66 78,63,52 66,54,44 63,50,43 67,55,45 77,65,55 86,75,68 88,76,66 84,69,58 73,61,51 61,55,48 68,62,55 68,59,51 70,61,55 71,59,49 73,56,48 59,49,39 52,43,37 41,37,29 40,36,26
