74,96,100 68,85,87 102,112,88 78,93,81 69,83,79 72,84,77 80,91,102 52,63,74 54,67,51 47,58,45 44,56,47 54,68,64 59,73,69 69,78,78 64,71,66 56,72,53 57,75,60 68,82,78 55,65,62 63,68,64 69,75,76 65,78,77 80,92,88 55,66,51 70,82,86 70,80,88 61,69,85 80,90,106 81,90,103 59,70,69 62,76,69 66,79,63 109,114,82 104,107,76 87,92,70 92,97,73 99,106,74 83,91,70 74,75,65 85,93,83 66,77,78 56,68,74 56,71,76 59,71,79 56,68,72 62,75,74 69,81,85 51,62,73 77,89,97 69,80,91 78,93,111 81,100,119 73,92,111 80,95,113 66,74,90 61,62,83 57,76,97 65,99,125 84,122,162 65,103,145 75,121,183 45,86,141 54,83,110 80,94,115 75,100,115 62,91,118 70,107,172 66,101,160 95,107,87 107,112,78 97,102,70 108,112,72 116,123,68 95,102,58 72,76,49 92,104,95 63,77,56 64,72,79 54,61,54 66,67,72 43,38,35 40,35,32 31,24,22 35,28,28 43,33,32 48,37,32 62,50,40 68,56,46 75,63,51 77,65,53 76,66,54 81,71,61 79,69,57 80,68,58 78,63,54 75,63,51 76,65,50 76,64,52 76,65,50 75,64,49 75,64,49 75,63,51 70,57,50 59,46,41 55,42,37 54,41,36 57,46,41 62,56,49 68,64,56 72,66,61 76,72,66 72,68,62 68,63,62 65,58,58 59,53,48 67,58,54 71,65,60 75,69,64 76,70,65 77,71,66 79,73,68 84,78,71 90,86,80 97,92,89 91,90,83 88,89,81 82,83,75 80,81,73
83,102,93 81,99,86 85,96,65 77,92,78 75,89,82 71,82,81 54,65,78 54,64,80 60,71,70 62,77,63 76,90,86 72,84,92 78,90,94 64,72,79 67,73,74 71,86,72 63,80,72 79,95,95 88,98,95 64,69,63 90,97,90 64,77,76 58,72,68 87,99,92 72,84,92 63,74,87 73,81,99 83,93,111 67,75,93 71,81,87 65,77,83 65,77,70 83,86,66 89,92,70 71,80,61 83,93,71 83,91,68 79,85,72 78,80,75 65,75,67 79,91,84 61,74,75 62,78,78 62,74,80 65,78,79 63,77,73 70,85,73 81,94,93 83,96,97 83,96,95 73,90,82 86,100,93 75,90,93 77,86,97 66,73,85 64,70,87 52,70,94 74,101,129 75,115,147 70,108,152 70,115,175 93,142,205 101,146,202 92,125,171 103,145,202 84,133,194 76,126,180 97,132,182 90,104,97 90,95,63 69,74,38 79,83,45 77,82,35 67,71,42 69,73,46 59,68,49 72,84,66 62,73,62 84,90,77 51,53,48 43,38,35 42,37,34 41,34,32 38,31,31 43,33,32 50,39,34 64,52,42 71,59,49 78,66,54 81,69,57 80,70,58 81,71,61 81,71,59 83,71,59 80,65,54 76,64,52 76,65,50 76,64,52 76,65,50 75,64,49 75,64,49 75,63,51 70,57,50 60,47,42 55,42,37 54,41,36 55,44,39 62,56,49 68,64,56 73,67,62 77,73,67 72,68,62 68,63,62 65,58,58 59,53,48 67,58,54 71,65,60 75,69,64 76,70,65 77,71,66 79,73,68 84,78,71 90,86,80 96,91,88 91,90,83 89,90,82 85,86,78 79,80,72
86,94,69 75,81,68 74,81,79 82,95,83 59,70,69 72,84,80 73,82,93 60,68,84 68,85,80 66,83,75 69,84,70 82,96,77 65,80,66 82,90,78 82,90,76 75,90,78 56,72,70 68,82,78 80,91,78 80,84,67 67,75,61 65,78,64 73,86,85 78,90,94 77,89,85 80,95,81 81,93,89 79,91,95 78,88,94 73,83,91 72,82,98 73,84,95 75,83,88 70,80,84 64,70,71 55,64,66 59,66,80 56,58,74 58,66,73 64,80,78 65,76,77 59,71,75 61,76,81 83,96,97 64,77,76 62,75,74 61,74,75 64,78,69 55,69,60 58,73,61 71,84,72 59,68,68 83,96,111 81,105,125 80,108,129 78,97,116 58,78,79 59,75,75 67,82,85 60,78,93 60,88,113 62,93,126 71,101,125 86,129,172 97,157,239 100,165,250 80,131,194 95,128,151 77,84,77 84,89,44 113,121,59 80,86,45 79,83,56 62,68,39 60,68,43 66,75,56 55,66,53 47,54,38 62,63,44 62,58,50 50,45,42 49,44,41 51,44,42 45,38,38 45,35,34 53,43,33 71,60,45 81,69,57 85,73,61 84,73,58 85,75,63 86,76,64 86,77,62 87,76,59 85,71,55 83,71,59 82,71,56 81,69,57 81,70,53 78,67,50 81,70,55 77,65,53 71,59,49 66,53,48 55,42,37 56,43,38 54,43,38 61,55,48 69,65,57 76,70,65 77,73,67 76,72,66 69,64,63 65,58,58 63,57,52 70,61,57 73,67,62 77,71,66 76,70,65 76,70,65 77,71,66 82,76,69 89,85,79 96,91,88 93,94,86 91,90,83 88,89,81 81,82,74
62,72,48 67,77,55 66,78,60 69,81,63 72,84,64 60,72,54 64,72,60 71,76,56 101,114,87 68,80,73 73,87,97 81,92,93 81,94,82 57,67,64 73,80,78 65,78,77 65,78,79 67,79,75 77,94,86 79,90,89 84,91,89 88,98,90 70,82,86 68,80,88 65,74,87 58,71,72 64,78,69 83,92,92 81,92,81 86,94,82 70,77,70 74,84,76 67,78,65 62,74,56 83,91,81 67,73,74 63,66,75 58,65,77 55,67,71 56,70,66 57,67,59 56,68,61 63,77,73 65,76,75 65,75,83 59,71,77 72,83,84 57,69,65 66,78,74 64,76,72 61,77,77 70,82,90 64,79,86 57,77,91 75,96,117 75,88,105 73,86,105 69,84,98 70,88,85 68,83,88 61,78,80 72,89,91 61,78,82 62,85,110 62,113,162 92,145,205 78,122,158 99,128,146 101,109,88 104,111,65 70,76,47 49,59,37 53,65,45 54,63,46 49,62,50 45,63,48 54,66,48 40,53,41 52,66,57 52,51,44 48,47,40 56,52,46 57,51,44 48,42,37 50,41,37 59,49,37 75,64,47 86,72,58 92,78,62 93,79,63 91,79,67 91,80,65 92,78,62 89,78,59 90,76,58 87,73,55 86,73,52 86,72,54 85,71,53 85,71,53 87,73,55 84,73,56 78,66,56 69,56,51 59,46,41 56,43,38 55,44,39 59,53,46 69,65,57 76,72,66 76,75,68 75,74,67 69,67,63 65,60,57 68,62,57 71,65,60 77,71,66 82,76,71 80,74,69 75,69,64 75,69,64 80,74,67 86,82,74 94,89,86 91,92,84 91,92,84 91,90,83 85,86,78
53,63,55 57,68,57 65,78,66 68,81,69 66,76,68 59,71,64 63,77,70 59,65,68 75,88,87 67,82,87 69,84,87 74,92,89 67,84,90 69,83,95 64,74,92 73,84,95 78,96,95 77,93,91 73,92,86 71,83,74 74,82,72 64,76,67 65,77,70 78,88,92 75,92,96 84,102,99 82,89,84 73,82,82 72,82,79 83,91,77 74,84,78 63,73,79 56,67,80 78,88,106 80,90,106 71,82,83 75,83,73 77,89,85 54,67,68 71,84,72 88,96,82 70,78,66 81,95,76 87,100,75 72,85,62 68,83,71 80,92,85 78,90,83 65,77,73 64,76,72 63,79,77 63,75,79 63,75,83 62,75,90 79,97,112 72,78,97 69,82,99 71,89,104 66,93,103 84,103,124 73,86,105 73,88,106 77,91,112 68,84,111 73,112,149 89,130,185 68,106,148 95,114,133 75,86,85 72,82,74 74,81,63 69,74,52 57,62,42 64,72,51 70,78,66 71,77,66 76,78,61 87,88,80 85,86,78 70,69,62 57,53,45 62,58,50 63,57,48 52,46,37 54,45,37 64,55,40 78,67,48 87,74,53 97,84,61 101,88,67 97,86,69 97,83,67 98,82,67 97,82,60 93,81,55 93,78,56 91,78,57 89,75,57 87,74,53 86,73,50 91,78,55 88,77,58 83,71,59 71,58,51 59,46,41 57,44,39 57,46,41 62,56,49 71,67,59 78,74,68 77,76,69 77,76,69 73,71,67 71,66,63 71,65,60 77,71,66 83,77,72 83,77,72 84,75,71 75,69,64 72,66,61 78,72,65 87,81,74 93,89,83 91,92,82 94,95,87 91,90,83 80,81,73
79,91,84 63,75,68 71,82,83 57,67,75 58,68,76 66,77,90 69,81,87 72,74,90 71,82,93 64,79,82 71,81,85 66,77,90 67,81,93 77,91,101 73,82,95 79,89,95 83,94,79 88,97,80 78,88,66 67,78,65 65,75,67 73,83,75 67,78,77 77,89,85 88,95,88 76,82,71 91,97,84 85,93,70 83,90,74 67,77,69 68,78,82 67,79,75 78,88,80 79,90,79 74,87,75 71,81,73 88,88,72 90,91,79 95,103,64 97,107,70 81,90,71 75,83,69 86,94,71 85,96,67 63,76,64 63,74,75 62,75,76 60,77,72 74,86,82 71,83,79 73,89,87 76,88,92 78,91,92 76,93,95 77,94,100 79,89,107 67,81,93 68,84,93 65,82,88 71,83,87 67,84,90 66,79,94 65,84,105 82,105,132 88,116,152 98,129,174 82,114,140 86,107,128 85,96,107 75,83,73 96,100,60 62,65,45 76,79,59 59,64,42 71,77,50 71,72,62 75,74,65 83,80,67 70,66,47 60,59,50 65,59,50 68,63,51 69,63,54 60,51,43 59,51,40 67,58,41 80,67,46 92,77,55 99,85,60 105,90,70 104,90,72 98,84,66 99,86,63 100,82,61 99,84,62 98,84,57 94,82,56 91,79,53 90,75,53 90,76,51 95,77,58 95,76,60 83,72,57 70,58,48 59,46,41 59,46,41 55,44,39 64,58,51 72,68,60 77,76,69 79,78,71 77,76,69 74,73,66 74,70,64 75,71,65 79,73,66 83,79,71 81,80,73 79,74,71 75,69,62 70,64,57 77,71,64 86,82,72 91,90,81 91,90,81 94,93,86 89,88,81 78,79,71
63,73,89 59,72,89 57,67,87 62,72,90 67,80,99 69,83,95 70,81,92 71,75,88 70,80,86 66,78,84 58,68,76 65,75,83 63,75,83 61,76,83 70,79,90 83,95,88 80,92,85 77,89,80 66,77,62 79,89,81 75,81,84 82,91,72 80,91,80 73,81,86 80,90,96 74,83,83 80,87,85 78,89,78 78,92,73 61,73,69 61,73,66 74,85,74 89,97,87 71,78,76 59,67,74 63,70,68 75,76,64 101,102,83 106,112,85 77,92,80 52,73,71 62,80,79 70,85,71 66,80,76 47,63,72 63,75,83 62,74,80 50,65,70 58,70,76 71,82,81 63,81,66 63,76,77 64,77,78 67,84,86 73,90,96 54,64,82 56,64,82 60,68,84 60,69,82 68,78,96 54,67,93 66,76,92 60,76,85 64,82,97 65,83,107 77,99,129 91,118,148 97,108,97 92,98,71 80,83,59 71,79,54 60,62,47 55,57,52 48,53,49 44,44,52 58,60,57 65,66,58 54,55,36 94,91,67 77,72,58 78,71,55 82,75,57 82,72,60 75,65,53 71,59,47 80,66,48 87,73,48 97,80,56 108,91,65 112,97,75 109,96,73 106,91,69 105,91,64 105,88,64 105,88,64 102,88,63 97,84,61 94,82,56 91,77,52 91,76,54 97,79,58 97,78,62 84,72,60 71,59,49 60,47,42 59,46,41 61,48,43 68,62,55 77,73,65 79,78,71 80,79,72 79,78,71 77,76,69 75,74,67 74,73,66 85,76,70 83,82,73 83,82,75 79,74,71 75,69,62 73,67,60 78,72,65 87,81,72 90,89,78 90,91,83 91,92,84 83,82,75 69,68,61
80,90,66 89,97,72 103,110,78 86,94,69 82,94,76 81,91,85 69,78,80 80,82,79 103,113,91 87,100,77 68,83,69 66,83,78 63,75,83 66,76,82 68,78,82 78,95,99 73,91,90 71,85,81 73,84,83 87,99,95 71,81,85 86,94,84 82,88,89 81,88,83 83,91,77 79,85,72 90,99,80 76,87,72 67,78,67 61,72,73 71,82,81 72,80,85 72,84,92 69,80,93 73,84,85 78,89,78 80,81,86 65,62,77 85,87,72 68,73,79 57,72,75 60,75,78 64,76,82 64,78,88 54,68,78 57,72,77 70,87,82 72,85,73 96,105,77 103,108,86 65,76,77 57,69,73 59,69,73 59,71,75 58,69,80 55,64,87 57,67,83 56,66,82 62,72,88 60,75,91 83,104,125 80,98,115 84,99,113 77,90,107 64,77,92 57,70,85 59,74,88 90,98,88 85,88,68 77,81,43 82,83,60 54,62,48 46,53,48 42,48,49 47,53,54 67,74,72 66,69,59 79,82,51 100,99,63 88,81,61 89,80,63 95,84,69 98,84,68 92,78,62 86,72,56 90,76,51 99,85,56 109,90,63 117,98,71 117,100,76 115,100,78 112,97,75 111,94,70 112,93,70 110,93,69 106,92,65 101,87,62 98,84,59 93,79,54 96,79,55 102,83,58 101,83,62 84,73,58 72,57,48 63,47,43 62,46,42 64,51,46 72,66,59 78,74,66 81,80,73 82,81,74 81,80,73 79,78,71 76,75,68 76,75,68 84,80,72 86,82,76 86,82,76 80,73,71 74,65,59 77,68,62 81,72,64 86,81,69 88,87,76 88,89,79 84,83,76 73,73,68 60,59,50
72,77,53 65,73,50 81,86,64 88,93,57 92,98,69 72,84,75 80,90,98 60,68,86 70,88,101 73,91,104 73,86,103 73,86,85 70,81,82 69,85,85 70,87,82 74,90,88 76,93,95 92,105,106 78,92,83 80,91,92 71,79,95 73,81,90 81,86,92 76,83,81 67,75,65 69,76,69 70,78,68 79,91,87 81,96,84 72,84,80 79,91,84 70,83,84 62,73,86 65,72,86 68,78,86 71,81,78 71,75,79 75,83,69 90,99,82 89,100,87 72,86,79 69,82,81 68,79,78 62,74,80 56,68,72 57,73,73 59,75,75 73,89,89 67,76,78 62,71,73 68,81,80 71,84,83 68,79,78 65,77,85 59,71,79 59,69,85 57,67,83 57,68,79 56,68,76 63,73,81 62,73,84 63,74,85 58,74,83 61,76,81 63,79,79 64,77,78 61,71,79 68,79,68 75,82,64 103,108,88 84,86,81 67,75,65 84,92,80 71,79,67 64,71,64 81,88,54 107,108,58 104,110,60 94,92,63 100,94,71 99,88,69 103,93,71 102,91,72 100,87,66 99,84,64 102,85,59 106,88,58 119,99,67 127,106,79 126,107,82 125,106,81 118,99,76 117,98,73 116,97,72 115,96,73 110,93,65 107,90,64 102,85,59 99,82,58 99,82,58 104,85,60 101,83,62 83,72,57 70,58,48 65,49,45 65,49,45 67,54,49 70,64,57 81,77,69 81,80,73 84,80,74 79,78,71 77,76,69 77,73,67 78,74,66 85,79,72 87,81,76 84,80,74 79,72,70 75,66,60 75,66,58 81,72,64 84,79,67 85,81,71 84,83,74 80,79,70 67,67,62 51,52,42
68,81,67 66,81,67 64,76,67 75,81,68 77,83,70 91,99,74 73,82,63 73,83,80 81,93,99 82,97,100 90,104,95 82,94,85 71,83,87 61,69,87 73,82,95 70,79,92 64,74,92 61,74,91 72,84,90 65,77,85 61,72,83 72,83,84 76,86,83 87,95,72 73,82,65 75,81,68 83,87,72 83,91,70 75,87,69 73,86,74 81,92,79 75,83,71 82,91,74 76,88,70 96,109,84 71,80,63 61,64,71 70,74,87 54,62,80 51,61,77 64,73,84 52,63,76 52,63,76 60,70,78 66,79,80 64,76,69 63,76,75 65,76,75 80,84,67 110,113,78 90,93,69 64,72,77 63,78,81 66,78,82 69,82,81 64,75,88 68,85,91 72,89,95 77,93,102 81,95,105 80,96,105 66,82,91 59,74,81 63,73,81 72,83,82 66,76,68 69,77,52 84,87,52 66,71,49 68,74,63 79,85,72 83,91,79 65,69,73 76,80,84 68,73,69 77,84,79 76,83,78 79,84,62 92,90,68 99,95,78 112,102,80 113,100,77 114,99,77 112,97,75 108,89,64 110,92,62 113,95,65 125,106,71 131,111,81 131,112,85 130,111,86 126,107,84 125,104,79 122,101,76 120,99,72 115,96,69 109,90,65 106,87,64 102,85,61 104,85,62 106,87,62 102,84,63 85,71,57 73,60,53 66,53,46 64,51,46 68,55,50 73,62,57 80,74,67 83,77,70 84,80,72 77,71,64 73,67,60 72,66,59 76,70,63 82,76,69 86,80,73 84,78,73 76,70,65 72,63,55 72,62,52 76,66,56 81,71,61 82,73,65 79,73,66 72,68,62 60,59,52 46,47,39
