42,37,23 15,8,6 36,23,20 90,77,74 46,37,33 93,110,155 52,51,56 147,146,119 19,24,34 66,64,65 27,24,28 30,24,31 25,37,28 39,44,38 38,27,20 40,30,18 47,35,25 68,57,40 88,79,73 160,186,250 7,48,87 87,103,151 76,74,75 47,41,34 51,42,36 53,49,39 44,40,30 41,41,27 153,189,255 177,197,255 172,201,255 172,205,255 175,208,255 162,198,255 148,189,255 142,193,255 99,166,255 95,162,255 87,157,255 86,160,255 83,159,255 83,159,255 83,160,255 82,159,255 85,159,255 83,160,255 82,159,255 82,160,255 86,160,255 91,161,255 93,163,255 98,168,255 130,186,255 136,188,255 134,181,255 153,194,255 133,186,255 153,191,255 178,208,255 185,209,255 173,205,255 141,190,255 121,175,255 93,163,255 86,161,255 85,159,255 83,160,255 86,161,255 83,161,255 86,161,255 86,161,255 90,162,255 91,162,255 89,159,255 89,160,255 91,160,255 89,160,255 88,158,255 92,167,255 109,171,255 128,187,255 105,171,255 109,173,255 99,166,255 84,161,255 83,160,255 83,160,255 83,159,255 83,159,255 83,159,255 93,160,255 111,167,255 112,174,255 124,182,255 137,184,255 153,195,255
30,23,21 34,28,21 88,76,64 70,58,46 19,9,13 29,18,27 141,134,116 106,110,150 39,44,54 23,21,22 24,21,25 28,22,29 49,58,71 34,39,35 39,28,21 40,30,18 47,35,25 70,59,42 77,63,47 128,142,179 170,206,255 122,138,188 41,39,40 40,34,27 51,42,36 47,43,33 48,44,34 38,38,24 69,69,97 100,126,161 179,207,255 177,210,255 187,215,255 179,209,255 156,197,255 132,183,255 101,168,255 96,162,255 87,157,255 86,160,255 83,159,255 83,159,255 83,160,255 82,159,255 83,159,255 83,160,255 83,160,255 82,160,255 86,160,255 91,161,255 101,164,255 104,170,255 115,174,255 132,184,255 149,192,255 164,202,255 151,199,255 175,209,255 191,213,255 190,214,255 183,215,255 140,189,255 116,170,255 93,163,255 98,166,255 99,166,255 88,162,255 99,166,255 90,162,255 94,166,255 90,165,255 103,170,255 107,172,255 90,162,255 87,162,255 88,160,255 90,164,255 90,165,255 103,171,255 149,198,255 129,187,255 100,165,255 99,163,255 92,159,255 84,161,255 84,161,255 84,161,255 84,160,255 84,161,255 85,162,255 99,166,255 133,185,255 133,184,255 147,192,255 163,199,255 176,207,255
65,59,50 62,58,41 84,73,58 80,70,46 75,64,45 22,10,15 39,33,38 99,147,229 89,123,191 16,18,18 14,10,19 28,21,31 126,164,245 51,42,38 44,44,30 50,40,28 45,37,26 60,50,38 75,68,41 181,202,250 183,211,255 175,197,255 46,42,36 38,38,24 34,34,31 34,28,33 19,14,13 28,25,29 34,31,16 22,10,22 50,44,35 168,192,250 192,215,255 189,213,255 184,207,255 140,185,255 105,173,255 121,167,255 105,169,255 90,162,255 88,162,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 82,159,255 86,160,255 94,164,255 109,169,255 126,177,255 130,182,255 153,199,255 185,214,255 185,212,255 182,209,255 188,215,255 193,216,255 192,217,255 177,213,255 143,187,255 111,168,255 103,168,255 131,189,255 123,178,255 125,177,255 138,191,255 143,191,255 134,182,255 114,170,255 112,170,255 113,173,255 103,168,255 90,160,255 98,165,255 99,166,255 100,167,255 123,185,255 121,179,255 105,169,255 95,159,255 99,166,255 101,165,255 92,164,255 89,161,255 89,161,255 90,162,255 92,164,255 94,167,255 130,186,255 165,203,255 169,201,255 174,204,255 174,204,255 182,210,255
55,50,38 20,14,9 32,19,12 61,50,35 85,73,45 58,49,41 23,15,23 39,57,95 101,138,205 30,29,32 36,42,84 23,23,49 37,40,32 48,41,39 135,147,198 50,46,36 56,49,33 80,70,58 70,66,47 35,44,67 185,216,255 178,217,255 64,60,80 60,51,32 101,96,53 126,121,78 64,58,51 25,20,22 30,26,20 76,74,96 76,88,96 139,159,203 192,216,255 194,217,255 193,217,255 166,203,255 129,188,255 161,201,255 148,197,255 117,178,255 91,166,255 87,161,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 86,160,255 93,163,255 119,178,255 150,193,255 138,189,255 151,197,255 178,207,255 182,208,255 185,211,255 192,216,255 194,217,255 192,217,255 175,208,255 149,192,255 126,183,255 117,178,255 143,181,255 158,196,255 164,201,255 174,213,255 175,204,255 157,199,255 157,200,255 155,202,255 142,189,255 136,187,255 115,175,255 118,178,255 126,181,255 115,173,255 105,165,255 99,163,255 109,170,255 108,167,255 115,172,255 113,172,255 101,168,255 103,169,255 97,163,255 102,166,255 105,166,255 109,171,255 170,209,255 184,208,255 181,207,255 182,210,255 172,212,255 187,215,255
41,37,27 40,36,26 88,78,66 96,87,72 100,87,66 64,53,36 69,67,77 58,73,87 57,129,210 61,101,188 72,137,224 37,35,59 42,37,25 53,43,42 40,45,69 62,51,44 73,64,49 82,72,62 58,49,45 38,31,34 166,205,255 150,180,234 85,75,37 152,138,93 124,112,71 54,45,28 48,42,33 21,16,13 23,21,19 44,38,15 95,124,192 126,189,255 181,209,255 192,216,255 195,218,255 191,214,255 193,213,255 183,211,255 174,203,255 127,177,255 103,170,255 87,162,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 88,160,255 110,169,255 118,174,255 120,177,255 118,179,255 130,183,255 138,187,255 177,203,255 196,216,255 194,217,255 195,214,255 184,207,255 177,207,255 153,188,255 161,196,255 160,199,255 159,199,255 172,204,255 181,209,255 177,210,255 170,202,255 170,202,255 165,202,255 155,197,255 139,187,255 155,197,255 161,197,255 153,196,255 133,186,255 111,170,255 119,179,255 110,170,255 131,183,255 151,200,255 134,180,255 115,173,255 117,176,255 119,177,255 115,171,255 131,182,255 148,191,255 181,209,255 177,207,255 177,207,255 179,209,255 182,209,255 191,215,255
43,34,26 101,92,84 74,72,70 61,54,36 67,56,37 39,29,17 62,63,66 90,157,255 88,163,255 93,164,255 91,161,255 30,51,99 44,41,45 50,42,48 46,44,42 64,59,47 67,59,48 64,53,46 34,36,36 131,143,196 139,175,249 104,127,163 121,113,61 117,107,58 89,83,47 67,65,47 37,32,18 88,85,72 21,14,14 24,17,17 33,44,73 43,83,115 185,213,255 194,217,255 197,217,255 195,218,255 197,217,255 196,216,255 183,201,255 131,178,255 106,171,255 97,168,255 88,162,255 83,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,161,255 87,161,255 88,160,255 91,161,255 92,163,255 98,165,255 120,176,255 136,187,255 184,209,255 197,218,255 201,220,255 199,215,255 194,217,255 184,211,255 183,210,255 189,212,255 187,214,255 179,207,255 175,207,255 164,202,255 171,203,255 177,207,255 169,205,255 169,207,255 164,205,255 152,200,255 162,202,255 165,201,255 154,200,255 139,186,255 118,176,255 123,184,255 126,181,255 151,197,255 166,202,255 175,208,255 126,178,255 125,180,255 151,196,255 151,191,255 167,199,255 179,208,255 171,203,255 172,206,255 178,208,255 185,213,255 187,215,255 194,217,255
81,74,58 91,84,68 172,151,140 84,84,112 63,54,65 30,36,57 41,46,45 106,157,255 86,163,255 88,163,255 88,163,255 72,130,229 94,143,227 45,45,55 31,25,20 41,35,26 52,45,43 30,23,26 18,16,17 27,23,34 42,39,66 126,153,210 118,177,255 97,107,81 40,46,49 21,46,99 25,27,27 85,95,115 18,16,17 23,23,23 39,60,95 153,197,255 72,69,86 65,59,64 187,211,255 171,203,255 165,204,255 186,215,255 193,217,255 162,203,255 132,182,255 115,177,255 98,165,255 90,164,255 84,161,255 86,160,255 86,160,255 84,161,255 84,162,255 84,161,255 86,161,255 97,164,255 98,164,255 107,164,255 137,183,255 182,212,255 197,218,255 200,219,255 202,218,255 199,219,255 187,213,255 181,209,255 182,205,255 193,215,255 192,215,255 183,210,255 171,205,255 165,203,255 180,210,255 171,203,255 133,186,255 124,182,255 120,182,255 130,185,255 158,198,255 165,198,255 157,204,255 136,184,255 117,176,255 152,200,255 174,209,255 177,207,255 177,207,255 174,204,255 168,204,255 172,205,255 183,209,255 179,208,255 178,206,255 169,205,255 157,199,255 158,195,255 163,200,255 190,214,255 195,215,255 196,216,255
47,37,25 44,34,22 48,36,26 61,57,49 81,110,167 100,162,255 58,75,95 10,52,111 89,155,255 86,162,255 91,161,255 88,163,255 38,66,116 29,27,35 35,31,21 41,35,28 27,20,18 37,30,30 17,14,18 27,19,25 41,35,26 47,41,36 93,159,255 101,122,168 51,56,82 99,138,214 56,43,38 33,28,25 27,28,20 48,43,29 37,53,64 130,164,255 30,37,51 58,49,30 69,100,135 123,190,255 109,166,255 124,175,255 139,190,255 128,176,255 127,179,255 118,180,255 105,172,255 90,164,255 85,162,255 88,163,255 88,163,255 90,162,255 90,165,255 85,162,255 95,162,255 126,182,255 161,202,255 170,210,255 178,211,255 186,216,255 195,219,255 197,218,255 197,216,255 193,218,255 191,216,255 187,210,255 193,215,255 194,217,255 193,216,255 185,209,255 167,204,255 159,199,255 177,210,255 168,201,255 129,184,255 102,166,255 104,166,255 128,185,255 161,203,255 182,212,255 153,197,255 116,174,255 110,172,255 142,189,255 175,205,255 193,218,255 187,216,255 174,202,255 170,204,255 175,205,255 183,209,255 189,213,255 180,212,255 153,192,255 137,185,255 149,192,255 169,203,255 193,217,255 193,216,255 193,216,255
98,88,76 50,40,28 60,48,38 47,35,23 105,139,221 94,157,255 95,158,255 77,159,255 18,46,123 29,28,45 93,117,166 101,161,255 82,131,206 15,30,64 33,29,21 34,28,19 30,25,24 71,62,56 35,31,21 67,42,43 56,41,32 60,45,23 87,127,214 81,143,236 66,60,26 81,56,28 70,50,30 38,27,20 40,35,23 57,47,35 61,51,27 71,59,47 55,80,135 54,64,84 80,76,39 111,162,252 97,168,255 98,165,255 107,171,255 107,172,255 110,169,255 97,161,253 88,160,255 87,162,255 90,162,255 96,163,255 105,167,255 113,174,255 107,172,255 95,165,255 104,165,255 146,194,255 180,208,255 190,218,255 188,215,255 177,209,255 173,204,255 181,208,255 175,212,255 162,206,255 169,204,255 172,205,255 182,214,255 178,210,255 175,212,255 164,204,255 143,191,255 157,199,255 180,208,255 159,195,255 128,186,255 94,161,255 113,172,255 138,191,255 131,186,255 141,192,255 153,196,255 145,188,255 130,183,255 158,197,255 195,215,255 198,216,255 197,215,255 194,214,255 195,213,255 194,214,255 183,211,255 170,208,255 165,204,255 157,197,255 152,190,255 160,195,255 178,206,255 192,217,255 197,217,255 193,216,255
60,53,37 44,37,21 50,41,35 49,36,31 41,43,38 103,126,164 83,116,180 84,120,192 76,75,92 21,19,41 19,15,35 48,58,74 97,163,255 67,111,185 33,32,25 32,28,22 25,21,30 48,41,39 74,63,60 75,64,59 62,47,38 65,50,30 54,57,66 77,125,216 73,62,43 69,52,28 46,50,52 50,39,20 54,47,31 64,55,40 56,57,34 49,59,65 90,163,255 73,118,178 92,102,108 100,148,241 92,163,255 93,165,255 99,165,255 117,179,255 131,184,255 123,173,254 101,171,255 91,166,255 98,165,255 115,173,255 146,191,255 159,203,255 138,191,255 119,180,255 120,173,255 163,203,255 172,200,255 184,210,255 178,204,255 178,212,255 158,196,255 154,196,255 142,191,255 116,174,255 119,176,255 134,184,255 127,174,255 122,177,255 126,176,255 133,185,255 129,185,255 161,204,255 183,211,255 165,201,255 139,192,255 119,177,255 121,180,255 119,176,255 115,175,255 142,191,255 169,203,255 179,212,255 146,193,255 177,214,255 199,219,255 201,220,255 199,220,255 199,219,255 202,221,255 195,215,255 159,199,255 144,194,255 164,202,255 180,213,255 185,213,255 181,209,255 193,218,255 197,217,255 199,219,255 193,216,255
