67,85,102 85,104,112 73,88,102 79,100,107 89,97,85 75,88,87 71,85,78 75,88,89 61,71,63 54,63,44 47,60,48 51,63,56 58,69,70 60,69,69 57,71,50 48,66,51 59,69,66 62,69,64 59,73,69 71,81,85 57,69,51 71,82,83 59,68,79 75,84,97 80,91,92 70,82,78 81,87,78 49,48,41 57,52,40 56,47,39 47,37,27 67,58,43 86,73,52 92,78,62 94,80,62 91,80,61 93,77,60 92,77,57 91,75,58 87,72,52 86,72,56 85,69,52 88,72,57 76,65,50 68,52,46 59,46,41 56,43,38 62,56,49 72,68,60 74,73,64 68,66,62 63,58,55 65,59,54 74,70,64 77,73,67 73,67,62 77,71,66 86,82,76 91,90,83 91,89,85 91,87,81 88,87,80 87,81,74 75,69,60 51,47,37 42,38,28 42,42,28 45,45,29 47,48,29 48,48,32 47,47,31 46,47,28 51,52,33 57,50,30 63,57,32 67,61,36 67,62,32 68,63,33 70,65,35 73,68,38 77,72,42 78,73,41 78,73,41 77,72,42 74,69,39 72,67,37 71,66,36 70,65,33 68,63,33 70,61,34 68,58,34 66,58,34 66,58,36 68,61,34 73,68,40 77,72,42
80,90,82 97,104,86 89,102,86 76,90,83 73,80,73 61,72,83 75,88,89 63,73,89 61,67,86 64,76,72 60,71,70 72,82,86 86,96,104 62,70,77 90,103,87 56,72,72 97,109,91 99,107,86 65,80,66 54,70,68 75,88,87 66,78,84 73,83,89 80,89,100 71,79,95 67,75,91 66,73,71 57,53,47 63,58,46 58,49,41 52,42,32 69,60,45 86,73,52 97,84,63 100,86,68 96,85,66 99,83,66 95,80,60 92,77,55 91,76,56 87,73,57 86,70,53 91,75,60 83,72,57 70,54,48 59,46,41 57,44,39 63,57,50 72,68,60 75,74,65 72,70,66 69,64,61 72,66,61 79,75,69 78,74,68 73,67,62 73,67,62 85,81,75 91,90,83 92,90,86 93,89,83 88,87,80 83,77,70 68,62,53 47,43,33 43,39,29 45,45,31 47,47,31 47,48,29 48,48,32 47,47,31 47,48,29 51,52,33 59,52,32 67,61,36 71,66,36 71,66,36 71,66,36 70,65,35 72,67,37 77,72,42 78,73,41 78,73,41 77,72,42 75,70,40 73,68,38 73,68,38 71,66,34 71,66,36 71,62,35 70,60,36 67,59,35 65,59,36 68,61,34 72,67,39 77,72,42
69,76,58 71,79,69 84,92,71 80,89,70 66,73,68 88,99,86 77,91,72 69,76,60 81,85,56 81,93,89 74,83,96 78,85,78 82,89,84 75,86,75 67,82,85 87,98,97 86,100,93 72,81,83 86,97,86 85,95,99 71,80,91 66,77,88 76,90,81 78,88,80 79,90,79 80,90,84 78,80,75 70,66,58 74,71,58 72,64,51 64,54,42 75,64,45 91,76,54 107,89,68 109,95,77 102,91,72 101,86,66 100,85,63 99,84,62 99,81,60 91,76,56 90,72,53 93,78,58 83,72,53 71,55,49 59,46,41 59,46,41 66,60,53 77,73,65 80,79,70 76,72,66 70,69,62 76,70,63 79,75,67 79,75,69 73,67,62 73,67,62 84,80,74 90,89,82 91,90,83 91,87,81 84,83,76 73,72,63 50,51,39 42,39,26 41,41,27 44,44,30 46,46,30 47,48,29 46,46,30 46,46,30 46,46,30 51,49,31 59,55,36 70,65,37 73,68,40 73,68,36 71,66,34 70,65,37 72,65,34 71,69,38 73,71,38 75,70,40 72,70,41 75,68,41 71,66,38 72,67,39 72,67,39 71,64,37 73,64,37 71,61,37 73,63,39 68,60,36 66,61,33 70,65,37 73,68,38
81,85,98 73,82,84 61,70,53 74,81,74 57,71,62 69,77,63 60,72,65 79,92,78 85,97,88 66,81,86 70,84,94 79,91,95 76,86,104 63,76,93 74,89,94 73,93,98 70,90,93 76,90,86 76,82,71 64,76,72 77,89,97 80,92,98 87,92,88 67,77,71 79,89,81 74,84,76 68,68,63 81,77,67 90,85,71 88,79,62 84,74,52 89,80,53 104,87,59 115,98,72 117,102,82 112,99,78 110,92,71 109,91,70 105,90,68 102,84,63 93,78,56 94,77,51 97,82,62 84,73,54 71,56,47 61,48,45 63,50,45 71,65,58 81,77,69 80,79,70 76,74,70 74,73,66 79,73,66 83,77,70 81,77,71 73,67,62 75,69,64 84,80,74 88,87,80 88,87,80 86,82,76 79,75,69 61,60,51 44,45,33 43,40,27 42,42,28 45,45,31 46,46,30 46,47,28 44,44,28 45,46,27 47,48,29 55,52,37 62,58,37 68,62,37 70,68,37 71,66,38 68,63,35 67,62,32 68,62,37 70,65,37 70,68,39 70,65,37 68,66,37 71,66,38 71,66,38 70,64,39 70,65,37 72,65,38 74,65,38 73,63,39 74,64,40 74,64,40 69,62,35 68,63,35 72,67,39
83,95,91 81,97,97 81,93,89 67,78,77 67,81,91 60,68,88 65,81,90 67,81,93 64,75,88 56,70,82 71,79,84 72,80,89 66,81,88 78,89,102 89,102,88 106,121,93 102,112,88 67,77,69 76,84,74 87,96,98 69,82,81 75,88,87 85,88,76 91,96,76 77,82,76 69,77,67 91,92,80 100,90,80 103,93,71 99,89,67 101,84,60 107,90,66 118,97,70 127,107,77 130,111,88 119,102,78 117,98,73 116,97,72 112,93,70 107,90,64 99,81,60 97,80,54 101,87,62 84,73,56 69,57,47 60,49,46 64,51,46 72,68,58 82,78,70 84,80,74 76,75,68 75,71,63 80,74,67 84,80,72 80,74,69 71,65,58 75,69,62 82,76,69 87,81,76 84,78,73 77,71,66 66,57,51 49,45,35 43,39,29 42,42,26 42,42,26 46,46,30 46,46,30 46,46,32 45,45,31 46,46,30 47,47,31 54,52,32 59,55,34 65,58,38 66,59,41 66,62,41 65,62,38 65,59,36 65,59,36 66,60,37 66,60,37 67,61,36 68,62,39 68,63,35 68,63,35 68,62,37 68,63,35 69,62,35 73,64,37 72,65,38 72,65,38 75,66,39 75,66,39 75,66,39 74,65,38
78,87,87 83,99,97 86,97,86 78,85,83 77,86,97 80,88,95 67,80,97 71,81,97 78,83,77 90,102,82 75,87,91 63,75,83 64,76,84 65,75,95 70,82,90 68,78,82 71,82,83 73,82,82 77,82,76 78,86,76 96,105,86 81,89,77 69,79,73 76,83,76 68,76,81 58,67,69 95,96,86 108,101,83 114,101,80 114,102,76 110,91,66 112,93,66 127,104,73 134,114,84 136,117,94 128,111,87 122,103,78 120,101,74 117,96,69 111,90,63 105,83,63 101,84,60 105,88,62 89,75,57 70,58,48 61,50,47 64,51,46 73,67,58 83,77,70 84,80,74 75,71,65 71,65,58 79,73,66 82,76,69 78,72,67 68,62,55 69,63,54 75,69,60 79,70,64 75,69,64 64,58,51 54,48,39 43,39,29 44,40,30 42,42,26 46,46,30 47,47,31 47,47,31 47,47,31 46,46,30 47,47,31 47,47,31 53,50,35 56,54,32 55,56,35 63,61,41 65,61,40 67,59,37 63,57,34 63,57,34 64,58,35 64,58,35 66,60,37 66,60,37 67,61,38 68,62,37 67,61,38 67,62,34 67,62,34 71,64,37 75,66,39 76,67,40 76,67,38 77,68,39 75,66,37 75,66,37
62,68,55 67,77,53 87,91,64 75,78,56 88,95,63 74,82,57 70,84,77 70,82,90 63,73,91 74,94,106 76,88,96 70,83,82 71,85,78 76,90,83 75,91,91 90,103,102 75,89,82 81,92,93 74,83,85 71,80,80 78,83,79 71,73,68 78,88,80 81,95,86 70,81,82 79,92,80 101,97,87 123,114,99 127,113,88 126,109,83 122,103,76 123,100,69 131,112,77 140,120,90 139,120,95 133,114,89 129,109,79 126,106,76 121,101,71 114,94,64 110,89,64 105,86,61 108,91,65 91,77,59 71,58,51 61,50,43 63,50,45 70,64,55 82,76,69 84,75,67 74,63,56 68,57,50 70,64,59 77,71,66 78,69,65 68,59,53 70,58,46 70,58,48 68,57,50 66,55,48 59,50,42 51,45,36 51,42,34 51,46,34 49,44,30 47,48,29 47,48,29 48,49,30 47,47,31 48,48,32 46,46,30 50,47,32 54,52,34 54,55,34 56,54,34 63,61,39 70,64,41 70,64,41 64,58,35 60,54,31 60,54,31 63,57,34 64,58,35 64,61,37 66,60,37 67,59,37 66,60,35 67,61,36 68,61,34 73,64,37 74,65,38 74,65,38 76,67,38 77,68,39 77,68,39 77,68,39
81,86,50 60,68,47 66,77,64 61,71,63 60,67,51 80,81,69 72,79,61 68,78,70 60,68,84 78,93,96 91,108,98 85,99,92 74,77,97 75,89,101 79,88,101 66,74,92 71,85,81 66,75,88 57,69,73 78,87,89 78,87,70 78,87,70 69,75,66 82,89,73 73,84,73 76,88,70 108,106,86 132,123,104 139,122,98 133,114,89 127,108,81 133,110,79 142,120,84 146,127,92 143,123,93 139,118,91 133,113,81 131,111,79 126,106,74 121,101,71 114,93,66 115,91,65 112,93,68 98,82,65 74,62,52 65,55,45 62,49,42 68,58,48 78,69,61 85,77,66 83,72,57 71,59,47 63,54,50 65,58,56 70,61,55 71,58,53 71,56,47 66,54,44 62,50,40 57,46,39 55,45,35 57,52,38 64,59,45 64,60,43 54,51,36 49,46,31 48,49,30 48,49,30 47,47,31 46,46,30 47,47,31 51,48,33 55,53,35 57,53,34 57,53,34 63,59,38 71,65,42 71,65,40 66,60,37 59,56,32 59,53,30 59,53,30 60,54,31 63,57,34 65,59,36 66,58,36 66,60,35 66,60,35 68,61,34 71,64,37 73,64,37 74,65,38 75,66,37 80,71,42 80,71,42 77,68,39
61,76,79 80,90,98 86,94,80 64,72,62 83,95,77 77,86,67 59,69,61 66,76,73 63,74,75 59,69,77 75,89,82 86,94,71 103,109,80 92,100,79 88,96,84 91,99,87 83,96,95 83,95,91 93,106,90 82,89,82 82,89,71 84,89,85 85,93,81 74,82,61 64,74,68 70,78,98 111,109,91 143,131,105 147,129,99 142,122,90 134,114,84 135,116,79 149,127,89 150,128,92 145,125,93 140,120,90 140,120,88 133,113,81 131,112,77 126,107,72 119,99,67 119,99,67 119,99,67 106,87,64 78,66,54 70,58,46 64,52,42 68,56,44 82,70,60 92,81,66 97,83,67 82,68,54 60,47,40 60,47,40 71,59,49 71,59,49 71,59,47 67,55,45 61,48,41 57,45,35 56,44,34 72,62,50 82,73,56 79,70,53 61,57,40 50,48,30 49,50,31 48,49,30 47,47,31 47,47,31 48,49,30 53,51,31 55,53,33 57,53,32 58,54,33 67,61,38 72,66,41 70,67,41 71,63,39 59,56,32 55,53,33 54,52,32 59,52,32 61,55,32 63,57,34 65,57,33 65,60,32 66,60,35 70,61,34 71,62,35 73,64,37 74,65,38 75,66,37 78,69,40 78,69,40 76,67,38
77,84,68 60,68,56 80,85,65 84,89,65 72,84,66 74,86,66 64,76,72 72,81,94 54,62,78 69,84,98 71,86,89 71,83,91 63,75,81 66,81,84 64,78,74 66,80,76 80,92,88 88,94,97 83,96,80 67,79,75 65,76,75 71,83,74 67,76,89 64,70,98 61,72,85 70,82,90 117,115,97 154,139,119 157,139,107 149,130,95 142,123,88 147,125,87 156,133,91 156,132,95 141,123,93 135,115,85 141,121,89 140,121,86 133,114,79 128,109,74 121,101,69 121,102,67 125,106,71 117,96,69 92,78,62 76,61,50 72,57,46 72,57,46 85,71,57 98,87,70 101,87,71 83,71,59 63,51,41 67,54,47 74,62,50 78,62,56 73,60,53 70,58,48 67,55,45 60,47,40 57,48,33 77,66,51 92,78,60 85,74,57 63,60,45 51,48,33 49,46,31 50,47,32 47,47,31 48,48,32 48,49,30 53,51,33 55,51,32 57,53,34 61,57,36 70,64,41 74,67,40 74,69,41 73,65,43 61,54,34 54,50,31 55,53,33 55,53,31 59,53,30 61,55,30 63,57,32 64,59,31 65,59,34 69,60,33 71,62,35 71,62,35 73,64,37 74,65,36 76,67,38 77,68,39 75,66,37
