67,85,102 68,86,99 85,95,111 76,91,105 79,100,107 86,92,93 86,98,89 70,86,84 71,85,78 79,96,86 69,79,95 57,67,59 54,63,44 50,63,51 46,58,51 50,64,60 58,69,70 64,70,71 67,78,67 56,70,49 48,66,51 60,72,65 55,60,59 60,66,67 59,73,69 63,76,77 57,71,67 65,77,59 71,82,83 58,71,70 64,72,90 74,84,92 80,91,92 58,70,66 65,75,72 69,75,66 49,48,41 56,51,39 60,51,43 52,44,33 47,37,27 55,45,35 72,63,48 89,76,55 92,78,62 91,77,61 90,79,60 91,81,59 93,77,60 93,78,58 93,74,58 88,72,55 87,72,52 86,72,54 85,71,55 86,71,51 88,72,57 83,69,55 69,59,47 63,47,41 59,46,41 55,42,37 57,46,41 65,59,52 72,68,60 75,71,65 73,72,63 67,65,61 63,58,55 63,59,53 69,65,59 74,73,66 77,73,67 76,70,65 71,65,58 80,74,69 86,82,76 88,87,80 92,91,84 91,90,83 91,87,81 91,86,83 92,88,82 86,80,73 75,69,60 62,56,47 47,43,33 41,41,27 42,42,28 44,44,28 45,45,29 47,48,29 48,48,32 47,47,31 47,48,29 47,48,29 51,52,33 52,53,34 62,54,30 64,58,33 67,61,36 67,62,34 67,62,32 68,63,33 70,65,35 73,68,38 73,68,38 77,72,42 78,73,41 79,74,42 78,73,43 75,70,40 74,69,39 73,68,38 73,66,37 71,66,36 70,65,33 67,62,32 68,63,33 70,61,34 68,58,34 61,55,30 65,59,36 66,58,36 68,61,34 70,65,37 77,72,44 78,73,43
78,93,96 81,96,103 93,108,111 74,94,97 89,106,110 100,109,90 94,107,93 77,94,86 77,91,87 62,78,78 51,61,77 62,70,77 55,66,53 55,69,62 80,90,94 71,83,89 66,76,84 60,65,73 54,64,61 59,73,54 64,81,71 80,92,88 69,74,73 70,76,79 64,77,78 73,85,91 57,70,69 80,94,87 73,84,95 63,77,87 65,73,91 72,81,92 73,83,91 64,74,80 66,74,81 60,65,59 51,50,43 57,52,40 60,51,43 52,44,33 48,38,28 58,48,38 73,64,49 89,76,55 94,80,64 98,84,68 96,85,66 94,84,62 95,79,62 95,80,60 94,76,57 90,75,55 88,73,53 87,73,55 86,72,56 87,72,52 90,74,59 85,71,57 72,62,50 63,47,41 59,46,41 55,42,37 57,46,41 65,59,52 72,68,60 75,71,65 73,72,63 69,67,63 67,62,59 67,63,57 71,67,61 75,74,67 77,73,67 76,70,65 71,65,58 79,73,68 86,82,76 88,87,80 92,91,84 91,90,83 92,88,82 91,86,83 92,88,82 83,77,70 71,65,56 56,50,41 43,39,29 42,42,28 44,44,30 45,45,29 48,48,32 47,48,29 48,48,32 48,48,32 47,48,29 47,48,29 51,52,33 53,54,35 62,54,30 66,60,35 68,63,35 70,65,35 71,66,36 70,65,35 70,65,35 72,67,37 74,69,39 77,72,42 78,73,41 78,73,41 77,72,42 77,72,42 75,70,40 73,68,38 74,67,38 73,68,38 71,66,34 68,63,33 70,65,35 71,62,35 70,60,36 64,58,33 65,59,36 66,58,36 68,61,34 70,65,37 77,72,44 78,73,43
86,92,65 115,119,81 90,91,54 74,80,53 74,87,71 84,90,91 70,80,84 69,80,93 71,83,89 60,75,80 56,64,84 72,79,91 70,83,82 70,89,83 78,90,83 76,90,83 66,77,76 78,85,83 86,97,86 70,84,65 69,85,85 81,93,86 74,82,61 77,84,68 67,81,60 56,71,55 60,76,76 69,84,87 73,85,81 93,111,96 80,89,89 82,92,96 81,90,103 56,65,78 72,81,94 66,72,73 63,59,53 66,61,49 70,61,53 60,52,41 58,48,38 67,57,47 73,64,49 89,76,55 98,85,62 102,89,66 102,91,72 97,87,65 99,83,66 98,83,63 97,80,56 94,80,55 94,79,59 89,75,57 87,73,57 88,73,53 92,76,61 87,73,59 75,65,53 66,50,44 59,46,41 56,43,38 59,48,43 68,62,55 74,70,62 76,72,66 74,73,64 72,70,66 71,66,63 70,66,60 75,71,65 77,76,69 78,74,68 76,70,65 71,65,58 76,70,65 84,80,74 88,87,80 92,91,84 92,91,84 93,89,83 92,87,84 89,85,79 76,70,63 63,59,49 49,43,34 41,41,27 41,41,27 45,45,31 46,46,30 47,47,31 47,48,29 48,48,32 47,47,31 46,46,30 47,47,31 51,52,31 53,54,33 68,60,36 68,62,37 72,67,39 73,68,38 71,66,36 71,66,36 71,66,36 71,66,36 73,68,36 77,72,40 79,74,42 79,74,42 78,73,43 75,70,40 75,68,39 74,67,38 73,68,38 72,67,39 73,68,38 71,66,36 70,65,37 73,64,37 71,61,37 69,61,37 66,60,37 65,57,33 68,61,34 70,65,37 73,68,40 78,73,43
74,81,63 71,79,65 77,85,73 72,80,59 78,87,68 71,79,67 67,74,69 74,82,68 60,74,55 61,72,59 86,92,65 96,100,71 79,91,87 69,83,93 78,88,92 86,95,76 66,73,68 83,91,81 69,79,73 61,76,79 73,84,83 69,84,68 78,91,92 81,86,92 83,94,83 89,99,93 77,87,91 73,82,93 57,68,79 59,78,67 62,70,75 93,104,91 73,84,73 74,85,74 75,84,86 73,75,70 72,68,60 77,74,61 77,72,58 72,64,51 66,56,44 75,64,49 83,72,53 95,80,58 107,89,68 112,94,73 106,95,76 102,91,72 102,87,67 101,86,64 103,85,64 98,83,61 100,82,61 94,79,59 90,74,57 92,74,55 94,79,59 90,76,58 74,65,48 66,50,44 59,46,41 57,44,39 58,47,42 70,64,57 77,73,65 79,75,69 77,76,67 77,73,67 72,71,64 75,71,63 78,74,66 80,79,72 79,75,69 78,72,67 71,65,58 76,70,65 84,80,74 90,89,82 91,89,85 90,89,82 91,87,81 87,85,81 82,78,70 68,67,58 48,49,37 42,41,30 42,39,24 42,42,28 45,45,31 45,45,29 47,47,31 47,48,29 46,46,30 46,46,30 45,45,29 46,46,30 51,49,31 56,54,34 64,57,37 71,66,38 73,68,40 73,68,38 70,65,33 70,65,35 70,65,37 68,63,35 70,65,35 70,68,37 71,69,36 74,69,39 72,70,41 72,70,41 74,67,40 74,67,40 72,67,39 71,66,38 71,66,38 71,66,38 70,65,37 74,65,38 71,61,37 71,61,37 71,61,37 68,60,36 66,61,33 68,63,35 71,66,38 74,69,39
81,85,98 75,83,92 71,78,73 63,72,55 74,81,74 60,72,65 60,72,63 67,78,63 60,72,65 63,75,66 80,93,81 87,99,90 66,81,86 67,80,95 75,92,96 75,90,95 76,86,104 70,80,98 56,68,90 75,90,95 73,93,98 73,93,94 72,92,93 85,91,80 76,82,71 57,64,57 62,76,72 75,87,95 80,92,98 83,93,87 76,82,83 68,78,70 79,89,81 76,87,76 61,69,74 75,75,70 81,77,67 90,85,73 94,85,70 89,78,59 84,74,52 87,74,51 94,82,56 105,88,60 115,98,72 118,101,77 115,102,81 109,96,73 110,92,71 109,91,70 109,91,70 103,88,66 102,84,63 94,79,59 92,78,51 96,79,53 97,82,62 91,77,59 73,64,47 68,53,44 61,48,45 61,48,43 64,53,48 76,70,63 81,77,69 79,75,69 79,78,69 76,74,70 74,73,66 79,70,64 80,74,67 84,80,74 81,77,71 77,71,66 71,65,58 77,71,66 84,80,74 87,86,79 89,87,83 88,87,80 86,82,76 82,77,74 72,68,60 58,57,48 44,45,33 40,39,28 43,40,25 42,42,28 45,45,31 46,46,30 47,47,31 46,47,28 44,44,28 45,46,27 47,48,29 47,48,29 55,52,37 56,52,31 66,59,39 68,62,37 70,68,37 68,66,33 71,66,38 68,62,37 67,62,32 68,63,35 68,63,35 70,65,37 70,68,39 68,66,37 69,67,38 71,66,38 71,66,38 70,65,37 71,66,38 70,64,39 70,65,37 72,67,39 72,65,38 74,65,38 73,63,39 73,63,39 74,64,40 74,64,40 69,62,35 68,61,34 70,65,37 72,67,37
81,96,80 81,96,80 98,111,88 64,74,68 62,72,69 72,82,79 66,76,73 56,68,76 62,73,86 56,69,86 86,92,95 74,84,92 68,83,86 71,83,91 70,81,92 72,83,96 68,82,94 77,91,103 61,69,87 67,76,87 83,95,91 80,91,76 64,77,63 74,84,78 62,73,60 79,89,81 68,80,76 79,94,82 79,92,78 85,95,73 91,96,76 79,82,70 69,74,70 67,74,72 63,69,72 89,88,79 93,85,74 97,88,71 98,87,68 97,84,63 94,80,55 101,84,58 104,87,61 112,93,66 123,105,75 124,105,80 121,104,80 118,99,76 116,97,72 115,94,69 113,94,69 109,90,67 104,87,63 98,83,61 94,80,55 97,80,56 99,84,62 93,80,59 74,64,52 67,55,45 59,48,45 62,49,44 66,57,51 76,70,63 82,78,70 81,77,71 81,77,69 76,74,70 76,72,66 78,72,65 83,77,70 85,79,74 80,74,69 76,70,63 70,64,55 77,71,64 83,77,70 86,82,76 89,85,77 84,79,76 84,75,71 77,68,64 67,58,50 53,49,39 42,41,30 42,39,26 43,40,27 42,42,26 45,45,29 45,45,29 46,46,30 46,46,32 45,45,31 46,46,30 47,47,31 46,46,30 51,52,31 60,53,33 61,57,36 68,60,38 69,60,41 68,62,39 67,61,38 65,59,36 65,59,34 66,60,37 67,61,38 67,61,38 67,61,38 68,62,39 68,62,39 70,64,39 70,65,37 70,65,37 68,63,35 68,62,37 68,63,35 70,65,37 74,65,38 73,64,37 72,65,38 74,65,38 74,65,38 74,65,38 74,65,38 73,64,37 74,65,38 74,65,38
71,80,91 67,81,91 80,90,96 73,83,87 68,77,88 61,71,91 62,74,96 68,81,100 65,80,96 69,82,99 76,84,91 74,84,88 65,77,83 62,74,82 61,72,83 66,75,88 64,79,86 73,88,93 94,104,108 85,97,88 73,85,78 70,78,68 72,83,70 74,82,89 86,95,76 77,86,67 74,86,77 73,84,85 79,91,87 85,91,80 82,90,76 78,89,74 78,86,74 66,74,60 80,91,80 96,97,87 102,94,81 107,97,75 107,97,75 105,92,69 108,91,67 108,89,64 111,90,63 123,100,71 129,109,79 135,114,89 129,112,88 123,106,82 119,100,75 117,98,73 115,96,71 113,94,69 108,89,62 104,85,62 100,82,61 102,83,58 104,87,61 95,80,58 76,65,50 67,55,45 61,50,47 63,50,45 67,58,52 77,71,64 83,79,71 83,76,74 79,75,69 74,73,66 75,71,63 77,71,64 84,78,71 85,79,74 79,73,68 73,67,60 70,64,55 75,69,62 80,74,65 84,78,71 84,78,73 78,72,67 71,65,58 65,59,52 57,51,42 46,42,32 44,40,30 44,41,28 42,42,26 45,45,29 46,46,30 46,46,30 46,46,30 46,46,32 45,45,31 45,45,29 47,47,31 47,47,31 56,52,35 58,54,35 58,54,33 61,59,39 65,61,40 68,64,43 67,60,40 65,58,38 65,59,36 64,58,35 65,59,36 65,59,36 65,59,36 66,60,37 66,60,37 67,61,38 68,62,37 68,62,37 67,61,36 68,62,39 68,63,35 68,63,35 72,65,38 74,65,38 72,65,38 74,65,38 74,65,38 75,66,39 76,67,40 76,67,40 75,66,39 74,65,38
92,98,71 103,112,84 94,101,83 89,97,74 85,91,64 82,90,67 90,99,80 80,91,76 84,92,99 73,82,93 76,79,86 84,91,84 97,107,85 72,87,75 68,84,84 66,78,86 68,76,83 66,73,85 66,72,91 73,88,102 71,86,91 75,88,87 73,87,83 68,79,78 76,86,78 74,81,74 82,90,78 82,91,74 90,98,84 85,91,80 72,84,66 66,77,66 63,72,83 65,75,83 74,84,88 105,104,93 110,103,87 116,103,82 116,101,79 118,101,77 112,93,68 111,92,65 120,100,70 130,108,74 135,115,85 138,117,92 133,116,90 130,111,86 125,106,81 120,101,74 119,98,71 118,97,70 111,91,61 107,86,61 103,84,61 103,84,59 105,88,62 97,82,60 77,66,51 68,56,46 61,50,47 63,50,45 66,57,51 75,71,63 83,77,70 81,77,71 78,72,65 73,67,62 70,64,57 71,65,58 80,74,67 84,75,71 79,70,66 73,64,58 65,59,50 72,64,53 74,66,55 78,69,61 75,69,64 72,63,57 64,55,49 57,48,42 47,41,32 42,38,28 47,41,32 46,43,28 45,45,29 46,46,30 47,47,31 47,48,29 47,48,29 47,47,31 46,46,30 46,46,30 47,47,31 48,49,30 54,52,34 56,54,34 58,54,35 58,59,40 61,62,43 65,63,41 70,64,41 66,60,37 63,57,34 61,55,32 63,57,34 63,57,34 64,58,35 65,59,36 66,60,37 66,60,37 67,61,38 67,61,38 68,60,36 67,61,38 67,62,34 67,62,34 68,61,34 76,64,38 75,66,39 75,66,39 75,66,39 76,67,38 77,68,39 77,68,39 76,67,38 76,67,38
62,68,55 71,81,59 77,82,62 89,93,66 75,78,56 97,101,72 84,91,57 68,80,62 70,84,77 73,89,87 75,82,96 79,89,107 74,94,106 75,91,102 68,83,86 72,83,82 71,85,78 75,89,85 83,98,86 74,90,90 90,103,102 90,105,93 83,97,93 69,77,86 74,83,85 70,82,78 77,82,81 74,79,75 71,73,68 76,81,75 78,90,83 76,90,83 70,81,82 92,104,97 74,86,79 107,103,93 123,114,99 127,114,91 129,112,86 125,108,82 122,103,76 120,100,70 128,106,72 132,113,78 140,120,90 139,120,95 139,120,95 132,113,86 129,109,79 128,108,78 124,104,74 121,101,71 114,94,64 111,90,63 108,89,64 108,89,62 108,91,65 99,84,62 80,69,54 69,56,49 61,50,43 63,50,45 65,54,47 71,67,59 82,76,69 80,74,67 80,71,63 74,63,56 68,57,50 65,59,52 72,66,61 79,70,66 78,69,65 66,60,53 69,58,51 70,58,46 70,58,48 69,56,49 68,57,50 67,54,47 59,50,42 52,46,37 49,45,35 53,44,36 51,46,34 50,45,31 49,44,30 47,48,29 47,48,29 47,48,29 48,49,30 48,48,32 48,48,32 46,46,30 46,46,30 51,52,33 54,52,34 53,54,33 57,53,34 57,55,35 63,61,39 68,62,39 70,64,41 70,64,41 64,58,35 60,53,33 61,55,32 61,55,32 63,57,34 63,57,34 62,59,35 63,60,36 66,60,37 66,60,37 67,59,37 66,60,35 67,61,36 67,60,33 69,62,35 73,64,37 74,65,38 74,65,38 75,66,39 76,67,38 77,68,39 77,68,39 77,68,39 76,67,38
105,110,74 92,98,71 74,83,64 68,79,66 72,82,74 71,80,63 80,83,73 87,92,70 71,78,60 80,89,72 75,85,89 68,76,92 81,96,99 80,98,95 88,100,91 83,95,91 73,76,96 73,81,99 79,88,99 68,77,90 67,75,93 65,77,85 70,80,86 59,67,85 64,76,80 66,81,86 81,91,83 76,85,68 80,89,72 85,91,78 85,91,78 77,85,73 82,93,82 83,94,79 84,95,82 118,116,96 131,122,103 138,123,101 136,117,92 130,113,87 126,107,80 128,108,78 134,112,78 142,120,84 145,126,91 141,123,91 141,120,93 138,117,90 133,113,81 132,112,80 127,107,75 125,105,73 119,99,69 115,95,65 112,91,64 115,92,63 112,93,68 103,85,64 86,72,58 70,58,48 64,54,44 62,49,42 61,51,41 70,62,51 79,70,62 82,73,65 87,75,65 80,69,54 71,59,47 67,56,51 64,57,55 71,62,58 70,61,55 69,58,53 75,59,53 72,57,48 66,54,44 63,51,41 59,48,41 58,47,40 55,45,35 56,48,37 57,52,38 62,57,43 61,57,40 56,51,37 49,46,31 47,48,29 48,49,30 48,49,30 48,48,32 47,47,31 46,46,30 47,47,31 47,47,31 51,49,31 55,53,35 55,53,35 56,52,33 57,53,34 62,58,37 68,61,41 71,65,42 70,64,39 64,58,35 63,57,34 57,53,32 58,52,29 60,54,31 60,54,31 61,55,32 63,57,34 65,59,36 66,58,36 65,59,36 66,60,35 66,60,35 67,59,35 69,62,35 73,64,37 73,64,37 74,65,38 75,66,39 76,67,38 80,71,42 80,71,42 77,68,39 77,68,39
