64,78,88 68,80,102 86,101,108 78,95,101 86,96,102 91,98,91 69,82,81 79,93,84 71,79,95 54,65,50 51,62,49 51,62,51 49,63,56 63,70,68 68,76,64 61,73,53 57,70,71 51,61,55 58,63,57 59,57,53 61,55,48 62,57,45 53,44,36 58,48,38 74,63,48 90,75,55 98,83,61 100,84,67 96,82,64 95,80,58 97,80,56 95,78,54 89,76,53 85,75,53 85,71,53 89,75,57 76,67,50 61,48,41 57,44,39 56,43,38 64,58,51 72,68,60 74,73,64 71,67,61 67,63,57 71,65,58 76,75,68 76,72,66 72,66,59 77,71,66 83,82,75 91,90,83 91,90,83 90,88,84 93,89,81 90,85,73 72,72,58 49,46,33 41,41,25 44,44,28 45,47,30 47,48,29 47,47,31 44,44,28 44,45,26 50,47,32 62,53,34 72,65,38 75,68,39 78,73,43 73,68,38 70,65,35 66,61,33 68,63,35 72,67,39 72,67,39 72,67,39 72,67,39 72,67,37 71,66,36 71,66,36 70,65,35 74,65,38 71,62,35 70,61,34 67,60,33 65,59,34 70,65,37 72,67,37 77,72,42 82,75,44 87,78,47 85,76,45 81,72,41 74,65,38 71,62,35
79,95,95 88,95,88 93,100,82 68,81,69 74,86,79 80,87,85 61,73,79 61,73,77 53,61,81 66,75,88 55,69,62 75,85,82 75,87,91 76,81,87 76,83,78 75,85,77 60,76,74 94,107,84 94,101,85 70,70,56 73,67,58 75,70,58 66,57,49 66,56,46 78,67,52 92,77,57 103,89,62 108,92,75 102,88,70 98,83,61 100,83,59 99,82,58 93,80,57 87,77,55 87,73,55 92,78,60 79,70,53 63,50,43 59,46,41 59,46,41 70,64,57 76,72,64 76,75,66 75,71,65 72,68,62 76,70,63 79,78,71 77,73,67 72,66,59 76,70,65 82,81,74 90,89,82 92,91,84 90,88,84 90,86,78 82,77,65 60,60,46 44,41,28 41,41,25 46,46,30 46,48,31 47,48,29 47,47,31 46,46,30 46,47,28 51,48,33 64,55,36 72,65,38 76,69,40 75,70,40 74,69,39 70,65,35 68,63,35 70,65,37 71,66,38 73,68,40 72,67,39 73,68,40 72,67,37 71,66,36 72,67,37 71,66,36 74,65,38 74,65,38 74,65,38 71,62,35 66,61,33 70,65,37 72,67,37 77,72,42 81,74,43 83,74,43 83,74,43 81,72,41 74,65,38 73,64,37
82,90,67 65,69,52 78,85,69 69,82,59 78,90,70 63,70,65 86,97,84 64,75,62 81,86,50 92,102,78 72,88,97 63,75,83 93,106,83 89,97,87 73,80,78 75,86,87 97,110,94 71,84,83 78,83,79 84,83,72 86,81,69 93,84,69 88,77,58 85,72,51 93,79,54 108,89,64 118,99,72 116,101,79 109,94,72 108,91,67 107,90,66 103,86,62 98,83,61 91,79,53 90,76,51 94,80,62 79,70,53 66,54,44 59,46,41 63,50,45 71,65,58 78,74,66 80,79,70 75,73,69 72,71,64 80,74,67 82,78,72 78,74,68 72,66,59 77,71,66 82,81,74 88,87,80 88,87,80 87,85,81 86,80,73 71,66,54 49,49,35 43,40,27 42,42,26 45,45,29 47,47,31 47,48,29 46,46,30 45,45,29 47,47,31 54,52,32 61,54,36 67,59,35 71,64,35 74,69,39 74,69,41 70,65,37 66,60,37 67,61,38 68,62,39 70,65,37 70,65,37 70,65,37 72,65,38 72,65,38 71,66,38 71,66,38 72,65,38 74,65,38 73,64,37 74,65,38 74,65,38 74,65,38 72,67,37 77,72,42 83,74,43 82,73,42 82,73,42 82,73,42 81,72,43 83,74,47
74,92,107 70,79,90 59,71,62 68,81,58 63,75,68 60,73,59 65,76,65 62,73,62 81,91,85 79,93,86 66,81,95 74,91,93 68,88,89 72,82,102 62,72,92 70,85,92 76,93,97 72,93,89 84,90,81 93,87,78 98,89,74 101,92,73 100,87,66 101,83,62 109,90,63 123,100,71 128,107,80 126,107,84 119,100,77 116,97,70 113,94,67 110,91,66 102,88,63 96,84,58 93,78,56 99,86,65 80,70,58 67,55,45 61,48,43 66,53,48 76,70,63 82,78,70 82,78,70 75,74,67 75,71,63 79,75,67 83,79,73 77,73,67 70,64,57 76,70,65 83,77,72 88,84,78 83,79,73 79,73,66 75,69,60 62,57,45 44,44,30 41,41,27 42,42,26 46,46,30 47,47,31 49,50,31 46,46,30 46,46,30 48,48,32 54,52,32 61,57,36 63,57,34 66,60,37 65,61,40 68,62,37 66,60,35 63,56,36 64,57,37 64,57,37 67,61,36 67,61,36 68,63,35 69,61,39 69,61,37 68,62,37 68,63,35 69,62,35 74,65,38 74,65,38 74,65,38 75,66,39 76,67,40 73,66,37 75,68,39 81,72,41 81,72,41 82,73,42 82,73,42 83,74,43 87,78,47
91,102,87 86,98,89 80,90,84 66,78,74 87,97,91 63,75,83 69,83,95 76,92,101 85,90,100 63,74,87 62,74,82 64,73,75 71,82,95 70,87,93 68,79,80 88,102,83 100,112,92 102,112,90 88,91,83 103,100,85 113,103,81 114,100,82 112,95,71 109,90,65 117,97,65 127,108,71 135,115,85 132,113,88 126,107,82 122,103,78 118,99,72 113,94,67 108,89,62 102,83,60 102,83,58 103,86,60 83,72,57 68,56,46 62,49,44 66,53,48 74,70,62 83,77,70 79,75,69 72,68,62 72,66,59 79,73,66 84,75,71 79,70,66 68,59,53 71,62,54 79,70,64 78,72,67 75,69,62 69,63,56 61,52,44 52,47,35 51,43,32 49,44,30 49,44,30 49,46,31 47,48,29 47,47,31 47,47,31 47,47,31 51,52,33 57,53,32 54,56,30 55,56,35 59,60,39 64,62,40 68,62,39 64,58,35 61,54,34 61,55,32 61,55,32 63,57,34 66,60,37 66,60,37 67,59,37 66,60,37 67,62,34 67,62,34 68,61,34 74,65,38 74,65,38 75,66,39 76,67,40 76,67,38 76,67,38 76,67,38 77,68,39 78,69,40 80,71,42 83,75,41 85,77,41 90,82,46
76,84,70 81,92,91 71,83,76 90,98,88 83,88,98 75,83,99 68,81,96 62,77,93 83,85,99 97,103,90 75,92,87 67,77,85 62,73,84 64,75,88 59,69,87 66,81,84 69,83,76 68,79,78 81,79,75 115,110,96 125,115,93 128,111,87 122,105,79 118,99,72 127,105,69 133,114,77 141,121,91 139,120,95 131,112,85 125,107,77 122,104,74 117,99,69 112,94,64 105,86,61 106,87,62 105,88,62 84,73,58 69,57,47 63,50,45 64,51,46 70,66,58 82,76,69 80,71,65 73,64,56 66,57,49 70,64,59 78,69,65 73,64,60 69,58,53 70,58,48 68,57,50 67,58,52 65,56,50 59,49,39 56,48,37 61,56,44 65,57,44 59,51,38 51,48,33 49,46,31 48,49,30 48,48,32 47,47,31 47,47,31 49,50,29 54,52,32 56,52,31 58,54,35 61,62,41 66,63,39 70,64,39 65,59,36 58,54,33 57,53,32 56,54,32 58,54,35 64,58,35 65,59,36 65,58,38 65,59,34 66,61,33 67,62,34 73,64,37 74,65,38 74,65,38 75,66,37 76,67,36 77,68,39 77,68,39 77,68,39 76,67,38 75,66,37 77,68,39 80,72,38 85,77,41 91,83,47
71,79,69 70,79,62 77,82,60 88,90,64 96,99,68 85,91,62 58,71,59 77,91,87 75,77,93 81,91,107 75,91,102 73,84,85 71,83,79 71,85,76 83,98,84 74,91,93 104,119,107 81,95,88 84,80,72 123,119,98 136,123,102 137,118,93 132,113,86 127,107,77 134,112,76 142,120,82 145,126,89 141,121,91 135,114,89 132,112,82 128,108,76 125,105,73 119,99,69 113,93,63 115,92,63 110,91,64 91,77,61 70,58,48 66,53,46 61,48,41 69,59,49 79,71,60 88,76,66 81,69,57 71,58,51 65,54,49 65,59,54 68,62,57 73,57,53 72,57,48 64,52,42 61,48,41 58,47,40 57,45,35 61,53,42 79,71,58 81,74,58 73,68,54 55,53,35 50,48,30 49,50,31 47,48,29 47,47,31 48,49,30 49,51,25 55,54,29 56,54,34 58,54,37 61,59,37 70,64,39 70,64,39 67,61,36 58,55,31 51,52,29 51,52,29 55,53,31 61,55,32 61,55,32 64,58,35 65,59,36 66,61,33 68,61,34 71,64,37 73,64,37 73,64,37 74,65,36 75,66,35 76,67,38 77,68,39 78,69,40 76,67,38 75,66,37 75,66,39 76,67,36 81,73,39 87,79,43
88,93,61 78,82,53 63,72,55 61,72,59 59,70,57 72,79,61 85,93,70 87,94,76 65,75,91 75,85,103 74,92,89 94,106,97 73,86,85 70,78,96 87,94,108 72,80,96 68,82,94 75,88,89 89,93,97 132,127,115 147,128,105 146,125,100 140,120,90 132,112,82 138,116,78 150,127,87 147,128,91 143,123,91 138,120,90 136,116,84 131,112,77 128,109,74 124,104,72 119,99,67 119,99,67 117,97,67 100,85,65 75,64,49 67,55,43 63,51,41 70,57,50 83,71,61 94,82,70 93,79,65 78,63,52 60,48,38 58,47,40 68,58,48 71,60,53 71,59,49 66,53,46 61,49,39 59,47,37 56,44,32 72,64,51 92,83,66 94,87,69 75,73,55 56,53,38 51,48,33 48,48,32 48,48,32 49,46,33 49,49,33 53,51,33 54,52,34 56,54,36 53,54,35 64,60,41 70,64,39 71,66,38 68,62,39 59,55,34 52,53,32 51,52,33 52,53,32 56,53,29 61,55,32 63,57,34 64,56,32 69,59,35 70,60,36 70,61,34 71,62,35 73,64,37 74,65,38 74,65,38 74,65,38 76,67,38 77,68,39 76,67,38 75,66,37 73,64,35 71,62,33 74,65,36 75,66,37
67,77,81 67,82,85 79,90,79 75,83,71 57,65,53 76,88,68 71,79,69 60,72,65 50,61,60 58,71,72 71,81,85 78,89,78 96,103,71 91,100,70 86,92,79 90,98,86 81,88,81 70,83,82 96,99,87 145,139,114 157,139,109 154,135,98 148,129,92 141,122,85 148,125,83 157,134,92 153,134,97 137,121,90 134,117,82 140,121,86 138,116,80 134,112,78 127,108,73 120,101,66 120,101,66 122,103,68 113,92,65 85,72,51 73,59,45 71,56,45 72,57,48 87,73,59 101,86,66 99,85,69 81,69,59 62,50,38 64,52,42 74,62,50 78,63,54 73,61,51 69,57,47 68,52,46 62,46,40 61,49,37 84,70,54 97,86,67 102,93,74 83,81,63 60,57,42 49,49,33 46,48,31 46,48,31 47,47,31 46,46,30 47,47,31 47,47,31 50,48,30 51,54,34 61,57,36 68,62,37 69,66,40 65,62,38 57,53,32 54,52,34 50,53,33 51,52,31 52,53,30 58,55,31 61,55,32 63,57,32 68,59,32 69,60,33 70,61,34 71,62,35 70,60,36 71,62,35 71,62,33 71,62,33 74,65,38 74,65,38 75,66,39 71,62,35 70,61,34 67,59,35 68,58,34 64,54,30
60,68,56 84,90,77 65,77,57 85,90,66 89,97,74 82,94,74 77,90,78 62,74,80 57,68,81 66,76,92 70,86,95 72,83,84 62,73,84 67,83,83 66,82,82 65,79,75 78,88,85 85,96,95 100,103,95 152,144,120 168,150,120 162,145,108 156,137,98 147,129,87 152,130,85 160,138,93 157,140,101 143,125,95 134,115,80 143,121,83 145,123,85 140,118,82 130,112,80 120,102,70 121,102,67 126,107,72 122,99,70 97,82,60 88,71,47 83,68,48 79,63,48 94,75,59 107,92,70 105,90,70 87,72,61 75,64,49 83,71,59 89,78,63 84,72,62 83,71,61 77,65,55 76,61,52 63,51,41 70,56,42 79,70,53 92,81,64 94,85,68 76,74,54 61,56,42 46,48,31 47,44,29 45,45,29 44,44,28 42,42,26 42,42,26 44,44,28 45,46,27 47,47,31 51,48,33 58,54,33 59,55,34 56,54,34 51,52,33 51,51,35 50,53,33 51,52,29 51,52,29 60,54,31 62,54,32 63,57,34 66,59,32 68,59,32 69,60,33 70,61,34 70,60,36 70,60,36 70,60,36 70,61,34 70,61,34 70,61,34 71,62,35 70,61,34 69,60,33 66,57,30 60,53,33 55,51,32
