64,78,88 64,74,90 71,84,101 85,100,107 78,95,101 79,98,106 93,99,102 82,94,85 69,82,81 74,91,86 81,95,86 54,62,78 54,65,50 52,64,46 52,63,50 51,61,53 49,63,56 57,69,65 62,69,64 62,70,58 61,73,53 48,62,58 57,68,67 50,57,52 58,63,57 60,61,53 53,51,49 63,57,50 62,57,45 59,51,38 51,43,32 60,50,38 74,63,48 86,72,54 93,77,60 100,85,63 100,84,67 96,85,66 97,82,62 97,79,58 97,80,56 95,78,54 92,78,53 87,74,51 85,75,53 86,72,56 87,73,55 86,72,54 76,67,50 69,57,47 59,46,39 56,43,38 56,43,38 59,53,46 68,62,55 76,72,66 74,73,64 72,71,64 66,65,58 68,64,58 71,65,58 75,71,63 75,74,67 77,71,66 72,66,59 71,65,60 78,74,66 87,86,79 91,90,83 91,90,83 93,89,83 90,89,82 93,89,81 94,88,79 84,80,70 67,67,53 49,46,33 41,41,25 42,42,26 42,42,26 45,47,30 47,47,31 47,48,29 47,47,31 44,44,28 42,42,26 45,45,29 50,48,30 62,53,34 68,60,36 75,68,41 76,69,40 78,73,43 74,69,39 71,66,36 70,65,37 66,61,33 68,63,35 68,63,35 72,67,39 72,67,39 72,67,39 72,67,39 72,67,39 72,67,37 71,66,36 71,66,36 71,66,36 70,65,35 74,65,38 71,62,35 70,61,34 70,61,34 66,61,33 66,60,35 65,59,34 70,65,37 71,66,36 74,69,39 78,73,43 82,75,44 84,75,44 87,78,47 85,76,45 81,72,41 77,68,39 73,64,37 70,61,34
81,95,107 79,91,99 79,90,101 80,92,98 78,93,96 90,105,110 106,115,98 90,103,87 78,92,85 83,100,95 59,71,75 57,65,81 64,75,76 54,67,53 53,65,56 78,86,91 70,82,86 65,75,79 57,63,66 55,62,57 60,71,56 69,83,79 81,90,92 59,66,61 70,75,69 68,68,63 61,59,57 70,64,57 70,65,53 66,58,45 59,51,40 66,56,44 75,64,49 85,71,53 94,79,57 103,89,62 105,89,72 102,91,72 99,84,64 100,82,61 100,83,59 99,82,58 93,79,54 92,79,56 87,77,55 87,73,57 89,75,57 89,75,57 79,70,53 71,59,49 59,46,39 56,43,38 59,46,41 62,56,49 70,64,57 77,73,67 75,74,65 73,72,65 68,67,60 70,66,60 75,69,62 77,73,65 76,75,68 77,71,66 72,66,59 70,64,59 78,74,66 86,85,78 90,89,82 92,91,84 93,89,83 91,90,83 92,88,80 91,85,76 77,73,63 60,60,46 47,44,31 41,41,25 42,42,26 42,42,26 46,48,31 47,47,31 47,48,29 47,47,31 44,44,28 42,42,26 45,45,29 50,48,30 62,53,34 68,60,36 75,68,41 76,69,40 78,73,43 74,69,39 72,67,37 70,65,37 66,61,33 68,63,35 68,63,35 72,67,39 72,67,39 72,67,39 72,67,39 72,67,39 72,67,37 72,67,37 71,66,36 72,67,37 71,66,36 74,65,38 74,65,38 73,64,37 73,64,37 69,62,35 67,61,36 66,59,32 70,65,37 71,66,36 74,69,39 78,73,43 82,75,44 84,75,44 84,75,44 84,75,44 81,72,41 77,68,39 73,64,37 70,61,34
76,92,73 87,100,73 92,96,56 103,106,73 89,99,77 82,95,83 81,86,92 70,79,92 68,80,84 67,83,83 59,71,79 58,63,89 65,75,81 68,84,82 73,87,78 78,88,80 68,82,73 66,78,71 74,81,74 89,97,83 68,78,70 70,84,80 83,96,84 71,81,59 68,75,59 69,70,58 76,73,60 81,73,60 79,76,61 76,72,55 71,61,49 76,65,50 85,71,53 93,78,58 105,85,65 113,94,69 113,98,78 106,96,74 102,87,67 103,85,64 103,86,62 102,85,61 98,84,59 97,82,60 90,77,54 90,74,59 91,75,58 90,76,58 79,70,53 70,58,48 59,46,39 57,44,39 59,46,41 64,58,51 73,67,60 78,74,68 76,75,66 74,73,66 72,71,64 74,70,64 77,71,64 78,74,66 77,76,69 78,72,67 72,66,59 70,64,59 77,73,65 86,85,78 90,89,82 90,89,82 91,87,81 89,88,81 88,84,76 84,78,69 72,68,58 51,51,37 44,41,28 43,40,27 42,42,26 46,46,30 47,47,31 47,47,31 47,48,29 47,47,31 44,44,28 45,45,29 47,47,31 54,52,34 67,58,39 67,59,35 75,68,41 76,69,40 75,70,40 74,69,39 72,67,37 70,65,37 68,63,35 68,63,35 70,65,37 71,66,38 72,67,39 72,67,39 72,67,39 72,67,39 71,66,36 71,66,36 71,66,36 71,66,36 71,66,36 72,65,38 74,65,38 74,65,38 74,65,38 73,64,37 71,62,35 69,62,35 71,64,37 71,66,36 74,69,39 78,73,43 81,74,43 83,74,43 82,73,42 82,73,42 78,69,38 80,71,42 76,67,40 75,66,39
74,82,59 74,79,59 68,74,63 75,82,66 64,77,54 72,87,63 64,72,62 68,75,68 67,78,65 61,73,55 70,76,63 105,110,74 90,100,76 74,91,93 70,85,92 70,82,75 83,96,73 65,78,66 82,90,76 71,78,76 64,75,76 73,85,78 74,92,79 86,95,95 78,83,79 84,83,72 82,81,70 92,87,75 94,85,70 91,80,63 87,77,55 89,76,53 98,84,59 103,86,60 112,93,66 119,100,73 119,104,82 113,100,77 110,92,71 110,91,68 109,92,68 109,92,68 102,88,63 95,80,58 91,79,53 91,77,52 94,79,57 92,78,60 79,70,53 71,59,47 60,47,42 60,47,42 63,50,45 65,59,52 75,69,62 79,75,69 80,79,70 76,75,68 77,73,67 73,72,65 80,74,67 83,77,70 82,78,72 77,71,66 72,66,59 71,65,60 78,74,66 84,83,76 88,87,80 88,87,80 88,84,78 83,82,75 84,78,71 75,69,60 61,57,47 47,47,33 43,40,27 43,40,27 44,44,28 46,46,30 47,47,31 47,47,31 47,48,29 46,46,30 45,45,29 46,46,30 47,48,29 56,54,34 61,54,36 67,59,37 68,60,36 71,64,35 74,69,39 73,68,38 72,67,39 68,62,37 66,60,37 65,59,36 67,61,38 68,62,39 68,63,35 70,65,37 68,63,35 70,65,37 72,65,38 72,65,38 71,64,37 71,66,38 71,66,38 72,65,38 74,65,38 74,65,38 74,65,38 74,65,38 74,65,38 74,65,38 74,65,38 72,65,36 74,69,39 77,72,42 83,74,43 83,74,43 82,73,42 82,73,42 82,73,42 81,72,41 81,72,45 83,74,47
74,92,107 75,85,101 64,74,82 56,68,59 68,81,58 73,83,77 58,71,59 60,73,61 65,76,65 61,71,68 83,91,77 68,78,72 79,93,86 65,81,90 68,84,93 74,91,93 68,88,89 74,90,99 68,78,94 69,79,99 70,85,92 77,92,99 71,93,93 68,90,83 84,90,81 90,90,74 95,90,76 100,91,76 101,92,73 99,88,69 100,85,63 102,85,61 109,90,63 118,97,70 120,100,68 129,108,81 126,107,84 121,104,80 118,99,74 117,96,69 113,94,67 112,93,68 108,89,64 100,86,61 96,84,58 93,78,56 97,82,62 96,83,62 80,70,58 71,59,47 62,49,44 62,49,44 66,53,48 68,64,54 79,73,66 81,77,71 82,78,70 75,74,67 74,73,66 75,71,63 79,75,67 82,78,70 83,79,73 76,70,65 70,64,57 70,64,59 82,73,67 85,79,74 88,84,78 85,81,75 81,77,71 78,74,66 75,69,60 66,60,51 54,49,37 42,42,28 41,41,27 42,42,26 45,45,29 46,46,30 47,47,31 46,46,32 47,48,29 46,46,30 46,46,30 46,46,30 51,52,33 57,53,34 61,57,36 64,57,37 65,59,36 66,60,37 65,61,40 68,62,39 68,62,37 65,59,36 63,56,36 63,56,36 64,57,37 65,58,38 67,61,36 67,61,36 66,60,35 68,63,35 69,61,39 69,61,37 71,63,39 68,62,37 68,63,35 68,63,35 74,65,38 74,65,38 74,65,38 72,65,38 74,65,38 75,66,39 76,67,40 73,66,37 74,67,38 74,69,39 81,72,41 80,71,40 82,73,42 82,73,42 82,73,42 83,74,43 83,74,43 87,78,47
79,94,80 85,101,82 86,101,87 105,114,97 62,72,69 75,82,77 51,63,56 66,76,70 57,69,77 57,71,81 68,82,92 81,85,89 73,85,91 73,85,89 70,82,90 70,81,92 73,84,97 70,81,92 73,87,99 61,69,87 68,78,84 82,94,90 75,86,75 65,79,60 76,79,69 87,86,75 100,96,77 111,101,77 109,98,79 109,96,73 108,91,65 108,89,62 112,92,60 122,100,66 130,108,74 134,114,84 129,110,87 126,109,85 123,104,79 119,100,75 116,97,72 113,94,69 110,91,64 104,85,60 101,81,61 100,81,58 103,84,59 98,83,61 83,72,57 73,61,49 63,50,45 63,50,45 66,53,48 69,63,54 78,74,66 83,76,74 81,77,71 77,72,69 75,71,65 75,69,62 82,76,69 82,78,70 83,77,72 77,68,64 72,63,57 71,62,58 76,70,61 82,76,69 83,77,72 80,74,69 74,70,62 68,64,56 63,57,48 54,49,37 47,44,31 47,42,30 47,44,29 51,43,30 51,43,30 47,48,29 47,48,29 46,46,30 47,47,31 47,47,31 47,47,31 47,47,31 56,54,36 57,53,34 56,55,30 56,55,30 57,55,35 61,59,39 66,62,41 65,62,36 66,60,37 64,58,35 61,55,32 58,55,31 63,57,34 64,58,35 65,57,35 66,58,36 66,60,37 67,61,38 66,60,37 67,61,38 67,61,38 68,63,35 68,63,35 65,63,34 72,65,38 74,65,38 75,66,39 75,66,39 75,66,39 75,66,39 76,67,38 76,67,38 76,67,38 77,68,39 77,68,39 77,68,39 78,69,40 81,72,43 83,75,41 83,75,41 87,80,41 90,82,46
64,74,66 71,79,84 68,83,90 83,92,94 80,90,96 67,76,89 55,69,92 64,74,94 73,86,103 63,78,96 70,86,97 74,79,89 72,82,90 66,78,86 59,68,79 63,72,83 63,74,87 66,77,88 75,90,97 102,114,110 85,98,86 75,88,76 67,75,63 77,90,74 85,85,82 101,97,87 113,106,88 117,106,87 121,103,82 118,101,77 117,98,73 117,97,67 124,102,68 126,107,70 133,114,79 139,119,89 134,115,90 132,113,88 127,108,83 120,101,74 118,99,72 116,97,70 112,94,64 108,89,62 103,84,61 101,84,60 104,87,61 99,84,62 83,72,57 73,61,49 64,51,46 62,49,44 63,50,45 68,62,53 78,74,66 79,75,69 78,72,65 73,67,62 70,64,57 69,63,54 76,72,64 80,74,67 80,71,67 74,65,61 68,59,53 68,57,50 72,61,54 75,66,58 74,65,59 71,65,58 68,62,55 64,56,45 58,48,38 52,43,35 52,47,35 58,48,38 50,45,31 48,45,30 49,46,31 47,48,29 48,49,30 48,48,32 48,48,32 47,47,31 47,47,31 48,49,30 55,51,34 56,54,36 56,55,30 56,54,32 55,56,37 60,61,42 63,61,39 67,61,36 67,59,35 64,58,35 59,52,32 58,51,31 60,54,31 61,55,32 61,55,32 61,58,34 64,58,35 66,58,36 67,59,37 67,58,39 67,59,37 67,62,34 67,62,34 71,64,37 75,63,37 74,65,38 74,65,38 75,66,39 75,66,39 76,67,40 77,68,39 77,68,39 77,68,39 77,68,39 76,67,38 76,67,38 78,69,40 78,69,40 82,74,40 84,76,42 89,82,43 92,84,48
66,75,56 103,111,86 91,104,79 95,104,87 87,92,70 87,93,64 84,92,80 86,94,80 79,90,77 83,94,93 71,80,93 85,89,93 97,104,88 96,105,86 71,85,81 70,82,88 65,76,87 68,78,86 69,75,92 63,72,85 71,90,100 75,87,95 72,86,82 80,94,90 87,88,80 105,105,91 122,114,101 126,115,96 128,111,87 128,111,87 123,104,77 121,101,69 129,107,71 133,111,75 138,119,84 140,122,92 141,120,93 138,117,90 132,112,82 128,108,78 124,104,74 121,101,71 118,98,68 111,92,65 108,89,62 107,86,61 108,88,58 101,86,64 85,74,59 74,61,54 64,51,44 62,49,44 63,50,45 67,59,48 78,72,63 80,74,67 81,72,64 77,69,58 72,62,52 66,55,48 71,62,58 71,65,60 74,65,61 71,62,58 70,57,52 69,56,49 70,54,48 69,56,49 66,55,48 62,51,44 61,51,41 62,47,38 58,50,39 58,53,41 67,59,46 66,61,47 61,53,40 52,52,36 49,46,31 50,48,30 48,49,30 50,47,32 48,48,32 47,47,31 47,47,31 49,50,31 53,51,31 53,54,33 56,52,33 57,53,32 59,55,36 63,61,41 68,62,37 70,64,39 68,62,39 66,60,37 58,55,31 55,53,31 56,52,33 56,54,32 58,54,35 60,54,31 63,57,34 65,57,35 64,58,35 65,59,34 67,59,35 66,61,33 68,61,34 71,64,37 73,64,37 73,64,37 74,65,38 74,65,38 75,66,37 76,67,36 77,68,39 77,68,39 78,69,40 77,68,39 76,67,38 76,67,38 76,67,38 77,68,41 78,70,36 85,77,43 89,82,43 89,82,43
71,79,69 64,70,57 65,78,53 78,83,61 88,90,64 76,77,56 89,95,68 84,89,65 58,71,59 72,86,77 65,78,79 72,74,90 81,91,107 75,93,106 77,92,99 70,81,80 71,83,79 69,83,76 75,89,82 90,105,91 74,91,93 90,104,100 76,91,79 79,92,93 84,80,72 111,109,89 130,123,103 136,123,102 137,118,93 132,113,88 129,110,83 129,110,75 134,112,76 140,118,80 145,123,87 145,126,89 141,121,91 139,118,91 134,114,84 133,113,81 128,108,76 126,106,74 122,102,70 118,98,68 113,93,63 114,90,64 116,93,64 105,88,64 91,77,61 74,62,50 66,54,44 64,51,44 61,48,41 64,54,42 73,65,54 80,71,63 88,76,66 85,73,61 77,65,55 71,58,51 65,54,49 66,57,53 68,62,57 68,62,55 73,57,53 73,57,51 67,55,45 63,51,41 61,48,41 58,47,40 60,48,38 57,45,35 61,53,42 69,64,52 81,74,58 81,74,58 73,68,54 60,58,40 50,48,30 48,49,30 49,50,31 47,48,29 47,48,29 47,47,31 48,49,30 51,49,27 53,52,27 57,54,30 56,54,34 56,54,32 58,56,36 62,60,38 70,64,39 71,65,42 70,64,39 67,59,35 58,55,31 54,52,30 51,52,31 52,53,30 55,53,31 59,53,30 60,54,31 61,55,32 64,58,35 64,58,35 66,60,37 67,62,34 68,61,34 69,62,35 71,62,35 73,64,37 73,64,37 74,65,38 74,65,36 76,67,36 76,67,38 76,67,38 77,68,39 77,68,39 76,67,38 76,67,38 75,66,37 75,66,39 76,67,36 81,72,41 84,76,40 88,80,44
97,102,70 106,109,76 77,85,64 66,75,58 71,82,69 72,82,74 89,98,79 86,90,73 87,95,72 71,80,61 74,82,72 66,76,92 76,86,104 82,98,98 82,99,94 84,98,91 80,93,92 74,83,94 68,81,96 81,88,102 63,71,87 68,76,92 69,81,85 66,75,86 82,86,90 105,106,98 140,127,104 146,127,104 145,124,99 141,120,93 135,115,85 131,112,77 138,116,78 144,123,82 151,127,90 145,126,89 143,123,91 140,120,90 136,118,88 134,114,82 131,112,77 129,110,75 127,108,73 120,100,68 118,98,66 118,98,66 118,98,66 112,94,64 98,83,63 78,67,50 69,58,43 67,55,43 63,51,41 64,52,42 74,61,54 83,70,63 91,79,67 91,80,65 84,69,58 73,58,47 60,48,38 57,46,39 61,51,41 70,58,48 71,60,53 73,60,53 69,57,47 63,50,43 61,49,39 59,47,37 57,45,35 59,49,37 71,63,50 82,73,58 95,86,67 91,84,66 75,73,55 61,58,43 53,50,35 51,48,33 49,49,33 50,47,32 48,48,32 50,47,34 49,49,33 53,51,33 52,53,34 58,54,35 56,54,36 56,53,38 60,58,40 64,60,41 70,64,39 74,67,40 71,66,38 68,60,38 59,55,34 56,52,31 51,52,33 51,52,33 51,52,31 56,52,31 57,54,30 61,55,32 63,57,34 64,58,35 65,57,33 70,60,36 70,60,36 70,61,34 71,62,35 71,62,35 73,64,37 74,65,38 73,64,37 74,65,38 75,66,39 75,66,37 77,68,39 77,68,39 76,67,38 76,67,38 74,65,36 73,64,35 74,65,36 75,66,37 77,68,39 78,69,40
