35,55,37 24,40,19 116,135,85 76,92,48 55,83,48 67,84,48 78,87,57 70,79,49 68,70,42 58,60,34 50,53,31 50,53,29 54,52,32 71,61,37 66,56,34 47,55,64 64,73,86 67,76,87 61,71,89 61,76,79 74,95,72 56,113,80 49,97,65 45,86,56 47,80,53 45,78,51 45,71,46 66,82,63 81,85,56 83,84,61 68,78,56 90,95,59 99,99,56 73,77,39 43,49,52 48,53,59 43,47,60 46,51,59 63,67,80 61,67,68 60,66,67 67,67,67 63,68,64 63,68,62 68,70,42 64,68,53 60,66,55 75,85,52 63,70,63 56,64,54 53,62,64 54,64,70 50,69,79 103,118,152 72,90,118 124,168,215 147,200,239 115,168,205 51,69,93 55,62,76 59,65,66 61,75,68 70,93,116 59,90,125 68,70,86 125,153,187 149,195,248 120,137,157 60,67,62 66,73,71 57,64,62 62,68,55 73,75,49 85,85,55 111,106,53 63,61,41 70,78,57 49,51,48 61,63,48 51,49,20 67,62,34 79,74,46 82,77,45 57,54,30 73,67,42 58,53,23 49,46,20 68,60,26 83,87,33 56,58,12 42,38,17 49,46,22 48,41,10 50,48,17 62,60,31 40,38,16 50,49,24 45,39,14 49,44,14 52,49,25 41,42,21 41,46,26 41,42,23 49,47,29 42,40,22 63,60,34 65,60,19 64,61,21 68,62,28 63,61,14 77,80,18 63,65,21 82,83,35 60,57,15 81,72,53 122,107,96 62,46,44 154,130,122 183,154,130 178,154,130 117,106,113 79,78,95 67,59,76 140,119,117 109,99,119 63,64,83 72,69,96 66,66,78
36,59,40 34,52,37 115,132,81 79,91,42 63,82,46 74,86,50 71,82,53 49,66,40 59,65,38 44,57,32 39,54,30 52,57,33 55,52,28 69,57,31 68,58,36 33,44,45 71,81,87 81,91,97 63,76,93 72,82,90 79,96,72 56,117,76 49,97,65 46,89,59 48,84,56 44,80,52 43,69,46 59,75,56 70,80,58 76,81,61 68,78,54 74,81,49 94,96,50 81,86,50 60,67,60 54,59,65 50,54,67 51,59,66 53,61,68 53,61,66 53,61,66 72,73,65 65,68,60 61,67,56 93,98,64 67,74,58 79,86,70 72,80,59 60,66,67 57,63,64 50,59,61 53,63,67 39,53,63 48,60,84 51,67,92 82,115,157 99,145,196 137,183,234 126,152,187 68,81,100 55,62,76 65,75,91 109,142,186 153,195,243 51,56,80 128,151,187 97,131,157 79,94,82 99,101,75 89,89,59 89,91,65 62,65,43 67,66,41 57,54,30 94,88,40 56,53,40 56,62,51 59,65,68 63,67,52 68,66,37 71,66,36 82,77,45 64,58,33 77,72,42 81,76,37 75,71,36 44,41,17 66,59,28 58,58,15 71,72,22 43,40,16 61,59,30 45,38,7 62,60,29 64,61,35 40,38,16 51,50,23 61,55,30 68,63,31 48,45,19 41,42,19 34,38,21 33,33,19 43,41,23 49,47,27 58,55,31 66,60,26 85,81,46 79,73,39 75,72,28 79,82,22 57,59,15 87,89,36 94,92,45 68,60,38 121,106,95 91,75,69 100,79,75 154,133,110 139,120,106 98,89,100 78,74,94 74,66,83 143,122,118 86,78,97 62,65,83 72,70,94 70,73,82
37,57,41 30,47,23 126,136,83 105,107,50 86,94,53 77,84,48 69,79,46 78,83,49 73,76,43 72,75,44 59,64,42 50,60,38 46,54,33 53,54,33 41,39,21 37,38,30 66,76,68 75,85,77 80,92,88 78,92,83 82,93,78 57,105,75 55,105,72 49,90,60 45,83,54 43,79,51 40,68,45 54,72,57 62,73,58 62,73,62 57,73,54 60,74,55 70,75,55 62,74,56 62,70,58 45,53,58 46,53,65 43,55,61 52,62,80 62,77,95 73,92,102 77,87,103 72,89,93 90,101,112 57,63,66 76,84,70 55,59,63 56,61,57 53,63,57 55,61,62 50,59,61 51,59,66 53,61,66 54,62,67 51,61,69 54,67,82 59,92,113 128,167,193 91,117,152 62,76,99 50,63,80 42,61,92 41,66,88 41,59,85 64,61,78 67,70,62 101,91,51 92,91,53 86,86,56 66,69,45 61,62,41 56,59,28 70,68,48 63,59,38 70,65,14 50,47,23 55,58,48 63,70,52 69,79,55 70,78,55 74,77,53 58,57,30 63,58,28 90,86,38 89,84,29 58,54,17 42,38,17 64,60,25 59,55,20 61,57,22 98,100,43 58,56,23 74,68,34 56,54,21 53,52,25 54,53,28 64,61,35 47,42,14 61,56,24 56,54,25 37,38,17 30,35,15 32,33,14 37,35,13 58,55,31 44,40,21 83,73,51 74,60,33 98,87,54 67,63,26 76,77,29 50,50,20 63,64,27 55,54,16 61,57,36 90,76,60 126,110,93 119,103,99 69,58,55 50,40,44 59,49,69 62,52,72 132,119,127 136,119,120 64,60,80 65,65,91 55,54,69 62,65,53
31,49,32 39,54,30 113,126,74 87,95,44 64,85,51 49,78,46 45,79,49 52,72,43 50,67,41 47,67,42 61,69,44 60,64,37 81,72,41 108,77,38 110,79,42 69,52,24 49,45,37 68,73,72 61,74,75 64,77,78 83,90,85 67,99,77 58,108,75 48,89,59 47,86,54 44,81,50 43,71,46 51,71,53 63,75,83 63,76,77 64,76,72 63,70,63 62,69,67 55,64,64 58,67,67 56,59,70 70,75,69 69,83,79 57,71,83 61,75,87 74,90,101 78,91,106 77,90,105 78,93,109 78,98,110 48,55,67 50,55,65 44,52,61 44,54,62 44,54,62 47,54,66 49,59,67 49,62,63 49,62,61 48,60,64 52,65,80 45,63,80 46,65,75 51,66,82 51,59,77 50,58,76 77,97,121 78,107,136 79,109,129 60,71,70 63,69,58 62,64,36 73,71,40 88,84,49 82,82,52 94,94,64 78,80,34 75,73,42 74,68,43 60,53,24 64,62,31 42,43,22 43,48,28 50,51,39 57,59,56 83,107,127 134,164,186 47,49,34 67,71,42 100,100,59 62,62,21 62,60,27 67,64,20 65,62,20 52,49,9 72,69,25 56,52,15 70,69,15 70,67,27 48,48,16 46,44,22 43,42,15 52,50,21 61,59,28 40,40,10 39,42,20 35,38,26 35,35,21 47,45,25 51,49,27 49,50,31 47,40,20 68,51,23 109,92,53 108,100,78 39,43,16 41,48,30 34,43,15 47,49,21 52,54,28 65,61,42 116,97,83 126,110,97 66,56,55 30,23,23 36,29,27 44,33,40 145,127,126 119,105,110 43,36,50 36,35,40 71,79,56 87,95,70
33,47,28 76,80,53 110,125,72 80,89,45 75,85,50 77,87,54 43,71,46 60,74,44 85,84,48 92,84,48 137,107,51 152,107,43 145,92,26 130,87,27 87,60,26 45,41,22 26,31,25 45,52,50 60,66,85 67,74,88 68,76,83 70,89,80 62,105,77 51,94,64 49,87,58 44,81,50 39,70,44 46,66,50 69,81,89 57,67,71 46,53,65 51,54,65 53,54,59 54,63,63 67,76,76 81,84,60 71,79,56 64,75,62 57,70,58 56,66,70 51,62,63 53,64,63 55,64,66 59,68,68 58,71,70 48,55,69 48,54,71 53,58,68 50,58,67 47,55,64 81,93,101 83,95,101 52,65,66 58,71,72 52,65,64 53,63,67 49,66,68 45,63,62 59,68,70 76,80,93 142,164,178 71,110,147 128,179,240 162,209,253 43,52,63 73,74,77 76,78,52 64,62,31 80,77,37 78,79,31 99,102,42 110,109,55 105,105,35 96,94,36 85,78,35 65,63,30 40,41,22 52,54,28 63,63,33 59,62,50 49,62,63 56,73,77 41,42,34 47,47,13 80,75,47 56,54,23 57,51,26 49,45,10 64,62,15 52,48,11 47,42,14 63,58,28 51,46,18 58,53,23 42,40,11 53,53,19 69,69,39 68,66,35 37,36,0 54,52,23 46,49,25 39,44,24 39,38,27 34,31,16 60,60,30 44,45,26 42,41,16 55,52,26 78,71,40 68,50,29 58,44,28 73,66,46 44,46,31 102,105,81 46,50,35 47,50,28 81,72,57 120,103,95 110,98,88 68,65,41 52,48,29 108,98,86 164,145,133 134,120,120 34,30,41 37,39,36 46,52,39 46,51,45
23,38,12 114,91,51 161,115,47 102,92,41 86,91,46 97,90,47 74,80,41 107,83,32 155,110,35 178,123,42 164,113,44 117,90,45 64,71,37 47,58,43 37,52,40 29,40,29 22,29,27 20,30,27 59,66,64 62,72,66 59,69,61 60,73,57 57,92,71 50,95,64 48,89,61 44,82,53 43,76,49 44,64,48 63,76,64 65,76,77 60,68,73 51,59,66 50,55,63 62,68,69 57,68,57 62,70,56 73,82,63 68,76,62 60,68,58 53,64,53 67,75,61 55,62,55 69,72,62 71,77,68 61,66,65 56,62,63 50,58,63 55,60,68 54,59,67 56,61,69 69,85,85 64,80,80 59,71,75 52,64,68 55,65,62 54,62,67 52,64,70 52,62,68 82,105,128 138,172,211 47,64,86 81,96,112 54,78,96 48,66,94 40,43,61 60,58,68 72,85,69 53,56,34 52,63,52 62,67,47 67,69,41 100,106,67 49,50,31 50,48,30 64,64,32 71,72,33 46,44,22 56,57,34 55,58,23 66,68,40 68,70,44 73,77,50 57,55,33 63,60,18 50,48,15 68,61,32 84,80,43 50,48,15 61,61,20 50,46,11 51,49,18 93,92,38 54,47,16 67,60,29 63,58,28 54,49,21 54,50,29 52,49,25 50,48,17 58,53,25 39,40,19 41,46,26 46,51,19 40,42,16 63,63,29 54,57,35 49,50,29 44,48,21 49,51,25 48,49,28 32,35,23 51,53,27 50,50,45 59,59,54 37,43,34 47,54,36 55,58,36 111,100,93 112,95,87 60,59,32 57,56,31 109,99,87 159,142,134 104,92,94 35,31,40 30,35,34 42,49,44 40,47,45
38,80,47 75,130,70 176,138,51 188,138,53 96,76,17 82,81,43 111,91,30 185,126,49 182,131,62 132,101,48 56,65,37 46,65,43 40,63,46 38,56,41 36,51,39 29,43,34 26,33,31 24,30,31 38,46,36 58,66,75 59,66,78 60,68,77 54,71,66 56,96,71 46,91,60 45,86,56 43,77,47 47,69,43 52,68,66 48,60,66 52,63,64 51,61,67 51,60,60 57,67,64 57,67,61 70,74,59 73,77,60 70,75,55 67,73,46 77,81,66 80,84,55 67,72,50 69,71,54 61,62,52 70,79,62 52,61,63 56,66,70 59,65,68 60,66,67 61,67,68 57,66,68 55,64,66 50,62,66 52,64,68 55,65,62 54,62,67 59,69,77 56,65,76 54,66,70 53,74,109 108,141,183 128,180,226 168,217,255 123,152,170 49,66,61 67,74,67 167,192,218 100,118,142 126,157,163 127,138,151 93,94,84 107,111,113 73,77,48 82,88,38 68,69,57 106,105,78 51,52,29 41,42,21 65,66,43 120,122,69 65,62,38 45,42,18 76,73,47 92,92,47 93,92,36 51,48,8 53,50,6 49,45,10 59,55,18 52,49,9 109,108,31 84,77,20 71,64,21 68,63,20 53,48,20 47,42,14 69,61,25 73,64,33 76,66,44 59,55,36 35,40,20 39,46,28 40,44,15 49,52,19 59,64,21 43,51,12 52,54,37 44,47,25 44,47,25 40,43,23 29,32,20 34,39,19 41,40,31 42,38,28 36,39,27 44,49,48 46,53,51 65,60,57 120,105,94 75,71,61 55,51,45 144,133,130 139,123,119 91,80,87 33,31,41 35,38,47 49,54,64 31,39,44
52,113,70 68,144,91 58,96,42 171,137,65 189,133,41 168,124,42 175,127,43 148,124,58 76,81,45 54,71,45 40,68,43 39,64,44 39,62,43 36,59,40 35,55,39 31,49,36 25,37,28 25,32,25 31,39,29 68,79,64 72,83,70 76,82,69 72,77,55 67,96,64 49,99,57 44,90,56 40,82,49 42,71,43 53,64,63 53,64,63 48,56,63 57,65,72 51,63,69 67,84,86 68,80,88 53,54,73 56,59,66 68,74,65 67,71,56 81,84,60 61,70,53 63,71,50 81,87,60 80,84,57 62,65,57 63,68,74 67,75,82 74,79,87 55,60,68 53,61,68 56,66,70 54,63,65 56,67,66 60,71,70 59,69,66 58,66,73 57,67,73 51,62,73 62,74,78 60,82,98 120,144,193 117,159,195 155,204,255 111,128,150 80,84,57 56,57,38 49,54,32 80,87,80 75,73,40 64,62,29 74,70,33 65,63,30 84,82,60 54,53,42 74,75,56 68,72,34 54,57,26 50,50,18 49,48,23 93,94,55 89,85,50 56,54,23 71,69,47 49,48,23 68,66,35 57,57,14 67,64,22 51,44,13 81,76,35 62,57,16 78,75,10 62,55,0 98,97,20 62,57,16 78,73,34 43,37,12 65,61,26 58,54,17 48,45,21 41,37,27 47,52,48 41,43,40 44,46,31 41,44,22 59,67,28 60,65,31 43,46,24 42,47,25 32,37,15 32,36,21 30,35,29 47,55,41 39,47,26 36,41,21 44,47,25 31,30,19 38,36,32 45,39,34 111,95,91 110,99,96 67,62,61 70,60,61 60,48,50 53,47,54 44,46,60 37,39,55 48,50,66 47,49,63
55,126,77 57,140,82 37,86,47 54,71,43 121,107,62 168,127,57 139,116,58 62,85,50 42,73,47 42,70,47 41,67,44 41,67,44 38,63,43 37,60,41 33,56,41 32,49,39 29,39,31 25,32,25 26,36,28 56,71,55 59,70,57 60,68,58 65,68,60 55,70,56 61,100,68 50,95,64 45,86,56 46,74,49 54,67,66 50,63,64 52,60,69 53,61,70 49,58,71 47,58,71 46,59,74 40,47,61 46,50,63 52,60,65 59,69,61 65,72,54 70,79,49 58,72,53 53,65,56 51,61,55 50,55,63 48,52,65 52,60,67 57,67,71 53,61,70 51,59,68 53,58,64 57,62,68 49,60,61 50,60,68 52,62,70 57,67,75 78,93,96 96,110,120 154,189,219 73,103,123 49,72,79 52,65,66 56,63,61 50,61,60 79,83,56 79,76,50 96,94,34 87,81,33 55,53,35 71,64,35 51,48,8 76,76,35 47,44,18 49,47,18 71,66,52 41,39,21 54,54,24 62,60,27 52,47,19 65,64,39 49,46,22 80,77,53 71,70,45 57,57,27 52,51,15 54,49,21 59,52,21 49,44,14 60,55,25 52,45,14 75,69,23 118,113,44 68,61,18 76,70,36 45,40,10 54,49,17 61,58,18 45,41,4 61,61,31 48,46,15 38,40,14 30,31,19 43,43,38 41,40,43 36,40,25 30,33,21 32,38,29 35,39,24 57,64,46 32,37,17 34,40,27 38,47,28 28,35,17 31,36,16 33,36,14 54,58,31 47,51,24 48,43,29 84,71,66 93,81,83 58,52,57 56,50,55 41,40,45 38,38,48 39,42,53 40,42,56 29,32,43 41,44,55
60,129,81 68,145,89 46,90,57 41,69,44 44,68,46 45,72,40 50,87,56 53,86,61 42,73,49 35,66,42 41,69,46 41,69,46 38,63,43 37,60,41 34,53,42 31,48,38 28,40,31 22,34,27 25,35,29 53,73,57 56,63,56 57,67,61 68,69,61 53,62,64 59,82,67 64,100,74 53,97,64 47,79,50 51,71,57 42,58,58 39,55,64 59,77,90 66,86,100 66,86,102 72,90,107 39,47,63 47,51,66 82,92,96 89,101,94 83,93,90 68,77,77 53,65,56 50,61,60 51,60,62 53,58,66 45,51,68 52,59,71 74,84,90 41,54,69 51,61,79 56,61,69 57,62,61 55,64,64 62,70,79 50,61,72 66,79,94 68,77,90 71,81,89 59,64,70 56,68,64 68,79,50 71,76,54 68,75,59 61,74,58 71,80,50 88,92,54 90,83,40 80,76,30 75,72,32 60,55,23 66,63,21 77,70,27 55,50,9 72,67,26 74,70,35 44,40,19 55,53,24 52,49,23 63,61,32 58,55,31 46,44,26 48,46,26 60,62,34 43,43,9 63,61,28 54,51,11 61,53,40 54,52,34 37,34,8 51,49,18 73,67,31 94,90,28 82,79,28 69,66,15 54,47,16 53,48,7 71,67,30 57,52,24 52,48,31 45,42,18 47,46,19 41,45,16 42,43,22 51,52,42 38,40,40 39,43,45 34,40,43 40,46,37 37,41,26 51,55,38 41,46,26 40,48,27 29,37,23 29,36,20 37,39,22 45,49,34 76,79,69 50,51,41 66,65,58 70,63,73 81,79,89 38,38,46 38,43,51 34,39,45 32,35,42 34,37,44 37,38,43 39,43,45
