63,79,90 72,90,105 82,95,110 77,92,106 92,97,103 79,92,80 68,84,84 81,95,86 53,63,71 56,66,44 51,64,50 49,61,52 54,71,63 64,71,69 59,69,45 59,75,54 58,67,69 53,60,55 66,76,70 66,77,76 59,67,55 73,84,83 60,65,61 51,46,45 58,54,44 58,50,37 47,39,28 57,47,35 82,68,50 92,76,61 98,82,65 96,85,66 94,79,59 96,78,59 93,75,54 91,76,54 87,74,53 86,72,56 88,73,53 85,71,53 71,59,49 59,46,39 56,43,38 60,49,44 68,62,55 75,71,65 73,72,65 63,62,55 64,60,52 70,66,58 75,74,67 76,70,65 71,65,60 78,74,66 89,88,81 92,90,86 93,89,83 89,88,81 94,90,82 87,82,70 69,69,55 47,44,31 41,41,25 42,42,26 44,46,29 49,46,31 47,47,31 46,47,28 44,45,26 50,47,32 61,53,31 66,61,33 71,66,36 72,67,37 70,65,35 68,63,33 72,67,37 73,68,38 75,70,40 74,69,39 74,69,39 74,67,38 72,67,37 72,67,39 70,65,35 74,65,38 71,62,35 70,61,34 64,57,30 65,59,34 67,62,34 70,65,37 74,69,39 79,74,42 80,76,41 85,79,45
80,93,92 94,101,85 89,101,81 68,83,69 83,91,81 71,81,85 76,93,88 58,69,80 60,67,90 72,82,88 55,72,64 71,81,85 88,104,104 69,74,80 90,100,78 58,71,70 75,88,76 105,115,89 79,91,71 71,85,76 65,79,75 73,81,88 67,76,78 63,58,57 69,65,55 68,60,47 59,51,40 67,57,45 82,68,50 94,79,57 106,92,67 100,89,70 99,84,64 101,83,64 99,81,60 93,78,56 89,76,55 87,73,57 90,75,55 87,73,55 74,62,52 59,46,39 56,43,38 62,51,46 70,64,57 76,72,66 74,73,66 68,67,60 70,66,58 75,71,63 76,75,68 76,70,65 70,64,59 78,74,66 88,87,80 91,89,85 93,89,83 90,89,82 92,88,80 82,77,65 59,59,45 44,41,28 41,41,25 44,44,28 46,48,31 49,46,31 47,47,31 46,47,28 46,47,28 53,50,35 66,58,36 71,66,38 74,69,39 74,69,39 73,68,38 70,65,35 72,67,37 72,67,37 77,72,42 77,72,42 74,69,39 77,68,39 74,67,38 72,67,39 71,66,36 74,65,38 73,64,37 70,61,34 66,59,32 65,59,34 67,62,34 70,65,37 74,69,39 79,74,42 81,77,42 85,79,45
77,85,64 69,77,63 82,92,70 70,84,65 70,78,66 71,78,71 79,91,73 68,76,66 84,87,54 88,101,85 70,85,92 71,82,81 77,90,78 88,96,82 72,82,86 79,90,91 92,107,93 71,81,85 90,96,87 86,94,84 67,76,78 70,80,96 76,83,76 79,74,62 83,80,67 81,74,58 74,65,48 80,69,50 91,76,54 108,88,68 117,98,75 107,97,75 103,88,68 105,87,68 104,86,65 99,84,62 94,79,59 90,75,55 93,75,54 90,76,58 71,59,49 59,46,39 57,44,39 65,54,49 73,67,60 78,74,68 76,75,68 72,71,64 76,70,63 79,75,67 79,78,71 77,71,66 70,64,59 77,73,65 88,87,80 91,89,85 90,86,80 87,86,79 84,80,72 70,65,53 45,45,31 42,39,26 42,42,26 46,46,30 47,47,31 46,46,30 46,46,30 44,45,26 47,47,31 55,51,32 63,60,36 72,67,39 74,69,39 74,69,39 73,68,36 70,65,33 70,65,37 72,65,34 73,68,38 74,69,41 71,69,40 74,67,40 72,67,39 73,66,39 71,66,36 72,65,38 74,65,38 74,65,38 73,64,37 67,60,33 67,62,34 70,65,37 74,69,39 79,74,42 82,78,43 85,79,45
76,91,105 69,81,89 58,69,54 64,78,59 60,73,61 60,73,61 65,75,69 78,86,74 62,72,66 69,85,83 68,82,94 75,92,94 68,85,91 69,79,95 69,86,88 75,90,97 74,94,97 68,89,85 83,85,70 57,63,54 67,83,81 77,89,97 84,86,83 86,81,69 96,89,73 95,84,67 92,79,56 98,84,59 105,88,62 116,98,68 122,103,78 115,100,78 113,93,73 112,93,70 109,91,70 104,87,63 99,81,60 91,77,52 99,81,60 94,80,62 73,61,49 61,48,43 62,49,44 68,57,52 78,72,65 79,75,69 77,76,69 74,72,68 79,70,64 83,77,70 83,79,73 77,71,66 71,65,60 79,75,67 87,86,79 87,85,81 84,80,74 81,77,71 77,68,62 61,53,42 44,44,30 43,40,27 42,42,26 46,46,30 47,47,31 46,46,30 45,45,29 46,47,28 48,49,30 54,52,32 59,55,34 67,61,36 71,66,36 72,67,37 70,65,35 67,62,32 66,60,37 66,63,37 68,62,37 68,66,37 70,65,37 70,65,37 68,63,35 71,64,37 70,65,37 72,65,38 74,65,38 73,64,37 74,65,38 74,65,38 73,64,37 74,65,38 74,69,39 79,74,42 84,80,45 85,79,45
80,91,80 82,99,91 84,97,96 64,77,63 82,93,94 60,69,82 55,70,84 68,84,93 76,80,95 60,69,80 66,78,82 63,74,85 69,80,91 77,92,99 77,90,78 95,109,90 109,119,97 85,98,86 66,72,73 88,95,88 73,82,84 75,87,91 80,83,73 97,95,77 112,99,78 109,99,77 108,91,67 108,89,64 117,94,63 129,106,75 135,114,89 128,111,87 119,100,75 117,98,73 115,96,71 109,90,65 103,84,61 99,81,60 103,84,59 95,80,58 74,62,50 63,50,45 63,50,45 70,61,55 78,74,66 83,76,74 78,73,70 75,71,65 75,69,62 82,78,70 83,77,72 74,65,61 71,62,58 77,71,62 86,77,71 82,75,73 75,69,64 67,63,55 61,55,46 50,45,33 41,41,25 42,42,26 46,46,30 47,47,31 49,49,35 46,46,32 46,46,30 46,46,30 51,51,35 56,52,35 58,54,33 57,55,35 64,60,39 65,62,38 64,61,37 63,57,34 64,58,35 64,58,35 65,59,36 65,59,36 67,61,38 67,61,36 66,61,33 68,63,35 68,63,35 68,63,35 74,65,38 72,65,38 74,65,38 75,66,39 76,67,40 76,67,40 76,67,38 75,70,40 83,74,43 83,74,43
73,81,71 85,99,95 93,104,91 82,88,89 75,83,92 78,87,98 67,81,102 61,76,94 78,78,90 95,100,78 71,92,90 60,77,81 64,76,84 64,74,92 64,73,86 63,78,83 69,82,81 74,85,86 66,74,81 86,96,74 93,104,91 78,88,80 93,90,75 113,105,92 121,107,89 121,103,82 119,100,77 115,96,69 122,103,68 133,113,81 138,119,94 133,116,90 127,108,83 120,101,74 117,98,71 113,94,67 106,87,62 101,84,60 103,86,60 97,82,60 74,62,50 63,50,45 63,50,45 67,56,51 78,74,66 79,75,69 77,71,66 69,63,56 69,63,56 78,74,66 79,70,66 72,63,59 68,57,50 72,61,54 73,64,56 69,63,58 70,57,52 57,51,42 51,46,34 46,43,30 48,45,30 51,43,30 52,44,31 47,48,29 46,46,30 47,47,31 47,47,31 46,46,30 51,52,33 56,54,34 57,53,34 56,57,38 60,61,40 65,62,38 67,59,35 63,56,36 60,54,31 61,55,32 63,57,34 63,57,34 65,59,34 66,60,37 67,59,37 68,60,38 67,62,34 67,62,34 68,63,35 72,65,38 74,65,38 75,66,37 76,67,38 76,67,38 77,68,39 78,69,38 81,72,41 81,72,41
70,76,65 67,80,57 80,83,61 82,84,58 91,95,66 81,88,54 61,76,64 78,91,90 70,74,89 68,84,95 75,91,102 67,83,81 66,80,73 73,87,80 91,105,98 77,93,102 81,96,84 81,94,93 75,83,90 70,84,80 83,90,85 67,74,72 100,96,77 122,118,99 134,121,100 129,112,88 127,108,83 125,105,75 133,111,77 140,121,86 139,121,91 141,120,93 133,113,83 128,108,76 124,104,72 120,100,68 113,93,63 110,89,64 112,92,62 100,85,63 76,64,54 66,54,44 62,49,42 62,51,44 76,70,61 82,73,65 80,70,58 75,63,51 66,55,48 68,62,57 72,63,59 69,58,53 72,57,48 70,55,46 64,51,44 61,50,43 64,48,42 56,44,34 54,49,37 61,53,42 61,51,39 51,48,33 49,46,31 47,48,29 48,48,32 48,48,32 47,47,31 46,46,30 53,51,33 54,55,36 55,51,32 57,55,35 63,60,36 70,64,39 68,62,37 62,54,32 56,52,31 59,53,30 60,54,31 60,54,31 62,59,33 63,60,34 66,58,36 66,58,36 67,62,34 67,62,34 73,64,37 74,65,38 75,66,39 75,66,37 75,66,37 77,68,39 81,72,43 81,72,41 81,72,41 81,72,41
88,93,57 63,68,46 67,78,63 61,72,61 63,72,53 76,80,65 84,93,74 84,92,78 63,71,87 71,85,95 88,107,101 88,102,95 66,78,84 68,81,96 77,85,101 75,84,97 69,81,87 75,84,95 68,78,84 69,84,89 91,99,78 75,81,70 100,102,87 135,127,105 143,126,100 141,122,95 132,113,86 132,112,80 141,119,81 147,125,87 145,126,89 141,120,93 135,114,87 133,113,81 128,108,76 125,105,73 119,99,69 114,94,64 119,96,65 105,88,62 83,72,57 68,56,44 64,52,42 64,52,42 73,63,53 83,73,63 90,78,66 82,70,60 66,56,46 60,49,44 61,55,48 66,60,53 75,59,53 68,56,46 63,51,41 57,46,39 54,43,36 57,44,37 72,64,51 77,73,56 75,70,56 56,57,38 48,49,30 48,49,30 47,50,30 47,48,29 47,47,31 47,50,30 53,51,29 57,53,32 59,52,34 56,54,34 65,62,38 71,65,42 70,64,39 66,60,35 55,53,31 52,53,32 56,52,31 59,53,30 63,57,34 63,56,36 66,58,36 66,60,37 65,60,32 67,60,33 71,64,37 73,64,37 74,65,38 74,65,38 75,66,37 77,68,39 81,72,41 80,71,40 80,71,40 78,69,40
61,73,79 73,85,91 84,92,78 62,70,60 75,87,67 73,85,67 59,69,63 67,78,67 57,66,66 58,67,69 73,84,83 81,85,68 105,112,80 86,95,67 78,86,74 88,96,84 86,97,96 80,93,92 90,101,86 73,87,78 85,92,76 83,94,83 100,104,89 147,136,119 151,133,103 148,128,96 141,121,89 140,121,84 148,125,83 158,132,93 148,129,94 141,121,91 134,116,84 139,119,87 133,114,79 129,110,75 122,103,68 118,98,66 121,101,69 115,95,65 95,80,60 73,61,49 72,57,46 69,54,43 75,64,49 89,77,67 100,86,68 90,78,66 68,56,44 57,45,33 61,51,39 71,59,47 71,59,49 69,57,47 62,49,42 60,48,38 56,44,34 62,52,40 81,72,55 96,85,66 88,81,65 62,59,44 51,48,33 49,46,31 50,47,32 49,46,31 49,46,33 49,50,31 54,52,34 56,52,33 59,52,36 63,59,38 66,63,37 74,69,41 72,67,39 68,60,38 57,53,32 51,52,31 51,52,31 55,53,31 57,54,30 61,55,32 63,57,34 64,58,33 66,61,33 70,61,34 71,62,35 71,62,35 73,64,37 73,64,37 75,66,39 75,66,39 78,69,40 80,71,40 78,69,38 77,68,39
65,71,60 82,88,75 78,88,66 79,84,60 83,92,75 74,87,64 68,80,73 70,80,88 58,67,78 70,84,96 69,85,96 67,75,82 62,73,84 68,84,84 66,80,76 63,77,73 76,89,88 85,95,99 79,90,77 65,79,72 64,75,74 69,79,73 101,104,94 156,145,128 166,148,116 156,137,100 149,130,93 145,126,87 150,127,85 162,139,99 153,134,99 137,119,89 133,116,81 140,121,84 142,120,86 135,113,79 127,108,73 122,103,68 122,103,68 125,105,73 108,89,66 83,69,53 78,64,50 76,62,48 79,65,51 94,83,66 106,91,71 96,82,66 75,63,51 69,57,45 77,65,53 82,70,58 77,65,55 74,62,52 73,61,51 67,54,47 60,48,38 69,57,45 89,78,61 106,93,72 91,87,68 70,67,52 53,50,35 49,46,31 49,46,31 48,48,32 47,47,31 46,46,30 48,48,32 53,51,33 53,51,31 58,56,38 69,61,37 74,64,40 71,65,40 67,58,39 57,53,32 49,50,31 49,50,29 52,53,30 57,54,30 58,55,31 63,57,32 65,58,31 65,60,32 69,60,33 70,61,34 73,64,37 70,61,34 73,64,37 73,64,37 74,65,38 75,66,37 77,68,37 76,67,36 76,67,38
