63,79,90 68,86,101 83,102,112 81,94,109 77,92,106 88,100,106 90,97,90 75,88,87 68,84,84 76,90,81 77,87,91 59,69,77 56,66,44 50,63,49 50,63,49 49,61,52 54,71,63 62,71,71 64,70,71 59,69,45 59,75,54 59,70,71 59,66,61 63,65,60 66,76,70 60,72,65 71,80,82 55,63,51 73,84,83 71,75,79 58,56,54 51,47,39 58,54,44 58,53,41 52,44,31 45,37,26 57,47,35 73,62,47 88,73,53 93,78,58 98,82,65 100,84,67 92,81,62 94,79,59 96,78,59 94,76,55 93,78,56 87,72,50 87,74,53 87,73,55 86,70,53 90,75,55 85,71,53 76,67,50 67,54,47 57,46,41 56,43,38 56,43,38 61,55,48 71,65,58 75,71,65 74,73,64 69,65,59 62,61,54 64,60,52 69,63,56 74,70,62 75,74,67 76,70,65 72,66,59 73,67,62 81,77,71 89,88,81 91,90,83 91,90,83 93,89,83 89,88,81 93,89,81 94,88,79 84,83,72 69,69,55 55,55,41 43,40,27 42,42,26 42,42,26 45,45,29 48,45,30 46,48,31 47,47,31 46,47,28 45,45,29 45,46,27 50,47,32 57,50,30 64,59,31 66,61,33 71,66,36 73,68,38 71,66,36 68,63,33 68,63,33 70,65,35 72,67,37 73,68,38 75,70,40 74,69,39 73,68,38 74,69,39 74,67,38 72,67,37 72,67,39 71,66,36 70,65,35 70,65,35 74,65,38 71,62,35 70,61,34 61,56,28 65,59,34 66,58,34 67,62,34 70,65,37 72,67,37 74,69,39 79,74,42 78,77,41 83,77,43 85,79,45
78,93,100 79,94,99 92,104,108 77,94,98 76,96,99 83,95,99 111,121,95 90,104,100 81,98,93 72,85,84 59,68,79 60,68,84 62,72,69 51,66,54 68,80,76 71,81,85 70,86,86 64,72,79 56,61,69 59,69,47 63,78,64 71,84,85 81,86,85 72,72,69 69,78,80 65,76,75 76,89,90 87,101,97 80,92,96 67,72,82 62,60,58 56,52,44 63,59,49 63,58,46 57,49,36 50,42,31 61,51,39 73,62,47 88,73,53 94,79,57 103,88,68 100,84,67 98,87,68 98,83,63 100,82,63 97,79,58 93,78,56 91,76,54 87,74,53 87,73,55 86,70,53 90,75,55 86,72,54 78,69,52 68,55,48 57,46,41 56,43,38 57,44,39 62,56,49 72,66,59 75,71,65 74,73,64 72,68,62 66,65,58 68,64,56 72,66,59 77,73,65 75,74,67 76,70,65 72,66,59 73,67,62 81,77,71 89,88,81 91,90,83 91,90,83 93,89,83 89,88,81 92,88,80 94,88,79 80,79,68 65,65,51 51,51,37 43,40,27 42,42,26 44,44,28 46,46,30 49,46,31 46,48,31 47,47,31 46,47,28 48,48,32 47,48,29 53,50,35 59,52,32 67,62,34 70,65,37 71,66,36 73,68,38 71,66,36 71,66,36 68,63,33 70,65,35 72,67,37 74,69,39 77,72,42 74,69,39 74,69,39 74,69,39 74,67,38 72,67,37 72,67,39 71,66,36 70,65,35 70,65,35 74,65,38 71,62,35 70,61,34 64,59,31 65,59,34 66,58,34 67,62,34 70,65,37 72,67,37 74,69,39 79,74,42 78,77,41 83,77,43 85,79,45
80,93,68 102,109,77 83,84,47 89,92,59 92,102,78 66,80,71 75,79,92 68,80,88 62,79,74 65,79,75 60,69,80 66,71,95 71,84,85 66,85,79 71,84,70 80,93,81 63,80,70 75,85,82 82,89,87 95,105,79 73,86,87 75,91,89 71,81,59 83,84,63 64,77,54 67,80,57 79,90,91 74,85,86 76,82,85 79,88,88 77,72,71 69,65,55 74,70,60 73,68,56 68,60,47 61,53,42 68,58,46 76,65,50 90,75,55 97,83,56 107,93,68 107,91,74 100,89,70 99,84,64 101,83,64 99,81,60 97,82,60 97,82,60 90,77,56 89,75,57 88,72,55 92,77,57 89,75,57 79,70,53 69,56,49 57,46,41 57,44,39 59,46,41 66,60,53 75,69,62 76,72,66 76,75,66 75,71,65 70,69,62 74,70,62 76,70,63 81,77,69 77,76,69 77,71,66 72,66,59 72,66,61 79,75,69 87,86,79 90,89,82 92,91,84 93,89,83 90,89,82 90,86,78 86,80,71 72,71,60 54,54,40 41,41,27 43,40,27 41,41,25 45,45,29 46,46,30 49,46,31 46,48,31 46,46,30 46,47,28 46,46,30 46,46,30 50,48,30 61,54,34 68,63,35 74,69,41 77,72,42 75,70,40 73,68,38 72,67,37 70,65,35 70,65,35 71,66,36 72,67,37 74,69,39 77,72,42 75,70,40 74,69,39 75,68,39 72,67,37 72,67,39 72,67,37 71,66,36 71,66,36 74,65,38 74,65,38 74,65,38 69,62,35 66,60,35 65,58,31 67,62,34 70,65,37 71,66,36 74,69,39 79,74,42 79,78,42 83,77,43 86,80,46
65,73,52 69,76,58 68,76,66 70,80,58 67,81,62 73,86,63 66,73,68 75,86,75 67,79,61 57,70,54 78,83,63 96,99,66 74,87,71 73,87,97 70,79,90 73,81,69 63,76,64 64,71,64 77,85,73 68,78,82 65,76,77 72,84,66 85,97,93 85,90,89 84,90,81 86,97,84 74,82,87 79,88,90 62,72,88 63,75,68 80,75,63 78,73,59 85,82,69 86,81,67 82,73,58 78,69,52 83,72,53 87,74,53 101,84,60 110,91,66 118,99,76 116,101,79 107,97,75 106,91,71 107,89,70 105,87,66 100,85,63 104,86,65 94,79,59 91,76,56 92,74,53 96,78,57 90,76,58 79,70,53 68,55,48 57,46,41 57,44,39 64,51,46 66,60,53 77,71,64 79,75,69 79,78,69 78,74,68 73,72,65 76,70,63 80,74,67 81,77,69 79,78,71 77,71,66 72,66,59 73,67,62 81,77,71 88,87,80 89,88,81 89,88,81 90,86,80 87,86,79 84,80,72 79,73,64 65,64,53 46,46,32 40,40,26 42,39,26 44,44,28 46,46,30 47,47,31 47,47,31 46,46,30 46,46,30 45,46,27 45,45,29 47,47,31 55,51,32 61,57,36 70,65,37 72,67,39 74,69,39 77,72,42 73,68,38 72,67,35 70,65,33 70,65,37 68,63,35 71,66,34 72,67,37 73,68,40 71,69,40 71,69,40 74,67,40 71,66,38 73,66,39 71,66,36 71,66,36 71,66,36 72,65,38 74,65,38 74,65,38 71,62,35 71,62,35 68,61,34 68,63,35 70,65,37 71,66,36 74,69,39 79,74,42 81,77,42 85,79,45 85,79,45
76,91,105 75,86,99 62,75,76 65,76,61 64,78,59 64,76,69 57,70,56 65,76,61 65,75,69 59,71,64 90,102,84 79,89,83 69,85,83 67,80,95 73,88,93 79,92,93 68,85,91 72,82,100 62,72,90 72,89,91 75,90,97 79,94,97 73,91,88 79,91,84 83,85,70 72,78,65 61,73,66 71,87,85 77,89,97 84,89,85 91,85,76 89,81,68 96,89,73 96,87,72 96,82,66 93,80,57 98,84,59 99,85,58 111,92,65 118,100,70 122,103,78 120,106,81 114,99,77 113,93,73 112,93,70 111,92,69 105,87,66 105,86,63 99,81,60 95,77,56 94,77,53 100,82,61 94,80,62 79,70,55 69,57,47 59,48,45 62,49,44 63,50,45 71,65,58 79,73,66 79,75,69 80,79,70 75,75,70 74,73,66 79,70,64 80,74,67 83,77,70 82,78,72 77,71,66 70,64,57 73,67,62 79,75,69 87,86,79 87,86,79 86,85,78 84,80,74 81,77,71 80,71,65 72,63,55 55,51,41 44,44,30 41,41,27 46,43,30 42,42,26 46,46,30 47,47,31 47,47,31 46,46,30 45,45,29 46,47,28 47,48,29 48,49,30 54,52,32 60,53,35 67,61,36 67,61,36 71,66,36 73,68,38 72,67,37 70,65,35 67,62,32 67,61,38 66,60,35 68,62,37 68,62,37 68,66,37 66,64,35 70,65,37 70,65,37 68,63,35 71,64,37 70,65,37 70,65,37 70,65,37 72,65,38 74,65,38 73,64,37 73,64,37 74,65,38 74,65,38 73,64,37 74,65,38 71,66,36 74,69,39 79,74,42 82,78,43 85,79,45 83,77,43
85,101,82 79,92,76 97,110,94 87,101,82 66,75,77 71,78,73 57,70,69 67,75,82 55,69,81 59,73,85 75,93,92 74,76,90 74,84,92 76,88,94 71,81,89 71,81,89 70,81,92 74,90,101 68,79,90 70,79,92 75,85,91 78,89,78 68,79,66 68,79,66 58,68,65 76,86,80 66,75,77 76,86,78 77,89,80 85,92,74 90,89,78 100,91,76 103,92,73 104,93,74 99,89,67 101,86,64 102,85,61 109,90,63 121,98,69 124,104,74 132,111,86 129,110,87 118,101,77 117,98,73 118,97,72 115,96,71 110,91,68 108,91,65 101,84,60 99,81,60 96,79,53 102,85,61 93,80,59 80,70,58 69,57,47 60,49,46 62,49,44 66,53,48 71,67,57 79,73,66 80,74,69 80,79,72 76,75,68 76,72,64 79,70,64 80,74,67 83,77,70 81,77,71 76,70,65 70,64,57 71,65,60 82,73,69 87,81,76 89,83,78 84,78,73 78,72,67 72,71,64 71,65,56 63,58,46 51,48,35 41,41,25 42,39,26 42,42,26 45,45,29 46,46,30 47,47,31 46,46,32 46,46,32 46,46,30 47,47,31 47,47,31 49,49,33 57,53,36 57,53,32 64,58,35 65,59,36 65,61,40 66,63,39 67,61,36 66,60,35 65,59,36 65,59,36 65,59,36 65,59,36 66,60,37 66,60,37 67,61,38 67,61,36 67,62,34 67,62,34 67,62,34 68,62,37 68,63,35 68,63,33 71,64,37 74,65,38 72,65,38 72,65,38 74,65,38 74,65,38 74,65,38 74,65,38 73,66,37 73,66,37 79,74,44 84,75,44 84,75,44 84,75,44
71,80,82 72,82,90 72,84,90 72,84,90 74,84,90 64,72,88 55,68,94 71,79,99 63,77,98 66,81,95 69,86,92 76,80,93 71,79,88 65,76,87 62,69,81 67,75,84 63,74,85 67,84,90 81,92,103 94,106,97 80,92,85 78,89,74 64,72,60 75,85,79 81,88,83 82,92,68 73,83,77 76,82,85 80,91,92 85,88,80 91,92,71 108,99,80 113,100,79 113,99,81 114,99,77 109,92,68 109,90,65 115,95,65 124,102,68 131,111,81 136,115,90 131,112,89 126,109,85 122,103,78 118,99,72 118,99,72 115,96,69 110,92,62 105,86,61 102,83,60 102,83,60 104,85,60 95,80,58 83,72,57 70,58,48 61,50,47 63,50,45 66,53,48 72,66,57 78,74,66 81,76,73 79,75,69 74,70,64 71,65,58 75,66,60 79,73,66 82,76,69 81,72,68 74,63,60 70,61,55 70,61,53 78,69,63 81,72,66 79,73,68 76,70,63 69,63,56 65,59,52 65,56,48 55,50,38 47,44,31 42,42,26 46,43,30 45,45,29 46,46,30 47,47,31 47,47,31 47,47,31 47,47,31 47,47,31 47,47,31 47,47,31 51,51,35 57,53,36 55,53,31 55,53,35 58,59,38 63,61,39 65,63,41 67,61,38 64,58,35 61,55,32 63,57,34 64,58,35 63,57,34 64,58,35 65,59,36 66,60,37 67,60,40 67,61,38 66,61,33 67,62,34 68,62,37 68,63,35 68,63,33 71,64,37 77,65,39 72,65,38 72,65,38 74,65,38 75,66,39 76,67,38 76,67,38 76,67,38 76,67,38 75,70,40 82,73,42 82,73,42 82,73,42
67,75,52 97,107,81 82,96,77 98,106,85 80,84,67 89,96,64 88,97,78 82,90,78 82,93,92 80,90,96 62,73,86 72,73,76 99,104,80 80,91,78 71,85,78 63,78,81 64,76,84 67,75,84 72,78,97 76,89,104 71,89,102 72,82,88 73,85,81 83,95,88 79,91,87 71,82,71 72,82,76 82,93,82 78,91,77 89,94,74 103,100,87 118,109,94 123,110,87 125,108,84 122,105,81 120,101,78 118,97,70 123,101,67 128,109,74 135,115,85 138,119,94 136,117,92 132,113,88 126,107,80 122,104,74 120,102,72 116,98,68 113,95,65 108,89,62 104,85,60 103,84,59 106,87,60 97,82,60 84,73,58 71,59,49 61,50,45 63,50,45 63,50,45 70,64,55 77,73,65 79,75,67 80,71,65 74,65,57 68,59,51 66,60,53 73,67,62 77,71,66 79,70,66 70,61,57 68,57,52 70,58,48 71,60,53 72,61,54 72,63,57 67,58,52 66,53,48 58,50,39 57,49,38 50,47,34 51,43,32 49,44,30 49,44,30 49,44,30 50,45,31 47,48,29 47,48,29 47,47,31 48,48,32 47,47,31 46,46,30 47,48,29 53,54,35 56,54,34 56,54,34 55,56,37 59,60,41 60,61,40 64,62,40 70,64,39 66,58,34 63,57,34 60,54,31 60,54,31 61,55,32 63,57,34 63,57,34 64,58,35 63,60,36 64,61,37 65,59,36 67,59,37 67,61,36 67,62,34 67,62,34 67,62,34 67,62,34 74,65,38 74,65,38 74,65,38 75,66,37 77,68,39 77,68,39 77,68,39 78,69,40 78,69,38 82,73,42 81,72,41 80,71,40
70,76,65 67,75,61 65,78,55 90,93,71 82,84,58 92,95,64 81,88,54 71,79,54 61,76,64 75,89,82 70,79,90 63,67,82 68,84,95 76,90,102 78,90,96 70,84,80 66,80,73 71,85,76 76,90,81 81,95,88 77,93,102 104,119,107 73,87,78 82,92,100 75,83,90 73,82,82 73,79,80 77,84,79 67,74,72 81,82,63 113,111,93 126,117,98 134,121,100 131,114,90 128,111,87 125,106,81 125,105,75 130,108,74 136,114,80 141,121,89 139,121,91 141,120,93 136,115,88 131,111,81 128,108,76 126,106,74 121,101,69 119,99,69 113,93,63 110,90,60 110,89,62 113,93,63 100,85,63 87,76,61 71,59,49 62,52,42 62,49,42 62,49,42 69,59,49 76,70,61 82,73,65 83,73,63 79,69,57 73,61,49 66,55,48 68,59,53 71,65,60 71,62,58 69,58,53 72,56,50 71,56,47 69,54,45 64,51,44 64,52,42 62,51,44 63,47,41 56,44,34 57,49,38 61,53,42 64,56,43 61,51,39 57,49,36 49,46,31 49,46,31 47,48,29 48,49,30 48,48,32 47,47,33 47,47,31 47,47,31 50,47,32 53,51,33 54,55,36 53,54,33 58,51,33 55,56,35 63,60,36 68,62,37 70,64,39 67,61,36 62,54,32 56,52,31 59,53,30 59,53,30 60,54,31 60,54,31 61,55,32 62,59,33 63,60,34 65,59,36 66,58,36 66,60,35 67,62,34 66,61,33 68,61,34 73,64,37 74,65,38 74,65,38 75,66,39 75,66,37 75,66,37 77,68,39 78,69,40 81,72,43 81,72,41 81,72,41 81,72,41 80,71,40
102,107,71 109,114,80 76,85,68 66,77,62 69,80,69 67,78,67 83,90,72 86,89,69 74,83,64 75,83,62 73,82,82 60,68,84 75,89,99 78,96,93 89,101,92 78,92,83 76,88,94 71,77,98 66,80,92 74,82,98 65,74,87 66,79,94 76,89,88 66,75,86 70,80,86 69,82,83 84,90,91 84,92,71 72,78,67 96,97,85 114,112,92 139,127,101 142,125,99 140,121,96 137,119,89 130,111,84 133,113,81 132,113,76 142,120,82 147,125,87 145,126,89 143,123,91 140,119,92 134,113,86 133,113,81 131,111,79 127,107,75 124,104,74 118,98,68 114,94,64 113,93,63 117,94,63 103,86,60 93,79,63 74,62,50 66,54,42 62,50,40 62,50,40 68,56,44 75,65,55 83,73,63 87,75,63 87,75,63 80,65,56 66,56,46 62,51,44 64,55,51 64,58,51 68,62,55 73,60,55 72,57,48 67,55,45 62,50,40 60,48,38 57,46,39 55,44,37 56,43,36 59,54,42 75,68,52 75,70,56 71,66,52 61,61,45 49,50,31 48,49,30 48,49,30 48,49,30 48,49,30 47,48,29 47,47,31 47,48,29 51,49,31 54,52,30 56,52,31 58,54,35 56,52,33 58,56,36 64,61,37 71,65,40 71,65,42 70,64,39 66,60,35 59,56,32 52,53,30 54,52,32 56,52,31 56,52,31 60,54,31 63,57,34 63,56,36 64,58,35 67,59,37 66,61,33 65,60,32 66,61,33 68,61,34 71,64,37 73,64,37 73,64,37 74,65,38 75,66,39 76,67,38 77,68,39 78,69,38 81,72,41 81,72,41 80,71,40 78,69,40 77,68,39
