136,185,255 136,185,255 137,186,255 140,189,255 142,189,255 147,191,255 157,197,255 174,204,255 172,205,255 168,205,255 160,200,255 153,196,255 141,190,255 141,188,255 146,193,255 147,193,255 153,199,255 155,201,255 155,203,255 155,203,255 150,197,255 140,192,255 134,186,255 127,178,255 112,178,255 114,176,255 122,178,255 136,183,255 112,167,255 58,91,164 91,141,236 83,141,242 77,143,255 72,149,248 82,129,216 111,170,255 142,183,249 150,183,216 150,174,174 161,171,138 156,142,58 145,132,43 134,119,29 170,154,40 176,163,31 180,167,33 167,155,28 162,142,56 120,139,119 133,157,231 101,117,84 133,119,74 163,131,45 165,146,62 195,194,238 178,207,254 184,208,255 184,208,255 179,209,255 188,215,255 197,215,255 199,214,255 169,185,235 101,117,165 97,116,167 147,167,220 197,217,255 110,125,170 189,192,228 96,99,108 105,108,119 142,144,158 152,154,168 162,167,204 186,221,255 191,207,255 64,78,119 56,79,104 124,162,224 119,158,234 154,170,238 86,98,147 98,104,125 60,67,81 81,89,94 73,82,82 76,82,85 78,83,89 70,94,125 136,164,226 76,79,97 146,157,188 85,96,95 74,75,63 69,72,50 73,78,54 68,75,57 65,69,52 64,69,49 65,68,58 75,84,54 67,74,67 56,59,79 77,80,100 80,73,71 60,48,64 60,60,72 59,64,72 68,78,75 67,77,69 66,76,70 76,86,83 73,81,90 56,65,76 56,66,84 59,70,69 75,80,76 89,95,84 75,79,81 63,69,72 62,73,84 71,84,99 78,90,98 62,76,72 63,73,81 57,67,75 68,78,86 78,89,88
137,186,255 136,185,255 137,186,255 138,187,255 141,188,255 145,191,255 154,198,255 159,195,255 157,195,255 159,199,255 154,197,255 153,196,255 140,189,255 142,190,255 144,192,255 146,192,255 143,189,255 143,189,255 145,191,255 145,191,255 145,192,255 134,186,255 126,184,255 113,170,255 111,170,255 108,171,255 110,153,250 45,85,145 85,132,217 62,91,148 117,171,255 116,177,255 101,159,255 94,164,255 98,146,239 124,166,252 156,179,231 164,185,194 160,180,112 163,152,49 169,155,42 171,160,46 159,148,34 142,125,20 162,146,34 165,150,29 171,159,34 153,148,39 133,142,57 118,129,100 96,105,86 137,133,75 152,116,26 160,142,53 152,140,152 180,208,255 180,208,255 180,208,255 179,210,255 190,211,255 197,215,255 197,215,255 195,213,255 179,197,253 147,167,224 174,194,251 183,203,255 149,165,205 71,79,88 75,79,81 73,79,80 82,91,91 82,88,89 99,108,119 158,191,251 181,196,253 102,115,170 63,87,132 97,131,217 124,166,227 78,93,136 66,80,103 72,81,83 80,90,87 74,82,89 67,76,78 71,77,80 73,78,84 75,98,136 124,152,216 91,91,101 111,121,141 77,89,85 73,75,60 66,69,47 65,71,44 67,74,56 64,68,51 64,68,51 71,76,56 68,75,57 67,74,69 53,56,74 47,50,70 73,66,64 85,73,87 64,64,74 59,64,72 55,64,64 60,68,58 69,77,65 68,75,73 67,72,78 59,67,72 62,67,77 61,69,78 71,74,81 71,75,77 76,80,82 70,75,81 65,76,87 69,82,97 76,87,98 61,73,77 51,61,69 57,67,75 66,76,84 63,73,77
120,169,255 134,183,255 135,183,255 135,184,255 133,181,255 128,179,255 128,181,255 132,183,255 134,182,255 138,187,255 148,191,255 146,192,255 131,183,255 134,182,255 135,181,255 132,182,255 131,181,255 131,181,255 132,182,255 133,183,255 131,181,255 115,172,255 106,171,255 100,164,255 89,151,253 73,121,189 63,83,86 68,80,73 63,78,81 75,80,79 133,165,232 142,182,255 102,150,232 122,180,255 79,128,203 105,134,177 122,136,117 197,193,63 190,174,43 179,160,35 176,162,36 179,166,34 172,158,34 161,147,34 149,132,25 154,134,28 160,144,32 171,152,29 151,139,43 140,134,39 128,111,60 124,107,56 147,126,113 153,163,155 175,185,193 148,178,228 151,193,255 150,192,255 142,188,255 124,169,240 99,124,164 93,118,158 92,118,155 131,157,194 102,126,157 58,83,109 110,135,161 135,148,194 161,168,203 85,94,119 125,139,162 180,197,255 166,183,246 125,126,149 69,92,119 63,80,72 59,71,75 60,77,72 77,94,86 64,76,84 86,89,100 75,80,74 67,75,80 74,84,81 59,65,82 64,72,79 79,80,85 67,75,80 99,114,132 127,140,168 83,80,67 70,73,65 63,75,66 72,78,51 59,62,42 57,64,46 54,61,43 57,61,44 70,75,55 86,90,63 69,74,50 56,62,63 57,62,70 49,50,69 79,72,75 153,144,140 71,71,68 59,66,64 50,60,52 68,69,50 89,95,56 97,101,61 92,92,78 89,89,84 70,75,74 69,80,93 74,77,84 72,77,76 70,74,76 59,63,76 56,65,76 55,68,83 55,69,60 55,67,71 56,64,80 57,65,81 59,69,75 65,74,87
95,143,221 115,163,252 115,170,255 117,169,255 124,176,255 127,180,255 125,180,255 121,176,255 126,179,255 127,180,255 127,180,255 123,179,255 116,171,255 115,172,255 116,173,255 118,175,255 118,175,255 116,173,255 113,170,255 114,171,255 109,171,255 102,163,255 96,164,255 93,161,255 55,84,111 55,72,105 45,62,95 105,139,196 114,142,204 78,117,184 83,123,185 52,75,113 69,89,113 39,74,95 94,113,102 146,146,62 161,145,44 177,156,34 203,184,49 171,151,43 189,172,67 174,159,53 155,138,33 148,133,27 155,136,25 157,137,29 152,137,27 154,138,26 156,139,34 134,119,29 126,116,38 142,142,139 139,168,227 140,179,246 138,174,255 127,172,255 119,177,255 119,177,255 119,176,255 115,171,255 116,164,255 89,120,167 84,108,139 93,117,148 89,110,156 167,188,255 104,134,184 73,78,102 93,110,132 116,131,165 99,112,142 70,82,104 125,135,171 91,92,97 61,78,98 76,89,108 102,114,149 61,71,87 59,71,79 75,79,83 76,76,60 88,90,73 81,89,75 76,84,72 80,87,85 72,78,69 69,72,83 104,113,138 70,87,109 139,158,220 73,77,50 80,86,47 74,79,36 84,90,63 58,63,39 49,55,46 46,54,40 44,55,44 49,57,47 58,61,51 68,74,63 58,64,81 63,68,76 60,58,70 63,56,70 187,179,168 104,102,100 78,83,79 54,61,56 45,51,52 73,80,36 88,95,36 94,101,44 101,105,65 90,94,56 87,91,62 81,88,70 65,70,66 67,71,75 71,76,72 68,75,73 70,76,77 72,82,86 58,69,80 54,63,86 52,61,84 57,68,81 56,68,76
108,152,215 111,154,233 118,164,255 112,170,255 114,172,255 116,174,255 119,177,255 123,175,255 123,175,255 124,179,255 122,177,255 122,178,255 120,175,255 117,178,255 113,174,255 114,177,255 112,175,255 112,175,255 110,172,255 108,170,255 100,167,255 97,163,255 95,163,255 81,146,249 105,155,255 95,139,213 109,146,213 60,115,183 100,140,242 72,130,229 92,159,255 96,169,255 100,163,255 44,96,165 93,112,74 152,144,40 171,151,31 193,169,48 190,167,36 170,144,53 149,121,65 203,176,111 185,158,85 168,144,39 182,154,27 190,159,26 183,160,33 173,152,30 159,142,37 127,114,25 102,98,20 100,98,40 84,96,104 69,92,128 49,83,138 76,118,204 90,162,255 91,161,255 92,164,255 94,164,255 94,164,255 100,163,255 109,174,255 100,168,255 127,169,244 57,99,119 85,95,99 64,73,73 70,90,74 81,88,72 68,75,59 118,143,165 96,119,155 143,153,157 107,133,168 148,177,222 165,191,255 104,123,174 79,94,128 121,132,163 66,83,89 78,89,88 67,75,61 78,86,74 69,76,74 71,79,69 66,81,69 85,96,107 78,88,96 103,118,152 67,70,50 69,74,38 68,72,45 59,62,50 55,62,55 45,52,50 43,50,45 41,51,48 43,53,50 50,54,67 68,72,85 54,61,75 65,68,77 90,88,100 63,59,72 115,110,98 104,101,105 62,66,70 59,65,68 52,59,57 91,98,54 74,75,54 60,62,45 69,73,44 78,83,51 67,72,50 74,82,61 76,82,71 81,87,74 74,81,65 70,78,66 68,75,68 58,69,80 56,66,82 51,60,83 52,61,84 52,64,70 45,58,59
81,114,149 66,103,141 125,167,215 112,171,255 114,172,255 119,176,255 127,185,255 131,183,255 123,176,255 129,185,255 129,185,255 123,182,255 111,167,255 120,179,255 115,177,255 115,177,255 117,179,255 118,180,255 118,180,255 110,174,255 108,174,255 107,173,255 101,163,255 78,108,148 67,81,104 79,97,121 65,83,109 44,76,125 84,115,162 70,132,234 94,156,255 99,163,255 57,72,115 62,83,151 82,129,173 157,146,61 172,149,39 186,155,34 187,159,32 184,150,46 156,122,48 165,133,62 216,179,106 192,165,52 200,173,27 206,177,16 197,175,28 182,160,24 165,151,38 145,137,31 100,97,16 91,95,41 114,150,154 49,104,181 54,99,184 40,110,207 90,162,255 88,163,255 92,164,255 93,163,255 93,165,255 90,165,255 92,164,255 93,163,255 106,161,255 71,81,115 87,86,91 89,96,89 92,95,64 130,159,229 104,137,197 78,83,79 76,81,75 77,84,79 114,119,125 80,89,89 79,90,89 87,102,147 80,96,136 108,129,164 126,150,199 63,90,120 77,75,76 70,76,79 72,80,85 76,77,69 64,78,74 77,83,74 75,78,58 74,80,51 79,85,46 66,71,37 62,67,45 53,60,53 41,51,48 43,52,52 40,48,53 41,48,60 65,72,86 53,60,74 52,59,71 57,62,70 69,69,81 51,50,65 49,48,63 67,66,81 65,64,79 62,65,76 62,65,74 56,61,55 90,95,48 91,91,57 75,80,46 54,59,53 56,63,58 69,74,80 81,90,62 106,113,95 72,75,82 63,68,76 62,70,79 64,72,77 66,74,79 73,82,82 71,80,80 73,82,82 65,72,86 55,62,76
79,92,107 82,110,131 107,165,255 110,169,255 109,168,255 101,161,250 105,162,255 106,163,255 89,134,203 121,172,255 120,176,255 122,180,255 124,180,255 120,179,255 117,179,255 112,173,255 113,174,255 116,177,255 120,181,255 117,180,255 114,180,255 110,176,255 119,178,255 88,126,184 108,167,255 88,142,242 92,160,255 96,166,255 89,124,187 69,91,95 95,110,86 70,84,77 78,74,64 82,83,71 141,154,173 181,164,88 208,180,83 189,160,41 192,167,37 187,162,36 189,162,30 194,165,33 211,174,48 218,187,40 216,191,24 217,187,18 196,174,29 182,162,34 157,146,41 144,136,46 126,122,35 107,105,43 87,96,48 83,150,221 88,167,255 109,161,244 94,164,255 94,165,255 95,163,255 95,163,255 94,164,255 93,164,255 95,163,255 96,163,255 106,158,255 109,144,248 77,116,192 55,63,120 72,75,86 44,70,116 136,184,255 68,84,84 69,80,93 74,82,100 83,111,107 113,140,199 63,90,149 62,85,137 58,76,102 119,128,180 60,77,97 58,76,93 52,98,151 137,184,255 132,178,255 78,111,186 92,107,141 86,93,61 84,88,71 83,90,58 76,84,45 67,72,38 57,58,50 57,59,56 49,52,59 46,52,55 51,62,63 43,48,54 56,61,67 56,62,63 52,59,57 57,62,61 72,71,74 61,57,77 50,48,68 52,50,70 71,67,87 82,85,92 80,86,87 72,79,61 92,96,58 85,89,35 86,91,44 62,67,43 58,63,57 56,60,64 57,59,73 61,63,77 68,73,72 67,72,66 61,69,74 59,68,70 73,81,86 69,78,78 62,71,73 64,73,75 66,75,75 57,64,76
70,90,116 80,98,122 106,148,223 98,158,255 96,149,229 85,146,228 99,159,255 98,158,255 80,140,206 85,142,225 101,166,253 107,166,255 90,134,199 108,172,255 108,170,255 102,170,255 100,162,255 101,164,255 101,163,255 101,169,255 92,143,235 83,128,199 81,122,177 101,149,219 93,114,160 112,147,195 111,173,255 111,172,255 89,119,171 43,71,107 53,66,83 63,68,76 67,86,137 59,89,170 135,163,168 209,180,77 206,176,64 189,162,56 179,152,48 173,146,40 191,168,30 221,194,62 233,196,56 232,195,41 226,188,28 214,182,27 187,165,29 167,146,35 143,132,45 132,124,45 122,118,42 106,107,41 91,97,27 80,96,65 96,125,182 110,158,240 106,165,255 111,168,255 107,173,255 102,171,255 99,167,255 95,168,255 91,167,255 102,155,235 55,72,115 56,75,108 112,126,176 43,62,93 134,161,218 148,186,246 120,146,179 70,87,120 157,170,225 43,69,102 52,63,90 111,168,249 117,171,255 117,167,255 64,92,128 62,106,182 106,155,241 109,170,255 105,169,255 97,148,238 124,165,247 115,163,231 80,100,128 68,76,83 69,76,69 69,78,61 64,72,49 63,71,50 50,56,43 67,69,52 56,62,35 83,90,56 64,69,45 62,67,47 56,62,51 62,67,61 60,64,66 59,60,63 69,64,66 111,105,110 53,53,65 81,79,89 65,61,70 74,77,84 73,81,67 67,74,58 84,87,52 99,103,45 82,84,40 69,73,33 63,67,52 77,80,72 79,85,74 93,100,82 81,88,72 81,87,78 80,85,91 59,63,76 55,63,70 65,73,80 62,70,77 54,62,69 59,67,72 59,69,66
73,94,103 73,89,127 76,123,169 91,160,255 76,119,187 76,128,213 97,149,234 63,119,180 71,125,209 79,137,211 100,163,255 105,166,255 105,162,255 102,171,255 99,168,255 100,171,255 104,166,255 83,148,233 47,89,139 81,99,125 73,95,97 83,97,93 71,80,80 90,103,129 119,158,211 76,106,144 77,86,111 103,138,199 97,113,142 91,152,255 97,165,255 97,161,255 48,68,123 99,141,200 117,112,73 182,155,38 186,153,56 167,137,50 149,119,25 160,131,28 177,147,35 173,141,27 205,167,49 204,167,55 200,170,34 194,164,28 180,156,33 160,139,40 136,125,40 124,118,43 113,111,39 99,104,39 93,103,36 91,100,40 89,97,46 103,103,69 108,119,130 108,117,140 103,141,201 115,170,249 108,181,255 96,139,180 89,90,124 66,81,97 82,108,141 112,147,197 69,124,217 92,123,206 79,91,99 68,84,65 61,67,70 53,67,79 58,70,78 52,74,104 85,101,126 111,139,201 102,135,168 108,134,169 98,116,140 74,117,196 114,159,255 104,165,255 91,153,246 77,116,171 72,98,135 84,101,146 60,73,92 55,70,86 53,67,77 61,73,77 66,74,60 67,72,50 70,75,55 93,98,66 80,83,61 73,78,58 64,70,43 59,64,40 61,68,50 67,75,52 65,69,54 85,88,64 63,57,62 103,96,106 52,49,66 85,83,93 54,50,61 78,79,67 97,100,76 79,86,52 82,86,48 99,101,55 84,87,38 89,92,41 78,81,59 72,76,61 56,61,67 73,77,90 65,65,75 64,69,65 90,98,86 73,80,73 62,71,71 66,74,81 59,68,68 57,66,66 54,63,65 55,63,72
61,81,82 58,81,88 100,132,158 81,121,179 79,107,141 86,129,183 104,152,220 101,139,179 57,100,152 75,122,168 53,85,123 95,150,229 91,137,217 81,123,182 98,160,255 95,167,255 86,150,244 95,167,255 98,170,255 69,128,224 74,128,199 53,107,178 80,124,189 102,153,243 42,100,196 93,166,255 102,173,255 107,170,255 77,106,149 91,158,255 97,169,255 100,161,255 122,162,194 136,169,161 151,149,100 135,112,25 161,126,41 160,133,27 176,150,28 184,156,31 191,161,36 194,166,25 194,164,28 169,140,19 177,150,35 177,153,20 179,151,22 159,136,39 135,123,41 121,115,40 107,106,39 97,102,37 92,100,34 92,100,38 96,104,38 100,108,26 124,136,48 136,136,73 134,122,94 111,96,87 119,119,156 104,109,144 77,87,103 97,115,114 79,99,104 54,66,70 44,52,59 59,66,80 98,109,96 72,85,86 73,80,75 57,69,75 61,72,73 65,73,78 77,85,75 81,93,84 86,87,92 82,75,87 69,84,102 70,89,110 56,93,140 113,163,240 71,120,193 99,134,193 61,99,169 77,112,191 51,67,105 54,64,80 58,65,77 59,63,78 54,62,67 67,75,61 55,67,49 56,62,35 65,70,38 71,80,34 57,63,36 57,62,38 62,70,47 73,78,54 82,87,51 90,95,50 83,84,65 89,89,75 55,50,68 84,80,89 67,63,72 54,55,47 62,66,49 75,79,52 83,86,55 94,96,41 101,103,46 107,110,50 78,77,50 82,90,67 65,75,69 69,73,75 72,72,80 67,74,69 64,69,77 57,61,76 60,69,71 71,80,82 73,83,77 54,63,63 66,76,73 53,62,64
