136,185,255 136,185,255 138,187,255 142,189,255 150,194,255 173,206,255 172,205,255 165,204,255 153,196,255 141,190,255 141,188,255 145,193,255 153,199,255 155,203,255 155,203,255 150,197,255 138,189,255 131,182,255 112,178,255 116,176,255 131,178,255 112,167,255 104,164,255 79,134,229 77,143,255 70,138,220 106,165,255 142,183,249 155,178,214 153,170,162 156,142,58 136,123,34 163,147,33 176,163,31 176,163,33 158,149,32 120,139,119 94,127,169 125,111,66 163,131,45 166,164,162 187,203,255 184,208,255 184,207,255 187,214,255 197,215,255 199,215,255 111,127,175 97,116,167 125,145,198 167,182,227 189,192,228 81,84,93 164,167,178 152,154,168 114,116,159 186,202,252 64,78,119 74,105,136 141,179,255 154,170,238 100,105,129 64,71,85 81,89,94 76,85,85 75,81,84 70,94,125 136,168,235 142,153,184 85,96,95 66,67,48 78,81,57 68,75,57 62,66,49 65,68,58 75,84,54 67,72,82 89,94,104 80,73,71 63,54,69 50,55,63 68,78,75 66,76,68 67,77,71 73,81,90 53,62,75 58,69,68 75,80,76 72,76,78 67,72,71 62,73,84 84,99,115 58,72,68 63,73,81 60,70,78 68,78,86
131,180,255 135,184,255 135,184,255 136,185,255 135,184,255 140,186,255 147,190,255 149,192,255 152,195,255 137,186,255 139,186,255 139,186,255 137,185,255 134,182,255 135,183,255 135,184,255 119,178,255 105,165,255 107,163,255 76,129,218 63,83,107 68,95,125 77,116,171 136,182,255 118,167,255 95,155,255 105,149,223 141,169,192 187,186,82 172,162,22 174,161,29 174,163,30 162,146,32 152,135,30 160,144,30 165,152,34 147,139,45 129,122,50 134,125,65 145,113,40 132,117,68 109,127,155 158,196,255 159,197,255 164,196,255 169,192,255 147,169,228 103,126,178 137,158,204 135,157,200 96,112,152 68,76,85 72,75,86 91,100,123 106,112,140 110,109,126 106,123,168 129,146,191 67,92,134 67,90,142 68,78,94 67,75,84 81,89,96 62,69,81 68,77,79 77,83,86 59,82,107 86,118,144 68,75,73 58,70,61 73,75,47 54,57,35 67,74,56 65,69,52 81,87,58 68,75,59 62,67,73 48,53,63 79,72,70 69,62,65 63,69,72 57,67,61 72,77,57 93,99,72 78,80,75 80,87,85 67,74,86 72,75,86 85,91,80 63,68,64 57,68,79 80,95,111 59,71,79 53,62,75 58,67,80 64,73,84
107,155,233 122,175,255 122,174,255 127,179,255 128,181,255 123,178,255 126,179,255 131,184,255 124,180,255 118,173,255 115,172,255 119,176,255 120,177,255 117,174,255 114,171,255 111,173,255 99,166,255 96,164,255 57,86,113 77,93,131 49,83,140 59,87,149 109,150,243 54,92,136 50,70,94 109,136,175 154,154,70 154,138,37 198,178,48 181,161,41 182,165,60 165,148,43 152,137,31 155,136,25 152,136,24 160,144,32 161,144,39 132,120,42 119,119,116 140,169,228 138,174,255 134,177,255 121,179,255 121,178,255 116,172,255 112,160,251 55,77,120 67,91,122 59,80,126 124,151,210 118,123,147 164,181,203 104,119,153 78,92,113 175,185,221 89,82,82 60,73,92 66,78,113 58,69,82 68,76,83 77,77,61 82,89,73 82,90,78 85,92,90 78,82,84 62,68,87 89,106,128 60,83,135 80,86,47 81,86,43 61,64,42 56,59,47 49,57,43 41,52,41 60,63,53 67,73,62 62,68,85 63,63,75 68,61,75 137,126,119 68,73,69 49,56,51 62,69,53 91,98,41 98,105,48 87,92,47 88,92,63 82,89,71 60,64,66 69,74,73 61,68,66 64,74,68 62,73,84 54,63,86 52,61,84 57,69,75
108,152,215 118,160,246 112,170,255 114,172,255 119,177,255 123,175,255 123,175,255 123,178,255 121,177,255 120,175,255 115,178,255 113,174,255 112,175,255 111,173,255 108,170,255 100,167,255 98,165,255 85,152,255 105,155,255 79,106,165 41,96,164 100,140,242 91,159,255 95,166,255 100,163,255 62,86,117 150,142,38 171,151,31 193,170,39 178,156,41 149,121,65 205,179,109 166,142,37 182,154,27 191,162,30 174,155,32 159,142,37 110,99,26 102,100,42 84,96,104 59,88,133 54,92,166 90,162,255 93,160,255 93,163,255 94,164,255 102,165,255 100,168,255 127,169,244 71,92,99 80,89,89 70,90,74 83,90,74 81,107,124 96,119,155 89,94,93 118,147,192 165,191,255 130,145,188 95,109,130 66,83,89 82,90,78 77,85,73 69,76,74 69,81,61 85,101,99 78,88,96 91,109,147 62,67,31 68,72,45 53,58,52 46,53,51 43,50,45 40,50,47 50,54,67 68,72,85 59,63,78 80,80,92 63,59,72 150,141,133 76,80,84 59,65,68 67,74,58 96,100,44 60,62,45 76,82,43 72,77,55 74,82,61 65,70,64 67,74,56 70,78,66 57,62,70 58,68,84 51,60,83 52,61,84 48,62,53
109,136,166 96,138,184 100,159,246 114,172,255 123,180,255 122,180,255 122,173,247 130,186,255 114,173,255 129,185,255 121,183,255 119,181,255 120,182,255 120,182,255 115,179,255 109,176,255 111,173,255 101,142,208 42,67,122 65,100,148 48,101,192 80,114,169 97,144,192 104,141,218 116,148,197 113,151,232 166,152,82 172,147,51 186,158,29 186,156,29 171,138,31 186,152,52 202,171,40 207,182,22 210,183,26 190,167,25 162,150,39 135,130,30 101,100,44 94,108,87 101,165,255 86,166,255 92,164,255 92,164,255 93,163,255 94,164,255 93,163,255 93,163,255 103,167,255 69,88,121 96,105,146 83,83,93 131,168,255 84,85,135 75,83,88 86,94,82 84,92,99 88,98,104 79,102,140 78,94,132 112,137,179 65,84,94 55,76,124 42,71,118 59,78,99 84,86,81 85,88,66 78,88,37 71,76,42 62,66,51 43,50,48 43,52,54 39,50,51 46,54,63 59,67,72 57,65,70 62,63,68 56,55,70 50,49,66 52,51,68 53,56,63 68,72,76 71,76,52 88,91,40 82,90,37 55,60,54 54,59,65 60,65,75 57,60,71 68,73,72 75,85,79 62,71,73 67,76,76 72,80,89 64,72,81 54,61,75
67,87,111 63,92,139 103,161,255 102,156,255 89,155,253 94,162,255 68,113,171 67,124,205 108,165,255 91,128,195 108,170,255 107,169,255 107,169,255 103,170,255 114,172,255 116,168,255 110,160,228 104,157,237 82,142,231 108,174,255 110,171,255 90,127,174 66,70,83 71,77,68 62,65,74 106,117,77 207,183,103 205,176,75 188,161,44 175,151,28 208,184,35 221,189,45 225,193,40 224,190,29 207,180,25 177,155,21 147,138,41 133,125,42 110,109,42 94,95,29 82,118,200 106,162,255 94,177,255 101,171,255 95,171,255 95,165,255 100,164,255 96,162,255 64,90,152 52,93,146 57,74,105 176,187,255 149,183,255 72,87,119 106,113,164 43,53,73 139,187,255 126,173,255 129,164,223 99,104,114 75,101,134 105,164,253 116,175,255 134,171,238 107,128,196 74,80,81 76,80,65 77,83,54 65,68,44 52,55,47 65,67,62 68,75,57 65,68,58 50,58,48 61,69,59 60,67,65 71,70,73 116,112,125 52,50,70 45,42,57 77,81,85 77,84,77 65,68,58 98,101,50 89,94,49 48,51,39 72,74,71 83,85,80 92,101,73 89,95,84 75,82,75 61,66,74 65,73,82 68,76,81 65,73,78 57,65,72
73,94,103 86,115,144 89,158,253 76,119,187 83,141,237 71,125,180 71,125,209 93,149,235 97,158,255 105,162,255 99,168,255 99,168,255 104,166,255 72,120,190 64,82,108 73,95,97 79,91,87 89,102,117 119,158,211 73,90,121 91,126,187 97,113,142 92,172,255 93,166,255 48,68,123 71,103,100 191,164,47 186,153,56 152,121,30 155,125,29 177,147,35 194,158,39 203,166,54 200,170,34 185,156,22 167,145,28 136,125,40 119,114,43 101,106,41 93,103,36 91,98,41 101,105,65 108,119,130 113,118,153 116,171,250 108,181,255 69,104,127 88,94,111 82,108,141 89,137,207 128,159,242 79,91,99 69,78,61 55,69,60 58,70,78 46,61,66 128,156,218 102,135,168 91,113,145 67,84,104 114,159,255 100,168,255 76,115,170 72,98,135 87,99,132 55,69,81 53,67,77 52,63,62 67,72,50 70,75,55 81,87,48 73,76,56 64,70,43 56,64,43 71,79,56 65,69,54 75,73,69 115,109,116 52,49,66 92,88,99 74,75,63 97,100,76 79,84,52 92,95,44 84,87,38 73,75,49 67,71,56 56,61,67 64,67,78 64,66,66 90,98,86 70,77,75 65,73,80 59,68,68 57,66,66 54,62,67
58,78,79 57,85,106 89,129,187 62,90,124 69,120,194 87,138,210 74,117,169 70,101,132 95,150,229 76,122,202 68,116,196 94,166,255 82,146,240 100,169,255 117,176,255 79,133,204 121,169,255 100,146,210 94,152,248 101,172,255 105,168,255 61,90,133 95,167,255 96,168,255 107,147,179 136,145,97 136,113,26 168,133,48 177,152,38 185,157,32 191,161,36 203,173,35 187,158,37 178,151,36 182,155,23 170,147,35 138,126,44 114,109,40 98,103,38 92,100,34 105,110,49 100,107,32 129,141,53 155,149,101 112,97,88 91,91,128 97,103,135 67,77,81 52,72,77 42,48,51 46,53,67 69,80,67 63,75,68 55,71,69 63,74,75 73,80,78 72,84,75 66,67,72 67,67,77 108,130,160 69,106,153 89,159,249 75,110,169 100,138,208 93,109,157 49,60,87 60,67,79 71,79,86 74,82,68 65,77,59 65,70,46 87,93,52 57,63,36 72,80,57 59,64,40 76,81,45 104,106,78 73,72,61 56,51,69 76,72,81 53,54,46 63,67,50 77,80,49 83,83,53 101,103,46 91,91,50 72,80,57 65,75,69 71,75,79 74,81,79 59,64,72 59,63,78 67,76,78 84,94,88 78,87,87 68,77,77
56,75,83 74,90,99 66,92,109 78,106,129 79,113,150 104,140,185 72,106,134 79,106,118 86,135,208 92,145,223 98,167,255 97,166,255 84,143,228 106,165,255 103,170,255 100,169,255 100,168,255 50,94,157 75,92,98 79,90,77 106,123,127 68,77,77 42,59,81 71,92,101 85,91,92 144,138,90 226,190,43 234,202,49 224,196,57 222,194,57 207,179,40 195,167,28 193,168,24 210,191,36 210,189,39 180,157,30 142,128,44 107,104,37 94,100,32 91,99,35 114,118,35 153,146,35 165,158,29 137,138,18 135,123,93 89,70,56 93,72,57 96,78,57 103,90,85 137,127,117 107,98,90 44,43,36 56,71,76 68,103,137 124,140,188 78,91,79 73,87,97 70,83,67 44,52,82 60,77,99 137,160,216 89,110,129 62,75,103 53,73,78 55,70,84 47,60,77 71,79,69 80,83,71 64,70,59 77,82,60 68,71,47 50,52,47 69,75,48 64,74,39 70,80,47 67,72,50 74,76,61 70,67,52 83,89,80 66,66,74 62,67,66 71,77,66 46,54,40 71,83,45 86,86,52 68,69,50 85,94,50 64,72,58 67,72,71 72,77,73 85,92,90 75,82,75 72,82,79 64,75,64 65,73,78 59,69,66
72,89,91 68,85,87 67,89,93 61,83,95 92,119,147 70,99,126 70,98,105 66,93,107 82,101,134 53,86,130 99,166,255 94,161,252 76,121,181 95,148,226 110,168,255 108,169,255 93,158,243 101,169,255 113,169,255 85,135,205 121,150,195 60,79,68 65,86,134 56,67,98 68,78,96 114,116,72 195,167,57 234,209,63 225,201,68 208,178,49 190,163,31 185,161,26 188,166,21 200,181,26 196,174,27 166,145,23 120,107,34 100,97,30 91,94,30 90,93,33 118,114,36 158,146,37 173,162,27 181,173,37 159,140,87 115,91,65 112,91,68 114,93,66 170,155,133 216,204,167 220,208,178 193,186,168 121,125,138 60,87,115 79,94,82 78,86,76 62,74,80 61,71,87 61,83,97 82,93,131 91,98,110 60,68,56 61,66,62 68,77,88 69,81,87 55,69,79 69,69,77 74,77,55 89,94,49 86,92,42 82,91,35 72,84,39 66,79,54 52,65,51 61,69,55 67,74,58 80,84,69 88,86,66 52,59,73 56,59,66 65,71,62 61,66,60 53,59,60 72,77,73 102,98,63 75,74,49 55,59,42 64,73,56 64,72,60 81,87,76 64,69,75 57,62,72 60,68,75 58,65,79 69,79,71 68,79,68
