73,96,103 72,89,109 76,96,101 86,97,84 73,90,85 70,83,82 76,88,96 57,69,77 48,60,40 48,56,46 50,62,53 53,71,58 63,69,72 59,72,49 52,70,57 58,69,68 60,67,62 64,75,74 71,81,85 53,64,49 71,82,83 57,70,69 73,84,95 76,87,98 68,82,75 98,105,87 101,106,72 89,91,74 88,91,67 85,93,72 60,71,58 71,81,75 58,70,74 68,80,84 61,71,77 64,75,74 57,66,66 61,68,66 46,44,40 48,42,33 47,38,32 43,34,28 61,49,39 80,66,50 87,72,61 88,72,59 86,72,56 89,75,57 85,71,53 84,68,51 80,66,50 80,66,50 78,64,48 81,70,53 76,61,50 58,42,36 56,43,38 59,46,41 68,62,55 76,72,64 75,74,65 68,66,62 63,56,54 68,62,57 72,68,62 77,73,67 75,69,62 83,77,72 89,88,81 93,88,85 78,78,73 55,56,48 42,42,28 44,44,30 47,47,31 48,49,30 48,49,30 51,52,33 52,53,34 53,54,33 61,52,33 64,58,35 65,59,34 67,62,34 70,65,35 72,67,37 74,69,39 74,69,37 75,70,38 74,69,39 73,68,36 72,67,37 70,65,35 71,64,37 71,62,35 68,59,32
99,103,86 91,100,70 67,79,72 67,78,67 56,70,80 79,93,89 63,73,91 57,66,89 68,82,75 60,72,68 71,82,83 82,97,100 71,77,78 101,113,93 57,73,73 88,100,93 100,108,87 68,82,63 54,70,68 75,87,83 66,81,86 69,86,81 79,91,99 71,81,99 64,74,90 67,78,77 74,84,76 64,74,66 70,72,67 62,66,68 59,68,68 59,69,63 57,69,75 56,68,74 65,76,75 64,76,69 80,91,80 67,74,72 47,45,41 57,51,42 51,42,36 46,37,31 68,56,46 85,71,55 91,77,59 93,77,64 91,77,61 91,77,59 89,75,57 87,71,54 86,72,56 85,71,55 84,70,54 84,73,56 78,63,52 65,49,43 56,43,38 59,46,41 68,62,55 76,72,64 76,75,66 69,67,63 66,59,57 69,63,58 76,72,66 78,74,68 73,67,60 82,76,71 89,88,81 92,87,84 73,73,68 51,52,44 41,41,27 42,42,26 47,47,31 48,49,30 49,50,31 51,52,33 52,53,34 53,54,33 61,52,33 64,58,35 66,60,35 67,62,34 70,65,35 73,68,38 77,72,42 77,72,40 78,73,41 78,73,43 75,70,38 72,67,37 71,66,36 72,65,38 73,64,37 70,61,34
63,76,62 73,85,67 66,75,56 69,81,63 63,76,62 78,86,72 66,74,64 87,94,58 86,100,96 69,83,95 73,80,73 71,84,72 78,89,78 70,83,82 81,92,91 86,104,91 74,83,83 84,91,86 82,92,98 75,83,92 64,76,84 73,93,75 77,90,76 79,91,82 72,84,80 78,88,80 84,92,78 83,91,81 69,74,80 60,63,81 59,70,71 58,70,66 54,66,62 60,72,68 64,73,75 65,73,78 78,87,89 62,64,64 57,51,44 63,57,50 58,49,41 54,43,36 71,60,45 88,73,53 97,84,61 100,84,67 98,84,66 98,83,63 99,82,58 91,77,50 91,76,56 89,75,57 89,76,55 92,76,59 81,72,57 69,53,47 57,44,39 60,47,42 70,64,57 78,74,66 80,79,70 73,72,65 71,66,63 75,69,64 80,79,72 81,77,71 75,69,62 82,76,71 89,85,77 84,79,76 65,65,60 44,43,36 41,41,27 42,42,26 47,47,31 48,49,30 48,48,32 48,48,32 49,50,31 55,53,35 60,54,31 64,58,35 67,61,36 70,65,37 70,65,35 72,67,37 77,72,42 78,73,41 78,73,41 77,72,42 75,70,38 72,67,37 73,68,38 73,66,39 72,67,39 71,62,35
86,96,102 56,68,59 59,69,61 59,73,66 61,74,62 65,77,70 79,92,78 69,79,73 70,84,94 71,85,97 76,89,90 70,87,93 66,79,94 69,86,92 75,95,98 70,90,91 71,83,79 76,80,65 69,83,79 75,90,93 80,92,98 86,95,95 70,80,84 74,87,75 75,87,80 57,66,77 75,83,99 77,87,103 68,81,69 77,83,84 61,73,66 70,83,67 65,76,65 78,91,68 82,92,68 76,84,74 79,89,81 74,76,71 70,64,55 72,68,58 70,61,53 64,53,46 75,64,49 91,76,56 105,91,66 109,93,76 102,88,70 101,86,64 102,84,63 98,84,59 97,79,58 92,77,55 91,76,54 94,79,59 81,72,55 69,53,47 59,46,41 62,49,44 72,66,59 79,75,67 80,79,70 78,74,68 76,72,66 82,76,69 84,80,74 82,78,72 73,67,60 78,72,67 84,78,71 77,71,66 56,55,48 44,40,34 43,40,27 44,44,28 45,45,29 47,48,29 46,46,30 46,46,30 47,47,31 51,52,33 61,55,32 64,58,33 67,61,36 68,63,35 67,62,32 71,66,36 73,68,36 77,72,40 78,73,41 74,69,39 75,68,37 75,68,39 73,68,40 73,66,39 72,65,38 73,64,37
83,96,97 80,90,94 62,75,74 66,76,82 64,72,92 59,69,85 63,79,90 71,74,85 56,70,82 68,80,86 66,74,90 68,81,96 80,92,100 85,98,84 100,115,87 100,110,86 71,78,73 72,82,79 85,95,101 74,85,86 78,89,88 75,86,75 87,95,74 84,88,73 85,93,83 80,93,77 81,92,79 78,92,88 71,78,76 88,87,80 98,110,61 73,82,63 84,92,80 99,106,72 77,84,79 63,75,79 60,69,69 79,79,74 82,79,64 90,81,66 90,79,62 85,71,53 90,78,50 105,88,60 116,97,70 114,101,78 109,96,73 109,92,68 108,91,67 107,90,66 100,82,61 95,77,56 96,79,55 99,85,60 80,71,54 67,55,45 61,48,43 67,54,49 78,72,65 83,79,71 81,80,71 79,78,71 77,73,67 83,79,71 86,82,76 82,78,72 75,69,62 78,72,65 79,73,66 68,67,58 48,42,35 40,40,26 41,41,25 42,42,26 45,45,29 46,46,30 46,46,30 46,47,28 45,45,29 52,52,36 61,55,32 65,59,34 67,61,38 67,62,32 67,62,32 70,65,35 71,66,36 71,69,40 73,68,38 72,70,41 72,67,37 72,67,37 72,67,37 72,67,37 71,66,36 67,62,34
88,102,93 94,106,88 79,91,84 74,83,85 79,88,90 69,79,99 69,83,95 83,79,92 88,101,85 73,92,83 63,74,87 65,76,87 64,77,94 72,81,94 71,82,81 65,79,72 72,81,81 68,76,85 80,88,78 92,102,80 78,84,75 72,78,69 75,80,74 74,79,87 56,67,68 78,89,90 76,97,95 68,80,73 80,89,70 70,73,80 109,113,86 65,69,71 67,77,85 66,76,84 73,84,97 57,69,75 66,76,70 83,86,74 96,88,75 103,92,73 100,86,68 99,84,62 107,90,62 119,99,69 127,106,79 126,107,82 120,101,76 118,97,72 115,96,69 111,92,67 106,87,64 101,81,61 100,83,57 101,87,60 81,72,57 67,55,45 63,50,45 67,56,51 79,73,66 84,80,72 84,80,74 79,78,71 77,73,65 87,78,72 89,83,78 82,76,71 74,65,59 79,70,64 72,66,59 59,53,46 41,40,31 43,40,27 41,41,25 45,45,29 46,46,30 46,46,30 45,45,29 42,42,26 45,45,29 49,49,33 58,55,31 66,60,37 67,61,36 67,62,34 66,61,33 68,63,35 70,65,37 68,66,35 69,67,34 69,67,38 70,65,37 70,65,37 70,65,37 71,66,38 72,65,38 69,62,35
71,77,48 76,80,53 81,86,64 95,100,68 97,107,74 68,79,64 66,83,89 60,67,81 73,93,105 75,92,98 69,82,83 64,77,78 73,90,80 79,93,89 88,102,98 73,87,78 83,93,97 76,84,91 76,81,87 85,90,84 67,74,67 74,76,71 79,91,82 70,83,82 85,98,86 69,77,82 61,72,85 66,77,90 73,82,82 76,83,76 100,101,93 81,90,71 67,77,74 62,72,69 60,70,74 61,70,81 65,73,78 96,98,83 110,101,84 114,98,81 115,100,78 110,91,68 115,95,63 129,107,73 134,113,86 133,114,89 129,110,85 126,105,80 120,99,72 117,96,69 108,91,65 102,85,59 103,84,59 105,88,60 84,73,56 70,58,48 64,51,46 67,56,51 78,74,66 83,77,70 83,79,73 76,70,65 72,66,59 82,76,69 83,77,72 79,73,68 72,63,55 73,64,56 62,56,49 51,45,38 41,40,31 42,42,26 45,45,29 46,46,30 46,46,32 46,46,32 46,46,30 46,46,30 46,46,30 47,47,31 54,52,32 61,55,32 64,58,35 65,59,36 65,59,36 67,61,38 68,62,39 67,61,36 68,62,39 68,62,37 67,62,34 68,63,35 67,62,34 71,66,38 72,65,38 68,61,34
62,70,49 61,72,57 62,69,64 59,72,56 73,76,66 87,96,66 82,93,78 66,75,86 71,87,85 95,112,107 81,98,88 66,76,80 76,89,104 77,85,101 70,78,96 71,83,89 68,77,90 66,77,76 80,89,89 89,98,81 76,85,68 70,77,59 91,97,84 65,79,72 72,83,68 73,81,69 74,85,70 89,101,81 90,94,98 76,77,82 54,61,75 58,66,82 65,75,83 53,62,73 61,74,73 60,66,69 75,80,74 100,96,88 126,115,98 129,115,90 125,108,82 123,104,77 124,102,68 131,112,77 140,119,92 138,121,95 132,115,87 129,109,79 125,105,75 121,101,71 115,95,65 111,90,65 108,89,62 108,91,63 87,76,59 70,57,50 62,49,44 64,51,46 75,71,63 82,76,69 82,73,65 75,64,57 68,59,51 72,66,59 80,71,65 75,66,60 69,58,53 65,55,45 56,47,39 43,39,29 42,42,28 45,45,29 46,46,30 47,47,31 46,46,32 46,46,30 46,46,30 44,44,28 45,45,29 48,48,32 52,53,34 56,53,29 64,56,34 65,57,35 63,57,34 64,58,35 65,59,36 67,61,38 67,61,38 67,61,38 67,61,36 67,62,34 70,65,37 73,66,39 70,65,37 67,62,34
73,83,87 86,94,84 78,86,76 52,63,50 71,80,63 67,78,63 59,69,66 52,61,61 56,66,70 69,83,76 84,92,67 107,112,80 85,92,74 86,94,82 91,100,83 87,97,101 77,89,85 88,99,86 81,88,86 89,95,86 85,91,82 81,86,80 86,95,76 74,83,66 55,66,79 76,83,95 68,80,84 67,77,83 51,62,73 54,60,77 69,74,80 78,87,70 77,80,68 80,88,78 60,69,80 68,78,86 60,65,71 102,102,86 139,126,103 140,121,96 132,113,86 129,109,79 133,111,75 143,121,83 146,127,92 140,122,90 136,117,92 133,113,83 131,111,79 126,106,74 120,100,70 115,95,65 119,96,65 111,92,65 92,78,62 71,59,47 66,54,44 64,52,42 72,62,52 83,73,63 88,76,64 84,73,58 71,59,49 66,57,51 71,62,56 70,61,53 75,59,53 69,54,45 52,44,33 44,41,26 46,46,30 47,47,31 47,48,29 47,47,31 49,46,31 50,47,32 44,41,26 42,42,26 42,42,26 46,46,30 48,48,32 53,51,31 60,53,33 62,54,32 61,55,32 61,55,32 61,55,32 65,59,36 63,60,36 64,61,37 66,60,37 66,60,37 67,61,36 68,63,35 71,64,37 69,62,35
83,92,73 73,82,65 83,88,68 84,94,68 72,85,62 71,84,72 70,79,90 56,65,76 66,81,95 66,84,97 65,77,85 63,72,83 70,85,88 65,79,75 66,79,78 77,91,87 86,91,99 81,91,88 64,75,76 65,76,75 71,83,76 67,77,81 64,72,102 61,70,93 59,74,81 70,80,88 67,78,79 66,77,78 60,65,71 57,63,80 60,69,69 62,71,73 60,70,62 75,85,79 64,74,71 96,107,92 91,93,78 123,123,107 148,134,107 146,128,98 143,123,93 134,114,84 136,117,78 149,127,89 148,129,94 143,125,93 137,121,90 139,119,87 133,114,79 129,110,75 125,106,71 119,99,67 119,99,67 118,98,66 102,84,65 76,64,52 69,57,47 64,52,42 71,59,49 87,75,65 98,87,70 96,82,66 77,66,51 59,46,39 62,50,40 70,58,46 73,61,51 67,55,43 49,44,32 49,44,30 49,44,30 48,49,30 48,48,32 49,50,31 51,49,31 52,47,33 51,46,32 47,44,29 44,41,26 44,41,26 48,48,32 55,53,33 58,54,33 65,57,35 59,55,34 58,52,29 59,53,30 61,55,32 63,57,34 64,58,35 65,59,36 66,60,37 66,60,37 68,63,35 69,62,35 67,60,33
